myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.299000e+09	  1	   973	   312	1.409730234672458e-03	1.778279410038919e+03	3.051082815619162e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  1	   973	   853	1.610819796652202e-03	1.778279410038919e+03	3.067212076755260e+02
1.301000e+09	  1	   973	   181	1.374020982653087e-03	1.778279410038919e+03	3.083370822541128e+02
1.302000e+09	  1	   973	   427	1.796086787378503e-03	1.778279410038919e+03	3.099520224506149e+02
1.303000e+09	  1	   973	   426	1.709693843059045e-03	1.778279410038919e+03	3.115692256978010e+02
1.304000e+09	  1	   973	   173	2.187793901147064e-03	1.778279410038919e+03	3.131850942604416e+02
1.305000e+09	  1	   973	    36	1.686874896757654e-03	1.778279410038919e+03	3.147997222983034e+02
1.306000e+09	  1	   973	   389	1.403639982079890e-03	1.778279410038919e+03	3.164174785566981e+02
1.307000e+09	  1	   973	   922	1.659066503913252e-03	1.778279410038919e+03	3.180301496745915e+02
1.308000e+09	  1	   973	   785	1.557652695318643e-03	1.778279410038919e+03	3.196466995951726e+02
1.309000e+09	  1	   973	   135	1.338079751925295e-03	1.778279410038919e+03	3.212633466596593e+02
1.310000e+09	  1	   973	   605	1.636696931307942e-03	1.778279410038919e+03	3.228813188406341e+02
1.311000e+09	  1	   973	   639	2.231342500223109e-03	1.778279410038919e+03	3.244962788390121e+02
1.312000e+09	  1	   973	   420	1.629688662922890e-03	1.778279410038919e+03	3.261122127715604e+02
1.313000e+09	  1	   973	   290	1.358229097028356e-03	1.778279410038919e+03	3.277263728885553e+02
1.314000e+09	  1	   973	   604	1.618593272662738e-03	1.778279410038919e+03	3.293462627603880e+02
1.315000e+09	  1	   973	   277	1.681741503819653e-03	1.778279410038919e+03	3.309600735450255e+02
1.316000e+09	  1	   973	   760	1.024054608500060e-03	1.778279410038919e+03	3.325792529676220e+02
1.317000e+09	  1	   973	   509	1.794755430800749e-03	1.778279410038919e+03	3.341941939926094e+02
1.318000e+09	  1	   973	   955	1.664761096289674e-03	1.778279410038919e+03	3.358119599804679e+02
1.319000e+09	  1	   973	   563	1.385076214605034e-03	1.778279410038919e+03	3.374288428007284e+02
1.320000e+09	  1	   973	   534	1.436424139857291e-03	1.778279410038919e+03	3.390397198257200e+02
1.321000e+09	  1	   973	    42	1.571040556876441e-03	1.778279410038919e+03	3.406579536985559e+02
1.322000e+09	  1	   973	   617	1.504488866745129e-03	1.778279410038919e+03	3.422722727218926e+02
1.323000e+09	  1	   973	   774	1.471231583057929e-03	1.778279410038919e+03	3.438913119430047e+02
1.324000e+09	  1	   973	     1	1.476201135081326e-03	1.778279410038919e+03	3.455037215082493e+02
1.325000e+09	  1	   973	    48	1.805331058733482e-03	1.778279410038919e+03	3.471233441977508e+02
1.326000e+09	  1	   973	   373	2.122151608409120e-03	1.778279410038919e+03	3.487370199171451e+02
1.327000e+09	  1	   973	    36	1.579326489218575e-03	1.778279410038919e+03	3.503569034479418e+02
1.328000e+09	  1	   973	   861	1.236500046818228e-03	1.778279410038919e+03	3.519696001078781e+02
1.329000e+09	  1	   973	   703	1.405133508261229e-03	1.778279410038919e+03	3.535905984536759e+02
1.330000e+09	  1	   973	   544	1.762341796891322e-03	1.778279410038919e+03	3.552034236374171e+02
1.331000e+09	  1	   973	   931	1.309754388435008e-03	1.778279410038919e+03	3.568228382546776e+02
1.332000e+09	  1	   973	   399	1.486340265518499e-03	1.778279410038919e+03	3.584317789954713e+02
1.333000e+09	  1	   973	   316	1.664942435021606e-03	1.778279410038919e+03	3.600489741148759e+02
1.334000e+09	  1	   973	   175	1.920703418420293e-03	1.778279410038919e+03	3.616660876013644e+02
1.335000e+09	  1	   973	   894	1.424859768302313e-03	1.778279410038919e+03	3.632836209969821e+02
1.336000e+09	  1	   973	   159	1.619492683319610e-03	1.778279410038919e+03	3.649010204455955e+02
1.337000e+09	  1	   973	   601	1.668758723358858e-03	1.778279410038919e+03	3.665158652573770e+02
1.338000e+09	  1	   973	   387	1.299418819741438e-03	1.778279410038919e+03	3.681338155257637e+02
1.339000e+09	  1	   973	   247	1.056092647272708e-03	1.778279410038919e+03	3.697519795333195e+02
1.340000e+09	  1	   973	   310	1.964399823579251e-03	1.778279410038919e+03	3.713725856876734e+02
1.341000e+09	  1	   973	   357	1.326531554116486e-03	1.778279410038919e+03	3.729878104861083e+02
1.342000e+09	  1	   973	    11	1.497793113792574e-03	1.778279410038919e+03	3.746068248036541e+02
1.343000e+09	  1	   973	   966	1.591216369191647e-03	1.778279410038919e+03	3.762221224184195e+02
1.344000e+09	  1	   973	   297	1.406616003022284e-03	1.778279410038919e+03	3.778413999061086e+02
1.345000e+09	  1	   973	   816	1.372898599221872e-03	1.778279410038919e+03	3.794594853589939e+02
1.346000e+09	  1	   973	   904	1.418300175428714e-03	1.778279410038919e+03	3.810749055209717e+02
1.347000e+09	  1	   973	   669	1.859873120530938e-03	1.778279410038919e+03	3.826945998911836e+02
1.348000e+09	  1	   973	   569	1.563000257016003e-03	1.778279410038919e+03	3.843095803063300e+02
1.349000e+09	  1	   973	   746	1.578927171095933e-03	1.778279410038919e+03	3.859285547190380e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  1	   973	   123	1.226951602001742e-03	1.778279410038919e+03	3.875464263822974e+02
1.351000e+09	  1	   973	   547	1.671983423979200e-03	1.778279410038919e+03	3.891630065578454e+02
1.352000e+09	  1	   973	   827	1.378430949264963e-03	1.778279410038919e+03	3.907800637854929e+02
1.353000e+09	  1	   973	   420	1.273545331238492e-03	1.778279410038919e+03	3.923997719713457e+02
1.354000e+09	  1	   973	   716	1.541377076712282e-03	1.778279410038919e+03	3.940153969999170e+02
1.355000e+09	  1	   973	   959	1.646190843508077e-03	1.778279410038919e+03	3.956355251000061e+02
1.356000e+09	  1	   973	   770	1.447642028242938e-03	1.778279410038919e+03	3.972506460984833e+02
1.357000e+09	  1	   973	   904	1.830753823796643e-03	1.778279410038919e+03	3.988702746265296e+02
1.358000e+09	  1	   973	   592	2.065505208800657e-03	1.778279410038919e+03	4.004867251095996e+02
1.359000e+09	  1	   973	    86	1.962312346819678e-03	1.778279410038919e+03	4.021060195701327e+02
1.360000e+09	  1	   973	    35	1.795058949204892e-03	1.778279410038919e+03	4.037215062719696e+02
1.361000e+09	  1	   973	   960	2.157757913691460e-03	1.778279410038919e+03	4.053360872512827e+02
1.362000e+09	  1	   973	   429	1.548252837734678e-03	1.778279410038919e+03	4.069559004262596e+02
1.363000e+09	  1	   973	   301	1.515559033841778e-03	1.778279410038919e+03	4.085732874385670e+02
1.364000e+09	  1	   973	   148	1.077180998139168e-03	1.778279410038919e+03	4.101946643949035e+02
1.365000e+09	  1	   973	    38	1.587248209499099e-03	1.778279410038919e+03	4.118117778439948e+02
1.366000e+09	  1	   973	   756	1.058791932653622e-03	1.778279410038919e+03	4.134321402236400e+02
1.367000e+09	  1	   973	   487	1.352569307995901e-03	1.778279410038919e+03	4.150513363288309e+02
1.368000e+09	  1	   973	   509	1.978041470817594e-03	1.778279410038919e+03	4.166692520069952e+02
1.369000e+09	  1	   973	   534	1.506158529443113e-03	1.778279410038919e+03	4.182878203970698e+02
1.370000e+09	  1	   973	   653	1.587028428479452e-03	1.778279410038919e+03	4.199049965411770e+02
1.371000e+09	  1	   973	   751	1.120024094179278e-03	1.778279410038919e+03	4.215227735293840e+02
1.372000e+09	  1	   973	   832	1.444570866785324e-03	1.778279410038919e+03	4.231395596669723e+02
1.373000e+09	  1	   973	   234	2.024204848736545e-03	1.778279410038919e+03	4.247493221907155e+02
1.374000e+09	  1	   973	   331	1.520748226979502e-03	1.778279410038919e+03	4.263666077531087e+02
1.375000e+09	  1	   973	   226	1.607213360484998e-03	1.778279410038919e+03	4.279829612115623e+02
1.376000e+09	  1	   973	   582	1.371425722760539e-03	1.778279410038919e+03	4.296016745058586e+02
1.377000e+09	  1	   973	   713	1.331124797433593e-03	1.778279410038919e+03	4.312184867533051e+02
1.378000e+09	  1	   973	   638	1.132026452774099e-03	1.778279410038919e+03	4.328362777078547e+02
1.379000e+09	  1	   973	   388	1.538037277070294e-03	1.778279410038919e+03	4.344563421643862e+02
1.380000e+09	  1	   973	   699	1.371490965463045e-03	1.778279410038919e+03	4.360754171058924e+02
1.381000e+09	  1	   973	   268	1.399342876518398e-03	1.778279410038919e+03	4.376953726521082e+02
1.382000e+09	  1	   973	    57	1.431930265828862e-03	1.778279410038919e+03	4.393133822565972e+02
1.383000e+09	  1	   973	   946	1.628159007805728e-03	1.778279410038919e+03	4.409320861283791e+02
1.384000e+09	  1	   973	   573	1.794250890282802e-03	1.778279410038919e+03	4.425500373511784e+02
1.385000e+09	  1	   973	   153	1.386750973150757e-03	1.778279410038919e+03	4.441681139747766e+02
1.386000e+09	  1	   973	   505	1.555466049913878e-03	1.778279410038919e+03	4.457854256904455e+02
1.387000e+09	  1	   973	   429	1.382359361643034e-03	1.778279410038919e+03	4.474052742165703e+02
1.388000e+09	  1	   973	   624	2.174416827701129e-03	1.778279410038919e+03	4.490251587940386e+02
1.389000e+09	  1	   973	   513	1.910003261983620e-03	1.778279410038919e+03	4.506428899601797e+02
1.390000e+09	  1	   973	    10	1.022024900462378e-03	1.778279410038919e+03	4.522634165218869e+02
1.391000e+09	  1	   973	   589	1.333676308388434e-03	1.778279410038919e+03	4.538792999438708e+02
1.392000e+09	  1	   973	   210	1.493639355505713e-03	1.778279410038919e+03	4.554964479676591e+02
1.393000e+09	  1	   973	   319	1.527570714513549e-03	1.778279410038919e+03	4.571071757898117e+02
1.394000e+09	  1	   973	   919	1.698307244375777e-03	1.778279410038919e+03	4.587276669500401e+02
1.395000e+09	  1	   973	   881	1.968496023166793e-03	1.778279410038919e+03	4.603451551581140e+02
1.396000e+09	  1	   973	   636	1.826374688857160e-03	1.778279410038919e+03	4.619610650469062e+02
1.397000e+09	  1	   973	   905	1.338118212055087e-03	1.778279410038919e+03	4.635787672091356e+02
1.398000e+09	  1	   973	   213	1.025573819836592e-03	1.778279410038919e+03	4.651975448876660e+02
collision No.28	2.243978e+03[yr]	i=1, j=76	r_ij=6.767652067176682e-05	radius[1]+radius[76]=6.770968764707109e-05
dE_heat=-1.762680e-09	dE_grav=1.688917e-09	dE_c=7.171555e-17	v_imp=3.441472e-01
1.399000e+09	  1	   972	   724	1.421373082463346e-03	1.778279410038919e+03	4.668100849178971e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  1	   972	   335	1.837490755755455e-03	1.778279410038919e+03	4.684304117538796e+02
1.401000e+09	  1	   972	   337	1.338216773615661e-03	1.778279410038919e+03	4.700490058581213e+02
1.402000e+09	  1	   972	   708	1.462161034051939e-03	1.778279410038919e+03	4.716667337537070e+02
1.403000e+09	  1	   972	   219	1.843695361062085e-03	1.778279410038919e+03	4.732869776263476e+02
1.404000e+09	  1	   972	    27	1.314335306271500e-03	1.778279410038919e+03	4.749083804019763e+02
1.405000e+09	  1	   972	   457	1.322394704203280e-03	1.778279410038919e+03	4.765277476376052e+02
1.406000e+09	  1	   972	   751	1.361295749319684e-03	1.778279410038919e+03	4.781516100928365e+02
1.407000e+09	  1	   972	    94	1.438178197670689e-03	1.778279410038919e+03	4.797705452625992e+02
1.408000e+09	  1	   972	   786	1.433381746540133e-03	1.778279410038919e+03	4.813931230283475e+02
1.409000e+09	  1	   972	   415	1.622415582606578e-03	1.778279410038919e+03	4.830102174918586e+02
1.410000e+09	  1	   972	   946	1.746158134093575e-03	1.778279410038919e+03	4.846327306863279e+02
1.411000e+09	  1	   972	   127	1.289821863844353e-03	1.778279410038919e+03	4.862529592324829e+02
1.412000e+09	  1	   972	   364	1.750535214768901e-03	1.778279410038919e+03	4.878722227977792e+02
1.413000e+09	  1	   972	   338	1.700042949435878e-03	1.778279410038919e+03	4.894940851551702e+02
1.414000e+09	  1	   972	   837	1.183333200779611e-03	1.778279410038919e+03	4.911134469819964e+02
1.415000e+09	  1	   972	   303	1.488825503825965e-03	1.778279410038919e+03	4.927339325593687e+02
1.416000e+09	  1	   972	    91	1.238922435683564e-03	1.778279410038919e+03	4.943529306963507e+02
1.417000e+09	  1	   972	    87	1.570984438717341e-03	1.778279410038919e+03	4.959735312200143e+02
1.418000e+09	  1	   972	   857	1.449685734527285e-03	1.778279410038919e+03	4.975895859969166e+02
1.419000e+09	  1	   972	    87	1.557363580707154e-03	1.778279410038919e+03	4.992112796468508e+02
1.420000e+09	  1	   972	   207	1.620279361135606e-03	1.778279410038919e+03	5.008291943355451e+02
1.421000e+09	  1	   972	   349	2.608185369827776e-03	1.778279410038919e+03	5.024491117860971e+02
1.422000e+09	  1	   972	   867	1.689964336908915e-03	1.778279410038919e+03	5.040693959209352e+02
1.423000e+09	  1	   972	   160	1.577533118744299e-03	1.778279410038919e+03	5.056887235869309e+02
1.424000e+09	  1	   972	   311	1.463431744207490e-03	1.778279410038919e+03	5.073113146376595e+02
1.425000e+09	  1	   972	   570	1.491168840592582e-03	1.778279410038919e+03	5.089279053026956e+02
1.426000e+09	  1	   972	   686	1.280746837156963e-03	1.778279410038919e+03	5.105487699893465e+02
1.427000e+09	  1	   972	   189	1.343678398202473e-03	1.778279410038919e+03	5.121679175216722e+02
1.428000e+09	  1	   972	   718	1.994448764575737e-03	1.778279410038919e+03	5.137856362434042e+02
1.429000e+09	  1	   972	    87	1.501342207319129e-03	1.778279410038919e+03	5.153999050912980e+02
1.430000e+09	  1	   972	   260	1.631925701050403e-03	1.778279410038919e+03	5.170200233852129e+02
1.431000e+09	  1	   972	   130	1.344077784070217e-03	1.778279410038919e+03	5.186390558673096e+02
1.432000e+09	  1	   972	   609	2.507943439469840e-03	1.778279410038919e+03	5.202576490754475e+02
1.433000e+09	  1	   972	   590	1.549368755507470e-03	1.778279410038919e+03	5.218782999099520e+02
1.434000e+09	  1	   972	   560	2.557722580925321e-03	1.778279410038919e+03	5.234981390227579e+02
1.435000e+09	  1	   972	   110	1.783358162344973e-03	1.778279410038919e+03	5.251197100013472e+02
1.436000e+09	  1	   972	   297	8.932365242713996e-04	1.778279410038919e+03	5.267381827527945e+02
1.437000e+09	  1	   972	   289	2.032330159825463e-03	1.778279410038919e+03	5.283623585938644e+02
1.438000e+09	  1	   972	   670	1.295826586974507e-03	1.778279410038919e+03	5.299799483773861e+02
1.439000e+09	  1	   972	   790	1.488767877365182e-03	1.778279410038919e+03	5.316025626826428e+02
1.440000e+09	  1	   972	   482	1.630347073607059e-03	1.778279410038919e+03	5.332200387359617e+02
1.441000e+09	  1	   972	   873	1.436067470919771e-03	1.778279410038919e+03	5.348419066351905e+02
1.442000e+09	  1	   972	   701	1.436189965111816e-03	1.778279410038919e+03	5.364590650726832e+02
1.443000e+09	  1	   972	   453	1.574365396661112e-03	1.778279410038919e+03	5.380807882094133e+02
1.444000e+09	  1	   972	   630	1.733487112179102e-03	1.778279410038919e+03	5.396997651798532e+02
1.445000e+09	  1	   972	   324	1.651744283523519e-03	1.778279410038919e+03	5.413219962600966e+02
1.446000e+09	  1	   972	   872	1.780013816425778e-03	1.778279410038919e+03	5.429407996153803e+02
1.447000e+09	  1	   972	   444	2.081459279921885e-03	1.778279410038919e+03	5.445600760451032e+02
1.448000e+09	  1	   972	   411	3.011516691426938e-03	1.778279410038919e+03	5.461779932791642e+02
1.449000e+09	  1	   972	   540	1.932740750621728e-03	1.778279410038919e+03	5.477973927619524e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  1	   972	    76	1.837093357628950e-03	1.778279410038919e+03	5.494171198770491e+02
1.451000e+09	  1	   972	    88	1.556930929201788e-03	1.778279410038919e+03	5.510358289550680e+02
1.452000e+09	  1	   972	   134	1.139669018096802e-03	1.778279410038919e+03	5.526563170846315e+02
1.453000e+09	  1	   972	   754	1.248864838981461e-03	1.778279410038919e+03	5.542776040701277e+02
1.454000e+09	  1	   972	   205	1.990159202176937e-03	1.778279410038919e+03	5.558965988323226e+02
1.455000e+09	  1	   972	   821	1.549881651753710e-03	1.778279410038919e+03	5.575086991690852e+02
1.456000e+09	  1	   972	   446	1.344561984650319e-03	1.778279410038919e+03	5.591253615881890e+02
1.457000e+09	  1	   972	   223	2.001615955723979e-03	1.778279410038919e+03	5.607444142332932e+02
1.458000e+09	  1	   972	   618	1.744829787877698e-03	1.778279410038919e+03	5.623610881142768e+02
1.459000e+09	  1	   972	    14	1.121256798191626e-03	1.778279410038919e+03	5.639796110886543e+02
1.460000e+09	  1	   972	   619	1.750783373602407e-03	1.778279410038919e+03	5.655999818270992e+02
1.461000e+09	  1	   972	    87	1.681337164979386e-03	1.778279410038919e+03	5.672178053994828e+02
1.462000e+09	  1	   972	   684	1.336481640177077e-03	1.778279410038919e+03	5.688369120516346e+02
1.463000e+09	  1	   972	   534	1.600404293652152e-03	1.778279410038919e+03	5.704578849975663e+02
1.464000e+09	  1	   972	   389	2.782211527941678e-03	1.778279410038919e+03	5.720760496624904e+02
1.465000e+09	  1	   972	   238	1.706377558537232e-03	1.778279410038919e+03	5.736960626940977e+02
1.466000e+09	  1	   972	   642	1.407466417979351e-03	1.778279410038919e+03	5.753145191771979e+02
1.467000e+09	  1	   972	   547	1.381367929028993e-03	1.778279410038919e+03	5.769309610092406e+02
1.468000e+09	  1	   972	   748	1.452098080200600e-03	1.778279410038919e+03	5.785509145585366e+02
1.469000e+09	  1	   972	   232	1.810852922521562e-03	1.778279410038919e+03	5.801647068651195e+02
1.470000e+09	  1	   972	   837	1.760621744256937e-03	1.778279410038919e+03	5.817816094883450e+02
1.471000e+09	  1	   972	    59	1.257854679486684e-03	1.778279410038919e+03	5.834029584271503e+02
1.472000e+09	  1	   972	   446	1.351084584523103e-03	1.778279410038919e+03	5.850197453173987e+02
1.473000e+09	  1	   972	   306	1.696368813110642e-03	1.778279410038919e+03	5.866373172792872e+02
1.474000e+09	  1	   972	   225	1.190452966148205e-03	1.778279410038919e+03	5.882546005979169e+02
1.475000e+09	  1	   972	    26	1.684231659090809e-03	1.778279410038919e+03	5.898736910100736e+02
1.476000e+09	  1	   972	   171	1.530174927226258e-03	1.778279410038919e+03	5.914908824143640e+02
1.477000e+09	  1	   972	   813	1.889086877676425e-03	2.371373705661651e+03	1.448598094711687e-02
1.478000e+09	  1	   972	   210	1.570679538863907e-03	2.371373705661651e+03	1.631312266668135e+00
1.479000e+09	  1	   972	   144	2.176558146859959e-03	2.371373705661651e+03	3.249479560228003e+00
1.480000e+09	  1	   972	    11	1.524975552590999e-03	2.371373705661651e+03	4.867337496354143e+00
1.481000e+09	  1	   972	    32	1.655307721574426e-03	2.371373705661651e+03	6.485196927950486e+00
1.482000e+09	  1	   972	   541	2.091546045798891e-03	2.371373705661651e+03	8.104016578753630e+00
1.483000e+09	  1	   972	   232	1.824562240406014e-03	2.371373705661651e+03	9.720718071247516e+00
1.484000e+09	  1	   972	   780	1.572085364266240e-03	2.371373705661651e+03	1.133909738273304e+01
1.485000e+09	  1	   972	   575	1.809396729834475e-03	2.371373705661651e+03	1.295555314813935e+01
1.486000e+09	  1	   972	   709	1.688643861681342e-03	2.371373705661651e+03	1.457307319661731e+01
1.487000e+09	  1	   972	   310	1.697641747707773e-03	2.371373705661651e+03	1.619114494234321e+01
1.488000e+09	  1	   972	   448	1.519077202410533e-03	2.371373705661651e+03	1.780803476186537e+01
1.489000e+09	  1	   972	   511	1.537330443025919e-03	2.371373705661651e+03	1.942591710513581e+01
1.490000e+09	  1	   972	   636	1.354728057918137e-03	2.371373705661651e+03	2.104423187835629e+01
1.491000e+09	  1	   972	   242	1.365247156708645e-03	2.371373705661651e+03	2.266278483949967e+01
1.492000e+09	  1	   972	   219	1.496471502102609e-03	2.371373705661651e+03	2.427901616244561e+01
1.493000e+09	  1	   972	   840	1.429593501962208e-03	2.371373705661651e+03	2.589747764120827e+01
1.494000e+09	  1	   972	   336	1.301157286115751e-03	2.371373705661651e+03	2.751389178498858e+01
1.495000e+09	  1	   972	   390	1.579290073781188e-03	2.371373705661651e+03	2.913131914268810e+01
1.496000e+09	  1	   972	    60	1.339267312626109e-03	2.371373705661651e+03	3.074734343605603e+01
1.497000e+09	  1	   972	   539	2.049664862113251e-03	2.371373705661651e+03	3.236421665300165e+01
