6.950000e+08	  3	  3000	   864	2.637808356861899e-03	3.162277660168373e+02	5.019325917216901e+01
6.960000e+08	  3	  3000	  1357	1.206634270905196e-03	3.162277660168373e+02	5.072010571719406e+01
6.970000e+08	  3	  3000	  2419	1.149696656036708e-03	3.162277660168373e+02	5.124494172075327e+01
6.980000e+08	  3	  3000	  2610	1.411845916673551e-03	3.162277660168373e+02	5.177268738628413e+01
6.990000e+08	  3	  3000	  1746	1.558162086868520e-03	3.162277660168373e+02	5.229840738860845e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	   878	1.470849790022642e-03	3.162277660168373e+02	5.282597439871402e+01
7.010000e+08	  3	  3000	   197	1.951062380645268e-03	3.162277660168373e+02	5.335195271346392e+01
7.020000e+08	  3	  3000	  2501	1.570529878705960e-03	3.162277660168373e+02	5.387936792831339e+01
7.030000e+08	  3	  3000	   579	1.354429107589046e-03	3.162277660168373e+02	5.440526023273748e+01
7.040000e+08	  3	  3000	  2489	1.358748485198074e-03	3.162277660168373e+02	5.493160150003398e+01
7.050000e+08	  3	  3000	  2941	1.084657692447560e-03	3.162277660168373e+02	5.545874870950134e+01
7.060000e+08	  3	  3000	  1177	1.900368336401752e-03	3.162277660168373e+02	5.598546022459512e+01
7.070000e+08	  3	  3000	   529	1.483691626981812e-03	3.162277660168373e+02	5.651119587792486e+01
7.080000e+08	  3	  3000	  2788	1.558559762477612e-03	3.162277660168373e+02	5.703826707508750e+01
7.090000e+08	  3	  3000	  1164	1.256436647563839e-03	3.162277660168373e+02	5.756488554837843e+01
7.100000e+08	  3	  3000	  2097	2.086739750278804e-03	3.162277660168373e+02	5.809132843412512e+01
7.110000e+08	  3	  3000	  1203	1.325085511930976e-03	3.162277660168373e+02	5.861713996642584e+01
7.120000e+08	  3	  3000	  1888	1.891807440083049e-03	3.162277660168373e+02	5.914366124935289e+01
7.130000e+08	  3	  3000	  1469	2.048410637891425e-03	3.162277660168373e+02	5.966894379856389e+01
7.140000e+08	  3	  3000	  1672	1.711678295742641e-03	3.162277660168373e+02	6.019553469454143e+01
7.150000e+08	  3	  3000	  2370	1.329730359905801e-03	3.162277660168373e+02	6.072213964547657e+01
7.160000e+08	  3	  3000	  2036	1.507782814050525e-03	3.162277660168373e+02	6.124900950120324e+01
7.170000e+08	  3	  3000	  2429	1.934701643544151e-03	3.162277660168373e+02	6.177541376794624e+01
7.180000e+08	  3	  3000	  2779	1.556701869264298e-03	3.162277660168373e+02	6.230220415910947e+01
7.190000e+08	  3	  3000	  2498	1.590256092749481e-03	3.162277660168373e+02	6.282904758313064e+01
7.200000e+08	  3	  3000	  1628	1.750924192684878e-03	3.162277660168373e+02	6.335574087674555e+01
7.210000e+08	  3	  3000	  2700	1.633537642367641e-03	3.162277660168373e+02	6.388127164961753e+01
7.220000e+08	  3	  3000	  2988	1.393580375271852e-03	3.162277660168373e+02	6.440790610904649e+01
7.230000e+08	  3	  3000	   980	1.661663000726761e-03	3.162277660168373e+02	6.493390062867239e+01
7.240000e+08	  3	  3000	  1963	1.614000502212395e-03	3.162277660168373e+02	6.546036526452022e+01
7.250000e+08	  3	  3000	  2189	1.458935420088835e-03	3.162277660168373e+02	6.598751361590378e+01
7.260000e+08	  3	  3000	  1368	1.738460274394659e-03	3.162277660168373e+02	6.651424553656800e+01
7.270000e+08	  3	  3000	  1973	1.615215273308548e-03	3.162277660168373e+02	6.704114583294863e+01
7.280000e+08	  3	  3000	  2161	1.732720450383634e-03	3.162277660168373e+02	6.756827586855925e+01
7.290000e+08	  3	  3000	  1060	1.236265544416890e-03	3.162277660168373e+02	6.809476841098304e+01
7.300000e+08	  3	  3000	  1327	1.737847883201540e-03	3.162277660168373e+02	6.862233938515379e+01
7.310000e+08	  3	  3000	  2288	1.701689675299395e-03	3.162277660168373e+02	6.914902010387770e+01
7.320000e+08	  3	  3000	   729	1.840438402509967e-03	3.162277660168373e+02	6.967547926227176e+01
7.330000e+08	  3	  3000	   301	1.028346805504470e-03	3.162277660168373e+02	7.020148314417787e+01
7.340000e+08	  3	  3000	  2564	1.421534838082001e-03	3.162277660168373e+02	7.072813092016747e+01
7.350000e+08	  3	  3000	   187	1.687557211812622e-03	3.162277660168373e+02	7.125363491694938e+01
7.360000e+08	  3	  3000	  2370	1.668573446081952e-03	3.162277660168373e+02	7.178091745596520e+01
7.370000e+08	  3	  3000	   511	1.390810717770087e-03	3.162277660168373e+02	7.230567790803033e+01
7.380000e+08	  3	  3000	    49	1.910396454991674e-03	3.162277660168373e+02	7.283229007294923e+01
7.390000e+08	  3	  3000	  2593	1.838210062310721e-03	3.162277660168373e+02	7.335803951646638e+01
7.400000e+08	  3	  3000	  2901	1.137282186584389e-03	3.162277660168373e+02	7.388505356416741e+01
7.410000e+08	  3	  3000	   127	1.408624583728799e-03	3.162277660168373e+02	7.441238188283894e+01
7.420000e+08	  3	  3000	   192	1.160999331571763e-03	3.162277660168373e+02	7.493795236507663e+01
7.430000e+08	  3	  3000	   686	1.481250384855757e-03	3.162277660168373e+02	7.546516322515514e+01
7.440000e+08	  3	  3000	  1811	1.323762620625634e-03	3.162277660168373e+02	7.599180155840257e+01
7.450000e+08	  3	  3000	  2244	1.277817131636357e-03	3.162277660168373e+02	7.651925644452042e+01
7.460000e+08	  3	  3000	   688	1.357378897407263e-03	3.162277660168373e+02	7.704521965396265e+01
7.470000e+08	  3	  3000	  2194	1.384143065405832e-03	3.162277660168373e+02	7.757308820104915e+01
7.480000e+08	  3	  3000	  1724	1.634202206924035e-03	3.162277660168373e+02	7.809903323844304e+01
7.490000e+08	  3	  3000	   136	1.495886386736565e-03	3.162277660168373e+02	7.862608626100855e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	   907	9.562744166707346e-04	3.162277660168373e+02	7.915148353240747e+01
collision No.15	3.958483e+02[yr]	i=1, j=3003	r_ij=5.240291915423743e-05	radius[1]+radius[3003]=5.330030966817967e-05
7.510000e+08	  3	  3000	  1108	1.594098689058848e-03	3.162277660168373e+02	7.967697248450030e+01
7.520000e+08	  3	  3000	   560	1.549168419596102e-03	3.162277660168373e+02	8.020230358188805e+01
7.530000e+08	  3	  3000	   717	1.153501823055362e-03	3.162277660168373e+02	8.072951071749289e+01
7.540000e+08	  3	  3000	   748	1.758312426399596e-03	3.162277660168373e+02	8.125539559276791e+01
7.550000e+08	  3	  3000	  1230	1.581761894294692e-03	3.162277660168373e+02	8.178160813032875e+01
7.560000e+08	  3	  3000	   745	1.761536769548338e-03	3.162277660168373e+02	8.230717481682572e+01
7.570000e+08	  3	  3000	  2070	1.637514198722839e-03	3.162277660168373e+02	8.283379667767053e+01
7.580000e+08	  3	  3000	   413	1.627503802731267e-03	3.162277660168373e+02	8.335997132345557e+01
7.590000e+08	  3	  3000	  1204	1.296239856527532e-03	3.162277660168373e+02	8.388559678109823e+01
7.600000e+08	  3	  3000	   534	1.335132007890812e-03	3.162277660168373e+02	8.441086285362408e+01
7.610000e+08	  3	  3000	  2286	2.286772838247720e-03	3.162277660168373e+02	8.493930716136713e+01
7.620000e+08	  3	  3000	  1454	1.947059161446176e-03	3.162277660168373e+02	8.546479108273374e+01
7.630000e+08	  3	  3000	  2039	1.619646221750774e-03	3.162277660168373e+02	8.598973722548844e+01
7.640000e+08	  3	  3000	  1017	1.899906183934641e-03	3.162277660168373e+02	8.651681239607052e+01
7.650000e+08	  3	  3000	  2369	1.587937244073251e-03	3.162277660168373e+02	8.704247575779657e+01
7.660000e+08	  3	  3000	   854	1.839633015246642e-03	3.162277660168373e+02	8.756848566102005e+01
7.670000e+08	  3	  3000	     7	2.777597759514548e-03	3.162277660168373e+02	8.809361581922458e+01
7.680000e+08	  3	  3000	  1727	1.835194852434289e-03	3.162277660168373e+02	8.861988190809795e+01
7.690000e+08	  3	  3000	  1680	1.247609533237524e-03	3.162277660168373e+02	8.914682663241794e+01
7.700000e+08	  3	  3000	  1889	1.424706221379366e-03	3.162277660168373e+02	8.967153075827781e+01
7.710000e+08	  3	  3000	  2605	2.115099856776091e-03	3.162277660168373e+02	9.020019881252898e+01
7.720000e+08	  3	  3000	  1393	1.821420670178603e-03	3.162277660168373e+02	9.072438980230373e+01
7.730000e+08	  3	  3000	   973	1.404293771135401e-03	3.162277660168373e+02	9.125114788135001e+01
7.740000e+08	  3	  3000	  1997	1.068245615038629e-03	3.162277660168373e+02	9.177717888833382e+01
7.750000e+08	  3	  3000	  1553	9.919787806765110e-04	3.162277660168373e+02	9.230415913931471e+01
7.760000e+08	  3	  3000	   196	1.868679480323462e-03	3.162277660168373e+02	9.283059427724199e+01
7.770000e+08	  3	  3000	  2746	1.488360217917696e-03	3.162277660168373e+02	9.335551866675898e+01
7.780000e+08	  3	  3000	  2156	1.646233370626460e-03	3.162277660168373e+02	9.388352161564812e+01
7.790000e+08	  3	  3000	  1222	2.217605601594103e-03	3.162277660168373e+02	9.440803557412326e+01
7.800000e+08	  3	  3000	   555	1.541032302256700e-03	3.162277660168373e+02	9.493591055735607e+01
7.810000e+08	  3	  3000	  1065	1.085998750595599e-03	3.162277660168373e+02	9.546176914444877e+01
7.820000e+08	  3	  3000	  2725	1.151281308839240e-03	3.162277660168373e+02	9.598833072616421e+01
7.830000e+08	  3	  3000	  1802	1.304494213023293e-03	3.162277660168373e+02	9.651564554162232e+01
7.840000e+08	  3	  3000	  1082	1.760020681746771e-03	3.162277660168373e+02	9.703999934525520e+01
7.850000e+08	  3	  3000	  1607	1.791620914679680e-03	3.162277660168373e+02	9.756699971384639e+01
7.860000e+08	  3	  3000	  2517	1.413190332617178e-03	3.162277660168373e+02	9.809212366960186e+01
7.870000e+08	  3	  3000	   656	1.338274289775476e-03	3.162277660168373e+02	9.861895083008852e+01
7.880000e+08	  3	  3000	   158	2.524979782061088e-03	3.162277660168373e+02	9.914464215671985e+01
7.890000e+08	  3	  3000	  2575	2.022869389902102e-03	3.162277660168373e+02	9.967099776780621e+01
7.900000e+08	  3	  3000	  1487	1.596480519026468e-03	3.162277660168373e+02	1.001974309135022e+02
7.910000e+08	  3	  3000	    88	1.303787864584127e-03	3.162277660168373e+02	1.007226857555774e+02
7.920000e+08	  3	  3000	   971	1.441170634324685e-03	3.162277660168373e+02	1.012490629567585e+02
7.930000e+08	  3	  3000	  1264	1.359366285807941e-03	3.162277660168373e+02	1.017762570108936e+02
7.940000e+08	  3	  3000	  2935	1.679134800155737e-03	3.162277660168373e+02	1.023021045464843e+02
7.950000e+08	  3	  3000	  2342	1.893942066916762e-03	3.162277660168373e+02	1.028291692484746e+02
7.960000e+08	  3	  3000	   775	1.550607730015688e-03	3.162277660168373e+02	1.033554993994156e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[775]	= 9.742756e-03
E_error	= 9.072899168110586e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 7.960000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14117.146974[s]
user time	= 41580.792000[s]
system time	= 764.136000[s]
Execution Time	(total	= 1.411715e+04 [s])
Corrector		= 6.074519e+03 [s]	43.03 [%]
Predictor		= 3.309076e+03 [s]	23.44 [%]
Iteration		= 2.552927e+03 [s]	18.08 [%]
Fragmentation		= 1.266498e+03 [s]	 8.97 [%]
Collision_Judgement	= 2.505239e+00 [s]	 0.02 [%]
Energy			= 2.426100e-01 [s]	 0.00 [%]
Orbital_Elements	= 2.746000e-03 [s]	 0.00 [%]
Others			= 9.113760e+02 [s]	 6.46 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.960000e+08	  3	  3000	   775	1.550607730015688e-03	3.162277660168373e+02	1.033554993994156e+02
7.970000e+08	  3	  3000	   729	1.836412904355527e-03	3.162277660168373e+02	1.038798254381163e+02
7.980000e+08	  3	  3000	   853	1.424118407855756e-03	3.162277660168373e+02	1.044058677935637e+02
7.990000e+08	  3	  3000	    42	1.017706142941436e-03	3.162277660168373e+02	1.049312639821758e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	   551	1.558331135166036e-03	3.162277660168373e+02	1.054586086955981e+02
8.010000e+08	  3	  3000	  2197	1.426104407412742e-03	4.216965034285813e+02	5.143675296706466e-01
8.020000e+08	  3	  3000	   463	1.177661364445286e-03	4.216965034285813e+02	1.042284799767116e+00
8.030000e+08	  3	  3000	   595	1.687232368391488e-03	4.216965034285813e+02	1.567084067839159e+00
8.040000e+08	  3	  3000	  2776	1.843377054659388e-03	4.216965034285813e+02	2.093171461799543e+00
8.050000e+08	  3	  3000	  1093	2.232486177941480e-03	4.216965034285813e+02	2.619852193385957e+00
8.060000e+08	  3	  3000	  1041	1.737415508799606e-03	4.216965034285813e+02	3.146135963766373e+00
8.070000e+08	  3	  3000	    16	1.528801517427034e-03	4.216965034285813e+02	3.673073494898927e+00
8.080000e+08	  3	  3000	  1727	1.311613750748985e-03	4.216965034285813e+02	4.199077610031913e+00
8.090000e+08	  3	  3000	  1130	1.369714800714708e-03	4.216965034285813e+02	4.725001862637237e+00
8.100000e+08	  3	  3000	  1977	1.497588336725891e-03	4.216965034285813e+02	5.252379629185627e+00
8.110000e+08	  3	  3000	  1162	1.554664484759979e-03	4.216965034285813e+02	5.778417092491069e+00
8.120000e+08	  3	  3000	  2266	1.626152763969321e-03	4.216965034285813e+02	6.305707629722582e+00
8.130000e+08	  3	  3000	  2564	1.327813900494073e-03	4.216965034285813e+02	6.831446843065466e+00
8.140000e+08	  3	  3000	  2594	1.538653418009597e-03	4.216965034285813e+02	7.357948879160100e+00
8.150000e+08	  3	  3000	  1919	1.285041400425451e-03	4.216965034285813e+02	7.884828468162987e+00
8.160000e+08	  3	  3000	  2365	1.308314018059164e-03	4.216965034285813e+02	8.409404983924160e+00
8.170000e+08	  3	  3000	  1957	1.654635551745749e-03	4.216965034285813e+02	8.936358896242107e+00
8.180000e+08	  3	  3000	  1196	1.614920558645837e-03	4.216965034285813e+02	9.462296461169156e+00
8.190000e+08	  3	  3000	   274	1.326542380580886e-03	4.216965034285813e+02	9.989591374576229e+00
8.200000e+08	  3	  3000	  1970	1.483509318460409e-03	4.216965034285813e+02	1.051634588183288e+01
8.210000e+08	  3	  3000	  2605	8.263357027539904e-04	4.216965034285813e+02	1.104252163071427e+01
8.220000e+08	  3	  3000	  1814	1.382519557471406e-03	4.216965034285813e+02	1.157016149975193e+01
8.230000e+08	  3	  3000	  2996	1.307166312544306e-03	4.216965034285813e+02	1.209582599879817e+01
8.240000e+08	  3	  3000	  1071	1.460829937794439e-03	4.216965034285813e+02	1.262329704919768e+01
8.250000e+08	  3	  3000	   970	2.441437477844124e-03	4.216965034285813e+02	1.314992299404094e+01
8.260000e+08	  3	  3000	  1468	1.623481871350256e-03	4.216965034285813e+02	1.367674035325274e+01
8.270000e+08	  3	  3000	  2798	2.088861109072349e-03	4.216965034285813e+02	1.420217511810639e+01
8.280000e+08	  3	  3000	  2154	1.478497991535166e-03	4.216965034285813e+02	1.472952138985458e+01
8.290000e+08	  3	  3000	   657	1.506519522371754e-03	4.216965034285813e+02	1.525476186437835e+01
8.300000e+08	  3	  3000	  1055	1.655758207085163e-03	4.216965034285813e+02	1.578137224398109e+01
8.310000e+08	  3	  3000	  2499	1.723473923652881e-03	4.216965034285813e+02	1.630476269109161e+01
8.320000e+08	  3	  3000	  1893	1.700470795639591e-03	4.216965034285813e+02	1.683151842575733e+01
8.330000e+08	  3	  3000	  1174	1.224044149949030e-03	4.216965034285813e+02	1.735800702008664e+01
8.340000e+08	  3	  3000	  2855	1.600419448881214e-03	4.216965034285813e+02	1.788436940865502e+01
8.350000e+08	  3	  3000	   911	1.580700875369305e-03	4.216965034285813e+02	1.841058130269555e+01
8.360000e+08	  3	  3000	  2499	1.839044154353430e-03	4.216965034285813e+02	1.893627405618954e+01
8.370000e+08	  3	  3000	  1214	1.183425297795959e-03	4.216965034285813e+02	1.946277594533393e+01
8.380000e+08	  3	  3000	  2875	1.471722853118210e-03	4.216965034285813e+02	1.998901870257917e+01
8.390000e+08	  3	  3000	   291	1.111056241117824e-03	4.216965034285813e+02	2.051465772343937e+01
8.400000e+08	  3	  3000	  2093	1.741337866618927e-03	4.216965034285813e+02	2.104187960473423e+01
8.410000e+08	  3	  3000	   500	1.284579035763886e-03	4.216965034285813e+02	2.156678963844154e+01
8.420000e+08	  3	  3000	   941	2.204901136996808e-03	4.216965034285813e+02	2.209332987295027e+01
8.430000e+08	  3	  3000	   893	1.662225541562995e-03	4.216965034285813e+02	2.261837493634313e+01
8.440000e+08	  3	  3000	    80	2.408168636439084e-03	4.216965034285813e+02	2.314431147107991e+01
8.450000e+08	  3	  3000	   497	1.680266200634790e-03	4.216965034285813e+02	2.367068283002863e+01
8.460000e+08	  3	  3000	  1661	1.178648294778363e-03	4.216965034285813e+02	2.419631777636607e+01
8.470000e+08	  3	  3000	   679	2.160881848429511e-03	4.216965034285813e+02	2.472334847059533e+01
8.480000e+08	  3	  3000	  1680	1.324688778549109e-03	4.216965034285813e+02	2.525006403818789e+01
8.490000e+08	  3	  3000	   724	1.526774822843332e-03	4.216965034285813e+02	2.577493696426587e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  3000	  1980	1.063992377864062e-03	4.216965034285813e+02	2.630175926502127e+01
8.510000e+08	  3	  3000	  1511	1.485765495365191e-03	4.216965034285813e+02	2.682795081016030e+01
8.520000e+08	  3	  3000	  1111	1.481067790541903e-03	4.216965034285813e+02	2.735367550308153e+01
8.530000e+08	  3	  3000	   920	1.535524646190902e-03	4.216965034285813e+02	2.788019916475426e+01
8.540000e+08	  3	  3000	  2077	1.666569197646775e-03	4.216965034285813e+02	2.840602330086337e+01
8.550000e+08	  3	  3000	  2802	1.485905287392547e-03	4.216965034285813e+02	2.893203429365571e+01
8.560000e+08	  3	  3000	  1183	1.132528957032308e-03	4.216965034285813e+02	2.945887838994423e+01
8.570000e+08	  3	  3000	  2520	1.159000879580888e-03	4.216965034285813e+02	2.998504997638285e+01
8.580000e+08	  3	  3000	  2872	1.177608263200655e-03	4.216965034285813e+02	3.051073314682812e+01
8.590000e+08	  3	  3000	  1450	1.305553346325154e-03	4.216965034285813e+02	3.103590428863889e+01
8.600000e+08	  3	  3000	  1300	1.942149094073911e-03	4.216965034285813e+02	3.156354947728837e+01
8.610000e+08	  3	  3000	   816	1.014033150293572e-03	4.216965034285813e+02	3.208869962898159e+01
8.620000e+08	  3	  3000	  2015	1.270273976055804e-03	4.216965034285813e+02	3.261475508293866e+01
8.630000e+08	  3	  3000	   966	2.005337931466764e-03	4.216965034285813e+02	3.314115735322896e+01
8.640000e+08	  3	  3000	   112	1.985282378334704e-03	4.216965034285813e+02	3.366708379731204e+01
8.650000e+08	  3	  3000	    36	1.194061935577833e-03	4.216965034285813e+02	3.419297523559804e+01
8.660000e+08	  3	  3000	   475	1.580708760252437e-03	4.216965034285813e+02	3.471929440779797e+01
8.670000e+08	  3	  3000	  2174	1.780229283588238e-03	4.216965034285813e+02	3.524569161651556e+01
8.680000e+08	  3	  3000	   972	2.157364651524010e-03	4.216965034285813e+02	3.577179257730501e+01
8.690000e+08	  3	  3000	  2636	1.879262586257937e-03	4.216965034285813e+02	3.629699671284922e+01
8.700000e+08	  3	  3000	  1615	1.323501390972208e-03	4.216965034285813e+02	3.682357922531430e+01
8.710000e+08	  3	  3000	  1319	1.457699994199886e-03	4.216965034285813e+02	3.734934307393087e+01
8.720000e+08	  3	  3000	  2510	1.582252347670179e-03	4.216965034285813e+02	3.787569690017798e+01
8.730000e+08	  3	  3000	   930	1.769160455457631e-03	4.216965034285813e+02	3.840050785543215e+01
8.740000e+08	  3	  3000	   443	1.246326194233282e-03	4.216965034285813e+02	3.892749416875969e+01
8.750000e+08	  3	  3000	  2648	1.432703144315585e-03	4.216965034285813e+02	3.945207973398091e+01
8.760000e+08	  3	  3000	  2954	1.700536863582725e-03	4.216965034285813e+02	3.997882131623786e+01
8.770000e+08	  3	  3000	   848	1.821376985219915e-03	4.216965034285813e+02	4.050398177149047e+01
8.780000e+08	  3	  3000	  2535	1.420984061700275e-03	4.216965034285813e+02	4.103048839396757e+01
8.790000e+08	  3	  3000	  1999	1.868213903263190e-03	4.216965034285813e+02	4.155433687160956e+01
