myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
4.418000e+08	  3	  2920	   255	1.441912496233208e-03	1.778279410038919e+02	5.715142074168184e+01
4.419000e+08	  3	  2920	  1822	1.162153361348312e-03	1.778279410038919e+02	5.720593480626536e+01
4.420000e+08	  3	  2920	   800	1.554833587851943e-03	1.778279410038919e+02	5.726044643360588e+01
4.421000e+08	  3	  2920	  1278	1.567311140461125e-03	1.778279410038919e+02	5.731494963030211e+01
4.422000e+08	  3	  2920	  1991	1.910047698294731e-03	1.778279410038919e+02	5.736941945979868e+01
4.423000e+08	  3	  2920	  1918	1.735261266396182e-03	1.778279410038919e+02	5.742380625874631e+01
4.424000e+08	  3	  2920	   689	1.214144822190088e-03	1.778279410038919e+02	5.747812337016007e+01
4.425000e+08	  3	  2920	  1238	1.733135833953620e-03	1.778279410038919e+02	5.753236708508955e+01
4.426000e+08	  3	  2920	  1168	1.339828545971293e-03	1.778279410038919e+02	5.758632962573889e+01
4.427000e+08	  3	  2920	  2021	1.373647021515603e-03	1.778279410038919e+02	5.764056721147131e+01
4.428000e+08	  3	  2920	  1681	1.593280615844589e-03	1.778279410038919e+02	5.769492712573761e+01
4.429000e+08	  3	  2920	  2324	1.700265042458853e-03	1.778279410038919e+02	5.774929708650634e+01
4.430000e+08	  3	  2920	   158	1.805754415694442e-03	1.778279410038919e+02	5.780366084412415e+01
4.431000e+08	  3	  2920	  2128	1.834432164720027e-03	1.778279410038919e+02	5.785802421793937e+01
4.432000e+08	  3	  2920	  1410	1.806868512304292e-03	1.778279410038919e+02	5.791242368183357e+01
4.433000e+08	  3	  2920	  1604	1.702822189994232e-03	1.778279410038919e+02	5.796683950857657e+01
4.434000e+08	  3	  2920	  1040	1.852103056946641e-03	1.778279410038919e+02	5.802124939461460e+01
4.435000e+08	  3	  2920	  2906	1.885846807900570e-03	1.778279410038919e+02	5.807437133172328e+01
4.436000e+08	  3	  2920	  2087	1.522279272766667e-03	1.778279410038919e+02	5.812850628069434e+01
4.437000e+08	  3	  2920	  1211	2.112992314530300e-03	1.778279410038919e+02	5.818240409993634e+01
4.438000e+08	  3	  2920	  2253	1.463098356007175e-03	1.778279410038919e+02	5.823638877259166e+01
4.439000e+08	  3	  2920	  1153	1.293838728974605e-03	1.778279410038919e+02	5.829069317029717e+01
4.440000e+08	  3	  2920	  2878	1.362082777359770e-03	1.778279410038919e+02	5.834474616665284e+01
4.441000e+08	  3	  2920	   448	1.779396815896084e-03	1.778279410038919e+02	5.839869060951249e+01
4.442000e+08	  3	  2920	  2479	1.801486561106475e-03	1.778279410038919e+02	5.845263053464225e+01
4.443000e+08	  3	  2920	  1991	1.883296511060144e-03	1.778279410038919e+02	5.850629201214963e+01
4.444000e+08	  3	  2920	   488	1.747651635475155e-03	1.778279410038919e+02	5.856074018204726e+01
4.445000e+08	  3	  2920	  2291	1.330801995027582e-03	1.778279410038919e+02	5.861525978924991e+01
4.446000e+08	  3	  2920	  2273	1.387273290478119e-03	1.778279410038919e+02	5.866978764653650e+01
4.447000e+08	  3	  2920	  1862	1.338983524539993e-03	1.778279410038919e+02	5.872433802162973e+01
4.448000e+08	  3	  2920	   642	2.115756522768334e-03	1.778279410038919e+02	5.877732612248696e+01
4.449000e+08	  3	  2920	  1405	1.955315028154639e-03	1.778279410038919e+02	5.883180889003301e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.450000e+08	  3	  2920	  1383	1.860659552298212e-03	1.778279410038919e+02	5.888629988647358e+01
4.451000e+08	  3	  2920	   176	1.620559132847401e-03	1.778279410038919e+02	5.894065619320932e+01
4.452000e+08	  3	  2920	   824	1.254081864706776e-03	1.778279410038919e+02	5.899507239499593e+01
4.453000e+08	  3	  2920	  1098	1.824274214591723e-03	1.778279410038919e+02	5.904946669215572e+01
4.454000e+08	  3	  2920	   238	1.702067660554553e-03	1.778279410038919e+02	5.910363035976867e+01
4.455000e+08	  3	  2920	   337	1.718735914567800e-03	1.778279410038919e+02	5.915755676918098e+01
4.456000e+08	  3	  2920	  2261	1.897518373015648e-03	1.778279410038919e+02	5.921174559388358e+01
4.457000e+08	  3	  2920	     9	1.416206266952066e-03	1.778279410038919e+02	5.926598599807613e+01
4.458000e+08	  3	  2920	    12	1.298263135097939e-03	2.371373705661652e+02	9.972327441414158e-03
4.459000e+08	  3	  2920	   212	1.386570532400676e-03	2.371373705661652e+02	6.423228425215532e-02
4.460000e+08	  3	  2920	  2459	1.770737072661764e-03	2.371373705661652e+02	1.185120727700914e-01
4.461000e+08	  3	  2920	  2564	1.855619525748206e-03	2.371373705661652e+02	1.728644017068509e-01
4.462000e+08	  3	  2920	  1930	1.458821776042000e-03	2.371373705661652e+02	2.272226312410453e-01
4.463000e+08	  3	  2920	  1789	1.700578137695811e-03	2.371373705661652e+02	2.797756172163657e-01
4.464000e+08	  3	  2920	  2300	1.798667420703930e-03	2.371373705661652e+02	3.339779996186246e-01
4.465000e+08	  3	  2920	   906	2.097069171509277e-03	2.371373705661652e+02	3.885221356497036e-01
4.466000e+08	  3	  2920	   860	1.956339326941170e-03	2.371373705661652e+02	4.425748148061477e-01
4.467000e+08	  3	  2920	   773	1.973523149139246e-03	2.371373705661652e+02	4.971168088950760e-01
4.468000e+08	  3	  2920	  1943	1.366566320419020e-03	2.371373705661652e+02	5.505809460865151e-01
4.469000e+08	  3	  2920	   808	1.786446749393022e-03	2.371373705661652e+02	6.050737950953433e-01
4.470000e+08	  3	  2920	  2321	1.595498450589770e-03	2.371373705661652e+02	6.596017157021491e-01
4.471000e+08	  3	  2920	  1874	2.200655498955651e-03	2.371373705661652e+02	7.140977154985947e-01
4.472000e+08	  3	  2920	  2660	1.814237539876730e-03	2.371373705661652e+02	7.684687598042902e-01
4.473000e+08	  3	  2920	   621	1.292931556549221e-03	2.371373705661652e+02	8.227832902408605e-01
4.474000e+08	  3	  2920	   884	1.705842390529165e-03	2.371373705661652e+02	8.770435667797475e-01
4.475000e+08	  3	  2920	  2293	1.604539382214966e-03	2.371373705661652e+02	9.312833071426111e-01
4.476000e+08	  3	  2920	   278	1.314499349882576e-03	2.371373705661652e+02	9.854975496297311e-01
4.477000e+08	  3	  2920	  2820	1.544580115240071e-03	2.371373705661652e+02	1.039685610405896e+00
4.478000e+08	  3	  2920	  2451	1.624935338200732e-03	2.371373705661652e+02	1.092794344187860e+00
4.479000e+08	  3	  2920	    83	1.591254732165617e-03	2.371373705661652e+02	1.146060702642290e+00
4.480000e+08	  3	  2920	  1515	1.436868600628535e-03	2.371373705661652e+02	1.200302130985665e+00
4.481000e+08	  3	  2920	  2183	1.587660134205744e-03	2.371373705661652e+02	1.254565745620053e+00
4.482000e+08	  3	  2920	  2898	1.908863154868863e-03	2.371373705661652e+02	1.308180013109549e+00
4.483000e+08	  3	  2920	  1928	1.212130836725163e-03	2.371373705661652e+02	1.362570513531541e+00
4.484000e+08	  3	  2920	   140	1.342441222545026e-03	2.371373705661652e+02	1.416929666029933e+00
4.485000e+08	  3	  2920	  1348	1.902092589661487e-03	2.371373705661652e+02	1.471483557502813e+00
4.486000e+08	  3	  2920	  2804	1.839810433804398e-03	2.371373705661652e+02	1.526071567538644e+00
4.487000e+08	  3	  2920	   476	1.908879067366493e-03	2.371373705661652e+02	1.580668985206265e+00
4.488000e+08	  3	  2920	  1598	2.115716687315402e-03	2.371373705661652e+02	1.635206361977701e+00
4.489000e+08	  3	  2920	   757	1.625927448197714e-03	2.371373705661652e+02	1.689619638201377e+00
4.490000e+08	  3	  2920	  1334	1.199242105421868e-03	2.371373705661652e+02	1.743917708728798e+00
4.491000e+08	  3	  2920	  1941	1.433134302525443e-03	2.371373705661652e+02	1.797659970793340e+00
4.492000e+08	  3	  2920	   373	1.160267455951254e-03	2.371373705661652e+02	1.851884475182975e+00
4.493000e+08	  3	  2920	  2705	1.716049258165828e-03	2.371373705661652e+02	1.904898938757250e+00
4.494000e+08	  3	  2920	  2598	1.235737221689322e-03	2.371373705661652e+02	1.958760607341294e+00
4.495000e+08	  3	  2920	  1313	1.364896773730606e-03	2.371373705661652e+02	2.012917845932695e+00
4.496000e+08	  3	  2920	  1735	1.132007786841314e-03	2.371373705661652e+02	2.067182117184255e+00
4.497000e+08	  3	  2920	  2131	1.854789636127997e-03	2.371373705661652e+02	2.121452518825228e+00
4.498000e+08	  3	  2920	  1398	1.496116771529686e-03	2.371373705661652e+02	2.175725906070245e+00
4.499000e+08	  3	  2920	  1923	1.730992393298748e-03	2.371373705661652e+02	2.228395059753617e+00
collision No.81	2.393880e+02[yr]	i=2, j=2543	r_ij=6.686303483880944e-05	radius[2]+radius[2543]=6.695860900259930e-05
dE_heat=-1.633021e-09	dE_grav=1.642163e-09	dE_c=-2.608721e-17	v_imp=3.313011e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  2919	  1749	1.621734256954122e-03	2.371373705661652e+02	2.282473631329001e+00
4.501000e+08	  3	  2919	  1885	1.643168118711611e-03	2.371373705661652e+02	2.336869231766946e+00
4.502000e+08	  3	  2919	  1999	1.408679112554141e-03	2.371373705661652e+02	2.390988647575224e+00
4.503000e+08	  3	  2919	  1792	1.950728658058496e-03	2.371373705661652e+02	2.445477687734006e+00
4.504000e+08	  3	  2919	   269	1.382832271560342e-03	2.371373705661652e+02	2.499937073746760e+00
4.505000e+08	  3	  2919	   965	3.395126154835918e-05	2.371373705661652e+02	2.554175825502484e+00
4.506000e+08	  3	  2919	  2146	2.302730390516248e-03	2.371373705661652e+02	2.606225986538762e+00
4.507000e+08	  3	  2919	  2634	1.395321095644688e-03	2.371373705661652e+02	2.659996630482080e+00
collision No.82	2.398264e+02[yr]	i=2, j=2818	r_ij=6.710156914447696e-05	radius[2]+radius[2818]=6.711044444426602e-05
dE_heat=-1.640164e-09	dE_grav=1.649738e-09	dE_c=5.287504e-17	v_imp=3.320139e-01
4.508000e+08	  3	  2918	  2139	1.788879837101261e-03	2.371373705661652e+02	2.714102309853191e+00
4.509000e+08	  3	  2918	  2084	1.849593187418334e-03	2.371373705661652e+02	2.768537054902958e+00
4.510000e+08	  3	  2918	   886	1.597669956838158e-03	2.371373705661652e+02	2.822947457703808e+00
4.511000e+08	  3	  2918	  2912	1.847969158161522e-03	2.371373705661652e+02	2.877388834778455e+00
4.512000e+08	  3	  2918	  2504	1.498608231265706e-03	2.371373705661652e+02	2.931815830045717e+00
4.513000e+08	  3	  2918	   140	1.334789273727877e-03	2.371373705661652e+02	2.986064861030528e+00
4.514000e+08	  3	  2918	  1536	1.321243818249601e-03	2.371373705661652e+02	3.039745541246786e+00
4.515000e+08	  3	  2918	  1351	1.501875468735683e-03	2.371373705661652e+02	3.094094774140287e+00
4.516000e+08	  3	  2918	  2176	1.420462084581637e-03	2.371373705661652e+02	3.148467368939130e+00
4.517000e+08	  3	  2918	  1428	1.211344965389409e-03	2.371373705661652e+02	3.202541426136392e+00
4.518000e+08	  3	  2918	  2217	2.019456205412826e-03	2.371373705661652e+02	3.256791499248687e+00
4.519000e+08	  3	  2918	  1548	1.401775851939987e-03	2.371373705661652e+02	3.311011216717223e+00
4.520000e+08	  3	  2918	  1299	1.422934087388879e-03	2.371373705661652e+02	3.364664709024701e+00
4.521000e+08	  3	  2918	   274	1.361178854643300e-03	2.371373705661652e+02	3.418932638419146e+00
4.522000e+08	  3	  2918	  2736	2.284417298360493e-03	2.371373705661652e+02	3.473281281671676e+00
4.523000e+08	  3	  2918	  1514	1.376868418866010e-03	2.371373705661652e+02	3.526970915957479e+00
4.524000e+08	  3	  2918	  1401	1.396916447443839e-03	2.371373705661652e+02	3.581296073837920e+00
4.525000e+08	  3	  2918	   804	1.344116637776514e-03	2.371373705661652e+02	3.635746771851863e+00
4.526000e+08	  3	  2918	  2847	1.891560941018661e-03	2.371373705661652e+02	3.690243227513060e+00
4.527000e+08	  3	  2918	  2404	1.308351547986857e-03	2.371373705661652e+02	3.744719555584565e+00
4.528000e+08	  3	  2918	  1135	1.482942059016471e-03	2.371373705661652e+02	3.799052259109527e+00
4.529000e+08	  3	  2918	  1964	1.352783850902327e-03	2.371373705661652e+02	3.853422569649780e+00
4.530000e+08	  3	  2918	  2898	1.941384255249367e-03	2.371373705661652e+02	3.907917791332038e+00
4.531000e+08	  3	  2918	   994	1.715704537116273e-03	2.371373705661652e+02	3.962262278467537e+00
4.532000e+08	  3	  2918	  1918	1.641425928078618e-03	2.371373705661652e+02	4.016682344094084e+00
4.533000e+08	  3	  2918	  2798	1.174241774279541e-03	2.371373705661652e+02	4.071074225399752e+00
4.534000e+08	  3	  2918	  2693	1.391125420552548e-03	2.371373705661652e+02	4.125441760437169e+00
4.535000e+08	  3	  2918	  1009	1.361379470895308e-03	2.371373705661652e+02	4.179770431506372e+00
4.536000e+08	  3	  2918	   224	1.469402136247388e-03	2.371373705661652e+02	4.233993949697765e+00
4.537000e+08	  3	  2918	  1384	1.435551750059630e-03	2.371373705661652e+02	4.288248251846746e+00
4.538000e+08	  3	  2918	  2180	1.771139834208365e-03	2.371373705661652e+02	4.342523850124090e+00
4.539000e+08	  3	  2918	  2585	1.568187940833061e-03	2.371373705661652e+02	4.396622026283960e+00
collision No.83	2.415505e+02[yr]	i=3, j=31	r_ij=6.726357129778254e-05	radius[3]+radius[31]=6.741166410330793e-05
dE_heat=-1.664368e-09	dE_grav=1.672525e-09	dE_c=-4.551356e-17	v_imp=3.344331e-01
4.540000e+08	  3	  2917	   447	2.106401916769577e-03	2.371373705661652e+02	4.450591170978069e+00
4.541000e+08	  3	  2917	  1384	1.400596582248091e-03	2.371373705661652e+02	4.504881214544816e+00
4.542000e+08	  3	  2917	   224	1.487462373446068e-03	2.371373705661652e+02	4.559213893119940e+00
4.543000e+08	  3	  2917	  1994	1.930537422932852e-03	2.371373705661652e+02	4.613557569616721e+00
4.544000e+08	  3	  2917	  2689	1.302615985156750e-03	2.371373705661652e+02	4.667266299140149e+00
4.545000e+08	  3	  2917	  1841	1.461646025083887e-03	2.371373705661652e+02	4.721495518375272e+00
4.546000e+08	  3	  2917	   303	1.866729591222517e-03	2.371373705661652e+02	4.775943066592366e+00
4.547000e+08	  3	  2917	   299	1.752132097055807e-03	2.371373705661652e+02	4.830494784476149e+00
4.548000e+08	  3	  2917	  1169	2.164410333051696e-03	2.371373705661652e+02	4.885060671187405e+00
4.549000e+08	  3	  2917	  1061	2.128666331629748e-03	2.371373705661652e+02	4.936870539047986e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.550000e+08	  3	  2917	  2079	1.186693185769923e-03	2.371373705661652e+02	4.991161068983059e+00
4.551000e+08	  3	  2917	  1532	1.834115708575893e-03	2.371373705661652e+02	5.045693012337645e+00
4.552000e+08	  3	  2917	   685	2.127526953383765e-03	2.371373705661652e+02	5.100095256487820e+00
4.553000e+08	  3	  2917	  2372	2.257751709528787e-03	2.371373705661652e+02	5.154538614267982e+00
4.554000e+08	  3	  2917	   589	1.824570172021343e-03	2.371373705661652e+02	5.209013058435123e+00
4.555000e+08	  3	  2917	    58	1.408836773219020e-03	2.371373705661652e+02	5.263472743068045e+00
4.556000e+08	  3	  2917	   530	1.867429565705232e-03	2.371373705661652e+02	5.317745788641075e+00
4.557000e+08	  3	  2917	  1721	1.584764358237477e-03	2.371373705661652e+02	5.371655498080736e+00
4.558000e+08	  3	  2917	  1989	1.419111268655508e-03	2.371373705661652e+02	5.425957771283880e+00
4.559000e+08	  3	  2917	  1526	1.831808551092886e-03	2.371373705661652e+02	5.480240076388029e+00
4.560000e+08	  3	  2917	  1444	1.085319085407113e-03	2.371373705661652e+02	5.534477479309190e+00
4.561000e+08	  3	  2917	  2152	2.134239328269040e-03	2.371373705661652e+02	5.588478371658472e+00
4.562000e+08	  3	  2917	  2476	1.399710390178831e-03	2.371373705661652e+02	5.642743535996733e+00
4.563000e+08	  3	  2917	   327	1.266493390108310e-03	2.371373705661652e+02	5.697161391593325e+00
4.564000e+08	  3	  2917	  1182	1.229843916642058e-05	2.371373705661652e+02	5.749920973399511e+00
4.565000e+08	  3	  2917	  2350	1.103573654743766e-03	2.371373705661652e+02	5.804170677901451e+00
4.566000e+08	  3	  2917	   969	1.641586194510924e-03	2.371373705661652e+02	5.858717080365146e+00
4.567000e+08	  3	  2917	  1610	1.678737171538525e-03	2.371373705661652e+02	5.912648109570945e+00
4.568000e+08	  3	  2917	   300	1.865625029411270e-03	2.371373705661652e+02	5.967107364770579e+00
4.569000e+08	  3	  2917	   381	1.816580032810493e-03	2.371373705661652e+02	6.021725081050347e+00
4.570000e+08	  3	  2917	  2156	2.120105957989587e-03	2.371373705661652e+02	6.076314423202015e+00
4.571000e+08	  3	  2917	  1454	1.309473805770471e-03	2.371373705661652e+02	6.130951498159983e+00
4.572000e+08	  3	  2917	  1614	1.974550583516965e-03	2.371373705661652e+02	6.185535078277399e+00
4.573000e+08	  3	  2917	  2244	1.931694351791471e-03	2.371373705661652e+02	6.240105847232767e+00
4.574000e+08	  3	  2917	   689	1.257790864351543e-03	2.371373705661652e+02	6.294056410473713e+00
4.575000e+08	  3	  2917	  1762	1.525559256235429e-03	2.371373705661652e+02	6.348585815692985e+00
4.576000e+08	  3	  2917	  1727	2.192371737383836e-03	2.371373705661652e+02	6.403014970304826e+00
4.577000e+08	  3	  2917	   306	1.536426102712154e-03	2.371373705661652e+02	6.457428319215418e+00
4.578000e+08	  3	  2917	  1536	1.018604363000994e-03	2.371373705661652e+02	6.511516361363439e+00
4.579000e+08	  3	  2917	  1324	1.402671334320797e-03	2.371373705661652e+02	6.565216050417201e+00
4.580000e+08	  3	  2917	  1088	1.827964707011520e-03	2.371373705661652e+02	6.619347536741081e+00
4.581000e+08	  3	  2917	  1598	2.084500446778850e-03	2.371373705661652e+02	6.673556278717278e+00
4.582000e+08	  3	  2917	  1078	1.574418505184473e-03	2.371373705661652e+02	6.727629973405183e+00
4.583000e+08	  3	  2917	  1983	2.146745350394133e-03	2.371373705661652e+02	6.781904206317221e+00
4.584000e+08	  3	  2917	  1639	1.724329472851062e-03	2.371373705661652e+02	6.836232774685151e+00
4.585000e+08	  3	  2917	  1041	1.106669377063090e-03	2.371373705661652e+02	6.890570975500865e+00
4.586000e+08	  3	  2917	    94	1.008524102724991e-03	2.371373705661652e+02	6.945005564974325e+00
4.587000e+08	  3	  2917	  1919	1.415059085951679e-03	2.371373705661652e+02	6.999541991223126e+00
4.588000e+08	  3	  2917	  2301	1.206177543969407e-03	2.371373705661652e+02	7.054088411438375e+00
4.589000e+08	  3	  2917	   313	2.032084873555991e-03	2.371373705661652e+02	7.108629402634079e+00
4.590000e+08	  3	  2917	  2011	1.389662489730874e-03	2.371373705661652e+02	7.163319823090415e+00
4.591000e+08	  3	  2917	   667	2.127700362144010e-03	2.371373705661652e+02	7.218028175139214e+00
4.592000e+08	  3	  2917	  1415	1.191153934602632e-03	2.371373705661652e+02	7.272750012417709e+00
4.593000e+08	  3	  2917	  1037	1.411108576282841e-03	2.371373705661652e+02	7.327422563921324e+00
4.594000e+08	  3	  2917	  1539	1.928328699167448e-03	2.371373705661652e+02	7.381851622257180e+00
4.595000e+08	  3	  2917	   569	1.701553240278995e-03	2.371373705661652e+02	7.436369013757499e+00
4.596000e+08	  3	  2917	  1225	1.538941276173739e-03	2.371373705661652e+02	7.490824027077118e+00
4.597000e+08	  3	  2917	  2097	1.046488150351662e-03	2.371373705661652e+02	7.545190185858165e+00
4.598000e+08	  3	  2917	  2406	1.547158462975557e-03	2.371373705661652e+02	7.599481427376002e+00
4.599000e+08	  3	  2917	   995	1.341128220128905e-03	2.371373705661652e+02	7.652926966450244e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.600000e+08	  3	  2917	  2517	1.550262747912389e-03	2.371373705661652e+02	7.707100230527104e+00
4.601000e+08	  3	  2917	  1677	1.381816856413622e-03	2.371373705661652e+02	7.760501787186670e+00
4.602000e+08	  3	  2917	  2828	1.652647859031892e-03	2.371373705661652e+02	7.814653333950044e+00
4.603000e+08	  3	  2917	   753	1.187459596570149e-03	2.371373705661652e+02	7.868999747485015e+00
4.604000e+08	  3	  2917	   698	1.687409941648857e-03	2.371373705661652e+02	7.923409453698166e+00
4.605000e+08	  3	  2917	  1239	1.358960637169501e-03	2.371373705661652e+02	7.977905344306198e+00
4.606000e+08	  3	  2917	  2868	1.650775492661978e-03	2.371373705661652e+02	8.032468584802519e+00
4.607000e+08	  3	  2917	  2119	1.522656699427092e-03	2.371373705661652e+02	8.087075124994879e+00
4.608000e+08	  3	  2917	    24	1.946616064604250e-03	2.371373705661652e+02	8.141689097831398e+00
4.609000e+08	  3	  2917	  2582	6.808502966511439e-04	2.371373705661652e+02	8.194911015876222e+00
collision No.84	2.453690e+02[yr]	i=2, j=1763	r_ij=6.708123508023138e-05	radius[2]+radius[1763]=6.726145914379635e-05
dE_heat=-1.674904e-09	dE_grav=1.663655e-09	dE_c=1.126641e-16	v_imp=3.355008e-01
4.610000e+08	  3	  2916	  2706	1.244176459188155e-03	2.371373705661652e+02	8.249134128808059e+00
4.611000e+08	  3	  2916	   654	1.152739026744782e-03	2.371373705661652e+02	8.303680875081792e+00
4.612000e+08	  3	  2916	  1639	1.842974436039807e-03	2.371373705661652e+02	8.357986475086657e+00
4.613000e+08	  3	  2916	  1041	1.099155472793742e-03	2.371373705661652e+02	8.411832992364427e+00
4.614000e+08	  3	  2916	   198	1.304166377874465e-03	2.371373705661652e+02	8.464367199564983e+00
4.615000e+08	  3	  2916	  2131	2.000035251649590e-03	2.371373705661652e+02	8.517926666106307e+00
4.616000e+08	  3	  2916	  1570	2.063407351745040e-03	2.371373705661652e+02	8.572357868658802e+00
4.617000e+08	  3	  2916	   125	1.611170268518306e-03	2.371373705661652e+02	8.626729984512902e+00
4.618000e+08	  3	  2916	   359	1.312178302246009e-03	2.371373705661652e+02	8.681123449168677e+00
4.619000e+08	  3	  2916	  1900	1.619532983684250e-03	2.371373705661652e+02	8.735549364661507e+00
4.620000e+08	  3	  2916	  1026	1.473475336373646e-03	2.371373705661652e+02	8.790030369633234e+00
