7.110000e+08	  3	  2997	  2482	1.244342263899349e-03	3.162277660168373e+02	5.620869201787477e+01
7.120000e+08	  3	  2997	   802	1.663214678512777e-03	3.162277660168373e+02	5.673027750494952e+01
7.130000e+08	  3	  2997	  2519	1.256189792020898e-03	3.162277660168373e+02	5.725516401602708e+01
7.140000e+08	  3	  2997	  2675	1.919345945996236e-03	3.162277660168373e+02	5.777694161777566e+01
7.150000e+08	  3	  2997	  1249	1.469680906896531e-03	3.162277660168373e+02	5.830173830290978e+01
7.160000e+08	  3	  2997	   858	1.636329580906451e-03	3.162277660168373e+02	5.882288487203843e+01
7.170000e+08	  3	  2997	   477	1.210894266326646e-03	3.162277660168373e+02	5.934790383425975e+01
7.180000e+08	  3	  2997	  2368	1.354890888335966e-03	3.162277660168373e+02	5.987035244694999e+01
7.190000e+08	  3	  2997	  1523	9.105779774645230e-04	3.162277660168373e+02	6.039365097555845e+01
7.200000e+08	  3	  2997	  1285	1.468878480594949e-03	3.162277660168373e+02	6.091681303380730e+01
7.210000e+08	  3	  2997	  2934	1.974554927331328e-03	3.162277660168373e+02	6.143976908269707e+01
7.220000e+08	  3	  2997	  1354	1.157453368016834e-03	3.162277660168373e+02	6.196302086418005e+01
7.230000e+08	  3	  2997	  2908	1.424123489151405e-03	3.162277660168373e+02	6.248583498251563e+01
7.240000e+08	  3	  2997	   240	1.217087676955024e-03	3.162277660168373e+02	6.300921014004224e+01
7.250000e+08	  3	  2997	   908	1.498867561648211e-03	3.162277660168373e+02	6.353219344181996e+01
7.260000e+08	  3	  2997	  2914	1.611325523517725e-03	3.162277660168373e+02	6.405514695687449e+01
7.270000e+08	  3	  2997	  2456	1.350921059470092e-03	3.162277660168373e+02	6.457817709144953e+01
7.280000e+08	  3	  2997	   765	1.925679667597553e-03	3.162277660168373e+02	6.510133314050844e+01
7.290000e+08	  3	  2997	  2979	1.674078840160418e-03	3.162277660168373e+02	6.562429218086069e+01
7.300000e+08	  3	  2997	  2772	2.019421671619943e-03	3.162277660168373e+02	6.614806216170251e+01
7.310000e+08	  3	  2997	  2162	2.167393956255537e-03	3.162277660168373e+02	6.667138162494531e+01
7.320000e+08	  3	  2997	   221	1.773317685124128e-03	3.162277660168373e+02	6.719403103062605e+01
7.330000e+08	  3	  2997	  2955	9.747044783842983e-04	3.162277660168373e+02	6.771771899737627e+01
7.340000e+08	  3	  2997	  1881	1.619478100024219e-03	3.162277660168373e+02	6.823977942079894e+01
7.350000e+08	  3	  2997	   775	1.406807491115940e-03	3.162277660168373e+02	6.876311600744719e+01
7.360000e+08	  3	  2997	   336	1.396635055033189e-03	3.162277660168373e+02	6.928486142390604e+01
7.370000e+08	  3	  2997	   262	1.252506539630828e-03	3.162277660168373e+02	6.980847029104436e+01
7.380000e+08	  3	  2997	   876	1.848737166226393e-03	3.162277660168373e+02	7.033202216731895e+01
7.390000e+08	  3	  2997	  1230	1.415425142863210e-03	3.162277660168373e+02	7.085453205368552e+01
7.400000e+08	  3	  2997	  1812	1.255460342513118e-03	3.162277660168373e+02	7.137745369880716e+01
7.410000e+08	  3	  2997	   552	1.351127106683905e-03	3.162277660168373e+02	7.190131528058902e+01
7.420000e+08	  3	  2997	   604	1.443895548865390e-03	3.162277660168373e+02	7.242329645667839e+01
7.430000e+08	  3	  2997	  1718	1.157333161538732e-03	3.162277660168373e+02	7.294816916219023e+01
7.440000e+08	  3	  2997	   607	1.371764715907136e-03	3.162277660168373e+02	7.346972109774617e+01
7.450000e+08	  3	  2997	   667	1.534467116024116e-03	3.162277660168373e+02	7.399422254457068e+01
7.460000e+08	  3	  2997	  1532	2.018476538203219e-03	3.162277660168373e+02	7.451603689879917e+01
7.470000e+08	  3	  2997	  2059	1.799801011759674e-03	3.162277660168373e+02	7.503899379684881e+01
7.480000e+08	  3	  2997	  1944	1.373097578535519e-03	3.162277660168373e+02	7.556265892779518e+01
7.490000e+08	  3	  2997	  2923	1.543786824480280e-03	3.162277660168373e+02	7.608505099660135e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2997	   515	1.703738131043115e-03	3.162277660168373e+02	7.660857766762020e+01
7.510000e+08	  3	  2997	  1020	1.092575722472637e-03	3.162277660168373e+02	7.713030813486479e+01
7.520000e+08	  3	  2997	  2686	1.782469198547178e-03	3.162277660168373e+02	7.765272002249172e+01
7.530000e+08	  3	  2997	  1640	8.967994939419271e-04	3.162277660168373e+02	7.817523470589769e+01
7.540000e+08	  3	  2997	  1658	1.852877364387625e-03	3.162277660168373e+02	7.869734435052186e+01
7.550000e+08	  3	  2997	  2082	2.164977798332452e-03	3.162277660168373e+02	7.921985556481526e+01
7.560000e+08	  3	  2997	   231	1.896635515698285e-03	3.162277660168373e+02	7.974213139848491e+01
7.570000e+08	  3	  2997	  2817	1.542476884834386e-03	3.162277660168373e+02	8.026518290064517e+01
7.580000e+08	  3	  2997	  1578	1.720089588674316e-03	3.162277660168373e+02	8.078867780490415e+01
7.590000e+08	  3	  2997	  1198	2.210682012237974e-03	3.162277660168373e+02	8.131052288505332e+01
7.600000e+08	  3	  2997	  1791	1.809417698650133e-03	3.162277660168373e+02	8.183491550417600e+01
7.610000e+08	  3	  2997	  1907	1.935656721192073e-03	3.162277660168373e+02	8.235757739062844e+01
7.620000e+08	  3	  2997	  1703	1.255135527693679e-03	3.162277660168373e+02	8.288036111218845e+01
7.630000e+08	  3	  2997	  2519	1.903360677452200e-03	3.162277660168373e+02	8.340399590973979e+01
7.640000e+08	  3	  2997	  2198	1.674275128291860e-03	3.162277660168373e+02	8.392338504635701e+01
7.650000e+08	  3	  2997	    54	1.610992328834742e-03	3.162277660168373e+02	8.444739801072878e+01
collision No.4	4.008897e+02[yr]	i=3, j=2276	r_ij=5.607183047523429e-05	radius[3]+radius[2276]=5.619457729213931e-05
dE_heat=-6.473596e-11	dE_grav=6.200241e-11	dE_c=3.093097e-19	v_imp=3.343148e-01
7.660000e+08	  3	  2996	  2094	1.347351201440028e-03	3.162277660168373e+02	8.496998034052299e+01
7.670000e+08	  3	  2996	   321	1.789664419843484e-03	3.162277660168373e+02	8.549180288606512e+01
7.680000e+08	  3	  2996	  1934	1.340951565863261e-03	3.162277660168373e+02	8.601588446657220e+01
7.690000e+08	  3	  2996	  2683	1.390525212259156e-03	3.162277660168373e+02	8.653572485704436e+01
7.700000e+08	  3	  2996	  2838	1.387808569218449e-03	3.162277660168373e+02	8.705930186932089e+01
7.710000e+08	  3	  2996	  1748	1.662810752988662e-03	3.162277660168373e+02	8.758171568551079e+01
7.720000e+08	  3	  2996	  2178	1.541398695745465e-03	3.162277660168373e+02	8.810445690875800e+01
7.730000e+08	  3	  2996	   159	1.330438907910082e-03	3.162277660168373e+02	8.862696290326630e+01
7.740000e+08	  3	  2996	    34	1.425125174167640e-03	3.162277660168373e+02	8.915096183432414e+01
7.750000e+08	  3	  2996	   518	1.808237357177113e-03	3.162277660168373e+02	8.967244154268244e+01
7.760000e+08	  3	  2996	  2578	1.407762417855600e-03	3.162277660168373e+02	9.019620215159294e+01
7.770000e+08	  3	  2996	  1570	1.432940530572180e-03	3.162277660168373e+02	9.071877680796894e+01
7.780000e+08	  3	  2996	  1305	1.874263773763383e-03	3.162277660168373e+02	9.124078507400270e+01
7.790000e+08	  3	  2996	  1363	1.621395056014090e-03	3.162277660168373e+02	9.176307244211669e+01
7.800000e+08	  3	  2996	  1085	1.476787711514129e-03	3.162277660168373e+02	9.228601027298124e+01
7.810000e+08	  3	  2996	  1741	9.775932243417014e-04	3.162277660168373e+02	9.280853041973008e+01
7.820000e+08	  3	  2996	   685	1.629316520962552e-03	3.162277660168373e+02	9.333240306804289e+01
7.830000e+08	  3	  2996	  1692	1.508347507674541e-03	3.162277660168373e+02	9.385376243326958e+01
7.840000e+08	  3	  2996	   518	1.519110417340399e-03	3.162277660168373e+02	9.437741495429034e+01
7.850000e+08	  3	  2996	  2199	1.827407007319349e-03	3.162277660168373e+02	9.490128798524724e+01
7.860000e+08	  3	  2996	  1378	1.476356677812101e-03	3.162277660168373e+02	9.542182797958063e+01
7.870000e+08	  3	  2996	  1899	1.680850861008999e-03	3.162277660168373e+02	9.594749102214571e+01
7.880000e+08	  3	  2996	  1087	1.228183955664244e-03	3.162277660168373e+02	9.646758633075409e+01
7.890000e+08	  3	  2996	  2145	1.113277507712550e-03	3.162277660168373e+02	9.699043200909281e+01
7.900000e+08	  3	  2996	   226	1.711862767130754e-03	3.162277660168373e+02	9.751247106814381e+01
7.910000e+08	  3	  2996	  2784	2.152986938913972e-03	3.162277660168373e+02	9.803654165048181e+01
7.920000e+08	  3	  2996	   995	1.129662887818743e-03	3.162277660168373e+02	9.855899201729139e+01
7.930000e+08	  3	  2996	  1831	2.243762517960655e-03	3.162277660168373e+02	9.908145740803597e+01
7.940000e+08	  3	  2996	  2089	1.654254593554274e-03	3.162277660168373e+02	9.960507917245845e+01
7.950000e+08	  3	  2996	  1838	1.667117571779722e-03	3.162277660168373e+02	1.001267767351915e+02
7.960000e+08	  3	  2996	  2269	1.567557107168641e-03	3.162277660168373e+02	1.006501510830382e+02
7.970000e+08	  3	  2996	   463	1.603078883288480e-03	3.162277660168373e+02	1.011695953183299e+02
7.980000e+08	  3	  2996	  1596	2.248594069565266e-03	3.162277660168373e+02	1.016913708880681e+02
7.990000e+08	  3	  2996	   578	1.241867384365003e-03	3.162277660168373e+02	1.022144153351112e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2996	    19	2.150213892795206e-03	3.162277660168373e+02	1.027382594508546e+02
8.010000e+08	  3	  2996	  2283	1.623396613168801e-03	3.162277660168373e+02	1.032602174181074e+02
8.020000e+08	  3	  2996	   573	1.688030324850000e-03	3.162277660168373e+02	1.037847548802232e+02
8.030000e+08	  3	  2996	  2164	1.456985134543169e-03	3.162277660168373e+02	1.043066042938613e+02
8.040000e+08	  3	  2996	  1878	1.697883391602060e-03	3.162277660168373e+02	1.048300771845323e+02
8.050000e+08	  3	  2996	  2343	1.552150415114920e-03	3.162277660168373e+02	1.053536444546887e+02
8.060000e+08	  3	  2996	  1275	1.749765364737422e-03	4.216965034285813e+02	4.053188118492995e-01
8.070000e+08	  3	  2996	  1655	1.854252385284742e-03	4.216965034285813e+02	9.287477362341771e-01
8.080000e+08	  3	  2996	  1317	1.307860463264106e-03	4.216965034285813e+02	1.452219985967407e+00
8.090000e+08	  3	  2996	  2457	1.354034097528473e-03	4.216965034285813e+02	1.973838657170486e+00
8.100000e+08	  3	  2996	  2986	1.363902283413884e-03	4.216965034285813e+02	2.497174084005547e+00
8.110000e+08	  3	  2996	  2038	1.719717650486476e-03	4.216965034285813e+02	3.018815003033734e+00
8.120000e+08	  3	  2996	   686	2.020976281491785e-03	4.216965034285813e+02	3.542470344764936e+00
8.130000e+08	  3	  2996	   901	1.215879603898130e-03	4.216965034285813e+02	4.064630958796688e+00
8.140000e+08	  3	  2996	  1410	2.224524017081542e-03	4.216965034285813e+02	4.588646211554640e+00
8.150000e+08	  3	  2996	  2401	1.393904782166175e-03	4.216965034285813e+02	5.110157394025167e+00
8.160000e+08	  3	  2996	  2721	1.746898569361369e-03	4.216965034285813e+02	5.633610960221848e+00
8.170000e+08	  3	  2996	   730	2.115934047619035e-03	4.216965034285813e+02	6.156496027407346e+00
8.180000e+08	  3	  2996	  2477	2.668535642174725e-03	4.216965034285813e+02	6.678533860003713e+00
8.190000e+08	  3	  2996	  2217	1.320189381948055e-03	4.216965034285813e+02	7.202775405174395e+00
8.200000e+08	  3	  2996	  2720	1.367315361870655e-03	4.216965034285813e+02	7.723428831718469e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2720]	= 8.591096e-03
E_error	= 8.651669794577820e-01
L_error	= 2.946479893473566e+13
dE_correct	= 1.200098001913128e-07
step	= 8.200000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14166.852007[s]
user time	= 41612.660000[s]
system time	= 847.048000[s]
Execution Time	(total	= 1.416685e+04 [s])
Corrector		= 5.768245e+03 [s]	40.72 [%]
Predictor		= 3.416202e+03 [s]	24.11 [%]
Iteration		= 2.643974e+03 [s]	18.66 [%]
Fragmentation		= 1.284007e+03 [s]	 9.06 [%]
Orbital_Elements	= 3.964416e+01 [s]	 0.28 [%]
Collision_Judgement	= 2.710835e+00 [s]	 0.02 [%]
Energy			= 1.625930e-01 [s]	 0.00 [%]
Others			= 1.011907e+03 [s]	 7.14 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.200000e+08	  3	  2996	  2720	1.367315361870655e-03	4.216965034285813e+02	7.723428831718469e+00
8.210000e+08	  3	  2996	   384	1.035546236521846e-03	4.216965034285813e+02	8.245697557565768e+00
8.220000e+08	  3	  2996	   529	1.338720059203714e-03	4.216965034285813e+02	8.767559589149787e+00
8.230000e+08	  3	  2996	  1299	1.546554008194801e-03	4.216965034285813e+02	9.291446699150837e+00
8.240000e+08	  3	  2996	  1841	1.544406623562254e-03	4.216965034285813e+02	9.814404396793980e+00
8.250000e+08	  3	  2996	  2127	2.075580622121348e-03	4.216965034285813e+02	1.033686296692548e+01
8.260000e+08	  3	  2996	  2477	1.650430856140949e-03	4.216965034285813e+02	1.085956281995485e+01
8.270000e+08	  3	  2996	  1607	1.694231019903319e-03	4.216965034285813e+02	1.138292530892794e+01
8.280000e+08	  3	  2996	    92	1.617526287483352e-03	4.216965034285813e+02	1.190565632247990e+01
8.290000e+08	  3	  2996	   488	1.709476699810850e-03	4.216965034285813e+02	1.242912960035529e+01
8.300000e+08	  3	  2996	   258	1.450661869220133e-03	4.216965034285813e+02	1.295096105371031e+01
8.310000e+08	  3	  2996	  1057	1.216282261126303e-03	4.216965034285813e+02	1.347306913062064e+01
8.320000e+08	  3	  2996	   909	1.280422350470889e-03	4.216965034285813e+02	1.399652430274229e+01
8.330000e+08	  3	  2996	   537	1.453462039852079e-03	4.216965034285813e+02	1.451706320592276e+01
8.340000e+08	  3	  2996	   859	1.165864242951159e-03	4.216965034285813e+02	1.504199500637042e+01
8.350000e+08	  3	  2996	  1542	1.833853971632058e-03	4.216965034285813e+02	1.556380491764306e+01
8.360000e+08	  3	  2996	  1821	2.282702848747650e-03	4.216965034285813e+02	1.608784038983774e+01
8.370000e+08	  3	  2996	  1724	1.547066998659143e-03	4.216965034285813e+02	1.661086178476634e+01
8.380000e+08	  3	  2996	  2224	1.020214797479766e-03	4.216965034285813e+02	1.713305795483835e+01
8.390000e+08	  3	  2996	   854	1.954748578287392e-03	4.216965034285813e+02	1.765624509092559e+01
8.400000e+08	  3	  2996	  1184	1.975283607682956e-03	4.216965034285813e+02	1.817794518758564e+01
8.410000e+08	  3	  2996	  1337	1.366767209754040e-03	4.216965034285813e+02	1.870192130899277e+01
8.420000e+08	  3	  2996	   210	2.244618657870018e-03	4.216965034285813e+02	1.922454192204177e+01
8.430000e+08	  3	  2996	   887	1.799130058098813e-03	4.216965034285813e+02	1.974781254654089e+01
8.440000e+08	  3	  2996	   383	1.978226725070317e-03	4.216965034285813e+02	2.027141908569122e+01
8.450000e+08	  3	  2996	  1030	1.401898614529832e-03	4.216965034285813e+02	2.079344057893631e+01
8.460000e+08	  3	  2996	  1106	1.235251075345358e-03	4.216965034285813e+02	2.131712966088928e+01
8.470000e+08	  3	  2996	  1129	2.002758048057575e-03	4.216965034285813e+02	2.183973692150155e+01
8.480000e+08	  3	  2996	    19	1.068680216484135e-03	4.216965034285813e+02	2.236097551554855e+01
8.490000e+08	  3	  2996	  2760	2.017107051777645e-03	4.216965034285813e+02	2.288475423073483e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2996	  1709	1.139887858443541e-03	4.216965034285813e+02	2.340661564287061e+01
8.510000e+08	  3	  2996	  1088	1.540386444629248e-03	4.216965034285813e+02	2.393095451503359e+01
8.520000e+08	  3	  2996	   963	1.216494277479483e-03	4.216965034285813e+02	2.445255219875409e+01
8.530000e+08	  3	  2996	   456	1.676091298138820e-03	4.216965034285813e+02	2.497604072272485e+01
8.540000e+08	  3	  2996	   993	1.430059111911506e-03	4.216965034285813e+02	2.549806807594663e+01
8.550000e+08	  3	  2996	  2004	1.560506094634735e-03	4.216965034285813e+02	2.602167179774993e+01
8.560000e+08	  3	  2996	  1429	1.746805227803401e-03	4.216965034285813e+02	2.654445466772770e+01
8.570000e+08	  3	  2996	  1498	1.327720002288032e-03	4.216965034285813e+02	2.706616595361543e+01
8.580000e+08	  3	  2996	  2929	1.785702353722606e-03	4.216965034285813e+02	2.758878462440791e+01
8.590000e+08	  3	  2996	   320	1.918374821561401e-03	4.216965034285813e+02	2.811154066743618e+01
8.600000e+08	  3	  2996	  1387	1.544296983154122e-03	4.216965034285813e+02	2.863489335033759e+01
8.610000e+08	  3	  2996	  1283	1.289356991806669e-03	4.216965034285813e+02	2.915651332339063e+01
8.620000e+08	  3	  2996	  1700	1.608319038769495e-03	4.216965034285813e+02	2.967946335852265e+01
8.630000e+08	  3	  2996	  1422	2.159880836510929e-03	4.216965034285813e+02	3.020065469990326e+01
8.640000e+08	  3	  2996	  2317	1.449298016515519e-03	4.216965034285813e+02	3.072358384773057e+01
8.650000e+08	  3	  2996	  1640	9.539888967838351e-04	4.216965034285813e+02	3.124708505291548e+01
8.660000e+08	  3	  2996	  1693	1.848833443301586e-03	4.216965034285813e+02	3.176882625642658e+01
8.670000e+08	  3	  2996	  1562	1.274702899363777e-03	4.216965034285813e+02	3.229315537587232e+01
8.680000e+08	  3	  2996	   886	1.596769556401880e-03	4.216965034285813e+02	3.281388015540935e+01
8.690000e+08	  3	  2996	  1526	1.414769083404614e-03	4.216965034285813e+02	3.333849055897552e+01
8.700000e+08	  3	  2996	  1159	1.946796788230891e-03	4.216965034285813e+02	3.386088194966455e+01
8.710000e+08	  3	  2996	  2133	1.455424612605582e-03	4.216965034285813e+02	3.438368190564942e+01
8.720000e+08	  3	  2996	   134	1.277503469636439e-03	4.216965034285813e+02	3.490577884386764e+01
8.730000e+08	  3	  2996	  2399	8.758427930691976e-04	4.216965034285813e+02	3.542872191265775e+01
8.740000e+08	  3	  2996	  2648	1.105193890830093e-03	4.216965034285813e+02	3.595187098562580e+01
8.750000e+08	  3	  2996	  2210	1.587534086886860e-03	4.216965034285813e+02	3.647399508420229e+01
8.760000e+08	  3	  2996	  2256	2.109061246738887e-03	4.216965034285813e+02	3.699778864770305e+01
8.770000e+08	  3	  2996	  1162	1.594162290511369e-03	4.216965034285813e+02	3.751973456832871e+01
8.780000e+08	  3	  2996	  2135	2.143102190356978e-03	4.216965034285813e+02	3.804410775260118e+01
8.790000e+08	  3	  2996	  2099	1.636630400074876e-03	4.216965034285813e+02	3.856676940271868e+01
8.800000e+08	  3	  2996	  1591	1.393656477326398e-03	4.216965034285813e+02	3.908924954679117e+01
8.810000e+08	  3	  2996	   206	1.020172715430029e-03	4.216965034285813e+02	3.961216404554443e+01
8.820000e+08	  3	  2996	   555	2.258337779653667e-03	4.216965034285813e+02	4.013464102824805e+01
8.830000e+08	  3	  2996	  1043	1.291228392076758e-03	4.216965034285813e+02	4.065690087593307e+01
8.840000e+08	  3	  2996	  2004	2.250198732865222e-03	4.216965034285813e+02	4.117954252869509e+01
8.850000e+08	  3	  2996	  2483	2.231029275372222e-03	4.216965034285813e+02	4.170352412424990e+01
8.860000e+08	  3	  2996	  1961	1.183656163619383e-03	4.216965034285813e+02	4.222474115879318e+01
8.870000e+08	  3	  2996	  2867	1.862195594852148e-03	4.216965034285813e+02	4.274853924971824e+01
8.880000e+08	  3	  2996	    74	1.491744658919781e-03	4.216965034285813e+02	4.327129986118294e+01
8.890000e+08	  3	  2996	  2486	1.398550016320120e-03	4.216965034285813e+02	4.379340792119054e+01
8.900000e+08	  3	  2996	  1379	1.887076416590925e-03	4.216965034285813e+02	4.431719318277342e+01
8.910000e+08	  3	  2996	  2218	1.296857073998105e-03	4.216965034285813e+02	4.483979754431169e+01
8.920000e+08	  3	  2996	    10	1.570793724413371e-03	4.216965034285813e+02	4.536263807488653e+01
8.930000e+08	  3	  2996	  2930	1.196965855568471e-03	4.216965034285813e+02	4.588587376646270e+01
8.940000e+08	  3	  2996	   989	1.207784324148975e-03	4.216965034285813e+02	4.640803904910977e+01
