7.200000e+08	  3	  2997	  1165	1.028789201105323e-03	3.162277660168373e+02	6.070916289358522e+01
7.210000e+08	  3	  2997	  2580	1.271164418049331e-03	3.162277660168373e+02	6.122928162676691e+01
7.220000e+08	  3	  2997	  2879	1.433369046337506e-03	3.162277660168373e+02	6.175321163889411e+01
7.230000e+08	  3	  2997	   622	2.213226069878555e-03	3.162277660168373e+02	6.227433253705667e+01
7.240000e+08	  3	  2997	   167	2.025944457867394e-03	3.162277660168373e+02	6.279628294306959e+01
7.250000e+08	  3	  2997	  2312	1.135072826514690e-03	3.162277660168373e+02	6.331854717042685e+01
7.260000e+08	  3	  2997	  1050	1.480555791426930e-03	3.162277660168373e+02	6.383993999422327e+01
7.270000e+08	  3	  2997	  2284	1.441312806223275e-03	3.162277660168373e+02	6.436187210384662e+01
7.280000e+08	  3	  2997	  2031	1.209016127784394e-03	3.162277660168373e+02	6.488440883607133e+01
7.290000e+08	  3	  2997	   573	1.034733471619576e-03	3.162277660168373e+02	6.540649230764340e+01
7.300000e+08	  3	  2997	  2880	1.595468413918679e-03	3.162277660168373e+02	6.592891234526064e+01
7.310000e+08	  3	  2997	   229	1.459722561144228e-03	3.162277660168373e+02	6.645155272714644e+01
7.320000e+08	  3	  2997	  1717	1.222745433464631e-03	3.162277660168373e+02	6.697287107482062e+01
7.330000e+08	  3	  2997	  1439	2.336289819182196e-03	3.162277660168373e+02	6.749523151685442e+01
7.340000e+08	  3	  2997	  2884	1.329231519289616e-03	3.162277660168373e+02	6.801808718527393e+01
7.350000e+08	  3	  2997	  1738	2.204935122572572e-03	3.162277660168373e+02	6.853906894915926e+01
7.360000e+08	  3	  2997	   434	1.422344069448513e-03	3.162277660168373e+02	6.906289262177081e+01
7.370000e+08	  3	  2997	  1580	1.395913495011523e-03	3.162277660168373e+02	6.958398532468216e+01
7.380000e+08	  3	  2997	    99	1.986123297611595e-03	3.162277660168373e+02	7.010693957593439e+01
7.390000e+08	  3	  2997	  1804	1.622689552217252e-03	3.162277660168373e+02	7.062906797403936e+01
7.400000e+08	  3	  2997	  2942	1.787058609443004e-03	3.162277660168373e+02	7.115048021607433e+01
7.410000e+08	  3	  2997	  2725	1.174375082789614e-03	3.162277660168373e+02	7.167255140930348e+01
7.420000e+08	  3	  2997	  2296	1.472090044865105e-03	3.162277660168373e+02	7.219416828095935e+01
7.430000e+08	  3	  2997	  1862	8.288837535519287e-04	3.162277660168373e+02	7.271625609022571e+01
7.440000e+08	  3	  2997	   653	1.761311244822407e-03	3.162277660168373e+02	7.323747132902272e+01
7.450000e+08	  3	  2997	  2584	1.053927979443845e-03	3.162277660168373e+02	7.375959391822653e+01
7.460000e+08	  3	  2997	  2453	1.707162611553273e-03	3.162277660168373e+02	7.428148832300340e+01
7.470000e+08	  3	  2997	   429	1.660386887716909e-03	3.162277660168373e+02	7.480330171833374e+01
7.480000e+08	  3	  2997	    83	1.746523229497258e-03	3.162277660168373e+02	7.532544544769267e+01
7.490000e+08	  3	  2997	  2594	1.964474640349706e-03	3.162277660168373e+02	7.584745738438400e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2997	  1838	1.273444664771680e-03	3.162277660168373e+02	7.637016678778700e+01
7.510000e+08	  3	  2997	  2947	1.787975903857841e-03	3.162277660168373e+02	7.689181338648746e+01
7.520000e+08	  3	  2997	   335	1.620562037109231e-03	3.162277660168373e+02	7.741459835059987e+01
7.530000e+08	  3	  2997	  1203	1.803657385354740e-03	3.162277660168373e+02	7.793685818882780e+01
7.540000e+08	  3	  2997	    46	1.410308671327032e-03	3.162277660168373e+02	7.845776492487640e+01
7.550000e+08	  3	  2997	  1754	1.471317444242689e-03	3.162277660168373e+02	7.898024692856652e+01
7.560000e+08	  3	  2997	  2664	1.272346335680227e-03	3.162277660168373e+02	7.950196957346559e+01
7.570000e+08	  3	  2997	   654	1.478724524531620e-03	3.162277660168373e+02	8.002389749322899e+01
7.580000e+08	  3	  2997	  2438	1.355298979329007e-03	3.162277660168373e+02	8.054716166116849e+01
7.590000e+08	  3	  2997	  2727	1.134517463578579e-03	3.162277660168373e+02	8.106735729814002e+01
7.600000e+08	  3	  2997	  1750	1.316240772006882e-03	3.162277660168373e+02	8.159046746359893e+01
7.610000e+08	  3	  2997	  1963	9.768097864379704e-04	3.162277660168373e+02	8.211274446385326e+01
7.620000e+08	  3	  2997	  1462	1.728095278428382e-03	3.162277660168373e+02	8.263301373989398e+01
7.630000e+08	  3	  2997	  2753	1.618367432925521e-03	3.162277660168373e+02	8.315696709440648e+01
7.640000e+08	  3	  2997	   502	2.110325113922947e-03	3.162277660168373e+02	8.367760183743964e+01
7.650000e+08	  3	  2997	  1587	2.074050780641293e-03	3.162277660168373e+02	8.420053263353013e+01
7.660000e+08	  3	  2997	  2342	1.193629188944787e-03	3.162277660168373e+02	8.472340499960244e+01
7.670000e+08	  3	  2997	  2378	1.521118251912294e-03	3.162277660168373e+02	8.524412013494967e+01
7.680000e+08	  3	  2997	  1493	1.261656021886228e-03	3.162277660168373e+02	8.576658338728046e+01
7.690000e+08	  3	  2997	  2315	1.715683789987996e-03	3.162277660168373e+02	8.628871568280653e+01
7.700000e+08	  3	  2997	  1252	1.374705443115430e-03	3.162277660168373e+02	8.681022736870104e+01
7.710000e+08	  3	  2997	  1563	1.285933733646863e-03	3.162277660168373e+02	8.733276007460198e+01
7.720000e+08	  3	  2997	   771	1.411672904398495e-03	3.162277660168373e+02	8.785297882345483e+01
7.730000e+08	  3	  2997	  1019	1.693357958642962e-03	3.162277660168373e+02	8.837645086989039e+01
7.740000e+08	  3	  2997	  2423	1.331119767390466e-03	3.162277660168373e+02	8.889594857624404e+01
7.750000e+08	  3	  2997	   817	1.245671883356389e-03	3.162277660168373e+02	8.942023087013246e+01
7.760000e+08	  3	  2997	  2888	1.129355937693072e-03	3.162277660168373e+02	8.994003262382050e+01
7.770000e+08	  3	  2997	  1311	1.288256819008469e-03	3.162277660168373e+02	9.046269765578654e+01
7.780000e+08	  3	  2997	   254	2.066762509737246e-03	3.162277660168373e+02	9.098471644288801e+01
7.790000e+08	  3	  2997	  2791	1.364335664556312e-03	3.162277660168373e+02	9.150659302475572e+01
7.800000e+08	  3	  2997	   538	1.907101834672145e-03	3.162277660168373e+02	9.202878277005412e+01
7.810000e+08	  3	  2997	   771	2.182847267227845e-03	3.162277660168373e+02	9.255168445254800e+01
7.820000e+08	  3	  2997	   580	1.335545715604010e-03	3.162277660168373e+02	9.307254118724448e+01
7.830000e+08	  3	  2997	  1277	1.479660092176195e-03	3.162277660168373e+02	9.359586137898309e+01
7.840000e+08	  3	  2997	   565	1.382882922418999e-03	3.162277660168373e+02	9.411588245218091e+01
7.850000e+08	  3	  2997	   410	1.156990237017736e-03	3.162277660168373e+02	9.463911722858093e+01
7.860000e+08	  3	  2997	    59	2.362450881842483e-03	3.162277660168373e+02	9.515995381566765e+01
7.870000e+08	  3	  2997	  2262	1.474820171225719e-03	3.162277660168373e+02	9.568156080351007e+01
7.880000e+08	  3	  2997	  1199	2.065077061309230e-03	3.162277660168373e+02	9.620462864350371e+01
7.890000e+08	  3	  2997	  1170	1.556309456596180e-03	3.162277660168373e+02	9.672411977188092e+01
7.900000e+08	  3	  2997	  2872	1.666254681621587e-03	3.162277660168373e+02	9.724737722219331e+01
7.910000e+08	  3	  2997	  1960	1.369397677177507e-03	3.162277660168373e+02	9.776683148406353e+01
7.920000e+08	  3	  2997	  1893	1.953567513083898e-03	3.162277660168373e+02	9.828856675753448e+01
7.930000e+08	  3	  2997	  2836	1.356912135310334e-03	3.162277660168373e+02	9.881022101343603e+01
7.940000e+08	  3	  2997	  2608	1.999705025048518e-03	3.162277660168373e+02	9.933033058825360e+01
7.950000e+08	  3	  2997	   924	1.604890735538698e-03	3.162277660168373e+02	9.985282852842846e+01
7.960000e+08	  3	  2997	   898	1.151646382132500e-03	3.162277660168373e+02	1.003742708411999e+02
7.970000e+08	  3	  2997	  2929	1.826162710055014e-03	3.162277660168373e+02	1.008966766282621e+02
7.980000e+08	  3	  2997	    92	1.758616885450906e-03	3.162277660168373e+02	1.014180286302807e+02
7.990000e+08	  3	  2997	  1165	1.039280185413194e-03	3.162277660168373e+02	1.019412542302260e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2997	  2490	1.054404044446460e-03	3.162277660168373e+02	1.024619313906850e+02
8.010000e+08	  3	  2997	  1744	2.185384398571447e-03	3.162277660168373e+02	1.029854342049861e+02
8.020000e+08	  3	  2997	  1086	1.542902583426157e-03	3.162277660168373e+02	1.035046921817907e+02
8.030000e+08	  3	  2997	  2455	1.858902255384204e-03	3.162277660168373e+02	1.040274782078569e+02
8.040000e+08	  3	  2997	   128	1.589252594954700e-03	3.162277660168373e+02	1.045465765395028e+02
8.050000e+08	  3	  2997	  1266	2.155486654227192e-03	3.162277660168373e+02	1.050684480445038e+02
8.060000e+08	  3	  2997	   739	1.391917319466159e-03	4.216965034285813e+02	1.198565040536518e-01
8.070000e+08	  3	  2997	  1664	1.243600623843154e-03	4.216965034285813e+02	6.420585667674962e-01
8.080000e+08	  3	  2997	  1146	1.131098393055882e-03	4.216965034285813e+02	1.162802666067255e+00
8.090000e+08	  3	  2997	  1007	1.125303970704207e-03	4.216965034285813e+02	1.684287346932030e+00
8.100000e+08	  3	  2997	  2231	9.248780232034652e-04	4.216965034285813e+02	2.205798457447194e+00
8.110000e+08	  3	  2997	  1364	1.663064119162969e-03	4.216965034285813e+02	2.727911295131092e+00
8.120000e+08	  3	  2997	  2945	1.932428664423622e-03	4.216965034285813e+02	3.249314963569808e+00
8.130000e+08	  3	  2997	  2170	1.404061988566491e-03	4.216965034285813e+02	3.770673535137820e+00
8.140000e+08	  3	  2997	  2327	1.278435116984928e-03	4.216965034285813e+02	4.293080170719379e+00
8.150000e+08	  3	  2997	  1783	1.782721164205160e-03	4.216965034285813e+02	4.813523544945283e+00
8.160000e+08	  3	  2997	  2325	2.046374510049442e-03	4.216965034285813e+02	5.335747182462960e+00
8.170000e+08	  3	  2997	   245	1.495819293102182e-03	4.216965034285813e+02	5.856933340624630e+00
8.180000e+08	  3	  2997	   726	1.803118967813772e-03	4.216965034285813e+02	6.378359502635118e+00
8.190000e+08	  3	  2997	  1857	1.227775409753430e-03	4.216965034285813e+02	6.899845486010373e+00
8.200000e+08	  3	  2997	  1822	1.734399393567431e-03	4.216965034285813e+02	7.422168290985150e+00
8.210000e+08	  3	  2997	  1637	2.984060045319258e-03	4.216965034285813e+02	7.943552612936370e+00
8.220000e+08	  3	  2997	  2669	1.722360162377976e-03	4.216965034285813e+02	8.465421257676203e+00
8.230000e+08	  3	  2997	  1128	1.263410461169098e-03	4.216965034285813e+02	8.987775994556056e+00
8.240000e+08	  3	  2997	   397	1.468156634065614e-03	4.216965034285813e+02	9.509357368888780e+00
8.250000e+08	  3	  2997	  1631	1.295671510185745e-03	4.216965034285813e+02	1.003115073105705e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1631]	= 8.140944e-03
E_error	= 8.654922031349463e-01
L_error	= 2.933561064993853e+13
dE_correct	= -1.987594080354266e-08
step	= 8.250000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14103.922845[s]
user time	= 41478.056000[s]
system time	= 805.476000[s]
Execution Time	(total	= 1.410392e+04 [s])
Corrector		= 5.736043e+03 [s]	40.67 [%]
Predictor		= 3.372948e+03 [s]	23.91 [%]
Iteration		= 2.643234e+03 [s]	18.74 [%]
Fragmentation		= 1.320228e+03 [s]	 9.36 [%]
Orbital_Elements	= 2.714209e+01 [s]	 0.19 [%]
Collision_Judgement	= 2.624450e+00 [s]	 0.02 [%]
Energy			= 1.424160e-01 [s]	 0.00 [%]
Others			= 1.001562e+03 [s]	 7.10 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.250000e+08	  3	  2997	  1631	1.295671510185745e-03	4.216965034285813e+02	1.003115073105705e+01
8.260000e+08	  3	  2997	   808	2.027119967147524e-03	4.216965034285813e+02	1.055006869864704e+01
8.270000e+08	  3	  2997	  1156	1.277288264703865e-03	4.216965034285813e+02	1.107217739725422e+01
8.280000e+08	  3	  2997	  2393	1.287341160424998e-03	4.216965034285813e+02	1.159424924887635e+01
8.290000e+08	  3	  2997	  2769	1.353685729626148e-03	4.216965034285813e+02	1.211547796201081e+01
8.300000e+08	  3	  2997	  2634	2.386745488691312e-03	4.216965034285813e+02	1.263786877507978e+01
8.310000e+08	  3	  2997	  2879	1.378230194491255e-03	4.216965034285813e+02	1.315959268616190e+01
8.320000e+08	  3	  2997	  2304	1.664605678950019e-03	4.216965034285813e+02	1.368046772522377e+01
8.330000e+08	  3	  2997	   288	1.338870475126753e-03	4.216965034285813e+02	1.420317467997837e+01
8.340000e+08	  3	  2997	    99	1.180843237004728e-03	4.216965034285813e+02	1.472311827686389e+01
8.350000e+08	  3	  2997	  1802	1.147469589984850e-03	4.216965034285813e+02	1.524555219157465e+01
8.360000e+08	  3	  2997	  2953	1.550606023274407e-03	4.216965034285813e+02	1.576714799666333e+01
8.370000e+08	  3	  2997	  2802	1.218391927531651e-03	4.216965034285813e+02	1.628942358548955e+01
8.380000e+08	  3	  2997	   156	1.596070918945630e-03	4.216965034285813e+02	1.681115635064802e+01
8.390000e+08	  3	  2997	  2539	1.343048948149939e-03	4.216965034285813e+02	1.733345685604550e+01
8.400000e+08	  3	  2997	  2947	1.558212640596470e-03	4.216965034285813e+02	1.785462535317088e+01
8.410000e+08	  3	  2997	   224	1.102378124463027e-03	4.216965034285813e+02	1.837571021347826e+01
8.420000e+08	  3	  2997	   416	2.130356892219866e-03	4.216965034285813e+02	1.889779054380398e+01
8.430000e+08	  3	  2997	  1899	1.734380565330643e-03	4.216965034285813e+02	1.941933797627726e+01
8.440000e+08	  3	  2997	  1910	1.497752627987202e-03	4.216965034285813e+02	1.994023277471280e+01
8.450000e+08	  3	  2997	  1956	1.396903007084810e-03	4.216965034285813e+02	2.046261948514440e+01
8.460000e+08	  3	  2997	  2031	1.434513296934579e-03	4.216965034285813e+02	2.097999494487266e+01
8.470000e+08	  3	  2997	  2003	1.986876933337224e-03	4.216965034285813e+02	2.150582349099035e+01
8.480000e+08	  3	  2997	  1038	1.729577395430903e-03	4.216965034285813e+02	2.202452537587551e+01
8.490000e+08	  3	  2997	  2439	1.283181962295754e-03	4.216965034285813e+02	2.254883320258367e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2997	   527	1.876271205043062e-03	4.216965034285813e+02	2.306934067955874e+01
8.510000e+08	  3	  2997	   595	1.598186867468302e-03	4.216965034285813e+02	2.359195537275331e+01
8.520000e+08	  3	  2997	   823	1.163006213364039e-04	4.216965034285813e+02	2.411365230417625e+01
8.530000e+08	  3	  2997	  1925	9.794565114349880e-04	4.216965034285813e+02	2.463506318919559e+01
8.540000e+08	  3	  2997	  2694	1.663286666530818e-03	4.216965034285813e+02	2.515551400479733e+01
8.550000e+08	  3	  2997	  2647	1.989188497135985e-03	4.216965034285813e+02	2.567726850179996e+01
8.560000e+08	  3	  2997	   359	1.150906279333378e-03	4.216965034285813e+02	2.619904319369779e+01
8.570000e+08	  3	  2997	  2570	1.986615973283999e-03	4.216965034285813e+02	2.672111598177410e+01
8.580000e+08	  3	  2997	  1989	1.004647034176484e-03	4.216965034285813e+02	2.724198381193622e+01
8.590000e+08	  3	  2997	  2563	1.616641392759875e-03	4.216965034285813e+02	2.776474318213896e+01
8.600000e+08	  3	  2997	   740	1.476320219157585e-03	4.216965034285813e+02	2.828617753569670e+01
8.610000e+08	  3	  2997	   381	1.136870274748856e-03	4.216965034285813e+02	2.880792333929828e+01
8.620000e+08	  3	  2997	  1015	1.888597953494861e-03	4.216965034285813e+02	2.933035500803070e+01
8.630000e+08	  3	  2997	  2621	1.206631453518572e-03	4.216965034285813e+02	2.985125976054060e+01
8.640000e+08	  3	  2997	   946	1.334586334530764e-03	4.216965034285813e+02	3.037341875604555e+01
8.650000e+08	  3	  2997	  1623	1.949967792233636e-03	4.216965034285813e+02	3.089473120746537e+01
8.660000e+08	  3	  2997	  1287	1.315296545312819e-03	4.216965034285813e+02	3.141681056632829e+01
8.670000e+08	  3	  2997	  1549	1.491513291377306e-03	4.216965034285813e+02	3.193829772178933e+01
8.680000e+08	  3	  2997	  2254	1.735120633478927e-03	4.216965034285813e+02	3.246003375715853e+01
8.690000e+08	  3	  2997	  1095	1.263879093850616e-03	4.216965034285813e+02	3.298055692084027e+01
8.700000e+08	  3	  2997	   211	1.727002353314493e-03	4.216965034285813e+02	3.350413746685447e+01
8.710000e+08	  3	  2997	  2607	1.492540418424262e-03	4.216965034285813e+02	3.402245861385761e+01
8.720000e+08	  3	  2997	   457	1.422871902090452e-03	4.216965034285813e+02	3.454699826977940e+01
8.730000e+08	  3	  2997	    69	1.841273715784410e-03	4.216965034285813e+02	3.506635297540566e+01
8.740000e+08	  3	  2997	   916	2.338554941411020e-03	4.216965034285813e+02	3.558921526413437e+01
8.750000e+08	  3	  2997	  2300	1.583673932369615e-03	4.216965034285813e+02	3.610990437520569e+01
8.760000e+08	  3	  2997	  2244	2.078754370301514e-03	4.216965034285813e+02	3.663140858073202e+01
8.770000e+08	  3	  2997	  2627	1.461151111822358e-03	4.216965034285813e+02	3.715208263211461e+01
8.780000e+08	  3	  2997	  1735	1.301372550533014e-03	4.216965034285813e+02	3.767348128997298e+01
8.790000e+08	  3	  2997	  2205	1.573017590149897e-03	4.216965034285813e+02	3.819421875242214e+01
8.800000e+08	  3	  2997	  1106	1.211867941840226e-03	4.216965034285813e+02	3.871622503192964e+01
8.810000e+08	  3	  2997	  2396	1.486488478157507e-03	4.216965034285813e+02	3.923757612211791e+01
8.820000e+08	  3	  2997	  1073	2.130683760018532e-03	4.216965034285813e+02	3.975886724044081e+01
8.830000e+08	  3	  2997	  1500	1.243013785998710e-03	4.216965034285813e+02	4.028062422901051e+01
8.840000e+08	  3	  2997	  1503	1.597326568231403e-03	4.216965034285813e+02	4.080069437558799e+01
8.850000e+08	  3	  2997	  2264	2.698661410086120e-03	4.216965034285813e+02	4.132307478906965e+01
8.860000e+08	  3	  2997	   171	1.283586186846498e-03	4.216965034285813e+02	4.184267483823548e+01
8.870000e+08	  3	  2997	  2878	1.301274958493605e-03	4.216965034285813e+02	4.236520006244234e+01
8.880000e+08	  3	  2997	  1373	1.149600929031342e-03	4.216965034285813e+02	4.288509982112629e+01
8.890000e+08	  3	  2997	  2237	1.436720099993064e-03	4.216965034285813e+02	4.340687270662934e+01
8.900000e+08	  3	  2997	  2021	1.673594759828373e-03	4.216965034285813e+02	4.392753586551670e+01
8.910000e+08	  3	  2997	   149	1.586239462468722e-03	4.216965034285813e+02	4.444808096233940e+01
8.920000e+08	  3	  2997	   948	9.281040462111761e-04	4.216965034285813e+02	4.497067559972962e+01
8.930000e+08	  3	  2997	  1653	1.280073889531782e-03	4.216965034285813e+02	4.549023349091306e+01
8.940000e+08	  3	  2997	  1742	2.372234878121025e-03	4.216965034285813e+02	4.601352529880995e+01
8.950000e+08	  3	  2997	  1464	1.931914972364866e-03	4.216965034285813e+02	4.653364552215586e+01
8.960000e+08	  3	  2997	  1462	1.479097672750968e-03	4.216965034285813e+02	4.705614429529669e+01
8.970000e+08	  3	  2997	  2410	1.268573389111039e-03	4.216965034285813e+02	4.757637252034444e+01
8.980000e+08	  3	  2997	   982	1.412906173966148e-03	4.216965034285813e+02	4.809959628039360e+01
8.990000e+08	  3	  2997	  1574	1.762840247053264e-03	4.216965034285813e+02	4.861818070652816e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  3	  2997	   709	1.228307844446681e-03	4.216965034285813e+02	4.914221600620476e+01
9.010000e+08	  3	  2997	  1594	1.922932863009355e-03	4.216965034285813e+02	4.965970908176965e+01
9.020000e+08	  3	  2997	  1784	1.635857705545949e-03	4.216965034285813e+02	5.018404783230125e+01
9.030000e+08	  3	  2997	  1245	1.425987234450671e-03	4.216965034285813e+02	5.070351048685282e+01
9.040000e+08	  3	  2997	   758	1.641545176721699e-03	4.216965034285813e+02	5.122600965783986e+01
9.050000e+08	  3	  2997	  2337	1.730223188843116e-03	4.216965034285813e+02	5.174621921841835e+01
