myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.963000e+09	  1	  1000	   173	1.113955615123257e-03	2.371373705661651e+03	7.463151549064381e+02
1.964000e+09	  1	  1000	   966	1.865078155478745e-03	2.371373705661651e+03	7.479102730028465e+02
1.965000e+09	  1	  1000	   255	1.756985620132610e-03	2.371373705661651e+03	7.495035448906332e+02
1.966000e+09	  1	  1000	   636	1.817820182406267e-03	2.371373705661651e+03	7.510948001367331e+02
1.967000e+09	  1	  1000	   852	1.281301347909143e-03	2.371373705661651e+03	7.526899211776812e+02
1.968000e+09	  1	  1000	   704	1.353694181811491e-03	2.371373705661651e+03	7.542837778394070e+02
1.969000e+09	  1	  1000	   910	1.633310828118414e-03	2.371373705661651e+03	7.558768132871221e+02
1.970000e+09	  1	  1000	   856	2.004625571915520e-03	2.371373705661651e+03	7.574718424139537e+02
1.971000e+09	  1	  1000	    61	1.694252451892652e-03	2.371373705661651e+03	7.590660521341696e+02
1.972000e+09	  1	  1000	   325	1.232687976133924e-03	2.371373705661651e+03	7.606595921566532e+02
1.973000e+09	  1	  1000	    84	1.497994803965639e-03	2.371373705661651e+03	7.622547044662252e+02
1.974000e+09	  1	  1000	    57	1.787696887563305e-03	2.371373705661651e+03	7.638469037885810e+02
1.975000e+09	  1	  1000	   502	1.649255580195166e-03	2.371373705661651e+03	7.654407778047307e+02
1.976000e+09	  1	  1000	    46	1.963003342158393e-03	2.371373705661651e+03	7.670350800127073e+02
1.977000e+09	  1	  1000	   217	1.426604331472044e-03	2.371373705661651e+03	7.686283277415672e+02
1.978000e+09	  1	  1000	   144	1.725309433942890e-03	2.371373705661651e+03	7.702233998748568e+02
1.979000e+09	  1	  1000	   322	1.430977258731540e-03	2.371373705661651e+03	7.718180483260444e+02
1.980000e+09	  1	  1000	   628	1.399146346879551e-03	2.371373705661651e+03	7.734110105283725e+02
1.981000e+09	  1	  1000	   880	1.896533940638969e-03	2.371373705661651e+03	7.750065845685637e+02
1.982000e+09	  1	  1000	    91	1.470314720931226e-03	2.371373705661651e+03	7.765993540524469e+02
1.983000e+09	  1	  1000	   644	1.280634476047560e-03	2.371373705661651e+03	7.781941017470040e+02
1.984000e+09	  1	  1000	   115	9.695756454691423e-04	2.371373705661651e+03	7.797877557440728e+02
1.985000e+09	  1	  1000	   883	1.687737565261914e-03	2.371373705661651e+03	7.813816921284194e+02
1.986000e+09	  1	  1000	   513	1.486965949043328e-03	2.371373705661651e+03	7.829750523321114e+02
1.987000e+09	  1	  1000	   931	1.798876600554403e-03	2.371373705661651e+03	7.845681190477042e+02
1.988000e+09	  1	  1000	    23	2.056764097705898e-03	2.371373705661651e+03	7.861612396097943e+02
1.989000e+09	  1	  1000	   913	1.764016411998439e-03	2.371373705661651e+03	7.877556266247499e+02
1.990000e+09	  1	  1000	   879	2.067341313367717e-03	2.371373705661651e+03	7.893505612111836e+02
1.991000e+09	  1	  1000	   921	1.647427468715431e-03	3.162277660168373e+03	3.869597682878013e-02
1.992000e+09	  1	  1000	   137	1.311271800281780e-03	3.162277660168373e+03	1.632935084521248e+00
1.993000e+09	  1	  1000	   997	1.828272227961363e-03	3.162277660168373e+03	3.224592204348201e+00
1.994000e+09	  1	  1000	   354	1.229203472291982e-03	3.162277660168373e+03	4.820786060111719e+00
1.995000e+09	  1	  1000	   211	1.614133583334643e-03	3.162277660168373e+03	6.411967491368676e+00
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[211]	= 1.014190e-02
E_error	= 1.748639768462153e-03
L_error	= 2.298143107823739e+14
dE_correct	= 0.000000000000000e+00
step	= 1.995000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14222.992204[s]
user time	= 12523.720000[s]
system time	= 1669.088000[s]
Execution Time	(total	= 1.422299e+04 [s])
Corrector		= 6.002907e+03 [s]	42.21 [%]
Predictor		= 3.548319e+03 [s]	24.95 [%]
Iteration		= 3.044273e+03 [s]	21.40 [%]
Orbital_Elements	= 2.951487e+01 [s]	 0.21 [%]
Collision_Judgement	= 2.786648e+00 [s]	 0.02 [%]
Energy			= 5.264500e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.595139e+03 [s]	11.22 [%]
-----
myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand14/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.995000e+09	  1	  1000	   211	1.614133583334643e-03	3.162277660168373e+03	6.411967491368676e+00
1.996000e+09	  1	  1000	   867	1.214161209354379e-03	3.162277660168373e+03	8.006742370892690e+00
1.997000e+09	  1	  1000	   149	1.413757825880142e-03	3.162277660168373e+03	9.598185282218251e+00
1.998000e+09	  1	  1000	   890	1.665715011693051e-03	3.162277660168373e+03	1.119464826666632e+01
1.999000e+09	  1	  1000	   785	1.401485597629134e-03	3.162277660168373e+03	1.278767334299619e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	  1000	   265	1.500853310025172e-03	3.162277660168373e+03	1.438087234874392e+01
2.001000e+09	  1	  1000	   816	1.475567269577560e-03	3.162277660168373e+03	1.597571431816811e+01
2.002000e+09	  1	  1000	   530	1.808535202799514e-03	3.162277660168373e+03	1.756903957940894e+01
2.003000e+09	  1	  1000	   954	2.669037263618456e-03	3.162277660168373e+03	1.916180487730639e+01
2.004000e+09	  1	  1000	   851	1.597983592714461e-03	3.162277660168373e+03	2.075763858170913e+01
2.005000e+09	  1	  1000	   885	1.198527923710588e-03	3.162277660168373e+03	2.234960862235851e+01
2.006000e+09	  1	  1000	   235	1.525979234325098e-03	3.162277660168373e+03	2.394542822405674e+01
2.007000e+09	  1	  1000	   743	1.221094939560649e-03	3.162277660168373e+03	2.553876804794609e+01
2.008000e+09	  1	  1000	   654	1.832309206581105e-03	3.162277660168373e+03	2.713278865905742e+01
2.009000e+09	  1	  1000	   350	1.665075112561422e-03	3.162277660168373e+03	2.872687863465309e+01
2.010000e+09	  1	  1000	   428	1.177133342607613e-03	3.162277660168373e+03	3.032145146530060e+01
2.011000e+09	  1	  1000	   959	1.537942306564121e-03	3.162277660168373e+03	3.191554159596754e+01
2.012000e+09	  1	  1000	    52	1.669356097013410e-03	3.162277660168373e+03	3.351000404439511e+01
2.013000e+09	  1	  1000	   725	1.483809634795157e-03	3.162277660168373e+03	3.510415739475015e+01
2.014000e+09	  1	  1000	   400	1.187554571279001e-03	3.162277660168373e+03	3.669811041453447e+01
2.015000e+09	  1	  1000	    79	1.849054588753497e-03	3.162277660168373e+03	3.829083650391840e+01
2.016000e+09	  1	  1000	    15	1.500956205961947e-03	3.162277660168373e+03	3.988424490210168e+01
2.017000e+09	  1	  1000	    69	1.838565511858160e-03	3.162277660168373e+03	4.147779108422843e+01
2.018000e+09	  1	  1000	   742	1.621525982345897e-03	3.162277660168373e+03	4.307121535463354e+01
2.019000e+09	  1	  1000	    13	1.460625791266790e-03	3.162277660168373e+03	4.466481152573467e+01
2.020000e+09	  1	  1000	   378	1.679405687063094e-03	3.162277660168373e+03	4.625831263199035e+01
2.021000e+09	  1	  1000	   690	2.640523236910987e-03	3.162277660168373e+03	4.785289160731243e+01
2.022000e+09	  1	  1000	   306	1.102024609985532e-03	3.162277660168373e+03	4.944843482246396e+01
2.023000e+09	  1	  1000	   210	9.995345006114582e-04	3.162277660168373e+03	5.104102014497414e+01
2.024000e+09	  1	  1000	   718	1.758753460139333e-03	3.162277660168373e+03	5.263620075299772e+01
2.025000e+09	  1	  1000	   789	1.746023288361897e-03	3.162277660168373e+03	5.422946961718415e+01
2.026000e+09	  1	  1000	    15	1.621644748181574e-03	3.162277660168373e+03	5.582438216945448e+01
2.027000e+09	  1	  1000	   164	1.291079789657054e-03	3.162277660168373e+03	5.741872607845391e+01
2.028000e+09	  1	  1000	   767	1.136808803463828e-03	3.162277660168373e+03	5.901302821228432e+01
2.029000e+09	  1	  1000	   388	1.933911219905602e-03	3.162277660168373e+03	6.060774122553309e+01
2.030000e+09	  1	  1000	   170	1.350129380581823e-03	3.162277660168373e+03	6.220214629132361e+01
2.031000e+09	  1	  1000	   263	1.532490274171989e-03	3.162277660168373e+03	6.379595021012267e+01
2.032000e+09	  1	  1000	   745	1.404277541475478e-03	3.162277660168373e+03	6.539136170908156e+01
2.033000e+09	  1	  1000	   995	1.823807003829004e-03	3.162277660168373e+03	6.698520098877646e+01
2.034000e+09	  1	  1000	   319	1.420100400017392e-03	3.162277660168373e+03	6.858185403685002e+01
2.035000e+09	  1	  1000	   661	1.125747895592005e-03	3.162277660168373e+03	7.017488220723750e+01
2.036000e+09	  1	  1000	   100	2.788255275397218e-03	3.162277660168373e+03	7.177135098854509e+01
2.037000e+09	  1	  1000	   867	1.204765948729726e-03	3.162277660168373e+03	7.336435142154328e+01
2.038000e+09	  1	  1000	   578	1.381838036308163e-03	3.162277660168373e+03	7.496023343590880e+01
2.039000e+09	  1	  1000	   921	1.363945723571111e-03	3.162277660168373e+03	7.655375219330220e+01
2.040000e+09	  1	  1000	   354	1.186388840306895e-03	3.162277660168373e+03	7.814811883441818e+01
2.041000e+09	  1	  1000	   609	1.496002187914249e-03	3.162277660168373e+03	7.974210208956681e+01
2.042000e+09	  1	  1000	   427	2.146011791001845e-03	3.162277660168373e+03	8.133742139204563e+01
2.043000e+09	  1	  1000	   853	1.572624542404321e-03	3.162277660168373e+03	8.293202156446652e+01
2.044000e+09	  1	  1000	   272	1.638023673024949e-03	3.162277660168373e+03	8.452759058489727e+01
2.045000e+09	  1	  1000	   448	1.385753556475052e-03	3.162277660168373e+03	8.612285305239769e+01
2.046000e+09	  1	  1000	   563	1.537673369237639e-03	3.162277660168373e+03	8.771901156569689e+01
2.047000e+09	  1	  1000	   715	1.831319378915860e-03	3.162277660168373e+03	8.931183582582204e+01
2.048000e+09	  1	  1000	   653	1.412825682861982e-03	3.162277660168373e+03	9.090879731183624e+01
2.049000e+09	  1	  1000	   758	1.423608289135747e-03	3.162277660168373e+03	9.250036365221807e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  1	  1000	   219	1.636583171170303e-03	3.162277660168373e+03	9.409696584775325e+01
2.051000e+09	  1	  1000	   651	1.807016210711537e-03	3.162277660168373e+03	9.569158179271760e+01
2.052000e+09	  1	  1000	   114	1.718320110060347e-03	3.162277660168373e+03	9.728752900911174e+01
2.053000e+09	  1	  1000	   290	1.404776884702676e-03	3.162277660168373e+03	9.888226751285214e+01
2.054000e+09	  1	  1000	   434	2.131236613280385e-03	3.162277660168373e+03	1.004774238856976e+02
2.055000e+09	  1	  1000	   379	1.477718325569114e-03	3.162277660168373e+03	1.020725782107571e+02
2.056000e+09	  1	  1000	   442	2.297519428008397e-03	3.162277660168373e+03	1.036691157312661e+02
2.057000e+09	  1	  1000	   213	1.538788100837318e-03	3.162277660168373e+03	1.052626624835250e+02
2.058000e+09	  1	  1000	   421	1.948076240229262e-03	3.162277660168373e+03	1.068602801910914e+02
2.059000e+09	  1	  1000	   232	1.617704602775926e-03	3.162277660168373e+03	1.084546785542945e+02
2.060000e+09	  1	  1000	   409	1.250863022950712e-03	3.162277660168373e+03	1.100496208928829e+02
2.061000e+09	  1	  1000	   174	1.672017777176479e-03	3.162277660168373e+03	1.116451235900825e+02
2.062000e+09	  1	  1000	   964	1.555074649763661e-03	3.162277660168373e+03	1.132404907865689e+02
2.063000e+09	  1	  1000	    59	2.000958239612740e-03	3.162277660168373e+03	1.148347952357856e+02
2.064000e+09	  1	  1000	    31	1.285462844047918e-03	3.162277660168373e+03	1.164302070741005e+02
2.065000e+09	  1	  1000	   113	1.834571040846255e-03	3.162277660168373e+03	1.180236870269692e+02
2.066000e+09	  1	  1000	   443	1.350574471441160e-03	3.162277660168373e+03	1.196191769992062e+02
2.067000e+09	  1	  1000	   376	1.458679334614357e-03	3.162277660168373e+03	1.212163335403748e+02
2.068000e+09	  1	  1000	   848	1.622619464410880e-03	3.162277660168373e+03	1.228098575705258e+02
2.069000e+09	  1	  1000	   180	1.463057337150763e-03	3.162277660168373e+03	1.244040414454251e+02
2.070000e+09	  1	  1000	   153	1.414666538823999e-03	3.162277660168373e+03	1.259984230082922e+02
2.071000e+09	  1	  1000	   419	1.262388256467807e-03	3.162277660168373e+03	1.275949649765885e+02
2.072000e+09	  1	  1000	  1001	1.721470633861978e-03	3.162277660168373e+03	1.291889082247822e+02
2.073000e+09	  1	  1000	   976	1.524344610167468e-03	3.162277660168373e+03	1.307861679683334e+02
2.074000e+09	  1	  1000	   442	1.287423552487600e-03	3.162277660168373e+03	1.323827218269505e+02
2.075000e+09	  1	  1000	   565	1.559210486203285e-03	3.162277660168373e+03	1.339797355767894e+02
2.076000e+09	  1	  1000	   771	1.643514608525411e-03	3.162277660168373e+03	1.355759056858045e+02
2.077000e+09	  1	  1000	   789	1.276002695462154e-03	3.162277660168373e+03	1.371727561638029e+02
2.078000e+09	  1	  1000	   698	1.301790449273420e-03	3.162277660168373e+03	1.387684036630834e+02
2.079000e+09	  1	  1000	    48	1.427175142919681e-03	3.162277660168373e+03	1.403666775828975e+02
2.080000e+09	  1	  1000	   325	1.027798759403379e-03	3.162277660168373e+03	1.419614807033582e+02
2.081000e+09	  1	  1000	   620	1.225602376568713e-03	3.162277660168373e+03	1.435589628558337e+02
2.082000e+09	  1	  1000	   158	1.686729801735799e-03	3.162277660168373e+03	1.451560523428624e+02
2.083000e+09	  1	  1000	   630	1.392574193139434e-03	3.162277660168373e+03	1.467510794561879e+02
2.084000e+09	  1	  1000	   712	1.651288728043881e-03	3.162277660168373e+03	1.483486093445930e+02
2.085000e+09	  1	  1000	   838	1.382849216992535e-03	3.162277660168373e+03	1.499427546619161e+02
2.086000e+09	  1	  1000	   980	1.542977367757667e-03	3.162277660168373e+03	1.515410462216178e+02
2.087000e+09	  1	  1000	   954	1.586003129158284e-03	3.162277660168373e+03	1.531374057089587e+02
2.088000e+09	  1	  1000	   690	1.296248448872743e-03	3.162277660168373e+03	1.547330736968566e+02
2.089000e+09	  1	  1000	   939	1.097659606775813e-03	3.162277660168373e+03	1.563311853112967e+02
2.090000e+09	  1	  1000	   285	1.860968011691945e-03	3.162277660168373e+03	1.579251089506363e+02
2.091000e+09	  1	  1000	   920	1.699798119623815e-03	3.162277660168373e+03	1.595238744390956e+02
2.092000e+09	  1	  1000	   151	1.140730674226797e-03	3.162277660168373e+03	1.611157349350852e+02
2.093000e+09	  1	  1000	   299	1.285108282157406e-03	3.162277660168373e+03	1.627119951261302e+02
2.094000e+09	  1	  1000	    31	1.204572553647535e-03	3.162277660168373e+03	1.643071490982792e+02
2.095000e+09	  1	  1000	    61	1.721413873547084e-03	3.162277660168373e+03	1.659043714166840e+02
2.096000e+09	  1	  1000	   270	1.860649770231093e-03	3.162277660168373e+03	1.675001121669523e+02
2.097000e+09	  1	  1000	   229	1.661325469509130e-03	3.162277660168373e+03	1.690961665547120e+02
2.098000e+09	  1	  1000	   539	1.713756677224380e-03	3.162277660168373e+03	1.706921024507986e+02
2.099000e+09	  1	  1000	   686	1.715932840963629e-03	3.162277660168373e+03	1.722873509769584e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	  1000	   354	1.445829661952358e-03	3.162277660168373e+03	1.738851752779868e+02
2.101000e+09	  1	  1000	   266	1.969228862305045e-03	3.162277660168373e+03	1.754797721043263e+02
2.102000e+09	  1	  1000	   841	1.711225306311854e-03	3.162277660168373e+03	1.770780910500297e+02
2.103000e+09	  1	  1000	   977	1.576489616162611e-03	3.162277660168373e+03	1.786721611755352e+02
2.104000e+09	  1	  1000	    39	1.402557741997883e-03	3.162277660168373e+03	1.802696900697610e+02
2.105000e+09	  1	  1000	   525	1.754349501988932e-03	3.162277660168373e+03	1.818660026859314e+02
2.106000e+09	  1	  1000	   468	1.320876030930661e-03	3.162277660168373e+03	1.834619384647299e+02
2.107000e+09	  1	  1000	   786	1.858808268137106e-03	3.162277660168373e+03	1.850586551758432e+02
2.108000e+09	  1	  1000	    93	1.520615435658686e-03	3.162277660168373e+03	1.866538028128100e+02
2.109000e+09	  1	  1000	   217	1.474585516294953e-03	3.162277660168373e+03	1.882476038365851e+02
2.110000e+09	  1	  1000	   409	2.175678437666419e-03	3.162277660168373e+03	1.898430837503829e+02
2.111000e+09	  1	  1000	    15	1.559908474673987e-03	3.162277660168373e+03	1.914396619102156e+02
2.112000e+09	  1	  1000	   344	1.445709386551544e-03	3.162277660168373e+03	1.930367221854994e+02
2.113000e+09	  1	  1000	   725	1.622269962067258e-03	3.162277660168373e+03	1.946324581948801e+02
2.114000e+09	  1	  1000	   652	1.983794344361148e-03	3.162277660168373e+03	1.962297942924707e+02
2.115000e+09	  1	  1000	   499	1.481017444820654e-03	3.162277660168373e+03	1.978247841182518e+02
2.116000e+09	  1	  1000	   755	2.034902374127934e-03	3.162277660168373e+03	1.994225534339449e+02
2.117000e+09	  1	  1000	   702	1.915265886980148e-03	3.162277660168373e+03	2.010162478961477e+02
2.118000e+09	  1	  1000	   241	1.406667922333005e-03	3.162277660168373e+03	2.026111028016812e+02
2.119000e+09	  1	  1000	   141	1.410343761999769e-03	3.162277660168373e+03	2.042065470041157e+02
2.120000e+09	  1	  1000	   855	9.208632408794090e-04	3.162277660168373e+03	2.058020597892834e+02
2.121000e+09	  1	  1000	   393	1.459503060431530e-03	3.162277660168373e+03	2.073987895860008e+02
2.122000e+09	  1	  1000	    13	1.604848180707053e-03	3.162277660168373e+03	2.089953690656621e+02
2.123000e+09	  1	  1000	   113	1.717164981496873e-03	3.162277660168373e+03	2.105901718916362e+02
2.124000e+09	  1	  1000	   909	1.567529624794427e-03	3.162277660168373e+03	2.121865419034856e+02
2.125000e+09	  1	  1000	   139	1.501922524535406e-03	3.162277660168373e+03	2.137832688588782e+02
2.126000e+09	  1	  1000	   529	1.696824666050596e-03	3.162277660168373e+03	2.153760151892736e+02
2.127000e+09	  1	  1000	   700	1.920938765459208e-03	3.162277660168373e+03	2.169728148984059e+02
2.128000e+09	  1	  1000	   483	1.424439835599446e-03	3.162277660168373e+03	2.185676609115121e+02
2.129000e+09	  1	  1000	   205	1.785993828071799e-03	3.162277660168373e+03	2.201627664001769e+02
2.130000e+09	  1	  1000	   933	1.430396008683007e-03	3.162277660168373e+03	2.217608010277503e+02
2.131000e+09	  1	  1000	   544	1.550253398323083e-03	3.162277660168373e+03	2.233549811002358e+02
2.132000e+09	  1	  1000	   376	1.448059887705301e-03	3.162277660168373e+03	2.249519768739992e+02
2.133000e+09	  1	  1000	   193	1.220579152918164e-03	3.162277660168373e+03	2.265469405868135e+02
2.134000e+09	  1	  1000	    45	1.374369073001738e-03	3.162277660168373e+03	2.281433692301562e+02
2.135000e+09	  1	  1000	   866	1.968368641666865e-03	3.162277660168373e+03	2.297390685387726e+02
2.136000e+09	  1	  1000	   971	1.760009568130062e-03	3.162277660168373e+03	2.313333618353030e+02
2.137000e+09	  1	  1000	   814	1.578572581311556e-03	3.162277660168373e+03	2.329278032698334e+02
2.138000e+09	  1	  1000	   637	2.302022233114460e-03	3.162277660168373e+03	2.345232676447942e+02
2.139000e+09	  1	  1000	   820	1.341651457627015e-03	3.162277660168373e+03	2.361178156882856e+02
2.140000e+09	  1	  1000	   910	1.428025713568204e-03	3.162277660168373e+03	2.377142741010830e+02
2.141000e+09	  1	  1000	    66	1.887304908184975e-03	3.162277660168373e+03	2.393092442259205e+02
2.142000e+09	  1	  1000	   949	1.736330868628355e-03	3.162277660168373e+03	2.409063462437080e+02
2.143000e+09	  1	  1000	   784	1.192723871351900e-03	3.162277660168373e+03	2.424990905799386e+02
2.144000e+09	  1	  1000	   327	1.144864600653942e-03	3.162277660168373e+03	2.440953668431163e+02
2.145000e+09	  1	  1000	   406	1.739615757387940e-03	3.162277660168373e+03	2.456900562269650e+02
2.146000e+09	  1	  1000	   213	1.848659908416893e-03	3.162277660168373e+03	2.472854988982964e+02
2.147000e+09	  1	  1000	    88	1.775386661866065e-03	3.162277660168373e+03	2.488810393295275e+02
2.148000e+09	  1	  1000	   167	1.641749213005995e-03	3.162277660168373e+03	2.504756625054579e+02
2.149000e+09	  1	  1000	   893	1.620182729773572e-03	3.162277660168373e+03	2.520710357856002e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.150000e+09	  1	  1000	   970	1.563850994338993e-03	3.162277660168373e+03	2.536664017088542e+02
2.151000e+09	  1	  1000	   869	1.545485633061515e-03	3.162277660168373e+03	2.552625235198295e+02
2.152000e+09	  1	  1000	   278	1.361156637459554e-03	3.162277660168373e+03	2.568572273652999e+02
2.153000e+09	  1	  1000	    73	8.419606764653905e-04	3.162277660168373e+03	2.584526236246033e+02
2.154000e+09	  1	  1000	   229	1.615185875839057e-03	3.162277660168373e+03	2.600490827627426e+02
2.155000e+09	  1	  1000	   448	1.413947535543322e-03	3.162277660168373e+03	2.616438952638552e+02
2.156000e+09	  1	  1000	   526	1.371801651209594e-03	3.162277660168373e+03	2.632394338774664e+02
