myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.238791e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
7.081000e+08	  3	  2927	   882	1.156577715928387e-03	3.162277660168373e+02	6.392881233999164e+01
7.082000e+08	  3	  2927	  2170	1.684439648322951e-03	3.162277660168373e+02	6.398177979984774e+01
7.083000e+08	  3	  2927	  2808	1.277949763377458e-03	3.162277660168373e+02	6.403597002809390e+01
7.084000e+08	  3	  2927	   252	1.215738863910409e-03	3.162277660168373e+02	6.409012803706553e+01
7.085000e+08	  3	  2927	    34	1.838138976896931e-03	3.162277660168373e+02	6.414411777103227e+01
7.086000e+08	  3	  2927	  1113	2.059757722187137e-03	3.162277660168373e+02	6.419847783820386e+01
7.087000e+08	  3	  2927	  2147	9.630531442415343e-04	3.162277660168373e+02	6.425234058279590e+01
7.088000e+08	  3	  2927	   659	1.433501443610638e-03	3.162277660168373e+02	6.430602750545853e+01
7.089000e+08	  3	  2927	   908	2.181052882884094e-03	3.162277660168373e+02	6.435954703301101e+01
7.090000e+08	  3	  2927	  1736	1.491928314767559e-03	3.162277660168373e+02	6.441280091757943e+01
7.091000e+08	  3	  2927	  2530	1.454842197523886e-03	3.162277660168373e+02	6.446710813743029e+01
7.092000e+08	  3	  2927	  2125	1.847284714016956e-03	3.162277660168373e+02	6.452137349201452e+01
7.093000e+08	  3	  2927	  2466	1.413517257431257e-03	3.162277660168373e+02	6.457514367409014e+01
7.094000e+08	  3	  2927	  1279	1.354091942307436e-03	3.162277660168373e+02	6.462916599089928e+01
7.095000e+08	  3	  2927	  1118	1.642365895279899e-03	3.162277660168373e+02	6.468270875153910e+01
7.096000e+08	  3	  2927	   179	1.383209514387064e-03	3.162277660168373e+02	6.473689925815079e+01
7.097000e+08	  3	  2927	   279	1.442924213897641e-03	3.162277660168373e+02	6.479107118884791e+01
7.098000e+08	  3	  2927	  1111	1.371081205597015e-03	3.162277660168373e+02	6.484382929436195e+01
7.099000e+08	  3	  2927	  2745	1.509094693018036e-03	3.162277660168373e+02	6.489807380911992e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.100000e+08	  3	  2927	  2767	1.725511949363169e-03	3.162277660168373e+02	6.495234843408446e+01
7.101000e+08	  3	  2927	   338	1.428795610932301e-03	3.162277660168373e+02	6.500626398369741e+01
7.102000e+08	  3	  2927	  1672	1.938260264722267e-03	3.162277660168373e+02	6.506058793755699e+01
7.103000e+08	  3	  2927	   545	1.092703457843858e-03	3.162277660168373e+02	6.511434505191139e+01
7.104000e+08	  3	  2927	  1391	1.526412961776280e-03	3.162277660168373e+02	6.516871203038950e+01
7.105000e+08	  3	  2927	  1222	1.722358168872978e-03	3.162277660168373e+02	6.522257174574096e+01
7.106000e+08	  3	  2927	  2716	1.711902850082293e-03	3.162277660168373e+02	6.527507262327410e+01
7.107000e+08	  3	  2927	  2011	1.133676045757103e-03	3.162277660168373e+02	6.532940505077329e+01
7.108000e+08	  3	  2927	  2670	1.684088982746406e-03	3.162277660168373e+02	6.538367506370031e+01
7.109000e+08	  3	  2927	   727	1.884198292697640e-03	3.162277660168373e+02	6.543742425364181e+01
7.110000e+08	  3	  2927	  2124	1.869011239883382e-03	3.162277660168373e+02	6.549162314334768e+01
7.111000e+08	  3	  2927	  2744	1.850249664082699e-03	3.162277660168373e+02	6.554543358247807e+01
7.112000e+08	  3	  2927	  2820	2.145349651839967e-03	3.162277660168373e+02	6.559975855026509e+01
7.113000e+08	  3	  2927	  1593	1.163339078831782e-03	3.162277660168373e+02	6.565332621789862e+01
7.114000e+08	  3	  2927	  1456	2.128350714878061e-03	3.162277660168373e+02	6.570627291150579e+01
7.115000e+08	  3	  2927	  1882	1.821600146151529e-03	3.162277660168373e+02	6.576050084987556e+01
7.116000e+08	  3	  2927	  2639	1.592846374388675e-03	3.162277660168373e+02	6.581456981930278e+01
7.117000e+08	  3	  2927	  1776	1.798318417671545e-03	3.162277660168373e+02	6.586824856590221e+01
7.118000e+08	  3	  2927	  2631	1.421760265434815e-03	3.162277660168373e+02	6.592237665690423e+01
7.119000e+08	  3	  2927	  2475	1.394356596777076e-03	3.162277660168373e+02	6.597614534029753e+01
7.120000e+08	  3	  2927	  2556	1.628812452767067e-03	3.162277660168373e+02	6.603020481783470e+01
7.121000e+08	  3	  2927	    23	1.553454772970217e-03	3.162277660168373e+02	6.608381410252450e+01
7.122000e+08	  3	  2927	  2736	1.456607694247380e-03	3.162277660168373e+02	6.613711872894427e+01
7.123000e+08	  3	  2927	  1109	1.300256978999423e-03	3.162277660168373e+02	6.619138188853965e+01
7.124000e+08	  3	  2927	  1660	1.403414958328432e-03	3.162277660168373e+02	6.624571851769865e+01
7.125000e+08	  3	  2927	  2508	1.336476267706424e-03	3.162277660168373e+02	6.629949876757880e+01
7.126000e+08	  3	  2927	  2848	1.707283712629699e-03	3.162277660168373e+02	6.635393244667465e+01
7.127000e+08	  3	  2927	   496	1.315619884296967e-03	3.162277660168373e+02	6.640805491364358e+01
7.128000e+08	  3	  2927	   656	1.812310558568224e-03	3.162277660168373e+02	6.646249415456178e+01
7.129000e+08	  3	  2927	  2862	1.555229941645171e-03	3.162277660168373e+02	6.651681572753725e+01
7.130000e+08	  3	  2927	  2760	1.751998846321261e-03	3.162277660168373e+02	6.657005708473409e+01
7.131000e+08	  3	  2927	   271	1.321845369325105e-03	3.162277660168373e+02	6.662421161008096e+01
7.132000e+08	  3	  2927	  1982	1.608862555383655e-03	3.162277660168373e+02	6.667844279622179e+01
7.133000e+08	  3	  2927	  2637	1.461037535431795e-03	3.162277660168373e+02	6.673217061873949e+01
7.134000e+08	  3	  2927	  2846	1.647459499646652e-03	3.162277660168373e+02	6.678622808572760e+01
7.135000e+08	  3	  2927	  1876	1.447884295296674e-03	3.162277660168373e+02	6.684016899857914e+01
7.136000e+08	  3	  2927	  2042	1.453339681170749e-03	3.162277660168373e+02	6.689387909007330e+01
7.137000e+08	  3	  2927	  1190	1.443111207015394e-03	3.162277660168373e+02	6.694808404934528e+01
7.138000e+08	  3	  2927	   846	1.449518088557678e-03	3.162277660168373e+02	6.700147011434527e+01
7.139000e+08	  3	  2927	   168	2.068826402050296e-03	3.162277660168373e+02	6.705563537101501e+01
7.140000e+08	  3	  2927	  2857	1.698634644360650e-03	3.162277660168373e+02	6.710983899282441e+01
7.141000e+08	  3	  2927	   234	1.621357828723111e-03	3.162277660168373e+02	6.716412646811931e+01
7.142000e+08	  3	  2927	   787	1.642559259025000e-03	3.162277660168373e+02	6.721794287053525e+01
7.143000e+08	  3	  2927	  1217	1.615231498287644e-03	3.162277660168373e+02	6.727233312277204e+01
7.144000e+08	  3	  2927	   311	1.846930800427541e-03	3.162277660168373e+02	6.732640596198442e+01
7.145000e+08	  3	  2927	  2386	1.863307053532374e-03	3.162277660168373e+02	6.738070809894448e+01
7.146000e+08	  3	  2927	  2664	1.344650281077373e-03	3.162277660168373e+02	6.743499167840577e+01
7.147000e+08	  3	  2927	  1330	1.329430848220893e-03	3.162277660168373e+02	6.748815954182524e+01
7.148000e+08	  3	  2927	  1904	1.468957318725524e-03	3.162277660168373e+02	6.754232733397178e+01
7.149000e+08	  3	  2927	   858	1.417392503663136e-03	3.162277660168373e+02	6.759649796847873e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.150000e+08	  3	  2927	  1656	1.825625213949629e-03	3.162277660168373e+02	6.765066242176685e+01
7.151000e+08	  3	  2927	  1027	1.351646032749580e-03	3.162277660168373e+02	6.770444074207595e+01
7.152000e+08	  3	  2927	  2353	1.341234442920443e-03	3.162277660168373e+02	6.775861865205300e+01
7.153000e+08	  3	  2927	  2668	1.131326546097372e-03	3.162277660168373e+02	6.781276037843071e+01
7.154000e+08	  3	  2927	   822	1.561999411815510e-03	3.162277660168373e+02	6.786692886819772e+01
7.155000e+08	  3	  2927	   925	2.153856090850684e-03	3.162277660168373e+02	6.792133539603809e+01
7.156000e+08	  3	  2927	  2452	1.544056667373408e-03	3.162277660168373e+02	6.797507891413234e+01
7.157000e+08	  3	  2927	  1590	1.246592975739118e-03	3.162277660168373e+02	6.802947601950308e+01
7.158000e+08	  3	  2927	  2325	1.932655117592592e-03	3.162277660168373e+02	6.808313619279231e+01
7.159000e+08	  3	  2927	  1812	1.658121270998681e-03	3.162277660168373e+02	6.813728681222042e+01
7.160000e+08	  3	  2927	   252	1.197723175816452e-03	3.162277660168373e+02	6.819147105963378e+01
7.161000e+08	  3	  2927	  2539	1.348363543827691e-03	3.162277660168373e+02	6.824534465304143e+01
7.162000e+08	  3	  2927	  2384	1.822228066024552e-03	3.162277660168373e+02	6.829960842716979e+01
7.163000e+08	  3	  2927	  2724	1.175997008835610e-03	3.162277660168373e+02	6.835366084013698e+01
7.164000e+08	  3	  2927	  1028	1.622340457097518e-03	3.162277660168373e+02	6.840721116534748e+01
7.165000e+08	  3	  2927	  1370	1.344509623577860e-03	3.162277660168373e+02	6.846120069219552e+01
7.166000e+08	  3	  2927	  2709	1.325598139483743e-03	3.162277660168373e+02	6.851480384782460e+01
7.167000e+08	  3	  2927	  2909	1.311645347581716e-03	3.162277660168373e+02	6.856899304217679e+01
7.168000e+08	  3	  2927	  1651	1.037466826910767e-03	3.162277660168373e+02	6.862270315010345e+01
7.169000e+08	  3	  2927	  2636	1.821301945029769e-03	3.162277660168373e+02	6.867689873106443e+01
7.170000e+08	  3	  2927	  1703	1.811626808614834e-03	3.162277660168373e+02	6.873105108413783e+01
7.171000e+08	  3	  2927	   514	1.698717568580486e-03	3.162277660168373e+02	6.878463111381478e+01
7.172000e+08	  3	  2927	  2321	1.297948571570752e-03	3.162277660168373e+02	6.883886523734726e+01
7.173000e+08	  3	  2927	  2245	1.510560282651169e-03	3.162277660168373e+02	6.889301028116786e+01
7.174000e+08	  3	  2927	  2481	1.575394642805182e-03	3.162277660168373e+02	6.894727169373611e+01
7.175000e+08	  3	  2927	  2084	1.340188203081637e-03	3.162277660168373e+02	6.900142568637305e+01
7.176000e+08	  3	  2927	  2150	1.763022035348781e-03	3.162277660168373e+02	6.905529874016766e+01
7.177000e+08	  3	  2927	  1513	1.100383551966004e-03	3.162277660168373e+02	6.910968384366824e+01
7.178000e+08	  3	  2927	  2515	1.584589395192637e-03	3.162277660168373e+02	6.916389589123837e+01
7.179000e+08	  3	  2927	   301	2.058393285459532e-03	3.162277660168373e+02	6.921824812244226e+01
7.180000e+08	  3	  2927	  2431	1.872769783758265e-03	3.162277660168373e+02	6.927195259497603e+01
7.181000e+08	  3	  2927	  1070	1.729719725834259e-03	3.162277660168373e+02	6.932617333652580e+01
7.182000e+08	  3	  2927	  2228	1.331839500925749e-03	3.162277660168373e+02	6.938035476432344e+01
7.183000e+08	  3	  2927	  2608	1.115963149402581e-03	3.162277660168373e+02	6.943447094449218e+01
7.184000e+08	  3	  2927	  1306	1.268403831013809e-03	3.162277660168373e+02	6.948876135074266e+01
7.185000e+08	  3	  2927	  1706	1.516608962775240e-03	3.162277660168373e+02	6.954244897910743e+01
7.186000e+08	  3	  2927	  2719	2.080338171586964e-03	3.162277660168373e+02	6.959670838892218e+01
7.187000e+08	  3	  2927	   513	1.242985990473301e-03	3.162277660168373e+02	6.965089086702223e+01
7.188000e+08	  3	  2927	   322	1.797924671436740e-03	3.162277660168373e+02	6.970493310023070e+01
7.189000e+08	  3	  2927	  1723	1.590502415250565e-03	3.162277660168373e+02	6.975826663961585e+01
7.190000e+08	  3	  2927	  2638	1.558706928720160e-03	3.162277660168373e+02	6.981240996519230e+01
7.191000e+08	  3	  2927	   514	1.732586032851168e-03	3.162277660168373e+02	6.986641562016167e+01
7.192000e+08	  3	  2927	  2130	1.844357870658156e-03	3.162277660168373e+02	6.992039755107113e+01
7.193000e+08	  3	  2927	  2534	1.637660031791550e-03	3.162277660168373e+02	6.997466929872567e+01
7.194000e+08	  3	  2927	   394	1.605259955604012e-03	3.162277660168373e+02	7.002831554375675e+01
7.195000e+08	  3	  2927	  1360	1.897465195984063e-03	3.162277660168373e+02	7.008242122727555e+01
7.196000e+08	  3	  2927	    90	1.260377626325250e-03	3.162277660168373e+02	7.013520159770627e+01
7.197000e+08	  3	  2927	   438	1.718052649882689e-03	3.162277660168373e+02	7.018943529051494e+01
7.198000e+08	  3	  2927	   628	1.590965458103828e-03	3.162277660168373e+02	7.024307213644612e+01
7.199000e+08	  3	  2927	   709	1.445440647454368e-03	3.162277660168373e+02	7.029740647643914e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.200000e+08	  3	  2927	   262	1.392136378788555e-03	3.162277660168373e+02	7.035159706234610e+01
7.201000e+08	  3	  2927	  2201	1.423508944373845e-03	3.162277660168373e+02	7.040557525055713e+01
7.202000e+08	  3	  2927	  2637	2.034853017268148e-03	3.162277660168373e+02	7.045979375017873e+01
7.203000e+08	  3	  2927	  1560	1.671661501246964e-03	3.162277660168373e+02	7.051334677294564e+01
7.204000e+08	  3	  2927	  2329	1.987948356325277e-03	3.162277660168373e+02	7.056757464596470e+01
7.205000e+08	  3	  2927	  2190	1.565590201225833e-03	3.162277660168373e+02	7.062181748249913e+01
7.206000e+08	  3	  2927	    23	1.562069807502230e-03	3.162277660168373e+02	7.067604771931015e+01
7.207000e+08	  3	  2927	  1127	1.744083602556141e-03	3.162277660168373e+02	7.072959760298139e+01
7.208000e+08	  3	  2927	  1942	1.871095252887360e-03	3.162277660168373e+02	7.078389998692039e+01
7.209000e+08	  3	  2927	  2028	1.539877349059313e-03	3.162277660168373e+02	7.083783937605808e+01
7.210000e+08	  3	  2927	    29	2.096378783477838e-03	3.162277660168373e+02	7.089210268528102e+01
7.211000e+08	  3	  2927	    24	1.343022031583434e-03	3.162277660168373e+02	7.094642687257181e+01
7.212000e+08	  3	  2927	   180	1.718481316257447e-03	3.162277660168373e+02	7.099999041127499e+01
7.213000e+08	  3	  2927	  1960	1.529694193238869e-03	3.162277660168373e+02	7.105395559875417e+01
7.214000e+08	  3	  2927	   702	1.323034691490133e-03	3.162277660168373e+02	7.110818612841729e+01
7.215000e+08	  3	  2927	   969	1.438260392850745e-03	3.162277660168373e+02	7.116237783959971e+01
7.216000e+08	  3	  2927	   666	2.417509904744790e-03	3.162277660168373e+02	7.121595310117024e+01
7.217000e+08	  3	  2927	  1044	1.963621116513765e-03	3.162277660168373e+02	7.126939849199641e+01
7.218000e+08	  3	  2927	  2590	1.320948922061966e-03	3.162277660168373e+02	7.132334330929412e+01
7.219000e+08	  3	  2927	   948	1.660738344979710e-03	3.162277660168373e+02	7.137747566553017e+01
7.220000e+08	  3	  2927	  1049	1.453280802102062e-03	3.162277660168373e+02	7.143090244822453e+01
7.221000e+08	  3	  2927	  2135	2.442399429170812e-03	3.162277660168373e+02	7.148510425373880e+01
7.222000e+08	  3	  2927	   424	1.090073950676036e-03	3.162277660168373e+02	7.153874506755358e+01
7.223000e+08	  3	  2927	  1312	2.004834581799707e-03	3.162277660168373e+02	7.159289643524453e+01
7.224000e+08	  3	  2927	  1638	3.269027055552921e-03	3.162277660168373e+02	7.164642821637982e+01
7.225000e+08	  3	  2927	  1892	1.272381732144834e-03	3.162277660168373e+02	7.170046917156033e+01
7.226000e+08	  3	  2927	   281	1.318170686427398e-03	3.162277660168373e+02	7.175465699192074e+01
7.227000e+08	  3	  2927	   685	2.039219566124020e-03	3.162277660168373e+02	7.180851931268694e+01
7.228000e+08	  3	  2927	  2927	1.295608951127115e-03	3.162277660168373e+02	7.186263269747212e+01
7.229000e+08	  3	  2927	  2439	1.955566994563946e-03	3.162277660168373e+02	7.191591160056525e+01
7.230000e+08	  3	  2927	   848	1.814436680186995e-03	3.162277660168373e+02	7.196835513864283e+01
7.231000e+08	  3	  2927	  1757	1.901970602486358e-03	3.162277660168373e+02	7.202117430832396e+01
7.232000e+08	  3	  2927	   413	1.790047151459428e-03	3.162277660168373e+02	7.207463953098132e+01
7.233000e+08	  3	  2927	  1534	1.618800808797392e-03	3.162277660168373e+02	7.212890842690059e+01
7.234000e+08	  3	  2927	  2894	2.086656665217903e-03	3.162277660168373e+02	7.218273844741618e+01
7.235000e+08	  3	  2927	  1139	1.389498220989384e-03	3.162277660168373e+02	7.223712231459339e+01
7.236000e+08	  3	  2927	  2728	1.375244153278362e-03	3.162277660168373e+02	7.229126010067171e+01
7.237000e+08	  3	  2927	  2871	1.323144750427292e-03	3.162277660168373e+02	7.234559938869512e+01
7.238000e+08	  3	  2927	  1020	1.894052976087507e-03	3.162277660168373e+02	7.239990433587671e+01
7.239000e+08	  3	  2927	  2781	1.421064001468234e-03	3.162277660168373e+02	7.245346745424554e+01
7.240000e+08	  3	  2927	  1444	1.354307972109359e-03	3.162277660168373e+02	7.250771786375982e+01
7.241000e+08	  3	  2927	  2469	1.494679440047291e-03	3.162277660168373e+02	7.256190759624259e+01
7.242000e+08	  3	  2927	  1924	1.685191409662957e-03	3.162277660168373e+02	7.261604081808893e+01
7.243000e+08	  3	  2927	  2353	1.094359391104860e-03	3.162277660168373e+02	7.267010558349625e+01
7.244000e+08	  3	  2927	  1955	1.734913431805283e-03	3.162277660168373e+02	7.272415462687322e+01
7.245000e+08	  3	  2927	   118	1.623534339946387e-03	3.162277660168373e+02	7.277797584669339e+01
7.246000e+08	  3	  2927	   795	1.459351121302928e-03	3.162277660168373e+02	7.283211352884577e+01
7.247000e+08	  3	  2927	     5	2.069859589332659e-05	3.162277660168373e+02	7.288540533375047e+01
7.248000e+08	  3	  2927	  1757	1.657930267384178e-03	3.162277660168373e+02	7.293949864545939e+01
7.249000e+08	  3	  2927	   632	1.435901307008520e-03	3.162277660168373e+02	7.299387359858203e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.250000e+08	  3	  2927	  2109	1.218158083330926e-03	3.162277660168373e+02	7.304823917385389e+01
7.251000e+08	  3	  2927	   869	1.308554178174942e-03	3.162277660168373e+02	7.310265065936053e+01
7.252000e+08	  3	  2927	   337	1.254935395478627e-03	3.162277660168373e+02	7.315707192401312e+01
7.253000e+08	  3	  2927	  1400	1.791692394063102e-03	3.162277660168373e+02	7.321125697086033e+01
7.254000e+08	  3	  2927	  2928	1.404514944144092e-03	3.162277660168373e+02	7.326503216718173e+01
7.255000e+08	  3	  2927	   166	1.407957316231366e-03	3.162277660168373e+02	7.331936294933239e+01
7.256000e+08	  3	  2927	   470	1.522663463809983e-03	3.162277660168373e+02	7.337368543682119e+01
7.257000e+08	  3	  2927	   863	2.008386500330994e-03	3.162277660168373e+02	7.342800306515404e+01
7.258000e+08	  3	  2927	  1561	1.902561717493971e-03	3.162277660168373e+02	7.348152998154127e+01
7.259000e+08	  3	  2927	    58	1.414793885118850e-03	3.162277660168373e+02	7.353570302441247e+01
7.260000e+08	  3	  2927	  2398	1.680367291452697e-03	3.162277660168373e+02	7.358995706328454e+01
7.261000e+08	  3	  2927	  2310	1.409894104583576e-03	3.162277660168373e+02	7.364410477144850e+01
7.262000e+08	  3	  2927	  1601	1.717645670750219e-03	3.162277660168373e+02	7.369837810659273e+01
7.263000e+08	  3	  2927	   595	1.723275319723938e-03	3.162277660168373e+02	7.375227151772756e+01
7.264000e+08	  3	  2927	   836	1.906157600588408e-03	3.162277660168373e+02	7.380566190966296e+01
7.265000e+08	  3	  2927	  1260	1.142262201822294e-03	3.162277660168373e+02	7.385999374773928e+01
7.266000e+08	  3	  2927	   365	1.338342853763260e-03	3.162277660168373e+02	7.391424235039781e+01
7.267000e+08	  3	  2927	  1134	1.413003909147845e-03	3.162277660168373e+02	7.396847140351623e+01
7.268000e+08	  3	  2927	  1607	1.798881661481593e-03	3.162277660168373e+02	7.402243653572114e+01
7.269000e+08	  3	  2927	  2551	1.569686044480522e-03	3.162277660168373e+02	7.407650334210270e+01
7.270000e+08	  3	  2927	  1243	1.363316039962550e-03	3.162277660168373e+02	7.413026618187354e+01
7.271000e+08	  3	  2927	  2471	1.379972685663295e-03	3.162277660168373e+02	7.418365063571129e+01
7.272000e+08	  3	  2927	   108	2.263391321420824e-03	3.162277660168373e+02	7.423742023143001e+01
7.273000e+08	  3	  2927	   815	1.693190149600394e-03	3.162277660168373e+02	7.429147049115130e+01
7.274000e+08	  3	  2927	  2077	1.308561492091292e-03	3.162277660168373e+02	7.434488208754284e+01
7.275000e+08	  3	  2927	  1579	2.036445024941703e-03	3.162277660168373e+02	7.439906790313039e+01
7.276000e+08	  3	  2927	  2126	1.523089729278597e-03	3.162277660168373e+02	7.445337243600771e+01
7.277000e+08	  3	  2927	  1073	2.277200290855724e-03	3.162277660168373e+02	7.450778873569047e+01
7.278000e+08	  3	  2927	  2081	1.746250285958556e-03	3.162277660168373e+02	7.456220500758332e+01
7.279000e+08	  3	  2927	    70	2.041997163543886e-03	3.162277660168373e+02	7.461588556546519e+01
7.280000e+08	  3	  2927	   126	1.821798578136926e-03	3.162277660168373e+02	7.467036518041098e+01
7.281000e+08	  3	  2927	   216	1.627113763846062e-03	3.162277660168373e+02	7.472451131089080e+01
7.282000e+08	  3	  2927	  2466	1.379539352613642e-03	3.162277660168373e+02	7.477753754712872e+01
7.283000e+08	  3	  2927	   293	1.464596870204502e-03	3.162277660168373e+02	7.483183302292092e+01
7.284000e+08	  3	  2927	   476	1.973639813921943e-03	3.162277660168373e+02	7.488529404632403e+01
7.285000e+08	  3	  2927	  2150	1.661179667814411e-03	3.162277660168373e+02	7.493948132531850e+01
7.286000e+08	  3	  2927	  1771	1.634388086830025e-03	3.162277660168373e+02	7.499375134960123e+01
7.287000e+08	  3	  2927	   663	2.089726201208230e-03	3.162277660168373e+02	7.504799311828994e+01
7.288000e+08	  3	  2927	   474	1.733357841180591e-03	3.162277660168373e+02	7.510202847442174e+01
7.289000e+08	  3	  2927	   686	1.554752842398610e-03	3.162277660168373e+02	7.515578016808223e+01
7.290000e+08	  3	  2927	  1644	1.357369168699095e-03	3.162277660168373e+02	7.520976442066636e+01
7.291000e+08	  3	  2927	  1352	7.387874307234920e-06	3.162277660168373e+02	7.526349327667978e+01
7.292000e+08	  3	  2927	  2346	1.563968115425277e-03	3.162277660168373e+02	7.531718950428808e+01
7.293000e+08	  3	  2927	  1857	1.599561466530406e-03	3.162277660168373e+02	7.537125654275447e+01
7.294000e+08	  3	  2927	  2564	1.741548949027899e-03	3.162277660168373e+02	7.542547412532602e+01
7.295000e+08	  3	  2927	   151	1.427927164850970e-03	3.162277660168373e+02	7.547956467492909e+01
