6.770000e+08	  3	  2994	  1154	1.695045026275115e-03	3.162277660168373e+02	3.871599773588161e+01
6.780000e+08	  3	  2994	  2994	1.632789182706900e-03	3.162277660168373e+02	3.924027848894595e+01
6.790000e+08	  3	  2994	  1483	1.638234077073812e-03	3.162277660168373e+02	3.976250650587181e+01
6.800000e+08	  3	  2994	  2283	1.321980632814164e-03	3.162277660168373e+02	4.028659131238129e+01
6.810000e+08	  3	  2994	   149	1.645601343232175e-03	3.162277660168373e+02	4.081058831293200e+01
6.820000e+08	  3	  2994	  1722	1.912959409276421e-03	3.162277660168373e+02	4.133210090823398e+01
6.830000e+08	  3	  2994	  2456	1.340192344499554e-03	3.162277660168373e+02	4.185676961241084e+01
6.840000e+08	  3	  2994	   106	1.511388327539883e-03	3.162277660168373e+02	4.237923226478739e+01
6.850000e+08	  3	  2994	  2288	1.826215505459130e-03	3.162277660168373e+02	4.290419621044281e+01
6.860000e+08	  3	  2994	   177	2.147809852795886e-03	3.162277660168373e+02	4.342704447312929e+01
6.870000e+08	  3	  2994	  2518	1.857072204716999e-03	3.162277660168373e+02	4.395185102613214e+01
6.880000e+08	  3	  2994	    78	1.472175688702793e-03	3.162277660168373e+02	4.447523482778779e+01
6.890000e+08	  3	  2994	   336	1.123917416543880e-03	3.162277660168373e+02	4.499850413180857e+01
6.900000e+08	  3	  2994	  2078	1.625531762954558e-03	3.162277660168373e+02	4.552104454675870e+01
6.910000e+08	  3	  2994	  1279	2.048571498896513e-03	3.162277660168373e+02	4.604404878676043e+01
6.920000e+08	  3	  2994	  2193	1.737645876094661e-03	3.162277660168373e+02	4.656754435443526e+01
6.930000e+08	  3	  2994	  1561	1.248019095440693e-03	3.162277660168373e+02	4.709016123692140e+01
6.940000e+08	  3	  2994	  1893	1.354379183457558e-03	3.162277660168373e+02	4.761437224102904e+01
6.950000e+08	  3	  2994	   133	1.409973676080650e-03	3.162277660168373e+02	4.813732855889129e+01
6.960000e+08	  3	  2994	  1550	2.101649657478895e-03	3.162277660168373e+02	4.866117074230198e+01
6.970000e+08	  3	  2994	   478	1.377411832593363e-03	3.162277660168373e+02	4.918347409522644e+01
6.980000e+08	  3	  2994	  2252	1.535528221724551e-03	3.162277660168373e+02	4.970782667940917e+01
6.990000e+08	  3	  2994	   942	1.902670220585723e-03	3.162277660168373e+02	5.023022147556031e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2994	  2210	2.045912951465736e-03	3.162277660168373e+02	5.075447938209624e+01
7.010000e+08	  3	  2994	  2139	1.666004087285229e-03	3.162277660168373e+02	5.127775101934571e+01
7.020000e+08	  3	  2994	   480	1.285334669084489e-03	3.162277660168373e+02	5.180157221888029e+01
7.030000e+08	  3	  2994	  1783	1.244952706605702e-03	3.162277660168373e+02	5.232597002793679e+01
7.040000e+08	  3	  2994	  2446	1.354356943362368e-03	3.162277660168373e+02	5.284804381611599e+01
7.050000e+08	  3	  2994	  1637	2.036853104204983e-03	3.162277660168373e+02	5.337253089115616e+01
7.060000e+08	  3	  2994	  2966	1.186113551476498e-03	3.162277660168373e+02	5.389558264612339e+01
7.070000e+08	  3	  2994	  1959	1.586699812460747e-03	3.162277660168373e+02	5.441914416219917e+01
7.080000e+08	  3	  2994	   995	1.854786785222944e-03	3.162277660168373e+02	5.494047777980636e+01
7.090000e+08	  3	  2994	   912	2.087087933943121e-03	3.162277660168373e+02	5.546468237187761e+01
7.100000e+08	  3	  2994	  1704	1.772239268408949e-03	3.162277660168373e+02	5.598847473812290e+01
7.110000e+08	  3	  2994	  1373	1.351290907554281e-03	3.162277660168373e+02	5.651245620749731e+01
7.120000e+08	  3	  2994	  2977	8.767695950952351e-04	3.162277660168373e+02	5.703707752094460e+01
7.130000e+08	  3	  2994	   797	1.382744896036464e-03	3.162277660168373e+02	5.756039490201103e+01
7.140000e+08	  3	  2994	  1890	1.140246610925786e-03	3.162277660168373e+02	5.808385546212844e+01
7.150000e+08	  3	  2994	  1679	1.312411225062305e-03	3.162277660168373e+02	5.860573642667788e+01
7.160000e+08	  3	  2994	   731	9.602523132685172e-04	3.162277660168373e+02	5.913060859414761e+01
7.170000e+08	  3	  2994	  1054	1.431491807349858e-03	3.162277660168373e+02	5.965379460775315e+01
7.180000e+08	  3	  2994	   605	1.574383833050556e-03	3.162277660168373e+02	6.017633161654509e+01
7.190000e+08	  3	  2994	   901	1.485795324032114e-03	3.162277660168373e+02	6.070107887543973e+01
7.200000e+08	  3	  2994	  1364	1.192334680478146e-03	3.162277660168373e+02	6.122396514065051e+01
7.210000e+08	  3	  2994	  1893	1.353114192955649e-03	3.162277660168373e+02	6.174560541538006e+01
7.220000e+08	  3	  2994	   416	1.398045325575431e-03	3.162277660168373e+02	6.227111369739483e+01
7.230000e+08	  3	  2994	    46	1.557727734507597e-03	3.162277660168373e+02	6.279242949322251e+01
7.240000e+08	  3	  2994	   260	1.668943811799652e-03	3.162277660168373e+02	6.331768122192221e+01
7.250000e+08	  3	  2994	  2338	1.639472279288815e-03	3.162277660168373e+02	6.383939503893974e+01
7.260000e+08	  3	  2994	  2926	1.666741921792439e-03	3.162277660168373e+02	6.436535682413147e+01
7.270000e+08	  3	  2994	  2156	1.673124616495713e-03	3.162277660168373e+02	6.488667161355406e+01
7.280000e+08	  3	  2994	  2363	1.796149470386923e-03	3.162277660168373e+02	6.541140123903615e+01
7.290000e+08	  3	  2994	  2800	9.241160436908669e-04	3.162277660168373e+02	6.593451228916970e+01
7.300000e+08	  3	  2994	   411	1.702587678966843e-03	3.162277660168373e+02	6.645853985241753e+01
7.310000e+08	  3	  2994	  2744	2.003364141140540e-03	3.162277660168373e+02	6.698175412325746e+01
7.320000e+08	  3	  2994	  2629	1.320681845605021e-03	3.162277660168373e+02	6.750451794233395e+01
7.330000e+08	  3	  2994	  1306	1.416436989312185e-03	3.162277660168373e+02	6.802701020958094e+01
7.340000e+08	  3	  2994	   332	1.767771146355740e-03	3.162277660168373e+02	6.855204071033484e+01
7.350000e+08	  3	  2994	  1551	1.123083894300227e-03	3.162277660168373e+02	6.907412481862460e+01
7.360000e+08	  3	  2994	   762	1.213140980910707e-03	3.162277660168373e+02	6.959937914144902e+01
7.370000e+08	  3	  2994	   230	1.349919970630870e-03	3.162277660168373e+02	7.012134439676723e+01
7.380000e+08	  3	  2994	  1931	1.896820308702056e-03	3.162277660168373e+02	7.064651848607956e+01
7.390000e+08	  3	  2994	   495	1.388945252665895e-03	3.162277660168373e+02	7.116730518654387e+01
7.400000e+08	  3	  2994	  2958	1.396939085135584e-03	3.162277660168373e+02	7.169177447265596e+01
7.410000e+08	  3	  2994	  1020	3.102806045075571e-03	3.162277660168373e+02	7.221512689620224e+01
7.420000e+08	  3	  2994	   257	1.319233007838203e-03	3.162277660168373e+02	7.273856333775110e+01
7.430000e+08	  3	  2994	  1900	1.784209010868548e-03	3.162277660168373e+02	7.326218985851419e+01
7.440000e+08	  3	  2994	  1998	1.154443528221223e-03	3.162277660168373e+02	7.378570199978432e+01
7.450000e+08	  3	  2994	  1451	1.377185344327838e-03	3.162277660168373e+02	7.430888458726074e+01
7.460000e+08	  3	  2994	  2040	1.459597310493397e-03	3.162277660168373e+02	7.483140844297047e+01
7.470000e+08	  3	  2994	  2974	1.346079581484504e-03	3.162277660168373e+02	7.535577406675692e+01
7.480000e+08	  3	  2994	   562	1.705100188839246e-03	3.162277660168373e+02	7.587915352556251e+01
7.490000e+08	  3	  2994	   535	1.523655535342087e-03	3.162277660168373e+02	7.640251760451798e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2994	  2727	1.426548906335515e-03	3.162277660168373e+02	7.692688979282947e+01
7.510000e+08	  3	  2994	   904	9.929475697730609e-04	3.162277660168373e+02	7.744921698964647e+01
7.520000e+08	  3	  2994	  2445	1.564134968892934e-03	3.162277660168373e+02	7.797297167905670e+01
7.530000e+08	  3	  2994	   237	2.046637395634193e-03	3.162277660168373e+02	7.849571236854948e+01
7.540000e+08	  3	  2994	  2675	1.830842644159205e-03	3.162277660168373e+02	7.901885490923462e+01
7.550000e+08	  3	  2994	   979	1.337019873868993e-03	3.162277660168373e+02	7.954207795295341e+01
7.560000e+08	  3	  2994	   152	1.452428217564731e-03	3.162277660168373e+02	8.006624097758269e+01
7.570000e+08	  3	  2994	  1509	2.512859715010454e-03	3.162277660168373e+02	8.058957315378106e+01
7.580000e+08	  3	  2994	  1488	1.519763096643668e-03	3.162277660168373e+02	8.111253500199800e+01
7.590000e+08	  3	  2994	  2871	1.772955542979978e-03	3.162277660168373e+02	8.163620312766793e+01
7.600000e+08	  3	  2994	  1608	1.969691594650371e-03	3.162277660168373e+02	8.215829868139625e+01
7.610000e+08	  3	  2994	  2838	1.990935658884921e-03	3.162277660168373e+02	8.268341172120782e+01
7.620000e+08	  3	  2994	  1031	1.581308020707663e-03	3.162277660168373e+02	8.320567579837099e+01
7.630000e+08	  3	  2994	    64	1.693706488750822e-03	3.162277660168373e+02	8.373020774614940e+01
7.640000e+08	  3	  2994	   620	1.164377960326120e-03	3.162277660168373e+02	8.425315277219858e+01
7.650000e+08	  3	  2994	  1458	1.853739922439179e-03	3.162277660168373e+02	8.477772214429720e+01
7.660000e+08	  3	  2994	   903	1.542630590212344e-03	3.162277660168373e+02	8.529992354955888e+01
7.670000e+08	  3	  2994	  1388	1.550864917811527e-03	3.162277660168373e+02	8.582222138139372e+01
7.680000e+08	  3	  2994	   542	1.475812253481253e-03	3.162277660168373e+02	8.634535958637510e+01
7.690000e+08	  3	  2994	  2073	1.232518905934360e-03	3.162277660168373e+02	8.686822946056033e+01
7.700000e+08	  3	  2994	  1160	1.552450965461281e-03	3.162277660168373e+02	8.739204280179671e+01
7.710000e+08	  3	  2994	  2093	1.460133580508239e-03	3.162277660168373e+02	8.791448253786771e+01
7.720000e+08	  3	  2994	   287	1.267724543278993e-03	3.162277660168373e+02	8.843775081204545e+01
7.730000e+08	  3	  2994	  2264	1.371667376318023e-03	3.162277660168373e+02	8.895948766925301e+01
7.740000e+08	  3	  2994	  2100	1.512769315796234e-03	3.162277660168373e+02	8.948277050445736e+01
7.750000e+08	  3	  2994	    30	1.273632051075181e-03	3.162277660168373e+02	9.000570081618004e+01
7.760000e+08	  3	  2994	  2537	1.694586606911358e-03	3.162277660168373e+02	9.052812911810734e+01
7.770000e+08	  3	  2994	  2982	1.192235627680070e-03	3.162277660168373e+02	9.105088067403452e+01
7.780000e+08	  3	  2994	   586	2.334946983988570e-03	3.162277660168373e+02	9.157308394630473e+01
7.790000e+08	  3	  2994	   592	1.658731969834772e-03	3.162277660168373e+02	9.209601548420474e+01
7.800000e+08	  3	  2994	  1547	1.345958490916342e-03	3.162277660168373e+02	9.261929013506709e+01
7.810000e+08	  3	  2994	  1935	9.361258582908345e-04	3.162277660168373e+02	9.314228763869784e+01
7.820000e+08	  3	  2994	  1248	1.364893556246216e-03	3.162277660168373e+02	9.366394366743219e+01
7.830000e+08	  3	  2994	   808	1.630743959366882e-03	3.162277660168373e+02	9.418703231662724e+01
7.840000e+08	  3	  2994	   275	1.206212778374147e-03	3.162277660168373e+02	9.470903004451081e+01
7.850000e+08	  3	  2994	   952	1.672959802779680e-03	3.162277660168373e+02	9.523354667666456e+01
7.860000e+08	  3	  2994	  2538	1.071370761808417e-03	3.162277660168373e+02	9.575546431058613e+01
7.870000e+08	  3	  2994	  2361	1.413108831949983e-03	3.162277660168373e+02	9.627816893901576e+01
7.880000e+08	  3	  2994	  1072	2.006082141817640e-03	3.162277660168373e+02	9.680214608397353e+01
7.890000e+08	  3	  2994	  1579	1.509426064877513e-03	3.162277660168373e+02	9.732470306244657e+01
7.900000e+08	  3	  2994	  1230	1.509023820921102e-03	3.162277660168373e+02	9.784764979131985e+01
7.910000e+08	  3	  2994	  1164	1.536155700073627e-03	3.162277660168373e+02	9.837126075436903e+01
7.920000e+08	  3	  2994	   188	1.487166988939086e-03	3.162277660168373e+02	9.889400942676026e+01
7.930000e+08	  3	  2994	  1387	1.493370415945328e-03	3.162277660168373e+02	9.941790841330126e+01
7.940000e+08	  3	  2994	  1474	1.574773484735297e-03	3.162277660168373e+02	9.994104985509823e+01
7.950000e+08	  3	  2994	   208	1.594488881832518e-03	3.162277660168373e+02	1.004641977919044e+02
7.960000e+08	  3	  2994	  1200	1.565334469947613e-03	3.162277660168373e+02	1.009868785006868e+02
7.970000e+08	  3	  2994	   613	1.349978454989005e-03	3.162277660168373e+02	1.015100462096357e+02
7.980000e+08	  3	  2994	   876	2.149717595094092e-03	3.162277660168373e+02	1.020333734168335e+02
7.990000e+08	  3	  2994	  1322	2.174394067492227e-03	3.162277660168373e+02	1.025561242464529e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2994	    84	1.873093506969654e-03	3.162277660168373e+02	1.030786375285392e+02
8.010000e+08	  3	  2994	  2892	1.321810469373754e-03	3.162277660168373e+02	1.036027664193231e+02
8.020000e+08	  3	  2994	  2315	1.714144983745707e-03	3.162277660168373e+02	1.041241449453139e+02
8.030000e+08	  3	  2994	   621	1.286469445080690e-03	3.162277660168373e+02	1.046484290154789e+02
8.040000e+08	  3	  2994	  1327	1.426113015019352e-03	3.162277660168373e+02	1.051707974736539e+02
8.050000e+08	  3	  2994	  1914	1.108980617186967e-03	4.216965034285813e+02	2.247598230893688e-01
8.060000e+08	  3	  2994	   535	1.366790936091712e-03	4.216965034285813e+02	7.461444436493941e-01
8.070000e+08	  3	  2994	  2803	1.836231388861144e-03	4.216965034285813e+02	1.269887803006245e+00
8.080000e+08	  3	  2994	  1291	1.290499456759426e-03	4.216965034285813e+02	1.792786669439549e+00
8.090000e+08	  3	  2994	  1740	2.039766056284690e-03	4.216965034285813e+02	2.316619176791707e+00
8.100000e+08	  3	  2994	  2632	1.075005851896309e-03	4.216965034285813e+02	2.838288667665948e+00
8.110000e+08	  3	  2994	   163	1.148359972577619e-03	4.216965034285813e+02	3.362752433828767e+00
8.120000e+08	  3	  2994	  2714	1.460619004225369e-03	4.216965034285813e+02	3.883071102546980e+00
8.130000e+08	  3	  2994	   461	1.379291934712923e-03	4.216965034285813e+02	4.407027749776591e+00
8.140000e+08	  3	  2994	  1689	2.520011406939624e-03	4.216965034285813e+02	4.929796360966008e+00
8.150000e+08	  3	  2994	  2533	2.133386707086388e-03	4.216965034285813e+02	5.451924622403558e+00
8.160000e+08	  3	  2994	  2874	1.373920977357346e-03	4.216965034285813e+02	5.975237248107653e+00
8.170000e+08	  3	  2994	  2614	1.107893078653209e-03	4.216965034285813e+02	6.498702382357949e+00
8.180000e+08	  3	  2994	  1079	1.562116400550014e-03	4.216965034285813e+02	7.021301069325440e+00
8.190000e+08	  3	  2994	  2841	2.176602037068587e-03	4.216965034285813e+02	7.545655273040324e+00
8.200000e+08	  3	  2994	   498	3.392040524012224e-04	4.216965034285813e+02	8.067678996296980e+00
8.210000e+08	  3	  2994	   200	1.290688564936279e-03	4.216965034285813e+02	8.590755100635805e+00
8.220000e+08	  3	  2994	  1143	2.021146052404462e-03	4.216965034285813e+02	9.109735849048020e+00
8.230000e+08	  3	  2994	    19	2.000471307942356e-03	4.216965034285813e+02	9.633746327810680e+00
8.240000e+08	  3	  2994	  1526	1.545264447537223e-03	4.216965034285813e+02	1.015637898947524e+01
8.250000e+08	  3	  2994	  2993	1.699262882579756e-03	4.216965034285813e+02	1.067944449180824e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2993]	= 1.067678e-02
E_error	= 8.647206960212068e-01
L_error	= 2.933896325652076e+13
dE_correct	= 2.320082177131956e-07
step	= 8.250000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14174.063784[s]
user time	= 41652.720000[s]
system time	= 815.592000[s]
Execution Time	(total	= 1.417406e+04 [s])
Corrector		= 5.770783e+03 [s]	40.71 [%]
Predictor		= 3.399004e+03 [s]	23.98 [%]
Iteration		= 2.635851e+03 [s]	18.60 [%]
Fragmentation		= 1.309358e+03 [s]	 9.24 [%]
Orbital_Elements	= 5.280490e+01 [s]	 0.37 [%]
Collision_Judgement	= 2.679730e+00 [s]	 0.02 [%]
Energy			= 1.711470e-01 [s]	 0.00 [%]
Others			= 1.003412e+03 [s]	 7.08 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.250000e+08	  3	  2994	  2993	1.699262882579756e-03	4.216965034285813e+02	1.067944449180824e+01
8.260000e+08	  3	  2994	   665	1.480662802821098e-03	4.216965034285813e+02	1.120122647778356e+01
8.270000e+08	  3	  2994	   648	1.728068131962582e-03	4.216965034285813e+02	1.172441769531308e+01
8.280000e+08	  3	  2994	  2683	2.078113398423044e-03	4.216965034285813e+02	1.224777290530404e+01
8.290000e+08	  3	  2994	   930	1.798402413271141e-03	4.216965034285813e+02	1.277080214122556e+01
8.300000e+08	  3	  2994	  1858	1.573543223445528e-03	4.216965034285813e+02	1.329499229850317e+01
8.310000e+08	  3	  2994	  1055	1.145697002474982e-03	4.216965034285813e+02	1.381772549122477e+01
8.320000e+08	  3	  2994	   365	2.419901835575634e-03	4.216965034285813e+02	1.434042224806988e+01
8.330000e+08	  3	  2994	  1682	1.872948799673525e-03	4.216965034285813e+02	1.486380729393100e+01
8.340000e+08	  3	  2994	   640	1.736231502915971e-03	4.216965034285813e+02	1.538684216585150e+01
8.350000e+08	  3	  2994	   317	1.110641610848392e-03	4.216965034285813e+02	1.591088798684893e+01
8.360000e+08	  3	  2994	  1152	2.535526598853995e-03	4.216965034285813e+02	1.643304311996996e+01
8.370000e+08	  3	  2994	  1171	1.284693963618359e-03	4.216965034285813e+02	1.695791505195829e+01
8.380000e+08	  3	  2994	  2256	1.979480041170957e-03	4.216965034285813e+02	1.747972607722279e+01
8.390000e+08	  3	  2994	  2003	1.831171739515284e-03	4.216965034285813e+02	1.800456484294961e+01
8.400000e+08	  3	  2994	   591	1.387952431628039e-03	4.216965034285813e+02	1.852586323518991e+01
8.410000e+08	  3	  2994	   244	1.260153947636948e-03	4.216965034285813e+02	1.905029365189463e+01
8.420000e+08	  3	  2994	  2595	1.041277171366815e-03	4.216965034285813e+02	1.957239094757331e+01
8.430000e+08	  3	  2994	  1744	1.042053305022740e-03	4.216965034285813e+02	2.009507592540459e+01
8.440000e+08	  3	  2994	   690	1.567422610164562e-03	4.216965034285813e+02	2.061861740966315e+01
8.450000e+08	  3	  2994	  1480	1.612320380738803e-03	4.216965034285813e+02	2.114052793446619e+01
8.460000e+08	  3	  2994	   942	1.773297651514437e-03	4.216965034285813e+02	2.166489398988917e+01
8.470000e+08	  3	  2994	  2659	1.227031283548483e-03	4.216965034285813e+02	2.218650706005786e+01
8.480000e+08	  3	  2994	  1804	1.778158076890410e-03	4.216965034285813e+02	2.271105084535872e+01
8.490000e+08	  3	  2994	   245	1.360102582681512e-03	4.216965034285813e+02	2.323231698678432e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2994	  2403	1.437228455020203e-03	4.216965034285813e+02	2.375695538781356e+01
8.510000e+08	  3	  2994	  2511	1.520369672422200e-03	4.216965034285813e+02	2.427865762033409e+01
8.520000e+08	  3	  2994	   853	1.323247285694981e-03	4.216965034285813e+02	2.480179400049604e+01
8.530000e+08	  3	  2994	   720	1.038336517497137e-03	4.216965034285813e+02	2.532502681942332e+01
8.540000e+08	  3	  2994	  1556	1.223146537616203e-03	4.216965034285813e+02	2.584716511333188e+01
8.550000e+08	  3	  2994	  1574	2.032410007081475e-03	4.216965034285813e+02	2.637060049354208e+01
8.560000e+08	  3	  2994	  1979	2.157107027422153e-03	4.216965034285813e+02	2.689236865104795e+01
8.570000e+08	  3	  2994	   161	1.761115878949924e-03	4.216965034285813e+02	2.741394554187461e+01
8.580000e+08	  3	  2994	  1800	2.531593022847297e-03	4.216965034285813e+02	2.793662556292364e+01
8.590000e+08	  3	  2994	  1631	1.281009974945217e-03	4.216965034285813e+02	2.846018992669446e+01
8.600000e+08	  3	  2994	  2683	1.838668278209442e-03	4.216965034285813e+02	2.898202162196018e+01
8.610000e+08	  3	  2994	   166	1.622847627110959e-03	4.216965034285813e+02	2.950609491555958e+01
8.620000e+08	  3	  2994	  1982	1.822379249879215e-03	4.216965034285813e+02	3.002727635422021e+01
8.630000e+08	  3	  2994	   792	1.850295875854036e-03	4.216965034285813e+02	3.055053802693888e+01
