myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
7.263000e+08	  3	  2902	  1851	2.137531453528520e-03	3.162277660168374e+02	5.523880796689332e+01
7.264000e+08	  3	  2902	   839	1.424023313683063e-03	3.162277660168374e+02	5.529329257550892e+01
7.265000e+08	  3	  2902	  1399	1.752387171587910e-03	3.162277660168374e+02	5.534775810009016e+01
7.266000e+08	  3	  2902	  1881	1.159710440730793e-03	3.162277660168374e+02	5.540196213223479e+01
7.267000e+08	  3	  2902	  1395	1.822838895993330e-03	3.162277660168374e+02	5.545646256065508e+01
7.268000e+08	  3	  2902	  2191	2.054992126576482e-03	3.162277660168374e+02	5.551104209068647e+01
7.269000e+08	  3	  2902	   862	1.016239416547732e-03	3.162277660168374e+02	5.556560856896932e+01
7.270000e+08	  3	  2902	   546	1.819038516139068e-03	3.162277660168374e+02	5.562020695283898e+01
7.271000e+08	  3	  2902	   228	2.158556317100486e-03	3.162277660168374e+02	5.567477648690326e+01
7.272000e+08	  3	  2902	  1445	1.928768259154306e-03	3.162277660168374e+02	5.572925614626068e+01
7.273000e+08	  3	  2902	   356	1.453912545419755e-03	3.162277660168374e+02	5.578368503945055e+01
7.274000e+08	  3	  2902	   472	1.982631645586017e-03	3.162277660168374e+02	5.583813321043587e+01
7.275000e+08	  3	  2902	    24	1.656223635718309e-03	3.162277660168374e+02	5.589249156066453e+01
7.276000e+08	  3	  2902	  1883	1.112147890478398e-03	3.162277660168374e+02	5.594686370702823e+01
7.277000e+08	  3	  2902	  1873	2.097571954701424e-03	3.162277660168374e+02	5.600120060824178e+01
7.278000e+08	  3	  2902	  1887	1.324268977613575e-03	3.162277660168374e+02	5.605492991183399e+01
7.279000e+08	  3	  2902	  2743	2.400637592764594e-03	3.162277660168374e+02	5.610937225123368e+01
7.280000e+08	  3	  2902	  2119	1.266996076756279e-03	3.162277660168374e+02	5.616376284801272e+01
7.281000e+08	  3	  2902	  1069	1.265103864093371e-03	3.162277660168374e+02	5.621826294712424e+01
7.282000e+08	  3	  2902	    71	2.049888310218489e-03	3.162277660168374e+02	5.627278364403512e+01
7.283000e+08	  3	  2902	  2559	1.160837285504117e-03	3.162277660168374e+02	5.632534718813997e+01
7.284000e+08	  3	  2902	   695	1.737500316963626e-03	3.162277660168374e+02	5.637996783841927e+01
7.285000e+08	  3	  2902	  1769	2.105541368217727e-03	3.162277660168374e+02	5.643474934654564e+01
7.286000e+08	  3	  2902	   554	1.475255364676818e-03	3.162277660168374e+02	5.648923578810906e+01
7.287000e+08	  3	  2902	   658	1.438169229076108e-03	3.162277660168374e+02	5.654340018560687e+01
7.288000e+08	  3	  2902	  1931	1.347284706767832e-03	3.162277660168374e+02	5.659805896345277e+01
7.289000e+08	  3	  2902	   661	1.528672356620442e-03	3.162277660168374e+02	5.665222311229355e+01
7.290000e+08	  3	  2902	  1375	1.925226769283676e-03	3.162277660168374e+02	5.670646661113705e+01
7.291000e+08	  3	  2902	  1802	1.836504479628380e-03	3.162277660168374e+02	5.676082529123989e+01
7.292000e+08	  3	  2902	  2803	1.707333935746279e-03	3.162277660168374e+02	5.681510023050302e+01
7.293000e+08	  3	  2902	  1073	1.150426752778605e-03	3.162277660168374e+02	5.686923255356383e+01
7.294000e+08	  3	  2902	   496	1.161164080348040e-03	3.162277660168374e+02	5.692351424312695e+01
7.295000e+08	  3	  2902	  1614	1.261952674541835e-03	3.162277660168374e+02	5.697775416075891e+01
7.296000e+08	  3	  2902	  2232	1.810670171827208e-03	3.162277660168374e+02	5.703145774269630e+01
7.297000e+08	  3	  2902	    20	1.703341091403263e-03	3.162277660168374e+02	5.708565213118316e+01
7.298000e+08	  3	  2902	    52	1.569342529856053e-03	3.162277660168374e+02	5.714005384174418e+01
7.299000e+08	  3	  2902	  2606	2.009476612484790e-03	3.162277660168374e+02	5.719456473241966e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.300000e+08	  3	  2902	  2154	1.366194823604536e-03	3.162277660168374e+02	5.724912805846905e+01
7.301000e+08	  3	  2902	  1809	1.040406221071712e-03	3.162277660168374e+02	5.730378542957081e+01
7.302000e+08	  3	  2902	   603	1.279612429314967e-03	3.162277660168374e+02	5.735846585481936e+01
7.303000e+08	  3	  2902	   864	1.344617284348075e-03	3.162277660168374e+02	5.741251572682754e+01
7.304000e+08	  3	  2902	  2567	2.044945116439482e-03	3.162277660168374e+02	5.746714824385342e+01
7.305000e+08	  3	  2902	  1122	1.973591578317002e-03	3.162277660168374e+02	5.752181678814065e+01
7.306000e+08	  3	  2902	    97	1.044161245629256e-03	3.162277660168374e+02	5.757652613017144e+01
7.307000e+08	  3	  2902	   645	1.755757185189123e-03	3.162277660168374e+02	5.763118132764981e+01
7.308000e+08	  3	  2902	  1449	1.270561939406660e-03	3.162277660168374e+02	5.768576906630665e+01
7.309000e+08	  3	  2902	  2445	2.191935319454249e-03	3.162277660168374e+02	5.774012023337790e+01
7.310000e+08	  3	  2902	  1960	1.291675359139728e-03	3.162277660168374e+02	5.779441535264731e+01
7.311000e+08	  3	  2902	  1349	1.335113423058792e-03	3.162277660168374e+02	5.784888614276496e+01
7.312000e+08	  3	  2902	  2624	2.442161315548299e-03	3.162277660168374e+02	5.790330315961250e+01
7.313000e+08	  3	  2902	   604	2.069131172562301e-03	3.162277660168374e+02	5.795770057497883e+01
7.314000e+08	  3	  2902	  2639	1.249228665677357e-03	3.162277660168374e+02	5.801210586755317e+01
7.315000e+08	  3	  2902	  1240	1.146414690825379e-03	3.162277660168374e+02	5.806651991215956e+01
7.316000e+08	  3	  2902	  2870	1.601831458438087e-03	3.162277660168374e+02	5.812087347368453e+01
7.317000e+08	  3	  2902	  1843	1.463033425868772e-03	3.162277660168374e+02	5.817510890595039e+01
7.318000e+08	  3	  2902	  2743	1.858085555514309e-03	3.162277660168374e+02	5.822872809973411e+01
7.319000e+08	  3	  2902	   994	1.730687378458883e-03	3.162277660168374e+02	5.828294477900051e+01
7.320000e+08	  3	  2902	  1031	1.650100082465477e-03	3.162277660168374e+02	5.833731167797324e+01
7.321000e+08	  3	  2902	   233	1.532527511550035e-03	3.162277660168374e+02	5.839169931025730e+01
7.322000e+08	  3	  2902	  1580	1.240248480935528e-03	3.162277660168374e+02	5.844607086198331e+01
7.323000e+08	  3	  2902	   825	1.222174709827387e-03	3.162277660168374e+02	5.850065593088395e+01
7.324000e+08	  3	  2902	  1636	1.691740201216335e-03	3.162277660168374e+02	5.855533259961381e+01
7.325000e+08	  3	  2902	  2868	1.193341659981760e-03	3.162277660168374e+02	5.861000085070545e+01
7.326000e+08	  3	  2902	   991	1.323401285783786e-03	3.162277660168374e+02	5.866470131376041e+01
7.327000e+08	  3	  2902	  1212	1.375963057429610e-03	3.162277660168374e+02	5.871901287911540e+01
7.328000e+08	  3	  2902	     7	1.669264407969176e-03	3.162277660168374e+02	5.877379810595727e+01
7.329000e+08	  3	  2902	  2849	1.207251178099614e-03	3.162277660168374e+02	5.882846441706044e+01
7.330000e+08	  3	  2902	  2310	1.889810405473580e-03	3.162277660168374e+02	5.888311531442862e+01
7.331000e+08	  3	  2902	  1800	1.477876653425028e-03	3.162277660168374e+02	5.893768079296871e+01
7.332000e+08	  3	  2902	  1868	2.460962915260257e-03	3.162277660168374e+02	5.899207405826277e+01
7.333000e+08	  3	  2902	  1658	1.927897685399522e-03	3.162277660168374e+02	5.904644316915739e+01
7.334000e+08	  3	  2902	     9	2.036798240692418e-03	3.162277660168374e+02	5.910073170848569e+01
7.335000e+08	  3	  2902	  2280	1.450543026221418e-03	3.162277660168374e+02	5.915492034544807e+01
7.336000e+08	  3	  2902	  1722	2.061954395239578e-03	3.162277660168374e+02	5.920894522366777e+01
7.337000e+08	  3	  2902	   566	1.433372239903521e-03	3.162277660168374e+02	5.926312141083391e+01
7.338000e+08	  3	  2902	    14	1.558633489630060e-03	3.162277660168374e+02	5.931745914192508e+01
7.339000e+08	  3	  2902	   896	1.207837793805587e-03	3.162277660168374e+02	5.937191836661137e+01
7.340000e+08	  3	  2902	  2372	1.417910244698309e-03	3.162277660168374e+02	5.942639036147859e+01
7.341000e+08	  3	  2902	   296	1.796378905488014e-03	3.162277660168374e+02	5.947989170352655e+01
7.342000e+08	  3	  2902	  1210	9.424520309296089e-04	3.162277660168374e+02	5.953445455220530e+01
7.343000e+08	  3	  2902	  2632	1.783395612693340e-03	3.162277660168374e+02	5.958911860281177e+01
7.344000e+08	  3	  2902	  1794	1.708202021278467e-03	3.162277660168374e+02	5.964372295450973e+01
7.345000e+08	  3	  2902	  2417	1.220684361046938e-03	3.162277660168374e+02	5.969776387255465e+01
7.346000e+08	  3	  2902	  2868	1.439557159476412e-03	3.162277660168374e+02	5.975240979833048e+01
7.347000e+08	  3	  2902	  1431	1.048585427234634e-03	3.162277660168374e+02	5.980700241612463e+01
7.348000e+08	  3	  2902	  2310	2.310160350735343e-03	3.162277660168374e+02	5.986147633069336e+01
7.349000e+08	  3	  2902	  1184	1.485375145125837e-03	3.162277660168374e+02	5.991592038791093e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.350000e+08	  3	  2902	  2083	1.443669354365205e-03	3.162277660168374e+02	5.997032545704246e+01
7.351000e+08	  3	  2902	   936	1.902332206338750e-03	3.162277660168374e+02	6.002479391595740e+01
7.352000e+08	  3	  2902	  1130	1.407224476645437e-03	3.162277660168374e+02	6.007926017293491e+01
7.353000e+08	  3	  2902	  1118	1.173354754088315e-03	3.162277660168374e+02	6.013365914072873e+01
7.354000e+08	  3	  2902	    75	1.700895311585303e-03	3.162277660168374e+02	6.018814338183930e+01
7.355000e+08	  3	  2902	  2318	1.102826394302233e-03	3.162277660168374e+02	6.024273154520168e+01
7.356000e+08	  3	  2902	  1423	1.992239884390378e-03	3.162277660168374e+02	6.029723301126770e+01
7.357000e+08	  3	  2902	   448	1.938537359661587e-03	3.162277660168374e+02	6.035166709889412e+01
7.358000e+08	  3	  2902	  2390	1.280078889044415e-03	3.162277660168374e+02	6.040547873016389e+01
7.359000e+08	  3	  2902	  1528	1.351960489205797e-03	3.162277660168374e+02	6.045992653464234e+01
7.360000e+08	  3	  2902	  2701	1.986997097157535e-03	3.162277660168374e+02	6.051445262027241e+01
7.361000e+08	  3	  2902	   866	1.554978965755308e-03	3.162277660168374e+02	6.056894370286606e+01
7.362000e+08	  3	  2902	  2643	1.243888326373136e-03	3.162277660168374e+02	6.062336676013169e+01
7.363000e+08	  3	  2902	  2802	1.520822625477819e-03	3.162277660168374e+02	6.067772555591220e+01
7.364000e+08	  3	  2902	   479	1.368539489887820e-03	3.162277660168374e+02	6.073037124787632e+01
7.365000e+08	  3	  2902	  1551	1.843564856269049e-03	3.162277660168374e+02	6.078466739616496e+01
7.366000e+08	  3	  2902	  2264	1.151792094510882e-03	3.162277660168374e+02	6.083858949536176e+01
7.367000e+08	  3	  2902	  2686	1.975049876944198e-03	3.162277660168374e+02	6.089300410944642e+01
7.368000e+08	  3	  2902	   599	1.542437720930354e-03	3.162277660168374e+02	6.094755095370586e+01
7.369000e+08	  3	  2902	  2849	1.316513309113736e-03	3.162277660168374e+02	6.100211129733554e+01
7.370000e+08	  3	  2902	  2626	2.078173128750801e-03	3.162277660168374e+02	6.105668219490123e+01
7.371000e+08	  3	  2902	  2874	1.278706074454786e-03	3.162277660168374e+02	6.111127548886419e+01
7.372000e+08	  3	  2902	  2297	1.694718303024573e-03	3.162277660168374e+02	6.116589809896239e+01
7.373000e+08	  3	  2902	   229	1.925829814091987e-03	3.162277660168374e+02	6.122053715914828e+01
7.374000e+08	  3	  2902	  1727	2.028314386386646e-03	3.162277660168374e+02	6.127512398467353e+01
7.375000e+08	  3	  2902	    75	1.764584221163632e-03	3.162277660168374e+02	6.132968370245684e+01
7.376000e+08	  3	  2902	  2719	1.511253142079494e-03	3.162277660168374e+02	6.138413684737158e+01
7.377000e+08	  3	  2902	   457	9.457384458027930e-04	3.162277660168374e+02	6.143860145343855e+01
7.378000e+08	  3	  2902	   656	1.794909872795684e-03	3.162277660168374e+02	6.149304388484251e+01
7.379000e+08	  3	  2902	   642	1.909239491445209e-03	3.162277660168374e+02	6.154708616377768e+01
7.380000e+08	  3	  2902	  1547	1.778968628860860e-03	3.162277660168374e+02	6.160165036016760e+01
7.381000e+08	  3	  2902	  1553	1.413194901085735e-03	3.162277660168374e+02	6.165620457338250e+01
7.382000e+08	  3	  2902	   291	1.215583820397617e-03	3.162277660168374e+02	6.171075488362112e+01
7.383000e+08	  3	  2902	   244	1.527927985553865e-03	3.162277660168374e+02	6.176532768651134e+01
7.384000e+08	  3	  2902	  1638	1.793510169456725e-03	3.162277660168374e+02	6.181991766810405e+01
7.385000e+08	  3	  2902	   630	2.746892714782389e-03	3.162277660168374e+02	6.187441071816254e+01
7.386000e+08	  3	  2902	  1147	1.369144147936009e-03	3.162277660168374e+02	6.192889199399397e+01
7.387000e+08	  3	  2902	  1496	1.511999176035212e-03	3.162277660168374e+02	6.198230813977345e+01
7.388000e+08	  3	  2902	   349	1.747235596449440e-03	3.162277660168374e+02	6.203617835119088e+01
7.389000e+08	  3	  2902	  1194	1.115819424657759e-03	3.162277660168374e+02	6.209058269668246e+01
7.390000e+08	  3	  2902	  2136	1.606596204410764e-03	3.162277660168374e+02	6.214499189465314e+01
7.391000e+08	  3	  2902	  2245	1.474410832258882e-03	3.162277660168374e+02	6.219932287601367e+01
7.392000e+08	  3	  2902	   217	1.962599276449420e-03	3.162277660168374e+02	6.225371767667714e+01
7.393000e+08	  3	  2902	   192	1.470598632917812e-03	3.162277660168374e+02	6.230821604269227e+01
7.394000e+08	  3	  2902	  2079	1.599528043287592e-03	3.162277660168374e+02	6.236229445010630e+01
7.395000e+08	  3	  2902	  1251	1.368070155449735e-03	3.162277660168374e+02	6.241660405058241e+01
7.396000e+08	  3	  2902	  1154	2.054375364123838e-03	3.162277660168374e+02	6.247100414040190e+01
7.397000e+08	  3	  2902	  2873	1.233179408699107e-03	3.162277660168374e+02	6.252553066774301e+01
7.398000e+08	  3	  2902	    35	2.183846956805096e-03	3.162277660168374e+02	6.257958688727791e+01
7.399000e+08	  3	  2902	  1544	2.021067193816312e-03	3.162277660168374e+02	6.263415219817671e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.400000e+08	  3	  2902	   866	1.463246640974776e-03	3.162277660168374e+02	6.268835115357265e+01
7.401000e+08	  3	  2902	  1236	1.459027882804052e-03	3.162277660168374e+02	6.274264351112905e+01
7.402000e+08	  3	  2902	   562	1.387521167295739e-03	3.162277660168374e+02	6.279725334571253e+01
7.403000e+08	  3	  2902	  2860	1.111900385814832e-03	3.162277660168374e+02	6.285182928289731e+01
7.404000e+08	  3	  2902	  2734	1.001360929211831e-03	3.162277660168374e+02	6.290506452210166e+01
7.405000e+08	  3	  2902	   810	1.144440121636459e-03	3.162277660168374e+02	6.295941606452007e+01
7.406000e+08	  3	  2902	  1809	1.279813225603647e-03	3.162277660168374e+02	6.301287099367062e+01
7.407000e+08	  3	  2902	   425	1.390710665349816e-03	3.162277660168374e+02	6.306721028371409e+01
7.408000e+08	  3	  2902	  1253	2.057790571708005e-03	3.162277660168374e+02	6.312141230684611e+01
7.409000e+08	  3	  2902	  1910	1.325597916430048e-03	3.162277660168374e+02	6.317573033615998e+01
7.410000e+08	  3	  2902	  1734	2.255121574613595e-03	3.162277660168374e+02	6.322912039704966e+01
7.411000e+08	  3	  2902	  2721	1.643448445729189e-03	3.162277660168374e+02	6.328328685954653e+01
7.412000e+08	  3	  2902	  2292	2.165051777603972e-03	3.162277660168374e+02	6.333746808998630e+01
7.413000e+08	  3	  2902	  2781	1.285702392082657e-03	3.162277660168374e+02	6.339154515147054e+01
7.414000e+08	  3	  2902	  2782	1.524842974580867e-03	3.162277660168374e+02	6.344485797235392e+01
7.415000e+08	  3	  2902	  2000	1.333014393734435e-03	3.162277660168374e+02	6.349908829210143e+01
7.416000e+08	  3	  2902	  1781	1.186474231409368e-03	3.162277660168374e+02	6.355342593393603e+01
7.417000e+08	  3	  2902	   798	2.270140443917292e-03	3.162277660168374e+02	6.360782580319452e+01
7.418000e+08	  3	  2902	  2852	1.355403601505803e-03	3.162277660168374e+02	6.366185449135512e+01
7.419000e+08	  3	  2902	  1378	1.488550058343949e-03	3.162277660168374e+02	6.371618687526151e+01
7.420000e+08	  3	  2902	  2331	1.583606215961519e-03	3.162277660168374e+02	6.376880832332507e+01
7.421000e+08	  3	  2902	   115	1.919054261928852e-03	3.162277660168374e+02	6.382315552631191e+01
7.422000e+08	  3	  2902	  1911	2.061624712916593e-03	3.162277660168374e+02	6.387790226267735e+01
7.423000e+08	  3	  2902	  1237	1.510667543332024e-03	3.162277660168374e+02	6.393121440982027e+01
7.424000e+08	  3	  2902	  1073	1.157673713717951e-03	3.162277660168374e+02	6.398575940743109e+01
7.425000e+08	  3	  2902	  1883	1.085144365698509e-03	3.162277660168374e+02	6.403993863373911e+01
7.426000e+08	  3	  2902	  1625	2.171340681533896e-03	3.162277660168374e+02	6.409427621406070e+01
7.427000e+08	  3	  2902	   516	1.677197307545676e-03	3.162277660168374e+02	6.414851193675889e+01
7.428000e+08	  3	  2902	  1640	1.736712601672755e-03	3.162277660168374e+02	6.420227350034085e+01
7.429000e+08	  3	  2902	  1462	1.760429569805026e-03	3.162277660168374e+02	6.425528689792927e+01
7.430000e+08	  3	  2902	   480	1.655217083568865e-03	3.162277660168374e+02	6.430941614323608e+01
7.431000e+08	  3	  2902	  2215	1.556010141940998e-03	3.162277660168374e+02	6.436355084649699e+01
7.432000e+08	  3	  2902	  2075	1.350456488801557e-03	3.162277660168374e+02	6.441700347868367e+01
7.433000e+08	  3	  2902	   733	1.339111297491800e-03	3.162277660168374e+02	6.447071373526799e+01
7.434000e+08	  3	  2902	  2333	1.068971317520260e-03	3.162277660168374e+02	6.452523407828708e+01
7.435000e+08	  3	  2902	   707	1.436791045665596e-03	3.162277660168374e+02	6.457983551921812e+01
7.436000e+08	  3	  2902	   255	1.131706518738461e-03	3.162277660168374e+02	6.463396748545843e+01
7.437000e+08	  3	  2902	   177	1.480204792125611e-03	3.162277660168374e+02	6.468859485614010e+01
7.438000e+08	  3	  2902	  2504	1.363205969549638e-03	3.162277660168374e+02	6.474254632119778e+01
7.439000e+08	  3	  2902	  2322	1.558082111473847e-03	3.162277660168374e+02	6.479712373937046e+01
7.440000e+08	  3	  2902	   196	1.897974972360545e-03	3.162277660168374e+02	6.485184230980724e+01
7.441000e+08	  3	  2902	  1596	1.446131903719335e-03	3.162277660168374e+02	6.490637428924262e+01
7.442000e+08	  3	  2902	  2447	1.777604839396699e-03	3.162277660168374e+02	6.496088550215417e+01
7.443000e+08	  3	  2902	   231	1.178041216201400e-03	3.162277660168374e+02	6.501473484213437e+01
7.444000e+08	  3	  2902	  1466	1.326528653546303e-03	3.162277660168374e+02	6.506881310111478e+01
7.445000e+08	  3	  2902	  1344	1.819181151734817e-03	3.162277660168374e+02	6.512306167736494e+01
7.446000e+08	  3	  2902	  1799	1.200001492523992e-03	3.162277660168374e+02	6.517671613614222e+01
collision No.99	3.814573e+02[yr]	i=3, j=380	r_ij=6.947721560873690e-05	radius[3]+radius[380]=6.957438872595034e-05
dE_heat=-1.804176e-09	dE_grav=1.813544e-09	dE_c=-5.594876e-17	v_imp=3.480481e-01
7.447000e+08	  3	  2901	   390	1.312603287176462e-03	3.162277660168374e+02	6.523086793064428e+01
7.448000e+08	  3	  2901	    55	1.586940201069000e-03	3.162277660168374e+02	6.528491674831396e+01
7.449000e+08	  3	  2901	  1048	1.248773058020127e-03	3.162277660168374e+02	6.533936163981896e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.450000e+08	  3	  2901	  2804	2.018650131924234e-03	3.162277660168374e+02	6.539387168015574e+01
7.451000e+08	  3	  2901	   590	1.430375357838860e-03	3.162277660168374e+02	6.544848044383777e+01
7.452000e+08	  3	  2901	  1949	1.776629185256601e-03	3.162277660168374e+02	6.550316654265232e+01
7.453000e+08	  3	  2901	  2413	1.883460028868949e-03	3.162277660168374e+02	6.555786604352480e+01
7.454000e+08	  3	  2901	    63	1.653747591281522e-03	3.162277660168374e+02	6.561226814210779e+01
7.455000e+08	  3	  2901	  2665	1.237959569601806e-03	3.162277660168374e+02	6.566692959994670e+01
7.456000e+08	  3	  2901	  2766	1.554854355635296e-03	3.162277660168374e+02	6.572122080673755e+01
7.457000e+08	  3	  2901	   385	8.869964365858663e-04	3.162277660168374e+02	6.577515814040694e+01
7.458000e+08	  3	  2901	  2764	1.801971876341694e-03	3.162277660168374e+02	6.582822192358883e+01
7.459000e+08	  3	  2901	  1526	1.697361276449724e-03	3.162277660168374e+02	6.588159639029743e+01
7.460000e+08	  3	  2901	  1778	1.054284062305731e-03	3.162277660168374e+02	6.593609029698941e+01
7.461000e+08	  3	  2901	  2794	1.057012565209003e-03	3.162277660168374e+02	6.599049201785307e+01
7.462000e+08	  3	  2901	  2812	1.911595828585668e-03	3.162277660168374e+02	6.604493119717253e+01
7.463000e+08	  3	  2901	  1679	2.176650345587713e-03	3.162277660168374e+02	6.609939956414145e+01
7.464000e+08	  3	  2901	  1231	1.679847280880404e-03	3.162277660168374e+02	6.615383074166712e+01
7.465000e+08	  3	  2901	  1162	1.434848635174027e-03	3.162277660168374e+02	6.620826412505224e+01
7.466000e+08	  3	  2901	  1277	1.425937563143331e-03	3.162277660168374e+02	6.626270219524852e+01
7.467000e+08	  3	  2901	   845	2.045539946992585e-03	3.162277660168374e+02	6.631711598290488e+01
7.468000e+08	  3	  2901	  2029	1.434474666734686e-03	3.162277660168374e+02	6.637148239208258e+01
7.469000e+08	  3	  2901	  1683	2.066112769149921e-03	3.162277660168374e+02	6.642590053421668e+01
7.470000e+08	  3	  2901	   141	1.807980415793336e-03	3.162277660168374e+02	6.647985707877271e+01
7.471000e+08	  3	  2901	  1603	1.207227829312036e-03	3.162277660168374e+02	6.653430817046494e+01
7.472000e+08	  3	  2901	   943	1.286949975547677e-03	3.162277660168374e+02	6.658873557009248e+01
7.473000e+08	  3	  2901	   510	1.187190906809420e-03	3.162277660168374e+02	6.664322627990020e+01
