myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.015000e+09	  1	   967	   513	1.959163004992953e-03	3.162277660168373e+03	6.883850605530778e+01
2.016000e+09	  1	   967	   634	1.646033931376242e-03	3.162277660168373e+03	7.045844703929990e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[634]	= 1.034234e-02
E_error	= 1.610203707837223e-04
L_error	= 2.292949119711994e+14
dE_correct	= 1.416457180843022e-05
step	= 2.016000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14212.245828[s]
user time	= 12496.476000[s]
system time	= 1704.064000[s]
Execution Time	(total	= 1.421225e+04 [s])
Corrector		= 5.965128e+03 [s]	41.97 [%]
Predictor		= 3.534019e+03 [s]	24.87 [%]
Iteration		= 3.039336e+03 [s]	21.39 [%]
Orbital_Elements	= 1.109469e+01 [s]	 0.08 [%]
Collision_Judgement	= 2.801255e+00 [s]	 0.02 [%]
Energy			= 7.425200e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.659793e+03 [s]	11.68 [%]
-----
myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand03/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.016000e+09	  1	   967	   634	1.646033931376242e-03	3.162277660168373e+03	7.045844703929990e+01
2.017000e+09	  1	   967	   660	8.532899180870651e-04	3.162277660168373e+03	7.207505410429452e+01
2.018000e+09	  1	   967	   783	1.480335575169707e-03	3.162277660168373e+03	7.369463387192198e+01
2.019000e+09	  1	   967	   171	2.147923643982642e-03	3.162277660168373e+03	7.531195970225259e+01
2.020000e+09	  1	   967	    99	9.850873358967778e-04	3.162277660168373e+03	7.693298039946502e+01
2.021000e+09	  1	   967	   696	1.324309190192473e-03	3.162277660168373e+03	7.855097280617012e+01
2.022000e+09	  1	   967	   453	1.918664096074724e-03	3.162277660168373e+03	8.016894211722585e+01
2.023000e+09	  1	   967	   560	1.767860600166546e-03	3.162277660168373e+03	8.178662370889002e+01
2.024000e+09	  1	   967	   877	1.830759168381265e-03	3.162277660168373e+03	8.340445274068782e+01
2.025000e+09	  1	   967	   876	1.414184367384826e-03	3.162277660168373e+03	8.502292543661051e+01
2.026000e+09	  1	   967	   146	1.870735886098526e-03	3.162277660168373e+03	8.664020739042581e+01
2.027000e+09	  1	   967	   567	1.476758461625497e-03	3.162277660168373e+03	8.825879378454567e+01
2.028000e+09	  1	   967	   393	1.512428650024073e-03	3.162277660168373e+03	8.987305071953931e+01
2.029000e+09	  1	   967	   122	1.663174176143487e-03	3.162277660168373e+03	9.149187428366562e+01
2.030000e+09	  1	   967	   693	1.001741256596214e-03	3.162277660168373e+03	9.311129130959438e+01
2.031000e+09	  1	   967	   286	1.500253885760363e-03	3.162277660168373e+03	9.472972079033025e+01
2.032000e+09	  1	   967	   843	1.475067080686266e-03	3.162277660168373e+03	9.634909634076675e+01
2.033000e+09	  1	   967	   563	1.486848773288707e-03	3.162277660168373e+03	9.796713878224075e+01
2.034000e+09	  1	   967	   800	1.343662737377325e-03	3.162277660168373e+03	9.958694468996076e+01
2.035000e+09	  1	   967	   183	1.649241068754401e-03	3.162277660168373e+03	1.012048590051213e+02
2.036000e+09	  1	   967	   540	1.592765135054707e-03	3.162277660168373e+03	1.028235963721945e+02
2.037000e+09	  1	   967	    33	1.288858120383350e-03	3.162277660168373e+03	1.044386332034662e+02
2.038000e+09	  1	   967	   676	1.266294642726025e-03	3.162277660168373e+03	1.060572053085658e+02
2.039000e+09	  1	   967	   524	1.373568117168474e-03	3.162277660168373e+03	1.076757510203219e+02
2.040000e+09	  1	   967	   667	1.350590425355286e-03	3.162277660168373e+03	1.092938544584473e+02
2.041000e+09	  1	   967	   608	1.926784138025070e-03	3.162277660168373e+03	1.109108209607650e+02
2.042000e+09	  1	   967	   932	1.566070689736255e-03	3.162277660168373e+03	1.125303732943484e+02
2.043000e+09	  1	   967	   148	1.481793748899081e-03	3.162277660168373e+03	1.141492723837014e+02
2.044000e+09	  1	   967	   159	1.652721577454362e-03	3.162277660168373e+03	1.157687504326021e+02
2.045000e+09	  1	   967	   120	1.695451728768149e-03	3.162277660168373e+03	1.173860658057320e+02
2.046000e+09	  1	   967	   347	1.506338883073891e-03	3.162277660168373e+03	1.190080971654006e+02
2.047000e+09	  1	   967	    44	1.169892353898621e-03	3.162277660168373e+03	1.206231221621125e+02
2.048000e+09	  1	   967	   403	1.690553418500353e-03	3.162277660168373e+03	1.222432688265122e+02
2.049000e+09	  1	   967	   877	1.695146922838144e-03	3.162277660168373e+03	1.238611526934642e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  1	   967	   768	1.692159367451197e-03	3.162277660168373e+03	1.254821102156954e+02
2.051000e+09	  1	   967	   341	1.857305292965777e-03	3.162277660168373e+03	1.271004017882336e+02
2.052000e+09	  1	   967	   397	1.661962317042022e-03	3.162277660168373e+03	1.287209411299072e+02
2.053000e+09	  1	   967	   954	1.394088911978142e-03	3.162277660168373e+03	1.303382062071479e+02
2.054000e+09	  1	   967	   701	1.875028723466543e-03	3.162277660168373e+03	1.319562386480479e+02
2.055000e+09	  1	   967	   483	1.813465107816831e-03	3.162277660168373e+03	1.335728889110559e+02
2.056000e+09	  1	   967	   227	2.626622108758252e-03	3.162277660168373e+03	1.351913051649909e+02
2.057000e+09	  1	   967	   615	1.745540581312511e-03	3.162277660168373e+03	1.368107737323901e+02
2.058000e+09	  1	   967	   802	1.505945837939498e-03	3.162277660168373e+03	1.384300635339280e+02
2.059000e+09	  1	   967	   646	1.424486415262169e-03	3.162277660168373e+03	1.400482171334207e+02
2.060000e+09	  1	   967	   772	1.377999104523066e-03	3.162277660168373e+03	1.416689725854666e+02
2.061000e+09	  1	   967	   440	1.334588422094973e-03	3.162277660168373e+03	1.432873457309929e+02
2.062000e+09	  1	   967	   470	1.251815274451687e-03	3.162277660168373e+03	1.449044157224304e+02
2.063000e+09	  1	   967	   880	1.345203952143292e-03	3.162277660168373e+03	1.465228348469743e+02
2.064000e+09	  1	   967	   440	1.319479007544539e-03	3.162277660168373e+03	1.481398739739410e+02
2.065000e+09	  1	   967	   763	1.081839500074963e-03	3.162277660168373e+03	1.497595227015163e+02
2.066000e+09	  1	   967	   678	2.194510667517878e-03	3.162277660168373e+03	1.513774691101227e+02
2.067000e+09	  1	   967	   804	1.442254175194288e-03	3.162277660168373e+03	1.529967471978404e+02
2.068000e+09	  1	   967	   135	1.453994976455500e-03	3.162277660168373e+03	1.546140089025327e+02
2.069000e+09	  1	   967	   824	9.851721633592880e-04	3.162277660168373e+03	1.562324762484490e+02
2.070000e+09	  1	   967	   357	1.499328389511175e-03	3.162277660168373e+03	1.578523177104006e+02
2.071000e+09	  1	   967	   714	1.924593773351627e-03	3.162277660168373e+03	1.594692744005676e+02
2.072000e+09	  1	   967	   813	1.499429071977387e-03	3.162277660168373e+03	1.610873792045045e+02
2.073000e+09	  1	   967	   241	7.780149926949721e-04	3.162277660168373e+03	1.627066876572170e+02
2.074000e+09	  1	   967	   498	1.695540175518175e-03	3.162277660168373e+03	1.643232933341256e+02
2.075000e+09	  1	   967	   356	1.795857636506804e-03	3.162277660168373e+03	1.659413836393450e+02
2.076000e+09	  1	   967	   807	1.313057826953323e-03	3.162277660168373e+03	1.675591371753611e+02
2.077000e+09	  1	   967	    21	2.026526455513467e-03	3.162277660168373e+03	1.691747949225219e+02
2.078000e+09	  1	   967	   695	1.268100909525373e-03	3.162277660168373e+03	1.707968376226417e+02
2.079000e+09	  1	   967	   538	1.221543649562452e-03	3.162277660168373e+03	1.724120481160804e+02
2.080000e+09	  1	   967	   214	1.870511975764326e-03	3.162277660168373e+03	1.740286148777052e+02
2.081000e+09	  1	   967	   730	2.227727347299240e-03	3.162277660168373e+03	1.756491769183829e+02
2.082000e+09	  1	   967	   289	1.430595910551328e-03	3.162277660168373e+03	1.772642828072653e+02
2.083000e+09	  1	   967	   924	1.336687841890581e-03	3.162277660168373e+03	1.788842315689324e+02
2.084000e+09	  1	   967	   806	2.020275690987572e-03	3.162277660168373e+03	1.805032307247502e+02
2.085000e+09	  1	   967	    24	1.509688057773156e-03	3.162277660168373e+03	1.821202780037283e+02
2.086000e+09	  1	   967	   587	1.685059259024070e-03	3.162277660168373e+03	1.837407910326410e+02
2.087000e+09	  1	   967	   483	1.871491107644177e-03	3.162277660168373e+03	1.853590847146237e+02
2.088000e+09	  1	   967	   207	1.408121577908751e-03	3.162277660168373e+03	1.869766563731240e+02
2.089000e+09	  1	   967	   170	1.497457005357317e-03	3.162277660168373e+03	1.885962823100240e+02
2.090000e+09	  1	   967	   197	1.546909263533594e-03	3.162277660168373e+03	1.902139795378089e+02
2.091000e+09	  1	   967	   788	1.248359550154269e-03	3.162277660168373e+03	1.918322070388600e+02
2.092000e+09	  1	   967	    96	2.464898596117057e-03	3.162277660168373e+03	1.934538158348676e+02
2.093000e+09	  1	   967	   840	1.519198433474690e-03	3.162277660168373e+03	1.950706943244474e+02
2.094000e+09	  1	   967	   780	1.534386470902390e-03	3.162277660168373e+03	1.966895666545674e+02
2.095000e+09	  1	   967	   154	1.484799919045630e-03	3.162277660168373e+03	1.983056125074259e+02
2.096000e+09	  1	   967	   593	1.401774053476355e-03	3.162277660168373e+03	1.999261867160564e+02
2.097000e+09	  1	   967	   528	1.721383629766767e-03	3.162277660168373e+03	2.015425793274199e+02
2.098000e+09	  1	   967	   339	1.119287261299764e-03	3.162277660168373e+03	2.031620677676272e+02
2.099000e+09	  1	   967	   176	1.386282623645100e-03	3.162277660168373e+03	2.047731488627744e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	   967	   937	2.186716102413011e-03	3.162277660168373e+03	2.063904211027272e+02
2.101000e+09	  1	   967	   768	1.760684362334146e-03	3.162277660168373e+03	2.080040673748180e+02
2.102000e+09	  1	   967	   519	1.547870305806861e-03	3.162277660168373e+03	2.096217492837740e+02
2.103000e+09	  1	   967	   497	8.944860282505282e-04	3.162277660168373e+03	2.112400601490125e+02
2.104000e+09	  1	   967	   345	1.759991215920211e-03	3.162277660168373e+03	2.128559161146048e+02
2.105000e+09	  1	   967	   791	1.370982476117950e-03	3.162277660168373e+03	2.144757682262103e+02
2.106000e+09	  1	   967	   672	2.061717488559397e-03	3.162277660168373e+03	2.160924764297527e+02
2.107000e+09	  1	   967	   658	1.658624602632591e-03	3.162277660168373e+03	2.177107862468742e+02
2.108000e+09	  1	   967	   786	1.702591735752343e-03	3.162277660168373e+03	2.193265944125497e+02
2.109000e+09	  1	   967	   808	9.339957097108310e-04	3.162277660168373e+03	2.209429697840946e+02
2.110000e+09	  1	   967	   678	1.450745611417095e-03	3.162277660168373e+03	2.225609810854467e+02
2.111000e+09	  1	   967	     6	1.634901194080667e-03	3.162277660168373e+03	2.241789110983464e+02
2.112000e+09	  1	   967	   328	9.154231205398174e-04	3.162277660168373e+03	2.257956378356786e+02
2.113000e+09	  1	   967	   574	2.104348698669857e-03	3.162277660168373e+03	2.274141028150165e+02
2.114000e+09	  1	   967	    50	2.043197501837503e-03	3.162277660168373e+03	2.290315092772382e+02
2.115000e+09	  1	   967	   571	1.110028789802282e-03	3.162277660168373e+03	2.306495091312932e+02
2.116000e+09	  1	   967	   663	1.954899189992516e-03	3.162277660168373e+03	2.322636372143674e+02
2.117000e+09	  1	   967	   153	1.529601249099156e-03	3.162277660168373e+03	2.338831370382620e+02
2.118000e+09	  1	   967	   435	1.548810460833556e-03	3.162277660168373e+03	2.354951726710556e+02
2.119000e+09	  1	   967	    66	1.913435648903705e-03	3.162277660168373e+03	2.371134599026246e+02
2.120000e+09	  1	   967	   570	1.617721820850946e-03	3.162277660168373e+03	2.387330336020078e+02
2.121000e+09	  1	   967	   534	1.469242132416616e-03	3.162277660168373e+03	2.403502560912065e+02
2.122000e+09	  1	   967	   606	1.448947748893010e-03	3.162277660168373e+03	2.419650422318025e+02
2.123000e+09	  1	   967	   316	1.433265116668954e-03	3.162277660168373e+03	2.435840425720223e+02
2.124000e+09	  1	   967	   109	8.799817903161624e-04	3.162277660168373e+03	2.452025614350568e+02
2.125000e+09	  1	   967	   820	1.164150238648647e-03	3.162277660168373e+03	2.468183266776538e+02
2.126000e+09	  1	   967	   629	1.685193982697647e-03	3.162277660168373e+03	2.484380076409121e+02
2.127000e+09	  1	   967	   403	1.627094701736724e-03	3.162277660168373e+03	2.500548641760339e+02
2.128000e+09	  1	   967	    81	1.398442291107977e-03	3.162277660168373e+03	2.516723477200462e+02
2.129000e+09	  1	   967	   865	1.351298497875345e-03	3.162277660168373e+03	2.532896167983277e+02
2.130000e+09	  1	   967	   295	1.415072489854080e-03	3.162277660168373e+03	2.549056564892313e+02
2.131000e+09	  1	   967	   342	2.041613486012100e-03	3.162277660168373e+03	2.565249275132647e+02
2.132000e+09	  1	   967	   227	1.373784401733331e-03	3.162277660168373e+03	2.581430419167157e+02
2.133000e+09	  1	   967	   898	1.922547223194615e-03	3.162277660168373e+03	2.597606614070638e+02
2.134000e+09	  1	   967	   131	1.234890523055212e-03	3.162277660168373e+03	2.613781728335411e+02
2.135000e+09	  1	   967	   328	1.289813172442489e-03	3.162277660168373e+03	2.629954816677533e+02
2.136000e+09	  1	   967	   449	1.827426727259945e-03	3.162277660168373e+03	2.646145530161373e+02
2.137000e+09	  1	   967	   202	1.277822572096879e-03	3.162277660168373e+03	2.662310789813577e+02
2.138000e+09	  1	   967	   343	1.483618243066210e-03	3.162277660168373e+03	2.678476501577636e+02
2.139000e+09	  1	   967	   804	1.932868188141876e-03	3.162277660168373e+03	2.694621367477015e+02
2.140000e+09	  1	   967	    34	1.474341106766321e-03	3.162277660168373e+03	2.710781506802547e+02
2.141000e+09	  1	   967	   853	1.418216716500422e-03	3.162277660168373e+03	2.726973379253987e+02
2.142000e+09	  1	   967	   520	1.441306882587764e-03	3.162277660168373e+03	2.743137308260568e+02
2.143000e+09	  1	   967	   301	1.037574286928183e-03	3.162277660168373e+03	2.759319739924176e+02
2.144000e+09	  1	   967	   474	1.604199062612210e-03	3.162277660168373e+03	2.775467298374226e+02
2.145000e+09	  1	   967	   934	1.528888276540116e-03	3.162277660168373e+03	2.791635094035911e+02
2.146000e+09	  1	   967	   175	1.695825218228942e-03	3.162277660168373e+03	2.807768442610643e+02
2.147000e+09	  1	   967	   651	1.695978062839955e-03	3.162277660168373e+03	2.823934097859823e+02
2.148000e+09	  1	   967	   397	1.650215395884005e-03	3.162277660168373e+03	2.840089258117158e+02
2.149000e+09	  1	   967	   301	1.728881346118516e-03	3.162277660168373e+03	2.856281190451709e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.150000e+09	  1	   967	     7	1.202802727602026e-03	3.162277660168373e+03	2.872408459247704e+02
2.151000e+09	  1	   967	   968	1.280878061396329e-03	3.162277660168373e+03	2.888583698696060e+02
2.152000e+09	  1	   967	   532	1.450287206929810e-03	3.162277660168373e+03	2.904743536573222e+02
2.153000e+09	  1	   967	    64	1.659721887611561e-03	3.162277660168373e+03	2.920911605696818e+02
2.154000e+09	  1	   967	    12	9.915520210990419e-04	3.162277660168373e+03	2.937029637761103e+02
2.155000e+09	  1	   967	   211	1.664252256749148e-03	3.162277660168373e+03	2.953189396363058e+02
2.156000e+09	  1	   967	   508	1.792703694780148e-03	3.162277660168373e+03	2.969370218641409e+02
2.157000e+09	  1	   967	   716	1.761853879276828e-03	3.162277660168373e+03	2.985496071434890e+02
2.158000e+09	  1	   967	   229	1.299932262697516e-03	3.162277660168373e+03	3.001654398501779e+02
2.159000e+09	  1	   967	   145	1.251536196916866e-03	3.162277660168373e+03	3.017821790971477e+02
2.160000e+09	  1	   967	   950	1.075326569379514e-03	3.162277660168373e+03	3.033930799302173e+02
2.161000e+09	  1	   967	   204	1.432359726640379e-03	3.162277660168373e+03	3.050061278142015e+02
2.162000e+09	  1	   967	   900	1.045632003332640e-03	3.162277660168373e+03	3.066198972535728e+02
2.163000e+09	  1	   967	   280	2.027649180515081e-03	3.162277660168373e+03	3.082364522644801e+02
2.164000e+09	  1	   967	   707	9.998720806738389e-04	3.162277660168373e+03	3.098500661509626e+02
2.165000e+09	  1	   967	   442	1.397215089914583e-03	3.162277660168373e+03	3.114640707630096e+02
2.166000e+09	  1	   967	   550	2.244571143417689e-03	3.162277660168373e+03	3.130836186326697e+02
2.167000e+09	  1	   967	   193	1.326009810357014e-03	3.162277660168373e+03	3.146978137661374e+02
2.168000e+09	  1	   967	   690	1.413760736911110e-03	3.162277660168373e+03	3.163166920993858e+02
2.169000e+09	  1	   967	   181	1.551442289626426e-03	3.162277660168373e+03	3.179290877572905e+02
2.170000e+09	  1	   967	   658	1.284241113750577e-03	3.162277660168373e+03	3.195439791791086e+02
2.171000e+09	  1	   967	   295	1.711988171716596e-03	3.162277660168373e+03	3.211605792481295e+02
2.172000e+09	  1	   967	   741	1.924492693785831e-03	3.162277660168373e+03	3.227755734910405e+02
2.173000e+09	  1	   967	   782	2.070633166320504e-03	3.162277660168373e+03	3.243921806287334e+02
2.174000e+09	  1	   967	   345	1.735284714641265e-03	3.162277660168373e+03	3.260085764766123e+02
2.175000e+09	  1	   967	   313	1.469293760168586e-03	3.162277660168373e+03	3.276224302924794e+02
2.176000e+09	  1	   967	   651	1.649269689471487e-03	3.162277660168373e+03	3.292377164557028e+02
2.177000e+09	  1	   967	   206	1.430497152506833e-03	3.162277660168373e+03	3.308528354574490e+02
2.178000e+09	  1	   967	   603	1.214830409139152e-03	3.162277660168373e+03	3.324688815584373e+02
2.179000e+09	  1	   967	   802	1.657471757756005e-03	3.162277660168373e+03	3.340798209241183e+02
2.180000e+09	  1	   967	   755	1.237554912646581e-03	3.162277660168373e+03	3.356997524442133e+02
2.181000e+09	  1	   967	   231	2.183272023538898e-03	3.162277660168373e+03	3.373126700018308e+02
2.182000e+09	  1	   967	   382	1.541433913477755e-03	3.162277660168373e+03	3.389290479024072e+02
2.183000e+09	  1	   967	   491	1.634742333179913e-03	3.162277660168373e+03	3.405437463954227e+02
2.184000e+09	  1	   967	   455	1.623874035346534e-03	3.162277660168373e+03	3.421560821611197e+02
2.185000e+09	  1	   967	   188	1.148876000610675e-03	3.162277660168373e+03	3.437746208047751e+02
2.186000e+09	  1	   967	   892	1.580980804071479e-03	3.162277660168373e+03	3.453872460924587e+02
2.187000e+09	  1	   967	   100	2.044002733273590e-03	3.162277660168373e+03	3.470040484112835e+02
2.188000e+09	  1	   967	    51	1.313829088668269e-03	3.162277660168373e+03	3.486154253569916e+02
2.189000e+09	  1	   967	   419	1.285533459566193e-03	3.162277660168373e+03	3.502307721391758e+02
2.190000e+09	  1	   967	   419	1.385402069411181e-03	3.162277660168373e+03	3.518446290896252e+02
2.191000e+09	  1	   967	    36	1.610043517936753e-03	3.162277660168373e+03	3.534568865175695e+02
2.192000e+09	  1	   967	   143	1.469399985824269e-03	3.162277660168373e+03	3.550744366938163e+02
2.193000e+09	  1	   967	   296	2.930122037623143e-03	3.162277660168373e+03	3.566876621631652e+02
2.194000e+09	  1	   967	   651	1.704760195799553e-03	3.162277660168373e+03	3.583033663149193e+02
2.195000e+09	  1	   967	   661	1.594982192546039e-03	3.162277660168373e+03	3.599188070125681e+02
2.196000e+09	  1	   967	   206	1.426667898817109e-03	3.162277660168373e+03	3.615338088658725e+02
2.197000e+09	  1	   967	   633	1.503608672670289e-03	3.162277660168373e+03	3.631506922521194e+02
2.198000e+09	  1	   967	   514	1.328263723354003e-03	3.162277660168373e+03	3.647669152122485e+02
2.199000e+09	  1	   967	   497	1.064478121826088e-03	3.162277660168373e+03	3.663816462559840e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.200000e+09	  1	   967	    95	1.579852493590356e-03	3.162277660168373e+03	3.679974711642223e+02
2.201000e+09	  1	   967	   894	1.511065083098826e-03	3.162277660168373e+03	3.696115742991498e+02
2.202000e+09	  1	   967	   715	1.505501471142557e-03	3.162277660168373e+03	3.712222499902432e+02
2.203000e+09	  1	   967	   652	1.702789763107731e-03	3.162277660168373e+03	3.728382740621176e+02
2.204000e+09	  1	   967	   702	1.483573855750420e-03	3.162277660168373e+03	3.744497461361807e+02
