myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
6.253000e+08	  3	  2887	  1460	2.018547959894000e-03	3.162277660168374e+02	1.904774872018795e+01
6.254000e+08	  3	  2887	  1756	1.135208519274458e-03	3.162277660168374e+02	1.910298175707468e+01
6.255000e+08	  3	  2887	  2231	1.278972453857196e-03	3.162277660168374e+02	1.915719258094228e+01
6.256000e+08	  3	  2887	  2408	1.278361681516168e-03	3.162277660168374e+02	1.921191741988769e+01
6.257000e+08	  3	  2887	  1080	1.318519339453781e-03	3.162277660168374e+02	1.926682711609484e+01
6.258000e+08	  3	  2887	  2305	1.286019553743287e-03	3.162277660168374e+02	1.932155222410191e+01
6.259000e+08	  3	  2887	  1591	1.805328499146190e-03	3.162277660168374e+02	1.937621863634875e+01
6.260000e+08	  3	  2887	  2178	1.238388116155612e-03	3.162277660168374e+02	1.943099877405973e+01
6.261000e+08	  3	  2887	  1683	2.072855663030995e-03	3.162277660168374e+02	1.948597346443854e+01
6.262000e+08	  3	  2887	  1363	1.527991697999038e-03	3.162277660168374e+02	1.954091532599273e+01
6.263000e+08	  3	  2887	  1867	2.097144357223465e-03	3.162277660168374e+02	1.959608934945904e+01
6.264000e+08	  3	  2887	   199	1.642270813144937e-03	3.162277660168374e+02	1.965128766563173e+01
6.265000e+08	  3	  2887	  2597	1.383407820622271e-03	3.162277660168374e+02	1.970662049053653e+01
6.266000e+08	  3	  2887	   430	1.311284985363661e-03	3.162277660168374e+02	1.976116186611029e+01
6.267000e+08	  3	  2887	   205	1.824629413407938e-03	3.162277660168374e+02	1.981606889685911e+01
6.268000e+08	  3	  2887	  2773	1.493665877469254e-03	3.162277660168374e+02	1.987138518437053e+01
6.269000e+08	  3	  2887	  2093	1.792206080501223e-03	3.162277660168374e+02	1.992665988622312e+01
6.270000e+08	  3	  2887	  1033	1.390791167284910e-03	3.162277660168374e+02	1.998188475033180e+01
6.271000e+08	  3	  2887	   278	1.420819311226694e-03	3.162277660168374e+02	2.003569102508996e+01
6.272000e+08	  3	  2887	   852	2.030457203479668e-03	3.162277660168374e+02	2.009004385475484e+01
6.273000e+08	  3	  2887	  2676	1.911948523873387e-03	3.162277660168374e+02	2.014372648017936e+01
6.274000e+08	  3	  2887	   779	2.527775630409754e-03	3.162277660168374e+02	2.019850857527000e+01
6.275000e+08	  3	  2887	  1183	1.454778720605932e-03	3.162277660168374e+02	2.025289289596469e+01
6.276000e+08	  3	  2887	  2624	1.447660290213750e-03	3.162277660168374e+02	2.030640887521038e+01
6.277000e+08	  3	  2887	   927	1.672304819078625e-03	3.162277660168374e+02	2.036109792357973e+01
6.278000e+08	  3	  2887	  1106	1.918615653091030e-03	3.162277660168374e+02	2.041491523603570e+01
6.279000e+08	  3	  2887	  1813	1.734282050730250e-03	3.162277660168374e+02	2.046990971013033e+01
6.280000e+08	  3	  2887	   104	2.163315564471247e-03	3.162277660168374e+02	2.052503241482079e+01
6.281000e+08	  3	  2887	   472	1.128795823885018e-03	3.162277660168374e+02	2.058015609847183e+01
6.282000e+08	  3	  2887	   218	1.845502531720204e-03	3.162277660168374e+02	2.063483413254242e+01
6.283000e+08	  3	  2887	   612	1.982734877022559e-03	3.162277660168374e+02	2.069004342677139e+01
6.284000e+08	  3	  2887	  2569	1.872216853830863e-03	3.162277660168374e+02	2.074522556824025e+01
6.285000e+08	  3	  2887	  1621	1.467688454650534e-03	3.162277660168374e+02	2.079843087333170e+01
6.286000e+08	  3	  2887	   875	2.055235782168917e-03	3.162277660168374e+02	2.085301418692355e+01
6.287000e+08	  3	  2887	    58	1.280899625273938e-03	3.162277660168374e+02	2.090819037747598e+01
6.288000e+08	  3	  2887	  2381	1.931149595145866e-03	3.162277660168374e+02	2.096342508840157e+01
6.289000e+08	  3	  2887	  1072	1.037063714017383e-03	3.162277660168374e+02	2.101862713688297e+01
6.290000e+08	  3	  2887	   285	1.535909756084527e-03	3.162277660168374e+02	2.107379903200061e+01
6.291000e+08	  3	  2887	   531	1.823197179129602e-03	3.162277660168374e+02	2.112870877703437e+01
collision No.114	3.373598e+02[yr]	i=3, j=2530	r_ij=6.723446640289631e-05	radius[3]+radius[2530]=6.741166410330793e-05
dE_heat=-1.675799e-09	dE_grav=1.673249e-09	dE_c=-4.695313e-17	v_imp=3.355797e-01
6.292000e+08	  3	  2886	   111	1.238651226970968e-03	3.162277660168374e+02	2.118362782303730e+01
6.293000e+08	  3	  2886	  2398	1.221684090514508e-03	3.162277660168374e+02	2.123765566700279e+01
6.294000e+08	  3	  2886	   824	2.447353474748830e-03	3.162277660168374e+02	2.129271117976780e+01
6.295000e+08	  3	  2886	  1197	1.633580687659412e-03	3.162277660168374e+02	2.134738737521401e+01
6.296000e+08	  3	  2886	  2576	1.460098480349766e-03	3.162277660168374e+02	2.140173188195004e+01
6.297000e+08	  3	  2886	  2560	1.663887452524525e-03	3.162277660168374e+02	2.145671131602981e+01
6.298000e+08	  3	  2886	  1792	1.675438527056165e-03	3.162277660168374e+02	2.151154292648096e+01
6.299000e+08	  3	  2886	  2199	1.831400824247283e-03	3.162277660168374e+02	2.156650900942979e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.300000e+08	  3	  2886	   192	1.280850358406024e-03	3.162277660168374e+02	2.162158352460181e+01
6.301000e+08	  3	  2886	   692	2.024281691261118e-03	3.162277660168374e+02	2.167665263921331e+01
6.302000e+08	  3	  2886	   621	1.869075814289466e-03	3.162277660168374e+02	2.173158938486153e+01
6.303000e+08	  3	  2886	   145	8.422203521069491e-04	3.162277660168374e+02	2.178548736789537e+01
6.304000e+08	  3	  2886	   210	1.224982011953733e-03	3.162277660168374e+02	2.184047811462001e+01
6.305000e+08	  3	  2886	  2021	1.680610818678506e-03	3.162277660168374e+02	2.189529104077055e+01
6.306000e+08	  3	  2886	  2377	1.457032998184399e-03	3.162277660168374e+02	2.195043163761533e+01
6.307000e+08	  3	  2886	  2173	1.501347984575749e-03	3.162277660168374e+02	2.200555078186434e+01
6.308000e+08	  3	  2886	  2296	1.557376781897303e-03	3.162277660168374e+02	2.206064847441851e+01
6.309000e+08	  3	  2886	  2219	1.525765662398151e-03	3.162277660168374e+02	2.211587377795068e+01
6.310000e+08	  3	  2886	  2380	1.595935123840519e-03	3.162277660168374e+02	2.217116873888348e+01
6.311000e+08	  3	  2886	   427	1.947862774192208e-03	3.162277660168374e+02	2.222595798891413e+01
6.312000e+08	  3	  2886	   313	2.242947362640440e-03	3.162277660168374e+02	2.228112035784693e+01
6.313000e+08	  3	  2886	  1023	1.744942238791450e-03	3.162277660168374e+02	2.233447348864986e+01
6.314000e+08	  3	  2886	  1898	1.441327730892160e-03	3.162277660168374e+02	2.238950854337497e+01
6.315000e+08	  3	  2886	   293	1.905761201440967e-03	3.162277660168374e+02	2.244282867362240e+01
6.316000e+08	  3	  2886	  1797	2.155131908445519e-03	3.162277660168374e+02	2.249786437581078e+01
6.317000e+08	  3	  2886	   732	1.282535337549260e-03	3.162277660168374e+02	2.255291813769771e+01
6.318000e+08	  3	  2886	  2684	1.992804570272916e-03	3.162277660168374e+02	2.260775085092320e+01
6.319000e+08	  3	  2886	   241	1.690125186469679e-03	3.162277660168374e+02	2.266207682313534e+01
6.320000e+08	  3	  2886	   363	1.744944689459222e-03	3.162277660168374e+02	2.271686736328770e+01
6.321000e+08	  3	  2886	  2412	1.705763865204920e-03	3.162277660168374e+02	2.277132407089636e+01
6.322000e+08	  3	  2886	  2504	1.742163494588252e-03	3.162277660168374e+02	2.282525553784672e+01
6.323000e+08	  3	  2886	  1225	1.500439430833427e-03	3.162277660168374e+02	2.287989309431284e+01
6.324000e+08	  3	  2886	  2336	1.625434080725903e-03	3.162277660168374e+02	2.293446026626857e+01
6.325000e+08	  3	  2886	   176	1.921708179749257e-03	3.162277660168374e+02	2.298930669993029e+01
6.326000e+08	  3	  2886	  2836	1.596384478488426e-03	3.162277660168374e+02	2.304437895588383e+01
6.327000e+08	  3	  2886	   205	1.782552138679007e-03	3.162277660168374e+02	2.309862479872912e+01
6.328000e+08	  3	  2886	  2019	1.846536999079798e-03	3.162277660168374e+02	2.315378780856137e+01
6.329000e+08	  3	  2886	  1573	1.497767145607905e-03	3.162277660168374e+02	2.320815006770839e+01
6.330000e+08	  3	  2886	    13	1.799930629837982e-03	3.162277660168374e+02	2.326329466769808e+01
6.331000e+08	  3	  2886	  1523	1.470653403058169e-03	3.162277660168374e+02	2.331858794595709e+01
6.332000e+08	  3	  2886	  1555	2.068258937787989e-03	3.162277660168374e+02	2.337389716371253e+01
6.333000e+08	  3	  2886	  2420	2.179693763256392e-03	3.162277660168374e+02	2.342920017279010e+01
6.334000e+08	  3	  2886	  1318	1.590777047232752e-03	3.162277660168374e+02	2.348441565181622e+01
6.335000e+08	  3	  2886	   958	1.566193724244694e-03	3.162277660168374e+02	2.353961369978665e+01
6.336000e+08	  3	  2886	  1761	1.706232634198803e-03	3.162277660168374e+02	2.359476525307598e+01
6.337000e+08	  3	  2886	  1201	1.344284323264785e-03	3.162277660168374e+02	2.364975051585605e+01
6.338000e+08	  3	  2886	  1974	9.429685763690730e-04	3.162277660168374e+02	2.370401691197362e+01
6.339000e+08	  3	  2886	  1341	3.317680372203873e-03	3.162277660168374e+02	2.375891811415598e+01
6.340000e+08	  3	  2886	  1219	2.068607879504081e-03	3.162277660168374e+02	2.381383293169703e+01
6.341000e+08	  3	  2886	   782	1.492420116530083e-03	3.162277660168374e+02	2.386876485987041e+01
collision No.115	3.401405e+02[yr]	i=3, j=2251	r_ij=6.745725237339634e-05	radius[3]+radius[2251]=6.756107009082464e-05
dE_heat=-1.678092e-09	dE_grav=1.681065e-09	dE_c=9.383103e-17	v_imp=3.357986e-01
6.342000e+08	  3	  2885	  2052	1.506089587779376e-03	3.162277660168374e+02	2.392334811240440e+01
6.343000e+08	  3	  2885	  2271	2.422936214818167e-03	3.162277660168374e+02	2.397829481921727e+01
6.344000e+08	  3	  2885	  2115	1.676754778759534e-03	3.162277660168374e+02	2.403344901397633e+01
6.345000e+08	  3	  2885	  2863	1.470124023346468e-03	3.162277660168374e+02	2.408860410938004e+01
6.346000e+08	  3	  2885	   701	2.238414360226852e-03	3.162277660168374e+02	2.414348595176936e+01
6.347000e+08	  3	  2885	  2307	2.389752762902460e-03	3.162277660168374e+02	2.419876655656382e+01
6.348000e+08	  3	  2885	   246	1.700400216035076e-03	3.162277660168374e+02	2.425268016113603e+01
6.349000e+08	  3	  2885	  2642	1.474449158106856e-03	3.162277660168374e+02	2.430787397577584e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.350000e+08	  3	  2885	   108	1.396108734445849e-03	3.162277660168374e+02	2.436309153190551e+01
6.351000e+08	  3	  2885	   291	2.913353217870112e-03	3.162277660168374e+02	2.441769560384343e+01
6.352000e+08	  3	  2885	   968	1.238878666332291e-03	3.162277660168374e+02	2.447247303188768e+01
6.353000e+08	  3	  2885	  2712	1.559414446575130e-03	3.162277660168374e+02	2.452735292761826e+01
6.354000e+08	  3	  2885	  1680	1.325135172353678e-03	3.162277660168374e+02	2.458202504428493e+01
6.355000e+08	  3	  2885	  2357	1.929827474486927e-03	3.162277660168374e+02	2.463690858233456e+01
6.356000e+08	  3	  2885	  1457	1.297966238759630e-03	3.162277660168374e+02	2.469171777304312e+01
6.357000e+08	  3	  2885	  2379	1.361981530535841e-03	3.162277660168374e+02	2.474657203821053e+01
6.358000e+08	  3	  2885	  1417	1.190588375669932e-03	3.162277660168374e+02	2.480154019086174e+01
6.359000e+08	  3	  2885	  1724	1.584886331729073e-03	3.162277660168374e+02	2.485491638199831e+01
6.360000e+08	  3	  2885	  1125	1.364205991385376e-03	3.162277660168374e+02	2.491004581276690e+01
6.361000e+08	  3	  2885	  2492	1.590695307514574e-03	3.162277660168374e+02	2.496517641068057e+01
6.362000e+08	  3	  2885	  2832	1.199591017474548e-03	3.162277660168374e+02	2.502052248013270e+01
6.363000e+08	  3	  2885	  2768	1.870366894261734e-03	3.162277660168374e+02	2.507580478675812e+01
6.364000e+08	  3	  2885	   447	1.879947763015340e-03	3.162277660168374e+02	2.513080204174602e+01
6.365000e+08	  3	  2885	   150	1.455905387570850e-03	3.162277660168374e+02	2.518616254831631e+01
6.366000e+08	  3	  2885	   191	1.624879239672780e-03	3.162277660168374e+02	2.524143895237342e+01
6.367000e+08	  3	  2885	  1088	1.660128432346171e-03	3.162277660168374e+02	2.529641562368467e+01
6.368000e+08	  3	  2885	  1491	1.899645805169503e-03	3.162277660168374e+02	2.535149441884985e+01
6.369000e+08	  3	  2885	  1802	1.573157903130384e-03	3.162277660168374e+02	2.540655851785157e+01
6.370000e+08	  3	  2885	  2024	1.076175768784506e-03	3.162277660168374e+02	2.546156325414090e+01
6.371000e+08	  3	  2885	   418	1.222070988063800e-03	3.162277660168374e+02	2.551653742668332e+01
6.372000e+08	  3	  2885	  2479	1.179557896166071e-03	3.162277660168374e+02	2.557157227090587e+01
6.373000e+08	  3	  2885	  1561	1.107073794369175e-03	3.162277660168374e+02	2.562553644658533e+01
6.374000e+08	  3	  2885	  1003	1.615747574975651e-03	3.162277660168374e+02	2.567980471147510e+01
collision No.116	3.419276e+02[yr]	i=2, j=539	r_ij=6.885743558529877e-05	radius[2]+radius[539]=6.901340098537540e-05
dE_heat=-1.802502e-09	dE_grav=1.777586e-09	dE_c=3.856641e-17	v_imp=3.479230e-01
6.375000e+08	  3	  2884	   135	1.496744603662837e-03	3.162277660168374e+02	2.573440615604046e+01
6.376000e+08	  3	  2884	   612	2.034621016219181e-03	3.162277660168374e+02	2.578958344039272e+01
6.377000e+08	  3	  2884	  1997	1.167114143394115e-03	3.162277660168374e+02	2.584478705614503e+01
6.378000e+08	  3	  2884	  2812	1.125241684664040e-03	3.162277660168374e+02	2.589992667881709e+01
6.379000e+08	  3	  2884	  2566	1.555156808626013e-03	3.162277660168374e+02	2.595429135398091e+01
6.380000e+08	  3	  2884	     1	1.261964724338760e-03	3.162277660168374e+02	2.600937084093821e+01
6.381000e+08	  3	  2884	   963	1.634005335055951e-03	3.162277660168374e+02	2.606352004991668e+01
6.382000e+08	  3	  2884	   840	9.656406839231101e-04	3.162277660168374e+02	2.611597222535808e+01
6.383000e+08	  3	  2884	  2749	1.707029775955392e-03	3.162277660168374e+02	2.617077509407423e+01
6.384000e+08	  3	  2884	   161	1.699649348283644e-03	3.162277660168374e+02	2.622498761807674e+01
6.385000e+08	  3	  2884	  2357	1.915421039894129e-03	3.162277660168374e+02	2.627815922969074e+01
6.386000e+08	  3	  2884	  1480	1.461957001029319e-03	3.162277660168374e+02	2.633216626581870e+01
6.387000e+08	  3	  2884	  1729	1.773196100367249e-03	3.162277660168374e+02	2.638746522348159e+01
6.388000e+08	  3	  2884	  2204	1.738718198875330e-03	3.162277660168374e+02	2.644282293813173e+01
6.389000e+08	  3	  2884	  2044	1.380716200193514e-03	3.162277660168374e+02	2.649817241127660e+01
6.390000e+08	  3	  2884	   611	1.708346733077171e-03	3.162277660168374e+02	2.655332521523764e+01
6.391000e+08	  3	  2884	  1254	1.751485374947778e-03	3.162277660168374e+02	2.660854865630028e+01
6.392000e+08	  3	  2884	  1282	1.144164642431122e-03	3.162277660168374e+02	2.666358900642030e+01
6.393000e+08	  3	  2884	  1194	2.565328861245850e-03	3.162277660168374e+02	2.671872103492340e+01
6.394000e+08	  3	  2884	   294	1.710315424393709e-03	3.162277660168374e+02	2.677381981707460e+01
6.395000e+08	  3	  2884	  2184	1.604573130215807e-03	3.162277660168374e+02	2.682872353479813e+01
6.396000e+08	  3	  2884	  2263	1.605177985331615e-03	3.162277660168374e+02	2.688336754604920e+01
6.397000e+08	  3	  2884	  2778	1.714408196301668e-03	3.162277660168374e+02	2.693828090289122e+01
6.398000e+08	  3	  2884	  2880	1.660103477943045e-03	3.162277660168374e+02	2.699318411946011e+01
6.399000e+08	  3	  2884	   435	1.834829618992759e-03	3.162277660168374e+02	2.704821606448842e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.400000e+08	  3	  2884	  1893	1.707907480360383e-03	3.162277660168374e+02	2.710333695809480e+01
6.401000e+08	  3	  2884	  1950	1.282204157761272e-03	3.162277660168374e+02	2.715827657740535e+01
6.402000e+08	  3	  2884	  2047	1.360489027765956e-03	3.162277660168374e+02	2.721329651805564e+01
6.403000e+08	  3	  2884	  1758	1.884532601042765e-03	3.162277660168374e+02	2.726745460441922e+01
6.404000e+08	  3	  2884	  2545	1.577596600288059e-03	3.162277660168374e+02	2.732235583084053e+01
6.405000e+08	  3	  2884	   347	1.923038888556988e-03	3.162277660168374e+02	2.737734243014186e+01
6.406000e+08	  3	  2884	   810	2.881527492889272e-03	3.162277660168374e+02	2.743219331492511e+01
6.407000e+08	  3	  2884	  2221	9.437886444938837e-04	3.162277660168374e+02	2.748699250454408e+01
6.408000e+08	  3	  2884	  2162	1.616590692641173e-03	3.162277660168374e+02	2.754196130409472e+01
6.409000e+08	  3	  2884	   981	1.663503426117029e-03	3.162277660168374e+02	2.759697403342211e+01
6.410000e+08	  3	  2884	  2212	1.922323035853010e-03	3.162277660168374e+02	2.765184718293196e+01
6.411000e+08	  3	  2884	  1716	1.156593240762113e-03	3.162277660168374e+02	2.770682449787200e+01
6.412000e+08	  3	  2884	  2667	1.473906545363197e-03	3.162277660168374e+02	2.776183718860581e+01
6.413000e+08	  3	  2884	   689	1.680822199254795e-03	3.162277660168374e+02	2.781712164478322e+01
6.414000e+08	  3	  2884	  1263	1.118612490481318e-03	3.162277660168374e+02	2.787238607574747e+01
6.415000e+08	  3	  2884	   177	2.094519088040050e-03	3.162277660168374e+02	2.792700041816438e+01
6.416000e+08	  3	  2884	  1899	1.482371597344223e-03	3.162277660168374e+02	2.798195407741631e+01
6.417000e+08	  3	  2884	   346	1.560178564839899e-03	3.162277660168374e+02	2.803709241894816e+01
6.418000e+08	  3	  2884	  1448	1.766486695307963e-03	3.162277660168374e+02	2.809228259798213e+01
6.419000e+08	  3	  2884	   562	1.592963036433310e-03	3.162277660168374e+02	2.814727773879996e+01
6.420000e+08	  3	  2884	  2656	1.465768311898891e-03	3.162277660168374e+02	2.820228158573119e+01
6.421000e+08	  3	  2884	    97	2.052550460233484e-03	3.162277660168374e+02	2.825502641316240e+01
6.422000e+08	  3	  2884	  1214	1.621793329746828e-03	3.162277660168374e+02	2.830980910414823e+01
6.423000e+08	  3	  2884	  1597	1.835461771388417e-03	3.162277660168374e+02	2.836471588894913e+01
6.424000e+08	  3	  2884	  1874	9.279805264698969e-04	3.162277660168374e+02	2.841961765181600e+01
6.425000e+08	  3	  2884	  1929	1.819114216689351e-03	3.162277660168374e+02	2.847455100995858e+01
6.426000e+08	  3	  2884	  1606	1.535975849446943e-03	3.162277660168374e+02	2.852966476884135e+01
6.427000e+08	  3	  2884	   225	1.529783377747632e-03	3.162277660168374e+02	2.858393275641975e+01
6.428000e+08	  3	  2884	   123	2.469096294960765e-03	3.162277660168374e+02	2.863858492126318e+01
6.429000e+08	  3	  2884	   120	2.030117520833294e-03	3.162277660168374e+02	2.869388638396888e+01
6.430000e+08	  3	  2884	  1289	1.748659380714121e-03	3.162277660168374e+02	2.874896365239078e+01
6.431000e+08	  3	  2884	  1375	1.077348284015251e-03	3.162277660168374e+02	2.880423652551713e+01
6.432000e+08	  3	  2884	   891	2.298238921246788e-03	3.162277660168374e+02	2.885943429359774e+01
6.433000e+08	  3	  2884	   438	1.901269297869351e-03	3.162277660168374e+02	2.891457594652685e+01
6.434000e+08	  3	  2884	  2560	1.744663609458355e-03	3.162277660168374e+02	2.896965124509720e+01
6.435000e+08	  3	  2884	  1101	1.430038581941744e-03	3.162277660168374e+02	2.902465988411045e+01
6.436000e+08	  3	  2884	  2725	1.136938473298410e-03	3.162277660168374e+02	2.907965535591765e+01
6.437000e+08	  3	  2884	   850	1.069456605421351e-03	3.162277660168374e+02	2.913461939785962e+01
6.438000e+08	  3	  2884	   979	1.208966345150821e-03	3.162277660168374e+02	2.918879667335726e+01
6.439000e+08	  3	  2884	  2262	1.230122526341364e-03	3.162277660168374e+02	2.924402857421262e+01
6.440000e+08	  3	  2884	  2716	1.913234920352701e-03	3.162277660168374e+02	2.929942138170059e+01
6.441000e+08	  3	  2884	   963	1.658568525149522e-03	3.162277660168374e+02	2.935483724807404e+01
6.442000e+08	  3	  2884	   903	1.829954066784384e-03	3.162277660168374e+02	2.941019636898567e+01
6.443000e+08	  3	  2884	  2377	1.411824826051834e-03	3.162277660168374e+02	2.946531781735368e+01
6.444000e+08	  3	  2884	   294	1.889611390486498e-03	3.162277660168374e+02	2.952047076100139e+01
6.445000e+08	  3	  2884	   439	1.633695208827883e-03	3.162277660168374e+02	2.957551693008707e+01
6.446000e+08	  3	  2884	  2594	1.733274612193205e-03	3.162277660168374e+02	2.963039556831330e+01
6.447000e+08	  3	  2884	   465	1.206653384521342e-03	3.162277660168374e+02	2.968508729371838e+01
6.448000e+08	  3	  2884	   532	1.838422864268404e-03	3.162277660168374e+02	2.973942568994813e+01
6.449000e+08	  3	  2884	  2606	1.782498935317082e-03	3.162277660168374e+02	2.979375908375316e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.450000e+08	  3	  2884	   351	2.007412286196775e-03	3.162277660168374e+02	2.984872382584607e+01
6.451000e+08	  3	  2884	  2706	1.765374998776977e-03	3.162277660168374e+02	2.990381447058953e+01
6.452000e+08	  3	  2884	  2807	1.507922177325987e-03	3.162277660168374e+02	2.995804202675817e+01
6.453000e+08	  3	  2884	  2776	1.708793836557276e-03	3.162277660168374e+02	3.001296314507399e+01
6.454000e+08	  3	  2884	  1761	1.421456147997619e-03	3.162277660168374e+02	3.006647306033250e+01
6.455000e+08	  3	  2884	  1367	1.406728106752540e-03	3.162277660168374e+02	3.012149201715293e+01
6.456000e+08	  3	  2884	  1740	1.076436289195920e-03	3.162277660168374e+02	3.017662501980142e+01
6.457000e+08	  3	  2884	  1819	9.012723709210414e-04	3.162277660168374e+02	3.023190090370952e+01
