myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.276000e+09	  1	  1000	   226	1.304616824469964e-03	3.162277660168373e+03	4.606666801953342e+02
2.277000e+09	  1	  1000	    38	1.418049029396072e-03	3.162277660168373e+03	4.622567164011243e+02
2.278000e+09	  1	  1000	   857	1.303081282202867e-03	3.162277660168373e+03	4.638507565446905e+02
2.279000e+09	  1	  1000	   901	1.541068140062896e-03	3.162277660168373e+03	4.654409190362247e+02
2.280000e+09	  1	  1000	    50	1.204239185409012e-03	3.162277660168373e+03	4.670337360472368e+02
2.281000e+09	  1	  1000	   523	1.451252634324959e-03	3.162277660168373e+03	4.686235252145923e+02
2.282000e+09	  1	  1000	   525	1.611981154743728e-03	3.162277660168373e+03	4.702177238112709e+02
2.283000e+09	  1	  1000	   830	1.395384466778720e-03	3.162277660168373e+03	4.718080299561891e+02
2.284000e+09	  1	  1000	   678	1.514228949155729e-03	3.162277660168373e+03	4.734005947070384e+02
2.285000e+09	  1	  1000	   811	1.508628822970268e-03	3.162277660168373e+03	4.749945431486892e+02
2.286000e+09	  1	  1000	   375	8.431422088242188e-04	3.162277660168373e+03	4.765816344867637e+02
2.287000e+09	  1	  1000	   545	2.089505985476452e-03	3.162277660168373e+03	4.781757204439232e+02
2.288000e+09	  1	  1000	   364	1.398131248361590e-03	3.162277660168373e+03	4.797672741923080e+02
2.289000e+09	  1	  1000	    36	1.174526791512621e-03	3.162277660168373e+03	4.813612031985110e+02
2.290000e+09	  1	  1000	   270	1.607887800077440e-03	3.162277660168373e+03	4.829514851556437e+02
2.291000e+09	  1	  1000	   286	1.332456850352721e-03	3.162277660168373e+03	4.845453581560394e+02
2.292000e+09	  1	  1000	   708	9.772199370874596e-04	3.162277660168373e+03	4.861370342535679e+02
2.293000e+09	  1	  1000	   132	2.143468566814563e-03	3.162277660168373e+03	4.877290640394669e+02
2.294000e+09	  1	  1000	    86	1.477118004283092e-03	3.162277660168373e+03	4.893213410330901e+02
2.295000e+09	  1	  1000	    85	1.965766165649772e-03	3.162277660168373e+03	4.909139317449074e+02
2.296000e+09	  1	  1000	   429	1.882161022704192e-03	3.162277660168373e+03	4.925062354174877e+02
2.297000e+09	  1	  1000	   889	1.314071023475061e-03	3.162277660168373e+03	4.941007018078391e+02
2.298000e+09	  1	  1000	    70	1.875469847181447e-03	3.162277660168373e+03	4.956942793285523e+02
2.299000e+09	  1	  1000	   306	1.599911446328571e-03	3.162277660168373e+03	4.972854132601608e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.300000e+09	  1	  1000	   948	1.020813169030272e-03	3.162277660168373e+03	4.988781577040929e+02
2.301000e+09	  1	  1000	   828	1.664375311936163e-03	3.162277660168373e+03	5.004697794143161e+02
2.302000e+09	  1	  1000	   708	1.074429064280613e-03	3.162277660168373e+03	5.020639239286249e+02
2.303000e+09	  1	  1000	    32	1.356395744262687e-03	3.162277660168373e+03	5.036574339419112e+02
2.304000e+09	  1	  1000	   503	1.583717599130886e-03	3.162277660168373e+03	5.052491712852357e+02
2.305000e+09	  1	  1000	   909	1.330724127585135e-03	3.162277660168373e+03	5.068408839050743e+02
2.306000e+09	  1	  1000	   790	1.933031169656961e-03	3.162277660168373e+03	5.084364007872076e+02
2.307000e+09	  1	  1000	   172	1.450402085208542e-03	3.162277660168373e+03	5.100261162641977e+02
2.308000e+09	  1	  1000	   737	1.501318411110044e-03	3.162277660168373e+03	5.116223406046105e+02
2.309000e+09	  1	  1000	   619	1.399953403802861e-03	3.162277660168373e+03	5.132138519933836e+02
2.310000e+09	  1	  1000	   574	1.472403659168952e-03	3.162277660168373e+03	5.148065535433342e+02
2.311000e+09	  1	  1000	   227	1.661493032776765e-03	3.162277660168373e+03	5.163976713723093e+02
2.312000e+09	  1	  1000	   654	1.288670178997029e-03	3.162277660168373e+03	5.179916239287642e+02
2.313000e+09	  1	  1000	   177	2.150322314462030e-03	3.162277660168373e+03	5.195849922298919e+02
2.314000e+09	  1	  1000	   290	2.465138231199484e-03	3.162277660168373e+03	5.211771896147468e+02
2.315000e+09	  1	  1000	   362	1.806921974417352e-03	3.162277660168373e+03	5.227701934503885e+02
2.316000e+09	  1	  1000	   103	1.783264971895477e-03	3.162277660168373e+03	5.243618614980918e+02
2.317000e+09	  1	  1000	   690	1.478240409492061e-03	3.162277660168373e+03	5.259554629648043e+02
2.318000e+09	  1	  1000	   498	1.417536628638310e-03	3.162277660168373e+03	5.275494000534819e+02
2.319000e+09	  1	  1000	   106	1.323766039578593e-03	3.162277660168373e+03	5.291412293034280e+02
2.320000e+09	  1	  1000	   910	1.945671528485167e-03	3.162277660168373e+03	5.307368975464530e+02
2.321000e+09	  1	  1000	   196	1.618947380843150e-03	3.162277660168373e+03	5.323306307174379e+02
2.322000e+09	  1	  1000	   946	1.572901222155926e-03	3.162277660168373e+03	5.339223757188398e+02
2.323000e+09	  1	  1000	    38	1.689167757016585e-03	3.162277660168373e+03	5.355173037132616e+02
2.324000e+09	  1	  1000	   435	1.506592529160874e-03	3.162277660168373e+03	5.371077362022728e+02
2.325000e+09	  1	  1000	   774	1.923055385166479e-03	3.162277660168373e+03	5.387035486861186e+02
2.326000e+09	  1	  1000	   320	1.740475523876542e-03	3.162277660168373e+03	5.402951992461362e+02
2.327000e+09	  1	  1000	   683	2.464005200261171e-03	3.162277660168373e+03	5.418893413868211e+02
2.328000e+09	  1	  1000	    62	1.308976484104797e-03	3.162277660168373e+03	5.434834843968895e+02
2.329000e+09	  1	  1000	   951	1.658347904703112e-03	3.162277660168373e+03	5.450770292005794e+02
2.330000e+09	  1	  1000	   572	1.443302814629217e-03	3.162277660168373e+03	5.466718088853246e+02
2.331000e+09	  1	  1000	   237	1.651498924957257e-03	3.162277660168373e+03	5.482616295913115e+02
2.332000e+09	  1	  1000	   914	1.491989866516934e-03	3.162277660168373e+03	5.498558466837709e+02
2.333000e+09	  1	  1000	   873	1.701611556381327e-03	3.162277660168373e+03	5.514491039419609e+02
2.334000e+09	  1	  1000	   767	1.382159653742989e-03	3.162277660168373e+03	5.530406467647264e+02
2.335000e+09	  1	  1000	   514	1.425599453984017e-03	3.162277660168373e+03	5.546340284310915e+02
2.336000e+09	  1	  1000	   836	1.595162540004479e-03	3.162277660168373e+03	5.562253099313813e+02
2.337000e+09	  1	  1000	   863	1.088386301055286e-03	3.162277660168373e+03	5.578186050012461e+02
2.338000e+09	  1	  1000	   274	1.334772565764710e-03	3.162277660168373e+03	5.594106982190228e+02
2.339000e+09	  1	  1000	   187	1.826927770565938e-03	3.162277660168373e+03	5.610040604745964e+02
2.340000e+09	  1	  1000	    89	1.629743173287025e-03	3.162277660168373e+03	5.625969662467869e+02
2.341000e+09	  1	  1000	    26	1.564106352781716e-03	3.162277660168373e+03	5.641909392697261e+02
2.342000e+09	  1	  1000	   212	1.406664293976197e-03	3.162277660168373e+03	5.657841382088573e+02
2.343000e+09	  1	  1000	   416	1.798032133842890e-03	3.162277660168373e+03	5.673778586239354e+02
2.344000e+09	  1	  1000	   660	1.686947349095962e-03	3.162277660168373e+03	5.689717177290179e+02
2.345000e+09	  1	  1000	   631	1.730045530252618e-03	3.162277660168373e+03	5.705643989986944e+02
2.346000e+09	  1	  1000	   145	1.278350785851262e-03	3.162277660168373e+03	5.721587004161896e+02
2.347000e+09	  1	  1000	   935	1.580030317273197e-03	3.162277660168373e+03	5.737507369226323e+02
2.348000e+09	  1	  1000	   681	5.942708585260078e-04	3.162277660168373e+03	5.753443836908014e+02
2.349000e+09	  1	  1000	   714	1.604353409457296e-03	3.162277660168373e+03	5.769368401771768e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.350000e+09	  1	  1000	   556	1.689123534326942e-03	3.162277660168373e+03	5.785286634643990e+02
2.351000e+09	  1	  1000	     8	1.361159156383044e-03	3.162277660168373e+03	5.801221257399089e+02
2.352000e+09	  1	  1000	   669	1.549251750628835e-03	3.162277660168373e+03	5.817148230685443e+02
2.353000e+09	  1	  1000	   705	1.497743974614524e-03	3.162277660168373e+03	5.833063031082479e+02
2.354000e+09	  1	  1000	   359	1.644019125823166e-03	3.162277660168373e+03	5.849004875394126e+02
2.355000e+09	  1	  1000	   575	1.758978062001721e-03	3.162277660168373e+03	5.864911204958057e+02
2.356000e+09	  1	  1000	   528	2.169633728381111e-03	3.162277660168373e+03	5.880855651034145e+02
2.357000e+09	  1	  1000	   892	1.078488578501635e-03	3.162277660168373e+03	5.896773058198818e+02
2.358000e+09	  1	  1000	   544	1.800158977653486e-03	3.162277660168373e+03	5.912714687386590e+02
2.359000e+09	  1	  1000	   641	1.486066911433739e-03	3.162277660168373e+03	5.928635710275217e+02
2.360000e+09	  1	  1000	   373	1.587928133807325e-03	3.162277660168373e+03	5.944580789023329e+02
2.361000e+09	  1	  1000	   758	1.167498172495557e-03	3.162277660168373e+03	5.960489881659746e+02
2.362000e+09	  1	  1000	   462	1.653778045157299e-03	3.162277660168373e+03	5.976445424814563e+02
2.363000e+09	  1	  1000	   827	1.999797936996200e-03	3.162277660168373e+03	5.992352017228588e+02
2.364000e+09	  1	  1000	   836	1.903415729140116e-03	3.162277660168373e+03	6.008295278323266e+02
2.365000e+09	  1	  1000	   100	1.676433048973486e-03	3.162277660168373e+03	6.024192211215167e+02
2.366000e+09	  1	  1000	   943	1.625407273043200e-03	3.162277660168373e+03	6.040137694173452e+02
2.367000e+09	  1	  1000	   606	1.643885439365670e-03	3.162277660168373e+03	6.056056226437818e+02
2.368000e+09	  1	  1000	   919	1.541224466018340e-03	3.162277660168373e+03	6.071981548730166e+02
2.369000e+09	  1	  1000	   613	1.584187113486656e-03	3.162277660168373e+03	6.087920732653175e+02
2.370000e+09	  1	  1000	   991	1.771188707423556e-03	3.162277660168373e+03	6.103855890351601e+02
2.371000e+09	  1	  1000	   746	1.401091182306513e-03	3.162277660168373e+03	6.119791951395832e+02
2.372000e+09	  1	  1000	   310	1.483263842007083e-03	3.162277660168373e+03	6.135688214470048e+02
2.373000e+09	  1	  1000	   871	2.044037851013562e-03	3.162277660168373e+03	6.151625791355525e+02
2.374000e+09	  1	  1000	   740	1.638636959663949e-03	3.162277660168373e+03	6.167548796533925e+02
2.375000e+09	  1	  1000	   883	1.825649079136278e-03	3.162277660168373e+03	6.183493107499751e+02
2.376000e+09	  1	  1000	   706	1.302254873165283e-03	3.162277660168373e+03	6.199403123184554e+02
2.377000e+09	  1	  1000	   737	1.712821659874855e-03	3.162277660168373e+03	6.215351579092224e+02
2.378000e+09	  1	  1000	   409	1.506815122520328e-03	3.162277660168373e+03	6.231266808909344e+02
2.379000e+09	  1	  1000	   993	1.578341875328750e-03	3.162277660168373e+03	6.247205045065356e+02
2.380000e+09	  1	  1000	   210	1.490089585127583e-03	3.162277660168373e+03	6.263148415644500e+02
2.381000e+09	  1	  1000	   254	1.836569928023376e-03	3.162277660168373e+03	6.279073982525487e+02
2.382000e+09	  1	  1000	   719	2.379306856795376e-03	3.162277660168373e+03	6.295024223577092e+02
2.383000e+09	  1	  1000	   594	1.672563685988005e-03	3.162277660168373e+03	6.310955531588568e+02
2.384000e+09	  1	  1000	   767	1.362606396697246e-03	3.162277660168373e+03	6.326888971978372e+02
2.385000e+09	  1	  1000	   703	1.614835020084068e-03	3.162277660168373e+03	6.342833625682750e+02
2.386000e+09	  1	  1000	   731	1.831439110250070e-03	3.162277660168373e+03	6.358773166522573e+02
2.387000e+09	  1	  1000	   696	1.510653137678335e-03	3.162277660168373e+03	6.374702298841382e+02
2.388000e+09	  1	  1000	    80	1.601521075461531e-03	3.162277660168373e+03	6.390664324896574e+02
2.389000e+09	  1	  1000	   424	1.851024889386615e-03	3.162277660168373e+03	6.406565566297785e+02
2.390000e+09	  1	  1000	   604	1.560449450761936e-03	3.162277660168373e+03	6.422510274189124e+02
2.391000e+09	  1	  1000	   920	1.346831055775299e-03	3.162277660168373e+03	6.438449396088789e+02
2.392000e+09	  1	  1000	   598	1.384022876649100e-03	3.162277660168373e+03	6.454403659817705e+02
2.393000e+09	  1	  1000	   918	1.484603042167710e-03	3.162277660168373e+03	6.470321166054326e+02
2.394000e+09	  1	  1000	   807	1.527642867836236e-03	3.162277660168373e+03	6.486253300965035e+02
2.395000e+09	  1	  1000	   409	1.925113040254062e-03	3.162277660168373e+03	6.502176826473343e+02
2.396000e+09	  1	  1000	   938	1.251320000145209e-03	3.162277660168373e+03	6.518137630200670e+02
2.397000e+09	  1	  1000	   362	1.942022912860766e-03	3.162277660168373e+03	6.534080924848231e+02
2.398000e+09	  1	  1000	   313	1.687223799048149e-03	3.162277660168373e+03	6.550018847100196e+02
2.399000e+09	  1	  1000	   275	1.197483999352721e-03	3.162277660168373e+03	6.565979707284985e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.400000e+09	  1	  1000	    44	1.420679424240307e-03	3.162277660168373e+03	6.581929150975529e+02
2.401000e+09	  1	  1000	   962	1.397749293449264e-03	3.162277660168373e+03	6.597868265522269e+02
2.402000e+09	  1	  1000	   852	1.562474434785479e-03	3.162277660168373e+03	6.613811721340022e+02
2.403000e+09	  1	  1000	   487	1.492392457442386e-03	3.162277660168373e+03	6.629751925926328e+02
2.404000e+09	  1	  1000	    49	1.668487928945106e-03	3.162277660168373e+03	6.645698457624545e+02
2.405000e+09	  1	  1000	   730	1.356056461616157e-03	3.162277660168373e+03	6.661635196496730e+02
2.406000e+09	  1	  1000	   166	1.700100556616174e-03	3.162277660168373e+03	6.677577862713476e+02
2.407000e+09	  1	  1000	   892	1.146360651046810e-03	3.162277660168373e+03	6.693527081378843e+02
2.408000e+09	  1	  1000	   174	1.525108533320278e-03	3.162277660168373e+03	6.709455675446972e+02
2.409000e+09	  1	  1000	    24	1.468476179439916e-03	3.162277660168373e+03	6.725406029543658e+02
2.410000e+09	  1	  1000	   151	1.238696118949682e-03	3.162277660168373e+03	6.741329324941387e+02
2.411000e+09	  1	  1000	   820	2.158970009264477e-03	3.162277660168373e+03	6.757283184417433e+02
2.412000e+09	  1	  1000	   870	1.804535828606619e-03	3.162277660168373e+03	6.773218910807624e+02
2.413000e+09	  1	  1000	   431	1.380847281357420e-03	3.162277660168373e+03	6.789164220775040e+02
2.414000e+09	  1	  1000	   900	1.222187328509665e-03	3.162277660168373e+03	6.805101937979456e+02
2.415000e+09	  1	  1000	    34	1.434599152350398e-03	3.162277660168373e+03	6.821043187958779e+02
2.416000e+09	  1	  1000	   320	1.756503264277009e-03	3.162277660168373e+03	6.837000763757138e+02
2.417000e+09	  1	  1000	   580	1.409694287572172e-03	3.162277660168373e+03	6.852931742862198e+02
2.418000e+09	  1	  1000	    33	1.693421130501436e-03	3.162277660168373e+03	6.868886801628432e+02
2.419000e+09	  1	  1000	   386	1.546812516510550e-03	3.162277660168373e+03	6.884817791078530e+02
2.420000e+09	  1	  1000	   140	1.606769331953136e-03	3.162277660168373e+03	6.900753180039792e+02
2.421000e+09	  1	  1000	   178	1.018306137103732e-03	3.162277660168373e+03	6.916688449493842e+02
2.422000e+09	  1	  1000	   447	1.716706662798497e-03	3.162277660168373e+03	6.932649205668193e+02
2.423000e+09	  1	  1000	   992	1.613951738414341e-03	3.162277660168373e+03	6.948580068487398e+02
2.424000e+09	  1	  1000	   183	1.529677671073645e-03	3.162277660168373e+03	6.964508020883992e+02
2.425000e+09	  1	  1000	   892	1.088295016465384e-03	3.162277660168373e+03	6.980444442629563e+02
2.426000e+09	  1	  1000	   379	1.715369732395545e-03	3.162277660168373e+03	6.996362096390012e+02
2.427000e+09	  1	  1000	   667	1.556684083551143e-03	3.162277660168373e+03	7.012295087935514e+02
2.428000e+09	  1	  1000	   696	2.088582475103086e-03	3.162277660168373e+03	7.028223117236537e+02
2.429000e+09	  1	  1000	   180	1.255823609681349e-03	3.162277660168373e+03	7.044162440921191e+02
2.430000e+09	  1	  1000	   827	1.508821176246272e-03	3.162277660168373e+03	7.060062579069901e+02
2.431000e+09	  1	  1000	   194	9.860642989615671e-04	3.162277660168373e+03	7.076009923989717e+02
2.432000e+09	  1	  1000	   257	1.462210534067137e-03	3.162277660168373e+03	7.091934185059818e+02
2.433000e+09	  1	  1000	   244	1.761736194141211e-03	3.162277660168373e+03	7.107895120206408e+02
2.434000e+09	  1	  1000	   438	1.025700447155467e-03	3.162277660168373e+03	7.123828463980772e+02
2.435000e+09	  1	  1000	   157	1.558198360783380e-03	3.162277660168373e+03	7.139788995842262e+02
2.436000e+09	  1	  1000	   250	1.693092234333449e-03	3.162277660168373e+03	7.155719909071321e+02
2.437000e+09	  1	  1000	   961	1.437387554354823e-03	3.162277660168373e+03	7.171679231226960e+02
2.438000e+09	  1	  1000	    53	1.562247204807867e-03	3.162277660168373e+03	7.187615904503201e+02
2.439000e+09	  1	  1000	    65	2.031348408160955e-03	3.162277660168373e+03	7.203554492352250e+02
2.440000e+09	  1	  1000	   596	1.908239777832951e-03	3.162277660168373e+03	7.219513947949869e+02
2.441000e+09	  1	  1000	   884	1.683456877529792e-03	3.162277660168373e+03	7.235441341697091e+02
2.442000e+09	  1	  1000	   347	1.346866774415630e-03	3.162277660168373e+03	7.251401329801743e+02
2.443000e+09	  1	  1000	   283	2.245813469987694e-03	3.162277660168373e+03	7.267337235859271e+02
2.444000e+09	  1	  1000	   388	1.855689939709731e-03	3.162277660168373e+03	7.283293182766276e+02
2.445000e+09	  1	  1000	   245	1.567511183299188e-03	3.162277660168373e+03	7.299220940701126e+02
2.446000e+09	  1	  1000	    44	1.858590798936380e-03	3.162277660168373e+03	7.315171568461531e+02
2.447000e+09	  1	  1000	   582	1.656977843271355e-03	3.162277660168373e+03	7.331085161543780e+02
2.448000e+09	  1	  1000	   506	9.187109243509670e-04	3.162277660168373e+03	7.347048115389204e+02
2.449000e+09	  1	  1000	   743	1.608534385239099e-03	3.162277660168373e+03	7.362982356712562e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.450000e+09	  1	  1000	    20	1.498877715819566e-03	3.162277660168373e+03	7.378942848399105e+02
2.451000e+09	  1	  1000	   722	1.972986240712078e-03	3.162277660168373e+03	7.394853353244749e+02
2.452000e+09	  1	  1000	   994	1.585517491798822e-03	3.162277660168373e+03	7.410781641961323e+02
2.453000e+09	  1	  1000	   447	1.189836063040407e-03	3.162277660168373e+03	7.426743261302400e+02
2.454000e+09	  1	  1000	   847	1.386131976556986e-03	3.162277660168373e+03	7.442673393741021e+02
2.455000e+09	  1	  1000	   630	1.201963807541316e-03	3.162277660168373e+03	7.458626144810817e+02
2.456000e+09	  1	  1000	   536	1.661181291042545e-03	3.162277660168373e+03	7.474562549479917e+02
2.457000e+09	  1	  1000	   375	9.387898498598619e-04	3.162277660168373e+03	7.490493739704081e+02
2.458000e+09	  1	  1000	    63	1.463537764965023e-03	3.162277660168373e+03	7.506450665599349e+02
2.459000e+09	  1	  1000	   285	1.214145665022991e-03	3.162277660168373e+03	7.522362248200378e+02
2.460000e+09	  1	  1000	   153	1.532233878132310e-03	3.162277660168373e+03	7.538309034938054e+02
2.461000e+09	  1	  1000	   509	1.799175087693237e-03	3.162277660168373e+03	7.554229583773138e+02
2.462000e+09	  1	  1000	   608	1.477872051158146e-03	3.162277660168373e+03	7.570207140649974e+02
2.463000e+09	  1	  1000	   366	1.807490949200526e-03	3.162277660168373e+03	7.586145311034148e+02
2.464000e+09	  1	  1000	   466	1.323887305515162e-03	3.162277660168373e+03	7.602119649719198e+02
2.465000e+09	  1	  1000	   640	1.405919251130697e-03	3.162277660168373e+03	7.618047765804713e+02
2.466000e+09	  1	  1000	   569	1.779323588207740e-03	3.162277660168373e+03	7.634015179642404e+02
2.467000e+09	  1	  1000	    88	2.000673829773553e-03	3.162277660168373e+03	7.649967991183817e+02
2.468000e+09	  1	  1000	   730	1.695517089378119e-03	3.162277660168373e+03	7.665921667949257e+02
2.469000e+09	  1	  1000	   308	1.790923146041866e-03	3.162277660168373e+03	7.681879566189285e+02
2.470000e+09	  1	  1000	   301	1.037264221187193e-03	3.162277660168373e+03	7.697834812559877e+02
2.471000e+09	  1	  1000	   803	2.035084286769379e-03	3.162277660168373e+03	7.713791151465254e+02
2.472000e+09	  1	  1000	   838	1.692861974327142e-03	3.162277660168373e+03	7.729730317707404e+02
2.473000e+09	  1	  1000	     1	1.398639813532809e-03	3.162277660168373e+03	7.745698233494185e+02
2.474000e+09	  1	  1000	   245	1.432473640878426e-03	3.162277660168373e+03	7.761671161070670e+02
2.475000e+09	  1	  1000	   585	2.189074078180344e-03	3.162277660168373e+03	7.777606165471574e+02
2.476000e+09	  1	  1000	   268	1.244935175747485e-03	3.162277660168373e+03	7.793584554042064e+02
2.477000e+09	  1	  1000	   106	1.618250993277321e-03	3.162277660168373e+03	7.809540917936480e+02
2.478000e+09	  1	  1000	   244	1.654981906574932e-03	3.162277660168373e+03	7.825495931866013e+02
2.479000e+09	  1	  1000	   586	1.713906242613681e-03	3.162277660168373e+03	7.841427129437220e+02
2.480000e+09	  1	  1000	   758	1.158368247568141e-03	3.162277660168373e+03	7.857326973463011e+02
2.481000e+09	  1	  1000	   654	1.796846318265967e-03	3.162277660168373e+03	7.873293937876175e+02
