myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.084000e+09	  1	  1000	   663	1.225088209475263e-03	1.333521432163321e+03	3.739965146460695e+02
1.085000e+09	  1	  1000	    10	1.608108025353901e-03	1.333521432163321e+03	3.755743240454045e+02
1.086000e+09	  1	  1000	   174	9.000794701141657e-04	1.333521432163321e+03	3.771494369738172e+02
1.087000e+09	  1	  1000	   877	1.494825103114984e-03	1.333521432163321e+03	3.787257024677349e+02
1.088000e+09	  1	  1000	   336	1.568794028238992e-03	1.333521432163321e+03	3.803005685833146e+02
1.089000e+09	  1	  1000	   364	1.719844067688715e-03	1.333521432163321e+03	3.818756998350541e+02
1.090000e+09	  1	  1000	   869	1.721876282290443e-03	1.333521432163321e+03	3.834533030457144e+02
1.091000e+09	  1	  1000	    65	1.778473293476725e-03	1.333521432163321e+03	3.850301535739557e+02
1.092000e+09	  1	  1000	   186	1.338906619170963e-03	1.333521432163321e+03	3.866072868745939e+02
1.093000e+09	  1	  1000	   427	1.664768578012766e-03	1.333521432163321e+03	3.881835960851531e+02
1.094000e+09	  1	  1000	   468	1.820841574002898e-03	1.333521432163321e+03	3.897621955957610e+02
1.095000e+09	  1	  1000	   261	1.662471878024460e-03	1.333521432163321e+03	3.913405334116117e+02
1.096000e+09	  1	  1000	   994	2.114954139355812e-03	1.333521432163321e+03	3.929173474162224e+02
1.097000e+09	  1	  1000	   624	1.509231377424895e-03	1.333521432163321e+03	3.944936834838570e+02
1.098000e+09	  1	  1000	   382	1.512666676998229e-03	1.333521432163321e+03	3.960709096307323e+02
1.099000e+09	  1	  1000	   746	2.293021447243984e-03	1.333521432163321e+03	3.976436416929196e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  1	  1000	   438	1.766912672860771e-03	1.333521432163321e+03	3.992222333765217e+02
1.101000e+09	  1	  1000	    91	1.679604176502056e-03	1.333521432163321e+03	4.008000197209827e+02
1.102000e+09	  1	  1000	   406	1.347819191297046e-03	1.333521432163321e+03	4.023743829449907e+02
1.103000e+09	  1	  1000	   899	1.590127853998928e-03	1.333521432163321e+03	4.039533572017177e+02
1.104000e+09	  1	  1000	   685	1.041543955576059e-03	1.333521432163321e+03	4.055198610112909e+02
1.105000e+09	  1	  1000	   575	1.804063641748383e-03	1.333521432163321e+03	4.070991900077518e+02
1.106000e+09	  1	  1000	   152	1.931649654657018e-03	1.333521432163321e+03	4.086763043882605e+02
1.107000e+09	  1	  1000	   403	1.827816898881588e-03	1.333521432163321e+03	4.102507141175542e+02
1.108000e+09	  1	  1000	   409	1.670361364423810e-03	1.333521432163321e+03	4.118297175413925e+02
1.109000e+09	  1	  1000	   659	1.571621067635884e-03	1.333521432163321e+03	4.134055669428696e+02
1.110000e+09	  1	  1000	    93	1.534421658071084e-03	1.333521432163321e+03	4.149809688178366e+02
1.111000e+09	  1	  1000	   915	1.645234283987743e-03	1.333521432163321e+03	4.165568805566016e+02
1.112000e+09	  1	  1000	   830	1.538229679891157e-03	1.333521432163321e+03	4.181333766272612e+02
1.113000e+09	  1	  1000	   602	1.027242969557479e-03	1.333521432163321e+03	4.197085470966383e+02
1.114000e+09	  1	  1000	   895	1.403159980303644e-03	1.333521432163321e+03	4.212830410015254e+02
1.115000e+09	  1	  1000	   931	2.298859496927129e-03	1.333521432163321e+03	4.228577323355181e+02
1.116000e+09	  1	  1000	   469	1.948423343917964e-03	1.333521432163321e+03	4.244343601870396e+02
1.117000e+09	  1	  1000	   702	1.785374916252292e-03	1.333521432163321e+03	4.260099932118869e+02
1.118000e+09	  1	  1000	   572	7.728659876808754e-04	1.333521432163321e+03	4.275842237748003e+02
1.119000e+09	  1	  1000	   486	1.455080450454043e-03	1.333521432163321e+03	4.291591559638983e+02
1.120000e+09	  1	  1000	   850	1.801750412491344e-03	1.333521432163321e+03	4.307360117576580e+02
1.121000e+09	  1	  1000	   324	1.398492515482961e-03	1.333521432163321e+03	4.323109104800558e+02
1.122000e+09	  1	  1000	   800	1.196305090386742e-03	1.333521432163321e+03	4.338858908094198e+02
1.123000e+09	  1	  1000	   260	1.355024380788348e-03	1.333521432163321e+03	4.354609804116574e+02
1.124000e+09	  1	  1000	   370	1.358438334620172e-03	1.333521432163321e+03	4.370353571650573e+02
1.125000e+09	  1	  1000	   680	1.319646010329873e-03	1.333521432163321e+03	4.386130606331956e+02
1.126000e+09	  1	  1000	   305	1.363444667095583e-03	1.333521432163321e+03	4.401866986135486e+02
1.127000e+09	  1	  1000	   319	1.130310084422575e-03	1.333521432163321e+03	4.417652732180098e+02
1.128000e+09	  1	  1000	   932	1.655997170505990e-03	1.333521432163321e+03	4.433397094074917e+02
1.129000e+09	  1	  1000	   176	1.477576377280041e-03	1.778279410038919e+03	1.532979699618697e-01
1.130000e+09	  1	  1000	   517	1.994997747999572e-03	1.778279410038919e+03	1.731328230604410e+00
1.131000e+09	  1	  1000	   497	1.535592604701863e-03	1.778279410038919e+03	3.305490872648057e+00
1.132000e+09	  1	  1000	   835	1.598596887999251e-03	1.778279410038919e+03	4.883565700168577e+00
1.133000e+09	  1	  1000	   511	1.429560361919700e-03	1.778279410038919e+03	6.459372097999212e+00
1.134000e+09	  1	  1000	   973	1.474305988690100e-03	1.778279410038919e+03	8.033554756455132e+00
1.135000e+09	  1	  1000	   467	1.674854372111228e-03	1.778279410038919e+03	9.610245439235593e+00
1.136000e+09	  1	  1000	   336	1.672198166103380e-03	1.778279410038919e+03	1.118811993080746e+01
1.137000e+09	  1	  1000	   405	1.305150657190649e-03	1.778279410038919e+03	1.275612384029645e+01
1.138000e+09	  1	  1000	   451	1.962138692063512e-03	1.778279410038919e+03	1.433279822586536e+01
1.139000e+09	  1	  1000	   656	1.325132100680929e-03	1.778279410038919e+03	1.590753660085369e+01
1.140000e+09	  1	  1000	   650	1.590738585135194e-03	1.778279410038919e+03	1.748362426807875e+01
1.141000e+09	  1	  1000	   714	1.446628713582900e-03	1.778279410038919e+03	1.906208873296221e+01
1.142000e+09	  1	  1000	   520	2.126878860836249e-03	1.778279410038919e+03	2.063699641810456e+01
1.143000e+09	  1	  1000	   335	1.831003034891303e-03	1.778279410038919e+03	2.221455957494352e+01
1.144000e+09	  1	  1000	   780	1.307567091400707e-03	1.778279410038919e+03	2.379025596443125e+01
1.145000e+09	  1	  1000	   824	1.302682464485622e-03	1.778279410038919e+03	2.536753054801584e+01
1.146000e+09	  1	  1000	   714	1.552613256428608e-03	1.778279410038919e+03	2.694285119573059e+01
1.147000e+09	  1	  1000	   987	1.679412348345912e-03	1.778279410038919e+03	2.852051362188664e+01
1.148000e+09	  1	  1000	   585	1.265105189660218e-03	1.778279410038919e+03	3.009656959962176e+01
1.149000e+09	  1	  1000	   947	1.314286796055410e-03	1.778279410038919e+03	3.167262112255986e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  1	  1000	   871	1.472095720405393e-03	1.778279410038919e+03	3.324329363649326e+01
1.151000e+09	  1	  1000	     5	1.527306269220100e-03	1.778279410038919e+03	3.481802472145296e+01
collision No.50	1.813569e+03[yr]	i=1, j=374	r_ij=6.338197756605267e-05	radius[1]+radius[374]=6.338481524341289e-05
1.152000e+09	  1	  1000	   736	1.228013310140555e-03	1.778279410038919e+03	3.639348300391235e+01
1.153000e+09	  1	  1000	   446	1.446964505569479e-03	1.778279410038919e+03	3.796822102233158e+01
1.154000e+09	  1	  1000	   323	1.695903546009563e-03	1.778279410038919e+03	3.954591820886274e+01
1.155000e+09	  1	  1000	   899	3.089230654051301e-03	1.778279410038919e+03	4.112068642375242e+01
1.156000e+09	  1	  1000	   983	1.380958427281479e-03	1.778279410038919e+03	4.269860699792486e+01
1.157000e+09	  1	  1000	   210	1.602882771278676e-03	1.778279410038919e+03	4.427427503124392e+01
1.158000e+09	  1	  1000	   757	1.242749560654603e-03	1.778279410038919e+03	4.585113474418373e+01
1.159000e+09	  1	  1000	   785	1.863514878929726e-03	1.778279410038919e+03	4.742821197173411e+01
1.160000e+09	  1	  1000	   652	1.449134303028853e-03	1.778279410038919e+03	4.900488033942838e+01
1.161000e+09	  1	  1000	   432	1.478869984646546e-03	1.778279410038919e+03	5.058297355008338e+01
1.162000e+09	  1	  1000	   328	1.277830911238217e-03	1.778279410038919e+03	5.216145050666635e+01
1.163000e+09	  1	  1000	   634	1.560944309447505e-03	1.778279410038919e+03	5.373804766059251e+01
1.164000e+09	  1	  1000	   728	1.403314655012258e-03	1.778279410038919e+03	5.531471320338005e+01
1.165000e+09	  1	  1000	   995	1.757433943438776e-03	1.778279410038919e+03	5.688835645680631e+01
1.166000e+09	  1	  1000	   929	1.736774635005985e-03	1.778279410038919e+03	5.846489332009546e+01
1.167000e+09	  1	  1000	   134	1.409850405011517e-03	1.778279410038919e+03	6.004223918941814e+01
1.168000e+09	  1	  1000	   115	2.053714720708632e-03	1.778279410038919e+03	6.162001496260519e+01
1.169000e+09	  1	  1000	   256	9.193146774417032e-04	1.778279410038919e+03	6.319695940711099e+01
1.170000e+09	  1	  1000	   152	1.635464558621262e-03	1.778279410038919e+03	6.477369711054951e+01
1.171000e+09	  1	  1000	   158	1.340159823896012e-03	1.778279410038919e+03	6.635033110338114e+01
1.172000e+09	  1	  1000	   980	1.491270876294116e-03	1.778279410038919e+03	6.792812891281731e+01
1.173000e+09	  1	  1000	   301	1.397465151325858e-03	1.778279410038919e+03	6.950487306451313e+01
1.174000e+09	  1	  1000	   545	1.505712163345722e-03	1.778279410038919e+03	7.108300949394877e+01
1.175000e+09	  1	  1000	   321	1.550228917974880e-03	1.778279410038919e+03	7.265863747817991e+01
1.176000e+09	  1	  1000	   571	1.841657185330277e-03	1.778279410038919e+03	7.423819276828780e+01
1.177000e+09	  1	  1000	   484	1.563689766748478e-03	1.778279410038919e+03	7.581415348279035e+01
1.178000e+09	  1	  1000	   807	1.340842384512894e-03	1.778279410038919e+03	7.739256882918475e+01
1.179000e+09	  1	  1000	   905	1.651929424555519e-03	1.778279410038919e+03	7.896558566576996e+01
1.180000e+09	  1	  1000	   403	1.597572573756322e-03	1.778279410038919e+03	8.054362971359949e+01
1.181000e+09	  1	  1000	    37	1.548301917686321e-03	1.778279410038919e+03	8.212296244133768e+01
1.182000e+09	  1	  1000	   837	1.713741000241852e-03	1.778279410038919e+03	8.370002775165378e+01
1.183000e+09	  1	  1000	   911	1.696236893178103e-03	1.778279410038919e+03	8.527975704957106e+01
1.184000e+09	  1	  1000	   366	1.840350743074875e-03	1.778279410038919e+03	8.685709645749652e+01
1.185000e+09	  1	  1000	   801	1.362478143562664e-03	1.778279410038919e+03	8.843719625169194e+01
1.186000e+09	  1	  1000	   240	8.047623622386167e-04	1.778279410038919e+03	9.001278369942771e+01
1.187000e+09	  1	  1000	   447	1.515492677083155e-03	1.778279410038919e+03	9.159168538569376e+01
1.188000e+09	  1	  1000	   756	1.193932313241399e-03	1.778279410038919e+03	9.316712924120799e+01
1.189000e+09	  1	  1000	   992	1.309341239374557e-03	1.778279410038919e+03	9.474505322979969e+01
1.190000e+09	  1	  1000	   385	1.754945414543723e-03	1.778279410038919e+03	9.631637076602108e+01
1.191000e+09	  1	  1000	   256	1.064744652610990e-03	1.778279410038919e+03	9.789342733752495e+01
1.192000e+09	  1	  1000	   714	1.631823222159741e-03	1.778279410038919e+03	9.946964690330113e+01
1.193000e+09	  1	  1000	   794	1.606683805191010e-03	1.778279410038919e+03	1.010475999313019e+02
1.194000e+09	  1	  1000	   661	1.723183226043397e-03	1.778279410038919e+03	1.026233024959621e+02
1.195000e+09	  1	  1000	    18	1.547897504874936e-03	1.778279410038919e+03	1.042018783486102e+02
1.196000e+09	  1	  1000	   862	1.202592398171459e-03	1.778279410038919e+03	1.057775241933586e+02
1.197000e+09	  1	  1000	   767	1.653875477316002e-03	1.778279410038919e+03	1.073546737200545e+02
1.198000e+09	  1	  1000	   287	1.580784225106872e-03	1.778279410038919e+03	1.089324995793276e+02
1.199000e+09	  1	  1000	   267	1.667546119775258e-03	1.778279410038919e+03	1.105079287727187e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  1	  1000	    31	1.490581509425840e-03	1.778279410038919e+03	1.120785237730747e+02
1.201000e+09	  1	  1000	   940	1.486650697045024e-03	1.778279410038919e+03	1.136565573671875e+02
1.202000e+09	  1	  1000	   320	1.392387765294467e-03	1.778279410038919e+03	1.152305986884339e+02
1.203000e+09	  1	  1000	   829	1.596480708759811e-03	1.778279410038919e+03	1.168099474245562e+02
collision No.51	1.895467e+03[yr]	i=1, j=895	r_ij=6.327943232741154e-05	radius[1]+radius[895]=6.338481524341289e-05
1.204000e+09	  1	  1000	   857	1.508348815997331e-03	1.778279410038919e+03	1.183828966935419e+02
1.205000e+09	  1	  1000	   225	1.322894375136627e-03	1.778279410038919e+03	1.199635172764786e+02
1.206000e+09	  1	  1000	   707	1.314705002206673e-03	1.778279410038919e+03	1.215392079728800e+02
1.207000e+09	  1	  1000	   667	1.458400713046575e-03	1.778279410038919e+03	1.231196348887766e+02
1.208000e+09	  1	  1000	   584	1.462234758170568e-03	1.778279410038919e+03	1.246906261048734e+02
1.209000e+09	  1	  1000	   597	1.588552444657238e-03	1.778279410038919e+03	1.262614357325637e+02
1.210000e+09	  1	  1000	   265	1.577877056916450e-03	1.778279410038919e+03	1.278387784759343e+02
1.211000e+09	  1	  1000	   624	1.589743205948247e-03	1.778279410038919e+03	1.294176569089461e+02
1.212000e+09	  1	  1000	   243	1.142998249980357e-03	1.778279410038919e+03	1.309933886271417e+02
1.213000e+09	  1	  1000	   993	1.589773413684355e-03	1.778279410038919e+03	1.325714484797337e+02
1.214000e+09	  1	  1000	   987	2.206035641181618e-03	1.778279410038919e+03	1.341464420855237e+02
1.215000e+09	  1	  1000	   229	1.642157796914213e-03	1.778279410038919e+03	1.357259795126254e+02
1.216000e+09	  1	  1000	   950	1.666067581266180e-03	1.778279410038919e+03	1.372993537874724e+02
1.217000e+09	  1	  1000	   830	1.627511188318252e-03	1.778279410038919e+03	1.388789339440059e+02
1.218000e+09	  1	  1000	   182	1.564700086774767e-03	1.778279410038919e+03	1.404559861845433e+02
1.219000e+09	  1	  1000	   542	1.484245713234286e-03	1.778279410038919e+03	1.420334842900245e+02
1.220000e+09	  1	  1000	   795	1.830436538449752e-03	1.778279410038919e+03	1.436108436344225e+02
1.221000e+09	  1	  1000	   525	1.820431425578082e-03	1.778279410038919e+03	1.451894072908421e+02
1.222000e+09	  1	  1000	   301	1.705217274177702e-03	1.778279410038919e+03	1.467641203359214e+02
1.223000e+09	  1	  1000	   706	1.412128709869216e-03	1.778279410038919e+03	1.483434807111830e+02
1.224000e+09	  1	  1000	   245	1.956235832420450e-03	1.778279410038919e+03	1.499165630753459e+02
1.225000e+09	  1	  1000	   189	1.606491795290557e-03	1.778279410038919e+03	1.514969292597702e+02
1.226000e+09	  1	  1000	   922	1.317653130249966e-03	1.778279410038919e+03	1.530645758840035e+02
1.227000e+09	  1	  1000	   971	1.348346432829297e-03	1.778279410038919e+03	1.546422566225145e+02
1.228000e+09	  1	  1000	   501	1.339445861991659e-03	1.778279410038919e+03	1.562157846313490e+02
1.229000e+09	  1	  1000	   228	1.076315311796652e-03	1.778279410038919e+03	1.577927444294548e+02
1.230000e+09	  1	  1000	    74	1.602182137555289e-03	1.778279410038919e+03	1.593703749040668e+02
1.231000e+09	  1	  1000	   957	1.808842877338604e-03	1.778279410038919e+03	1.609469317301742e+02
1.232000e+09	  1	  1000	   843	1.043432032436926e-03	1.778279410038919e+03	1.625239716075600e+02
1.233000e+09	  1	  1000	   910	1.357839465954071e-03	1.778279410038919e+03	1.640975196145963e+02
1.234000e+09	  1	  1000	   593	1.186102540096838e-03	1.778279410038919e+03	1.656745981072580e+02
1.235000e+09	  1	  1000	   542	1.228209478969513e-03	1.778279410038919e+03	1.672504008213609e+02
1.236000e+09	  1	  1000	   506	1.472005170030295e-03	1.778279410038919e+03	1.688276566346612e+02
1.237000e+09	  1	  1000	   304	1.242472170537007e-03	1.778279410038919e+03	1.704052082973652e+02
1.238000e+09	  1	  1000	   817	1.545468713459335e-03	1.778279410038919e+03	1.719815857106763e+02
1.239000e+09	  1	  1000	    16	1.785339444750314e-03	1.778279410038919e+03	1.735583940136268e+02
1.240000e+09	  1	  1000	    70	1.543407729175591e-03	1.778279410038919e+03	1.751348587045256e+02
1.241000e+09	  1	  1000	   465	1.918455265302367e-03	1.778279410038919e+03	1.767068628310330e+02
1.242000e+09	  1	  1000	   319	9.885885901749548e-04	1.778279410038919e+03	1.782846115340781e+02
1.243000e+09	  1	  1000	   136	1.854207763570054e-03	1.778279410038919e+03	1.798610386624657e+02
1.244000e+09	  1	  1000	   501	2.310981658200368e-03	1.778279410038919e+03	1.814375478994170e+02
1.245000e+09	  1	  1000	   630	1.416408099492040e-03	1.778279410038919e+03	1.830122532079866e+02
1.246000e+09	  1	  1000	   858	2.061913201089549e-03	1.778279410038919e+03	1.845876459736205e+02
1.247000e+09	  1	  1000	   739	1.910466929400066e-03	1.778279410038919e+03	1.861647720760747e+02
1.248000e+09	  1	  1000	   522	1.693067703377872e-03	1.778279410038919e+03	1.877420833564630e+02
1.249000e+09	  1	  1000	   118	1.716945641329142e-03	1.778279410038919e+03	1.893166991123848e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  1	  1000	   128	1.850115841145988e-03	1.778279410038919e+03	1.908951615651486e+02
1.251000e+09	  1	  1000	   506	1.636699084696434e-03	1.778279410038919e+03	1.924700987400913e+02
1.252000e+09	  1	  1000	   413	1.701688720394545e-03	1.778279410038919e+03	1.940472847510951e+02
1.253000e+09	  1	  1000	   266	1.740258678582841e-03	1.778279410038919e+03	1.956246355624670e+02
1.254000e+09	  1	  1000	   233	1.465369291916733e-03	1.778279410038919e+03	1.972018956066793e+02
1.255000e+09	  1	  1000	    55	1.626660084024565e-03	1.778279410038919e+03	1.987766661920916e+02
1.256000e+09	  1	  1000	   309	1.635569219044619e-03	1.778279410038919e+03	2.003504261221892e+02
1.257000e+09	  1	  1000	   473	1.553285935828393e-03	1.778279410038919e+03	2.019298144048778e+02
1.258000e+09	  1	  1000	   884	1.194991242401820e-03	1.778279410038919e+03	2.035054564858805e+02
1.259000e+09	  1	  1000	   713	1.406661961004500e-03	1.778279410038919e+03	2.050819778385980e+02
1.260000e+09	  1	  1000	   334	1.107765805330506e-03	1.778279410038919e+03	2.066592823700804e+02
1.261000e+09	  1	  1000	   595	1.724580359025007e-03	1.778279410038919e+03	2.082369430152634e+02
1.262000e+09	  1	  1000	   135	1.261847492643484e-03	1.778279410038919e+03	2.098062283964225e+02
1.263000e+09	  1	  1000	   139	1.619967999241193e-03	1.778279410038919e+03	2.113706525129533e+02
1.264000e+09	  1	  1000	   390	1.510751740893302e-03	1.778279410038919e+03	2.129470222737150e+02
1.265000e+09	  1	  1000	    46	1.517701926516147e-03	1.778279410038919e+03	2.145243150156425e+02
1.266000e+09	  1	  1000	   618	1.708525122576776e-03	1.778279410038919e+03	2.161014514512189e+02
1.267000e+09	  1	  1000	   435	1.521261606863776e-03	1.778279410038919e+03	2.176788908219625e+02
1.268000e+09	  1	  1000	    18	1.487955079476288e-03	1.778279410038919e+03	2.192561088260294e+02
1.269000e+09	  1	  1000	   808	1.483068878403912e-03	1.778279410038919e+03	2.208331156251630e+02
1.270000e+09	  1	  1000	   180	1.487934622340998e-03	1.778279410038919e+03	2.224124449395517e+02
1.271000e+09	  1	  1000	   756	1.324653398573474e-03	1.778279410038919e+03	2.239896774895608e+02
1.272000e+09	  1	  1000	   521	1.299866812967183e-03	1.778279410038919e+03	2.255649784387524e+02
1.273000e+09	  1	  1000	   618	1.696845654590681e-03	1.778279410038919e+03	2.271333070396579e+02
1.274000e+09	  1	  1000	   978	1.795735288327325e-03	1.778279410038919e+03	2.287112778524075e+02
1.275000e+09	  1	  1000	   960	1.518128303077296e-03	1.778279410038919e+03	2.302882553717413e+02
1.276000e+09	  1	  1000	   102	1.842448204484219e-03	1.778279410038919e+03	2.318614586447084e+02
1.277000e+09	  1	  1000	   879	1.290603452081972e-03	1.778279410038919e+03	2.334407229048043e+02
1.278000e+09	  1	  1000	   887	1.690802958105081e-03	1.778279410038919e+03	2.350167819353131e+02
1.279000e+09	  1	  1000	     1	1.445693903585365e-03	1.778279410038919e+03	2.365923782091444e+02
1.280000e+09	  1	  1000	   728	1.392919365590311e-03	1.778279410038919e+03	2.381707978192847e+02
1.281000e+09	  1	  1000	     8	1.531143417733274e-03	1.778279410038919e+03	2.397482061454157e+02
1.282000e+09	  1	  1000	   429	1.620889858922420e-03	1.778279410038919e+03	2.413259282533201e+02
1.283000e+09	  1	  1000	   329	1.444604268663259e-03	1.778279410038919e+03	2.429036498826298e+02
1.284000e+09	  1	  1000	   770	1.707088550481679e-03	1.778279410038919e+03	2.444792316842341e+02
1.285000e+09	  1	  1000	   127	1.759438982069643e-03	1.778279410038919e+03	2.460569550564083e+02
1.286000e+09	  1	  1000	   340	1.411839967137394e-03	1.778279410038919e+03	2.476350633345642e+02
1.287000e+09	  1	  1000	   933	1.916764106100652e-03	1.778279410038919e+03	2.492120759895091e+02
1.288000e+09	  1	  1000	    69	1.420228478586148e-03	1.778279410038919e+03	2.507881709341879e+02
