7.470000e+08	  3	  3000	  1357	1.043841794630586e-03	3.162277660168373e+02	7.515715311091211e+01
7.480000e+08	  3	  3000	  2251	1.003833932323245e-03	3.162277660168373e+02	7.567927832093496e+01
7.490000e+08	  3	  3000	  1431	1.132134788231635e-03	3.162277660168373e+02	7.620187213257422e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	  2946	1.321263828084259e-03	3.162277660168373e+02	7.672461900388765e+01
7.510000e+08	  3	  3000	  1959	1.244060080137540e-03	3.162277660168373e+02	7.724749219996028e+01
7.520000e+08	  3	  3000	  2013	1.650237227169233e-03	3.162277660168373e+02	7.776938977289771e+01
7.530000e+08	  3	  3000	   837	1.459479764433043e-03	3.162277660168373e+02	7.829327156735154e+01
7.540000e+08	  3	  3000	  1345	1.478681312767897e-03	3.162277660168373e+02	7.881407633625106e+01
7.550000e+08	  3	  3000	   630	1.278452239578972e-03	3.162277660168373e+02	7.933709125858969e+01
7.560000e+08	  3	  3000	   235	1.258198436963212e-03	3.162277660168373e+02	7.986088093809960e+01
7.570000e+08	  3	  3000	   323	1.319393098440066e-03	3.162277660168373e+02	8.038325791013128e+01
7.580000e+08	  3	  3000	  1053	1.726224055221032e-03	3.162277660168373e+02	8.090661984839969e+01
7.590000e+08	  3	  3000	  1873	1.501726206731640e-03	3.162277660168373e+02	8.143023766890516e+01
7.600000e+08	  3	  3000	  2880	1.186970228607890e-03	3.162277660168373e+02	8.195170368899446e+01
7.610000e+08	  3	  3000	    77	1.861030746152675e-03	3.162277660168373e+02	8.247554086143130e+01
7.620000e+08	  3	  3000	  1940	1.484956907907223e-03	3.162277660168373e+02	8.299774679027499e+01
7.630000e+08	  3	  3000	  1185	1.740513183796198e-03	3.162277660168373e+02	8.352131367414130e+01
7.640000e+08	  3	  3000	  1450	1.929229535430744e-03	3.162277660168373e+02	8.404120846089856e+01
7.650000e+08	  3	  3000	  1060	1.430334847283667e-03	3.162277660168373e+02	8.456646768914891e+01
7.660000e+08	  3	  3000	   301	1.175016007899982e-03	3.162277660168373e+02	8.508706807502350e+01
7.670000e+08	  3	  3000	  2102	1.909970806204348e-03	3.162277660168373e+02	8.560960252463858e+01
7.680000e+08	  3	  3000	  1326	1.244425072782487e-03	3.162277660168373e+02	8.613224246960996e+01
7.690000e+08	  3	  3000	   351	1.027096539068591e-03	3.162277660168373e+02	8.665523252804509e+01
7.700000e+08	  3	  3000	  2294	1.309985721148468e-03	3.162277660168373e+02	8.717783254950712e+01
7.710000e+08	  3	  3000	  1961	2.552216721182209e-03	3.162277660168373e+02	8.770117680251639e+01
7.720000e+08	  3	  3000	   882	1.388285266008894e-03	3.162277660168373e+02	8.822238069042203e+01
7.730000e+08	  3	  3000	  2307	1.376719359532355e-03	3.162277660168373e+02	8.874670458793750e+01
7.740000e+08	  3	  3000	  1759	1.446231384586606e-03	3.162277660168373e+02	8.926799749470280e+01
7.750000e+08	  3	  3000	  1345	1.460080246373721e-03	3.162277660168373e+02	8.979140419052874e+01
7.760000e+08	  3	  3000	    33	1.469291100021485e-03	3.162277660168373e+02	9.031428019775174e+01
7.770000e+08	  3	  3000	  2934	1.703626610476657e-03	3.162277660168373e+02	9.083634529128938e+01
7.780000e+08	  3	  3000	  1867	1.795437415240933e-03	3.162277660168373e+02	9.135866970735820e+01
7.790000e+08	  3	  3000	  1802	1.697389085426098e-03	3.162277660168373e+02	9.188081117959413e+01
7.800000e+08	  3	  3000	  1982	1.409507267346716e-03	3.162277660168373e+02	9.240399782142144e+01
7.810000e+08	  3	  3000	  1406	1.806070362979440e-03	3.162277660168373e+02	9.292769298906728e+01
7.820000e+08	  3	  3000	  2814	1.221651569378494e-03	3.162277660168373e+02	9.345037927536177e+01
7.830000e+08	  3	  3000	   765	1.312744683546723e-03	3.162277660168373e+02	9.397327170102827e+01
7.840000e+08	  3	  3000	  1785	1.582267463558421e-03	3.162277660168373e+02	9.449534780228170e+01
7.850000e+08	  3	  3000	  2311	1.625295056568035e-03	3.162277660168373e+02	9.501910497847875e+01
7.860000e+08	  3	  3000	  2892	2.278907017340829e-03	3.162277660168373e+02	9.554061321922399e+01
7.870000e+08	  3	  3000	  1429	2.053998734086621e-03	3.162277660168373e+02	9.606340673892501e+01
7.880000e+08	  3	  3000	  2994	1.963103399459439e-03	3.162277660168373e+02	9.658637225162862e+01
7.890000e+08	  3	  3000	  2219	1.720831102292213e-03	3.162277660168373e+02	9.710915712457476e+01
7.900000e+08	  3	  3000	   401	1.464774594601515e-03	3.162277660168373e+02	9.763278700105782e+01
7.910000e+08	  3	  3000	  1679	1.228553857541131e-03	3.162277660168373e+02	9.815417667814843e+01
7.920000e+08	  3	  3000	   922	1.131098908948019e-03	3.162277660168373e+02	9.867830495160923e+01
7.930000e+08	  3	  3000	   510	1.522632439112399e-03	3.162277660168373e+02	9.919948173259358e+01
7.940000e+08	  3	  3000	   663	1.030064008585120e-03	3.162277660168373e+02	9.972295680910989e+01
7.950000e+08	  3	  3000	  1829	1.135218889261882e-03	3.162277660168373e+02	1.002452837854613e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1829]	= 7.132791e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 7.950000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14166.539854[s]
user time	= 41723.636000[s]
system time	= 774.336000[s]
Execution Time	(total	= 1.416654e+04 [s])
Corrector		= 6.102909e+03 [s]	43.08 [%]
Predictor		= 3.324020e+03 [s]	23.46 [%]
Iteration		= 2.540863e+03 [s]	17.94 [%]
Fragmentation		= 1.271892e+03 [s]	 8.98 [%]
Collision_Judgement	= 2.506273e+00 [s]	 0.02 [%]
Energy			= 1.174790e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.119000e-03 [s]	 0.00 [%]
Others			= 9.242317e+02 [s]	 6.52 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.950000e+08	  3	  3000	  1829	1.135218889261882e-03	3.162277660168373e+02	1.002452837854613e+02
7.960000e+08	  3	  3000	  1864	1.423804358552973e-03	3.162277660168373e+02	1.007667845628310e+02
7.970000e+08	  3	  3000	  1260	1.440398382493151e-03	3.162277660168373e+02	1.012900268474356e+02
7.980000e+08	  3	  3000	  1683	1.492495249484728e-03	3.162277660168373e+02	1.018109089351819e+02
7.990000e+08	  3	  3000	  1381	9.591625011451250e-04	3.162277660168373e+02	1.023349552781996e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	  1072	1.902697677753218e-03	3.162277660168373e+02	1.028557016723679e+02
8.010000e+08	  3	  3000	  2165	1.326181449697223e-03	3.162277660168373e+02	1.033811090196842e+02
8.020000e+08	  3	  3000	   584	2.087840939520553e-03	3.162277660168373e+02	1.039016813457925e+02
8.030000e+08	  3	  3000	   466	1.006586838467166e-03	3.162277660168373e+02	1.044252184106628e+02
8.040000e+08	  3	  3000	   591	1.129329574238759e-03	3.162277660168373e+02	1.049477763246230e+02
8.050000e+08	  3	  3000	  1587	1.354003464774109e-03	4.216965034285813e+02	1.142672833564374e-03
8.060000e+08	  3	  3000	  2008	1.373449287540185e-03	4.216965034285813e+02	5.239810587577988e-01
8.070000e+08	  3	  3000	  2215	2.389143206512670e-03	4.216965034285813e+02	1.046239379647658e+00
8.080000e+08	  3	  3000	  1414	1.884588541208111e-03	4.216965034285813e+02	1.569492941098553e+00
8.090000e+08	  3	  3000	   540	1.358099131513401e-03	4.216965034285813e+02	2.091679997597998e+00
8.100000e+08	  3	  3000	  2293	1.896825254318350e-03	4.216965034285813e+02	2.616027165164480e+00
8.110000e+08	  3	  3000	  2069	1.360139561277865e-03	4.216965034285813e+02	3.137194185869193e+00
8.120000e+08	  3	  3000	   601	1.703960379770212e-03	4.216965034285813e+02	3.662001655447839e+00
8.130000e+08	  3	  3000	  2109	1.231361624331277e-03	4.216965034285813e+02	4.183218983580841e+00
8.140000e+08	  3	  3000	  1479	1.246899496075786e-03	4.216965034285813e+02	4.707951347157356e+00
8.150000e+08	  3	  3000	  2131	1.339493770586496e-03	4.216965034285813e+02	5.230231005381557e+00
8.160000e+08	  3	  3000	   486	1.403583387731938e-03	4.216965034285813e+02	5.753041146137845e+00
8.170000e+08	  3	  3000	  2212	2.239416166976811e-03	4.216965034285813e+02	6.276000440862809e+00
8.180000e+08	  3	  3000	   404	1.873959503194284e-03	4.216965034285813e+02	6.798285434217409e+00
8.190000e+08	  3	  3000	  2942	1.742244232975046e-03	4.216965034285813e+02	7.320455364345806e+00
8.200000e+08	  3	  3000	    33	1.469308955682516e-03	4.216965034285813e+02	7.844250054158689e+00
8.210000e+08	  3	  3000	  1132	1.232981159092205e-03	4.216965034285813e+02	8.365510558520917e+00
8.220000e+08	  3	  3000	  2113	2.019468171816600e-03	4.216965034285813e+02	8.889236732188500e+00
8.230000e+08	  3	  3000	  2920	1.578604089011998e-03	4.216965034285813e+02	9.410670521515971e+00
8.240000e+08	  3	  3000	  1946	1.259255389784995e-03	4.216965034285813e+02	9.933733359617474e+00
8.250000e+08	  3	  3000	  1627	1.206554517335577e-03	4.216965034285813e+02	1.045597354011550e+01
8.260000e+08	  3	  3000	   778	1.561387858245344e-03	4.216965034285813e+02	1.097834102460145e+01
8.270000e+08	  3	  3000	  2567	1.616942529495442e-03	4.216965034285813e+02	1.150075919461949e+01
8.280000e+08	  3	  3000	  2729	9.977886732113830e-04	4.216965034285813e+02	1.202202292472629e+01
8.290000e+08	  3	  3000	  2726	9.821618457734702e-04	4.216965034285813e+02	1.254805474599561e+01
8.300000e+08	  3	  3000	  1610	1.189589504251000e-03	4.216965034285813e+02	1.306774037402957e+01
8.310000e+08	  3	  3000	  2761	1.233248316342328e-03	4.216965034285813e+02	1.359333841570133e+01
8.320000e+08	  3	  3000	   144	2.044689301343933e-03	4.216965034285813e+02	1.411304705194477e+01
8.330000e+08	  3	  3000	   396	2.516998480333219e-03	4.216965034285813e+02	1.463685873603340e+01
8.340000e+08	  3	  3000	  1925	1.747844679787163e-03	4.216965034285813e+02	1.515991759947278e+01
8.350000e+08	  3	  3000	  2821	1.680341210967035e-03	4.216965034285813e+02	1.568136273309180e+01
8.360000e+08	  3	  3000	  2642	1.464238990692535e-03	4.216965034285813e+02	1.620584264106841e+01
8.370000e+08	  3	  3000	  1753	1.953941962708896e-03	4.216965034285813e+02	1.672653676026028e+01
8.380000e+08	  3	  3000	   804	1.497728494331490e-03	4.216965034285813e+02	1.725088742486591e+01
8.390000e+08	  3	  3000	  2655	1.569326269668356e-03	4.216965034285813e+02	1.777317473105198e+01
8.400000e+08	  3	  3000	  1564	1.494462249073365e-03	4.216965034285813e+02	1.829603192633144e+01
8.410000e+08	  3	  3000	   504	1.564015164068254e-03	4.216965034285813e+02	1.881916977493141e+01
8.420000e+08	  3	  3000	  1080	1.447139129248407e-03	4.216965034285813e+02	1.934065526544287e+01
8.430000e+08	  3	  3000	  2680	1.769593925164363e-03	4.216965034285813e+02	1.986370579422156e+01
8.440000e+08	  3	  3000	   920	2.323377647639142e-03	4.216965034285813e+02	2.038520115316169e+01
8.450000e+08	  3	  3000	  1646	1.382103171333644e-03	4.216965034285813e+02	2.090793662450341e+01
8.460000e+08	  3	  3000	  1379	1.269005100426589e-03	4.216965034285813e+02	2.143192614755571e+01
8.470000e+08	  3	  3000	  1322	9.763202500687370e-04	4.216965034285813e+02	2.195243465753770e+01
8.480000e+08	  3	  3000	  1801	1.444278164993560e-03	4.216965034285813e+02	2.247648877052301e+01
8.490000e+08	  3	  3000	  2994	1.302081214265589e-03	4.216965034285813e+02	2.299662184364492e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  3000	   920	2.316053337479329e-03	4.216965034285813e+02	2.352033119797135e+01
8.510000e+08	  3	  3000	   900	1.675817766089722e-03	4.216965034285813e+02	2.404091760132185e+01
8.520000e+08	  3	  3000	  2619	1.793864745864085e-03	4.216965034285813e+02	2.456495115826014e+01
8.530000e+08	  3	  3000	   452	1.516736187409813e-03	4.216965034285813e+02	2.508686932328238e+01
8.540000e+08	  3	  3000	  2340	1.519127764320792e-03	4.216965034285813e+02	2.561003498340637e+01
8.550000e+08	  3	  3000	  2919	1.160751304056579e-03	4.216965034285813e+02	2.613204464419769e+01
8.560000e+08	  3	  3000	   854	1.546632901988551e-03	4.216965034285813e+02	2.665487206932547e+01
8.570000e+08	  3	  3000	   733	1.499524664977803e-03	4.216965034285813e+02	2.717742385774437e+01
8.580000e+08	  3	  3000	   908	1.979373548590899e-03	4.216965034285813e+02	2.769975088601521e+01
8.590000e+08	  3	  3000	   909	1.588256014552761e-03	4.216965034285813e+02	2.822277086406836e+01
8.600000e+08	  3	  3000	  1383	1.823559614202623e-03	4.216965034285813e+02	2.874256004519468e+01
8.610000e+08	  3	  3000	  1001	1.628875449509187e-03	4.216965034285813e+02	2.926637589367703e+01
8.620000e+08	  3	  3000	  1793	1.784817243405148e-03	4.216965034285813e+02	2.978672857867279e+01
8.630000e+08	  3	  3000	  1760	1.304060735244889e-03	4.216965034285813e+02	3.031003133936349e+01
8.640000e+08	  3	  3000	  2677	2.159056421938292e-03	4.216965034285813e+02	3.083177317417965e+01
8.650000e+08	  3	  3000	  2885	1.554022712174075e-03	4.216965034285813e+02	3.135499824174671e+01
8.660000e+08	  3	  3000	  1122	1.382466834695293e-03	4.216965034285813e+02	3.187723217790112e+01
8.670000e+08	  3	  3000	  2142	1.441996654519447e-03	4.216965034285813e+02	3.240066256827871e+01
8.680000e+08	  3	  3000	  2254	1.402694956222709e-03	4.216965034285813e+02	3.292248583009866e+01
8.690000e+08	  3	  3000	  2626	1.247781566289882e-03	4.216965034285813e+02	3.344559854771757e+01
8.700000e+08	  3	  3000	   411	1.479041026885703e-03	4.216965034285813e+02	3.396703992228388e+01
8.710000e+08	  3	  3000	   249	2.186335304787267e-03	4.216965034285813e+02	3.448934215596038e+01
8.720000e+08	  3	  3000	  2358	1.411332323103366e-03	4.216965034285813e+02	3.501112709735740e+01
8.730000e+08	  3	  3000	  2687	3.750451691078395e-03	4.216965034285813e+02	3.553436182663749e+01
8.740000e+08	  3	  3000	   737	1.357214700291221e-03	4.216965034285813e+02	3.605573688320069e+01
8.750000e+08	  3	  3000	  2333	2.078695343535013e-03	4.216965034285813e+02	3.657765759470714e+01
8.760000e+08	  3	  3000	    67	9.306929732237604e-04	4.216965034285813e+02	3.710085739691114e+01
8.770000e+08	  3	  3000	  2117	1.949991635047994e-03	4.216965034285813e+02	3.762103327085665e+01
8.780000e+08	  3	  3000	    91	2.388985406416699e-03	4.216965034285813e+02	3.814557998275207e+01
8.790000e+08	  3	  3000	   718	1.341155438923852e-03	4.216965034285813e+02	3.866453429912133e+01
8.800000e+08	  3	  3000	  2632	1.398690782009011e-03	4.216965034285813e+02	3.918858503354258e+01
8.810000e+08	  3	  3000	  2823	1.028030800820377e-03	4.216965034285813e+02	3.971072665174724e+01
8.820000e+08	  3	  3000	  2498	1.564159796203524e-03	4.216965034285813e+02	4.023355383250712e+01
8.830000e+08	  3	  3000	  2947	1.933089910125328e-03	4.216965034285813e+02	4.075492798717913e+01
8.840000e+08	  3	  3000	  2719	1.477004067287756e-03	4.216965034285813e+02	4.127921483547773e+01
8.850000e+08	  3	  3000	  2865	1.440452123354380e-03	4.216965034285813e+02	4.179880986678628e+01
8.860000e+08	  3	  3000	   521	1.189198418390776e-03	4.216965034285813e+02	4.232424013784949e+01
8.870000e+08	  3	  3000	   461	2.429016846501301e-03	4.216965034285813e+02	4.284248636578279e+01
8.880000e+08	  3	  3000	  1775	1.645321977730249e-03	4.216965034285813e+02	4.336785031308262e+01
8.890000e+08	  3	  3000	  1837	1.320435112044243e-03	4.216965034285813e+02	4.388735310481820e+01
8.900000e+08	  3	  3000	  1860	1.017239001181767e-03	4.216965034285813e+02	4.441220032434457e+01
8.910000e+08	  3	  3000	  1795	1.641566657517966e-03	4.216965034285813e+02	4.493136855126490e+01
8.920000e+08	  3	  3000	   612	2.266839407833954e-03	4.216965034285813e+02	4.545459483605250e+01
8.930000e+08	  3	  3000	  2108	1.598282475247072e-03	4.216965034285813e+02	4.597591032019753e+01
8.940000e+08	  3	  3000	  2984	1.842489951687227e-03	4.216965034285813e+02	4.649735416127470e+01
8.950000e+08	  3	  3000	  2945	1.360396998209395e-03	4.216965034285813e+02	4.702002361485341e+01
8.960000e+08	  3	  3000	   922	1.403828492289692e-03	4.216965034285813e+02	4.754038935696374e+01
8.970000e+08	  3	  3000	    14	1.636590530624209e-03	4.216965034285813e+02	4.806402788460328e+01
8.980000e+08	  3	  3000	  1767	2.462449053821625e-03	4.216965034285813e+02	4.858447201914660e+01
8.990000e+08	  3	  3000	  1281	1.950288379719392e-03	4.216965034285813e+02	4.910745609543762e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  3	  3000	   494	1.035536205041027e-03	4.216965034285813e+02	4.962964496581102e+01
9.010000e+08	  3	  3000	  1180	2.277909935737404e-03	4.216965034285813e+02	5.015111481480894e+01
9.020000e+08	  3	  3000	  2526	1.851339520460259e-03	4.216965034285813e+02	5.067319860054462e+01
9.030000e+08	  3	  3000	   101	1.408060487210794e-03	4.216965034285813e+02	5.119565325409669e+01
9.040000e+08	  3	  3000	  1493	2.330549745308262e-03	4.216965034285813e+02	5.171837307315504e+01
9.050000e+08	  3	  3000	  2200	1.865284501650639e-03	4.216965034285813e+02	5.223971700448972e+01
9.060000e+08	  3	  3000	  1435	1.901799372634667e-03	4.216965034285813e+02	5.276252738618243e+01
9.070000e+08	  3	  3000	   304	1.335773671686820e-03	4.216965034285813e+02	5.328247634932804e+01
9.080000e+08	  3	  3000	  2198	1.346880893763191e-03	4.216965034285813e+02	5.380700635536775e+01
9.090000e+08	  3	  3000	  1945	1.868383096211132e-03	4.216965034285813e+02	5.432720554396107e+01
9.100000e+08	  3	  3000	   388	2.046307299723323e-03	4.216965034285813e+02	5.485020700837087e+01
9.110000e+08	  3	  3000	  1045	1.646603275163920e-03	4.216965034285813e+02	5.537237171189575e+01
9.120000e+08	  3	  3000	  2942	1.627978291611462e-03	4.216965034285813e+02	5.589411131202815e+01
9.130000e+08	  3	  3000	   736	1.268647609339162e-03	4.216965034285813e+02	5.641540140635291e+01
9.140000e+08	  3	  3000	  2733	1.492161901033682e-03	4.216965034285813e+02	5.693901239714292e+01
9.150000e+08	  3	  3000	  2973	2.102691003709487e-03	4.216965034285813e+02	5.746006786950277e+01
9.160000e+08	  3	  3000	  2866	2.047452016777584e-03	4.216965034285813e+02	5.798343539654783e+01
9.170000e+08	  3	  3000	   170	1.969491061159586e-04	4.216965034285813e+02	5.850451159170179e+01
9.180000e+08	  3	  3000	  2798	1.656139299017515e-03	4.216965034285813e+02	5.902698574299900e+01
9.190000e+08	  3	  3000	  2008	1.217072494818512e-03	4.216965034285813e+02	5.954900406365822e+01
9.200000e+08	  3	  3000	    90	1.378765888853890e-03	4.216965034285813e+02	6.007184929931559e+01
9.210000e+08	  3	  3000	  2837	1.518862902642057e-03	4.216965034285813e+02	6.059366434601491e+01
9.220000e+08	  3	  3000	   675	1.419416979178593e-03	4.216965034285813e+02	6.111626349974927e+01
9.230000e+08	  3	  3000	  1711	1.898973564302626e-03	4.216965034285813e+02	6.163651309564035e+01
9.240000e+08	  3	  3000	   959	1.477901749129027e-03	4.216965034285813e+02	6.216049399055200e+01
9.250000e+08	  3	  3000	  2134	1.510152714220991e-03	4.216965034285813e+02	6.268216490471956e+01
9.260000e+08	  3	  3000	  1799	1.966211623418875e-03	4.216965034285813e+02	6.320431401261704e+01
9.270000e+08	  3	  3000	  1397	1.514827476509802e-03	4.216965034285813e+02	6.372732949672039e+01
9.280000e+08	  3	  3000	  2623	1.301766809061440e-03	4.216965034285813e+02	6.424839841777471e+01
9.290000e+08	  3	  3000	  1465	1.303540887795896e-03	4.216965034285813e+02	6.477118401028015e+01
