myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.102000e+09	  1	  1000	   885	1.520479827858320e-03	3.162277660168373e+03	1.793006289166151e+02
2.103000e+09	  1	  1000	   347	1.427386366522547e-03	3.162277660168373e+03	1.808938583876283e+02
2.104000e+09	  1	  1000	   841	1.890563623380304e-03	3.162277660168373e+03	1.824849027337078e+02
2.105000e+09	  1	  1000	   818	1.627549077697888e-03	3.162277660168373e+03	1.840746592178107e+02
2.106000e+09	  1	  1000	   505	1.691638431152200e-03	3.162277660168373e+03	1.856676759327888e+02
2.107000e+09	  1	  1000	   592	1.496852827324392e-03	3.162277660168373e+03	1.872570020575457e+02
2.108000e+09	  1	  1000	   809	1.733957876464206e-03	3.162277660168373e+03	1.888486051506124e+02
2.109000e+09	  1	  1000	   143	1.989099927836919e-03	3.162277660168373e+03	1.904403935807754e+02
2.110000e+09	  1	  1000	   278	1.603163179292926e-03	3.162277660168373e+03	1.920322206953101e+02
2.111000e+09	  1	  1000	   837	1.482505562753884e-03	3.162277660168373e+03	1.936230294291487e+02
2.112000e+09	  1	  1000	   916	1.468465954185943e-03	3.162277660168373e+03	1.952155367682004e+02
2.113000e+09	  1	  1000	   115	1.579029806129114e-03	3.162277660168373e+03	1.968042893936830e+02
2.114000e+09	  1	  1000	    18	1.506164660920914e-03	3.162277660168373e+03	1.984000677824022e+02
2.115000e+09	  1	  1000	  1000	1.453504984407046e-03	3.162277660168373e+03	1.999879430418115e+02
2.116000e+09	  1	  1000	   791	1.168448735802315e-03	3.162277660168373e+03	2.015834731010919e+02
2.117000e+09	  1	  1000	   699	1.784858213115789e-03	3.162277660168373e+03	2.031717379259381e+02
2.118000e+09	  1	  1000	   945	1.502346900479593e-03	3.162277660168373e+03	2.047664932292150e+02
2.119000e+09	  1	  1000	   567	1.818116439400254e-03	3.162277660168373e+03	2.063584519761100e+02
2.120000e+09	  1	  1000	   184	1.615143072587629e-03	3.162277660168373e+03	2.079502899106648e+02
2.121000e+09	  1	  1000	   385	1.592409724162910e-03	3.162277660168373e+03	2.095432664660650e+02
2.122000e+09	  1	  1000	   850	1.278159288206235e-03	3.162277660168373e+03	2.111349963852865e+02
2.123000e+09	  1	  1000	   986	1.666725189596677e-03	3.162277660168373e+03	2.127283444081464e+02
2.124000e+09	  1	  1000	   209	1.567370076922182e-03	3.162277660168373e+03	2.143184780421513e+02
2.125000e+09	  1	  1000	   804	1.706744745341739e-03	3.162277660168373e+03	2.159107921785917e+02
2.126000e+09	  1	  1000	   134	1.487973042556616e-03	3.162277660168373e+03	2.175040046243461e+02
2.127000e+09	  1	  1000	   668	1.790669842010178e-03	3.162277660168373e+03	2.190949465468810e+02
2.128000e+09	  1	  1000	   306	1.355809895549525e-03	3.162277660168373e+03	2.206887321580556e+02
2.129000e+09	  1	  1000	    85	1.496038407796988e-03	3.162277660168373e+03	2.222793252702660e+02
2.130000e+09	  1	  1000	   311	1.585264494304467e-03	3.162277660168373e+03	2.238726613642274e+02
2.131000e+09	  1	  1000	   673	1.514760537856242e-03	3.162277660168373e+03	2.254645963088136e+02
2.132000e+09	  1	  1000	   627	1.802739753343096e-03	3.162277660168373e+03	2.270576050627470e+02
2.133000e+09	  1	  1000	   819	2.044905367019267e-03	3.162277660168373e+03	2.286492628675702e+02
2.134000e+09	  1	  1000	   483	1.680048934515408e-03	3.162277660168373e+03	2.302413911501022e+02
2.135000e+09	  1	  1000	   477	1.309821153769345e-03	3.162277660168373e+03	2.318336411278190e+02
2.136000e+09	  1	  1000	   373	1.668822438216135e-03	3.162277660168373e+03	2.334260738177209e+02
2.137000e+09	  1	  1000	   388	1.539147311796957e-03	3.162277660168373e+03	2.350175733997835e+02
2.138000e+09	  1	  1000	   910	1.407331581346537e-03	3.162277660168373e+03	2.366085678796015e+02
2.139000e+09	  1	  1000	   982	1.822478509117361e-03	3.162277660168373e+03	2.382013637840842e+02
2.140000e+09	  1	  1000	   528	1.773489025913832e-03	3.162277660168373e+03	2.397937012776584e+02
2.141000e+09	  1	  1000	    41	1.628777046903930e-03	3.162277660168373e+03	2.413861671293583e+02
2.142000e+09	  1	  1000	   455	1.481433555979740e-03	3.162277660168373e+03	2.429779155066858e+02
2.143000e+09	  1	  1000	   656	1.884331813612810e-03	3.162277660168373e+03	2.445697686968537e+02
2.144000e+09	  1	  1000	   622	1.895157629935513e-03	3.162277660168373e+03	2.461612653923315e+02
2.145000e+09	  1	  1000	   139	1.615546622462779e-03	3.162277660168373e+03	2.477528884421531e+02
2.146000e+09	  1	  1000	   628	1.807277656388167e-03	3.162277660168373e+03	2.493469983107906e+02
2.147000e+09	  1	  1000	    89	1.704037150233859e-03	3.162277660168373e+03	2.509372134992209e+02
2.148000e+09	  1	  1000	   235	1.578714590357520e-03	3.162277660168373e+03	2.525319097792537e+02
2.149000e+09	  1	  1000	   818	1.481985033841835e-03	3.162277660168373e+03	2.541220898975945e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.150000e+09	  1	  1000	   834	1.538952516229036e-03	3.162277660168373e+03	2.557168600211616e+02
2.151000e+09	  1	  1000	   943	2.307158053653328e-03	3.162277660168373e+03	2.573055570304562e+02
2.152000e+09	  1	  1000	   217	1.733181282212925e-03	3.162277660168373e+03	2.588992604772170e+02
2.153000e+09	  1	  1000	   542	1.713191231782847e-03	3.162277660168373e+03	2.604890376052757e+02
2.154000e+09	  1	  1000	   716	1.555127379150408e-03	3.162277660168373e+03	2.620826711551057e+02
2.155000e+09	  1	  1000	   738	2.394569135609005e-03	3.162277660168373e+03	2.636745386915436e+02
2.156000e+09	  1	  1000	   239	1.414724257936878e-03	3.162277660168373e+03	2.652659166149214e+02
2.157000e+09	  1	  1000	   824	1.505537173142461e-03	3.162277660168373e+03	2.668590256294842e+02
2.158000e+09	  1	  1000	    80	1.610111517057705e-03	3.162277660168373e+03	2.684505192371589e+02
2.159000e+09	  1	  1000	   784	1.251608041197602e-03	3.162277660168373e+03	2.700418142101942e+02
2.160000e+09	  1	  1000	   236	1.254325033661169e-03	3.162277660168373e+03	2.716351886210293e+02
2.161000e+09	  1	  1000	   247	1.685504648830563e-03	3.162277660168373e+03	2.732233645085100e+02
2.162000e+09	  1	  1000	   296	1.558725148484740e-03	3.162277660168373e+03	2.748163599775941e+02
2.163000e+09	  1	  1000	   569	1.695823572060598e-03	3.162277660168373e+03	2.764064950518443e+02
2.164000e+09	  1	  1000	   645	1.450515461678294e-03	3.162277660168373e+03	2.780010193365343e+02
2.165000e+09	  1	  1000	   254	1.680596213979122e-03	3.162277660168373e+03	2.795917920015136e+02
2.166000e+09	  1	  1000	   668	1.497948287816157e-03	3.162277660168373e+03	2.811853296390121e+02
2.167000e+09	  1	  1000	   555	1.595200021680174e-03	3.162277660168373e+03	2.827766595923385e+02
2.168000e+09	  1	  1000	   446	1.779960793100183e-03	3.162277660168373e+03	2.843675839614987e+02
2.169000e+09	  1	  1000	   589	2.046509344737092e-03	3.162277660168373e+03	2.859612990006356e+02
2.170000e+09	  1	  1000	   174	1.777167330099566e-03	3.162277660168373e+03	2.875520117284647e+02
2.171000e+09	  1	  1000	   616	1.541395584095101e-03	3.162277660168373e+03	2.891446523236453e+02
2.172000e+09	  1	  1000	   869	1.018729585849358e-03	3.162277660168373e+03	2.907343958262404e+02
2.173000e+09	  1	  1000	   725	1.295948232621070e-03	3.162277660168373e+03	2.923263994395978e+02
2.174000e+09	  1	  1000	   624	1.280143324155324e-03	3.162277660168373e+03	2.939185402087116e+02
2.175000e+09	  1	  1000	   332	1.748390453042891e-03	3.162277660168373e+03	2.955093423403143e+02
2.176000e+09	  1	  1000	   148	1.594263862450544e-03	3.162277660168373e+03	2.971007498108131e+02
2.177000e+09	  1	  1000	   148	1.364703736444168e-03	3.162277660168373e+03	2.986917712580992e+02
2.178000e+09	  1	  1000	   434	1.472673469748697e-03	3.162277660168373e+03	3.002837678539871e+02
2.179000e+09	  1	  1000	   476	9.220285415964932e-04	3.162277660168373e+03	3.018741106848465e+02
2.180000e+09	  1	  1000	   436	1.558109052285767e-03	3.162277660168373e+03	3.034667982186556e+02
2.181000e+09	  1	  1000	   880	1.613778877526732e-03	3.162277660168373e+03	3.050568810879487e+02
2.182000e+09	  1	  1000	   528	1.757402182552198e-03	3.162277660168373e+03	3.066502048795410e+02
2.183000e+09	  1	  1000	   899	1.564020107369907e-03	3.162277660168373e+03	3.082395039931914e+02
2.184000e+09	  1	  1000	   122	1.560031842095464e-03	3.162277660168373e+03	3.098307975809336e+02
2.185000e+09	  1	  1000	   591	1.411137027694558e-03	3.162277660168373e+03	3.114222308258573e+02
2.186000e+09	  1	  1000	   801	1.730766998564985e-03	3.162277660168373e+03	3.130140505201970e+02
2.187000e+09	  1	  1000	   384	1.629854859643177e-03	3.162277660168373e+03	3.146041472590545e+02
2.188000e+09	  1	  1000	   628	1.740474123031569e-03	3.162277660168373e+03	3.161952094616038e+02
2.189000e+09	  1	  1000	   509	2.257243311128341e-03	3.162277660168373e+03	3.177845843133600e+02
2.190000e+09	  1	  1000	    24	1.603998483001229e-03	3.162277660168373e+03	3.193770829354981e+02
2.191000e+09	  1	  1000	   175	1.286673428900836e-03	3.162277660168373e+03	3.209668052667607e+02
2.192000e+09	  1	  1000	   614	1.513922297634117e-03	3.162277660168373e+03	3.225569811135307e+02
2.193000e+09	  1	  1000	   742	1.508788098205491e-03	3.162277660168373e+03	3.241476810930462e+02
2.194000e+09	  1	  1000	   518	1.741875661960505e-03	3.162277660168373e+03	3.257390983421432e+02
2.195000e+09	  1	  1000	   884	1.206880553969340e-03	3.162277660168373e+03	3.273309825605947e+02
2.196000e+09	  1	  1000	   285	1.517143376747373e-03	3.162277660168373e+03	3.289209156673106e+02
2.197000e+09	  1	  1000	   375	1.537317719554134e-03	3.162277660168373e+03	3.305112304918167e+02
2.198000e+09	  1	  1000	   257	2.894317595934096e-03	3.162277660168373e+03	3.321018535960631e+02
2.199000e+09	  1	  1000	   157	1.684955153958194e-03	3.162277660168373e+03	3.336937256488180e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.200000e+09	  1	  1000	     4	1.682962375603415e-03	3.162277660168373e+03	3.352837597306010e+02
2.201000e+09	  1	  1000	   291	1.293877847470915e-03	3.162277660168373e+03	3.368755354817152e+02
2.202000e+09	  1	  1000	   399	1.746996639317976e-03	3.162277660168373e+03	3.384662942233189e+02
2.203000e+09	  1	  1000	   210	1.463822929292215e-03	3.162277660168373e+03	3.400578763844557e+02
2.204000e+09	  1	  1000	   820	1.676545496482453e-03	3.162277660168373e+03	3.416487223059725e+02
2.205000e+09	  1	  1000	   980	1.344601671377302e-03	3.162277660168373e+03	3.432389850932744e+02
2.206000e+09	  1	  1000	   439	1.646278100456093e-03	3.162277660168373e+03	3.448304795945180e+02
2.207000e+09	  1	  1000	    26	2.295573721369249e-03	3.162277660168373e+03	3.464220199672987e+02
2.208000e+09	  1	  1000	   103	1.164715554453404e-03	3.162277660168373e+03	3.480147797138698e+02
2.209000e+09	  1	  1000	   665	1.653613326182676e-03	3.162277660168373e+03	3.496053278507563e+02
2.210000e+09	  1	  1000	   717	1.691598583385517e-03	3.162277660168373e+03	3.511972323269383e+02
2.211000e+09	  1	  1000	   107	1.441425859380824e-03	3.162277660168373e+03	3.527887652146057e+02
2.212000e+09	  1	  1000	   510	1.282753455698388e-03	3.162277660168373e+03	3.543807040016666e+02
2.213000e+09	  1	  1000	   837	1.416334864244397e-03	3.162277660168373e+03	3.559725602980770e+02
2.214000e+09	  1	  1000	   785	1.306252850509869e-03	3.162277660168373e+03	3.575640415702776e+02
2.215000e+09	  1	  1000	   698	2.068394266967459e-03	3.162277660168373e+03	3.591561592423929e+02
2.216000e+09	  1	  1000	   622	1.448008583186236e-03	3.162277660168373e+03	3.607473553519739e+02
2.217000e+09	  1	  1000	   158	1.297868845295996e-03	3.162277660168373e+03	3.623406109313613e+02
2.218000e+09	  1	  1000	   208	1.375313917409973e-03	3.162277660168373e+03	3.639325391620679e+02
2.219000e+09	  1	  1000	   523	1.258311834125022e-03	3.162277660168373e+03	3.655251374696780e+02
2.220000e+09	  1	  1000	   793	1.476260899098684e-03	3.162277660168373e+03	3.671162530028942e+02
2.221000e+09	  1	  1000	   338	1.586808835951160e-03	3.162277660168373e+03	3.687056542035672e+02
2.222000e+09	  1	  1000	   720	1.867325978972614e-03	3.162277660168373e+03	3.702973695483243e+02
2.223000e+09	  1	  1000	   677	1.631174978112564e-03	3.162277660168373e+03	3.718894959943889e+02
2.224000e+09	  1	  1000	   644	1.568457880395995e-03	3.162277660168373e+03	3.734820289193690e+02
2.225000e+09	  1	  1000	   371	1.561885063167459e-03	3.162277660168373e+03	3.750725183034663e+02
2.226000e+09	  1	  1000	    40	1.507724793201282e-03	3.162277660168373e+03	3.766650014198122e+02
2.227000e+09	  1	  1000	    20	1.615522571701772e-03	3.162277660168373e+03	3.782561201730696e+02
2.228000e+09	  1	  1000	   793	1.498683753871565e-03	3.162277660168373e+03	3.798483888262782e+02
2.229000e+09	  1	  1000	    89	1.513741973153799e-03	3.162277660168373e+03	3.814382377544674e+02
2.230000e+09	  1	  1000	   993	1.734831225623870e-03	3.162277660168373e+03	3.830306856311841e+02
2.231000e+09	  1	  1000	   386	1.938761119070224e-03	3.162277660168373e+03	3.846215714140362e+02
2.232000e+09	  1	  1000	   317	1.366128604150944e-03	3.162277660168373e+03	3.862127275889629e+02
2.233000e+09	  1	  1000	   371	1.558774065789607e-03	3.162277660168373e+03	3.878057112679186e+02
2.234000e+09	  1	  1000	   717	2.096367811241332e-03	3.162277660168373e+03	3.893963334672986e+02
2.235000e+09	  1	  1000	   674	1.504445711013454e-03	3.162277660168373e+03	3.909884418598094e+02
2.236000e+09	  1	  1000	   658	1.381696688553263e-03	3.162277660168373e+03	3.925801932055887e+02
2.237000e+09	  1	  1000	   224	1.510504711839757e-03	3.162277660168373e+03	3.941720144126654e+02
2.238000e+09	  1	  1000	    47	1.843415034763852e-03	3.162277660168373e+03	3.957619587166846e+02
2.239000e+09	  1	  1000	   549	1.516606151500481e-03	3.162277660168373e+03	3.973522140986991e+02
2.240000e+09	  1	  1000	   421	1.272680827576957e-03	3.162277660168373e+03	3.989420770725417e+02
2.241000e+09	  1	  1000	   609	1.527000191922784e-03	3.162277660168373e+03	4.005369300180514e+02
2.242000e+09	  1	  1000	   624	2.003312267136160e-03	3.162277660168373e+03	4.021240445084183e+02
2.243000e+09	  1	  1000	    27	1.677315512229005e-03	3.162277660168373e+03	4.037187876969729e+02
2.244000e+09	  1	  1000	   978	1.351632801082415e-03	3.162277660168373e+03	4.053077086046758e+02
2.245000e+09	  1	  1000	   388	1.405742158386725e-03	3.162277660168373e+03	4.069018405074402e+02
2.246000e+09	  1	  1000	   227	1.794540499585552e-03	3.162277660168373e+03	4.084909437891050e+02
2.247000e+09	  1	  1000	   352	1.226761328799839e-03	3.162277660168373e+03	4.100808521368697e+02
2.248000e+09	  1	  1000	   705	1.390571880388326e-03	3.162277660168373e+03	4.116712920961868e+02
2.249000e+09	  1	  1000	   775	1.410611427998459e-03	3.162277660168373e+03	4.132653466711423e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.250000e+09	  1	  1000	    24	1.919484748120663e-03	3.162277660168373e+03	4.148540853437345e+02
2.251000e+09	  1	  1000	   255	1.521892955732069e-03	3.162277660168373e+03	4.164448882767734e+02
2.252000e+09	  1	  1000	   658	1.211104419429481e-03	3.162277660168373e+03	4.180359623307738e+02
2.253000e+09	  1	  1000	   914	1.761311436559507e-03	3.162277660168373e+03	4.196271652794478e+02
2.254000e+09	  1	  1000	    70	2.027065235921673e-03	3.162277660168373e+03	4.212208108101914e+02
2.255000e+09	  1	  1000	    26	2.148565889760137e-03	3.162277660168373e+03	4.228111923133857e+02
2.256000e+09	  1	  1000	   802	1.637053036725183e-03	3.162277660168373e+03	4.244048528298230e+02
2.257000e+09	  1	  1000	   434	1.392015985198866e-03	3.162277660168373e+03	4.259956853188154e+02
2.258000e+09	  1	  1000	   629	1.574960734640803e-03	3.162277660168373e+03	4.275877751097580e+02
2.259000e+09	  1	  1000	   971	1.534132751135427e-03	3.162277660168373e+03	4.291804060867584e+02
2.260000e+09	  1	  1000	   248	1.317413526840011e-03	3.162277660168373e+03	4.307720072683517e+02
2.261000e+09	  1	  1000	   807	1.576952179222636e-03	3.162277660168373e+03	4.323645454647515e+02
2.262000e+09	  1	  1000	   932	1.536443040428332e-03	3.162277660168373e+03	4.339542951990591e+02
2.263000e+09	  1	  1000	   578	1.465337768667149e-03	3.162277660168373e+03	4.355477318645869e+02
2.264000e+09	  1	  1000	   729	1.474773723300469e-03	3.162277660168373e+03	4.371374406079844e+02
2.265000e+09	  1	  1000	   209	1.314804397036353e-03	3.162277660168373e+03	4.387310773019468e+02
2.266000e+09	  1	  1000	   832	1.775205735098370e-03	3.162277660168373e+03	4.403200495051334e+02
2.267000e+09	  1	  1000	   466	1.576165416946434e-03	3.162277660168373e+03	4.419129418415761e+02
2.268000e+09	  1	  1000	   930	1.495284215319008e-03	3.162277660168373e+03	4.435020729193031e+02
2.269000e+09	  1	  1000	   107	1.498709226049502e-03	3.162277660168373e+03	4.450958126446963e+02
2.270000e+09	  1	  1000	    62	1.630464528769224e-03	3.162277660168373e+03	4.466882090861848e+02
2.271000e+09	  1	  1000	   145	1.776039761548332e-03	3.162277660168373e+03	4.482807457125343e+02
2.272000e+09	  1	  1000	   197	1.856875709836016e-03	3.162277660168373e+03	4.498726504252445e+02
2.273000e+09	  1	  1000	   553	1.802147164817352e-03	3.162277660168373e+03	4.514643498535895e+02
2.274000e+09	  1	  1000	   881	1.413425034197245e-03	3.162277660168373e+03	4.530586262130773e+02
2.275000e+09	  1	  1000	   946	1.868420211832852e-03	3.162277660168373e+03	4.546493485340811e+02
2.276000e+09	  1	  1000	   375	1.715604088880914e-03	3.162277660168373e+03	4.562452591608347e+02
2.277000e+09	  1	  1000	   257	1.184518476260257e-03	3.162277660168373e+03	4.578352492786783e+02
2.278000e+09	  1	  1000	   160	2.096284464727610e-03	3.162277660168373e+03	4.594290651978273e+02
2.279000e+09	  1	  1000	   717	1.642187363846381e-03	3.162277660168373e+03	4.610199283069184e+02
2.280000e+09	  1	  1000	   331	1.608680460354444e-03	3.162277660168373e+03	4.626150744061900e+02
2.281000e+09	  1	  1000	   909	2.183717363034948e-03	3.162277660168373e+03	4.642010571717960e+02
2.282000e+09	  1	  1000	   824	2.403287541594919e-03	3.162277660168373e+03	4.657958000012584e+02
2.283000e+09	  1	  1000	   330	1.827360506464679e-03	3.162277660168373e+03	4.673863577147243e+02
2.284000e+09	  1	  1000	   856	1.572083502423933e-03	3.162277660168373e+03	4.689803558503918e+02
2.285000e+09	  1	  1000	   755	2.199854328591196e-03	3.162277660168373e+03	4.705725908383180e+02
2.286000e+09	  1	  1000	   989	1.415612451257241e-03	3.162277660168373e+03	4.721641064445900e+02
2.287000e+09	  1	  1000	   754	1.922896750356788e-03	3.162277660168373e+03	4.737567230850628e+02
2.288000e+09	  1	  1000	   589	1.549031429836227e-03	3.162277660168373e+03	4.753499315735305e+02
2.289000e+09	  1	  1000	   258	1.588554772819295e-03	3.162277660168373e+03	4.769411233583423e+02
2.290000e+09	  1	  1000	   602	1.383581422225809e-03	3.162277660168373e+03	4.785341535764950e+02
2.291000e+09	  1	  1000	   311	2.032887908414926e-03	3.162277660168373e+03	4.801240483563786e+02
2.292000e+09	  1	  1000	   595	1.508778170775758e-03	3.162277660168373e+03	4.817167494433297e+02
2.293000e+09	  1	  1000	   892	1.520532876738635e-03	3.162277660168373e+03	4.833091570349931e+02
2.294000e+09	  1	  1000	   893	1.325123844061083e-03	3.162277660168373e+03	4.849022625491697e+02
2.295000e+09	  1	  1000	   953	1.492742431572696e-03	3.162277660168373e+03	4.864936210010325e+02
2.296000e+09	  1	  1000	   409	1.569618825525129e-03	3.162277660168373e+03	4.880868467168426e+02
2.297000e+09	  1	  1000	   101	1.581648496955742e-03	3.162277660168373e+03	4.896791316795814e+02
2.298000e+09	  1	  1000	   360	1.532824611661291e-03	3.162277660168373e+03	4.912713267519428e+02
2.299000e+09	  1	  1000	   275	1.702912073202576e-03	3.162277660168373e+03	4.928639790227506e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.300000e+09	  1	  1000	   181	1.326608214514606e-03	3.162277660168373e+03	4.944547518503782e+02
2.301000e+09	  1	  1000	   560	2.301651356888286e-03	3.162277660168373e+03	4.960470050804088e+02
2.302000e+09	  1	  1000	   810	1.756274592044487e-03	3.162277660168373e+03	4.976400846578966e+02
2.303000e+09	  1	  1000	   999	1.400704359437014e-03	3.162277660168373e+03	4.992321781216193e+02
2.304000e+09	  1	  1000	   965	2.334294382760288e-03	3.162277660168373e+03	5.008251488897763e+02
2.305000e+09	  1	  1000	   459	1.600409089192433e-03	3.162277660168373e+03	5.024139278055899e+02
2.306000e+09	  1	  1000	   222	1.539861608937167e-03	3.162277660168373e+03	5.040075084849335e+02
2.307000e+09	  1	  1000	   216	1.471949459441956e-03	3.162277660168373e+03	5.055993180485212e+02
2.308000e+09	  1	  1000	    55	1.557905248571254e-03	3.162277660168373e+03	5.071927214272829e+02
2.309000e+09	  1	  1000	   349	1.591486884768457e-03	3.162277660168373e+03	5.087827359283110e+02
