myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.521000e+09	  1	  1000	   145	9.953321633208389e-04	3.162277660168373e+03	7.904501999096989e+02
2.522000e+09	  1	  1000	   940	1.508302254487960e-03	3.162277660168373e+03	7.920000218164432e+02
2.523000e+09	  1	  1000	   239	1.193571907665318e-03	3.162277660168373e+03	7.935486129002610e+02
2.524000e+09	  1	  1000	   638	1.656873769113217e-03	3.162277660168373e+03	7.950941682617878e+02
2.525000e+09	  1	  1000	   930	1.825981762448967e-03	3.162277660168373e+03	7.966414171357604e+02
2.526000e+09	  1	  1000	   279	1.825243751257696e-03	3.162277660168373e+03	7.981910504448364e+02
2.527000e+09	  1	  1000	   618	1.269602564853601e-03	3.162277660168373e+03	7.997373684157831e+02
2.528000e+09	  1	  1000	   537	9.474969522562925e-04	3.162277660168373e+03	8.012811469539433e+02
2.529000e+09	  1	  1000	   445	1.483195500888621e-03	3.162277660168373e+03	8.028324879845608e+02
2.530000e+09	  1	  1000	    25	1.516932825485931e-03	3.162277660168373e+03	8.043788246989384e+02
2.531000e+09	  1	  1000	   934	1.756096049139339e-03	3.162277660168373e+03	8.059251259925717e+02
2.532000e+09	  1	  1000	    96	1.110748639500825e-03	3.162277660168373e+03	8.074740310713136e+02
2.533000e+09	  1	  1000	   104	1.664895052174027e-03	3.162277660168373e+03	8.090174313386905e+02
2.534000e+09	  1	  1000	   459	1.042073979161010e-03	3.162277660168373e+03	8.105608322013811e+02
2.535000e+09	  1	  1000	   944	1.654150668161881e-03	3.162277660168373e+03	8.121082342896235e+02
2.536000e+09	  1	  1000	   711	1.524118744248505e-03	3.162277660168373e+03	8.136558823019249e+02
2.537000e+09	  1	  1000	   621	1.554292769247013e-03	3.162277660168373e+03	8.151995086822675e+02
2.538000e+09	  1	  1000	    32	1.140968575877132e-03	3.162277660168373e+03	8.167426564198103e+02
2.539000e+09	  1	  1000	   552	1.382456134780292e-03	3.162277660168373e+03	8.182911384156902e+02
2.540000e+09	  1	  1000	    29	1.319019956201385e-03	3.162277660168373e+03	8.198358046059305e+02
2.541000e+09	  1	  1000	   705	1.592633596487548e-03	3.162277660168373e+03	8.213830057942466e+02
2.542000e+09	  1	  1000	   408	1.175670829638194e-03	3.162277660168373e+03	8.229296810127722e+02
2.543000e+09	  1	  1000	   127	1.302746101304683e-03	3.162277660168373e+03	8.244753324881684e+02
2.544000e+09	  1	  1000	    18	1.222173126465883e-03	3.162277660168373e+03	8.260204526771987e+02
2.545000e+09	  1	  1000	   650	1.369780009667183e-03	3.162277660168373e+03	8.275676704752846e+02
2.546000e+09	  1	  1000	   938	1.807366058841499e-03	3.162277660168373e+03	8.291165134798389e+02
2.547000e+09	  1	  1000	   801	1.587351366897246e-03	3.162277660168373e+03	8.306646557671028e+02
2.548000e+09	  1	  1000	   314	1.840273121119725e-03	3.162277660168373e+03	8.322088890300349e+02
2.549000e+09	  1	  1000	    36	1.230630586731139e-03	3.162277660168373e+03	8.337556898728309e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.550000e+09	  1	  1000	   126	1.101834016232852e-03	3.162277660168373e+03	8.353049491661708e+02
2.551000e+09	  1	  1000	   545	8.465610705552257e-04	3.162277660168373e+03	8.368489675858052e+02
2.552000e+09	  1	  1000	    49	1.611777378779396e-03	3.162277660168373e+03	8.383967960115516e+02
2.553000e+09	  1	  1000	    32	1.096567464436160e-03	3.162277660168373e+03	8.399441175928177e+02
2.554000e+09	  1	  1000	   854	1.767632523688704e-03	3.162277660168373e+03	8.414926081871274e+02
2.555000e+09	  1	  1000	   620	1.551528682191850e-03	3.162277660168373e+03	8.430399921789320e+02
2.556000e+09	  1	  1000	   352	1.389568846164314e-03	3.162277660168373e+03	8.445866182214505e+02
2.557000e+09	  1	  1000	   959	1.459229918280721e-03	3.162277660168373e+03	8.461325602644971e+02
2.558000e+09	  1	  1000	   293	1.571424833635444e-03	3.162277660168373e+03	8.476784160492251e+02
2.559000e+09	  1	  1000	   889	1.233683309394309e-03	3.162277660168373e+03	8.492233901276035e+02
2.560000e+09	  1	  1000	   799	9.668880501445493e-04	3.162277660168373e+03	8.507709832714423e+02
2.561000e+09	  1	  1000	   596	1.864420445539275e-03	3.162277660168373e+03	8.523153199108164e+02
2.562000e+09	  1	  1000	   898	1.616098214012805e-03	3.162277660168373e+03	8.538642670213538e+02
2.563000e+09	  1	  1000	   237	1.460474095316086e-03	3.162277660168373e+03	8.554053494408774e+02
2.564000e+09	  1	  1000	   945	1.780399075528092e-03	3.162277660168373e+03	8.569548454869981e+02
2.565000e+09	  1	  1000	   615	1.580554575523068e-03	3.162277660168373e+03	8.585006190752442e+02
2.566000e+09	  1	  1000	   627	1.580703640957061e-03	3.162277660168373e+03	8.600468699319158e+02
2.567000e+09	  1	  1000	   879	1.807971497471667e-03	3.162277660168373e+03	8.615921408311317e+02
2.568000e+09	  1	  1000	   535	1.662834951044595e-03	3.162277660168373e+03	8.631373462505424e+02
2.569000e+09	  1	  1000	   656	1.147040876706273e-03	3.162277660168373e+03	8.646853502155939e+02
2.570000e+09	  1	  1000	   937	3.185949634108046e-03	3.162277660168373e+03	8.662275883383867e+02
2.571000e+09	  1	  1000	   185	2.026603339956860e-03	3.162277660168373e+03	8.677730962946819e+02
2.572000e+09	  1	  1000	   738	9.515075094997114e-04	3.162277660168373e+03	8.693192398196629e+02
2.573000e+09	  1	  1000	   499	1.780825437051186e-03	3.162277660168373e+03	8.708649083404828e+02
2.574000e+09	  1	  1000	   861	1.787600864532871e-03	3.162277660168373e+03	8.724106600742369e+02
2.575000e+09	  1	  1000	   638	1.293312881230307e-03	3.162277660168373e+03	8.739574633451331e+02
2.576000e+09	  1	  1000	   415	1.995594187770629e-03	3.162277660168373e+03	8.755031893562846e+02
2.577000e+09	  1	  1000	   483	2.154624250358580e-03	3.162277660168373e+03	8.770435418415664e+02
2.578000e+09	  1	  1000	   430	1.551961394398039e-03	3.162277660168373e+03	8.785922273827464e+02
2.579000e+09	  1	  1000	   634	9.602487397838786e-04	3.162277660168373e+03	8.801331279536957e+02
2.580000e+09	  1	  1000	   423	1.366972004046192e-03	3.162277660168373e+03	8.816732361922449e+02
2.581000e+09	  1	  1000	    37	1.894291516753110e-03	3.162277660168373e+03	8.832222281812550e+02
2.582000e+09	  1	  1000	   692	1.448260834629165e-03	3.162277660168373e+03	8.847666201226515e+02
2.583000e+09	  1	  1000	   982	1.666142342552792e-03	3.162277660168373e+03	8.863138888243537e+02
2.584000e+09	  1	  1000	   107	2.433884865755122e-03	3.162277660168373e+03	8.878567932808219e+02
2.585000e+09	  1	  1000	   770	1.127255534567046e-03	3.162277660168373e+03	8.894002439815484e+02
2.586000e+09	  1	  1000	   216	1.949805286585296e-03	3.162277660168373e+03	8.909452313055857e+02
2.587000e+09	  1	  1000	   941	1.621752495790878e-03	3.162277660168373e+03	8.924918428673681e+02
2.588000e+09	  1	  1000	   674	1.185909439686172e-03	3.162277660168373e+03	8.940395471517588e+02
2.589000e+09	  1	  1000	     7	1.165523358239217e-03	3.162277660168373e+03	8.955765663223423e+02
2.590000e+09	  1	  1000	    13	8.214120493130128e-04	3.162277660168373e+03	8.971220812488265e+02
2.591000e+09	  1	  1000	   961	1.621072723518514e-03	3.162277660168373e+03	8.986680501249907e+02
2.592000e+09	  1	  1000	   509	1.105191426286098e-03	3.162277660168373e+03	9.002110130391007e+02
2.593000e+09	  1	  1000	   896	1.325825860427893e-03	3.162277660168373e+03	9.017602778979538e+02
2.594000e+09	  1	  1000	   292	8.123920740827519e-04	3.162277660168373e+03	9.033054327935089e+02
2.595000e+09	  1	  1000	   763	1.546301615258380e-03	3.162277660168373e+03	9.048482063142028e+02
2.596000e+09	  1	  1000	   323	1.685298200102419e-03	3.162277660168373e+03	9.063958290809751e+02
2.597000e+09	  1	  1000	   729	1.587036671407109e-03	3.162277660168373e+03	9.079379415002381e+02
2.598000e+09	  1	  1000	     6	1.227193199934862e-03	3.162277660168373e+03	9.094839737911115e+02
2.599000e+09	  1	  1000	   650	1.636118575099667e-03	3.162277660168373e+03	9.110295050235416e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.600000e+09	  1	  1000	   435	1.009681467811282e-03	3.162277660168373e+03	9.125744283893113e+02
2.601000e+09	  1	  1000	   721	1.322762473927159e-03	3.162277660168373e+03	9.141205340964692e+02
2.602000e+09	  1	  1000	   568	1.160916558028137e-03	3.162277660168373e+03	9.156570612410376e+02
2.603000e+09	  1	  1000	   552	1.356180123132508e-03	3.162277660168373e+03	9.171975814635531e+02
2.604000e+09	  1	  1000	   949	1.465525294649792e-03	3.162277660168373e+03	9.187417394658743e+02
2.605000e+09	  1	  1000	   713	1.720133861646270e-03	3.162277660168373e+03	9.202860262696192e+02
2.606000e+09	  1	  1000	   989	2.118404216980927e-03	3.162277660168373e+03	9.218287429208726e+02
2.607000e+09	  1	  1000	    96	1.205094089467035e-03	3.162277660168373e+03	9.233679623068459e+02
2.608000e+09	  1	  1000	   660	1.777131663152485e-03	3.162277660168373e+03	9.249133404033173e+02
2.609000e+09	  1	  1000	   724	1.360954371428246e-03	3.162277660168373e+03	9.264593762312854e+02
2.610000e+09	  1	  1000	   211	1.325528899586804e-03	3.162277660168373e+03	9.280046735847759e+02
2.611000e+09	  1	  1000	    34	1.248250483571480e-03	3.162277660168373e+03	9.295511309376471e+02
2.612000e+09	  1	  1000	   922	1.758197835222745e-03	3.162277660168373e+03	9.310938671855869e+02
2.613000e+09	  1	  1000	   292	1.952728069184171e-03	3.162277660168373e+03	9.326399261178382e+02
2.614000e+09	  1	  1000	   982	1.763552311808286e-03	3.162277660168373e+03	9.341861591848392e+02
2.615000e+09	  1	  1000	   372	1.566619838245839e-03	3.162277660168373e+03	9.357281599845832e+02
2.616000e+09	  1	  1000	    72	1.849399598595563e-03	3.162277660168373e+03	9.372763355705324e+02
2.617000e+09	  1	  1000	   423	1.794027919683463e-03	3.162277660168373e+03	9.388206906252232e+02
2.618000e+09	  1	  1000	   525	1.398018109157998e-03	3.162277660168373e+03	9.403625140546440e+02
2.619000e+09	  1	  1000	    36	1.630581365887763e-03	3.162277660168373e+03	9.419111419684975e+02
2.620000e+09	  1	  1000	   293	2.087779741329703e-03	3.162277660168373e+03	9.434492954964945e+02
2.621000e+09	  1	  1000	   292	1.912780653213981e-03	3.162277660168373e+03	9.449906457062436e+02
2.622000e+09	  1	  1000	   904	1.316856003641171e-03	3.162277660168373e+03	9.465380165865222e+02
2.623000e+09	  1	  1000	   562	1.039504939085612e-03	3.162277660168373e+03	9.480815644020170e+02
2.624000e+09	  1	  1000	   469	2.500144416176401e-03	3.162277660168373e+03	9.496255054678926e+02
2.625000e+09	  1	  1000	   631	1.468804437494443e-03	3.162277660168373e+03	9.511717755065814e+02
2.626000e+09	  1	  1000	   920	1.574974872870489e-03	3.162277660168373e+03	9.527170324314075e+02
2.627000e+09	  1	  1000	   589	1.210173213403074e-03	3.162277660168373e+03	9.542570095178346e+02
2.628000e+09	  1	  1000	   690	1.317380255767195e-03	3.162277660168373e+03	9.558022652022408e+02
2.629000e+09	  1	  1000	   717	1.504863157258394e-03	3.162277660168373e+03	9.573454706128238e+02
2.630000e+09	  1	  1000	   245	1.486413789567748e-03	3.162277660168373e+03	9.588853907917305e+02
2.631000e+09	  1	  1000	   525	1.387852889039080e-03	3.162277660168373e+03	9.604293324878649e+02
2.632000e+09	  1	  1000	   351	1.582541534036153e-03	3.162277660168373e+03	9.619734626482011e+02
2.633000e+09	  1	  1000	   207	1.375286164431197e-03	3.162277660168373e+03	9.635182675404633e+02
2.634000e+09	  1	  1000	   747	1.663560646629391e-03	3.162277660168373e+03	9.650594001497541e+02
2.635000e+09	  1	  1000	   320	1.789213567638258e-03	3.162277660168373e+03	9.666045717184774e+02
2.636000e+09	  1	  1000	   697	1.136965744094506e-03	3.162277660168373e+03	9.681494218219623e+02
2.637000e+09	  1	  1000	   952	1.387493675683356e-03	3.162277660168373e+03	9.696900652299186e+02
2.638000e+09	  1	  1000	   619	1.085435276224352e-03	3.162277660168373e+03	9.712353475516961e+02
2.639000e+09	  1	  1000	   558	1.686835299057218e-03	3.162277660168373e+03	9.727810571561971e+02
2.640000e+09	  1	  1000	   665	1.209596391174533e-03	3.162277660168373e+03	9.743206741050971e+02
2.641000e+09	  1	  1000	   663	1.650128006996945e-03	3.162277660168373e+03	9.758682940264379e+02
2.642000e+09	  1	  1000	   623	1.620418421802598e-03	3.162277660168373e+03	9.774120828773985e+02
2.643000e+09	  1	  1000	   376	1.849538891704453e-03	3.162277660168373e+03	9.789571384875020e+02
2.644000e+09	  1	  1000	   347	1.511160394764152e-03	3.162277660168373e+03	9.805007236169884e+02
2.645000e+09	  1	  1000	   922	1.019529632086390e-03	3.162277660168373e+03	9.820438348593898e+02
2.646000e+09	  1	  1000	   463	1.146334152446447e-03	3.162277660168373e+03	9.835864596609945e+02
2.647000e+09	  1	  1000	     9	1.659559634344497e-03	3.162277660168373e+03	9.851307889744131e+02
2.648000e+09	  1	  1000	   219	1.165662154165652e-03	3.162277660168373e+03	9.866757916513375e+02
2.649000e+09	  1	  1000	   880	1.346124031772973e-03	3.162277660168373e+03	9.882169717926893e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.650000e+09	  1	  1000	   765	1.252212634228767e-03	3.162277660168373e+03	9.897631110745562e+02
2.651000e+09	  1	  1000	   393	1.170456263438549e-03	3.162277660168373e+03	9.913037252119639e+02
2.652000e+09	  1	  1000	   586	1.736910295250019e-03	3.162277660168373e+03	9.928445008132916e+02
2.653000e+09	  1	  1000	   228	1.868898664229404e-03	3.162277660168373e+03	9.943885358957746e+02
2.654000e+09	  1	  1000	   501	8.055867641332893e-04	3.162277660168373e+03	9.959330211102298e+02
2.655000e+09	  1	  1000	   173	1.630554500424276e-03	3.162277660168373e+03	9.974750699258724e+02
2.656000e+09	  1	  1000	   785	1.466855198192907e-03	3.162277660168373e+03	9.990152267968995e+02
2.657000e+09	  1	  1000	   107	1.430495584878388e-03	3.162277660168373e+03	1.000558368769352e+03
2.658000e+09	  1	  1000	    63	1.425948153844887e-03	3.162277660168373e+03	1.002102690687242e+03
2.659000e+09	  1	  1000	    73	1.935466551988910e-03	3.162277660168373e+03	1.003646633104284e+03
2.660000e+09	  1	  1000	   875	1.525079012582365e-03	3.162277660168373e+03	1.005187559036134e+03
2.661000e+09	  1	  1000	   410	1.918820399902708e-03	3.162277660168373e+03	1.006730652529564e+03
2.662000e+09	  1	  1000	   356	1.380062793903154e-03	3.162277660168373e+03	1.008274142631317e+03
2.663000e+09	  1	  1000	   535	1.265190937575102e-03	3.162277660168373e+03	1.009819170131789e+03
2.664000e+09	  1	  1000	   919	1.529213105461864e-03	3.162277660168373e+03	1.011361247172367e+03
2.665000e+09	  1	  1000	   792	1.792779494796774e-03	3.162277660168373e+03	1.012906853765594e+03
2.666000e+09	  1	  1000	   123	1.824103655949128e-03	3.162277660168373e+03	1.014449983017561e+03
2.667000e+09	  1	  1000	   217	1.359131690236045e-03	3.162277660168373e+03	1.015994963699204e+03
2.668000e+09	  1	  1000	   107	1.607053381888606e-03	3.162277660168373e+03	1.017536865014735e+03
2.669000e+09	  1	  1000	   889	1.354450921383906e-03	3.162277660168373e+03	1.019080829076096e+03
2.670000e+09	  1	  1000	    74	1.226060506839167e-03	3.162277660168373e+03	1.020625683371192e+03
2.671000e+09	  1	  1000	   631	1.664202738162976e-03	3.162277660168373e+03	1.022168172259264e+03
2.672000e+09	  1	  1000	   145	8.167301498334008e-04	3.162277660168373e+03	1.023710327289408e+03
2.673000e+09	  1	  1000	   779	1.571241202884216e-03	3.162277660168373e+03	1.025251726117890e+03
2.674000e+09	  1	  1000	   887	1.642224727569551e-03	3.162277660168373e+03	1.026793656667037e+03
2.675000e+09	  1	  1000	    45	1.966625186164497e-03	3.162277660168373e+03	1.028339946636509e+03
2.676000e+09	  1	  1000	   201	2.337666362887943e-03	3.162277660168373e+03	1.029881482300736e+03
2.677000e+09	  1	  1000	   911	1.815695707288342e-03	3.162277660168373e+03	1.031426473972339e+03
2.678000e+09	  1	  1000	   222	1.501606616875720e-03	3.162277660168373e+03	1.032972130421847e+03
2.679000e+09	  1	  1000	   572	1.586174640353382e-03	3.162277660168373e+03	1.034508937757470e+03
2.680000e+09	  1	  1000	   569	1.422832294826882e-03	3.162277660168373e+03	1.036054036886272e+03
2.681000e+09	  1	  1000	    56	9.591767805405981e-04	3.162277660168373e+03	1.037597345396086e+03
2.682000e+09	  1	  1000	   656	1.629251330237895e-03	3.162277660168373e+03	1.039141278468766e+03
2.683000e+09	  1	  1000	    75	1.346728514076486e-03	3.162277660168373e+03	1.040684888715683e+03
2.684000e+09	  1	  1000	   695	1.369065389545980e-03	3.162277660168373e+03	1.042228345489431e+03
2.685000e+09	  1	  1000	   820	2.183744165751726e-03	3.162277660168373e+03	1.043773068512331e+03
2.686000e+09	  1	  1000	   149	1.311923289546874e-03	3.162277660168373e+03	1.045315974108099e+03
2.687000e+09	  1	  1000	   619	1.152519599755712e-03	3.162277660168373e+03	1.046858816921025e+03
2.688000e+09	  1	  1000	   449	1.373865906812925e-03	3.162277660168373e+03	1.048405209678271e+03
2.689000e+09	  1	  1000	   204	1.370647531562472e-03	3.162277660168373e+03	1.049947600642029e+03
2.690000e+09	  1	  1000	   788	1.564072888437560e-03	3.162277660168373e+03	1.051492248024219e+03
2.691000e+09	  1	  1000	   213	1.349291005016878e-03	3.162277660168373e+03	1.053035124381438e+03
2.692000e+09	  1	  1000	   143	1.105057194209916e-03	3.162277660168373e+03	1.054579522739559e+03
2.693000e+09	  1	  1000	   348	1.348175666277001e-03	4.216965034285813e+03	1.437702326262017e+00
2.694000e+09	  1	  1000	   756	2.507969023145385e-03	4.216965034285813e+03	2.978873998292569e+00
2.695000e+09	  1	  1000	   196	1.443075222547996e-03	4.216965034285813e+03	4.522390440866516e+00
2.696000e+09	  1	  1000	   715	1.015337573624308e-03	4.216965034285813e+03	6.061924818856720e+00
2.697000e+09	  1	  1000	   398	1.471354139309169e-03	4.216965034285813e+03	7.598067169103202e+00
2.698000e+09	  1	  1000	   163	1.042540289496495e-03	4.216965034285813e+03	9.143308575089774e+00
2.699000e+09	  1	  1000	   238	1.420347332409263e-03	4.216965034285813e+03	1.068584946684677e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.700000e+09	  1	  1000	    89	1.726042340540066e-03	4.216965034285813e+03	1.223112457327229e+01
2.701000e+09	  1	  1000	   584	2.367535283665933e-03	4.216965034285813e+03	1.377342721734237e+01
2.702000e+09	  1	  1000	   463	1.371436210904857e-03	4.216965034285813e+03	1.531468406531493e+01
2.703000e+09	  1	  1000	   860	1.460212254876297e-03	4.216965034285813e+03	1.685960261921632e+01
2.704000e+09	  1	  1000	   313	1.549690531663423e-03	4.216965034285813e+03	1.840282184526454e+01
2.705000e+09	  1	  1000	   724	1.045854407793565e-03	4.216965034285813e+03	1.994700461892869e+01
2.706000e+09	  1	  1000	   909	1.828469304011362e-03	4.216965034285813e+03	2.148866212795222e+01
2.707000e+09	  1	  1000	   826	1.540223068100583e-03	4.216965034285813e+03	2.302793064770984e+01
2.708000e+09	  1	  1000	   288	1.720532859384574e-03	4.216965034285813e+03	2.456361520587010e+01
2.709000e+09	  1	  1000	   710	1.376076241016682e-03	4.216965034285813e+03	2.610706870669194e+01
2.710000e+09	  1	  1000	   937	1.523446985786665e-03	4.216965034285813e+03	2.765030365070507e+01
2.711000e+09	  1	  1000	   922	1.229595993376729e-03	4.216965034285813e+03	2.919313152779251e+01
2.712000e+09	  1	  1000	   595	1.227624950660867e-03	4.216965034285813e+03	3.073778752098249e+01
2.713000e+09	  1	  1000	   901	1.552753533450643e-03	4.216965034285813e+03	3.228184844146019e+01
2.714000e+09	  1	  1000	   284	1.292308185453010e-03	4.216965034285813e+03	3.382404925585508e+01
2.715000e+09	  1	  1000	   300	1.763063373338120e-03	4.216965034285813e+03	3.537017452490547e+01
2.716000e+09	  1	  1000	   223	1.942092157562736e-03	4.216965034285813e+03	3.691346313532292e+01
2.717000e+09	  1	  1000	   566	1.436442009565084e-03	4.216965034285813e+03	3.845473742754973e+01
2.718000e+09	  1	  1000	   815	1.784982177584937e-03	4.216965034285813e+03	3.999697994435898e+01
2.719000e+09	  1	  1000	    99	1.153707920021418e-03	4.216965034285813e+03	4.154281735884336e+01
2.720000e+09	  1	  1000	   837	1.748631224536560e-03	4.216965034285813e+03	4.308339777825415e+01
2.721000e+09	  1	  1000	   508	1.503619238931752e-03	4.216965034285813e+03	4.462617693412618e+01
2.722000e+09	  1	  1000	   917	1.041345957680798e-03	4.216965034285813e+03	4.616854683586760e+01
2.723000e+09	  1	  1000	   830	1.191955882605115e-03	4.216965034285813e+03	4.771315174962457e+01
2.724000e+09	  1	  1000	   828	2.001663351841322e-03	4.216965034285813e+03	4.925670464506899e+01
2.725000e+09	  1	  1000	   605	2.023654145790644e-03	4.216965034285813e+03	5.079928571587048e+01
2.726000e+09	  1	  1000	    37	2.014271959970820e-03	4.216965034285813e+03	5.234117763883479e+01
2.727000e+09	  1	  1000	   931	1.099978751660333e-03	4.216965034285813e+03	5.388666932989697e+01
2.728000e+09	  1	  1000	   964	1.468536265275441e-03	4.216965034285813e+03	5.543061248380102e+01
