myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.255451e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.263000e+08	  3	  2958	   753	1.875326664877763e-03	9.999999999999986e+01	2.009372247337111e+01
2.264000e+08	  3	  2958	  1973	1.529366596692977e-03	9.999999999999986e+01	2.014740810287660e+01
2.265000e+08	  3	  2958	   577	1.991671849726747e-03	9.999999999999986e+01	2.020106144736960e+01
2.266000e+08	  3	  2958	  2903	1.632837418247019e-03	9.999999999999986e+01	2.025473990489587e+01
2.267000e+08	  3	  2958	  1963	1.682813068188675e-03	9.999999999999986e+01	2.030849410390292e+01
2.268000e+08	  3	  2958	   449	1.237130574364022e-03	9.999999999999986e+01	2.036226350312105e+01
2.269000e+08	  3	  2958	  1181	1.567713737524193e-03	9.999999999999986e+01	2.041591086087569e+01
2.270000e+08	  3	  2958	  1059	1.858843753827019e-03	9.999999999999986e+01	2.046923850869977e+01
2.271000e+08	  3	  2958	   311	1.257581161074659e-03	9.999999999999986e+01	2.052294285680874e+01
2.272000e+08	  3	  2958	   614	1.625030558369468e-03	9.999999999999986e+01	2.057682345252186e+01
2.273000e+08	  3	  2958	  2483	1.570671918907023e-03	9.999999999999986e+01	2.063064098808926e+01
2.274000e+08	  3	  2958	   422	1.175049732190765e-03	9.999999999999986e+01	2.068435226302299e+01
2.275000e+08	  3	  2958	  2557	1.356977117160428e-03	9.999999999999986e+01	2.073725924812225e+01
2.276000e+08	  3	  2958	  1984	1.121862239219983e-03	9.999999999999986e+01	2.079104334792382e+01
2.277000e+08	  3	  2958	  2951	1.633503428962266e-03	9.999999999999986e+01	2.084435036695524e+01
2.278000e+08	  3	  2958	   371	1.502768455123149e-03	9.999999999999986e+01	2.089704797612645e+01
2.279000e+08	  3	  2958	  1619	1.218973781885973e-03	9.999999999999986e+01	2.094876908967377e+01
2.280000e+08	  3	  2958	   976	2.107307684685126e-03	9.999999999999986e+01	2.100252011461702e+01
2.281000e+08	  3	  2958	  1011	1.439997944332576e-03	9.999999999999986e+01	2.105620972613830e+01
2.282000e+08	  3	  2958	    56	1.187741196073164e-03	9.999999999999986e+01	2.110777140426277e+01
2.283000e+08	  3	  2958	  1958	1.428971252603110e-03	9.999999999999986e+01	2.116114793823981e+01
2.284000e+08	  3	  2958	  1284	9.782203394077770e-04	9.999999999999986e+01	2.121437542492066e+01
2.285000e+08	  3	  2958	  2492	1.279759901100012e-03	9.999999999999986e+01	2.126810581812723e+01
2.286000e+08	  3	  2958	  1521	1.727054868809598e-03	9.999999999999986e+01	2.132189731630888e+01
2.287000e+08	  3	  2958	   504	1.924031690797853e-03	9.999999999999986e+01	2.137556776627191e+01
2.288000e+08	  3	  2958	  2530	1.694632603557065e-03	9.999999999999986e+01	2.142929666331327e+01
2.289000e+08	  3	  2958	  1040	1.573530716700605e-03	9.999999999999986e+01	2.148167748478388e+01
2.290000e+08	  3	  2958	   913	1.924361092424686e-03	9.999999999999986e+01	2.153249170627497e+01
2.291000e+08	  3	  2958	   999	1.978493541095091e-03	9.999999999999986e+01	2.158609099071259e+01
2.292000e+08	  3	  2958	  1508	1.301638624348245e-03	9.999999999999986e+01	2.163962474310152e+01
2.293000e+08	  3	  2958	  1101	1.942130135578074e-03	9.999999999999986e+01	2.169331228798989e+01
2.294000e+08	  3	  2958	  2194	1.267824934314728e-03	9.999999999999986e+01	2.174704991367910e+01
2.295000e+08	  3	  2958	  1419	1.570635651258897e-03	9.999999999999986e+01	2.180000223808761e+01
2.296000e+08	  3	  2958	  1055	1.384895096362341e-03	9.999999999999986e+01	2.185360858885729e+01
2.297000e+08	  3	  2958	  1675	1.718840129066331e-03	9.999999999999986e+01	2.190740841161380e+01
2.298000e+08	  3	  2958	  1797	1.451353498262662e-03	9.999999999999986e+01	2.196104782942151e+01
2.299000e+08	  3	  2958	    80	1.797421175834729e-03	9.999999999999986e+01	2.201479077365877e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.300000e+08	  3	  2958	   433	1.987229453810754e-03	9.999999999999986e+01	2.206859320775499e+01
2.301000e+08	  3	  2958	  2774	1.461042492674039e-03	9.999999999999986e+01	2.212209841666766e+01
2.302000e+08	  3	  2958	  1156	2.050610957017032e-03	9.999999999999986e+01	2.217584790241183e+01
2.303000e+08	  3	  2958	  1415	1.478936744900756e-03	9.999999999999986e+01	2.222812403503958e+01
2.304000e+08	  3	  2958	  2186	1.981493926128322e-03	9.999999999999986e+01	2.228165063122272e+01
2.305000e+08	  3	  2958	   972	2.024700450940345e-03	9.999999999999986e+01	2.233542170242794e+01
2.306000e+08	  3	  2958	  1127	1.296845527674658e-03	9.999999999999986e+01	2.238919043375654e+01
2.307000e+08	  3	  2958	   183	1.879739207390776e-03	9.999999999999986e+01	2.244289926857880e+01
2.308000e+08	  3	  2958	   193	1.161673776259762e-03	9.999999999999986e+01	2.249595505277615e+01
2.309000e+08	  3	  2958	   151	1.371985885292288e-03	9.999999999999986e+01	2.254861708763648e+01
2.310000e+08	  3	  2958	  1569	1.262763995201523e-03	9.999999999999986e+01	2.260093734903754e+01
2.311000e+08	  3	  2958	   374	1.094801827383551e-03	9.999999999999986e+01	2.265476045331506e+01
2.312000e+08	  3	  2958	  1507	1.576834457098940e-03	9.999999999999986e+01	2.270859865894434e+01
2.313000e+08	  3	  2958	  1932	1.383999042055167e-03	9.999999999999986e+01	2.276241140244758e+01
2.314000e+08	  3	  2958	  2258	2.009012079096532e-03	9.999999999999986e+01	2.281563691489080e+01
2.315000e+08	  3	  2958	  1751	1.524245623659788e-03	9.999999999999986e+01	2.286921242741274e+01
2.316000e+08	  3	  2958	    99	1.935869553099657e-03	9.999999999999986e+01	2.292236163032447e+01
2.317000e+08	  3	  2958	  1884	1.419303056381608e-03	9.999999999999986e+01	2.297600936005555e+01
2.318000e+08	  3	  2958	  1510	1.616191372940115e-03	9.999999999999986e+01	2.302971599007926e+01
2.319000e+08	  3	  2958	  2764	1.307047042258391e-03	9.999999999999986e+01	2.308343917999336e+01
2.320000e+08	  3	  2958	   541	1.622283502254843e-03	9.999999999999986e+01	2.313717805490797e+01
2.321000e+08	  3	  2958	  2527	1.620653429812931e-03	9.999999999999986e+01	2.319081220493165e+01
2.322000e+08	  3	  2958	  2197	1.424561999070942e-03	9.999999999999986e+01	2.324447773716771e+01
2.323000e+08	  3	  2958	  1050	1.726316278772762e-03	9.999999999999986e+01	2.329826230241647e+01
2.324000e+08	  3	  2958	  2058	1.773125894744755e-03	9.999999999999986e+01	2.335202548740257e+01
2.325000e+08	  3	  2958	   502	1.823335169408775e-03	9.999999999999986e+01	2.340537261337422e+01
2.326000e+08	  3	  2958	  1465	1.908043076477532e-03	9.999999999999986e+01	2.345923282539934e+01
2.327000e+08	  3	  2958	   667	1.479173491034036e-03	9.999999999999986e+01	2.351312810352262e+01
2.328000e+08	  3	  2958	  1959	2.251958731028013e-03	9.999999999999986e+01	2.356696602461817e+01
2.329000e+08	  3	  2958	   182	1.757060850503690e-03	9.999999999999986e+01	2.362081689722138e+01
2.330000e+08	  3	  2958	  2840	1.145396120401683e-03	9.999999999999986e+01	2.367459643647424e+01
2.331000e+08	  3	  2958	   276	1.556561521819602e-03	9.999999999999986e+01	2.372832901022943e+01
2.332000e+08	  3	  2958	   320	1.609993748450874e-03	9.999999999999986e+01	2.378166229518082e+01
2.333000e+08	  3	  2958	  1782	1.461112779649685e-03	9.999999999999986e+01	2.383532795984936e+01
2.334000e+08	  3	  2958	   174	1.882270607277515e-03	9.999999999999986e+01	2.388903517562805e+01
2.335000e+08	  3	  2958	   924	1.658488650115094e-03	9.999999999999986e+01	2.394273437619776e+01
2.336000e+08	  3	  2958	  1285	1.983922997562959e-03	9.999999999999986e+01	2.399619760887445e+01
2.337000e+08	  3	  2958	  2513	1.439728082285721e-03	9.999999999999986e+01	2.404991235983379e+01
2.338000e+08	  3	  2958	  2821	1.577031528271703e-03	9.999999999999986e+01	2.410365081642241e+01
2.339000e+08	  3	  2958	  1856	1.332886137028895e-03	9.999999999999986e+01	2.415660436727214e+01
2.340000e+08	  3	  2958	   702	9.302873371744996e-04	9.999999999999986e+01	2.421043136638132e+01
2.341000e+08	  3	  2958	  2571	1.980640280533174e-03	9.999999999999986e+01	2.426422494762125e+01
2.342000e+08	  3	  2958	   753	1.932532612217391e-03	9.999999999999986e+01	2.431672305052648e+01
2.343000e+08	  3	  2958	  1313	1.874088444102939e-03	9.999999999999986e+01	2.437004294212995e+01
2.344000e+08	  3	  2958	  1676	1.889375088377893e-03	9.999999999999986e+01	2.442357284536419e+01
2.345000e+08	  3	  2958	  1455	1.711885065740572e-03	9.999999999999986e+01	2.447726738155182e+01
2.346000e+08	  3	  2958	  1915	2.162700759517499e-03	9.999999999999986e+01	2.453047980207361e+01
2.347000e+08	  3	  2958	  2025	2.000734943158629e-03	9.999999999999986e+01	2.458417449885836e+01
2.348000e+08	  3	  2958	  1064	1.880817436260248e-03	9.999999999999986e+01	2.463691218158988e+01
2.349000e+08	  3	  2958	  1397	1.986654049298222e-03	9.999999999999986e+01	2.469061643786456e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.350000e+08	  3	  2958	  1950	2.005108311667749e-03	9.999999999999986e+01	2.474428121155082e+01
2.351000e+08	  3	  2958	  2098	1.712852238802681e-03	9.999999999999986e+01	2.479803211006685e+01
2.352000e+08	  3	  2958	  1155	1.754000320898961e-03	9.999999999999986e+01	2.485174683959041e+01
2.353000e+08	  3	  2958	  1168	1.637175322217220e-03	9.999999999999986e+01	2.490398874126582e+01
2.354000e+08	  3	  2958	  1791	1.569860180300761e-03	9.999999999999986e+01	2.495686032976129e+01
2.355000e+08	  3	  2958	  1966	1.413297739172712e-03	9.999999999999986e+01	2.501066380700345e+01
2.356000e+08	  3	  2958	  1269	2.180076474486164e-03	9.999999999999986e+01	2.506392009029049e+01
2.357000e+08	  3	  2958	  2338	1.444236668894876e-03	9.999999999999986e+01	2.511772224767465e+01
2.358000e+08	  3	  2958	  2516	1.669940050246005e-03	9.999999999999986e+01	2.517153348857219e+01
2.359000e+08	  3	  2958	  1064	2.019883061226021e-03	9.999999999999986e+01	2.522527726885656e+01
2.360000e+08	  3	  2958	   606	1.496412063797308e-03	9.999999999999986e+01	2.527811988318108e+01
2.361000e+08	  3	  2958	   286	1.324790508025067e-03	9.999999999999986e+01	2.533172410992591e+01
2.362000e+08	  3	  2958	  1351	1.129839133642670e-03	9.999999999999986e+01	2.538551237026511e+01
2.363000e+08	  3	  2958	   916	1.938048881924344e-03	9.999999999999986e+01	2.543928173054785e+01
2.364000e+08	  3	  2958	  2035	1.512222611689952e-03	9.999999999999986e+01	2.549300110819524e+01
2.365000e+08	  3	  2958	   483	1.523808777724507e-03	9.999999999999986e+01	2.554615893597162e+01
2.366000e+08	  3	  2958	  2841	1.962180919512045e-03	9.999999999999986e+01	2.559982541534813e+01
2.367000e+08	  3	  2958	  2644	1.677004802222271e-03	9.999999999999986e+01	2.565358191426597e+01
2.368000e+08	  3	  2958	  2296	1.687813352978504e-03	9.999999999999986e+01	2.570729306275792e+01
2.369000e+08	  3	  2958	  2361	1.548372310082477e-03	9.999999999999986e+01	2.576081030830390e+01
2.370000e+08	  3	  2958	  1940	1.595363951972045e-03	9.999999999999986e+01	2.581226986471390e+01
2.371000e+08	  3	  2958	  1918	2.126941251647241e-03	9.999999999999986e+01	2.586560119010892e+01
2.372000e+08	  3	  2958	   464	1.490454129762021e-03	9.999999999999986e+01	2.591931807864363e+01
2.373000e+08	  3	  2958	  2916	1.656597854074785e-03	9.999999999999986e+01	2.597307069098350e+01
2.374000e+08	  3	  2958	  1741	1.617163292582197e-03	9.999999999999986e+01	2.602685383292584e+01
2.375000e+08	  3	  2958	  2791	1.748545989529614e-03	9.999999999999986e+01	2.608062538089486e+01
2.376000e+08	  3	  2958	  1641	1.255948277628823e-03	9.999999999999986e+01	2.613410609388919e+01
2.377000e+08	  3	  2958	   772	1.413598732857358e-03	9.999999999999986e+01	2.618576427008508e+01
2.378000e+08	  3	  2958	  1476	1.348414116331346e-03	9.999999999999986e+01	2.623959622461825e+01
2.379000e+08	  3	  2958	  1518	1.128155533910309e-03	9.999999999999986e+01	2.629343470085579e+01
2.380000e+08	  3	  2958	  1655	1.218842208176000e-03	9.999999999999986e+01	2.634731331862393e+01
2.381000e+08	  3	  2958	  1604	1.772536005891031e-03	9.999999999999986e+01	2.640117902091517e+01
2.382000e+08	  3	  2958	   338	1.485458635194254e-03	9.999999999999986e+01	2.645500403335796e+01
2.383000e+08	  3	  2958	  1308	2.145821990677303e-03	9.999999999999986e+01	2.650879373807738e+01
2.384000e+08	  3	  2958	  2463	1.413716825598040e-03	9.999999999999986e+01	2.656254525534547e+01
2.385000e+08	  3	  2958	  2859	1.983928948348072e-03	9.999999999999986e+01	2.661628947111090e+01
2.386000e+08	  3	  2958	  2788	1.541505996984947e-03	9.999999999999986e+01	2.666999215246652e+01
2.387000e+08	  3	  2958	   219	1.580444402892018e-03	9.999999999999986e+01	2.672365869430317e+01
2.388000e+08	  3	  2958	  2712	1.412318539681252e-03	9.999999999999986e+01	2.677729800919474e+01
2.389000e+08	  3	  2958	   430	1.892259474806268e-03	9.999999999999986e+01	2.683063045540452e+01
2.390000e+08	  3	  2958	  1943	1.456308037618088e-03	9.999999999999986e+01	2.688427657289153e+01
2.391000e+08	  3	  2958	   924	1.541780701837991e-03	9.999999999999986e+01	2.693790555291914e+01
2.392000e+08	  3	  2958	   436	1.874287625292012e-03	9.999999999999986e+01	2.699067618234518e+01
2.393000e+08	  3	  2958	   379	1.237182551831715e-03	9.999999999999986e+01	2.704447043954896e+01
2.394000e+08	  3	  2958	  1408	2.059558185660641e-03	9.999999999999986e+01	2.709825278736063e+01
2.395000e+08	  3	  2958	  1184	1.297984653261113e-03	9.999999999999986e+01	2.715130368009540e+01
2.396000e+08	  3	  2958	  1445	1.716031012279529e-03	9.999999999999986e+01	2.720515513624307e+01
2.397000e+08	  3	  2958	   545	1.244938099833657e-03	9.999999999999986e+01	2.725854517674151e+01
2.398000e+08	  3	  2958	   834	1.320996396886859e-03	9.999999999999986e+01	2.731077731252329e+01
2.399000e+08	  3	  2958	   148	2.059335094448438e-03	9.999999999999986e+01	2.736452535568554e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.400000e+08	  3	  2958	  1421	1.459165826931351e-03	9.999999999999986e+01	2.741822343428843e+01
2.401000e+08	  3	  2958	  1488	1.769802693153550e-03	9.999999999999986e+01	2.747093888669535e+01
2.402000e+08	  3	  2958	  1231	2.144546911874970e-03	9.999999999999986e+01	2.752452352813032e+01
2.403000e+08	  3	  2958	  2146	2.131185829256406e-03	9.999999999999986e+01	2.757818793473118e+01
2.404000e+08	  3	  2958	  1930	2.085218947899285e-03	9.999999999999986e+01	2.763188108717948e+01
2.405000e+08	  3	  2958	   562	1.142381189225527e-03	9.999999999999986e+01	2.768560446544556e+01
2.406000e+08	  3	  2958	   392	9.714109805060365e-04	9.999999999999986e+01	2.773934650477855e+01
2.407000e+08	  3	  2958	   149	1.438845157272671e-03	9.999999999999986e+01	2.779309930557805e+01
2.408000e+08	  3	  2958	  2480	1.520388171264933e-03	9.999999999999986e+01	2.784687216370898e+01
2.409000e+08	  3	  2958	   562	1.189697839170891e-03	9.999999999999986e+01	2.790014605176908e+01
2.410000e+08	  3	  2958	  1605	1.450839763882830e-03	9.999999999999986e+01	2.795280245528416e+01
2.411000e+08	  3	  2958	  1967	1.980604918623705e-03	9.999999999999986e+01	2.800660624695666e+01
2.412000e+08	  3	  2958	  2342	1.265618889721294e-03	9.999999999999986e+01	2.806042110595227e+01
2.413000e+08	  3	  2958	  1890	1.451098020287211e-03	9.999999999999986e+01	2.811417170222445e+01
2.414000e+08	  3	  2958	  1062	2.083848359146655e-03	9.999999999999986e+01	2.816674304927254e+01
2.415000e+08	  3	  2958	  1878	1.175932468311376e-03	9.999999999999986e+01	2.822039866625785e+01
2.416000e+08	  3	  2958	  2692	1.753669357708137e-03	9.999999999999986e+01	2.827367776882614e+01
2.417000e+08	  3	  2958	  2078	1.658216198361478e-03	9.999999999999986e+01	2.832674581259887e+01
2.418000e+08	  3	  2958	   766	1.618143738146092e-03	9.999999999999986e+01	2.838043197792840e+01
2.419000e+08	  3	  2958	  1689	2.109221962785575e-03	9.999999999999986e+01	2.843414189836623e+01
2.420000e+08	  3	  2958	  2217	1.760135553213801e-03	9.999999999999986e+01	2.848782270663882e+01
2.421000e+08	  3	  2958	  2174	1.611780069522520e-03	9.999999999999986e+01	2.854103630339610e+01
2.422000e+08	  3	  2958	   459	1.529467578162882e-03	9.999999999999986e+01	2.859473543207181e+01
2.423000e+08	  3	  2958	  1450	2.012652798235618e-03	9.999999999999986e+01	2.864850505156673e+01
2.424000e+08	  3	  2958	   463	1.439208302798291e-03	9.999999999999986e+01	2.870228699159280e+01
2.425000e+08	  3	  2958	  1864	1.605668956691071e-03	9.999999999999986e+01	2.875604729918369e+01
2.426000e+08	  3	  2958	    14	2.010439836599205e-03	9.999999999999986e+01	2.880952074040138e+01
2.427000e+08	  3	  2958	  1701	9.545266452130194e-04	9.999999999999986e+01	2.886337375935361e+01
2.428000e+08	  3	  2958	   324	1.338891113599519e-03	9.999999999999986e+01	2.891726954494127e+01
2.429000e+08	  3	  2958	  2871	1.444440355064069e-03	9.999999999999986e+01	2.897118683433568e+01
2.430000e+08	  3	  2958	   722	1.270719660636961e-03	9.999999999999986e+01	2.902422816827708e+01
2.431000e+08	  3	  2958	   481	1.687357490684962e-03	9.999999999999986e+01	2.907801693968632e+01
2.432000e+08	  3	  2958	  1109	1.404923048788733e-03	9.999999999999986e+01	2.913187765172835e+01
2.433000e+08	  3	  2958	  1120	1.382447708533565e-03	9.999999999999986e+01	2.918568002411842e+01
2.434000e+08	  3	  2958	   411	1.277148355725339e-03	9.999999999999986e+01	2.923942304078351e+01
2.435000e+08	  3	  2958	  2748	1.677150196999936e-03	9.999999999999986e+01	2.929312359728786e+01
2.436000e+08	  3	  2958	   108	2.121561688218573e-03	9.999999999999986e+01	2.934675380591092e+01
2.437000e+08	  3	  2958	  2641	1.823506331711215e-03	9.999999999999986e+01	2.940030810879741e+01
2.438000e+08	  3	  2958	  2718	1.238165083887841e-03	9.999999999999986e+01	2.945390419534888e+01
2.439000e+08	  3	  2958	   310	2.062947352834119e-03	9.999999999999986e+01	2.950752392528180e+01
2.440000e+08	  3	  2958	  1973	2.208769458003050e-03	9.999999999999986e+01	2.956117703140553e+01
2.441000e+08	  3	  2958	  2675	1.295456495829461e-03	9.999999999999986e+01	2.961488188430632e+01
2.442000e+08	  3	  2958	  2268	1.945068070313879e-03	9.999999999999986e+01	2.966864092479216e+01
2.443000e+08	  3	  2958	  1203	2.041490882825497e-03	9.999999999999986e+01	2.972205374552891e+01
2.444000e+08	  3	  2958	  1357	1.828494820565311e-03	9.999999999999986e+01	2.977565323839324e+01
2.445000e+08	  3	  2958	   537	1.382069178785774e-03	9.999999999999986e+01	2.982863635268104e+01
2.446000e+08	  3	  2958	  2359	1.996916003537957e-03	9.999999999999986e+01	2.988191161991796e+01
2.447000e+08	  3	  2958	   389	1.517211938355855e-03	9.999999999999986e+01	2.993580941932196e+01
2.448000e+08	  3	  2958	  2253	1.467892513409315e-03	9.999999999999986e+01	2.998970722626894e+01
2.449000e+08	  3	  2958	   600	1.712870008776275e-03	9.999999999999986e+01	3.004356353725080e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.450000e+08	  3	  2958	  2240	1.897562404970599e-03	9.999999999999986e+01	3.009736828955811e+01
2.451000e+08	  3	  2958	  1319	1.552696761979710e-03	9.999999999999986e+01	3.015103739601994e+01
2.452000e+08	  3	  2958	   216	1.864923566038755e-03	9.999999999999986e+01	3.020461937345596e+01
2.453000e+08	  3	  2958	   618	1.692405941302363e-03	9.999999999999986e+01	3.025823127610546e+01
2.454000e+08	  3	  2958	  1396	1.697702965540062e-03	9.999999999999986e+01	3.031185924247147e+01
2.455000e+08	  3	  2958	    16	1.135069763467825e-03	9.999999999999986e+01	3.036458120498108e+01
2.456000e+08	  3	  2958	  2220	1.392103490806950e-03	9.999999999999986e+01	3.041814192566077e+01
2.457000e+08	  3	  2958	  2250	1.474158652727192e-03	9.999999999999986e+01	3.047177673308196e+01
2.458000e+08	  3	  2958	  1550	1.740444346651618e-03	9.999999999999986e+01	3.052551028191066e+01
2.459000e+08	  3	  2958	  2119	1.344469177348756e-03	9.999999999999986e+01	3.057862683005721e+01
2.460000e+08	  3	  2958	    38	1.992769580261124e-03	9.999999999999986e+01	3.063177553832351e+01
2.461000e+08	  3	  2958	  2550	2.040119720416307e-03	9.999999999999986e+01	3.068556829486161e+01
2.462000e+08	  3	  2958	   997	1.772775513895332e-03	9.999999999999986e+01	3.073898640934488e+01
2.463000e+08	  3	  2958	   829	1.181531442285814e-03	9.999999999999986e+01	3.079232608795891e+01
2.464000e+08	  3	  2958	   973	1.844861426899292e-03	9.999999999999986e+01	3.084619323746076e+01
2.465000e+08	  3	  2958	  1007	1.825317493171574e-03	9.999999999999986e+01	3.089987420802884e+01
2.466000e+08	  3	  2958	  2554	2.471894636092807e-03	9.999999999999986e+01	3.095284126232825e+01
2.467000e+08	  3	  2958	  1506	1.356938019399138e-03	9.999999999999986e+01	3.100640480575411e+01
2.468000e+08	  3	  2958	   144	1.753207451802641e-03	9.999999999999986e+01	3.105977991936906e+01
2.469000e+08	  3	  2958	  1358	1.619335002752850e-03	9.999999999999986e+01	3.111301986319396e+01
2.470000e+08	  3	  2958	  2935	1.796760823061635e-03	9.999999999999986e+01	3.116558916221355e+01
2.471000e+08	  3	  2958	  1802	1.465342304668595e-03	9.999999999999986e+01	3.121918171582814e+01
2.472000e+08	  3	  2958	   698	1.629895527401289e-03	9.999999999999986e+01	3.127261319981335e+01
2.473000e+08	  3	  2958	   820	1.601981918473858e-03	9.999999999999986e+01	3.132434895171113e+01
2.474000e+08	  3	  2958	  2549	1.692060183343672e-03	9.999999999999986e+01	3.137695278406480e+01
2.475000e+08	  3	  2958	  2297	1.265146985220806e-03	9.999999999999986e+01	3.143063069768914e+01
2.476000e+08	  3	  2958	  2511	1.689121791312571e-03	9.999999999999986e+01	3.148425959249385e+01
2.477000e+08	  3	  2958	  1457	1.897014457119232e-03	9.999999999999986e+01	3.153753623009225e+01
2.478000e+08	  3	  2958	  1930	2.005435283540669e-03	9.999999999999986e+01	3.159131428823962e+01
