6.960000e+08	  3	  3000	  2232	1.599697127379168e-03	3.162277660168373e+02	4.924654830824222e+01
6.970000e+08	  3	  3000	  1386	1.520642937318194e-03	3.162277660168373e+02	4.977090445367583e+01
6.980000e+08	  3	  3000	  1986	1.563554209927543e-03	3.162277660168373e+02	5.029562141279713e+01
6.990000e+08	  3	  3000	  2492	1.297929990307794e-03	3.162277660168373e+02	5.082049651687159e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	  1944	1.342726096364197e-03	3.162277660168373e+02	5.134495240570271e+01
7.010000e+08	  3	  3000	   457	1.455795737203474e-03	3.162277660168373e+02	5.186861032776939e+01
7.020000e+08	  3	  3000	  1444	1.512100014446513e-03	3.162277660168373e+02	5.239375941597516e+01
7.030000e+08	  3	  3000	  1589	1.463866180893725e-03	3.162277660168373e+02	5.291799178984385e+01
7.040000e+08	  3	  3000	   273	1.643879191685288e-03	3.162277660168373e+02	5.344395574144672e+01
7.050000e+08	  3	  3000	   922	1.629070662368326e-03	3.162277660168373e+02	5.396722043238097e+01
7.060000e+08	  3	  3000	   706	1.806131402522033e-03	3.162277660168373e+02	5.449252346408250e+01
7.070000e+08	  3	  3000	  2329	1.474562180780592e-03	3.162277660168373e+02	5.501752525676063e+01
7.080000e+08	  3	  3000	    57	1.738107238447601e-03	3.162277660168373e+02	5.554233556201334e+01
7.090000e+08	  3	  3000	  1170	1.692341170506282e-03	3.162277660168373e+02	5.606821045996679e+01
7.100000e+08	  3	  3000	   692	1.681766076145804e-03	3.162277660168373e+02	5.659122051092756e+01
7.110000e+08	  3	  3000	  1399	1.177092138072187e-03	3.162277660168373e+02	5.711688424476635e+01
7.120000e+08	  3	  3000	   944	1.838939078659947e-03	3.162277660168373e+02	5.764133416318789e+01
7.130000e+08	  3	  3000	  2712	1.277338163420546e-03	3.162277660168373e+02	5.816511954488580e+01
7.140000e+08	  3	  3000	  1096	1.606750719082090e-03	3.162277660168373e+02	5.868982311704482e+01
7.150000e+08	  3	  3000	  2989	1.566681098568056e-03	3.162277660168373e+02	5.921404538460940e+01
7.160000e+08	  3	  3000	  2196	2.047005614373135e-03	3.162277660168373e+02	5.973940197258300e+01
7.170000e+08	  3	  3000	   304	1.346367367895986e-03	3.162277660168373e+02	6.026299374260581e+01
7.180000e+08	  3	  3000	  2676	1.486530041442425e-03	3.162277660168373e+02	6.078735264149378e+01
7.190000e+08	  3	  3000	  1744	1.216143742842099e-03	3.162277660168373e+02	6.131214536758085e+01
7.200000e+08	  3	  3000	   753	2.071695743860138e-03	3.162277660168373e+02	6.183631054980621e+01
7.210000e+08	  3	  3000	    34	2.170296782281003e-03	3.162277660168373e+02	6.236135043096429e+01
7.220000e+08	  3	  3000	  2299	1.361166237216661e-03	3.162277660168373e+02	6.288430459591008e+01
7.230000e+08	  3	  3000	   508	2.088508136587011e-03	3.162277660168373e+02	6.340951849953655e+01
7.240000e+08	  3	  3000	    50	1.442381678407811e-03	3.162277660168373e+02	6.393471137405367e+01
7.250000e+08	  3	  3000	  2858	1.469900018677689e-03	3.162277660168373e+02	6.445874866616379e+01
7.260000e+08	  3	  3000	  1950	1.395392791854981e-03	3.162277660168373e+02	6.498326979743470e+01
7.270000e+08	  3	  3000	  2675	2.077137843011108e-03	3.162277660168373e+02	6.550823174982882e+01
7.280000e+08	  3	  3000	   587	1.475084742078830e-03	3.162277660168373e+02	6.603237395792746e+01
7.290000e+08	  3	  3000	  2587	1.351391488991439e-03	3.162277660168373e+02	6.655662099470450e+01
7.300000e+08	  3	  3000	   525	2.068935028157088e-03	3.162277660168373e+02	6.707994582862622e+01
7.310000e+08	  3	  3000	  1545	1.644455230916207e-03	3.162277660168373e+02	6.760509336544128e+01
7.320000e+08	  3	  3000	  1384	1.335277107145690e-03	3.162277660168373e+02	6.812787952133213e+01
7.330000e+08	  3	  3000	   513	1.346989825713579e-03	3.162277660168373e+02	6.865316601357462e+01
7.340000e+08	  3	  3000	  2383	1.468518868783084e-03	3.162277660168373e+02	6.917756110997944e+01
7.350000e+08	  3	  3000	  1307	2.160078173703190e-03	3.162277660168373e+02	6.970119860693994e+01
7.360000e+08	  3	  3000	  2932	1.534521316267009e-03	3.162277660168373e+02	7.022568522058258e+01
7.370000e+08	  3	  3000	  2281	1.823778804983807e-03	3.162277660168373e+02	7.074967326150983e+01
7.380000e+08	  3	  3000	  2845	1.600057297500527e-03	3.162277660168373e+02	7.127566359043304e+01
7.390000e+08	  3	  3000	  2337	1.541373428913150e-03	3.162277660168373e+02	7.179894419009375e+01
7.400000e+08	  3	  3000	  1989	1.630817138862939e-03	3.162277660168373e+02	7.232431250209903e+01
7.410000e+08	  3	  3000	  1548	1.749193304261101e-03	3.162277660168373e+02	7.284814562129009e+01
collision No.17	3.891726e+02[yr]	i=2, j=2337	r_ij=5.084242357866700e-05	radius[2]+radius[2337]=5.262420259251405e-05
7.420000e+08	  3	  3000	  1113	1.409210938019805e-03	3.162277660168373e+02	7.337348047370698e+01
7.430000e+08	  3	  3000	  1569	1.584026474539036e-03	3.162277660168373e+02	7.389757063939481e+01
7.440000e+08	  3	  3000	  1297	2.125533903965188e-03	3.162277660168373e+02	7.442246409413885e+01
7.450000e+08	  3	  3000	  1282	1.813067564757730e-03	3.162277660168373e+02	7.494534110863242e+01
7.460000e+08	  3	  3000	   386	1.299473065583877e-03	3.162277660168373e+02	7.546958816850808e+01
7.470000e+08	  3	  3000	  1342	1.965237320625775e-03	3.162277660168373e+02	7.599530137002631e+01
7.480000e+08	  3	  3000	   131	1.416978893379499e-03	3.162277660168373e+02	7.651831440406461e+01
7.490000e+08	  3	  3000	   229	1.801795203543658e-03	3.162277660168373e+02	7.704301608669331e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	   152	1.751678931142968e-03	3.162277660168373e+02	7.756654324221623e+01
7.510000e+08	  3	  3000	   792	2.412097319509153e-03	3.162277660168373e+02	7.809115637909393e+01
7.520000e+08	  3	  3000	  2706	1.461428569321375e-03	3.162277660168373e+02	7.861446887847738e+01
7.530000e+08	  3	  3000	  1502	1.163145089802849e-03	3.162277660168373e+02	7.913854670455795e+01
7.540000e+08	  3	  3000	   708	1.713764769164259e-03	3.162277660168373e+02	7.966250401729137e+01
7.550000e+08	  3	  3000	  2184	1.911857367743020e-03	3.162277660168373e+02	8.018793986654954e+01
7.560000e+08	  3	  3000	   886	1.245933817364712e-03	3.162277660168373e+02	8.071184611869585e+01
7.570000e+08	  3	  3000	  2669	2.664198355931555e-03	3.162277660168373e+02	8.123707279077712e+01
7.580000e+08	  3	  3000	  1790	1.556925330559993e-03	3.162277660168373e+02	8.176121238654049e+01
7.590000e+08	  3	  3000	  1002	2.195953553931932e-03	3.162277660168373e+02	8.228644095944719e+01
7.600000e+08	  3	  3000	  1195	1.269902213370713e-03	3.162277660168373e+02	8.280998628639161e+01
7.610000e+08	  3	  3000	   717	1.608709886967870e-03	3.162277660168373e+02	8.333461159607116e+01
7.620000e+08	  3	  3000	   705	1.282831827179037e-03	3.162277660168373e+02	8.385920417996438e+01
7.630000e+08	  3	  3000	  2958	1.238650557514887e-03	3.162277660168373e+02	8.438285537748523e+01
7.640000e+08	  3	  3000	  2899	1.555620516821215e-03	3.162277660168373e+02	8.490772591399057e+01
7.650000e+08	  3	  3000	   398	2.312357237022177e-03	3.162277660168373e+02	8.543180837380126e+01
7.660000e+08	  3	  3000	   208	6.685701771457864e-04	3.162277660168373e+02	8.595674773055298e+01
7.670000e+08	  3	  3000	   636	1.741089438111664e-03	3.162277660168373e+02	8.648108903470074e+01
7.680000e+08	  3	  3000	   577	1.726035157113795e-03	3.162277660168373e+02	8.700600414454010e+01
7.690000e+08	  3	  3000	   323	1.724334888423834e-03	3.162277660168373e+02	8.753069996580365e+01
7.700000e+08	  3	  3000	  1402	1.035323985747356e-03	3.162277660168373e+02	8.805464946058562e+01
7.710000e+08	  3	  3000	  1586	1.452902829235618e-03	3.162277660168373e+02	8.858003780315104e+01
7.720000e+08	  3	  3000	  1116	1.403789987711415e-03	3.162277660168373e+02	8.910456024234114e+01
7.730000e+08	  3	  3000	  1050	1.504931880169210e-03	3.162277660168373e+02	8.962918639232443e+01
7.740000e+08	  3	  3000	   657	1.072623114949765e-03	3.162277660168373e+02	9.015440955714404e+01
7.750000e+08	  3	  3000	  2426	1.567962841990996e-03	3.162277660168373e+02	9.067784300140276e+01
7.760000e+08	  3	  3000	  2464	1.429507540237865e-03	3.162277660168373e+02	9.120381036711305e+01
7.770000e+08	  3	  3000	  1035	1.553833656967351e-03	3.162277660168373e+02	9.172696011132216e+01
7.780000e+08	  3	  3000	  2604	1.783810415217356e-03	3.162277660168373e+02	9.225216949931416e+01
7.790000e+08	  3	  3000	  1490	1.450679406529026e-03	3.162277660168373e+02	9.277492025543917e+01
7.800000e+08	  3	  3000	  2508	1.230719023775759e-03	3.162277660168373e+02	9.330006630416676e+01
7.810000e+08	  3	  3000	  1010	1.817220459804971e-03	3.162277660168373e+02	9.382373605843534e+01
7.820000e+08	  3	  3000	  2369	1.297940270705180e-03	3.162277660168373e+02	9.434993023229995e+01
7.830000e+08	  3	  3000	  2680	1.582803494428507e-03	3.162277660168373e+02	9.487226407448900e+01
7.840000e+08	  3	  3000	   712	1.789056929673897e-03	3.162277660168373e+02	9.539693795747715e+01
7.850000e+08	  3	  3000	    92	1.830865653675154e-03	3.162277660168373e+02	9.592041003279367e+01
7.860000e+08	  3	  3000	  2357	1.827836567008834e-03	3.162277660168373e+02	9.644375278741363e+01
7.870000e+08	  3	  3000	  2055	1.920066116056852e-03	3.162277660168373e+02	9.696950879973583e+01
7.880000e+08	  3	  3000	   731	1.280642580150641e-03	3.162277660168373e+02	9.749332327554730e+01
7.890000e+08	  3	  3000	  1479	1.218485737657649e-03	3.162277660168373e+02	9.801746452672320e+01
7.900000e+08	  3	  3000	  2147	1.808435369320005e-03	3.162277660168373e+02	9.854148150882978e+01
7.910000e+08	  3	  3000	  2827	1.562354760319358e-03	3.162277660168373e+02	9.906570262984178e+01
7.920000e+08	  3	  3000	  1192	1.968556436310440e-03	3.162277660168373e+02	9.959055664661712e+01
7.930000e+08	  3	  3000	  1897	1.323155479756253e-03	3.162277660168373e+02	1.001129346724571e+02
7.940000e+08	  3	  3000	  1504	1.684706415811046e-03	3.162277660168373e+02	1.006379905028429e+02
7.950000e+08	  3	  3000	  1794	1.556485819008264e-03	3.162277660168373e+02	1.011620988462072e+02
7.960000e+08	  3	  3000	   772	1.233975206806302e-03	3.162277660168373e+02	1.016851376832074e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[772]	= 7.753295e-03
E_error	= 9.075010928329524e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 7.960000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14182.002223[s]
user time	= 41775.848000[s]
system time	= 761.828000[s]
Execution Time	(total	= 1.418200e+04 [s])
Corrector		= 6.128785e+03 [s]	43.22 [%]
Predictor		= 3.318275e+03 [s]	23.40 [%]
Iteration		= 2.556822e+03 [s]	18.03 [%]
Fragmentation		= 1.245306e+03 [s]	 8.78 [%]
Collision_Judgement	= 2.531535e+00 [s]	 0.02 [%]
Energy			= 1.925120e-01 [s]	 0.00 [%]
Orbital_Elements	= 2.713000e-03 [s]	 0.00 [%]
Others			= 9.300882e+02 [s]	 6.56 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.960000e+08	  3	  3000	   772	1.233975206806302e-03	3.162277660168373e+02	1.016851376832074e+02
7.970000e+08	  3	  3000	  1650	1.494010066785049e-03	3.162277660168373e+02	1.022091073591617e+02
7.980000e+08	  3	  3000	  2360	1.801928476848057e-03	3.162277660168373e+02	1.027327084594199e+02
7.990000e+08	  3	  3000	  2762	1.913026548819433e-03	3.162277660168373e+02	1.032577003689847e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	   897	1.772014284154588e-03	3.162277660168373e+02	1.037826564899030e+02
8.010000e+08	  3	  3000	  2743	1.065205585001485e-03	3.162277660168373e+02	1.043069493766873e+02
8.020000e+08	  3	  3000	  2969	1.622183074008222e-03	3.162277660168373e+02	1.048311970364454e+02
8.030000e+08	  3	  3000	     8	1.164879040784868e-03	3.162277660168373e+02	1.053553570686666e+02
8.040000e+08	  3	  3000	  1642	1.304371488685591e-03	4.216965034285813e+02	4.073386604781581e-01
8.050000e+08	  3	  3000	  2062	1.406948575965451e-03	4.216965034285813e+02	9.324940436022545e-01
8.060000e+08	  3	  3000	  2804	1.502225338979278e-03	4.216965034285813e+02	1.455968494072420e+00
8.070000e+08	  3	  3000	  1858	1.560334391174563e-03	4.216965034285813e+02	1.980414911425067e+00
8.080000e+08	  3	  3000	  1124	1.871870857499424e-03	4.216965034285813e+02	2.503203392350619e+00
8.090000e+08	  3	  3000	  1799	1.220712936296572e-03	4.216965034285813e+02	3.027776446512397e+00
8.100000e+08	  3	  3000	  1833	2.059404581326590e-03	4.216965034285813e+02	3.552520447608836e+00
8.110000e+08	  3	  3000	   929	2.053278691005975e-03	4.216965034285813e+02	4.075309169718961e+00
8.120000e+08	  3	  3000	   968	1.523100139166545e-03	4.216965034285813e+02	4.598594770343629e+00
8.130000e+08	  3	  3000	  1870	1.368016499922410e-03	4.216965034285813e+02	5.123314320584115e+00
8.140000e+08	  3	  3000	  1530	1.319253150154801e-03	4.216965034285813e+02	5.647348362645356e+00
8.150000e+08	  3	  3000	   209	2.203574988672374e-03	4.216965034285813e+02	6.172621218800558e+00
8.160000e+08	  3	  3000	  2328	1.763412665281334e-03	4.216965034285813e+02	6.695863835141235e+00
8.170000e+08	  3	  3000	  2693	1.381578404007827e-03	4.216965034285813e+02	7.220935048897459e+00
8.180000e+08	  3	  3000	  1346	1.264011865646454e-03	4.216965034285813e+02	7.745625176279203e+00
8.190000e+08	  3	  3000	  2781	2.254335858075771e-03	4.216965034285813e+02	8.269141328412406e+00
8.200000e+08	  3	  3000	   397	1.328249521575710e-03	4.216965034285813e+02	8.793472669193331e+00
8.210000e+08	  3	  3000	   466	1.239040920171629e-03	4.216965034285813e+02	9.318707986589567e+00
8.220000e+08	  3	  3000	  1890	1.305286779855943e-03	4.216965034285813e+02	9.842214954661491e+00
8.230000e+08	  3	  3000	  2319	1.440874388889518e-03	4.216965034285813e+02	1.036752948391396e+01
8.240000e+08	  3	  3000	  2024	1.812213040989256e-03	4.216965034285813e+02	1.089124679121742e+01
8.250000e+08	  3	  3000	  1575	1.413665750997726e-03	4.216965034285813e+02	1.141576842338731e+01
8.260000e+08	  3	  3000	  2798	2.629374764971671e-03	4.216965034285813e+02	1.193943140393224e+01
8.270000e+08	  3	  3000	   553	1.642792841890126e-03	4.216965034285813e+02	1.246467699220167e+01
8.280000e+08	  3	  3000	  2329	1.348178990747950e-03	4.216965034285813e+02	1.298865522584240e+01
8.290000e+08	  3	  3000	  2420	1.412068668735359e-03	4.216965034285813e+02	1.351388419229676e+01
8.300000e+08	  3	  3000	   826	1.620212568518669e-03	4.216965034285813e+02	1.403609215472670e+01
8.310000e+08	  3	  3000	  1935	1.532405125509447e-03	4.216965034285813e+02	1.456060264310437e+01
8.320000e+08	  3	  3000	  2446	8.043732374033067e-04	4.216965034285813e+02	1.508340396698041e+01
8.330000e+08	  3	  3000	  1438	1.283786372472281e-03	4.216965034285813e+02	1.560813611801069e+01
8.340000e+08	  3	  3000	   734	1.202576797058708e-03	4.216965034285813e+02	1.613110288846050e+01
8.350000e+08	  3	  3000	  2282	1.256739007070874e-03	4.216965034285813e+02	1.665670434338511e+01
8.360000e+08	  3	  3000	  1251	1.658508608487667e-03	4.216965034285813e+02	1.717971506850017e+01
8.370000e+08	  3	  3000	  2566	1.637470194414807e-03	4.216965034285813e+02	1.770373773729164e+01
8.380000e+08	  3	  3000	  2442	1.352175333142994e-03	4.216965034285813e+02	1.822842308706759e+01
8.390000e+08	  3	  3000	  1391	1.417502848962378e-03	4.216965034285813e+02	1.875107549797065e+01
8.400000e+08	  3	  3000	   401	1.629275630587040e-03	4.216965034285813e+02	1.927624492948419e+01
8.410000e+08	  3	  3000	  1922	1.514606734303540e-03	4.216965034285813e+02	1.980071317144915e+01
8.420000e+08	  3	  3000	   848	1.590443111213781e-03	4.216965034285813e+02	2.032513871658501e+01
8.430000e+08	  3	  3000	  2082	1.073979055239749e-03	4.216965034285813e+02	2.084872437820026e+01
8.440000e+08	  3	  3000	  1270	1.663218871695609e-03	4.216965034285813e+02	2.137251035173984e+01
8.450000e+08	  3	  3000	  2724	2.031503858903238e-03	4.216965034285813e+02	2.189729871204387e+01
8.460000e+08	  3	  3000	  1176	1.209892910588998e-03	4.216965034285813e+02	2.242145903063422e+01
8.470000e+08	  3	  3000	  1376	1.626634999476916e-03	4.216965034285813e+02	2.294527860720552e+01
8.480000e+08	  3	  3000	  1846	1.634761974562927e-03	4.216965034285813e+02	2.347004764142720e+01
8.490000e+08	  3	  3000	   186	1.403997117112041e-03	4.216965034285813e+02	2.399154298213804e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  3000	  1563	2.124840557815458e-03	4.216965034285813e+02	2.451571233950740e+01
8.510000e+08	  3	  3000	  1174	1.770119781603286e-03	4.216965034285813e+02	2.504086023367998e+01
8.520000e+08	  3	  3000	  2816	1.371147565276247e-03	4.216965034285813e+02	2.556289588994242e+01
8.530000e+08	  3	  3000	   861	1.722186994973782e-03	4.216965034285813e+02	2.608763179859035e+01
8.540000e+08	  3	  3000	  2526	1.579693768164984e-03	4.216965034285813e+02	2.661077996439418e+01
8.550000e+08	  3	  3000	  2781	1.711685809521084e-03	4.216965034285813e+02	2.713456189084987e+01
8.560000e+08	  3	  3000	  2727	1.279217116953571e-03	4.216965034285813e+02	2.765929657265646e+01
8.570000e+08	  3	  3000	  1030	1.284466690178840e-03	4.216965034285813e+02	2.818105939360797e+01
8.580000e+08	  3	  3000	   131	1.280099243931211e-03	4.216965034285813e+02	2.870658248910874e+01
8.590000e+08	  3	  3000	  1110	1.503659473687216e-03	4.216965034285813e+02	2.923021001748688e+01
8.600000e+08	  3	  3000	  2814	1.068684082113072e-03	4.216965034285813e+02	2.975451798074002e+01
8.610000e+08	  3	  3000	  2367	1.736440384658674e-03	4.216965034285813e+02	3.027884852216494e+01
8.620000e+08	  3	  3000	  1309	1.585592169283354e-03	4.216965034285813e+02	3.080229456388587e+01
8.630000e+08	  3	  3000	  1582	1.366783594921460e-03	4.216965034285813e+02	3.132674879903355e+01
8.640000e+08	  3	  3000	   712	1.401011917742313e-03	4.216965034285813e+02	3.184988254758332e+01
8.650000e+08	  3	  3000	  2170	1.406335121396880e-03	4.216965034285813e+02	3.237376480432796e+01
8.660000e+08	  3	  3000	  2049	1.483655281750472e-03	4.216965034285813e+02	3.289782674360404e+01
8.670000e+08	  3	  3000	  2248	1.288395648365659e-03	4.216965034285813e+02	3.342248807371582e+01
8.680000e+08	  3	  3000	   256	1.060774927400598e-03	4.216965034285813e+02	3.394631884258329e+01
8.690000e+08	  3	  3000	  2659	2.186713054835881e-03	4.216965034285813e+02	3.447081502866379e+01
8.700000e+08	  3	  3000	  2972	1.528381324424343e-03	4.216965034285813e+02	3.499579621462057e+01
8.710000e+08	  3	  3000	    61	1.101017886334022e-03	4.216965034285813e+02	3.551799287886448e+01
8.720000e+08	  3	  3000	  2973	1.827690263849559e-03	4.216965034285813e+02	3.604366719762609e+01
8.730000e+08	  3	  3000	  1452	1.118359399236935e-03	4.216965034285813e+02	3.656588178636860e+01
8.740000e+08	  3	  3000	   416	2.108773157875449e-03	4.216965034285813e+02	3.708911889891726e+01
8.750000e+08	  3	  3000	  2207	9.690743359769460e-04	4.216965034285813e+02	3.761276719951620e+01
8.760000e+08	  3	  3000	  1289	1.545000233746699e-03	4.216965034285813e+02	3.813753372478011e+01
8.770000e+08	  3	  3000	   795	1.537036284306879e-03	4.216965034285813e+02	3.866184103910280e+01
8.780000e+08	  3	  3000	  2239	1.600398680388894e-03	4.216965034285813e+02	3.918651355036400e+01
8.790000e+08	  3	  3000	  2599	1.866010262067156e-03	4.216965034285813e+02	3.970970210274783e+01
8.800000e+08	  3	  3000	  1631	1.728660814297773e-03	4.216965034285813e+02	4.023435286480598e+01
