myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.247065e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
7.454000e+08	  3	  2918	   567	1.537789510984128e-03	3.162277660168373e+02	8.421503171151839e+01
7.455000e+08	  3	  2918	  2217	2.060429955908255e-03	3.162277660168373e+02	8.426952219196197e+01
7.456000e+08	  3	  2918	  2880	1.559708808228026e-03	3.162277660168373e+02	8.432403685743938e+01
7.457000e+08	  3	  2918	   876	1.747486815873960e-03	3.162277660168373e+02	8.437835318464259e+01
7.458000e+08	  3	  2918	   265	1.459109682768557e-03	3.162277660168373e+02	8.443266354882944e+01
7.459000e+08	  3	  2918	  2633	1.313639409876562e-03	3.162277660168373e+02	8.448700366917544e+01
7.460000e+08	  3	  2918	  2739	1.513463805062008e-03	3.162277660168373e+02	8.454121183049593e+01
7.461000e+08	  3	  2918	   429	1.619132764597862e-03	3.162277660168373e+02	8.459545471823499e+01
7.462000e+08	  3	  2918	  1089	1.563695036102299e-03	3.162277660168373e+02	8.464968618067918e+01
7.463000e+08	  3	  2918	  1215	1.531321226984889e-03	3.162277660168373e+02	8.470390585496678e+01
7.464000e+08	  3	  2918	  2590	1.680301024135191e-03	3.162277660168373e+02	8.475817952996911e+01
7.465000e+08	  3	  2918	  1745	1.426649608313233e-03	3.162277660168373e+02	8.481251875247025e+01
7.466000e+08	  3	  2918	  2543	1.148714746858564e-03	3.162277660168373e+02	8.486688143147735e+01
7.467000e+08	  3	  2918	  2442	1.153732702942477e-03	3.162277660168373e+02	8.492134182057326e+01
7.468000e+08	  3	  2918	  2293	1.517832723105429e-03	3.162277660168373e+02	8.497582243933364e+01
7.469000e+08	  3	  2918	  1763	1.837782790148994e-03	3.162277660168373e+02	8.502965162429329e+01
7.470000e+08	  3	  2918	    80	2.030446071930371e-03	3.162277660168373e+02	8.508316053316135e+01
7.471000e+08	  3	  2918	  2279	1.555893940289657e-03	3.162277660168373e+02	8.513765378814155e+01
7.472000e+08	  3	  2918	  2879	2.472882309854412e-03	3.162277660168373e+02	8.519210629812919e+01
7.473000e+08	  3	  2918	  1706	1.111981362832711e-03	3.162277660168373e+02	8.524644629903372e+01
7.474000e+08	  3	  2918	  1292	1.621987778396953e-03	3.162277660168373e+02	8.530059143425542e+01
7.475000e+08	  3	  2918	  1882	2.003599261428959e-03	3.162277660168373e+02	8.535372196213100e+01
7.476000e+08	  3	  2918	  1961	1.774186137903324e-03	3.162277660168373e+02	8.540783049298481e+01
7.477000e+08	  3	  2918	  1729	1.354498171012964e-03	3.162277660168373e+02	8.546207258440572e+01
7.478000e+08	  3	  2918	  1091	1.389448102151303e-03	3.162277660168373e+02	8.551639861715395e+01
7.479000e+08	  3	  2918	  2888	1.824756008646339e-03	3.162277660168373e+02	8.557076991643474e+01
7.480000e+08	  3	  2918	  2802	1.221248835896330e-03	3.162277660168373e+02	8.562520271099645e+01
7.481000e+08	  3	  2918	   355	1.479413265498552e-03	3.162277660168373e+02	8.567964060093500e+01
7.482000e+08	  3	  2918	  1084	1.385358096144276e-03	3.162277660168373e+02	8.573383696696899e+01
7.483000e+08	  3	  2918	   197	2.233695139026039e-03	3.162277660168373e+02	8.578830828230230e+01
7.484000e+08	  3	  2918	  1001	1.316226265094519e-03	3.162277660168373e+02	8.584282343123579e+01
7.485000e+08	  3	  2918	  1097	1.551868157688629e-03	3.162277660168373e+02	8.589727151542451e+01
7.486000e+08	  3	  2918	  2683	1.839213261546593e-03	3.162277660168373e+02	8.595153614169038e+01
7.487000e+08	  3	  2918	  1153	1.692240222542434e-03	3.162277660168373e+02	8.600485143517056e+01
7.488000e+08	  3	  2918	  2281	2.023020675321518e-03	3.162277660168373e+02	8.605897988136455e+01
7.489000e+08	  3	  2918	  2401	2.309733511463301e-03	3.162277660168373e+02	8.611290744484073e+01
7.490000e+08	  3	  2918	   630	1.229267177137894e-03	3.162277660168373e+02	8.616683630188484e+01
7.491000e+08	  3	  2918	  1688	1.945134922343551e-03	3.162277660168373e+02	8.622031147716238e+01
7.492000e+08	  3	  2918	    64	1.249171689950372e-03	3.162277660168373e+02	8.627458884220187e+01
7.493000e+08	  3	  2918	  1137	1.773837482766822e-03	3.162277660168373e+02	8.632894425436145e+01
7.494000e+08	  3	  2918	  1731	1.973218055820947e-03	3.162277660168373e+02	8.638344503882119e+01
7.495000e+08	  3	  2918	  1756	1.382020213223857e-03	3.162277660168373e+02	8.643802825445152e+01
7.496000e+08	  3	  2918	  1402	1.826109712931617e-03	3.162277660168373e+02	8.649263382659625e+01
7.497000e+08	  3	  2918	   800	1.880981457577427e-03	3.162277660168373e+02	8.654726918148150e+01
7.498000e+08	  3	  2918	  2525	1.862504454675946e-03	3.162277660168373e+02	8.660183953532244e+01
7.499000e+08	  3	  2918	  1404	1.430741199960782e-03	3.162277660168373e+02	8.665634445551937e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2918	  1061	1.351618609740195e-03	3.162277660168373e+02	8.671076148601033e+01
7.501000e+08	  3	  2918	  1411	1.064365265951797e-03	3.162277660168373e+02	8.676495450936680e+01
7.502000e+08	  3	  2918	  1235	1.865377106823044e-03	3.162277660168373e+02	8.681900289372847e+01
7.503000e+08	  3	  2918	   420	1.353032559113734e-03	3.162277660168373e+02	8.687286915608597e+01
7.504000e+08	  3	  2918	  2405	1.901921520810564e-03	3.162277660168373e+02	8.692676519611547e+01
7.505000e+08	  3	  2918	  1736	1.289001694499100e-03	3.162277660168373e+02	8.698056745835848e+01
7.506000e+08	  3	  2918	   265	1.879081873328628e-03	3.162277660168373e+02	8.703456444271255e+01
7.507000e+08	  3	  2918	  1911	1.155033640498483e-03	3.162277660168373e+02	8.708875271670057e+01
7.508000e+08	  3	  2918	  2777	1.806213283542664e-03	3.162277660168373e+02	8.714312095901489e+01
7.509000e+08	  3	  2918	  1028	1.486051812886843e-03	3.162277660168373e+02	8.719754337583376e+01
7.510000e+08	  3	  2918	  2435	1.636475603364435e-03	3.162277660168373e+02	8.725202433251633e+01
7.511000e+08	  3	  2918	  2876	1.556502812931756e-03	3.162277660168373e+02	8.730664193836316e+01
7.512000e+08	  3	  2918	  1823	1.454603659151222e-03	3.162277660168373e+02	8.736128897925566e+01
7.513000e+08	  3	  2918	  2126	1.306930144963433e-03	3.162277660168373e+02	8.741586035337927e+01
7.514000e+08	  3	  2918	  2880	1.291239881066199e-03	3.162277660168373e+02	8.747046115324270e+01
7.515000e+08	  3	  2918	   584	1.906194380715197e-03	3.162277660168373e+02	8.752494354898792e+01
7.516000e+08	  3	  2918	  2049	1.525387492362599e-03	3.162277660168373e+02	8.757864188129452e+01
7.517000e+08	  3	  2918	  2857	1.246837608266324e-03	3.162277660168373e+02	8.763299069015819e+01
7.518000e+08	  3	  2918	  1908	1.665922146605178e-03	3.162277660168373e+02	8.768727263529229e+01
7.519000e+08	  3	  2918	  1354	1.930345373826713e-03	3.162277660168373e+02	8.774145399306595e+01
7.520000e+08	  3	  2918	  1422	1.888146684352340e-03	3.162277660168373e+02	8.779566491102035e+01
7.521000e+08	  3	  2918	   521	1.396874904757486e-03	3.162277660168373e+02	8.784985775426054e+01
7.522000e+08	  3	  2918	  1970	1.452445013038515e-03	3.162277660168373e+02	8.790402127299210e+01
7.523000e+08	  3	  2918	   761	1.676692248845715e-03	3.162277660168373e+02	8.795765995322945e+01
7.524000e+08	  3	  2918	  1808	1.348072888296492e-03	3.162277660168373e+02	8.801147719599955e+01
7.525000e+08	  3	  2918	  1132	1.463847037490058e-03	3.162277660168373e+02	8.806565049437812e+01
7.526000e+08	  3	  2918	   239	1.778528980459108e-03	3.162277660168373e+02	8.811907588501211e+01
7.527000e+08	  3	  2918	  1500	1.925198100354683e-03	3.162277660168373e+02	8.817340632621054e+01
7.528000e+08	  3	  2918	  1992	1.894986903336049e-03	3.162277660168373e+02	8.822778134649811e+01
7.529000e+08	  3	  2918	  1699	1.258423356042081e-03	3.162277660168373e+02	8.828226272434819e+01
7.530000e+08	  3	  2918	  1323	1.793477038750579e-03	3.162277660168373e+02	8.833682064782124e+01
7.531000e+08	  3	  2918	   161	1.902666794298244e-03	3.162277660168373e+02	8.839141069622744e+01
7.532000e+08	  3	  2918	  1743	1.359645593309107e-03	3.162277660168373e+02	8.844601738227017e+01
7.533000e+08	  3	  2918	  2806	1.150995970607974e-03	3.162277660168373e+02	8.849895319569573e+01
7.534000e+08	  3	  2918	  1177	1.824465610068198e-03	3.162277660168373e+02	8.855321984355200e+01
7.535000e+08	  3	  2918	  2694	1.303235173881787e-03	3.162277660168373e+02	8.860757765430711e+01
7.536000e+08	  3	  2918	  2800	1.948017854523916e-03	3.162277660168373e+02	8.866071418719035e+01
7.537000e+08	  3	  2918	  2606	1.886396759237356e-03	3.162277660168373e+02	8.871504227346693e+01
7.538000e+08	  3	  2918	  1544	1.576190129346452e-03	3.162277660168373e+02	8.876930285730595e+01
7.539000e+08	  3	  2918	  1451	1.550062540883488e-03	3.162277660168373e+02	8.882345276302925e+01
7.540000e+08	  3	  2918	  1868	1.407786770075397e-03	3.162277660168373e+02	8.887755285389662e+01
7.541000e+08	  3	  2918	  2236	1.345560318790705e-03	3.162277660168373e+02	8.893168549829549e+01
7.542000e+08	  3	  2918	   741	1.305590071072641e-03	3.162277660168373e+02	8.898584285574505e+01
7.543000e+08	  3	  2918	  1218	1.392985982665322e-03	3.162277660168373e+02	8.904004871148263e+01
7.544000e+08	  3	  2918	   381	1.578544284572682e-03	3.162277660168373e+02	8.909430439885946e+01
7.545000e+08	  3	  2918	   173	2.056572707315167e-03	3.162277660168373e+02	8.914866872222939e+01
7.546000e+08	  3	  2918	    64	1.399914710403065e-03	3.162277660168373e+02	8.920307736274611e+01
7.547000e+08	  3	  2918	   600	1.968032065330361e-03	3.162277660168373e+02	8.925758849162318e+01
7.548000e+08	  3	  2918	  1385	2.077621313733804e-03	3.162277660168373e+02	8.931211089003901e+01
7.549000e+08	  3	  2918	  1615	1.182233480139643e-03	3.162277660168373e+02	8.936667110540633e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.550000e+08	  3	  2918	  1069	1.390982879050596e-03	3.162277660168373e+02	8.942120513791711e+01
7.551000e+08	  3	  2918	  1878	1.357160257759400e-03	3.162277660168373e+02	8.947567301613505e+01
7.552000e+08	  3	  2918	  2246	1.301479956754145e-03	3.162277660168373e+02	8.953010101725891e+01
7.553000e+08	  3	  2918	  1516	2.090940132490541e-03	3.162277660168373e+02	8.958402670462809e+01
7.554000e+08	  3	  2918	  1127	1.997282502808396e-03	3.162277660168373e+02	8.963802536162815e+01
7.555000e+08	  3	  2918	  2159	1.304230424452449e-03	3.162277660168373e+02	8.969226726643963e+01
7.556000e+08	  3	  2918	  2733	1.397111329275675e-03	3.162277660168373e+02	8.974651360113351e+01
collision No.83	4.060068e+02[yr]	i=1, j=723	r_ij=5.947383705710768e-05	radius[1]+radius[723]=5.962145411942867e-05
dE_heat=-1.598459e-10	dE_grav=1.610600e-10	dE_c=-6.797943e-18	v_imp=3.357920e-01
7.557000e+08	  3	  2917	   383	2.162343312318927e-03	3.162277660168373e+02	8.980072182974639e+01
7.558000e+08	  3	  2917	  2059	1.624196249285018e-03	3.162277660168373e+02	8.985492363434319e+01
7.559000e+08	  3	  2917	  2304	1.322808455010099e-03	3.162277660168373e+02	8.990920736763991e+01
7.560000e+08	  3	  2917	  1891	1.630977002878144e-03	3.162277660168373e+02	8.996350606360399e+01
7.561000e+08	  3	  2917	  2898	1.645092015672952e-03	3.162277660168373e+02	9.001772851196981e+01
7.562000e+08	  3	  2917	   865	1.880947080967031e-03	3.162277660168373e+02	9.007109434581511e+01
7.563000e+08	  3	  2917	  1395	1.227607511210147e-03	3.162277660168373e+02	9.012546766823650e+01
7.564000e+08	  3	  2917	  2175	1.909257039265141e-03	3.162277660168373e+02	9.017990341676453e+01
7.565000e+08	  3	  2917	  2426	1.694632604241966e-03	3.162277660168373e+02	9.023434318840735e+01
7.566000e+08	  3	  2917	  1426	1.598113232036034e-03	3.162277660168373e+02	9.028873085232004e+01
7.567000e+08	  3	  2917	  1719	1.416289305775784e-03	3.162277660168373e+02	9.034309221848422e+01
7.568000e+08	  3	  2917	   658	1.324614249930914e-03	3.162277660168373e+02	9.039691838910450e+01
7.569000e+08	  3	  2917	  2058	2.324244254306150e-03	3.162277660168373e+02	9.045112727720611e+01
7.570000e+08	  3	  2917	   513	1.738567057693076e-03	3.162277660168373e+02	9.050547404421572e+01
7.571000e+08	  3	  2917	  1951	2.375930844340661e-03	3.162277660168373e+02	9.055981902487429e+01
7.572000e+08	  3	  2917	  2759	1.604031382136351e-03	3.162277660168373e+02	9.061373332814395e+01
7.573000e+08	  3	  2917	  1130	1.329076844252447e-03	3.162277660168373e+02	9.066778168609795e+01
7.574000e+08	  3	  2917	  2254	9.597232412865812e-04	3.162277660168373e+02	9.072151808235085e+01
7.575000e+08	  3	  2917	  2096	1.748814019328006e-03	3.162277660168373e+02	9.077583033439208e+01
7.576000e+08	  3	  2917	  1081	1.884903065628233e-03	3.162277660168373e+02	9.083016628296970e+01
7.577000e+08	  3	  2917	  1951	2.150072177323809e-03	3.162277660168373e+02	9.088453340329809e+01
7.578000e+08	  3	  2917	   108	1.216013423897721e-03	3.162277660168373e+02	9.093888395341456e+01
7.579000e+08	  3	  2917	   707	1.543166712663462e-03	3.162277660168373e+02	9.099327896295154e+01
7.580000e+08	  3	  2917	   306	1.388521744504770e-03	3.162277660168373e+02	9.104763514474460e+01
7.581000e+08	  3	  2917	  2518	1.713949512495190e-03	3.162277660168373e+02	9.110106334101093e+01
7.582000e+08	  3	  2917	  1811	1.491182912511051e-03	3.162277660168373e+02	9.115548558491892e+01
7.583000e+08	  3	  2917	   695	1.759103727929166e-03	3.162277660168373e+02	9.120981773291153e+01
7.584000e+08	  3	  2917	  1408	1.841530078399207e-03	3.162277660168373e+02	9.126421327188361e+01
7.585000e+08	  3	  2917	  2362	1.593804965484040e-03	3.162277660168373e+02	9.131862013611608e+01
7.586000e+08	  3	  2917	  1157	1.657024000618607e-03	3.162277660168373e+02	9.137299648230879e+01
7.587000e+08	  3	  2917	  2174	2.075577172858416e-03	3.162277660168373e+02	9.142732562259076e+01
7.588000e+08	  3	  2917	  1533	1.647758281436173e-03	3.162277660168373e+02	9.148162625231757e+01
7.589000e+08	  3	  2917	    94	2.058332196472143e-03	3.162277660168373e+02	9.153586992410784e+01
7.590000e+08	  3	  2917	  1987	1.527261616548122e-03	3.162277660168373e+02	9.159010246938121e+01
7.591000e+08	  3	  2917	  1799	1.640192717399917e-03	3.162277660168373e+02	9.164436123235625e+01
7.592000e+08	  3	  2917	  1841	1.370611961311972e-03	3.162277660168373e+02	9.169856198664280e+01
7.593000e+08	  3	  2917	  1324	1.565920440799135e-03	3.162277660168373e+02	9.175272956677003e+01
7.594000e+08	  3	  2917	    78	1.513459980068805e-03	3.162277660168373e+02	9.180693780339425e+01
7.595000e+08	  3	  2917	  1868	1.353877931156010e-03	3.162277660168373e+02	9.186058397699344e+01
7.596000e+08	  3	  2917	  1811	1.491851277245821e-03	3.162277660168373e+02	9.191485925048804e+01
7.597000e+08	  3	  2917	  2384	1.443878235566277e-03	3.162277660168373e+02	9.196941082869095e+01
7.598000e+08	  3	  2917	  1193	2.461432329298945e-03	3.162277660168373e+02	9.202397031500712e+01
7.599000e+08	  3	  2917	  1255	1.890543155529715e-03	3.162277660168373e+02	9.207844974384459e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.600000e+08	  3	  2917	  1242	1.669786351396087e-03	3.162277660168373e+02	9.213292124798852e+01
7.601000e+08	  3	  2917	   831	1.322934145883629e-03	3.162277660168373e+02	9.218730843271472e+01
7.602000e+08	  3	  2917	  2858	1.447782084649513e-03	3.162277660168373e+02	9.224162024958105e+01
7.603000e+08	  3	  2917	    61	1.645654703633590e-03	3.162277660168373e+02	9.229590910263617e+01
7.604000e+08	  3	  2917	   203	1.481669117676370e-03	3.162277660168373e+02	9.235009414715864e+01
7.605000e+08	  3	  2917	  2541	1.558553980995675e-03	3.162277660168373e+02	9.240422973523171e+01
7.606000e+08	  3	  2917	   230	1.421621238890651e-03	3.162277660168373e+02	9.245835452600980e+01
7.607000e+08	  3	  2917	  1705	1.741313053762206e-03	3.162277660168373e+02	9.251247521085241e+01
7.608000e+08	  3	  2917	  2310	1.896371418752971e-03	3.162277660168373e+02	9.256664756231046e+01
7.609000e+08	  3	  2917	  2072	1.678465195948705e-03	3.162277660168373e+02	9.262095726601997e+01
7.610000e+08	  3	  2917	  2908	1.477583249962596e-03	3.162277660168373e+02	9.267471696774737e+01
7.611000e+08	  3	  2917	  2701	1.587894439141529e-03	3.162277660168373e+02	9.272922041005303e+01
7.612000e+08	  3	  2917	  2639	9.264280339493638e-04	3.162277660168373e+02	9.278384047195790e+01
7.613000e+08	  3	  2917	  2820	1.464617256770187e-03	3.162277660168373e+02	9.283820495138521e+01
7.614000e+08	  3	  2917	  1162	1.882522553307074e-03	3.162277660168373e+02	9.289167121367478e+01
7.615000e+08	  3	  2917	  1662	1.982912429172871e-03	3.162277660168373e+02	9.294611365939481e+01
7.616000e+08	  3	  2917	  2865	1.410929067038135e-03	3.162277660168373e+02	9.299999947247061e+01
7.617000e+08	  3	  2917	  1691	2.053217098982305e-03	3.162277660168373e+02	9.305442260470357e+01
7.618000e+08	  3	  2917	  1678	1.949188102022863e-03	3.162277660168373e+02	9.310879595694158e+01
7.619000e+08	  3	  2917	   806	1.496027988999472e-03	3.162277660168373e+02	9.316307190111876e+01
7.620000e+08	  3	  2917	  2154	1.875742578412600e-03	3.162277660168373e+02	9.321728327578224e+01
7.621000e+08	  3	  2917	  1851	1.951954769874560e-03	3.162277660168373e+02	9.327146744663153e+01
7.622000e+08	  3	  2917	   567	1.569629891449183e-03	3.162277660168373e+02	9.332563240544664e+01
7.623000e+08	  3	  2917	   145	1.360561435171282e-03	3.162277660168373e+02	9.337978910738444e+01
7.624000e+08	  3	  2917	  2157	1.382231243568099e-03	3.162277660168373e+02	9.343315245894534e+01
7.625000e+08	  3	  2917	  1174	1.350982582038501e-03	3.162277660168373e+02	9.348719251261500e+01
7.626000e+08	  3	  2917	   941	1.452286885363987e-03	3.162277660168373e+02	9.354153364637230e+01
7.627000e+08	  3	  2917	   395	1.306987601804623e-03	3.162277660168373e+02	9.359596452352244e+01
7.628000e+08	  3	  2917	   583	1.802223743240287e-03	3.162277660168373e+02	9.365045463398322e+01
7.629000e+08	  3	  2917	  2372	1.474719102732328e-03	3.162277660168373e+02	9.370498476524371e+01
7.630000e+08	  3	  2917	   148	1.258836110910313e-03	3.162277660168373e+02	9.375944502149616e+01
7.631000e+08	  3	  2917	   349	2.477154601572156e-03	3.162277660168373e+02	9.381343382506498e+01
7.632000e+08	  3	  2917	   816	2.221532438988712e-03	3.162277660168373e+02	9.386795878233497e+01
7.633000e+08	  3	  2917	  2185	1.286648356066529e-03	3.162277660168373e+02	9.392119384097309e+01
7.634000e+08	  3	  2917	   292	1.181832677472618e-03	3.162277660168373e+02	9.397557197666526e+01
7.635000e+08	  3	  2917	   394	1.657093936852980e-03	3.162277660168373e+02	9.402904123040781e+01
7.636000e+08	  3	  2917	  1441	1.622557569679483e-03	3.162277660168373e+02	9.408310889312793e+01
7.637000e+08	  3	  2917	  2355	1.376440034407406e-03	3.162277660168373e+02	9.413648326466729e+01
7.638000e+08	  3	  2917	   453	1.469861871851115e-03	3.162277660168373e+02	9.419066762755924e+01
7.639000e+08	  3	  2917	   984	1.417204266583934e-03	3.162277660168373e+02	9.424463345545122e+01
7.640000e+08	  3	  2917	   516	1.673531746294243e-03	3.162277660168373e+02	9.429845384448005e+01
7.641000e+08	  3	  2917	   139	1.155708854566237e-03	3.162277660168373e+02	9.435265962848881e+01
7.642000e+08	  3	  2917	  2082	1.289420388468769e-03	3.162277660168373e+02	9.440687440883826e+01
7.643000e+08	  3	  2917	  1389	2.135533839481571e-03	3.162277660168373e+02	9.446072080206625e+01
7.644000e+08	  3	  2917	  1332	1.409857324940150e-03	3.162277660168373e+02	9.451498225496690e+01
7.645000e+08	  3	  2917	   596	1.838202509906417e-03	3.162277660168373e+02	9.456929986009771e+01
7.646000e+08	  3	  2917	  2465	1.538076726667727e-03	3.162277660168373e+02	9.462376043530899e+01
7.647000e+08	  3	  2917	  2087	1.987278894349163e-03	3.162277660168373e+02	9.467821750062841e+01
7.648000e+08	  3	  2917	  1950	1.857136379973259e-03	3.162277660168373e+02	9.473208783535520e+01
7.649000e+08	  3	  2917	  1137	1.754487609460889e-03	3.162277660168373e+02	9.478666362994123e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.650000e+08	  3	  2917	  1424	1.593890111242182e-03	3.162277660168373e+02	9.484112455663526e+01
7.651000e+08	  3	  2917	   148	1.211156096157388e-03	3.162277660168373e+02	9.489523442771144e+01
7.652000e+08	  3	  2917	  2674	2.022117163195875e-03	3.162277660168373e+02	9.494961990214394e+01
7.653000e+08	  3	  2917	  1373	1.511020803427754e-03	3.162277660168373e+02	9.500397660138556e+01
7.654000e+08	  3	  2917	   205	1.153853775547088e-03	3.162277660168373e+02	9.505831741821822e+01
7.655000e+08	  3	  2917	  1066	1.674479493555175e-03	3.162277660168373e+02	9.511204800546868e+01
7.656000e+08	  3	  2917	  2281	2.008387837287363e-03	3.162277660168373e+02	9.516616726121674e+01
7.657000e+08	  3	  2917	  1035	1.910115534004679e-03	3.162277660168373e+02	9.522035047380888e+01
7.658000e+08	  3	  2917	   199	1.255582268163523e-03	3.162277660168373e+02	9.527445188906880e+01
7.659000e+08	  3	  2917	  2161	1.027969654863555e-03	3.162277660168373e+02	9.532862175111168e+01
7.660000e+08	  3	  2917	  1289	1.368803903962078e-03	3.162277660168373e+02	9.538288265913573e+01
7.661000e+08	  3	  2917	  1488	1.574621900142141e-03	3.162277660168373e+02	9.543719303880879e+01
7.662000e+08	  3	  2917	   630	1.076314915778814e-03	3.162277660168373e+02	9.549088132010372e+01
7.663000e+08	  3	  2917	     8	1.303066533910282e-03	3.162277660168373e+02	9.554517841704588e+01
7.664000e+08	  3	  2917	  1211	1.184951628591811e-03	3.162277660168373e+02	9.559971996872004e+01
7.665000e+08	  3	  2917	  2152	1.620437571403595e-03	3.162277660168373e+02	9.565417688237498e+01
7.666000e+08	  3	  2917	  1586	1.426303285232566e-03	3.162277660168373e+02	9.570809884873069e+01
