myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.585000e+09	  1	  1000	   911	1.313140573890054e-03	2.371373705661651e+03	1.135254233860129e+02
1.586000e+09	  1	  1000	    81	1.926362255422737e-03	2.371373705661651e+03	1.150832453130418e+02
1.587000e+09	  1	  1000	   985	1.439246706887776e-03	2.371373705661651e+03	1.166432355472806e+02
1.588000e+09	  1	  1000	   320	1.463418836196105e-03	2.371373705661651e+03	1.182027650558142e+02
1.589000e+09	  1	  1000	   244	2.043163713105069e-03	2.371373705661651e+03	1.197602018208693e+02
1.590000e+09	  1	  1000	   952	1.483137648780639e-03	2.371373705661651e+03	1.213203577414615e+02
1.591000e+09	  1	  1000	   840	1.624199559201839e-03	2.371373705661651e+03	1.228785406549716e+02
1.592000e+09	  1	  1000	   324	1.362272455596201e-03	2.371373705661651e+03	1.244363333569986e+02
1.593000e+09	  1	  1000	   758	1.304038910802736e-03	2.371373705661651e+03	1.259960062534001e+02
1.594000e+09	  1	  1000	   369	1.571898006725226e-03	2.371373705661651e+03	1.275560070340372e+02
1.595000e+09	  1	  1000	    13	1.486992225291467e-03	2.371373705661651e+03	1.291122295305536e+02
1.596000e+09	  1	  1000	   406	1.562195348641030e-03	2.371373705661651e+03	1.306712670702933e+02
1.597000e+09	  1	  1000	   975	1.165556372550059e-03	2.371373705661651e+03	1.322326573965489e+02
1.598000e+09	  1	  1000	   100	1.477734499003718e-03	2.371373705661651e+03	1.337911339270354e+02
1.599000e+09	  1	  1000	   828	1.294627338849550e-03	2.371373705661651e+03	1.353482934512128e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  1	  1000	   870	1.042952563232123e-03	2.371373705661651e+03	1.369094376978202e+02
1.601000e+09	  1	  1000	   942	1.598167163055481e-03	2.371373705661651e+03	1.384645532000258e+02
1.602000e+09	  1	  1000	    74	1.375094753725781e-03	2.371373705661651e+03	1.400245781490451e+02
1.603000e+09	  1	  1000	   237	1.998505062525758e-03	2.371373705661651e+03	1.415848194592922e+02
1.604000e+09	  1	  1000	   511	1.612978477125435e-03	2.371373705661651e+03	1.431433513890657e+02
1.605000e+09	  1	  1000	   890	1.629319489767179e-03	2.371373705661651e+03	1.447044141819038e+02
1.606000e+09	  1	  1000	   494	1.548619658572094e-03	2.371373705661651e+03	1.462647382424020e+02
1.607000e+09	  1	  1000	   402	1.118646059802730e-03	2.371373705661651e+03	1.478220006207039e+02
1.608000e+09	  1	  1000	   199	1.809777796229500e-03	2.371373705661651e+03	1.493817950521533e+02
1.609000e+09	  1	  1000	   238	1.610688477214065e-03	2.371373705661651e+03	1.509423116951072e+02
1.610000e+09	  1	  1000	   398	1.455366620704072e-03	2.371373705661651e+03	1.524984964801231e+02
1.611000e+09	  1	  1000	   430	1.721123527473988e-03	2.371373705661651e+03	1.540588231506660e+02
1.612000e+09	  1	  1000	   194	1.432029455267996e-03	2.371373705661651e+03	1.556170850734360e+02
1.613000e+09	  1	  1000	   362	1.436902129853757e-03	2.371373705661651e+03	1.571761908448043e+02
1.614000e+09	  1	  1000	   636	1.640873709497604e-03	2.371373705661651e+03	1.587367261351103e+02
1.615000e+09	  1	  1000	   366	1.964453166460621e-03	2.371373705661651e+03	1.602957060415014e+02
1.616000e+09	  1	  1000	   753	1.365849653156719e-03	2.371373705661651e+03	1.618540867757739e+02
1.617000e+09	  1	  1000	   387	1.682476298809346e-03	2.371373705661651e+03	1.634110977000552e+02
1.618000e+09	  1	  1000	   412	1.401382140350178e-03	2.371373705661651e+03	1.649705420502860e+02
1.619000e+09	  1	  1000	   467	1.512650752761230e-03	2.371373705661651e+03	1.665302508856466e+02
1.620000e+09	  1	  1000	   961	1.406264439275687e-03	2.371373705661651e+03	1.680882466943408e+02
1.621000e+09	  1	  1000	   805	1.640920198135087e-03	2.371373705661651e+03	1.696470387508339e+02
1.622000e+09	  1	  1000	   564	1.779373944950489e-03	2.371373705661651e+03	1.712033113595852e+02
1.623000e+09	  1	  1000	   650	1.681298984333178e-03	2.371373705661651e+03	1.727613416055712e+02
1.624000e+09	  1	  1000	    82	1.824772191106280e-03	2.371373705661651e+03	1.743223495468496e+02
1.625000e+09	  1	  1000	   618	1.892581354924337e-03	2.371373705661651e+03	1.758802593192547e+02
1.626000e+09	  1	  1000	   605	1.421226772189399e-03	2.371373705661651e+03	1.774362120416806e+02
1.627000e+09	  1	  1000	   790	1.731906000408711e-03	2.371373705661651e+03	1.789908214531916e+02
1.628000e+09	  1	  1000	   250	1.645710014742897e-03	2.371373705661651e+03	1.805515534116522e+02
1.629000e+09	  1	  1000	   983	1.722807912800259e-03	2.371373705661651e+03	1.821116121326921e+02
1.630000e+09	  1	  1000	   588	1.353707594278660e-03	2.371373705661651e+03	1.836686462950342e+02
1.631000e+09	  1	  1000	   346	1.289198749012111e-03	2.371373705661651e+03	1.852289033289572e+02
1.632000e+09	  1	  1000	   121	2.333877727559986e-03	2.371373705661651e+03	1.867885159247168e+02
1.633000e+09	  1	  1000	   840	1.533560889433575e-03	2.371373705661651e+03	1.883473300013608e+02
1.634000e+09	  1	  1000	   575	1.667293281735822e-03	2.371373705661651e+03	1.899052439270508e+02
1.635000e+09	  1	  1000	    73	1.746156205624353e-03	2.371373705661651e+03	1.914677779379704e+02
1.636000e+09	  1	  1000	   775	1.552078558321515e-03	2.371373705661651e+03	1.930265845492655e+02
1.637000e+09	  1	  1000	   939	1.443006616493344e-03	2.371373705661651e+03	1.945862586591369e+02
1.638000e+09	  1	  1000	   228	1.544141851054704e-03	2.371373705661651e+03	1.961446472963128e+02
1.639000e+09	  1	  1000	   466	1.625921052292293e-03	2.371373705661651e+03	1.977036281707011e+02
1.640000e+09	  1	  1000	    62	1.272069509228673e-03	2.371373705661651e+03	1.992640506317203e+02
1.641000e+09	  1	  1000	   269	1.755174485634417e-03	2.371373705661651e+03	2.008172974880118e+02
1.642000e+09	  1	  1000	   631	1.251474048038986e-03	2.371373705661651e+03	2.023777403574981e+02
1.643000e+09	  1	  1000	   593	1.369100171510084e-03	2.371373705661651e+03	2.039348637271931e+02
1.644000e+09	  1	  1000	   812	1.160274087396589e-03	2.371373705661651e+03	2.054914427324348e+02
1.645000e+09	  1	  1000	   886	1.291420722346853e-03	2.371373705661651e+03	2.070533878285305e+02
1.646000e+09	  1	  1000	   341	1.464010433989542e-03	2.371373705661651e+03	2.086093450134779e+02
1.647000e+09	  1	  1000	   214	1.826441338670074e-03	2.371373705661651e+03	2.101665165996222e+02
1.648000e+09	  1	  1000	   292	1.965538068919947e-03	2.371373705661651e+03	2.117222506819394e+02
1.649000e+09	  1	  1000	   739	1.259955358560649e-03	2.371373705661651e+03	2.132807561103401e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  1	  1000	   166	1.365204967665145e-03	2.371373705661651e+03	2.148393541053908e+02
1.651000e+09	  1	  1000	   702	1.834686707094356e-03	2.371373705661651e+03	2.163978578482318e+02
1.652000e+09	  1	  1000	   977	1.532392964707272e-03	2.371373705661651e+03	2.179553229495364e+02
1.653000e+09	  1	  1000	   814	1.204711399226467e-03	2.371373705661651e+03	2.195147138619021e+02
1.654000e+09	  1	  1000	   341	1.254936045100940e-03	2.371373705661651e+03	2.210750621771938e+02
1.655000e+09	  1	  1000	   859	1.818953958785511e-03	2.371373705661651e+03	2.226315907606890e+02
1.656000e+09	  1	  1000	   733	1.478860294724145e-03	2.371373705661651e+03	2.241906604770164e+02
1.657000e+09	  1	  1000	   646	1.426408856859454e-03	2.371373705661651e+03	2.257484814371937e+02
1.658000e+09	  1	  1000	   671	1.673478233657534e-03	2.371373705661651e+03	2.273092632917370e+02
1.659000e+09	  1	  1000	   745	1.477512368485203e-03	2.371373705661651e+03	2.288667654289970e+02
1.660000e+09	  1	  1000	   475	1.585597793379343e-03	2.371373705661651e+03	2.304248710509585e+02
1.661000e+09	  1	  1000	   985	1.445737380344413e-03	2.371373705661651e+03	2.319868703330534e+02
1.662000e+09	  1	  1000	   245	1.615296455854206e-03	2.371373705661651e+03	2.335444787649511e+02
1.663000e+09	  1	  1000	   700	1.560936175454882e-03	2.371373705661651e+03	2.351029574004787e+02
1.664000e+09	  1	  1000	   314	1.267155052462816e-03	2.371373705661651e+03	2.366600457241065e+02
1.665000e+09	  1	  1000	     2	1.387128722871574e-03	2.371373705661651e+03	2.382161929692563e+02
1.666000e+09	  1	  1000	   188	1.426449575645398e-03	2.371373705661651e+03	2.397767275645269e+02
1.667000e+09	  1	  1000	   202	1.821252609559864e-03	2.371373705661651e+03	2.413335707178557e+02
1.668000e+09	  1	  1000	   408	2.443064601498247e-03	2.371373705661651e+03	2.428918127069515e+02
1.669000e+09	  1	  1000	   122	1.748261749631114e-03	2.371373705661651e+03	2.444506416309996e+02
1.670000e+09	  1	  1000	   485	1.993635805563874e-03	2.371373705661651e+03	2.460100633422223e+02
1.671000e+09	  1	  1000	   684	1.349200368354611e-03	2.371373705661651e+03	2.475680802071548e+02
1.672000e+09	  1	  1000	   891	2.231362207155227e-03	2.371373705661651e+03	2.491242320596553e+02
1.673000e+09	  1	  1000	   671	1.809102152340711e-03	2.371373705661651e+03	2.506840462027755e+02
1.674000e+09	  1	  1000	     1	1.732195813852069e-03	2.371373705661651e+03	2.522414880117677e+02
1.675000e+09	  1	  1000	   579	1.501383698740278e-03	2.371373705661651e+03	2.537981721769096e+02
1.676000e+09	  1	  1000	   421	1.563403907600695e-03	2.371373705661651e+03	2.553535169726955e+02
1.677000e+09	  1	  1000	   351	1.068180787896281e-03	2.371373705661651e+03	2.569126790868406e+02
1.678000e+09	  1	  1000	   876	1.613207592970140e-03	2.371373705661651e+03	2.584724018729547e+02
1.679000e+09	  1	  1000	   269	1.553313857905874e-03	2.371373705661651e+03	2.600320480536885e+02
1.680000e+09	  1	  1000	   273	1.380542231770570e-03	2.371373705661651e+03	2.615908324173478e+02
1.681000e+09	  1	  1000	   124	1.400039341653397e-03	2.371373705661651e+03	2.631489716715777e+02
1.682000e+09	  1	  1000	   179	1.629920990451041e-03	2.371373705661651e+03	2.647100571230943e+02
1.683000e+09	  1	  1000	   349	1.578029832664152e-03	2.371373705661651e+03	2.662683618764115e+02
1.684000e+09	  1	  1000	   849	2.115208261491500e-03	2.371373705661651e+03	2.678262112646673e+02
1.685000e+09	  1	  1000	   380	1.442411682189294e-03	2.371373705661651e+03	2.693860521506308e+02
1.686000e+09	  1	  1000	   188	1.294070549070302e-03	2.371373705661651e+03	2.709420332766973e+02
1.687000e+09	  1	  1000	   314	1.334856907928724e-03	2.371373705661651e+03	2.725011171792783e+02
1.688000e+09	  1	  1000	   712	1.311037583900043e-03	2.371373705661651e+03	2.740608109046382e+02
1.689000e+09	  1	  1000	   836	1.474745580881657e-03	2.371373705661651e+03	2.756194866346794e+02
1.690000e+09	  1	  1000	   760	2.015335355442742e-03	2.371373705661651e+03	2.771788081018025e+02
1.691000e+09	  1	  1000	   159	1.444045029232478e-03	2.371373705661651e+03	2.787383189372871e+02
1.692000e+09	  1	  1000	   137	1.775255903926944e-03	2.371373705661651e+03	2.802956208133667e+02
1.693000e+09	  1	  1000	   601	1.604789424784097e-03	2.371373705661651e+03	2.818544904552132e+02
1.694000e+09	  1	  1000	   231	1.253067993910591e-03	2.371373705661651e+03	2.834071132911949e+02
1.695000e+09	  1	  1000	   696	1.156080797011482e-03	2.371373705661651e+03	2.849677927740993e+02
1.696000e+09	  1	  1000	   929	1.553920816388812e-03	2.371373705661651e+03	2.865285142793840e+02
1.697000e+09	  1	  1000	   410	1.386910048605539e-03	2.371373705661651e+03	2.880846522416575e+02
1.698000e+09	  1	  1000	   980	1.681217804430174e-03	2.371373705661651e+03	2.896447303222550e+02
1.699000e+09	  1	  1000	   691	1.794853442699836e-03	2.371373705661651e+03	2.912039957726278e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  1	  1000	   874	1.998895392914918e-03	2.371373705661651e+03	2.927624457730589e+02
1.701000e+09	  1	  1000	    45	9.551979573188771e-04	2.371373705661651e+03	2.943224232774367e+02
1.702000e+09	  1	  1000	   154	1.606008659265561e-03	2.371373705661651e+03	2.958796786066891e+02
1.703000e+09	  1	  1000	   925	1.559539330672054e-03	2.371373705661651e+03	2.974391527236631e+02
1.704000e+09	  1	  1000	   154	1.323011822769449e-03	2.371373705661651e+03	2.989984404250138e+02
1.705000e+09	  1	  1000	   326	1.087672248812854e-03	2.371373705661651e+03	3.005510349784346e+02
1.706000e+09	  1	  1000	   688	1.553413043394012e-03	2.371373705661651e+03	3.021086981300738e+02
1.707000e+09	  1	  1000	   402	1.076901744316849e-03	2.371373705661651e+03	3.036670626497254e+02
1.708000e+09	  1	  1000	   854	1.692041192216388e-03	2.371373705661651e+03	3.052257823118131e+02
1.709000e+09	  1	  1000	   459	1.585148152541804e-03	2.371373705661651e+03	3.067865055391317e+02
1.710000e+09	  1	  1000	    85	1.468228192297184e-03	2.371373705661651e+03	3.083438060766650e+02
1.711000e+09	  1	  1000	   242	1.388798954222748e-03	2.371373705661651e+03	3.099033419364791e+02
1.712000e+09	  1	  1000	   911	1.273291790808798e-03	2.371373705661651e+03	3.114633418377518e+02
1.713000e+09	  1	  1000	   166	1.490424590138245e-03	2.371373705661651e+03	3.130190861951986e+02
1.714000e+09	  1	  1000	   123	1.500657930851245e-03	2.371373705661651e+03	3.145772245136860e+02
1.715000e+09	  1	  1000	   549	1.434403232892115e-03	2.371373705661651e+03	3.161365069692177e+02
1.716000e+09	  1	  1000	   944	1.182313339039698e-03	2.371373705661651e+03	3.176952396181707e+02
1.717000e+09	  1	  1000	    31	1.745246741238191e-03	2.371373705661651e+03	3.192544628807097e+02
1.718000e+09	  1	  1000	   433	1.780918153225984e-03	2.371373705661651e+03	3.208124272882804e+02
1.719000e+09	  1	  1000	   986	2.014041474569642e-03	2.371373705661651e+03	3.223720012057079e+02
1.720000e+09	  1	  1000	   412	1.103028713055542e-03	2.371373705661651e+03	3.239321580063336e+02
1.721000e+09	  1	  1000	   914	1.386336978561307e-03	2.371373705661651e+03	3.254887999051654e+02
1.722000e+09	  1	  1000	   603	1.665223150598938e-03	2.371373705661651e+03	3.270473697885327e+02
1.723000e+09	  1	  1000	   955	1.419928261958253e-03	2.371373705661651e+03	3.286098261672171e+02
1.724000e+09	  1	  1000	   274	1.687442073202773e-03	2.371373705661651e+03	3.301684501894522e+02
1.725000e+09	  1	  1000	   677	1.345942074257459e-03	2.371373705661651e+03	3.317276976915511e+02
1.726000e+09	  1	  1000	   290	2.359335366244967e-03	2.371373705661651e+03	3.332862581501382e+02
1.727000e+09	  1	  1000	   660	1.564549480042018e-03	2.371373705661651e+03	3.348456126370968e+02
1.728000e+09	  1	  1000	   354	1.710705205487949e-03	2.371373705661651e+03	3.364066451649279e+02
1.729000e+09	  1	  1000	   221	1.766268121710283e-03	2.371373705661651e+03	3.379648094942847e+02
1.730000e+09	  1	  1000	   445	1.515381573941901e-03	2.371373705661651e+03	3.395236736715261e+02
1.731000e+09	  1	  1000	   200	1.978875184182516e-03	2.371373705661651e+03	3.410837164893931e+02
1.732000e+09	  1	  1000	   278	1.688737207253453e-03	2.371373705661651e+03	3.426429336901186e+02
1.733000e+09	  1	  1000	   948	1.466486096332554e-03	2.371373705661651e+03	3.441978483412004e+02
1.734000e+09	  1	  1000	   306	1.220932945768865e-03	2.371373705661651e+03	3.457581489741864e+02
1.735000e+09	  1	  1000	   725	1.567797983513583e-03	2.371373705661651e+03	3.473164828965021e+02
1.736000e+09	  1	  1000	   799	1.465817808347106e-03	2.371373705661651e+03	3.488750588886497e+02
1.737000e+09	  1	  1000	    30	1.415811641878210e-03	2.371373705661651e+03	3.504350883384953e+02
1.738000e+09	  1	  1000	   655	1.231633289356906e-03	2.371373705661651e+03	3.519930100982616e+02
1.739000e+09	  1	  1000	   825	1.154183860375137e-03	2.371373705661651e+03	3.535546679687923e+02
1.740000e+09	  1	  1000	   996	1.472664097666738e-03	2.371373705661651e+03	3.551146898069485e+02
1.741000e+09	  1	  1000	   134	2.085460847130208e-03	2.371373705661651e+03	3.566730109022615e+02
1.742000e+09	  1	  1000	   198	1.292670726086165e-03	2.371373705661651e+03	3.582301104409806e+02
1.743000e+09	  1	  1000	   550	1.702204739040467e-03	2.371373705661651e+03	3.597896183897128e+02
1.744000e+09	  1	  1000	   354	1.751792289719396e-03	2.371373705661651e+03	3.613492480579372e+02
1.745000e+09	  1	  1000	   755	1.640729760678998e-03	2.371373705661651e+03	3.629085609102844e+02
1.746000e+09	  1	  1000	   697	1.395114599266322e-03	2.371373705661651e+03	3.644677189955379e+02
1.747000e+09	  1	  1000	   245	1.696727962850057e-03	2.371373705661651e+03	3.660285377467711e+02
1.748000e+09	  1	  1000	   675	1.519981784725235e-03	2.371373705661651e+03	3.675857997246189e+02
1.749000e+09	  1	  1000	   541	1.829547123542720e-03	2.371373705661651e+03	3.691453466373701e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  1	  1000	   691	9.514430036379870e-04	2.371373705661651e+03	3.707044976017988e+02
1.751000e+09	  1	  1000	    90	1.497383360744560e-03	2.371373705661651e+03	3.722634915334531e+02
1.752000e+09	  1	  1000	   276	1.587055227490622e-03	2.371373705661651e+03	3.738232440292920e+02
1.753000e+09	  1	  1000	   893	1.799521780601482e-03	2.371373705661651e+03	3.753831101724646e+02
1.754000e+09	  1	  1000	   856	1.496964947569664e-03	2.371373705661651e+03	3.769428541256094e+02
1.755000e+09	  1	  1000	   358	1.417349140464526e-03	2.371373705661651e+03	3.785030086745387e+02
1.756000e+09	  1	  1000	   147	1.266305020552453e-03	2.371373705661651e+03	3.800569448286962e+02
1.757000e+09	  1	  1000	   839	2.353817144603400e-03	2.371373705661651e+03	3.816173983956195e+02
1.758000e+09	  1	  1000	    71	1.391557051510887e-03	2.371373705661651e+03	3.831751839339906e+02
1.759000e+09	  1	  1000	   325	1.526816954380928e-03	2.371373705661651e+03	3.847356388449343e+02
1.760000e+09	  1	  1000	   854	1.545182328737090e-03	2.371373705661651e+03	3.862928300344475e+02
1.761000e+09	  1	  1000	   251	1.493357912937624e-03	2.371373705661651e+03	3.878537017789629e+02
1.762000e+09	  1	  1000	   710	2.151473505419564e-03	2.371373705661651e+03	3.894125775231898e+02
1.763000e+09	  1	  1000	   169	1.746505606725377e-03	2.371373705661651e+03	3.909723185181506e+02
1.764000e+09	  1	  1000	   959	1.166102936669953e-03	2.371373705661651e+03	3.925320523276392e+02
1.765000e+09	  1	  1000	   190	1.447817717220308e-03	2.371373705661651e+03	3.940905908437364e+02
1.766000e+09	  1	  1000	   648	1.141569086521323e-03	2.371373705661651e+03	3.956483884341297e+02
1.767000e+09	  1	  1000	   348	1.239694304557283e-03	2.371373705661651e+03	3.972023654606762e+02
1.768000e+09	  1	  1000	   677	1.583765703231732e-03	2.371373705661651e+03	3.987624612326487e+02
1.769000e+09	  1	  1000	   547	1.221188431791514e-03	2.371373705661651e+03	4.003217481640313e+02
1.770000e+09	  1	  1000	   428	1.968986036883406e-03	2.371373705661651e+03	4.018787816456185e+02
1.771000e+09	  1	  1000	   885	1.338693500620350e-03	2.371373705661651e+03	4.034390022169816e+02
1.772000e+09	  1	  1000	   358	1.649255772467063e-03	2.371373705661651e+03	4.049953680459736e+02
1.773000e+09	  1	  1000	   227	1.224610348185433e-03	2.371373705661651e+03	4.065538927035799e+02
1.774000e+09	  1	  1000	   567	1.392662457982352e-03	2.371373705661651e+03	4.081112296169680e+02
1.775000e+09	  1	  1000	   162	1.772819628883891e-03	2.371373705661651e+03	4.096617612621173e+02
1.776000e+09	  1	  1000	   701	1.177935611278585e-03	2.371373705661651e+03	4.112218126092376e+02
1.777000e+09	  1	  1000	   931	2.182656909336012e-03	2.371373705661651e+03	4.127816815065686e+02
1.778000e+09	  1	  1000	   945	1.314208953731939e-03	2.371373705661651e+03	4.143382133455973e+02
1.779000e+09	  1	  1000	   901	1.110965608333664e-03	2.371373705661651e+03	4.158969344095723e+02
1.780000e+09	  1	  1000	   411	1.470781357434127e-03	2.371373705661651e+03	4.174541837306404e+02
1.781000e+09	  1	  1000	   432	1.813185666144650e-03	2.371373705661651e+03	4.190148401123467e+02
1.782000e+09	  1	  1000	   462	1.722185185419066e-03	2.371373705661651e+03	4.205753907613163e+02
1.783000e+09	  1	  1000	   431	1.504404214822079e-03	2.371373705661651e+03	4.221343242547448e+02
1.784000e+09	  1	  1000	   424	1.532618728033087e-03	2.371373705661651e+03	4.236912385945312e+02
1.785000e+09	  1	  1000	   164	1.381674343741589e-03	2.371373705661651e+03	4.252496332704685e+02
1.786000e+09	  1	  1000	   962	2.102627631678435e-03	2.371373705661651e+03	4.268073512407539e+02
1.787000e+09	  1	  1000	   135	1.445557345502353e-03	2.371373705661651e+03	4.283682462615151e+02
1.788000e+09	  1	  1000	   101	1.607485762910609e-03	2.371373705661651e+03	4.299263509083402e+02
1.789000e+09	  1	  1000	   910	1.966113663317239e-03	2.371373705661651e+03	4.314850517629814e+02
1.790000e+09	  1	  1000	   619	1.698680134413532e-03	2.371373705661651e+03	4.330447157606079e+02
1.791000e+09	  1	  1000	   593	1.490905089820777e-03	2.371373705661651e+03	4.346046643292326e+02
1.792000e+09	  1	  1000	   985	1.581939814994209e-03	2.371373705661651e+03	4.361634775298610e+02
