myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.337000e+09	  1	  1000	   704	1.758819210467889e-03	3.162277660168373e+03	5.388618029075483e+02
2.338000e+09	  1	  1000	   931	1.644313259919998e-03	3.162277660168373e+03	5.404396012234949e+02
2.339000e+09	  1	  1000	   631	1.636560271877957e-03	3.162277660168373e+03	5.420161605554921e+02
2.340000e+09	  1	  1000	    42	1.783799463364140e-03	3.162277660168373e+03	5.435942867614953e+02
2.341000e+09	  1	  1000	   628	1.459528161899941e-03	3.162277660168373e+03	5.451699026683676e+02
2.342000e+09	  1	  1000	   435	1.911383080378036e-03	3.162277660168373e+03	5.467485305100149e+02
2.343000e+09	  1	  1000	   818	1.397472395596747e-03	3.162277660168373e+03	5.483241407757089e+02
2.344000e+09	  1	  1000	   726	1.806013504001096e-03	3.162277660168373e+03	5.499016505162941e+02
2.345000e+09	  1	  1000	   833	2.699574006690397e-03	3.162277660168373e+03	5.514763720150040e+02
2.346000e+09	  1	  1000	   908	1.259664858970452e-03	3.162277660168373e+03	5.530516744326752e+02
2.347000e+09	  1	  1000	   268	1.122249125337833e-03	3.162277660168373e+03	5.546279886345573e+02
2.348000e+09	  1	  1000	   561	1.815983880434966e-03	3.162277660168373e+03	5.562045616703264e+02
2.349000e+09	  1	  1000	   361	1.620839983799845e-03	3.162277660168373e+03	5.577819539919270e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.350000e+09	  1	  1000	   498	2.106518463136559e-03	3.162277660168373e+03	5.593595638697792e+02
2.351000e+09	  1	  1000	   893	1.249450561022297e-03	3.162277660168373e+03	5.609365633459176e+02
2.352000e+09	  1	  1000	   974	1.415885152047878e-03	3.162277660168373e+03	5.625133935899687e+02
2.353000e+09	  1	  1000	   222	1.668337041088899e-03	3.162277660168373e+03	5.640901554294294e+02
2.354000e+09	  1	  1000	   415	2.103420046290189e-03	3.162277660168373e+03	5.656668152509130e+02
2.355000e+09	  1	  1000	   334	1.693413063616146e-03	3.162277660168373e+03	5.672443066133488e+02
2.356000e+09	  1	  1000	   483	1.082244450349367e-03	3.162277660168373e+03	5.688193672009462e+02
2.357000e+09	  1	  1000	   499	1.212178689190818e-03	3.162277660168373e+03	5.703972932927899e+02
2.358000e+09	  1	  1000	   117	9.009597271994276e-04	3.162277660168373e+03	5.719727307905792e+02
2.359000e+09	  1	  1000	   398	1.565684272844019e-03	3.162277660168373e+03	5.735507818206211e+02
2.360000e+09	  1	  1000	   825	1.446211513641031e-03	3.162277660168373e+03	5.751276782683824e+02
2.361000e+09	  1	  1000	   475	1.853385905948545e-03	3.162277660168373e+03	5.767060064482957e+02
2.362000e+09	  1	  1000	   884	1.188087088420391e-03	3.162277660168373e+03	5.782834526678638e+02
2.363000e+09	  1	  1000	   211	1.643489888223397e-03	3.162277660168373e+03	5.798589291355453e+02
2.364000e+09	  1	  1000	   746	1.096217709770375e-03	3.162277660168373e+03	5.814372673826630e+02
2.365000e+09	  1	  1000	   874	1.713639807291740e-03	3.162277660168373e+03	5.830131425763745e+02
2.366000e+09	  1	  1000	   428	1.460318753662495e-03	3.162277660168373e+03	5.845915774217651e+02
2.367000e+09	  1	  1000	   317	1.086037036628360e-03	3.162277660168373e+03	5.861682578386830e+02
2.368000e+09	  1	  1000	   804	1.721135408035341e-03	3.162277660168373e+03	5.877457563859298e+02
2.369000e+09	  1	  1000	   802	1.741674277666629e-03	3.162277660168373e+03	5.893222191123311e+02
2.370000e+09	  1	  1000	   849	1.596053845558553e-03	3.162277660168373e+03	5.908998558091040e+02
2.371000e+09	  1	  1000	   595	2.312511365191098e-03	3.162277660168373e+03	5.924727318482292e+02
2.372000e+09	  1	  1000	   560	1.643298016053706e-03	3.162277660168373e+03	5.940471869799660e+02
2.373000e+09	  1	  1000	   721	1.674758605120326e-03	3.162277660168373e+03	5.956255242000550e+02
2.374000e+09	  1	  1000	   478	1.795640465519084e-03	3.162277660168373e+03	5.972013140191468e+02
2.375000e+09	  1	  1000	   227	1.273718056662963e-03	3.162277660168373e+03	5.987809950474891e+02
2.376000e+09	  1	  1000	   376	1.698249587247237e-03	3.162277660168373e+03	6.003523243546667e+02
2.377000e+09	  1	  1000	   116	1.901275342660279e-03	3.162277660168373e+03	6.019310007874750e+02
2.378000e+09	  1	  1000	   909	1.393299774155218e-03	3.162277660168373e+03	6.035051584196190e+02
2.379000e+09	  1	  1000	   481	1.574220955119782e-03	3.162277660168373e+03	6.050822164459546e+02
2.380000e+09	  1	  1000	   729	1.669751373146008e-03	3.162277660168373e+03	6.066579025551252e+02
2.381000e+09	  1	  1000	   944	1.841198644858084e-03	3.162277660168373e+03	6.082371090961354e+02
2.382000e+09	  1	  1000	   859	1.608044910057626e-03	3.162277660168373e+03	6.098125901155738e+02
2.383000e+09	  1	  1000	   256	1.517453599041473e-03	3.162277660168373e+03	6.113908117241931e+02
2.384000e+09	  1	  1000	   556	9.243875333333899e-04	3.162277660168373e+03	6.129672614535787e+02
2.385000e+09	  1	  1000	   427	1.820252689513095e-03	3.162277660168373e+03	6.145435328258586e+02
2.386000e+09	  1	  1000	   522	1.418217208885010e-03	3.162277660168373e+03	6.161208442476004e+02
2.387000e+09	  1	  1000	   732	1.938648902112551e-03	3.162277660168373e+03	6.176975235866774e+02
2.388000e+09	  1	  1000	   154	1.376657449789906e-03	3.162277660168373e+03	6.192742553755280e+02
2.389000e+09	  1	  1000	   616	1.507309786076983e-03	3.162277660168373e+03	6.208509625985753e+02
2.390000e+09	  1	  1000	   196	1.599196158887731e-03	3.162277660168373e+03	6.224281306758556e+02
2.391000e+09	  1	  1000	   124	1.719235539979871e-03	3.162277660168373e+03	6.240039646180516e+02
2.392000e+09	  1	  1000	    86	2.148611019339788e-03	3.162277660168373e+03	6.255815706792276e+02
2.393000e+09	  1	  1000	   211	1.643528680793959e-03	3.162277660168373e+03	6.271584926556020e+02
2.394000e+09	  1	  1000	   706	9.861327913426744e-04	3.162277660168373e+03	6.287348107161494e+02
2.395000e+09	  1	  1000	   631	1.559400541025996e-03	3.162277660168373e+03	6.303131270656604e+02
2.396000e+09	  1	  1000	   836	1.644293336589556e-03	3.162277660168373e+03	6.318862204816032e+02
2.397000e+09	  1	  1000	   841	1.462781242070392e-03	3.162277660168373e+03	6.334643814956708e+02
2.398000e+09	  1	  1000	    35	9.224830702426483e-04	3.162277660168373e+03	6.350379701777439e+02
2.399000e+09	  1	  1000	   759	1.559685489041264e-03	3.162277660168373e+03	6.366165556223050e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.400000e+09	  1	  1000	   665	1.308769244918984e-03	3.162277660168373e+03	6.381927102269269e+02
2.401000e+09	  1	  1000	   805	1.028031807836270e-03	3.162277660168373e+03	6.397695276469414e+02
2.402000e+09	  1	  1000	   686	1.578655139781271e-03	3.162277660168373e+03	6.413448704198320e+02
2.403000e+09	  1	  1000	   783	1.939717220743021e-03	3.162277660168373e+03	6.429218504194140e+02
2.404000e+09	  1	  1000	   162	1.226115418616344e-03	3.162277660168373e+03	6.444983160831626e+02
2.405000e+09	  1	  1000	   643	1.591844172298163e-03	3.162277660168373e+03	6.460764858081593e+02
2.406000e+09	  1	  1000	   609	1.686500735584087e-03	3.162277660168373e+03	6.476509112072138e+02
2.407000e+09	  1	  1000	   381	1.847293245314012e-03	3.162277660168373e+03	6.492306251839001e+02
2.408000e+09	  1	  1000	   888	1.508925264451244e-03	3.162277660168373e+03	6.508054285442943e+02
2.409000e+09	  1	  1000	   495	1.443183894520614e-03	3.162277660168373e+03	6.523831049146515e+02
2.410000e+09	  1	  1000	   935	1.664231650623806e-03	3.162277660168373e+03	6.539588671874426e+02
2.411000e+09	  1	  1000	   993	1.850043731103960e-03	3.162277660168373e+03	6.555344424605451e+02
2.412000e+09	  1	  1000	   292	1.525659595298720e-03	3.162277660168373e+03	6.571080579620954e+02
2.413000e+09	  1	  1000	   927	1.782663202135063e-03	3.162277660168373e+03	6.586827509327092e+02
2.414000e+09	  1	  1000	    77	1.532432516742681e-03	3.162277660168373e+03	6.602599785225432e+02
2.415000e+09	  1	  1000	   306	1.524673346955648e-03	3.162277660168373e+03	6.618353344896893e+02
2.416000e+09	  1	  1000	    72	1.771266616620325e-03	3.162277660168373e+03	6.634124503615450e+02
2.417000e+09	  1	  1000	   550	1.329824308763886e-03	3.162277660168373e+03	6.649874627192165e+02
2.418000e+09	  1	  1000	   379	1.926720253010656e-03	3.162277660168373e+03	6.665640031557434e+02
2.419000e+09	  1	  1000	   850	1.156614730845332e-03	3.162277660168373e+03	6.681347450209721e+02
2.420000e+09	  1	  1000	   463	1.640886667902731e-03	3.162277660168373e+03	6.697114422866291e+02
2.421000e+09	  1	  1000	   348	1.547442197579736e-03	3.162277660168373e+03	6.712884222820635e+02
2.422000e+09	  1	  1000	   465	1.335596395297922e-03	3.162277660168373e+03	6.728636236289569e+02
2.423000e+09	  1	  1000	   386	1.815647137373953e-03	3.162277660168373e+03	6.744436938953415e+02
2.424000e+09	  1	  1000	   275	1.833053375314969e-03	3.162277660168373e+03	6.760172252758059e+02
2.425000e+09	  1	  1000	   714	1.624843714109063e-03	3.162277660168373e+03	6.775956416904457e+02
2.426000e+09	  1	  1000	   933	1.557448633251476e-03	3.162277660168373e+03	6.791707243590673e+02
2.427000e+09	  1	  1000	    45	1.713130323171987e-03	3.162277660168373e+03	6.807469591879188e+02
2.428000e+09	  1	  1000	   720	1.658139220550825e-03	3.162277660168373e+03	6.823216140040106e+02
2.429000e+09	  1	  1000	   485	2.208801720130727e-03	3.162277660168373e+03	6.838977134551239e+02
2.430000e+09	  1	  1000	    28	1.755151747183527e-03	3.162277660168373e+03	6.854737868920502e+02
2.431000e+09	  1	  1000	   591	1.463796239600417e-03	3.162277660168373e+03	6.870516888331583e+02
2.432000e+09	  1	  1000	   101	1.609002566721961e-03	3.162277660168373e+03	6.886263598091361e+02
2.433000e+09	  1	  1000	   908	1.273786468842235e-03	3.162277660168373e+03	6.902043370856090e+02
2.434000e+09	  1	  1000	     8	1.540949585643554e-03	3.162277660168373e+03	6.917731545259303e+02
2.435000e+09	  1	  1000	   859	1.656545346533308e-03	3.162277660168373e+03	6.933486021440245e+02
2.436000e+09	  1	  1000	   980	1.899965206715444e-03	3.162277660168373e+03	6.949263132973442e+02
2.437000e+09	  1	  1000	   185	1.134367059386667e-03	3.162277660168373e+03	6.964994936118061e+02
2.438000e+09	  1	  1000	   972	1.653656156333314e-03	3.162277660168373e+03	6.980752097656060e+02
2.439000e+09	  1	  1000	   380	1.263138126469324e-03	3.162277660168373e+03	6.996486616111445e+02
2.440000e+09	  1	  1000	   704	1.667918723717683e-03	3.162277660168373e+03	7.012258511525450e+02
2.441000e+09	  1	  1000	   592	1.796368892745967e-03	3.162277660168373e+03	7.027963497862989e+02
2.442000e+09	  1	  1000	   821	1.450500634035146e-03	3.162277660168373e+03	7.043734109242488e+02
2.443000e+09	  1	  1000	   999	1.684592293439737e-03	3.162277660168373e+03	7.059492233566649e+02
2.444000e+09	  1	  1000	   430	1.649680667287812e-03	3.162277660168373e+03	7.075270508754917e+02
2.445000e+09	  1	  1000	   195	1.589835407264052e-03	3.162277660168373e+03	7.091007383299465e+02
2.446000e+09	  1	  1000	   179	2.060813963919187e-03	3.162277660168373e+03	7.106803713448367e+02
2.447000e+09	  1	  1000	   268	1.964366272953640e-03	3.162277660168373e+03	7.122531823275548e+02
2.448000e+09	  1	  1000	   612	1.484320664038777e-03	3.162277660168373e+03	7.138311874783410e+02
2.449000e+09	  1	  1000	   801	1.354379593334284e-03	3.162277660168373e+03	7.154059045411293e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.450000e+09	  1	  1000	   870	1.544822258107148e-03	3.162277660168373e+03	7.169795729917550e+02
2.451000e+09	  1	  1000	   214	1.930508891074399e-03	3.162277660168373e+03	7.185567188411680e+02
2.452000e+09	  1	  1000	   234	1.891556586804134e-03	3.162277660168373e+03	7.201327353828717e+02
2.453000e+09	  1	  1000	     6	1.689753832975131e-03	3.162277660168373e+03	7.217079340591428e+02
2.454000e+09	  1	  1000	   424	1.504002753504202e-03	3.162277660168373e+03	7.232840862389073e+02
2.455000e+09	  1	  1000	   751	1.655843061346084e-03	3.162277660168373e+03	7.248596870349712e+02
2.456000e+09	  1	  1000	   330	1.874819932197698e-03	3.162277660168373e+03	7.264353711937993e+02
2.457000e+09	  1	  1000	   436	1.433434871185189e-03	3.162277660168373e+03	7.280110794301600e+02
2.458000e+09	  1	  1000	   850	1.269309983430768e-03	3.162277660168373e+03	7.295858616865403e+02
2.459000e+09	  1	  1000	   423	1.486748344041159e-03	3.162277660168373e+03	7.311612126986796e+02
2.460000e+09	  1	  1000	    14	1.753016388725080e-03	3.162277660168373e+03	7.327361596013435e+02
2.461000e+09	  1	  1000	   273	1.645628203479795e-03	3.162277660168373e+03	7.343105645012711e+02
2.462000e+09	  1	  1000	   888	1.715571416417923e-03	3.162277660168373e+03	7.358870333472008e+02
2.463000e+09	  1	  1000	   606	1.469907091346520e-03	3.162277660168373e+03	7.374617814448754e+02
2.464000e+09	  1	  1000	   101	1.509879267576344e-03	3.162277660168373e+03	7.390360831262292e+02
2.465000e+09	  1	  1000	   930	1.457465653608961e-03	3.162277660168373e+03	7.406096971534183e+02
2.466000e+09	  1	  1000	   692	1.608632212102004e-03	3.162277660168373e+03	7.421836906200484e+02
2.467000e+09	  1	  1000	    11	1.218541299835210e-03	3.162277660168373e+03	7.437600183386210e+02
2.468000e+09	  1	  1000	   735	1.826761012994594e-03	3.162277660168373e+03	7.453349254795676e+02
2.469000e+09	  1	  1000	   301	1.202598928517365e-03	3.162277660168373e+03	7.469069490119570e+02
2.470000e+09	  1	  1000	   786	1.454623870803536e-03	3.162277660168373e+03	7.484821667736809e+02
2.471000e+09	  1	  1000	   937	1.925556895205842e-03	3.162277660168373e+03	7.500561766303632e+02
2.472000e+09	  1	  1000	    97	1.714205865361393e-03	3.162277660168373e+03	7.516315260386025e+02
2.473000e+09	  1	  1000	   816	1.632404716081496e-03	3.162277660168373e+03	7.532050494670232e+02
2.474000e+09	  1	  1000	   670	1.790682537831087e-03	3.162277660168373e+03	7.547827749287829e+02
2.475000e+09	  1	  1000	   770	1.014763506686818e-03	3.162277660168373e+03	7.563553507604894e+02
2.476000e+09	  1	  1000	   699	1.597059417582565e-03	3.162277660168373e+03	7.579307574293550e+02
2.477000e+09	  1	  1000	   303	1.455923341539128e-03	3.162277660168373e+03	7.595044498114225e+02
2.478000e+09	  1	  1000	   570	1.789694373427401e-03	3.162277660168373e+03	7.610797819481287e+02
2.479000e+09	  1	  1000	   366	1.405896305503567e-03	3.162277660168373e+03	7.626542224763785e+02
2.480000e+09	  1	  1000	   951	1.671393162844663e-03	3.162277660168373e+03	7.642292065707142e+02
2.481000e+09	  1	  1000	   225	1.419786464372595e-03	3.162277660168373e+03	7.658024142792922e+02
2.482000e+09	  1	  1000	    41	1.415006304480077e-03	3.162277660168373e+03	7.673790723694714e+02
2.483000e+09	  1	  1000	   823	1.927277962617727e-03	3.162277660168373e+03	7.689516483053968e+02
2.484000e+09	  1	  1000	   686	1.566166375229752e-03	3.162277660168373e+03	7.705286331656987e+02
2.485000e+09	  1	  1000	    95	1.474152228615530e-03	3.162277660168373e+03	7.721012636002832e+02
2.486000e+09	  1	  1000	   477	1.500473851574004e-03	3.162277660168373e+03	7.736783957162819e+02
2.487000e+09	  1	  1000	   247	1.452458567590241e-03	3.162277660168373e+03	7.752514557476043e+02
2.488000e+09	  1	  1000	   911	1.599284824208863e-03	3.162277660168373e+03	7.768237529197553e+02
2.489000e+09	  1	  1000	   891	1.572035554570169e-03	3.162277660168373e+03	7.783953804941601e+02
2.490000e+09	  1	  1000	   953	1.657788450666370e-03	3.162277660168373e+03	7.799715950493643e+02
2.491000e+09	  1	  1000	   920	2.324351545935005e-03	3.162277660168373e+03	7.815447240310343e+02
2.492000e+09	  1	  1000	   471	1.462010667526897e-03	3.162277660168373e+03	7.831220005225723e+02
2.493000e+09	  1	  1000	   865	1.560901186209579e-03	3.162277660168373e+03	7.846892320709717e+02
2.494000e+09	  1	  1000	   953	1.714888606785598e-03	3.162277660168373e+03	7.862612971135200e+02
2.495000e+09	  1	  1000	   600	1.858512875555670e-03	3.162277660168373e+03	7.878339254819542e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[600]	= 1.167738e-02
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 2.495000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14218.713733[s]
user time	= 12471.920000[s]
system time	= 1745.536000[s]
Execution Time	(total	= 1.421871e+04 [s])
Corrector		= 6.008563e+03 [s]	42.26 [%]
Predictor		= 3.553503e+03 [s]	24.99 [%]
Iteration		= 3.034095e+03 [s]	21.34 [%]
Collision_Judgement	= 2.672986e+00 [s]	 0.02 [%]
Orbital_Elements	= 3.670000e-04 [s]	 0.00 [%]
Energy			= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.619880e+03 [s]	11.39 [%]
-----
myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand36/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.495000e+09	  1	  1000	   600	1.858512875555670e-03	3.162277660168373e+03	7.878339254819542e+02
2.496000e+09	  1	  1000	   525	1.850986873304975e-03	3.162277660168373e+03	7.894073327566673e+02
2.497000e+09	  1	  1000	   334	1.425838329463233e-03	3.162277660168373e+03	7.909810169490503e+02
2.498000e+09	  1	  1000	   618	1.911006635508693e-03	3.162277660168373e+03	7.925566186984416e+02
2.499000e+09	  1	  1000	   485	1.970755460699539e-03	3.162277660168373e+03	7.941283316659993e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+09	  1	  1000	   817	1.582290499933523e-03	3.162277660168373e+03	7.957041887186851e+02
2.501000e+09	  1	  1000	   923	1.545479221236160e-03	3.162277660168373e+03	7.972767264168372e+02
2.502000e+09	  1	  1000	   571	1.743645617392535e-03	3.162277660168373e+03	7.988522798824107e+02
2.503000e+09	  1	  1000	   293	1.322591178745360e-03	3.162277660168373e+03	8.004265989828709e+02
2.504000e+09	  1	  1000	   714	1.753161491484296e-03	3.162277660168373e+03	8.019985387580235e+02
2.505000e+09	  1	  1000	   450	1.368516827805728e-03	3.162277660168373e+03	8.035719585340978e+02
2.506000e+09	  1	  1000	   753	1.389135048731094e-03	3.162277660168373e+03	8.051443098099570e+02
2.507000e+09	  1	  1000	   581	1.696766086261619e-03	3.162277660168373e+03	8.067193650183945e+02
2.508000e+09	  1	  1000	   374	1.532899413793485e-03	3.162277660168373e+03	8.082917904312974e+02
2.509000e+09	  1	  1000	   599	1.665783982438699e-03	3.162277660168373e+03	8.098640554034646e+02
2.510000e+09	  1	  1000	    79	1.259928579510268e-03	3.162277660168373e+03	8.114390754503981e+02
2.511000e+09	  1	  1000	   874	1.525938631078299e-03	3.162277660168373e+03	8.130106682954149e+02
2.512000e+09	  1	  1000	   613	1.478730930892718e-03	3.162277660168373e+03	8.145882814200618e+02
2.513000e+09	  1	  1000	   962	1.533397811762219e-03	3.162277660168373e+03	8.161587485494939e+02
2.514000e+09	  1	  1000	   203	1.368690790880800e-03	3.162277660168373e+03	8.177359542390523e+02
2.515000e+09	  1	  1000	   697	1.490208028477266e-03	3.162277660168373e+03	8.193054004154966e+02
2.516000e+09	  1	  1000	   208	1.324899185647972e-03	3.162277660168373e+03	8.208773934207495e+02
2.517000e+09	  1	  1000	   629	1.430261817294032e-03	3.162277660168373e+03	8.224500708754471e+02
2.518000e+09	  1	  1000	   445	2.072032216554027e-03	3.162277660168373e+03	8.240249320657877e+02
2.519000e+09	  1	  1000	    29	1.501337050982265e-03	3.162277660168373e+03	8.255984821851962e+02
2.520000e+09	  1	  1000	   928	1.652805003435424e-03	3.162277660168373e+03	8.271712170076695e+02
2.521000e+09	  1	  1000	   668	1.868303235048600e-03	3.162277660168373e+03	8.287480681744860e+02
2.522000e+09	  1	  1000	   501	1.173658444599354e-03	3.162277660168373e+03	8.303185843394764e+02
2.523000e+09	  1	  1000	   745	1.912715901482852e-03	3.162277660168373e+03	8.318944018413480e+02
2.524000e+09	  1	  1000	   706	1.489156361499877e-03	3.162277660168373e+03	8.334639964394589e+02
2.525000e+09	  1	  1000	   896	1.779156618433909e-03	3.162277660168373e+03	8.350389374946095e+02
2.526000e+09	  1	  1000	   832	1.180333848958218e-03	3.162277660168373e+03	8.366102724665855e+02
2.527000e+09	  1	  1000	   200	1.406910634892084e-03	3.162277660168373e+03	8.381832800854203e+02
2.528000e+09	  1	  1000	   930	1.767357063773458e-03	3.162277660168373e+03	8.397517637773856e+02
2.529000e+09	  1	  1000	   795	1.335999497857462e-03	3.162277660168373e+03	8.413281796388953e+02
2.530000e+09	  1	  1000	   854	8.088465273812404e-04	3.162277660168373e+03	8.428975154586863e+02
2.531000e+09	  1	  1000	   184	1.681503866284144e-03	3.162277660168373e+03	8.444708647655281e+02
