myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.243506e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
4.526000e+08	  3	  2935	  1353	1.415139126728778e-03	2.371373705661650e+02	4.255808710924975e+00
4.527000e+08	  3	  2935	  2171	1.087097207751559e-03	2.371373705661650e+02	4.309920194219250e+00
4.528000e+08	  3	  2935	  2426	2.257736085824655e-03	2.371373705661650e+02	4.363389179430071e+00
4.529000e+08	  3	  2935	   563	2.112070409533833e-03	2.371373705661650e+02	4.417424198607108e+00
4.530000e+08	  3	  2935	  2408	1.280484493022223e-03	2.371373705661650e+02	4.471424986057787e+00
4.531000e+08	  3	  2935	  1899	1.740589250240378e-03	2.371373705661650e+02	4.524462870471879e+00
4.532000e+08	  3	  2935	   445	1.191775142313495e-03	2.371373705661650e+02	4.578280020751453e+00
4.533000e+08	  3	  2935	  2026	1.794426927284401e-03	2.371373705661650e+02	4.632226572854731e+00
4.534000e+08	  3	  2935	  1978	1.786956408252661e-03	2.371373705661650e+02	4.685416635204029e+00
4.535000e+08	  3	  2935	  1712	1.750353197275882e-03	2.371373705661650e+02	4.739384812623704e+00
4.536000e+08	  3	  2935	   992	1.157363211142224e-03	2.371373705661650e+02	4.793452038641486e+00
4.537000e+08	  3	  2935	   469	1.599161139526318e-03	2.371373705661650e+02	4.846546109307564e+00
4.538000e+08	  3	  2935	  1251	1.667906194694143e-03	2.371373705661650e+02	4.900625388604971e+00
4.539000e+08	  3	  2935	  2772	1.311650696693686e-03	2.371373705661650e+02	4.954696290387477e+00
4.540000e+08	  3	  2935	    54	1.453888366842931e-03	2.371373705661650e+02	5.008719009574383e+00
4.541000e+08	  3	  2935	  1872	1.498916528555983e-03	2.371373705661650e+02	5.062788898279868e+00
4.542000e+08	  3	  2935	  1112	1.562266124084016e-03	2.371373705661650e+02	5.116863104136914e+00
4.543000e+08	  3	  2935	   873	2.087656780865617e-03	2.371373705661650e+02	5.170678196918969e+00
4.544000e+08	  3	  2935	  1260	1.228374023852348e-03	2.371373705661650e+02	5.224512954698122e+00
4.545000e+08	  3	  2935	   343	1.440244871835264e-03	2.371373705661650e+02	5.278137809313855e+00
4.546000e+08	  3	  2935	  1700	1.885927352224498e-03	2.371373705661650e+02	5.332092880995582e+00
4.547000e+08	  3	  2935	   382	2.041028412402245e-03	2.371373705661650e+02	5.386023469913239e+00
4.548000e+08	  3	  2935	  2538	1.565494250579744e-03	2.371373705661650e+02	5.439588128685005e+00
4.549000e+08	  3	  2935	  2907	1.962660869525527e-03	2.371373705661650e+02	5.493618544705958e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.550000e+08	  3	  2935	  2728	1.366143613541366e-03	2.371373705661650e+02	5.547696668596753e+00
4.551000e+08	  3	  2935	  1494	1.362762812132525e-03	2.371373705661650e+02	5.601822775547111e+00
4.552000e+08	  3	  2935	    15	1.357580211002620e-03	2.371373705661650e+02	5.655946372501415e+00
4.553000e+08	  3	  2935	   191	1.527781647561611e-03	2.371373705661650e+02	5.710096785857125e+00
4.554000e+08	  3	  2935	  1254	1.326735582879747e-03	2.371373705661650e+02	5.764116122494540e+00
4.555000e+08	  3	  2935	  1506	1.593993816928951e-03	2.371373705661650e+02	5.817020325236804e+00
4.556000e+08	  3	  2935	  2342	1.528987132448730e-03	2.371373705661650e+02	5.871197568858135e+00
4.557000e+08	  3	  2935	  1638	1.156868033680689e-03	2.371373705661650e+02	5.925340560545533e+00
4.558000e+08	  3	  2935	    64	1.273648303933696e-03	2.371373705661650e+02	5.979453259474607e+00
4.559000e+08	  3	  2935	  2854	1.680619636420298e-03	2.371373705661650e+02	6.033539826358325e+00
4.560000e+08	  3	  2935	  2496	1.886902958456134e-03	2.371373705661650e+02	6.087561972886919e+00
4.561000e+08	  3	  2935	   925	1.869298552367295e-03	2.371373705661650e+02	6.141579596950680e+00
4.562000e+08	  3	  2935	  2648	1.973417420134861e-03	2.371373705661650e+02	6.195561575245078e+00
4.563000e+08	  3	  2935	  2595	1.722190339092699e-03	2.371373705661650e+02	6.249505002639430e+00
4.564000e+08	  3	  2935	    32	1.943918274640061e-03	2.371373705661650e+02	6.302627643918902e+00
4.565000e+08	  3	  2935	   565	1.780469175336574e-03	2.371373705661650e+02	6.356550386950171e+00
4.566000e+08	  3	  2935	   525	1.490740795709646e-03	2.371373705661650e+02	6.410528689187860e+00
4.567000e+08	  3	  2935	   487	1.439835669042055e-03	2.371373705661650e+02	6.464620154207829e+00
4.568000e+08	  3	  2935	  2706	1.274973003729895e-03	2.371373705661650e+02	6.518778325784159e+00
4.569000e+08	  3	  2935	  2490	1.539239859665308e-03	2.371373705661650e+02	6.572911482138314e+00
4.570000e+08	  3	  2935	  1977	1.634593232124991e-03	2.371373705661650e+02	6.627056371191642e+00
4.571000e+08	  3	  2935	  2026	2.446869711688877e-03	2.371373705661650e+02	6.681257893135215e+00
4.572000e+08	  3	  2935	  2160	1.333712857915507e-03	2.371373705661650e+02	6.735409056170458e+00
4.573000e+08	  3	  2935	  2802	1.355328758632671e-03	2.371373705661650e+02	6.789520234451258e+00
4.574000e+08	  3	  2935	   340	1.573865382312366e-03	2.371373705661650e+02	6.843619422084275e+00
4.575000e+08	  3	  2935	  1774	1.227188583878491e-03	2.371373705661650e+02	6.897692180966967e+00
4.576000e+08	  3	  2935	   184	1.582936378294273e-03	2.371373705661650e+02	6.951699599195723e+00
4.577000e+08	  3	  2935	  2049	1.274884636710133e-03	2.371373705661650e+02	7.005661825804058e+00
4.578000e+08	  3	  2935	  1471	1.747593023040304e-03	2.371373705661650e+02	7.059559748892124e+00
4.579000e+08	  3	  2935	  2272	1.369391410706739e-03	2.371373705661650e+02	7.113430810386495e+00
4.580000e+08	  3	  2935	   644	2.058093273154293e-03	2.371373705661650e+02	7.167165585515092e+00
4.581000e+08	  3	  2935	   240	9.669855010988652e-04	2.371373705661650e+02	7.221115221667473e+00
4.582000e+08	  3	  2935	   634	1.602482468944713e-03	2.371373705661650e+02	7.275042300458501e+00
4.583000e+08	  3	  2935	  1228	1.332279233475085e-03	2.371373705661650e+02	7.329127017345390e+00
4.584000e+08	  3	  2935	   529	1.868763633465788e-03	2.371373705661650e+02	7.383278413422189e+00
4.585000e+08	  3	  2935	  2284	1.335226941103226e-03	2.371373705661650e+02	7.437332614152056e+00
4.586000e+08	  3	  2935	  1705	1.486106265905827e-03	2.371373705661650e+02	7.490681901793666e+00
4.587000e+08	  3	  2935	  2171	1.019288490185193e-03	2.371373705661650e+02	7.544804364030673e+00
4.588000e+08	  3	  2935	   935	9.978711742909977e-04	2.371373705661650e+02	7.596926140237349e+00
4.589000e+08	  3	  2935	  2375	1.478553552607647e-03	2.371373705661650e+02	7.650989551268581e+00
4.590000e+08	  3	  2935	   845	1.703377792963934e-03	2.371373705661650e+02	7.705073819817212e+00
4.591000e+08	  3	  2935	   844	1.182240461715871e-03	2.371373705661650e+02	7.759153273365055e+00
4.592000e+08	  3	  2935	   694	1.583352424575253e-03	2.371373705661650e+02	7.813217305767775e+00
4.593000e+08	  3	  2935	  2028	1.183341876095197e-03	2.371373705661650e+02	7.867236127659471e+00
4.594000e+08	  3	  2935	   398	1.348899399634523e-03	2.371373705661650e+02	7.921260008397441e+00
4.595000e+08	  3	  2935	   418	1.273195637551701e-03	2.371373705661650e+02	7.975174807098016e+00
4.596000e+08	  3	  2935	   675	1.424932049071713e-03	2.371373705661650e+02	8.029191186430582e+00
4.597000e+08	  3	  2935	   500	1.481135036959041e-03	2.371373705661650e+02	8.083207535254227e+00
4.598000e+08	  3	  2935	   299	2.059129429388371e-03	2.371373705661650e+02	8.136666279093241e+00
4.599000e+08	  3	  2935	  2896	1.936855740410423e-03	2.371373705661650e+02	8.190769235161188e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.600000e+08	  3	  2935	  1476	2.205600514236456e-03	2.371373705661650e+02	8.244848927372985e+00
4.601000e+08	  3	  2935	  2058	1.240075632258323e-03	2.371373705661650e+02	8.298916580018858e+00
4.602000e+08	  3	  2935	  1154	2.011350708462214e-03	2.371373705661650e+02	8.352997244777995e+00
4.603000e+08	  3	  2935	   476	1.984769391381465e-03	2.371373705661650e+02	8.406939259439918e+00
4.604000e+08	  3	  2935	  1125	1.331244498469425e-03	2.371373705661650e+02	8.459807073936089e+00
4.605000e+08	  3	  2935	   844	1.161511121804969e-03	2.371373705661650e+02	8.513770994872726e+00
4.606000e+08	  3	  2935	  2334	1.858625893344965e-03	2.371373705661650e+02	8.567793903007807e+00
4.607000e+08	  3	  2935	  1692	1.206779000048076e-03	2.371373705661650e+02	8.621803866028236e+00
4.608000e+08	  3	  2935	  1375	1.596990656968283e-03	2.371373705661650e+02	8.675782176100004e+00
4.609000e+08	  3	  2935	  1228	1.267355808838576e-03	2.371373705661650e+02	8.729745672788894e+00
4.610000e+08	  3	  2935	  2868	1.911566958067658e-03	2.371373705661650e+02	8.783788198837156e+00
4.611000e+08	  3	  2935	  2482	1.519030857785382e-03	2.371373705661650e+02	8.837882082020112e+00
4.612000e+08	  3	  2935	  1970	1.648643889090116e-03	2.371373705661650e+02	8.892011283498858e+00
4.613000e+08	  3	  2935	   948	1.794177292515098e-03	2.371373705661650e+02	8.945680771942206e+00
4.614000e+08	  3	  2935	  2469	2.145603631411900e-03	2.371373705661650e+02	8.999787846161929e+00
4.615000e+08	  3	  2935	  2860	1.861524308940468e-03	2.371373705661650e+02	9.050927045373610e+00
4.616000e+08	  3	  2935	  2218	1.294041013258222e-03	2.371373705661650e+02	9.104939722748814e+00
4.617000e+08	  3	  2935	   567	1.313435484483435e-03	2.371373705661650e+02	9.158483820264703e+00
4.618000e+08	  3	  2935	    13	1.919298178019226e-03	2.371373705661650e+02	9.212481795124049e+00
4.619000e+08	  3	  2935	  2876	1.257529771003052e-03	2.371373705661650e+02	9.266353412985913e+00
4.620000e+08	  3	  2935	  1458	1.519838575653315e-03	2.371373705661650e+02	9.320252720964922e+00
4.621000e+08	  3	  2935	  2145	1.316670935426778e-03	2.371373705661650e+02	9.374172064139620e+00
4.622000e+08	  3	  2935	  2685	1.964366387275793e-03	2.371373705661650e+02	9.427656589465775e+00
4.623000e+08	  3	  2935	   562	1.950976464228259e-03	2.371373705661650e+02	9.480455091804881e+00
4.624000e+08	  3	  2935	  2330	1.331712996069850e-03	2.371373705661650e+02	9.534362303810076e+00
4.625000e+08	  3	  2935	  2530	1.603308751386509e-03	2.371373705661650e+02	9.588294600520056e+00
4.626000e+08	  3	  2935	   532	1.424912860156938e-03	2.371373705661650e+02	9.642132526743870e+00
4.627000e+08	  3	  2935	  1846	1.626816655062952e-03	2.371373705661650e+02	9.696097820201992e+00
4.628000e+08	  3	  2935	  2019	1.668104839241872e-03	2.371373705661650e+02	9.750081867239192e+00
4.629000e+08	  3	  2935	  1636	1.680603670989910e-03	2.371373705661650e+02	9.803972375621614e+00
4.630000e+08	  3	  2935	   257	1.255666206702090e-03	2.371373705661650e+02	9.858115281797831e+00
4.631000e+08	  3	  2935	  1552	2.278317020355818e-03	2.371373705661650e+02	9.912278657121000e+00
4.632000e+08	  3	  2935	   951	1.821172985842098e-03	2.371373705661650e+02	9.966482220138259e+00
4.633000e+08	  3	  2935	  2380	1.662549380359691e-03	2.371373705661650e+02	1.002066085558803e+01
4.634000e+08	  3	  2935	  1220	1.157872973656605e-03	2.371373705661650e+02	1.007383959171739e+01
4.635000e+08	  3	  2935	  2829	1.156206701188183e-03	2.371373705661650e+02	1.012763074117914e+01
4.636000e+08	  3	  2935	  2701	1.941844223320835e-03	2.371373705661650e+02	1.018030613092495e+01
4.637000e+08	  3	  2935	   843	1.133840726066924e-03	2.371373705661650e+02	1.023368392800291e+01
4.638000e+08	  3	  2935	  1060	1.653075270003902e-03	2.371373705661650e+02	1.028744649685503e+01
4.639000e+08	  3	  2935	   613	2.303401661002155e-03	2.371373705661650e+02	1.033789529706855e+01
4.640000e+08	  3	  2935	   848	1.259382205296368e-03	2.371373705661650e+02	1.039184867371345e+01
4.641000e+08	  3	  2935	  2876	1.196131708026507e-03	2.371373705661650e+02	1.044566208748499e+01
4.642000e+08	  3	  2935	  1631	1.082083592683287e-03	2.371373705661650e+02	1.049962347985825e+01
4.643000e+08	  3	  2935	   606	1.595636317844750e-03	2.371373705661650e+02	1.055356671192102e+01
4.644000e+08	  3	  2935	  1313	1.240181046477246e-03	2.371373705661650e+02	1.060677087799142e+01
4.645000e+08	  3	  2935	   621	1.470962904636032e-03	2.371373705661650e+02	1.066004456089057e+01
4.646000e+08	  3	  2935	  2342	1.607922522757681e-03	2.371373705661650e+02	1.071385147342887e+01
4.647000e+08	  3	  2935	   314	9.916511630992603e-04	2.371373705661650e+02	1.076686528506417e+01
4.648000e+08	  3	  2935	  1582	1.493136506795332e-03	2.371373705661650e+02	1.082064440542073e+01
4.649000e+08	  3	  2935	  2550	1.559733145395866e-03	2.371373705661650e+02	1.087400508011435e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.650000e+08	  3	  2935	  1539	2.370361541317319e-03	2.371373705661650e+02	1.092801871923838e+01
4.651000e+08	  3	  2935	  1218	1.581645015228373e-03	2.371373705661650e+02	1.098164756553262e+01
4.652000e+08	  3	  2935	  2183	1.517599635343191e-03	2.371373705661650e+02	1.103567291490277e+01
4.653000e+08	  3	  2935	     2	1.585208137512159e-03	2.371373705661650e+02	1.108990259171800e+01
4.654000e+08	  3	  2935	   373	1.230663725799184e-03	2.371373705661650e+02	1.114412565942771e+01
collision No.66	2.483195e+02[yr]	i=3, j=1263	r_ij=6.427384295586905e-05	radius[3]+radius[1263]=6.443408438836224e-05
dE_heat=-8.504560e-10	dE_grav=8.548853e-10	dE_c=4.350265e-18	v_imp=3.297603e-01
4.655000e+08	  3	  2934	   672	1.347386929415704e-03	2.371373705661650e+02	1.119806241256232e+01
4.656000e+08	  3	  2934	  1020	1.344613495396309e-03	2.371373705661650e+02	1.125233418302641e+01
4.657000e+08	  3	  2934	  1996	1.167750676099553e-03	2.371373705661650e+02	1.130653735810315e+01
4.658000e+08	  3	  2934	  2056	1.940940379716176e-03	2.371373705661650e+02	1.136065659201422e+01
4.659000e+08	  3	  2934	  1993	2.222186330348087e-03	2.371373705661650e+02	1.141477528397760e+01
4.660000e+08	  3	  2934	  1680	2.221497728838619e-03	2.371373705661650e+02	1.146885351816017e+01
4.661000e+08	  3	  2934	  1039	2.016484448931839e-03	2.371373705661650e+02	1.152289801742006e+01
4.662000e+08	  3	  2934	   536	1.264814044124495e-03	2.371373705661650e+02	1.157692263728694e+01
4.663000e+08	  3	  2934	  1986	1.731910648808051e-03	2.371373705661650e+02	1.163090252341638e+01
4.664000e+08	  3	  2934	  1526	1.618612073102385e-03	2.371373705661650e+02	1.168418489717026e+01
4.665000e+08	  3	  2934	  1177	1.524295932837225e-03	2.371373705661650e+02	1.173808442346567e+01
4.666000e+08	  3	  2934	   945	1.722386990020224e-03	2.371373705661650e+02	1.179212590296346e+01
4.667000e+08	  3	  2934	  2700	1.756128861548573e-03	2.371373705661650e+02	1.184619138070333e+01
4.668000e+08	  3	  2934	   672	1.262179523154970e-03	2.371373705661650e+02	1.190024249809516e+01
4.669000e+08	  3	  2934	  1364	2.014189750687990e-03	2.371373705661650e+02	1.195434041063582e+01
4.670000e+08	  3	  2934	  2844	1.395468322175625e-03	2.371373705661650e+02	1.200845526678837e+01
4.671000e+08	  3	  2934	   872	1.971361689441143e-03	2.371373705661650e+02	1.206251976430168e+01
4.672000e+08	  3	  2934	   122	1.366831248674967e-03	2.371373705661650e+02	1.211606334817731e+01
4.673000e+08	  3	  2934	   748	1.566874153051858e-03	2.371373705661650e+02	1.217002320838462e+01
4.674000e+08	  3	  2934	    97	1.807253374907722e-03	2.371373705661650e+02	1.222400539714616e+01
4.675000e+08	  3	  2934	   491	1.915699039263552e-03	2.371373705661650e+02	1.227806541281420e+01
4.676000e+08	  3	  2934	  1437	1.218463283898525e-03	2.371373705661650e+02	1.233207419583271e+01
4.677000e+08	  3	  2934	  1130	1.982558997421884e-03	2.371373705661650e+02	1.238589163077692e+01
4.678000e+08	  3	  2934	  2017	1.832085952292096e-03	2.371373705661650e+02	1.244005371648897e+01
4.679000e+08	  3	  2934	  2164	1.581743649225624e-03	2.371373705661650e+02	1.249422889443413e+01
4.680000e+08	  3	  2934	   848	1.677685160359395e-03	2.371373705661650e+02	1.254846376852688e+01
4.681000e+08	  3	  2934	  1227	2.007605112951498e-03	2.371373705661650e+02	1.260272929415299e+01
4.682000e+08	  3	  2934	  1693	1.881692716919724e-03	2.371373705661650e+02	1.265699158017276e+01
4.683000e+08	  3	  2934	   810	1.173387927997077e-03	2.371373705661650e+02	1.271123137074059e+01
4.684000e+08	  3	  2934	  1130	1.628970685589553e-03	2.371373705661650e+02	1.276537135203928e+01
4.685000e+08	  3	  2934	  1398	1.344593014749080e-03	2.371373705661650e+02	1.281948829374310e+01
4.686000e+08	  3	  2934	  1077	1.930200897810835e-03	2.371373705661650e+02	1.287358572269941e+01
4.687000e+08	  3	  2934	  2529	9.173840986121776e-04	2.371373705661650e+02	1.292755428095047e+01
4.688000e+08	  3	  2934	  1569	1.185862680845721e-03	2.371373705661650e+02	1.298145543195904e+01
4.689000e+08	  3	  2934	   734	1.485846142346001e-03	2.371373705661650e+02	1.303537514045346e+01
4.690000e+08	  3	  2934	   638	1.172674677261726e-03	2.371373705661650e+02	1.308927402986227e+01
4.691000e+08	  3	  2934	   356	1.270234059187753e-03	2.371373705661650e+02	1.314323060694476e+01
4.692000e+08	  3	  2934	  1994	2.031096945027316e-03	2.371373705661650e+02	1.319719234807689e+01
4.693000e+08	  3	  2934	   310	1.847930113569760e-03	2.371373705661650e+02	1.325123875963697e+01
4.694000e+08	  3	  2934	  2390	2.592851589644363e-03	2.371373705661650e+02	1.330530309752433e+01
4.695000e+08	  3	  2934	  1814	1.481321828320650e-03	2.371373705661650e+02	1.335941235616933e+01
4.696000e+08	  3	  2934	  2043	1.789898280852542e-03	2.371373705661650e+02	1.341340973537642e+01
4.697000e+08	  3	  2934	   801	1.815788870885733e-03	2.371373705661650e+02	1.346762679946750e+01
4.698000e+08	  3	  2934	  1958	1.433107686323813e-03	2.371373705661650e+02	1.352186377559413e+01
4.699000e+08	  3	  2934	  2215	1.393406227382650e-03	2.371373705661650e+02	1.357606473092398e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.700000e+08	  3	  2934	  2611	1.609379070755623e-03	2.371373705661650e+02	1.363025097433476e+01
4.701000e+08	  3	  2934	  2080	1.417682833945682e-03	2.371373705661650e+02	1.368437397092609e+01
4.702000e+08	  3	  2934	  1688	1.517237006770379e-03	2.371373705661650e+02	1.373845714038058e+01
4.703000e+08	  3	  2934	  2022	1.549693448689511e-03	2.371373705661650e+02	1.379250173706444e+01
4.704000e+08	  3	  2934	   278	1.345289501317489e-03	2.371373705661650e+02	1.384650934460064e+01
4.705000e+08	  3	  2934	   617	2.132823136307381e-03	2.371373705661650e+02	1.390054861375648e+01
4.706000e+08	  3	  2934	   460	1.751931159544454e-03	2.371373705661650e+02	1.395456952328516e+01
4.707000e+08	  3	  2934	   245	1.704893060778328e-03	2.371373705661650e+02	1.400860573454454e+01
4.708000e+08	  3	  2934	  1102	2.129577040659426e-03	2.371373705661650e+02	1.406273951290292e+01
4.709000e+08	  3	  2934	  2117	1.492084558080191e-03	2.371373705661650e+02	1.411686940604768e+01
4.710000e+08	  3	  2934	   533	1.635988784113522e-03	2.371373705661650e+02	1.417102093097093e+01
4.711000e+08	  3	  2934	   365	1.344915433039242e-03	2.371373705661650e+02	1.422519039054170e+01
4.712000e+08	  3	  2934	  2581	1.465225440457953e-03	2.371373705661650e+02	1.427939502337021e+01
4.713000e+08	  3	  2934	   280	2.082197697887095e-03	2.371373705661650e+02	1.433354551435035e+01
4.714000e+08	  3	  2934	  1744	1.738251678143260e-03	2.371373705661650e+02	1.438710038431387e+01
4.715000e+08	  3	  2934	  1030	1.187342833558149e-03	2.371373705661650e+02	1.443997381768117e+01
4.716000e+08	  3	  2934	  1105	1.350239896919623e-03	2.371373705661650e+02	1.449391349804631e+01
4.717000e+08	  3	  2934	  1097	1.514156040138797e-03	2.371373705661650e+02	1.454791220131374e+01
4.718000e+08	  3	  2934	  2871	2.307450373130826e-03	2.371373705661650e+02	1.460188533823509e+01
4.719000e+08	  3	  2934	   946	2.211946567644891e-03	2.371373705661650e+02	1.465580108738401e+01
4.720000e+08	  3	  2934	  1763	1.610984554171155e-03	2.371373705661650e+02	1.470971355813141e+01
4.721000e+08	  3	  2934	  1885	1.633991300427541e-03	2.371373705661650e+02	1.476375698523670e+01
4.722000e+08	  3	  2934	  1229	1.259353390333957e-03	2.371373705661650e+02	1.481786386377085e+01
4.723000e+08	  3	  2934	    71	1.350038871895899e-03	2.371373705661650e+02	1.487198377547846e+01
4.724000e+08	  3	  2934	  1309	1.265379767656906e-03	2.371373705661650e+02	1.492618073436172e+01
4.725000e+08	  3	  2934	   458	1.072406882821744e-03	2.371373705661650e+02	1.498040375112359e+01
4.726000e+08	  3	  2934	  1862	1.593899344959815e-03	2.371373705661650e+02	1.503457771568153e+01
4.727000e+08	  3	  2934	   573	1.598365540101786e-03	2.371373705661650e+02	1.508858658902178e+01
4.728000e+08	  3	  2934	  1731	1.673160083683356e-03	2.371373705661650e+02	1.514256238567971e+01
4.729000e+08	  3	  2934	  1488	1.371118556126867e-03	2.371373705661650e+02	1.519660546129283e+01
4.730000e+08	  3	  2934	  2166	1.603201250149022e-03	2.371373705661650e+02	1.524955996725496e+01
4.731000e+08	  3	  2934	  1776	1.183673410268790e-03	2.371373705661650e+02	1.530354166670028e+01
4.732000e+08	  3	  2934	  2688	1.393306334687838e-03	2.371373705661650e+02	1.535752555543753e+01
4.733000e+08	  3	  2934	  2629	1.479308032991503e-03	2.371373705661650e+02	1.541155009586874e+01
4.734000e+08	  3	  2934	   378	1.613653479583147e-03	2.371373705661650e+02	1.546556843393785e+01
4.735000e+08	  3	  2934	  2054	1.835775505251463e-03	2.371373705661650e+02	1.551967183608244e+01
4.736000e+08	  3	  2934	  2082	1.588320664865300e-03	2.371373705661650e+02	1.557379656171456e+01
4.737000e+08	  3	  2934	  1086	1.432177020822807e-03	2.371373705661650e+02	1.562796353934385e+01
4.738000e+08	  3	  2934	   250	1.429401370233370e-03	2.371373705661650e+02	1.568215529542806e+01
