myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
7.742000e+08	  3	  2898	  2524	1.483058901736398e-03	3.162277660168374e+02	9.824030174211995e+01
7.743000e+08	  3	  2898	  1249	1.559740831653240e-03	3.162277660168374e+02	9.829455847326236e+01
7.744000e+08	  3	  2898	  1507	1.313697527753281e-03	3.162277660168374e+02	9.834837773177324e+01
7.745000e+08	  3	  2898	  2109	1.383470907922872e-03	3.162277660168374e+02	9.840229926115776e+01
7.746000e+08	  3	  2898	   403	3.767826074668560e-05	3.162277660168374e+02	9.845680193566547e+01
7.747000e+08	  3	  2898	  2612	1.761610106018892e-03	3.162277660168374e+02	9.851006663136555e+01
7.748000e+08	  3	  2898	  2885	1.530083831105994e-03	3.162277660168374e+02	9.856458571163887e+01
7.749000e+08	  3	  2898	   309	1.850492434541360e-03	3.162277660168374e+02	9.861953028303392e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.750000e+08	  3	  2898	   339	2.131669551276141e-03	3.162277660168374e+02	9.867391250048789e+01
7.751000e+08	  3	  2898	   986	1.601722579451066e-03	3.162277660168374e+02	9.872839053635319e+01
7.752000e+08	  3	  2898	  2060	1.167315097255251e-03	3.162277660168374e+02	9.878197429760363e+01
7.753000e+08	  3	  2898	   104	1.823045026120783e-03	3.162277660168374e+02	9.883385356456165e+01
7.754000e+08	  3	  2898	  2417	1.432933445281213e-03	3.162277660168374e+02	9.888842894842624e+01
7.755000e+08	  3	  2898	   993	1.908230057391089e-03	3.162277660168374e+02	9.894237568392596e+01
7.756000e+08	  3	  2898	  2161	1.828924931930172e-03	3.162277660168374e+02	9.899714976486416e+01
7.757000e+08	  3	  2898	   401	1.145092754647207e-03	3.162277660168374e+02	9.905141042415265e+01
7.758000e+08	  3	  2898	  2224	1.333116327925651e-03	3.162277660168374e+02	9.910615550956668e+01
7.759000e+08	  3	  2898	  2544	2.988192359912593e-03	3.162277660168374e+02	9.916051111630549e+01
7.760000e+08	  3	  2898	  2136	1.801428786840077e-03	3.162277660168374e+02	9.921291511836786e+01
7.761000e+08	  3	  2898	  2554	1.120914204561099e-03	3.162277660168374e+02	9.926803230425877e+01
7.762000e+08	  3	  2898	   423	1.718148016587893e-03	3.162277660168374e+02	9.932271480843549e+01
7.763000e+08	  3	  2898	  1022	1.405308709459805e-03	3.162277660168374e+02	9.937731877569895e+01
7.764000e+08	  3	  2898	  1320	1.383911025236703e-03	3.162277660168374e+02	9.943084355338354e+01
7.765000e+08	  3	  2898	  2010	1.765477932625093e-03	3.162277660168374e+02	9.948495992640723e+01
7.766000e+08	  3	  2898	  1132	2.064289173529757e-03	3.162277660168374e+02	9.953982209328387e+01
7.767000e+08	  3	  2898	  1891	1.786755154778962e-03	3.162277660168374e+02	9.959408255895595e+01
7.768000e+08	  3	  2898	   815	1.827851613039633e-03	3.162277660168374e+02	9.964852712786491e+01
7.769000e+08	  3	  2898	  1182	2.074957693814716e-03	3.162277660168374e+02	9.970229583752446e+01
7.770000e+08	  3	  2898	  1640	1.419153928387935e-03	3.162277660168374e+02	9.975629673208601e+01
7.771000e+08	  3	  2898	  2437	1.655929624953782e-03	3.162277660168374e+02	9.981102883013274e+01
7.772000e+08	  3	  2898	  1770	2.011087092485753e-03	3.162277660168374e+02	9.986556206358338e+01
7.773000e+08	  3	  2898	  1669	1.318661104838151e-03	3.162277660168374e+02	9.992014627360236e+01
7.774000e+08	  3	  2898	   730	2.564875662882620e-03	3.162277660168374e+02	9.997518424936339e+01
7.775000e+08	  3	  2898	  1294	1.935006864152899e-03	3.162277660168374e+02	1.000297952317642e+02
7.776000e+08	  3	  2898	  2554	1.131261328746191e-03	3.162277660168374e+02	1.000847764411902e+02
7.777000e+08	  3	  2898	   910	1.518035305796037e-03	3.162277660168374e+02	1.001384841974130e+02
7.778000e+08	  3	  2898	  1631	1.817251118459557e-03	3.162277660168374e+02	1.001912915003658e+02
7.779000e+08	  3	  2898	  2636	1.305615217735170e-03	3.162277660168374e+02	1.002458399913261e+02
7.780000e+08	  3	  2898	   227	2.147652755576462e-03	3.162277660168374e+02	1.002990646240331e+02
7.781000e+08	  3	  2898	   327	1.174439091335485e-03	3.162277660168374e+02	1.003533546711586e+02
7.782000e+08	  3	  2898	   115	1.418554213999220e-03	3.162277660168374e+02	1.004080729011927e+02
7.783000e+08	  3	  2898	  1130	9.894441785640146e-04	3.162277660168374e+02	1.004622763849254e+02
7.784000e+08	  3	  2898	   655	1.958376617437712e-03	3.162277660168374e+02	1.005164273301852e+02
7.785000e+08	  3	  2898	  2614	1.428384293061675e-03	3.162277660168374e+02	1.005707262761084e+02
7.786000e+08	  3	  2898	  2292	1.639425131888376e-03	3.162277660168374e+02	1.006250405717982e+02
7.787000e+08	  3	  2898	  2840	1.362743919852518e-03	3.162277660168374e+02	1.006797675135125e+02
7.788000e+08	  3	  2898	  1479	1.373514653275195e-03	3.162277660168374e+02	1.007339492244937e+02
7.789000e+08	  3	  2898	   974	1.811989497959943e-03	3.162277660168374e+02	1.007883041031592e+02
7.790000e+08	  3	  2898	  2377	1.915077962178526e-03	3.162277660168374e+02	1.008426659115705e+02
7.791000e+08	  3	  2898	   711	2.005702527623113e-03	3.162277660168374e+02	1.008970977897930e+02
7.792000e+08	  3	  2898	    77	1.225300727735775e-03	3.162277660168374e+02	1.009506474745037e+02
7.793000e+08	  3	  2898	   231	1.952886182172078e-03	3.162277660168374e+02	1.010056265006503e+02
7.794000e+08	  3	  2898	  2196	1.341921754902226e-03	3.162277660168374e+02	1.010600519050505e+02
7.795000e+08	  3	  2898	  2005	1.307332056715980e-03	3.162277660168374e+02	1.011146114051910e+02
7.796000e+08	  3	  2898	   221	1.772735924503816e-03	3.162277660168374e+02	1.011694809475835e+02
7.797000e+08	  3	  2898	  2807	1.705439800290927e-03	3.162277660168374e+02	1.012239450074826e+02
7.798000e+08	  3	  2898	  1470	1.329434972960995e-03	3.162277660168374e+02	1.012783872447521e+02
7.799000e+08	  3	  2898	  1123	2.057117979551585e-03	3.162277660168374e+02	1.013333812240604e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.800000e+08	  3	  2898	  2486	1.502728417661708e-03	3.162277660168374e+02	1.013877602456476e+02
7.801000e+08	  3	  2898	   700	1.946532428068785e-03	3.162277660168374e+02	1.014424873031368e+02
7.802000e+08	  3	  2898	  2595	1.026884697031891e-03	3.162277660168374e+02	1.014969028064921e+02
7.803000e+08	  3	  2898	   234	1.675010828907580e-03	3.162277660168374e+02	1.015511959201347e+02
7.804000e+08	  3	  2898	   792	1.525644236361464e-03	3.162277660168374e+02	1.016060179110302e+02
7.805000e+08	  3	  2898	  1987	2.289794495192635e-03	3.162277660168374e+02	1.016602326500157e+02
7.806000e+08	  3	  2898	  1912	1.936378290840844e-03	3.162277660168374e+02	1.017137997109716e+02
7.807000e+08	  3	  2898	   364	1.188381061661211e-03	3.162277660168374e+02	1.017678688195374e+02
7.808000e+08	  3	  2898	   909	1.583287533569841e-03	3.162277660168374e+02	1.018221579712137e+02
7.809000e+08	  3	  2898	   498	1.617126681745653e-03	3.162277660168374e+02	1.018765976306808e+02
7.810000e+08	  3	  2898	  1109	1.523701233130001e-03	3.162277660168374e+02	1.019313018666552e+02
7.811000e+08	  3	  2898	  2194	1.084186414765204e-03	3.162277660168374e+02	1.019855412851217e+02
7.812000e+08	  3	  2898	   603	1.292813717043878e-03	3.162277660168374e+02	1.020403014491138e+02
7.813000e+08	  3	  2898	   661	1.735289627092500e-03	3.162277660168374e+02	1.020946875647195e+02
7.814000e+08	  3	  2898	  1294	1.745613579079138e-03	3.162277660168374e+02	1.021494183682904e+02
7.815000e+08	  3	  2898	  1702	1.722885321238178e-03	3.162277660168374e+02	1.022042850321194e+02
7.816000e+08	  3	  2898	  2148	1.824674544219203e-03	3.162277660168374e+02	1.022584191842947e+02
7.817000e+08	  3	  2898	   324	1.480149267182852e-03	3.162277660168374e+02	1.023131429064772e+02
7.818000e+08	  3	  2898	  2659	1.896861826457530e-03	3.162277660168374e+02	1.023680864043910e+02
7.819000e+08	  3	  2898	  1766	1.526930726333186e-03	3.162277660168374e+02	1.024225832789230e+02
7.820000e+08	  3	  2898	  2137	1.687316053606229e-03	3.162277660168374e+02	1.024776577811505e+02
7.821000e+08	  3	  2898	    13	1.723253039493736e-03	3.162277660168374e+02	1.025321501500512e+02
7.822000e+08	  3	  2898	  2896	1.158321329318744e-03	3.162277660168374e+02	1.025857872502001e+02
7.823000e+08	  3	  2898	   155	1.722919922136458e-03	3.162277660168374e+02	1.026397169791559e+02
7.824000e+08	  3	  2898	  2162	1.622661662122684e-03	3.162277660168374e+02	1.026937470541802e+02
7.825000e+08	  3	  2898	  1322	2.265402751207300e-03	3.162277660168374e+02	1.027475631377297e+02
7.826000e+08	  3	  2898	  2610	1.691206944050094e-03	3.162277660168374e+02	1.028020000222538e+02
7.827000e+08	  3	  2898	  2637	1.738327003945757e-03	3.162277660168374e+02	1.028565403291401e+02
7.828000e+08	  3	  2898	  2517	1.183226977677010e-03	3.162277660168374e+02	1.029110671929921e+02
7.829000e+08	  3	  2898	  2533	1.621381644409044e-03	3.162277660168374e+02	1.029653218030509e+02
7.830000e+08	  3	  2898	  2302	1.801358210712104e-03	3.162277660168374e+02	1.030197898100647e+02
7.831000e+08	  3	  2898	  2461	1.180295477211020e-03	3.162277660168374e+02	1.030738388526564e+02
7.832000e+08	  3	  2898	  2609	2.005896594590946e-03	3.162277660168374e+02	1.031284533194763e+02
7.833000e+08	  3	  2898	  1120	1.315421480030926e-03	3.162277660168374e+02	1.031823028133333e+02
7.834000e+08	  3	  2898	  2647	1.525401700998601e-03	3.162277660168374e+02	1.032367895299972e+02
7.835000e+08	  3	  2898	  2013	1.342117913644651e-03	3.162277660168374e+02	1.032908437732844e+02
7.836000e+08	  3	  2898	   277	1.414701209838896e-03	3.162277660168374e+02	1.033454695688666e+02
7.837000e+08	  3	  2898	  2424	1.124388963611169e-03	3.162277660168374e+02	1.034005791148819e+02
7.838000e+08	  3	  2898	   660	1.830995373422158e-03	3.162277660168374e+02	1.034551452864342e+02
7.839000e+08	  3	  2898	  2226	1.273337536202626e-03	3.162277660168374e+02	1.035102853147268e+02
7.840000e+08	  3	  2898	  2441	2.114544665697261e-03	3.162277660168374e+02	1.035643030037686e+02
7.841000e+08	  3	  2898	  1581	1.374895628927971e-03	3.162277660168374e+02	1.036174617066124e+02
7.842000e+08	  3	  2898	  2699	1.099943565509697e-03	3.162277660168374e+02	1.036718483251422e+02
7.843000e+08	  3	  2898	   733	1.293558735566672e-03	3.162277660168374e+02	1.037259551902866e+02
7.844000e+08	  3	  2898	  2253	1.415559627181535e-03	3.162277660168374e+02	1.037806704803757e+02
7.845000e+08	  3	  2898	    44	1.212925631978232e-03	3.162277660168374e+02	1.038347372550767e+02
7.846000e+08	  3	  2898	  1655	1.757182982785774e-03	3.162277660168374e+02	1.038891259002335e+02
7.847000e+08	  3	  2898	  2109	1.352297601226190e-03	3.162277660168374e+02	1.039431760862660e+02
7.848000e+08	  3	  2898	   845	1.905769373254877e-03	3.162277660168374e+02	1.039975013162196e+02
7.849000e+08	  3	  2898	  2316	1.040858842350490e-03	3.162277660168374e+02	1.040522319599630e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.850000e+08	  3	  2898	  2495	1.720935301946025e-03	3.162277660168374e+02	1.041066456056280e+02
7.851000e+08	  3	  2898	  1644	1.802938136049413e-03	3.162277660168374e+02	1.041614980739956e+02
7.852000e+08	  3	  2898	     8	1.638121933136336e-03	3.162277660168374e+02	1.042154544820461e+02
7.853000e+08	  3	  2898	  1103	1.915025957351594e-03	3.162277660168374e+02	1.042702780555547e+02
7.854000e+08	  3	  2898	  1147	1.915724233728801e-03	3.162277660168374e+02	1.043249597708550e+02
7.855000e+08	  3	  2898	  2567	1.223800167458384e-03	3.162277660168374e+02	1.043796870254751e+02
7.856000e+08	  3	  2898	  1356	2.095367104044411e-03	3.162277660168374e+02	1.044336016305383e+02
7.857000e+08	  3	  2898	  1875	2.031060307812640e-03	3.162277660168374e+02	1.044882706595372e+02
7.858000e+08	  3	  2898	   467	1.285102707019448e-03	3.162277660168374e+02	1.045432087562189e+02
7.859000e+08	  3	  2898	  1867	1.431000243505143e-03	3.162277660168374e+02	1.045968251109512e+02
7.860000e+08	  3	  2898	   234	2.156693495651115e-03	3.162277660168374e+02	1.046508155441077e+02
7.861000e+08	  3	  2898	  1046	1.283460838869434e-03	3.162277660168374e+02	1.047054617223895e+02
7.862000e+08	  3	  2898	  1403	1.102099967953796e-03	3.162277660168374e+02	1.047602673207381e+02
7.863000e+08	  3	  2898	  2548	1.079614994570094e-03	3.162277660168374e+02	1.048149120544439e+02
7.864000e+08	  3	  2898	  1354	1.512180407538059e-03	3.162277660168374e+02	1.048689661873747e+02
7.865000e+08	  3	  2898	   956	1.808688359493676e-03	3.162277660168374e+02	1.049237145559705e+02
7.866000e+08	  3	  2898	  2079	1.734024540890858e-03	3.162277660168374e+02	1.049777254077888e+02
7.867000e+08	  3	  2898	   803	2.195694005406384e-03	3.162277660168374e+02	1.050318378643831e+02
7.868000e+08	  3	  2898	  1495	1.335453049811036e-03	3.162277660168374e+02	1.050856347377618e+02
7.869000e+08	  3	  2898	  1534	1.987537386472035e-03	3.162277660168374e+02	1.051394025314214e+02
7.870000e+08	  3	  2898	   171	1.692413658889744e-03	3.162277660168374e+02	1.051937858950050e+02
7.871000e+08	  3	  2898	  2177	9.806050495034674e-04	3.162277660168374e+02	1.052481267789175e+02
7.872000e+08	  3	  2898	   840	1.813637360869042e-03	3.162277660168374e+02	1.053029867421729e+02
7.873000e+08	  3	  2898	  2518	1.138513538495307e-03	3.162277660168374e+02	1.053570753850066e+02
7.874000e+08	  3	  2898	  2835	1.182541966344523e-03	3.162277660168374e+02	1.054115962409258e+02
7.875000e+08	  3	  2898	  2257	2.114997663564609e-03	3.162277660168374e+02	1.054667604925903e+02
7.876000e+08	  3	  2898	   379	9.197007407619782e-04	4.216965034285815e+02	5.199627722451619e-02
7.877000e+08	  3	  2898	  2018	1.099180010835858e-03	4.216965034285815e+02	1.070501502174711e-01
7.878000e+08	  3	  2898	  1833	1.356129508758824e-03	4.216965034285815e+02	1.619517424546851e-01
7.879000e+08	  3	  2898	  1450	1.486643828768363e-03	4.216965034285815e+02	2.168433815162998e-01
7.880000e+08	  3	  2898	  2631	1.293345165602490e-03	4.216965034285815e+02	2.711483666984901e-01
7.881000e+08	  3	  2898	   547	1.327559735320819e-03	4.216965034285815e+02	3.243181267783718e-01
7.882000e+08	  3	  2898	  2433	1.619596989929602e-03	4.216965034285815e+02	3.790772774170452e-01
7.883000e+08	  3	  2898	  1950	1.896643510054024e-03	4.216965034285815e+02	4.338148829442747e-01
7.884000e+08	  3	  2898	  2158	1.593083433799791e-03	4.216965034285815e+02	4.884985624863822e-01
7.885000e+08	  3	  2898	   357	9.649035592086821e-04	4.216965034285815e+02	5.430383432834536e-01
7.886000e+08	  3	  2898	  1777	1.256545293548224e-03	4.216965034285815e+02	5.977035246621702e-01
7.887000e+08	  3	  2898	  1618	1.642940963665455e-03	4.216965034285815e+02	6.525609680146499e-01
7.888000e+08	  3	  2898	   221	1.694049228785620e-03	4.216965034285815e+02	7.072213152351707e-01
7.889000e+08	  3	  2898	   180	1.722142772755711e-03	4.216965034285815e+02	7.623737158213381e-01
7.890000e+08	  3	  2898	  2752	1.974378136739933e-03	4.216965034285815e+02	8.175358560133986e-01
7.891000e+08	  3	  2898	  1458	1.133364659528844e-03	4.216965034285815e+02	8.719426603403881e-01
7.892000e+08	  3	  2898	  2879	2.181095929148078e-03	4.216965034285815e+02	9.261732400698222e-01
7.893000e+08	  3	  2898	  2899	1.905714615616489e-03	4.216965034285815e+02	9.814454457521931e-01
7.894000e+08	  3	  2898	   465	1.717420036780545e-03	4.216965034285815e+02	1.036726412192321e+00
7.895000e+08	  3	  2898	  2484	1.502616592793783e-03	4.216965034285815e+02	1.091883672679973e+00
7.896000e+08	  3	  2898	  2312	1.306866941643768e-03	4.216965034285815e+02	1.146925317856403e+00
7.897000e+08	  3	  2898	  2356	1.327783938377364e-03	4.216965034285815e+02	1.201601830515027e+00
7.898000e+08	  3	  2898	  2071	1.058478721967831e-03	4.216965034285815e+02	1.256579682598782e+00
7.899000e+08	  3	  2898	  2636	1.080401309373318e-03	4.216965034285815e+02	1.311528561297360e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.900000e+08	  3	  2898	  1332	1.938082453520607e-03	4.216965034285815e+02	1.366453698656892e+00
7.901000e+08	  3	  2898	  1426	1.297403574984352e-03	4.216965034285815e+02	1.421346598851107e+00
7.902000e+08	  3	  2898	  1864	1.474536103319532e-03	4.216965034285815e+02	1.476201709426680e+00
7.903000e+08	  3	  2898	    81	1.662535502131348e-03	4.216965034285815e+02	1.531090024071893e+00
7.904000e+08	  3	  2898	   627	2.143783377456638e-03	4.216965034285815e+02	1.585685199244587e+00
7.905000e+08	  3	  2898	  1376	1.487337370256127e-03	4.216965034285815e+02	1.639419026880052e+00
7.906000e+08	  3	  2898	  2069	2.090943345061736e-03	4.216965034285815e+02	1.694463053294822e+00
7.907000e+08	  3	  2898	   436	1.894362472012007e-03	4.216965034285815e+02	1.749476459179928e+00
7.908000e+08	  3	  2898	  1876	1.625672518452277e-03	4.216965034285815e+02	1.804175311734868e+00
collision No.103	4.235150e+02[yr]	i=1, j=2408	r_ij=6.782424847980400e-05	radius[1]+radius[2408]=6.785752709201817e-05
dE_heat=-1.691926e-09	dE_grav=1.698508e-09	dE_c=5.019618e-17	v_imp=3.371592e-01
7.909000e+08	  3	  2897	  2581	1.421662051376041e-03	4.216965034285815e+02	1.858926325410452e+00
7.910000e+08	  3	  2897	  1296	1.216357702236691e-03	4.216965034285815e+02	1.914067344861867e+00
7.911000e+08	  3	  2897	  1251	1.050260124744556e-03	4.216965034285815e+02	1.969071420216632e+00
7.912000e+08	  3	  2897	  1792	1.682192343833593e-03	4.216965034285815e+02	2.023771602757139e+00
7.913000e+08	  3	  2897	  1643	1.732896987788139e-03	4.216965034285815e+02	2.078635110339767e+00
7.914000e+08	  3	  2897	  2821	1.099730838500784e-03	4.216965034285815e+02	2.131923245781571e+00
7.915000e+08	  3	  2897	  1647	1.186029548752061e-03	4.216965034285815e+02	2.186845717465156e+00
7.916000e+08	  3	  2897	   973	1.577183173542057e-03	4.216965034285815e+02	2.241890852737797e+00
7.917000e+08	  3	  2897	  1324	2.374782116652085e-03	4.216965034285815e+02	2.297018366483293e+00
7.918000e+08	  3	  2897	  2457	2.104449608094711e-03	4.216965034285815e+02	2.352141580019678e+00
7.919000e+08	  3	  2897	  2536	1.389916506882659e-03	4.216965034285815e+02	2.407201243405116e+00
7.920000e+08	  3	  2897	  2521	1.335504451111545e-03	4.216965034285815e+02	2.462187344476267e+00
7.921000e+08	  3	  2897	  2289	2.010791473676322e-03	4.216965034285815e+02	2.517146252005713e+00
7.922000e+08	  3	  2897	  1204	1.062930481390544e-03	4.216965034285815e+02	2.572096504313724e+00
7.923000e+08	  3	  2897	  2281	2.032889093508372e-03	4.216965034285815e+02	2.626997264605451e+00
7.924000e+08	  3	  2897	    81	1.553867945445093e-03	4.216965034285815e+02	2.681899485330279e+00
7.925000e+08	  3	  2897	   103	1.396884278691017e-03	4.216965034285815e+02	2.736867258891924e+00
7.926000e+08	  3	  2897	  2337	1.440550622378718e-03	4.216965034285815e+02	2.791907434492170e+00
7.927000e+08	  3	  2897	  2692	8.931421210377478e-04	4.216965034285815e+02	2.847037151382794e+00
7.928000e+08	  3	  2897	  2048	1.800124933741196e-03	4.216965034285815e+02	2.902186319650541e+00
7.929000e+08	  3	  2897	  2059	1.232081839751483e-03	4.216965034285815e+02	2.957331904910123e+00
7.930000e+08	  3	  2897	  2886	1.728416102737685e-03	4.216965034285815e+02	3.012432690884455e+00
7.931000e+08	  3	  2897	  1617	1.377478964850611e-03	4.216965034285815e+02	3.067235892067189e+00
7.932000e+08	  3	  2897	  1608	1.552526113962736e-03	4.216965034285815e+02	3.121194710958621e+00
7.933000e+08	  3	  2897	   704	1.004745313573506e-03	4.216965034285815e+02	3.175606259520697e+00
7.934000e+08	  3	  2897	  1898	1.477605468940077e-03	4.216965034285815e+02	3.230602756927284e+00
7.935000e+08	  3	  2897	  1413	1.321287923374488e-03	4.216965034285815e+02	3.285689851648329e+00
7.936000e+08	  3	  2897	   737	1.378644238969048e-03	4.216965034285815e+02	3.340707266509936e+00
7.937000e+08	  3	  2897	  2466	2.291047243276045e-03	4.216965034285815e+02	3.395659390704615e+00
7.938000e+08	  3	  2897	   313	1.825090766722502e-03	4.216965034285815e+02	3.450384595388334e+00
7.939000e+08	  3	  2897	    34	1.393379190826913e-03	4.216965034285815e+02	3.505326293122955e+00
7.940000e+08	  3	  2897	  2197	1.655777389466491e-03	4.216965034285815e+02	3.559369864672288e+00
7.941000e+08	  3	  2897	  1673	1.645913309814475e-03	4.216965034285815e+02	3.613168178909460e+00
7.942000e+08	  3	  2897	   947	1.701913492422948e-03	4.216965034285815e+02	3.668192445904631e+00
7.943000e+08	  3	  2897	  2862	1.802204932246545e-03	4.216965034285815e+02	3.723283221972196e+00
7.944000e+08	  3	  2897	   108	1.800755900316256e-03	4.216965034285815e+02	3.778357484537999e+00
7.945000e+08	  3	  2897	  2457	1.682234495348412e-03	4.216965034285815e+02	3.833350412250527e+00
7.946000e+08	  3	  2897	  2859	1.424892021934816e-03	4.216965034285815e+02	3.888335192108013e+00
7.947000e+08	  3	  2897	  1630	1.414221795469125e-03	4.216965034285815e+02	3.943271039722527e+00
7.948000e+08	  3	  2897	  2285	1.241720438657512e-03	4.216965034285815e+02	3.997707137422930e+00
7.949000e+08	  3	  2897	   499	2.069352536669968e-03	4.216965034285815e+02	4.052749240735007e+00
