myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.020000e+08	  1	  1000	   156	1.705788373795524e-03	1.333521432163321e+03	3.783412773367788e+00
9.030000e+08	  1	  1000	   242	1.695039172364006e-03	1.333521432163321e+03	5.193122304626339e+00
9.040000e+08	  1	  1000	   910	1.742529146528437e-03	1.333521432163321e+03	6.603111294135249e+00
9.050000e+08	  1	  1000	   726	1.744160071385498e-03	1.333521432163321e+03	8.009074199706996e+00
9.060000e+08	  1	  1000	    43	2.788345748990488e-05	1.333521432163321e+03	9.413481835778375e+00
9.070000e+08	  1	  1000	   441	1.302363417373194e-03	1.333521432163321e+03	1.081285842035291e+01
9.080000e+08	  1	  1000	   742	1.781794343181146e-03	1.333521432163321e+03	1.220470800363425e+01
9.090000e+08	  1	  1000	   230	9.411979435674134e-04	1.333521432163321e+03	1.359332375459401e+01
9.100000e+08	  1	  1000	   102	1.617582713397862e-03	1.333521432163321e+03	1.498056429921917e+01
9.110000e+08	  1	  1000	    43	5.787748292320936e-06	1.333521432163321e+03	1.636164318177974e+01
9.120000e+08	  1	  1000	   322	1.614804710864998e-03	1.333521432163321e+03	1.774277693124108e+01
9.130000e+08	  1	  1000	   823	1.429758481061080e-03	1.333521432163321e+03	1.912741501732116e+01
9.140000e+08	  1	  1000	     2	1.606916928747931e-03	1.333521432163321e+03	2.051532153290081e+01
9.150000e+08	  1	  1000	    43	6.963177204089858e-06	1.333521432163321e+03	2.190607050095411e+01
9.160000e+08	  1	  1000	     1	6.427461580605029e-05	1.333521432163321e+03	2.329893489252868e+01
9.170000e+08	  1	  1000	     1	4.240550183106821e-05	1.333521432163321e+03	2.469929111423292e+01
9.180000e+08	  1	  1000	   727	1.943119340160723e-03	1.333521432163321e+03	2.610175445123578e+01
9.190000e+08	  1	  1000	   945	1.243015561011337e-03	1.333521432163321e+03	2.750405319820045e+01
9.200000e+08	  1	  1000	   145	1.865609526650307e-03	1.333521432163321e+03	2.890925635624863e+01
9.210000e+08	  1	  1000	   367	1.525405859586055e-03	1.333521432163321e+03	3.030890020681127e+01
9.220000e+08	  1	  1000	   886	1.603410893801716e-03	1.333521432163321e+03	3.171910385891125e+01
9.230000e+08	  1	  1000	   148	1.382147527423184e-03	1.333521432163321e+03	3.312399919652658e+01
9.240000e+08	  1	  1000	   466	1.346810068301149e-03	1.333521432163321e+03	3.452431085904024e+01
9.250000e+08	  1	  1000	   143	1.184905784620352e-03	1.333521432163321e+03	3.592187345829756e+01
9.260000e+08	  1	  1000	   166	2.048589852130835e-03	1.333521432163321e+03	3.731741077080863e+01
9.270000e+08	  1	  1000	   898	1.558837537542146e-03	1.333521432163321e+03	3.871205881438566e+01
9.280000e+08	  1	  1000	   560	1.703042408690726e-03	1.333521432163321e+03	4.010723009284710e+01
9.290000e+08	  1	  1000	    49	1.575487380490041e-03	1.333521432163321e+03	4.150767301152202e+01
9.300000e+08	  1	  1000	    45	1.539618355281886e-03	1.333521432163321e+03	4.291315551119207e+01
9.310000e+08	  1	  1000	   330	1.868497200781531e-03	1.333521432163321e+03	4.432585076267897e+01
9.320000e+08	  1	  1000	   321	1.911341369638681e-03	1.333521432163321e+03	4.574765834126863e+01
9.330000e+08	  1	  1000	   461	1.274063496726397e-03	1.333521432163321e+03	4.717763537745774e+01
9.340000e+08	  1	  1000	    93	1.641820665093965e-03	1.333521432163321e+03	4.860739236213919e+01
9.350000e+08	  1	  1000	    43	1.052651823955902e-05	1.333521432163321e+03	5.003735298511688e+01
9.360000e+08	  1	  1000	   552	1.462679200352385e-03	1.333521432163321e+03	5.146505701629592e+01
9.370000e+08	  1	  1000	   144	1.293084930920395e-03	1.333521432163321e+03	5.288332804999618e+01
9.380000e+08	  1	  1000	   104	1.343046788026672e-03	1.333521432163321e+03	5.429869898857802e+01
9.390000e+08	  1	  1000	   402	1.614332679118082e-03	1.333521432163321e+03	5.570745905062662e+01
9.400000e+08	  1	  1000	   953	1.697476952373023e-03	1.333521432163321e+03	5.711444953135138e+01
9.410000e+08	  1	  1000	   972	1.520436741430156e-03	1.333521432163321e+03	5.852093236887286e+01
9.420000e+08	  1	  1000	   825	1.470506244535935e-03	1.333521432163321e+03	5.992946342321007e+01
9.430000e+08	  1	  1000	   743	1.040612641047356e-03	1.333521432163321e+03	6.133890348999796e+01
9.440000e+08	  1	  1000	   710	1.743152087855827e-03	1.333521432163321e+03	6.275330942184681e+01
9.450000e+08	  1	  1000	    33	1.386836617469568e-03	1.333521432163321e+03	6.417378378744898e+01
9.460000e+08	  1	  1000	    99	1.652114433701814e-03	1.333521432163321e+03	6.559753153273648e+01
9.470000e+08	  1	  1000	   123	2.085524760647964e-03	1.333521432163321e+03	6.702998532591940e+01
9.480000e+08	  1	  1000	    43	1.480425285252283e-05	1.333521432163321e+03	6.846587275255969e+01
9.490000e+08	  1	  1000	   363	1.399147120967159e-03	1.333521432163321e+03	6.990195581254703e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  1	  1000	   348	1.847809480730177e-03	1.333521432163321e+03	7.134260043388520e+01
9.510000e+08	  1	  1000	   210	1.614981947681660e-03	1.333521432163321e+03	7.277340667234519e+01
9.520000e+08	  1	  1000	    66	1.557325187014853e-03	1.333521432163321e+03	7.419762253209366e+01
9.530000e+08	  1	  1000	    62	1.798939489265482e-03	1.333521432163321e+03	7.561717488563596e+01
9.540000e+08	  1	  1000	    43	1.924284301442780e-05	1.333521432163321e+03	7.703142927458715e+01
9.550000e+08	  1	  1000	   166	1.444802127427827e-03	1.333521432163321e+03	7.844089388987940e+01
9.560000e+08	  1	  1000	   653	1.834130536290390e-03	1.333521432163321e+03	7.984676374669245e+01
9.570000e+08	  1	  1000	   304	1.293516672678767e-03	1.333521432163321e+03	8.125509319680069e+01
9.580000e+08	  1	  1000	   991	1.288860921928635e-03	1.333521432163321e+03	8.266433091540080e+01
9.590000e+08	  1	  1000	   779	2.474162493031383e-03	1.333521432163321e+03	8.407991433632004e+01
9.600000e+08	  1	  1000	     1	1.059967393850950e-04	1.333521432163321e+03	8.550087995768754e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[1]	= 6.659972e-04
E_error	= 6.767826238798228e-04
L_error	= 1.041785728397338e+14
dE_correct	= 0.000000000000000e+00
step	= 9.600000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14201.234237[s]
user time	= 12557.128000[s]
system time	= 1605.116000[s]
Execution Time	(total	= 1.420123e+04 [s])
Corrector		= 5.889650e+03 [s]	41.47 [%]
Iteration		= 3.378051e+03 [s]	23.79 [%]
Predictor		= 3.325976e+03 [s]	23.42 [%]
Collision_Judgement	= 5.748855e+01 [s]	 0.40 [%]
Orbital_Elements	= 3.819241e+01 [s]	 0.27 [%]
Energy			= 4.419900e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.511833e+03 [s]	10.65 [%]
-----
myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand27/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.600000e+08	  1	  1000	     1	1.059967393850950e-04	1.333521432163321e+03	8.550087995768754e+01
9.610000e+08	  1	  1000	   683	9.649729561280528e-04	1.333521432163321e+03	8.690444358261250e+01
9.620000e+08	  1	  1000	   180	1.284255418875124e-03	1.333521432163321e+03	8.831354778121487e+01
9.630000e+08	  1	  1000	   164	1.838180263757556e-03	1.333521432163321e+03	8.972146576401423e+01
9.640000e+08	  1	  1000	    92	1.427969307209925e-03	1.333521432163321e+03	9.113568808226337e+01
9.650000e+08	  1	  1000	   113	1.730549955131319e-03	1.333521432163321e+03	9.254893566522077e+01
9.660000e+08	  1	  1000	   787	1.507709281255286e-03	1.333521432163321e+03	9.395867056292138e+01
9.670000e+08	  1	  1000	   866	1.669834378461244e-03	1.333521432163321e+03	9.536317380138316e+01
9.680000e+08	  1	  1000	   958	2.212156697750248e-03	1.333521432163321e+03	9.676424271168386e+01
9.690000e+08	  1	  1000	    82	1.693816692327304e-03	1.333521432163321e+03	9.815966795252828e+01
9.700000e+08	  1	  1000	   584	1.383639060350163e-03	1.333521432163321e+03	9.955245501837746e+01
9.710000e+08	  1	  1000	    21	1.750030041641599e-03	1.333521432163321e+03	1.009439282946119e+02
9.720000e+08	  1	  1000	    43	1.454619826324188e-05	1.333521432163321e+03	1.023331613702415e+02
9.730000e+08	  1	  1000	   919	1.551882546785935e-03	1.333521432163321e+03	1.037217971750278e+02
9.740000e+08	  1	  1000	     1	7.038750790506476e-05	1.333521432163321e+03	1.051138543444668e+02
9.750000e+08	  1	  1000	   997	1.823716834639767e-03	1.333521432163321e+03	1.065110048549629e+02
9.760000e+08	  1	  1000	   374	1.557698514330979e-03	1.333521432163321e+03	1.079103985863767e+02
9.770000e+08	  1	  1000	   578	1.519931148390776e-03	1.333521432163321e+03	1.093148803357999e+02
9.780000e+08	  1	  1000	     1	3.553820316374938e-05	1.333521432163321e+03	1.107262215815484e+02
9.790000e+08	  1	  1000	   350	1.768204310452991e-03	1.333521432163321e+03	1.121384766301719e+02
9.800000e+08	  1	  1000	   601	1.589347421163754e-03	1.333521432163321e+03	1.135509225861067e+02
9.810000e+08	  1	  1000	   882	1.477203323312436e-03	1.333521432163321e+03	1.149599139619735e+02
9.820000e+08	  1	  1000	   781	1.669898124758386e-03	1.333521432163321e+03	1.163666823874711e+02
9.830000e+08	  1	  1000	   812	1.663969842248325e-03	1.333521432163321e+03	1.177680174165891e+02
9.840000e+08	  1	  1000	   708	1.833782671262373e-03	1.333521432163321e+03	1.191660285808358e+02
9.850000e+08	  1	  1000	   103	1.285861120656292e-03	1.333521432163321e+03	1.205599010609591e+02
9.860000e+08	  1	  1000	   559	1.533420003143602e-03	1.333521432163321e+03	1.219516361208944e+02
9.870000e+08	  1	  1000	   684	1.874092646864771e-03	1.333521432163321e+03	1.233418951392896e+02
9.880000e+08	  1	  1000	   447	1.333618580306824e-03	1.333521432163321e+03	1.247311198545432e+02
9.890000e+08	  1	  1000	   799	1.249539461266851e-03	1.333521432163321e+03	1.261207445547576e+02
9.900000e+08	  1	  1000	   281	1.388586836821410e-03	1.333521432163321e+03	1.275149742827717e+02
9.910000e+08	  1	  1000	    43	1.780898746599069e-05	1.333521432163321e+03	1.289040156551116e+02
9.920000e+08	  1	  1000	   211	1.875190518021889e-03	1.333521432163321e+03	1.302971214042533e+02
9.930000e+08	  1	  1000	   734	1.546805565399280e-03	1.333521432163321e+03	1.316971038379230e+02
9.940000e+08	  1	  1000	   380	1.435817055056848e-03	1.333521432163321e+03	1.331014167896593e+02
9.950000e+08	  1	  1000	   371	1.400594276704879e-03	1.333521432163321e+03	1.345074051967935e+02
9.960000e+08	  1	  1000	    94	1.189073400072179e-03	1.333521432163321e+03	1.359128444614962e+02
9.970000e+08	  1	  1000	   566	2.527845519518693e-03	1.333521432163321e+03	1.373192222921844e+02
9.980000e+08	  1	  1000	   932	1.449691134322864e-03	1.333521432163321e+03	1.387201938808676e+02
9.990000e+08	  1	  1000	   322	1.757032072687705e-03	1.333521432163321e+03	1.401146986383101e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	  1000	    43	6.945950546538351e-06	1.333521432163321e+03	1.415058357541105e+02
1.001000e+09	  1	  1000	   980	1.667200814525595e-03	1.333521432163321e+03	1.428918130178027e+02
1.002000e+09	  1	  1000	   228	1.639629010494734e-03	1.333521432163321e+03	1.442705782493479e+02
1.003000e+09	  1	  1000	    43	9.353000911192554e-06	1.333521432163321e+03	1.456477642659220e+02
1.004000e+09	  1	  1000	   405	1.520320859888169e-03	1.333521432163321e+03	1.470245280344837e+02
1.005000e+09	  1	  1000	   837	1.677539127838346e-03	1.333521432163321e+03	1.484014003665954e+02
1.006000e+09	  1	  1000	   353	1.588560185711529e-03	1.333521432163321e+03	1.497808290318641e+02
1.007000e+09	  1	  1000	   212	1.499542194795371e-03	1.333521432163321e+03	1.511617337705172e+02
1.008000e+09	  1	  1000	   246	1.649736261397840e-03	1.333521432163321e+03	1.525478053859100e+02
1.009000e+09	  1	  1000	   797	1.776465689786296e-03	1.333521432163321e+03	1.539390607950324e+02
1.010000e+09	  1	  1000	   975	1.435635552011112e-03	1.333521432163321e+03	1.553356268864486e+02
1.011000e+09	  1	  1000	   721	1.725456196771782e-03	1.333521432163321e+03	1.567363777945213e+02
1.012000e+09	  1	  1000	   329	1.784120449792727e-03	1.333521432163321e+03	1.581428258931350e+02
1.013000e+09	  1	  1000	   295	1.004984520970185e-03	1.333521432163321e+03	1.595491216158388e+02
1.014000e+09	  1	  1000	    43	8.710781068576309e-06	1.333521432163321e+03	1.609538524936951e+02
1.015000e+09	  1	  1000	    96	1.316368554133532e-03	1.333521432163321e+03	1.623523680415553e+02
1.016000e+09	  1	  1000	   987	1.477367232988706e-03	1.333521432163321e+03	1.637487121793818e+02
1.017000e+09	  1	  1000	   473	1.645186635430493e-03	1.333521432163321e+03	1.651389640792178e+02
1.018000e+09	  1	  1000	   122	1.677218824137574e-03	1.333521432163321e+03	1.665211969337498e+02
1.019000e+09	  1	  1000	    50	1.573609487870716e-03	1.333521432163321e+03	1.679010701083529e+02
1.020000e+09	  1	  1000	   397	1.267895782785903e-03	1.333521432163321e+03	1.692791186238426e+02
1.021000e+09	  1	  1000	   918	1.490608754789409e-03	1.333521432163321e+03	1.706585985349328e+02
1.022000e+09	  1	  1000	   901	1.820855515231506e-03	1.333521432163321e+03	1.720373389790994e+02
1.023000e+09	  1	  1000	   414	1.638841023890872e-03	1.333521432163321e+03	1.734170117791900e+02
1.024000e+09	  1	  1000	   570	1.767561099376724e-03	1.333521432163321e+03	1.748046829189912e+02
1.025000e+09	  1	  1000	   763	1.649038322504863e-03	1.333521432163321e+03	1.761961095669986e+02
1.026000e+09	  1	  1000	   407	2.500415795145754e-03	1.333521432163321e+03	1.775909780871901e+02
1.027000e+09	  1	  1000	   307	1.571434789237631e-03	1.333521432163321e+03	1.789922949658267e+02
1.028000e+09	  1	  1000	   671	1.316531041753846e-03	1.333521432163321e+03	1.804022008793446e+02
1.029000e+09	  1	  1000	     1	6.755878793584554e-05	1.333521432163321e+03	1.818132640263217e+02
1.030000e+09	  1	  1000	   679	1.616188390068252e-03	1.333521432163321e+03	1.832269067821230e+02
1.031000e+09	  1	  1000	   228	1.810723361121910e-03	1.333521432163321e+03	1.846379496527094e+02
1.032000e+09	  1	  1000	   168	1.408833146174650e-03	1.333521432163321e+03	1.860417482057993e+02
1.033000e+09	  1	  1000	   538	1.371999925786288e-03	1.333521432163321e+03	1.874418164505250e+02
1.034000e+09	  1	  1000	   190	1.703734271382333e-03	1.333521432163321e+03	1.888422415008779e+02
1.035000e+09	  1	  1000	   485	1.539704009411325e-03	1.333521432163321e+03	1.902346723792594e+02
1.036000e+09	  1	  1000	    43	1.641425214213539e-05	1.333521432163321e+03	1.916218697340750e+02
1.037000e+09	  1	  1000	   398	7.922427563429681e-04	1.333521432163321e+03	1.930073166750191e+02
1.038000e+09	  1	  1000	   599	1.693537198843591e-03	1.333521432163321e+03	1.943895135608290e+02
1.039000e+09	  1	  1000	    43	7.254607310054470e-06	1.333521432163321e+03	1.957681797664438e+02
1.040000e+09	  1	  1000	   552	1.196852041340187e-03	1.333521432163321e+03	1.971499690727544e+02
1.041000e+09	  1	  1000	   334	1.818885324247301e-03	1.333521432163321e+03	1.985338375082824e+02
1.042000e+09	  1	  1000	    40	1.694634482419852e-03	1.333521432163321e+03	1.999237928371417e+02
1.043000e+09	  1	  1000	    55	1.294861148352167e-03	1.333521432163321e+03	2.013159819237794e+02
1.044000e+09	  1	  1000	   632	1.522127893134535e-03	1.333521432163321e+03	2.027136070548293e+02
1.045000e+09	  1	  1000	   152	1.577496747365747e-03	1.333521432163321e+03	2.041138637359346e+02
1.046000e+09	  1	  1000	   640	1.528145524646541e-03	1.333521432163321e+03	2.055155510067558e+02
1.047000e+09	  1	  1000	   168	1.426161072277188e-03	1.333521432163321e+03	2.069202383266928e+02
1.048000e+09	  1	  1000	   637	1.692870655543061e-03	1.333521432163321e+03	2.083209312793597e+02
1.049000e+09	  1	  1000	   513	1.661072611211946e-03	1.333521432163321e+03	2.097164408122242e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  1	  1000	    19	1.122961204971427e-03	1.333521432163321e+03	2.111130955306757e+02
1.051000e+09	  1	  1000	   149	1.762622305104505e-03	1.333521432163321e+03	2.125036156901337e+02
1.052000e+09	  1	  1000	   890	2.146539704272061e-03	1.333521432163321e+03	2.138878815743542e+02
1.053000e+09	  1	  1000	    45	1.409924797442000e-03	1.333521432163321e+03	2.152702721303311e+02
1.054000e+09	  1	  1000	   463	1.380038883705242e-03	1.333521432163321e+03	2.166510764531114e+02
1.055000e+09	  1	  1000	   530	2.003355822339668e-03	1.333521432163321e+03	2.180282998640855e+02
1.056000e+09	  1	  1000	     3	1.434075613696200e-03	1.333521432163321e+03	2.194099019943049e+02
1.057000e+09	  1	  1000	   548	1.704567605334299e-03	1.333521432163321e+03	2.207910657581892e+02
1.058000e+09	  1	  1000	   279	1.546670806918628e-03	1.333521432163321e+03	2.221746221565223e+02
1.059000e+09	  1	  1000	   450	1.523968648864049e-03	1.333521432163321e+03	2.235647301356087e+02
1.060000e+09	  1	  1000	   207	1.492589120894903e-03	1.333521432163321e+03	2.249614955992718e+02
1.061000e+09	  1	  1000	   657	1.936141202412647e-03	1.333521432163321e+03	2.263624087387905e+02
1.062000e+09	  1	  1000	    43	9.255727963344385e-06	1.333521432163321e+03	2.277607602670852e+02
1.063000e+09	  1	  1000	    43	2.122024969268886e-05	1.333521432163321e+03	2.291644107039622e+02
1.064000e+09	  1	  1000	   675	1.423876138071249e-03	1.333521432163321e+03	2.305654901735217e+02
1.065000e+09	  1	  1000	   505	1.713963822736123e-03	1.333521432163321e+03	2.319662972506082e+02
1.066000e+09	  1	  1000	   220	1.191965587975970e-03	1.333521432163321e+03	2.333662744468751e+02
1.067000e+09	  1	  1000	   918	1.418370054633373e-03	1.333521432163321e+03	2.347629769637140e+02
1.068000e+09	  1	  1000	   747	1.729365310381793e-03	1.333521432163321e+03	2.361557027152825e+02
1.069000e+09	  1	  1000	   278	1.199838765058312e-03	1.333521432163321e+03	2.375464963737826e+02
1.070000e+09	  1	  1000	   284	1.647818936356239e-03	1.333521432163321e+03	2.389294415862875e+02
1.071000e+09	  1	  1000	   773	1.856477256243189e-03	1.333521432163321e+03	2.403102663970245e+02
1.072000e+09	  1	  1000	   518	1.640924945184394e-03	1.333521432163321e+03	2.416907637716758e+02
1.073000e+09	  1	  1000	   842	9.308535245909119e-04	1.333521432163321e+03	2.430723342610684e+02
1.074000e+09	  1	  1000	   994	1.639675877451338e-03	1.333521432163321e+03	2.444556131506253e+02
1.075000e+09	  1	  1000	   992	1.489949054740457e-03	1.333521432163321e+03	2.458417293898089e+02
1.076000e+09	  1	  1000	   775	1.684874684731043e-03	1.333521432163321e+03	2.472352248100753e+02
1.077000e+09	  1	  1000	   317	1.670571972970872e-03	1.333521432163321e+03	2.486324287531056e+02
1.078000e+09	  1	  1000	    43	8.313809771097429e-06	1.333521432163321e+03	2.500339068215727e+02
1.079000e+09	  1	  1000	    61	1.000464240965699e-03	1.333521432163321e+03	2.514421078161106e+02
1.080000e+09	  1	  1000	   293	1.873485241539302e-03	1.333521432163321e+03	2.528505631043237e+02
1.081000e+09	  1	  1000	   782	1.443908800311988e-03	1.333521432163321e+03	2.542734810822670e+02
1.082000e+09	  1	  1000	   347	1.611162740413383e-03	1.333521432163321e+03	2.556939100500078e+02
1.083000e+09	  1	  1000	    43	9.376132971658578e-06	1.333521432163321e+03	2.571085904169032e+02
1.084000e+09	  1	  1000	   316	1.955876406441722e-03	1.333521432163321e+03	2.585221260243302e+02
1.085000e+09	  1	  1000	   459	1.465027880076557e-03	1.333521432163321e+03	2.599251942063407e+02
1.086000e+09	  1	  1000	   340	1.299654622169124e-03	1.333521432163321e+03	2.613241746386499e+02
1.087000e+09	  1	  1000	   284	1.552434936474459e-03	1.333521432163321e+03	2.627220188365433e+02
1.088000e+09	  1	  1000	   728	1.597116480464008e-03	1.333521432163321e+03	2.641157259894233e+02
1.089000e+09	  1	  1000	   638	1.642906519184898e-03	1.333521432163321e+03	2.655073186311066e+02
1.090000e+09	  1	  1000	   709	8.459627870754857e-04	1.333521432163321e+03	2.668988762623956e+02
1.091000e+09	  1	  1000	   474	1.695442260043305e-03	1.333521432163321e+03	2.682979810684668e+02
1.092000e+09	  1	  1000	    87	1.650879790514475e-03	1.333521432163321e+03	2.697018017731797e+02
1.093000e+09	  1	  1000	   178	1.214472676904703e-03	1.333521432163321e+03	2.711115610117056e+02
1.094000e+09	  1	  1000	   589	1.652686343244044e-03	1.333521432163321e+03	2.725283528626310e+02
1.095000e+09	  1	  1000	   457	1.522367348841433e-03	1.333521432163321e+03	2.739502761555185e+02
1.096000e+09	  1	  1000	   205	1.245695495533262e-03	1.333521432163321e+03	2.753779031644929e+02
