myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
3.095000e+08	  3	  2944	  1639	1.558905295577718e-03	1.333521432163322e+02	3.107266739235136e+01
3.096000e+08	  3	  2944	  2200	1.885620053996664e-03	1.333521432163322e+02	3.112669707310362e+01
3.097000e+08	  3	  2944	   162	1.808292057047529e-03	1.333521432163322e+02	3.118075199611482e+01
3.098000e+08	  3	  2944	  2181	1.992137471668063e-03	1.333521432163322e+02	3.123483511504276e+01
3.099000e+08	  3	  2944	  2810	1.247661675323356e-03	1.333521432163322e+02	3.128891368799894e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+08	  3	  2944	   347	1.746596020255872e-03	1.333521432163322e+02	3.134289198256234e+01
3.101000e+08	  3	  2944	  1082	1.609923556416746e-03	1.333521432163322e+02	3.139620815621429e+01
3.102000e+08	  3	  2944	  1059	1.430654011949896e-03	1.333521432163322e+02	3.145029031756625e+01
3.103000e+08	  3	  2944	  1284	1.534714669877529e-03	1.333521432163322e+02	3.150431634943937e+01
3.104000e+08	  3	  2944	   279	1.597907428528162e-03	1.333521432163322e+02	3.155817451681284e+01
3.105000e+08	  3	  2944	  1159	1.581294809896082e-03	1.333521432163322e+02	3.161216064967411e+01
3.106000e+08	  3	  2944	  2587	1.381539475199395e-03	1.333521432163322e+02	3.166609275190585e+01
3.107000e+08	  3	  2944	  2195	1.765347688586531e-03	1.333521432163322e+02	3.171998457297941e+01
3.108000e+08	  3	  2944	  1194	1.531249390326540e-03	1.333521432163322e+02	3.177385693474615e+01
3.109000e+08	  3	  2944	  2422	1.257627772215774e-03	1.333521432163322e+02	3.182780596628765e+01
3.110000e+08	  3	  2944	  1016	1.555395134190688e-03	1.333521432163322e+02	3.188176548390098e+01
3.111000e+08	  3	  2944	  2470	1.670335123690522e-03	1.333521432163322e+02	3.193527615853014e+01
3.112000e+08	  3	  2944	  2588	1.851545344422901e-03	1.333521432163322e+02	3.198897996550701e+01
3.113000e+08	  3	  2944	  2619	1.721455038807087e-03	1.333521432163322e+02	3.204297161175918e+01
3.114000e+08	  3	  2944	  2008	1.229008028864478e-03	1.333521432163322e+02	3.209709482210826e+01
3.115000e+08	  3	  2944	    69	1.500368603656149e-03	1.333521432163322e+02	3.215123381667036e+01
3.116000e+08	  3	  2944	  2363	1.066639043960495e-03	1.333521432163322e+02	3.220448229644133e+01
3.117000e+08	  3	  2944	   632	1.357092526339641e-03	1.333521432163322e+02	3.225861980686162e+01
3.118000e+08	  3	  2944	    16	1.334176783229386e-03	1.333521432163322e+02	3.231251004789950e+01
3.119000e+08	  3	  2944	   458	2.343603358822267e-03	1.333521432163322e+02	3.236501420128143e+01
3.120000e+08	  3	  2944	  1726	1.308892017462375e-03	1.333521432163322e+02	3.241848865575081e+01
3.121000e+08	  3	  2944	  2267	1.473761371395059e-03	1.333521432163322e+02	3.247245391147676e+01
3.122000e+08	  3	  2944	  2617	1.911112299562526e-03	1.333521432163322e+02	3.252539900473261e+01
3.123000e+08	  3	  2944	  1332	1.643141477255232e-03	1.333521432163322e+02	3.257930415761071e+01
3.124000e+08	  3	  2944	   334	1.906865687739428e-03	1.333521432163322e+02	3.263314026011213e+01
3.125000e+08	  3	  2944	  2302	1.273381205585740e-03	1.333521432163322e+02	3.268635463172865e+01
3.126000e+08	  3	  2944	  1534	1.746732001306335e-03	1.333521432163322e+02	3.274000892040977e+01
3.127000e+08	  3	  2944	   978	1.389493204766492e-03	1.333521432163322e+02	3.279380367096705e+01
3.128000e+08	  3	  2944	   257	1.407941134932294e-03	1.333521432163322e+02	3.284713668484999e+01
3.129000e+08	  3	  2944	  2101	1.460025563882822e-03	1.333521432163322e+02	3.290021352771150e+01
3.130000e+08	  3	  2944	  2038	1.489725514920933e-03	1.333521432163322e+02	3.295312389263056e+01
3.131000e+08	  3	  2944	  1567	1.498258252585055e-03	1.333521432163322e+02	3.300671119100741e+01
3.132000e+08	  3	  2944	   547	1.233565919839494e-03	1.333521432163322e+02	3.306066814941821e+01
3.133000e+08	  3	  2944	  2336	1.571231999799001e-03	1.333521432163322e+02	3.311450369819034e+01
3.134000e+08	  3	  2944	  2600	1.596088455509972e-03	1.333521432163322e+02	3.316859962366614e+01
3.135000e+08	  3	  2944	   155	1.483139068734734e-03	1.333521432163322e+02	3.322270699335044e+01
3.136000e+08	  3	  2944	  2238	1.690113099534687e-03	1.333521432163322e+02	3.327680227794685e+01
3.137000e+08	  3	  2944	  2741	1.317533377505960e-03	1.333521432163322e+02	3.333013606760132e+01
3.138000e+08	  3	  2944	  1117	1.804525629278253e-03	1.333521432163322e+02	3.338425005334179e+01
3.139000e+08	  3	  2944	  2300	1.900466014200813e-03	1.333521432163322e+02	3.343829591174907e+01
3.140000e+08	  3	  2944	  1867	1.862384996309420e-03	1.333521432163322e+02	3.349196017803923e+01
3.141000e+08	  3	  2944	  1089	2.243246079708347e-03	1.333521432163322e+02	3.354587041025835e+01
3.142000e+08	  3	  2944	  1133	1.503753945860258e-03	1.333521432163322e+02	3.359834391131950e+01
3.143000e+08	  3	  2944	  2133	1.956901194640567e-03	1.333521432163322e+02	3.365224405166463e+01
3.144000e+08	  3	  2944	  1644	1.696677247026887e-03	1.333521432163322e+02	3.370615650253689e+01
3.145000e+08	  3	  2944	  2163	1.682655487131546e-03	1.333521432163322e+02	3.376009124816370e+01
3.146000e+08	  3	  2944	  2656	1.304527667048945e-03	1.333521432163322e+02	3.381401295563841e+01
3.147000e+08	  3	  2944	  2428	1.658334020087110e-03	1.333521432163322e+02	3.386792549109332e+01
3.148000e+08	  3	  2944	  2802	1.216447350831892e-03	1.333521432163322e+02	3.392170442526712e+01
3.149000e+08	  3	  2944	  1254	1.767950090896611e-03	1.333521432163322e+02	3.397568868809516e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+08	  3	  2944	  1453	1.450206138903978e-03	1.333521432163322e+02	3.402969657432388e+01
3.151000e+08	  3	  2944	  2876	1.378737954572512e-03	1.333521432163322e+02	3.408353628937478e+01
3.152000e+08	  3	  2944	  1262	1.202483261765689e-03	1.333521432163322e+02	3.413591843297677e+01
3.153000e+08	  3	  2944	  2004	1.299111736572226e-03	1.333521432163322e+02	3.418993611582283e+01
3.154000e+08	  3	  2944	  1592	1.557287404692209e-03	1.333521432163322e+02	3.424387358715454e+01
3.155000e+08	  3	  2944	  1049	1.369486559264634e-03	1.333521432163322e+02	3.429799053864728e+01
3.156000e+08	  3	  2944	   862	1.794166837598329e-03	1.333521432163322e+02	3.435215364579438e+01
3.157000e+08	  3	  2944	  1526	1.987979115668461e-03	1.333521432163322e+02	3.440633266731801e+01
3.158000e+08	  3	  2944	   548	1.723241132724442e-03	1.333521432163322e+02	3.445980631467680e+01
3.159000e+08	  3	  2944	  2740	2.369555097324252e-03	1.333521432163322e+02	3.451389943776817e+01
3.160000e+08	  3	  2944	  1710	2.156238665448744e-03	1.333521432163322e+02	3.456804783171824e+01
3.161000e+08	  3	  2944	  2711	1.259774311807910e-03	1.333521432163322e+02	3.462216537173776e+01
3.162000e+08	  3	  2944	  1208	1.900673499308115e-03	1.333521432163322e+02	3.467623293052520e+01
3.163000e+08	  3	  2944	  2765	1.916540137612268e-03	1.333521432163322e+02	3.473023480832880e+01
3.164000e+08	  3	  2944	  1000	2.183479261226120e-03	1.333521432163322e+02	3.478418714212558e+01
3.165000e+08	  3	  2944	  2188	1.783164072295165e-03	1.333521432163322e+02	3.483813857992966e+01
3.166000e+08	  3	  2944	    95	1.497702142037374e-03	1.333521432163322e+02	3.489206625614875e+01
3.167000e+08	  3	  2944	  2916	1.461655316887790e-03	1.333521432163322e+02	3.494597532676289e+01
3.168000e+08	  3	  2944	  1112	1.186057969600565e-03	1.333521432163322e+02	3.499989450418448e+01
3.169000e+08	  3	  2944	   161	1.368618488372528e-03	1.333521432163322e+02	3.505377075406651e+01
3.170000e+08	  3	  2944	  1617	1.662593663464565e-03	1.333521432163322e+02	3.510749087577174e+01
3.171000e+08	  3	  2944	  1738	1.510006835584963e-03	1.333521432163322e+02	3.515976768423980e+01
3.172000e+08	  3	  2944	  2115	1.813362502302676e-03	1.333521432163322e+02	3.521322258140221e+01
3.173000e+08	  3	  2944	   447	1.316133983668346e-03	1.333521432163322e+02	3.526726892034330e+01
3.174000e+08	  3	  2944	  2601	1.047698795265848e-03	1.333521432163322e+02	3.532051804404860e+01
3.175000e+08	  3	  2944	  2573	9.652558654707450e-04	1.333521432163322e+02	3.537170892844236e+01
3.176000e+08	  3	  2944	  2480	1.781798790392918e-03	1.333521432163322e+02	3.542511985970456e+01
3.177000e+08	  3	  2944	   652	1.385241529635596e-03	1.333521432163322e+02	3.547925261844645e+01
3.178000e+08	  3	  2944	   505	1.815206097345021e-03	1.333521432163322e+02	3.553327779916352e+01
3.179000e+08	  3	  2944	  2757	1.378515876417228e-03	1.333521432163322e+02	3.558630492924501e+01
3.180000e+08	  3	  2944	   999	1.737318859239589e-03	1.333521432163322e+02	3.564024735525675e+01
3.181000e+08	  3	  2944	  1886	1.099719899782891e-03	1.333521432163322e+02	3.569403252041177e+01
3.182000e+08	  3	  2944	  1901	2.055954097811047e-03	1.333521432163322e+02	3.574768493772972e+01
3.183000e+08	  3	  2944	   290	1.328464299049582e-03	1.333521432163322e+02	3.580170523388291e+01
3.184000e+08	  3	  2944	  2943	1.458820576349683e-03	1.333521432163322e+02	3.585567799812090e+01
3.185000e+08	  3	  2944	  2543	1.478285712436303e-03	1.333521432163322e+02	3.590906971731890e+01
3.186000e+08	  3	  2944	  2061	1.390441642939545e-03	1.333521432163322e+02	3.596167670143001e+01
3.187000e+08	  3	  2944	  2444	1.469074203561017e-03	1.333521432163322e+02	3.601556235608227e+01
3.188000e+08	  3	  2944	  1754	1.516715515004448e-03	1.333521432163322e+02	3.606951598020650e+01
3.189000e+08	  3	  2944	    30	1.419297845009810e-03	1.333521432163322e+02	3.612187688292196e+01
3.190000e+08	  3	  2944	  2881	1.936457087666734e-03	1.333521432163322e+02	3.617570352978888e+01
3.191000e+08	  3	  2944	  2824	1.444789296462121e-03	1.333521432163322e+02	3.622965446084362e+01
3.192000e+08	  3	  2944	  2020	1.510518136557561e-03	1.333521432163322e+02	3.628353989815466e+01
3.193000e+08	  3	  2944	  2385	1.779593668632502e-03	1.333521432163322e+02	3.633735427119009e+01
3.194000e+08	  3	  2944	  1932	2.016099315786612e-03	1.333521432163322e+02	3.639121552212198e+01
3.195000e+08	  3	  2944	   485	1.983141573810208e-03	1.333521432163322e+02	3.644512806889171e+01
3.196000e+08	  3	  2944	  1248	1.511019342830547e-03	1.333521432163322e+02	3.649819629177334e+01
3.197000e+08	  3	  2944	  2036	1.273910955719802e-03	1.333521432163322e+02	3.655212316266891e+01
3.198000e+08	  3	  2944	   810	2.133446106374334e-03	1.333521432163322e+02	3.660577929116656e+01
3.199000e+08	  3	  2944	  1220	1.859364600797322e-03	1.333521432163322e+02	3.665989925677599e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+08	  3	  2944	   370	1.333019173755935e-03	1.333521432163322e+02	3.671402258254753e+01
3.201000e+08	  3	  2944	  2291	1.714152127621707e-03	1.333521432163322e+02	3.676786314165848e+01
3.202000e+08	  3	  2944	  2244	1.595184410389265e-03	1.333521432163322e+02	3.682100380733497e+01
3.203000e+08	  3	  2944	  1611	1.672780513689617e-03	1.333521432163322e+02	3.687444841706923e+01
3.204000e+08	  3	  2944	  2042	1.674357176139852e-03	1.333521432163322e+02	3.692854869452802e+01
3.205000e+08	  3	  2944	  2018	1.202534296005995e-03	1.333521432163322e+02	3.698269067097588e+01
3.206000e+08	  3	  2944	  2549	1.506105516346667e-03	1.333521432163322e+02	3.703674796188470e+01
3.207000e+08	  3	  2944	  1476	1.554039747604184e-03	1.333521432163322e+02	3.709077205518037e+01
3.208000e+08	  3	  2944	   769	1.366175124488682e-03	1.333521432163322e+02	3.714462161588716e+01
3.209000e+08	  3	  2944	    19	1.256464981751344e-03	1.333521432163322e+02	3.719847912018400e+01
3.210000e+08	  3	  2944	  2607	1.818737509730883e-03	1.333521432163322e+02	3.725234906714402e+01
3.211000e+08	  3	  2944	  2168	2.176976944567742e-03	1.333521432163322e+02	3.730619822937583e+01
3.212000e+08	  3	  2944	   878	1.524969726423608e-03	1.333521432163322e+02	3.735992304674263e+01
3.213000e+08	  3	  2944	   666	1.719296275850202e-03	1.333521432163322e+02	3.741357977847630e+01
collision No.57	1.707726e+02[yr]	i=2, j=1746	r_ij=6.732378307557267e-05	radius[2]+radius[1746]=6.741166410330793e-05
dE_heat=-1.668554e-09	dE_grav=1.671029e-09	dE_c=-5.987678e-17	v_imp=3.348534e-01
3.214000e+08	  3	  2943	  1825	1.858578039490997e-03	1.333521432163322e+02	3.746737449832582e+01
3.215000e+08	  3	  2943	  2044	2.096396229560649e-03	1.333521432163322e+02	3.752145199303453e+01
3.216000e+08	  3	  2943	  2369	1.158319612672834e-03	1.333521432163322e+02	3.757557683244222e+01
3.217000e+08	  3	  2943	  1817	1.422623751296211e-03	1.333521432163322e+02	3.762970740932343e+01
3.218000e+08	  3	  2943	   353	1.270299163702486e-03	1.333521432163322e+02	3.768349808642911e+01
3.219000e+08	  3	  2943	   648	1.275799191298442e-03	1.333521432163322e+02	3.773771504940349e+01
3.220000e+08	  3	  2943	   806	1.286958435628393e-03	1.333521432163322e+02	3.779188839869794e+01
3.221000e+08	  3	  2943	  1839	1.513642465656440e-03	1.333521432163322e+02	3.784609226380371e+01
3.222000e+08	  3	  2943	  2199	1.286204350950521e-03	1.333521432163322e+02	3.790024692521154e+01
3.223000e+08	  3	  2943	  2610	1.984502573076965e-03	1.333521432163322e+02	3.795433586983088e+01
3.224000e+08	  3	  2943	  2367	1.779881672386177e-03	1.333521432163322e+02	3.800684076454558e+01
3.225000e+08	  3	  2943	    38	1.919670455225596e-03	1.333521432163322e+02	3.806068841918825e+01
3.226000e+08	  3	  2943	  1180	1.927912610574420e-03	1.333521432163322e+02	3.811411714261356e+01
3.227000e+08	  3	  2943	  1235	1.843483166884977e-03	1.333521432163322e+02	3.816786482198668e+01
3.228000e+08	  3	  2943	  1650	1.492293171825450e-03	1.333521432163322e+02	3.822175929639135e+01
3.229000e+08	  3	  2943	  2599	1.282780703034914e-03	1.333521432163322e+02	3.827566166933646e+01
3.230000e+08	  3	  2943	  2474	1.632725231875119e-03	1.333521432163322e+02	3.832867864016109e+01
3.231000e+08	  3	  2943	  1920	1.334716232898323e-03	1.333521432163322e+02	3.838264566278841e+01
3.232000e+08	  3	  2943	    71	1.298830216747266e-03	1.333521432163322e+02	3.843669819223050e+01
3.233000e+08	  3	  2943	  1009	1.401403577626863e-03	1.333521432163322e+02	3.849064216765018e+01
3.234000e+08	  3	  2943	  1967	1.694226773145143e-03	1.333521432163322e+02	3.854386177154061e+01
3.235000e+08	  3	  2943	  1898	1.917714517469503e-03	1.333521432163322e+02	3.859669266611084e+01
3.236000e+08	  3	  2943	   637	1.833450695806258e-03	1.333521432163322e+02	3.865067537646755e+01
3.237000e+08	  3	  2943	  2446	1.581711431565956e-03	1.333521432163322e+02	3.870478895953698e+01
3.238000e+08	  3	  2943	   452	1.213782520899438e-03	1.333521432163322e+02	3.875880996272870e+01
3.239000e+08	  3	  2943	  1908	1.669202089034070e-03	1.333521432163322e+02	3.881293081089628e+01
3.240000e+08	  3	  2943	   765	1.910032676323488e-03	1.333521432163322e+02	3.886652008588605e+01
3.241000e+08	  3	  2943	   807	1.609404419503995e-03	1.333521432163322e+02	3.892017311323401e+01
3.242000e+08	  3	  2943	   685	1.314068140034271e-03	1.333521432163322e+02	3.897406303769493e+01
3.243000e+08	  3	  2943	  1771	1.761897155163667e-03	1.333521432163322e+02	3.902804996023512e+01
3.244000e+08	  3	  2943	  1820	1.849650968727183e-03	1.333521432163322e+02	3.908191266324206e+01
3.245000e+08	  3	  2943	  2843	1.134389657915417e-03	1.333521432163322e+02	3.913579919198413e+01
3.246000e+08	  3	  2943	  1584	1.598709309611060e-03	1.333521432163322e+02	3.918976072470693e+01
3.247000e+08	  3	  2943	  1374	1.540253971540701e-03	1.333521432163322e+02	3.924370788291544e+01
3.248000e+08	  3	  2943	  2047	1.925960227469312e-03	1.333521432163322e+02	3.929702575166515e+01
3.249000e+08	  3	  2943	   823	1.834004554194907e-03	1.333521432163322e+02	3.935080870740897e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+08	  3	  2943	  1204	1.651536700501458e-03	1.333521432163322e+02	3.940474422382943e+01
3.251000e+08	  3	  2943	  1158	1.549361997650354e-03	1.333521432163322e+02	3.945873498876333e+01
3.252000e+08	  3	  2943	   756	2.477660367790889e-03	1.333521432163322e+02	3.951278881277136e+01
3.253000e+08	  3	  2943	  1820	1.924358169010295e-03	1.333521432163322e+02	3.956670201516557e+01
3.254000e+08	  3	  2943	  1002	2.215418629602331e-03	1.333521432163322e+02	3.961912213168272e+01
3.255000e+08	  3	  2943	   260	1.364150265687966e-03	1.333521432163322e+02	3.967193722770932e+01
3.256000e+08	  3	  2943	  1649	1.225806918413302e-03	1.333521432163322e+02	3.972607255518029e+01
3.257000e+08	  3	  2943	  1758	1.300209426706641e-03	1.333521432163322e+02	3.977906633888498e+01
3.258000e+08	  3	  2943	    92	1.341905022510707e-03	1.333521432163322e+02	3.983317147268914e+01
3.259000e+08	  3	  2943	  2176	1.162172903376334e-03	1.333521432163322e+02	3.988728623372950e+01
3.260000e+08	  3	  2943	   617	1.795620031732665e-03	1.333521432163322e+02	3.994123942735540e+01
3.261000e+08	  3	  2943	  2857	1.560125169790093e-03	1.333521432163322e+02	3.999494613673178e+01
3.262000e+08	  3	  2943	   144	1.917158774185610e-03	1.333521432163322e+02	4.004876278839459e+01
3.263000e+08	  3	  2943	  1999	1.214245115424004e-05	1.333521432163322e+02	4.010103739426098e+01
3.264000e+08	  3	  2943	  2442	1.310972265730598e-03	1.333521432163322e+02	4.015292487153691e+01
3.265000e+08	  3	  2943	  1551	1.846410133166985e-03	1.333521432163322e+02	4.020548715653713e+01
3.266000e+08	  3	  2943	   402	1.938776858537998e-03	1.333521432163322e+02	4.025868430958012e+01
3.267000e+08	  3	  2943	  1302	1.253748333516217e-03	1.333521432163322e+02	4.030940792255487e+01
3.268000e+08	  3	  2943	  2183	1.412686721960510e-03	1.333521432163322e+02	4.036301718117219e+01
3.269000e+08	  3	  2943	   850	1.658051028654242e-03	1.333521432163322e+02	4.041713849283462e+01
3.270000e+08	  3	  2943	  1309	2.000445545791790e-03	1.333521432163322e+02	4.047125153294337e+01
3.271000e+08	  3	  2943	   127	1.599757892791668e-03	1.333521432163322e+02	4.052534609413696e+01
3.272000e+08	  3	  2943	  2630	1.206611784511242e-03	1.333521432163322e+02	4.057935563610480e+01
3.273000e+08	  3	  2943	  2494	1.758557641727707e-03	1.333521432163322e+02	4.063294247180351e+01
3.274000e+08	  3	  2943	   834	1.795384565540637e-03	1.333521432163322e+02	4.068542627446570e+01
3.275000e+08	  3	  2943	  2805	1.963550322542833e-03	1.333521432163322e+02	4.073938036224641e+01
3.276000e+08	  3	  2943	  2097	1.322535731591882e-03	1.333521432163322e+02	4.079233066741845e+01
3.277000e+08	  3	  2943	  2034	1.307703252957641e-03	1.333521432163322e+02	4.084548429416346e+01
3.278000e+08	  3	  2943	  2738	1.511100313762446e-03	1.333521432163322e+02	4.089932987200162e+01
3.279000e+08	  3	  2943	  1837	2.161928088183483e-03	1.333521432163322e+02	4.095312491584873e+01
3.280000e+08	  3	  2943	   742	1.781886729400417e-03	1.333521432163322e+02	4.100612704308381e+01
3.281000e+08	  3	  2943	   860	1.874233451511640e-03	1.333521432163322e+02	4.105941590144809e+01
3.282000e+08	  3	  2943	  2325	2.061712233765380e-03	1.333521432163322e+02	4.111339478472656e+01
3.283000e+08	  3	  2943	   246	1.649604478950068e-03	1.333521432163322e+02	4.116758623881548e+01
3.284000e+08	  3	  2943	  1485	1.535606191660052e-03	1.333521432163322e+02	4.122182530617403e+01
3.285000e+08	  3	  2943	   756	1.769016996420248e-03	1.333521432163322e+02	4.127608618287505e+01
3.286000e+08	  3	  2943	  2316	1.510010038440399e-03	1.333521432163322e+02	4.133034116535418e+01
3.287000e+08	  3	  2943	  2308	1.713999354333392e-03	1.333521432163322e+02	4.138428102722985e+01
3.288000e+08	  3	  2943	   981	1.448097064981550e-03	1.333521432163322e+02	4.143833226201315e+01
3.289000e+08	  3	  2943	  1380	2.033610089749480e-03	1.333521432163322e+02	4.149224045601809e+01
3.290000e+08	  3	  2943	  1912	1.734751849951999e-03	1.333521432163322e+02	4.154615339788160e+01
3.291000e+08	  3	  2943	  1764	1.239889153841524e-03	1.333521432163322e+02	4.159995323396793e+01
collision No.58	1.749658e+02[yr]	i=2, j=1140	r_ij=6.753542081912646e-05	radius[2]+radius[1140]=6.756107009082464e-05
dE_heat=-1.669529e-09	dE_grav=1.679119e-09	dE_c=8.590297e-18	v_imp=3.349407e-01
3.292000e+08	  3	  2942	   640	1.413917872046629e-03	1.333521432163322e+02	4.165343282551476e+01
3.293000e+08	  3	  2942	  2341	1.096277658887049e-03	1.333521432163322e+02	4.170708250888716e+01
3.294000e+08	  3	  2942	  2752	1.543361784691821e-03	1.333521432163322e+02	4.175973589368088e+01
3.295000e+08	  3	  2942	  1148	1.777844082604792e-03	1.333521432163322e+02	4.181319950721011e+01
3.296000e+08	  3	  2942	  1464	1.661339181263616e-03	1.333521432163322e+02	4.186660130463863e+01
3.297000e+08	  3	  2942	  1903	1.510535676738085e-03	1.333521432163322e+02	4.192050367011822e+01
3.298000e+08	  3	  2942	  2136	1.887257004725445e-03	1.333521432163322e+02	4.197457397243566e+01
3.299000e+08	  3	  2942	   747	1.334151541502958e-03	1.333521432163322e+02	4.202817175410642e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+08	  3	  2942	  2912	1.456237455997363e-03	1.333521432163322e+02	4.208191436988852e+01
