myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.890000e+08	  1	  1000	   771	1.400017187080946e-03	9.999999999999981e+02	2.348679688207342e+02
7.900000e+08	  1	  1000	   649	1.567159270853711e-03	9.999999999999981e+02	2.364283661304008e+02
7.910000e+08	  1	  1000	   181	1.418942319458748e-03	9.999999999999981e+02	2.379876939866728e+02
7.920000e+08	  1	  1000	   633	1.324692238534804e-03	9.999999999999981e+02	2.395468060619019e+02
7.930000e+08	  1	  1000	   694	1.292692448836986e-03	9.999999999999981e+02	2.411067570356321e+02
7.940000e+08	  1	  1000	   377	1.395677272975250e-03	9.999999999999981e+02	2.426662314666813e+02
7.950000e+08	  1	  1000	   422	1.705905432297291e-03	9.999999999999981e+02	2.442274474452882e+02
collision No.40	1.245680e+03[yr]	i=1, j=438	r_ij=6.337732793619300e-05	radius[1]+radius[438]=6.338481524341289e-05
7.960000e+08	  1	  1000	   952	1.515507615388695e-03	9.999999999999981e+02	2.457865013976669e+02
7.970000e+08	  1	  1000	   257	1.169475757938212e-03	9.999999999999981e+02	2.473463675887025e+02
7.980000e+08	  1	  1000	    94	1.213282711002628e-03	9.999999999999981e+02	2.489078634815741e+02
7.990000e+08	  1	  1000	   727	1.546153839791955e-03	9.999999999999981e+02	2.504643089787054e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  1	  1000	   286	1.397222910720414e-03	9.999999999999981e+02	2.520222854535544e+02
8.010000e+08	  1	  1000	   532	1.391892885439018e-03	9.999999999999981e+02	2.535825695872985e+02
8.020000e+08	  1	  1000	   887	1.726315286842062e-03	9.999999999999981e+02	2.551420968683130e+02
8.030000e+08	  1	  1000	   957	2.189593005872633e-03	9.999999999999981e+02	2.566985058289493e+02
8.040000e+08	  1	  1000	   170	1.874586801272654e-03	9.999999999999981e+02	2.582570450198103e+02
8.050000e+08	  1	  1000	    10	1.663643365023994e-03	9.999999999999981e+02	2.598156328638662e+02
8.060000e+08	  1	  1000	   306	1.655580878314656e-03	9.999999999999981e+02	2.613764773699991e+02
8.070000e+08	  1	  1000	    80	1.438199122929372e-03	9.999999999999981e+02	2.629394700128391e+02
8.080000e+08	  1	  1000	   472	1.519125837634697e-03	9.999999999999981e+02	2.644966427047113e+02
8.090000e+08	  1	  1000	   900	1.592466213155321e-03	9.999999999999981e+02	2.660581906875069e+02
8.100000e+08	  1	  1000	   697	1.357241563920016e-03	9.999999999999981e+02	2.676193267385709e+02
8.110000e+08	  1	  1000	     8	1.323619696867363e-03	9.999999999999981e+02	2.691798856097637e+02
8.120000e+08	  1	  1000	   359	1.526235671468643e-03	9.999999999999981e+02	2.707415342837546e+02
8.130000e+08	  1	  1000	   297	1.768971412848133e-03	9.999999999999981e+02	2.722997835319071e+02
8.140000e+08	  1	  1000	   625	1.542840864525652e-03	9.999999999999981e+02	2.738616946297694e+02
8.150000e+08	  1	  1000	   600	1.299734179673253e-03	9.999999999999981e+02	2.754208439048073e+02
8.160000e+08	  1	  1000	   255	1.813075970639822e-03	9.999999999999981e+02	2.769788520263692e+02
8.170000e+08	  1	  1000	   260	1.428592393413696e-03	9.999999999999981e+02	2.785415406183974e+02
8.180000e+08	  1	  1000	   598	1.490574771529560e-03	9.999999999999981e+02	2.800982802940144e+02
8.190000e+08	  1	  1000	   724	1.328004384670364e-03	9.999999999999981e+02	2.816573975104222e+02
8.200000e+08	  1	  1000	    55	1.592068295590785e-03	9.999999999999981e+02	2.832174268455385e+02
8.210000e+08	  1	  1000	   506	2.038941303562220e-03	9.999999999999981e+02	2.847772425886532e+02
8.220000e+08	  1	  1000	   976	1.685860315733443e-03	9.999999999999981e+02	2.863380492780823e+02
8.230000e+08	  1	  1000	   164	1.238377543477081e-03	9.999999999999981e+02	2.878986432692682e+02
8.240000e+08	  1	  1000	   436	1.307306484228969e-03	9.999999999999981e+02	2.894595561295267e+02
8.250000e+08	  1	  1000	   645	1.375697287924083e-03	9.999999999999981e+02	2.910201925520593e+02
8.260000e+08	  1	  1000	   814	1.657653509973435e-03	9.999999999999981e+02	2.925772111172846e+02
8.270000e+08	  1	  1000	   695	1.396257206507227e-03	9.999999999999981e+02	2.941388472285241e+02
8.280000e+08	  1	  1000	   503	1.573558330509746e-03	9.999999999999981e+02	2.956976438901654e+02
8.290000e+08	  1	  1000	   356	1.509773510796275e-03	9.999999999999981e+02	2.972572776154071e+02
8.300000e+08	  1	  1000	    20	1.434427442508495e-03	9.999999999999981e+02	2.988175704551322e+02
8.310000e+08	  1	  1000	   450	1.543455374290126e-03	9.999999999999981e+02	3.003788618200194e+02
8.320000e+08	  1	  1000	   642	1.475478782307439e-03	9.999999999999981e+02	3.019388080863405e+02
8.330000e+08	  1	  1000	   763	1.404924120133897e-03	9.999999999999981e+02	3.034972806972990e+02
8.340000e+08	  1	  1000	   544	1.594244096465733e-03	9.999999999999981e+02	3.050575053662086e+02
8.350000e+08	  1	  1000	   527	2.205865471218988e-03	9.999999999999981e+02	3.066189024736271e+02
8.360000e+08	  1	  1000	   120	1.737131208378074e-03	9.999999999999981e+02	3.081757183100281e+02
8.370000e+08	  1	  1000	   491	1.767405433773842e-03	9.999999999999981e+02	3.097354235800620e+02
8.380000e+08	  1	  1000	   382	1.302905150183905e-03	9.999999999999981e+02	3.112917408996462e+02
8.390000e+08	  1	  1000	   409	1.871698212653923e-03	9.999999999999981e+02	3.128506123327681e+02
8.400000e+08	  1	  1000	    29	2.146545125655921e-03	9.999999999999981e+02	3.144111528731154e+02
8.410000e+08	  1	  1000	    98	1.706768061478439e-03	9.999999999999981e+02	3.159689965314095e+02
8.420000e+08	  1	  1000	   730	1.454830056423297e-03	9.999999999999981e+02	3.175299424674745e+02
8.430000e+08	  1	  1000	   135	1.825446070404861e-03	9.999999999999981e+02	3.190861972602389e+02
8.440000e+08	  1	  1000	   879	1.898961822101120e-03	9.999999999999981e+02	3.206443963290872e+02
8.450000e+08	  1	  1000	   779	1.448820385371204e-03	9.999999999999981e+02	3.222062903677419e+02
8.460000e+08	  1	  1000	   199	1.434088730725335e-03	9.999999999999981e+02	3.237633313867186e+02
8.470000e+08	  1	  1000	    95	2.250483402825864e-03	9.999999999999981e+02	3.253181447458867e+02
8.480000e+08	  1	  1000	   943	1.193808838196508e-03	9.999999999999981e+02	3.268786481656823e+02
8.490000e+08	  1	  1000	   630	1.705588558686474e-03	9.999999999999981e+02	3.284364112903046e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  1	  1000	    58	1.772041757646414e-03	9.999999999999981e+02	3.299940324583669e+02
8.510000e+08	  1	  1000	   824	1.321378939477690e-03	9.999999999999981e+02	3.315527640079613e+02
8.520000e+08	  1	  1000	   323	1.482170637793135e-03	9.999999999999981e+02	3.331127693901904e+02
8.530000e+08	  1	  1000	   913	1.439538036824852e-03	1.333521432163321e+03	1.148921189932706e+00
8.540000e+08	  1	  1000	   564	1.411972558772764e-03	1.333521432163321e+03	2.704565837022716e+00
8.550000e+08	  1	  1000	   184	1.459697704944885e-03	1.333521432163321e+03	4.262850140937613e+00
8.560000e+08	  1	  1000	   125	1.505954106420187e-03	1.333521432163321e+03	5.822475076389151e+00
8.570000e+08	  1	  1000	   534	1.521660232665866e-03	1.333521432163321e+03	7.380709805812679e+00
8.580000e+08	  1	  1000	   466	1.554729881661744e-03	1.333521432163321e+03	8.935726550768964e+00
8.590000e+08	  1	  1000	     9	1.361826684406986e-03	1.333521432163321e+03	1.049457810412258e+01
8.600000e+08	  1	  1000	   275	1.557724233912805e-03	1.333521432163321e+03	1.205373383679383e+01
8.610000e+08	  1	  1000	   977	1.482911010136791e-03	1.333521432163321e+03	1.360988129269443e+01
8.620000e+08	  1	  1000	   644	1.591493328909660e-03	1.333521432163321e+03	1.516745823813039e+01
8.630000e+08	  1	  1000	   719	1.327771489791791e-03	1.333521432163321e+03	1.672531098848150e+01
8.640000e+08	  1	  1000	   402	1.139660480628527e-03	1.333521432163321e+03	1.828378463719681e+01
8.650000e+08	  1	  1000	   318	1.062903966270115e-03	1.333521432163321e+03	1.984375623684496e+01
8.660000e+08	  1	  1000	   559	1.526986508120031e-03	1.333521432163321e+03	2.140412136579907e+01
8.670000e+08	  1	  1000	   513	1.512710255386112e-03	1.333521432163321e+03	2.296349900812138e+01
8.680000e+08	  1	  1000	   360	2.454672309570619e-03	1.333521432163321e+03	2.452129628268164e+01
8.690000e+08	  1	  1000	   671	1.920526654342402e-03	1.333521432163321e+03	2.608399166897152e+01
8.700000e+08	  1	  1000	   497	1.656352698996559e-03	1.333521432163321e+03	2.764211051398497e+01
8.710000e+08	  1	  1000	   655	1.631532872848195e-03	1.333521432163321e+03	2.920058876769168e+01
8.720000e+08	  1	  1000	    31	1.526713471368721e-03	1.333521432163321e+03	3.076191495869593e+01
8.730000e+08	  1	  1000	   946	2.498831240719925e-03	1.333521432163321e+03	3.231855708801969e+01
8.740000e+08	  1	  1000	   844	1.606285390016570e-03	1.333521432163321e+03	3.387567828513004e+01
8.750000e+08	  1	  1000	   229	1.493510667179190e-03	1.333521432163321e+03	3.543835631340394e+01
8.760000e+08	  1	  1000	   470	1.369056213061574e-03	1.333521432163321e+03	3.699605932126620e+01
8.770000e+08	  1	  1000	   609	1.315859445031489e-03	1.333521432163321e+03	3.855589936417832e+01
8.780000e+08	  1	  1000	   390	1.964146087762701e-03	1.333521432163321e+03	4.011373682893243e+01
8.790000e+08	  1	  1000	   556	1.423314528120127e-03	1.333521432163321e+03	4.167392254851342e+01
8.800000e+08	  1	  1000	   661	1.508433003971780e-03	1.333521432163321e+03	4.323268599995288e+01
8.810000e+08	  1	  1000	   500	1.956455488145319e-03	1.333521432163321e+03	4.478889480602427e+01
8.820000e+08	  1	  1000	   301	1.184033275209449e-03	1.333521432163321e+03	4.634772529499255e+01
8.830000e+08	  1	  1000	    48	1.657914614702877e-03	1.333521432163321e+03	4.790439637363906e+01
8.840000e+08	  1	  1000	   210	1.739140484235161e-03	1.333521432163321e+03	4.946371022811040e+01
8.850000e+08	  1	  1000	   655	1.531741654684085e-03	1.333521432163321e+03	5.102216363621878e+01
8.860000e+08	  1	  1000	   528	1.460937484619258e-03	1.333521432163321e+03	5.258304345948693e+01
8.870000e+08	  1	  1000	   976	1.862064773227224e-03	1.333521432163321e+03	5.414101126568504e+01
8.880000e+08	  1	  1000	   159	1.681739228755979e-03	1.333521432163321e+03	5.569622912054230e+01
8.890000e+08	  1	  1000	   285	1.452835366521566e-03	1.333521432163321e+03	5.725638296180000e+01
8.900000e+08	  1	  1000	   304	1.724196084999520e-03	1.333521432163321e+03	5.881508045948630e+01
8.910000e+08	  1	  1000	   744	1.711003257557195e-03	1.333521432163321e+03	6.037577589238349e+01
8.920000e+08	  1	  1000	   229	1.558358708069979e-03	1.333521432163321e+03	6.193585450495264e+01
8.930000e+08	  1	  1000	   330	1.318119012213123e-03	1.333521432163321e+03	6.349116995508187e+01
8.940000e+08	  1	  1000	   211	1.113502331749684e-03	1.333521432163321e+03	6.505043950692738e+01
8.950000e+08	  1	  1000	   156	1.945759531951785e-03	1.333521432163321e+03	6.660818137601451e+01
8.960000e+08	  1	  1000	    61	1.593591075210314e-03	1.333521432163321e+03	6.816786080975244e+01
8.970000e+08	  1	  1000	   999	1.364237729825023e-03	1.333521432163321e+03	6.972977098684751e+01
8.980000e+08	  1	  1000	   652	1.929016143567116e-03	1.333521432163321e+03	7.128745953215200e+01
8.990000e+08	  1	  1000	   930	1.228236340101837e-03	1.333521432163321e+03	7.284796635813613e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  1	  1000	   252	1.225611485780542e-03	1.333521432163321e+03	7.440860247723965e+01
9.010000e+08	  1	  1000	   493	1.441315188221007e-03	1.333521432163321e+03	7.596528555783915e+01
9.020000e+08	  1	  1000	   600	1.821544360306839e-03	1.333521432163321e+03	7.752416013731032e+01
9.030000e+08	  1	  1000	   561	1.553066887883161e-03	1.333521432163321e+03	7.908282653863563e+01
9.040000e+08	  1	  1000	   919	1.621689816274812e-03	1.333521432163321e+03	8.064244631333715e+01
9.050000e+08	  1	  1000	   549	1.683884338686244e-03	1.333521432163321e+03	8.220177421284632e+01
9.060000e+08	  1	  1000	   240	1.442483171812847e-03	1.333521432163321e+03	8.376010150766984e+01
9.070000e+08	  1	  1000	   935	1.692440725700397e-03	1.333521432163321e+03	8.532121458581264e+01
9.080000e+08	  1	  1000	   936	1.613631306463417e-03	1.333521432163321e+03	8.687810949787759e+01
9.090000e+08	  1	  1000	   557	1.728599597332667e-03	1.333521432163321e+03	8.843691963644699e+01
9.100000e+08	  1	  1000	   635	1.314707337354596e-03	1.333521432163321e+03	8.999973038514229e+01
9.110000e+08	  1	  1000	   911	1.524648181961736e-03	1.333521432163321e+03	9.155469207343539e+01
9.120000e+08	  1	  1000	   269	1.672028652267861e-03	1.333521432163321e+03	9.311084897190547e+01
9.130000e+08	  1	  1000	   484	1.338544120769454e-03	1.333521432163321e+03	9.467089481485090e+01
9.140000e+08	  1	  1000	   593	2.249460437009745e-03	1.333521432163321e+03	9.622222520959566e+01
9.150000e+08	  1	  1000	   121	1.521882763169175e-03	1.333521432163321e+03	9.777957967613726e+01
9.160000e+08	  1	  1000	    72	1.818181646253054e-03	1.333521432163321e+03	9.933439838166299e+01
9.170000e+08	  1	  1000	   653	1.255100696019610e-03	1.333521432163321e+03	1.008918615891824e+02
9.180000e+08	  1	  1000	   343	1.307948065629840e-03	1.333521432163321e+03	1.024486166636394e+02
9.190000e+08	  1	  1000	   507	1.248935740737124e-03	1.333521432163321e+03	1.040079116527987e+02
9.200000e+08	  1	  1000	   208	1.339313573818049e-03	1.333521432163321e+03	1.055655480108708e+02
9.210000e+08	  1	  1000	   685	1.329265286514958e-03	1.333521432163321e+03	1.071197350691955e+02
9.220000e+08	  1	  1000	   956	1.463714096312891e-03	1.333521432163321e+03	1.086781060571648e+02
9.230000e+08	  1	  1000	    87	2.240483688231867e-03	1.333521432163321e+03	1.102391628087154e+02
9.240000e+08	  1	  1000	   635	1.712829339607436e-03	1.333521432163321e+03	1.117964953769794e+02
9.250000e+08	  1	  1000	   187	1.417054376535351e-03	1.333521432163321e+03	1.133509296007423e+02
9.260000e+08	  1	  1000	   472	1.694626180610393e-03	1.333521432163321e+03	1.149110265291413e+02
9.270000e+08	  1	  1000	   447	1.476942141442444e-03	1.333521432163321e+03	1.164714122564067e+02
9.280000e+08	  1	  1000	    64	1.606200802095817e-03	1.333521432163321e+03	1.180274924318272e+02
9.290000e+08	  1	  1000	   467	1.614979797943669e-03	1.333521432163321e+03	1.195862292759816e+02
9.300000e+08	  1	  1000	    26	1.518584451192335e-03	1.333521432163321e+03	1.211417331921337e+02
9.310000e+08	  1	  1000	   309	1.405304445442156e-03	1.333521432163321e+03	1.226976681764330e+02
9.320000e+08	  1	  1000	   743	1.417524607006544e-03	1.333521432163321e+03	1.242540407072783e+02
9.330000e+08	  1	  1000	   593	1.548099746138851e-03	1.333521432163321e+03	1.258129048856746e+02
9.340000e+08	  1	  1000	   598	1.498439946427920e-03	1.333521432163321e+03	1.273705234666502e+02
9.350000e+08	  1	  1000	   436	1.551872001879133e-03	1.333521432163321e+03	1.289281439374812e+02
9.360000e+08	  1	  1000	   471	1.452593507063511e-03	1.333521432163321e+03	1.304883081253558e+02
9.370000e+08	  1	  1000	    14	1.206456143274361e-03	1.333521432163321e+03	1.320460671756677e+02
9.380000e+08	  1	  1000	   303	1.503965647977212e-03	1.333521432163321e+03	1.336009036301273e+02
9.390000e+08	  1	  1000	   282	1.885028451201125e-03	1.333521432163321e+03	1.351599379909068e+02
9.400000e+08	  1	  1000	   936	1.645649404942094e-03	1.333521432163321e+03	1.367189006822194e+02
9.410000e+08	  1	  1000	   561	1.459259553685161e-03	1.333521432163321e+03	1.382764715949305e+02
9.420000e+08	  1	  1000	   212	1.560165114794318e-03	1.333521432163321e+03	1.398343255240358e+02
9.430000e+08	  1	  1000	   133	1.587163676434334e-03	1.333521432163321e+03	1.413929590660097e+02
9.440000e+08	  1	  1000	   493	1.544747194761783e-03	1.333521432163321e+03	1.429516157335555e+02
9.450000e+08	  1	  1000	   373	1.186873800368320e-03	1.333521432163321e+03	1.445103723466638e+02
9.460000e+08	  1	  1000	   195	1.508093175742287e-03	1.333521432163321e+03	1.460695033888179e+02
9.470000e+08	  1	  1000	     9	1.354681623524613e-03	1.333521432163321e+03	1.476271604270482e+02
9.480000e+08	  1	  1000	   361	1.323341199888624e-03	1.333521432163321e+03	1.491856908781631e+02
9.490000e+08	  1	  1000	   237	1.359060860473198e-03	1.333521432163321e+03	1.507448706597964e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  1	  1000	   818	1.724081417767228e-03	1.333521432163321e+03	1.523006941908723e+02
9.510000e+08	  1	  1000	   669	1.762052235115894e-03	1.333521432163321e+03	1.538552638779811e+02
9.520000e+08	  1	  1000	     1	1.749557221789024e-03	1.333521432163321e+03	1.554110247897345e+02
9.530000e+08	  1	  1000	   766	1.504039850866560e-03	1.333521432163321e+03	1.569681176741112e+02
9.540000e+08	  1	  1000	   916	1.524521515546104e-03	1.333521432163321e+03	1.585258491185458e+02
9.550000e+08	  1	  1000	   296	1.621143032910193e-03	1.333521432163321e+03	1.600844838171886e+02
9.560000e+08	  1	  1000	   103	2.032770269762817e-03	1.333521432163321e+03	1.616430814122617e+02
9.570000e+08	  1	  1000	   570	1.618270036017877e-03	1.333521432163321e+03	1.632011528555290e+02
9.580000e+08	  1	  1000	   263	2.135696051354405e-03	1.333521432163321e+03	1.647586370550821e+02
9.590000e+08	  1	  1000	   940	1.318866714900156e-03	1.333521432163321e+03	1.663165178019264e+02
9.600000e+08	  1	  1000	   199	1.479071786810741e-03	1.333521432163321e+03	1.678729203692038e+02
9.610000e+08	  1	  1000	   552	1.530208271435545e-03	1.333521432163321e+03	1.694300038116748e+02
9.620000e+08	  1	  1000	   403	1.344613910540639e-03	1.333521432163321e+03	1.709826960660237e+02
9.630000e+08	  1	  1000	   136	1.554834894695186e-03	1.333521432163321e+03	1.725413705057829e+02
9.640000e+08	  1	  1000	   490	1.561653508926008e-03	1.333521432163321e+03	1.740998636437170e+02
9.650000e+08	  1	  1000	   346	1.838704626891482e-03	1.333521432163321e+03	1.756532820071494e+02
9.660000e+08	  1	  1000	   525	1.157659721093495e-03	1.333521432163321e+03	1.772144609501637e+02
9.670000e+08	  1	  1000	   698	1.549646635037623e-03	1.333521432163321e+03	1.787718963574391e+02
9.680000e+08	  1	  1000	   265	1.194214456146587e-03	1.333521432163321e+03	1.803286354979543e+02
9.690000e+08	  1	  1000	   585	1.637643371944838e-03	1.333521432163321e+03	1.818883839653080e+02
9.700000e+08	  1	  1000	   870	1.583839260084208e-03	1.333521432163321e+03	1.834467508181014e+02
9.710000e+08	  1	  1000	   823	1.551924646842313e-03	1.333521432163321e+03	1.850051855092202e+02
9.720000e+08	  1	  1000	   574	1.397789777636033e-03	1.333521432163321e+03	1.865631261937555e+02
9.730000e+08	  1	  1000	   922	1.845094019777086e-03	1.333521432163321e+03	1.881158477291766e+02
9.740000e+08	  1	  1000	   156	1.325428201358091e-03	1.333521432163321e+03	1.896746496311893e+02
9.750000e+08	  1	  1000	   327	1.243452728341865e-03	1.333521432163321e+03	1.912319860572458e+02
9.760000e+08	  1	  1000	   317	1.902230417068728e-03	1.333521432163321e+03	1.927907177296053e+02
9.770000e+08	  1	  1000	     4	1.847562953746267e-03	1.333521432163321e+03	1.943481534696822e+02
9.780000e+08	  1	  1000	   829	1.420395435571910e-03	1.333521432163321e+03	1.959055592346490e+02
9.790000e+08	  1	  1000	   256	1.454140686015575e-03	1.333521432163321e+03	1.974651311368733e+02
9.800000e+08	  1	  1000	   729	1.264142863472527e-03	1.333521432163321e+03	1.990198099808521e+02
9.810000e+08	  1	  1000	   126	1.611334688550788e-03	1.333521432163321e+03	2.005768179105442e+02
9.820000e+08	  1	  1000	    99	1.808526311156924e-03	1.333521432163321e+03	2.021339989079753e+02
9.830000e+08	  1	  1000	   350	1.356096736543137e-03	1.333521432163321e+03	2.036924814390430e+02
9.840000e+08	  1	  1000	   727	1.530283492201637e-03	1.333521432163321e+03	2.052491954783694e+02
9.850000e+08	  1	  1000	   769	1.451095437473934e-03	1.333521432163321e+03	2.068085934531294e+02
9.860000e+08	  1	  1000	   954	1.755976271015846e-03	1.333521432163321e+03	2.083662692233769e+02
9.870000e+08	  1	  1000	   906	1.580927018565136e-03	1.333521432163321e+03	2.099233543523908e+02
9.880000e+08	  1	  1000	   739	1.958612387801236e-03	1.333521432163321e+03	2.114811607213764e+02
9.890000e+08	  1	  1000	   191	1.910445516924262e-03	1.333521432163321e+03	2.130394693816824e+02
9.900000e+08	  1	  1000	    73	1.522224291879411e-03	1.333521432163321e+03	2.145982313173725e+02
9.910000e+08	  1	  1000	   957	1.793432396985157e-03	1.333521432163321e+03	2.161563194448722e+02
9.920000e+08	  1	  1000	   877	1.875171249775519e-03	1.333521432163321e+03	2.177153120500445e+02
