myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.090000e+08	  1	  1000	   164	1.183918182982947e-03	1.333521432163321e+03	1.022185466916307e+02
9.100000e+08	  1	  1000	   586	1.999755720443774e-03	1.333521432163321e+03	1.037971006195080e+02
9.110000e+08	  1	  1000	   347	1.747400203461349e-03	1.333521432163321e+03	1.053773392591475e+02
9.120000e+08	  1	  1000	   469	1.392050931512785e-03	1.333521432163321e+03	1.069563104299868e+02
9.130000e+08	  1	  1000	   514	1.827070719127390e-03	1.333521432163321e+03	1.085347720455296e+02
9.140000e+08	  1	  1000	   815	1.535469621269928e-03	1.333521432163321e+03	1.101167637667956e+02
9.150000e+08	  1	  1000	   223	1.494911527221931e-03	1.333521432163321e+03	1.116927970880297e+02
9.160000e+08	  1	  1000	   182	1.591312492904125e-03	1.333521432163321e+03	1.132734585543169e+02
9.170000e+08	  1	  1000	    86	1.564604423355555e-03	1.333521432163321e+03	1.148487399318027e+02
9.180000e+08	  1	  1000	   238	1.359290777369655e-03	1.333521432163321e+03	1.164281403486742e+02
9.190000e+08	  1	  1000	   764	1.518108186325113e-03	1.333521432163321e+03	1.180054670435358e+02
9.200000e+08	  1	  1000	   460	1.100831712669554e-03	1.333521432163321e+03	1.195840526544949e+02
9.210000e+08	  1	  1000	   335	1.799693247462892e-03	1.333521432163321e+03	1.211617068888460e+02
9.220000e+08	  1	  1000	   557	1.872143052682436e-03	1.333521432163321e+03	1.227365997526581e+02
9.230000e+08	  1	  1000	   537	1.828218065550603e-03	1.333521432163321e+03	1.243118443033932e+02
9.240000e+08	  1	  1000	   658	1.125267035468513e-03	1.333521432163321e+03	1.258845170116661e+02
9.250000e+08	  1	  1000	   187	1.447875200986741e-03	1.333521432163321e+03	1.274607557585035e+02
9.260000e+08	  1	  1000	   231	1.497995079263525e-03	1.333521432163321e+03	1.290393843181172e+02
9.270000e+08	  1	  1000	   694	1.610027698073568e-03	1.333521432163321e+03	1.306174703327701e+02
9.280000e+08	  1	  1000	   267	1.480269570792497e-03	1.333521432163321e+03	1.321941891331115e+02
9.290000e+08	  1	  1000	   233	1.884315587977516e-03	1.333521432163321e+03	1.337684628639478e+02
9.300000e+08	  1	  1000	   670	1.359748158732579e-03	1.333521432163321e+03	1.353456338270036e+02
9.310000e+08	  1	  1000	   430	1.419112178486808e-03	1.333521432163321e+03	1.369165328083332e+02
9.320000e+08	  1	  1000	   718	1.778005509433416e-03	1.333521432163321e+03	1.384948824491849e+02
9.330000e+08	  1	  1000	   761	2.534196286738782e-03	1.333521432163321e+03	1.400732228514675e+02
9.340000e+08	  1	  1000	   232	1.539453311739109e-03	1.333521432163321e+03	1.416528645961273e+02
9.350000e+08	  1	  1000	   539	1.114664933451653e-03	1.333521432163321e+03	1.432314941696334e+02
9.360000e+08	  1	  1000	   745	2.053187317783436e-03	1.333521432163321e+03	1.448081932918689e+02
9.370000e+08	  1	  1000	   399	1.508393738349567e-03	1.333521432163321e+03	1.463870975656229e+02
9.380000e+08	  1	  1000	    15	1.532731100086015e-03	1.333521432163321e+03	1.479632728718955e+02
9.390000e+08	  1	  1000	  1000	1.199442377470188e-03	1.333521432163321e+03	1.495431008416438e+02
9.400000e+08	  1	  1000	   491	1.181450845096227e-03	1.333521432163321e+03	1.511166844659628e+02
9.410000e+08	  1	  1000	   706	1.105784584356135e-03	1.333521432163321e+03	1.526918241985047e+02
9.420000e+08	  1	  1000	   629	1.425871502465811e-03	1.333521432163321e+03	1.542709496102329e+02
9.430000e+08	  1	  1000	   588	1.652450557469119e-03	1.333521432163321e+03	1.558475198908149e+02
9.440000e+08	  1	  1000	   438	1.557394812334757e-03	1.333521432163321e+03	1.574274797250649e+02
9.450000e+08	  1	  1000	   844	1.651060849572452e-03	1.333521432163321e+03	1.590059014690272e+02
collision No.36	1.492664e+03[yr]	i=1, j=561	r_ij=6.323521694079614e-05	radius[1]+radius[561]=6.338481524341289e-05
9.460000e+08	  1	  1000	   658	1.207065782331447e-03	1.333521432163321e+03	1.605841459253580e+02
9.470000e+08	  1	  1000	   468	1.412763825943817e-03	1.333521432163321e+03	1.621614714290668e+02
9.480000e+08	  1	  1000	   781	2.517998728614208e-03	1.333521432163321e+03	1.637425567230192e+02
9.490000e+08	  1	  1000	   591	1.354809143012722e-03	1.333521432163321e+03	1.653201121111426e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  1	  1000	   864	1.438635327486496e-03	1.333521432163321e+03	1.668999423956510e+02
9.510000e+08	  1	  1000	   296	2.058067949666822e-03	1.333521432163321e+03	1.684804579952473e+02
9.520000e+08	  1	  1000	   783	1.639817306780658e-03	1.333521432163321e+03	1.700572415586247e+02
9.530000e+08	  1	  1000	   811	1.710993006004560e-03	1.333521432163321e+03	1.716372185545684e+02
9.540000e+08	  1	  1000	   711	1.632009929422079e-03	1.333521432163321e+03	1.732148857939378e+02
9.550000e+08	  1	  1000	   720	1.431531447729385e-03	1.333521432163321e+03	1.747874050241164e+02
9.560000e+08	  1	  1000	   258	1.622633161719589e-03	1.333521432163321e+03	1.763670605258513e+02
9.570000e+08	  1	  1000	    44	1.501853440539545e-03	1.333521432163321e+03	1.779438154323186e+02
9.580000e+08	  1	  1000	    92	1.568402993354630e-03	1.333521432163321e+03	1.795241867632656e+02
9.590000e+08	  1	  1000	   153	1.593057820965470e-03	1.333521432163321e+03	1.811001469306335e+02
9.600000e+08	  1	  1000	    58	1.510336202512872e-03	1.333521432163321e+03	1.826771933551547e+02
9.610000e+08	  1	  1000	   804	1.656034005064576e-03	1.333521432163321e+03	1.842579531012278e+02
9.620000e+08	  1	  1000	   665	1.824248428943769e-03	1.333521432163321e+03	1.858340327347837e+02
9.630000e+08	  1	  1000	   244	1.681576703349035e-03	1.333521432163321e+03	1.874140296140286e+02
9.640000e+08	  1	  1000	   455	1.310261148469737e-03	1.333521432163321e+03	1.889919892243383e+02
9.650000e+08	  1	  1000	   222	1.481633459402396e-03	1.333521432163321e+03	1.905673977693308e+02
9.660000e+08	  1	  1000	   238	1.257518618215907e-03	1.333521432163321e+03	1.921465212918727e+02
9.670000e+08	  1	  1000	   223	1.649519265693751e-03	1.333521432163321e+03	1.937239880789163e+02
9.680000e+08	  1	  1000	   692	1.429527606268577e-03	1.333521432163321e+03	1.953004330979793e+02
9.690000e+08	  1	  1000	   219	1.452422619164171e-03	1.333521432163321e+03	1.968782605848259e+02
9.700000e+08	  1	  1000	   159	1.569832347625507e-03	1.333521432163321e+03	1.984549228583126e+02
9.710000e+08	  1	  1000	   824	1.735531687716736e-03	1.333521432163321e+03	2.000337309016369e+02
9.720000e+08	  1	  1000	   437	1.449535815606724e-03	1.333521432163321e+03	2.016103973723902e+02
9.730000e+08	  1	  1000	   801	1.883993742793405e-03	1.333521432163321e+03	2.031889021370429e+02
9.740000e+08	  1	  1000	   498	1.705246850539744e-03	1.333521432163321e+03	2.047640130590933e+02
9.750000e+08	  1	  1000	   705	1.881498689128675e-03	1.333521432163321e+03	2.063381923005225e+02
9.760000e+08	  1	  1000	   753	1.477135058756013e-03	1.333521432163321e+03	2.079141684512176e+02
9.770000e+08	  1	  1000	   155	1.550816162487876e-03	1.333521432163321e+03	2.094937566005033e+02
9.780000e+08	  1	  1000	   370	1.441973517068227e-03	1.333521432163321e+03	2.110655339595509e+02
9.790000e+08	  1	  1000	   655	1.978830142929410e-03	1.333521432163321e+03	2.126450467472220e+02
9.800000e+08	  1	  1000	   573	1.673675784657439e-03	1.333521432163321e+03	2.142216443167985e+02
9.810000e+08	  1	  1000	   808	1.623250265829269e-03	1.333521432163321e+03	2.157988019870866e+02
9.820000e+08	  1	  1000	   682	1.627754649450308e-03	1.333521432163321e+03	2.173750818932604e+02
9.830000e+08	  1	  1000	   693	1.481333356501070e-03	1.333521432163321e+03	2.189525740103156e+02
9.840000e+08	  1	  1000	   656	2.319692483218378e-03	1.333521432163321e+03	2.205259333900802e+02
9.850000e+08	  1	  1000	   926	1.575393168244458e-03	1.333521432163321e+03	2.221045669261589e+02
9.860000e+08	  1	  1000	   852	1.496304007359020e-03	1.333521432163321e+03	2.236717729583322e+02
9.870000e+08	  1	  1000	   182	1.650020237915161e-03	1.333521432163321e+03	2.252482918929308e+02
9.880000e+08	  1	  1000	   895	1.613777261486744e-03	1.333521432163321e+03	2.268236823701440e+02
9.890000e+08	  1	  1000	   209	1.841795963965610e-03	1.333521432163321e+03	2.283983332299848e+02
9.900000e+08	  1	  1000	   899	1.577262558216270e-03	1.333521432163321e+03	2.299761968770213e+02
9.910000e+08	  1	  1000	   526	1.292254090923894e-03	1.333521432163321e+03	2.315518757693258e+02
9.920000e+08	  1	  1000	   999	1.748529084099407e-03	1.333521432163321e+03	2.331295833943119e+02
9.930000e+08	  1	  1000	   211	8.888496787409072e-04	1.333521432163321e+03	2.347018231564843e+02
9.940000e+08	  1	  1000	   939	1.362264617440255e-03	1.333521432163321e+03	2.362771882349763e+02
9.950000e+08	  1	  1000	   248	1.710351635361751e-03	1.333521432163321e+03	2.378527260417196e+02
9.960000e+08	  1	  1000	   287	1.722515759609524e-03	1.333521432163321e+03	2.394299879490655e+02
9.970000e+08	  1	  1000	   949	1.538428939111357e-03	1.333521432163321e+03	2.410045411331092e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[949]	= 9.666234e-03
E_error	= 1.391535919734509e-03
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 9.970000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14226.124744[s]
user time	= 12512.264000[s]
system time	= 1691.824000[s]
Execution Time	(total	= 1.422612e+04 [s])
Corrector		= 6.014336e+03 [s]	42.28 [%]
Predictor		= 3.548417e+03 [s]	24.94 [%]
Iteration		= 3.039400e+03 [s]	21.36 [%]
Orbital_Elements	= 2.128936e+01 [s]	 0.15 [%]
Collision_Judgement	= 2.803562e+00 [s]	 0.02 [%]
Energy			= 6.698200e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.599811e+03 [s]	11.25 [%]
-----
myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand18/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.970000e+08	  1	  1000	   949	1.538428939111357e-03	1.333521432163321e+03	2.410045411331092e+02
9.980000e+08	  1	  1000	    88	2.390232898594735e-03	1.333521432163321e+03	2.425804192768559e+02
9.990000e+08	  1	  1000	   312	1.595665840456463e-03	1.333521432163321e+03	2.441524910334539e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	  1000	   473	1.394289473566006e-03	1.333521432163321e+03	2.457315783244898e+02
1.001000e+09	  1	  1000	   673	1.984604038835019e-03	1.333521432163321e+03	2.473061786960025e+02
1.002000e+09	  1	  1000	   457	1.412518512260968e-03	1.333521432163321e+03	2.488804838319791e+02
1.003000e+09	  1	  1000	   347	1.843875339341699e-03	1.333521432163321e+03	2.504561081821115e+02
1.004000e+09	  1	  1000	    90	1.443914078970145e-03	1.333521432163321e+03	2.520315246544329e+02
1.005000e+09	  1	  1000	   693	1.592018187039426e-03	1.333521432163321e+03	2.536081182765187e+02
1.006000e+09	  1	  1000	   747	1.338774710659311e-03	1.333521432163321e+03	2.551845342232123e+02
1.007000e+09	  1	  1000	   249	1.522402901119427e-03	1.333521432163321e+03	2.567612841875171e+02
1.008000e+09	  1	  1000	   112	1.433175114333627e-03	1.333521432163321e+03	2.583378084608265e+02
1.009000e+09	  1	  1000	   438	1.894259994008250e-03	1.333521432163321e+03	2.599142661857873e+02
1.010000e+09	  1	  1000	   976	1.697256271189484e-03	1.333521432163321e+03	2.614930128501429e+02
1.011000e+09	  1	  1000	   320	2.244664346277021e-03	1.333521432163321e+03	2.630679331555593e+02
1.012000e+09	  1	  1000	   390	1.207872126749635e-03	1.333521432163321e+03	2.646379525118058e+02
1.013000e+09	  1	  1000	   114	1.917594484065535e-03	1.333521432163321e+03	2.662149727463387e+02
1.014000e+09	  1	  1000	   128	1.348529723140645e-03	1.333521432163321e+03	2.677911282360841e+02
1.015000e+09	  1	  1000	   348	1.726857909516616e-03	1.333521432163321e+03	2.693666362070110e+02
1.016000e+09	  1	  1000	   826	1.766527585935442e-03	1.333521432163321e+03	2.709430320356403e+02
1.017000e+09	  1	  1000	   382	1.372075320458659e-03	1.333521432163321e+03	2.725203743984731e+02
1.018000e+09	  1	  1000	    73	1.514891014117390e-03	1.333521432163321e+03	2.740936495978066e+02
1.019000e+09	  1	  1000	   279	1.477471803477620e-03	1.333521432163321e+03	2.756709723757257e+02
1.020000e+09	  1	  1000	   107	1.752723888868748e-03	1.333521432163321e+03	2.772471784993484e+02
1.021000e+09	  1	  1000	   442	1.358178181530502e-03	1.333521432163321e+03	2.788238132760825e+02
1.022000e+09	  1	  1000	   765	1.718268519327454e-03	1.333521432163321e+03	2.804004022642999e+02
1.023000e+09	  1	  1000	   436	1.350435478727170e-03	1.333521432163321e+03	2.819779231975124e+02
1.024000e+09	  1	  1000	   590	1.787958753011832e-03	1.333521432163321e+03	2.835536045602620e+02
1.025000e+09	  1	  1000	   948	1.639027935815932e-03	1.333521432163321e+03	2.851292218434286e+02
1.026000e+09	  1	  1000	   263	1.410623621559606e-03	1.333521432163321e+03	2.867049208313067e+02
1.027000e+09	  1	  1000	    58	1.149417071044928e-03	1.333521432163321e+03	2.882839422455307e+02
1.028000e+09	  1	  1000	   109	1.220682947430054e-03	1.333521432163321e+03	2.898584524240374e+02
1.029000e+09	  1	  1000	   373	1.176583812153646e-03	1.333521432163321e+03	2.914360220568913e+02
1.030000e+09	  1	  1000	   926	1.276724636502105e-03	1.333521432163321e+03	2.930115399241192e+02
1.031000e+09	  1	  1000	   188	1.943727855560822e-03	1.333521432163321e+03	2.945876488649992e+02
1.032000e+09	  1	  1000	   684	1.497779658888858e-03	1.333521432163321e+03	2.961664876208917e+02
1.033000e+09	  1	  1000	   357	1.935092207834541e-03	1.333521432163321e+03	2.977411965204245e+02
1.034000e+09	  1	  1000	   417	1.205444360343676e-03	1.333521432163321e+03	2.993183656912164e+02
1.035000e+09	  1	  1000	   878	1.008221818981426e-03	1.333521432163321e+03	3.008918306051410e+02
1.036000e+09	  1	  1000	   314	1.526651211998948e-03	1.333521432163321e+03	3.024652859341282e+02
1.037000e+09	  1	  1000	   277	1.534425398128391e-03	1.333521432163321e+03	3.040382051572312e+02
1.038000e+09	  1	  1000	   633	2.330169751623421e-03	1.333521432163321e+03	3.056136513981270e+02
1.039000e+09	  1	  1000	   325	1.563159712510469e-03	1.333521432163321e+03	3.071886203263005e+02
1.040000e+09	  1	  1000	   901	1.576073547854571e-03	1.333521432163321e+03	3.087628515266177e+02
1.041000e+09	  1	  1000	   433	1.090123297888086e-03	1.333521432163321e+03	3.103378819895067e+02
1.042000e+09	  1	  1000	   237	1.531221585796191e-03	1.333521432163321e+03	3.119159344002685e+02
1.043000e+09	  1	  1000	   816	1.391172455654975e-03	1.333521432163321e+03	3.134910957626080e+02
1.044000e+09	  1	  1000	   795	1.443771764124637e-03	1.333521432163321e+03	3.150677332752496e+02
1.045000e+09	  1	  1000	    27	1.602344048832653e-03	1.333521432163321e+03	3.166406771277614e+02
1.046000e+09	  1	  1000	   267	1.515556435845017e-03	1.333521432163321e+03	3.182109888859230e+02
1.047000e+09	  1	  1000	   925	1.526737189344536e-03	1.333521432163321e+03	3.197836371423085e+02
1.048000e+09	  1	  1000	    49	1.555146029293323e-03	1.333521432163321e+03	3.213582709630797e+02
1.049000e+09	  1	  1000	   758	1.551987711099967e-03	1.333521432163321e+03	3.229342063545099e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  1	  1000	   648	1.474371015907549e-03	1.333521432163321e+03	3.245092915490865e+02
1.051000e+09	  1	  1000	   273	1.479132989963280e-03	1.333521432163321e+03	3.260839646612463e+02
1.052000e+09	  1	  1000	    69	1.728056074275544e-03	1.333521432163321e+03	3.276605214122651e+02
1.053000e+09	  1	  1000	   384	1.771364089236102e-03	1.333521432163321e+03	3.292343248997077e+02
1.054000e+09	  1	  1000	   495	1.555328935284941e-03	1.333521432163321e+03	3.308095863795713e+02
1.055000e+09	  1	  1000	   480	1.701304975033523e-03	1.333521432163321e+03	3.323849305014314e+02
1.056000e+09	  1	  1000	   608	1.461402339402548e-03	1.333521432163321e+03	3.339602249700421e+02
1.057000e+09	  1	  1000	   145	1.288606766847349e-03	1.333521432163321e+03	3.355347747550553e+02
1.058000e+09	  1	  1000	   695	1.219037699591888e-03	1.333521432163321e+03	3.371092210211525e+02
1.059000e+09	  1	  1000	    27	1.438259483688912e-03	1.333521432163321e+03	3.386836341422213e+02
1.060000e+09	  1	  1000	   509	1.091676657872844e-03	1.333521432163321e+03	3.402573370712674e+02
1.061000e+09	  1	  1000	   130	1.443947432446059e-03	1.333521432163321e+03	3.418315399075473e+02
1.062000e+09	  1	  1000	   719	1.615371926368982e-03	1.333521432163321e+03	3.434041091404849e+02
1.063000e+09	  1	  1000	   689	2.836803480373190e-03	1.333521432163321e+03	3.449765948308622e+02
1.064000e+09	  1	  1000	   272	1.582291890633707e-03	1.333521432163321e+03	3.465498375014037e+02
1.065000e+09	  1	  1000	   458	1.651766079888717e-03	1.333521432163321e+03	3.481203841933039e+02
1.066000e+09	  1	  1000	   431	1.290277355926293e-03	1.333521432163321e+03	3.496949895130857e+02
1.067000e+09	  1	  1000	    31	1.654493488082488e-03	1.333521432163321e+03	3.512689711949688e+02
1.068000e+09	  1	  1000	   932	1.412505546738073e-03	1.333521432163321e+03	3.528438097013644e+02
1.069000e+09	  1	  1000	   210	1.295971320394284e-03	1.333521432163321e+03	3.544129073715747e+02
1.070000e+09	  1	  1000	   652	1.397629988068206e-03	1.333521432163321e+03	3.559820968557789e+02
1.071000e+09	  1	  1000	   441	1.845044783016543e-03	1.333521432163321e+03	3.575576644392388e+02
1.072000e+09	  1	  1000	   283	1.706232756662703e-03	1.333521432163321e+03	3.591310821603253e+02
1.073000e+09	  1	  1000	   498	1.689999786480885e-03	1.333521432163321e+03	3.607048597393446e+02
1.074000e+09	  1	  1000	   186	1.419233450856588e-03	1.333521432163321e+03	3.622741581185916e+02
1.075000e+09	  1	  1000	   821	1.463757429533321e-03	1.333521432163321e+03	3.638480927160709e+02
1.076000e+09	  1	  1000	   797	1.846035294966362e-03	1.333521432163321e+03	3.654222032641284e+02
1.077000e+09	  1	  1000	   544	1.900235123254263e-03	1.333521432163321e+03	3.669991086275637e+02
1.078000e+09	  1	  1000	   425	1.578186647910227e-03	1.333521432163321e+03	3.685717792579677e+02
1.079000e+09	  1	  1000	    69	1.803702118928071e-03	1.333521432163321e+03	3.701496491877834e+02
1.080000e+09	  1	  1000	    86	1.590747186985918e-03	1.333521432163321e+03	3.717216454964133e+02
1.081000e+09	  1	  1000	    15	1.407054707160707e-03	1.333521432163321e+03	3.732947434376808e+02
1.082000e+09	  1	  1000	   470	1.661034062117576e-03	1.333521432163321e+03	3.748708303532372e+02
1.083000e+09	  1	  1000	   690	1.475542077046290e-03	1.333521432163321e+03	3.764454256663865e+02
1.084000e+09	  1	  1000	   586	2.009591673641902e-03	1.333521432163321e+03	3.780211323205617e+02
collision No.37	1.712452e+03[yr]	i=1, j=343	r_ij=6.335683928003315e-05	radius[1]+radius[343]=6.338481524341289e-05
1.085000e+09	  1	  1000	   205	1.513270160073083e-03	1.333521432163321e+03	3.795930078168216e+02
1.086000e+09	  1	  1000	   164	2.214450340201839e-03	1.333521432163321e+03	3.811644999183925e+02
1.087000e+09	  1	  1000	   805	1.696809366009442e-03	1.333521432163321e+03	3.827412262066645e+02
1.088000e+09	  1	  1000	   135	1.788257457491778e-03	1.333521432163321e+03	3.843143120506422e+02
1.089000e+09	  1	  1000	   561	1.163261929359635e-03	1.333521432163321e+03	3.858901422850192e+02
1.090000e+09	  1	  1000	   184	1.482086329201309e-03	1.333521432163321e+03	3.874647110437020e+02
1.091000e+09	  1	  1000	   623	1.800292964781397e-03	1.333521432163321e+03	3.890383376128639e+02
1.092000e+09	  1	  1000	   232	1.558401837527424e-03	1.333521432163321e+03	3.906143108536358e+02
1.093000e+09	  1	  1000	   770	1.470526058687904e-03	1.333521432163321e+03	3.921891167739594e+02
1.094000e+09	  1	  1000	   944	1.289312852156942e-03	1.333521432163321e+03	3.937635244183645e+02
1.095000e+09	  1	  1000	   841	2.072933250122087e-03	1.333521432163321e+03	3.953377851986783e+02
1.096000e+09	  1	  1000	   870	1.688649594208951e-03	1.333521432163321e+03	3.969116198562879e+02
1.097000e+09	  1	  1000	   268	2.478641897137046e-03	1.333521432163321e+03	3.984846808346832e+02
1.098000e+09	  1	  1000	   183	1.631173789691888e-03	1.333521432163321e+03	4.000545425717235e+02
1.099000e+09	  1	  1000	   743	2.147093654999690e-03	1.333521432163321e+03	4.016296631246088e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  1	  1000	   999	1.691420549158541e-03	1.333521432163321e+03	4.031990035532544e+02
