myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
3.705000e+08	  3	  2940	   550	1.326210239284243e-03	1.778279410038919e+02	1.076343884776281e+01
3.706000e+08	  3	  2940	  1963	1.106397599511774e-03	1.778279410038919e+02	1.081203432653756e+01
3.707000e+08	  3	  2940	     1	2.215949145221563e-05	1.778279410038919e+02	1.085960083893075e+01
3.708000e+08	  3	  2940	  2666	1.681621738103726e-03	1.778279410038919e+02	1.090736251872389e+01
3.709000e+08	  3	  2940	  1043	1.525495788402183e-03	1.778279410038919e+02	1.095597559041387e+01
3.710000e+08	  3	  2940	  1144	1.672970979258639e-03	1.778279410038919e+02	1.100340201088908e+01
3.711000e+08	  3	  2940	  1173	1.373552905609889e-03	1.778279410038919e+02	1.105148266775504e+01
3.712000e+08	  3	  2940	   424	1.674177482033335e-03	1.778279410038919e+02	1.109931352559546e+01
3.713000e+08	  3	  2940	  1285	1.249146268001551e-03	1.778279410038919e+02	1.114573580756453e+01
3.714000e+08	  3	  2940	  1902	1.999263619392522e-03	1.778279410038919e+02	1.119367214561701e+01
3.715000e+08	  3	  2940	   653	1.211965152377119e-03	1.778279410038919e+02	1.124130952939532e+01
3.716000e+08	  3	  2940	  1694	1.326032390091357e-03	1.778279410038919e+02	1.128954357617894e+01
3.717000e+08	  3	  2940	    72	1.630449415193064e-03	1.778279410038919e+02	1.133583139781281e+01
3.718000e+08	  3	  2940	   542	1.330425500777604e-03	1.778279410038919e+02	1.138307121143101e+01
3.719000e+08	  3	  2940	   874	1.517902408531297e-03	1.778279410038919e+02	1.143113533705353e+01
3.720000e+08	  3	  2940	  2876	1.394266131110502e-03	1.778279410038919e+02	1.147787830876692e+01
3.721000e+08	  3	  2940	   210	2.709643665793944e-03	1.778279410038919e+02	1.152554957503717e+01
3.722000e+08	  3	  2940	  1616	1.283041997503473e-03	1.778279410038919e+02	1.157339228070137e+01
3.723000e+08	  3	  2940	  1609	1.700464047343040e-03	1.778279410038919e+02	1.162015746256311e+01
3.724000e+08	  3	  2940	  1293	1.199215909091118e-03	1.778279410038919e+02	1.166721975742135e+01
3.725000e+08	  3	  2940	   294	1.155379296654856e-03	1.778279410038919e+02	1.171454794221083e+01
3.726000e+08	  3	  2940	   861	1.626712538409695e-03	1.778279410038919e+02	1.176146187837533e+01
3.727000e+08	  3	  2940	  2171	1.769476345018677e-03	1.778279410038919e+02	1.180920432735027e+01
3.728000e+08	  3	  2940	  1014	1.596088969836101e-03	1.778279410038919e+02	1.185680506445286e+01
3.729000e+08	  3	  2940	  2005	1.620039963928047e-03	1.778279410038919e+02	1.190430133738768e+01
3.730000e+08	  3	  2940	   177	2.186285028341217e-03	1.778279410038919e+02	1.195227508491521e+01
3.731000e+08	  3	  2940	  2106	1.169448908169207e-03	1.778279410038919e+02	1.199920033097382e+01
3.732000e+08	  3	  2940	   873	1.567449778413857e-03	1.778279410038919e+02	1.204677396170417e+01
3.733000e+08	  3	  2940	  1627	2.624796396659036e-03	1.778279410038919e+02	1.209444948745393e+01
3.734000e+08	  3	  2940	   571	2.131166592037829e-03	1.778279410038919e+02	1.214103998338595e+01
3.735000e+08	  3	  2940	  2514	1.494843190997555e-03	1.778279410038919e+02	1.218835266016641e+01
3.736000e+08	  3	  2940	  2473	1.840573741949358e-03	1.778279410038919e+02	1.223547312061089e+01
3.737000e+08	  3	  2940	  1033	2.113238710786255e-03	1.778279410038919e+02	1.228194606996885e+01
3.738000e+08	  3	  2940	  2631	1.103765318440098e-03	1.778279410038919e+02	1.232857134136484e+01
3.739000e+08	  3	  2940	  2321	1.301469868096164e-03	1.778279410038919e+02	1.237563383056461e+01
3.740000e+08	  3	  2940	     1	1.222357170260684e-06	1.778279410038919e+02	1.242210172808713e+01
3.741000e+08	  3	  2940	  1912	1.315195860733473e-03	1.778279410038919e+02	1.246905007170039e+01
3.742000e+08	  3	  2940	  2498	2.780413758360611e-05	1.778279410038919e+02	1.251586338991536e+01
3.743000e+08	  3	  2940	  1921	1.068681043492545e-06	1.778279410038919e+02	1.256243480138560e+01
3.744000e+08	  3	  2940	  1921	1.011744853839945e-06	1.778279410038919e+02	1.260938699411952e+01
3.745000e+08	  3	  2940	     1	2.894566083130772e-06	1.778279410038919e+02	1.265638029452318e+01
3.746000e+08	  3	  2940	  2498	2.746631533291537e-05	1.778279410038919e+02	1.270297218685128e+01
3.747000e+08	  3	  2940	  2413	1.912170129322827e-03	1.778279410038919e+02	1.275020728151561e+01
3.748000e+08	  3	  2940	   860	1.728027961420410e-03	1.778279410038919e+02	1.279753311583455e+01
3.749000e+08	  3	  2940	   499	1.646079818603320e-03	1.778279410038919e+02	1.284392414651589e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.750000e+08	  3	  2940	  2618	1.960172047545002e-03	1.778279410038919e+02	1.289118537813728e+01
3.751000e+08	  3	  2940	  1049	1.441535726693019e-03	1.778279410038919e+02	1.293829330350682e+01
3.752000e+08	  3	  2940	  1864	1.204066437869355e-03	1.778279410038919e+02	1.298446433800339e+01
3.753000e+08	  3	  2940	   146	1.897630726378350e-03	1.778279410038919e+02	1.303135713667639e+01
3.754000e+08	  3	  2940	     1	3.504538681524133e-06	1.778279410038919e+02	1.307778872116348e+01
3.755000e+08	  3	  2940	  1195	1.731250498348637e-03	1.778279410038919e+02	1.312436182334401e+01
3.756000e+08	  3	  2940	     1	7.856430209867398e-07	1.778279410038919e+02	1.317113699297410e+01
3.757000e+08	  3	  2940	   276	1.280884968613180e-03	1.778279410038919e+02	1.321725643236398e+01
3.758000e+08	  3	  2940	  2021	1.466778355478926e-03	1.778279410038919e+02	1.326369713778162e+01
3.759000e+08	  3	  2940	  2574	1.496790033806946e-03	1.778279410038919e+02	1.330999493149693e+01
3.760000e+08	  3	  2940	  2893	2.136834014631729e-03	1.778279410038919e+02	1.335390772741846e+01
3.761000e+08	  3	  2940	  1478	2.038693431153996e-03	1.778279410038919e+02	1.339967059541417e+01
3.762000e+08	  3	  2940	   858	1.751904104991578e-03	1.778279410038919e+02	1.344502060127642e+01
3.763000e+08	  3	  2940	  2909	1.643793799363159e-03	1.778279410038919e+02	1.349115924463756e+01
3.764000e+08	  3	  2940	  1930	1.554412509743985e-03	1.778279410038919e+02	1.353749493891037e+01
3.765000e+08	  3	  2940	   174	1.904456835682466e-03	1.778279410038919e+02	1.358400884253521e+01
3.766000e+08	  3	  2940	  2648	1.161251596626749e-03	1.778279410038919e+02	1.363001016395225e+01
3.767000e+08	  3	  2940	   943	1.938173415772489e-03	1.778279410038919e+02	1.367668622082482e+01
3.768000e+08	  3	  2940	   707	1.248704781161346e-03	1.778279410038919e+02	1.372336235834346e+01
3.769000e+08	  3	  2940	   673	1.705767401291583e-03	1.778279410038919e+02	1.376927424039503e+01
collision No.61	1.916361e+02[yr]	i=1, j=432	r_ij=6.699943177521026e-05	radius[1]+radius[432]=6.711044444426602e-05
dE_heat=-1.640689e-09	dE_grav=1.652253e-09	dE_c=-6.590892e-17	v_imp=3.320671e-01
3.770000e+08	  3	  2939	  1921	1.017133619659237e-06	1.778279410038919e+02	1.381578509607814e+01
3.771000e+08	  3	  2939	  2310	1.326354763180153e-03	1.778279410038919e+02	1.386296585372042e+01
3.772000e+08	  3	  2939	  2418	1.727249298102208e-03	1.778279410038919e+02	1.390818106760324e+01
3.773000e+08	  3	  2939	  2808	1.852336631759612e-03	1.778279410038919e+02	1.395437416306190e+01
3.774000e+08	  3	  2939	  1052	1.272095684919117e-03	1.778279410038919e+02	1.400044906540826e+01
3.775000e+08	  3	  2939	   829	1.962887838859625e-03	1.778279410038919e+02	1.404547428375631e+01
3.776000e+08	  3	  2939	  1921	9.555271924940131e-07	1.778279410038919e+02	1.409236551399698e+01
3.777000e+08	  3	  2939	  1095	1.750021786500039e-03	1.778279410038919e+02	1.413851430346986e+01
3.778000e+08	  3	  2939	  2599	1.509207882920447e-03	1.778279410038919e+02	1.418346662846754e+01
3.779000e+08	  3	  2939	     1	1.016288500900630e-04	1.778279410038919e+02	1.422886471769711e+01
3.780000e+08	  3	  2939	   270	1.710177858894641e-03	1.778279410038919e+02	1.427425674280651e+01
3.781000e+08	  3	  2939	  1921	4.877349976298001e-06	1.778279410038919e+02	1.432041947896224e+01
3.782000e+08	  3	  2939	  2568	1.708530193758586e-03	1.778279410038919e+02	1.436604454877712e+01
3.783000e+08	  3	  2939	     2	1.419923848012229e-04	1.778279410038919e+02	1.441126015440705e+01
3.784000e+08	  3	  2939	  2787	1.592875902898785e-03	1.778279410038919e+02	1.445657706507510e+01
3.785000e+08	  3	  2939	  1984	1.826080943138068e-03	1.778279410038919e+02	1.450204355409888e+01
3.786000e+08	  3	  2939	  2737	1.418442237650172e-03	1.778279410038919e+02	1.454806135278602e+01
3.787000e+08	  3	  2939	  2459	1.779022232146389e-03	1.778279410038919e+02	1.459281039533462e+01
3.788000e+08	  3	  2939	   869	1.711611177142392e-03	1.778279410038919e+02	1.463795467164577e+01
3.789000e+08	  3	  2939	   368	1.447646086096220e-03	1.778279410038919e+02	1.468351614963614e+01
3.790000e+08	  3	  2939	  1436	1.514662222516742e-03	1.778279410038919e+02	1.472940304946580e+01
3.791000e+08	  3	  2939	    34	1.248924429743896e-03	1.778279410038919e+02	1.477466580971649e+01
3.792000e+08	  3	  2939	   654	1.244032340329717e-03	1.778279410038919e+02	1.481980140369052e+01
3.793000e+08	  3	  2939	  1921	5.172198338575076e-06	1.778279410038919e+02	1.486470536921000e+01
3.794000e+08	  3	  2939	  1921	2.266347418019233e-06	1.778279410038919e+02	1.491117893042074e+01
3.795000e+08	  3	  2939	   289	1.904928418592656e-03	1.778279410038919e+02	1.495617392079400e+01
3.796000e+08	  3	  2939	  1921	2.204907373704341e-05	1.778279410038919e+02	1.500080372111139e+01
3.797000e+08	  3	  2939	  2408	1.458518077050666e-03	1.778279410038919e+02	1.504582043080185e+01
3.798000e+08	  3	  2939	  1063	2.080392989157338e-03	1.778279410038919e+02	1.509200899799535e+01
3.799000e+08	  3	  2939	   670	1.242657017769129e-03	1.778279410038919e+02	1.513612409937883e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.800000e+08	  3	  2939	  1302	1.149449110666230e-03	1.778279410038919e+02	1.518036265947543e+01
3.801000e+08	  3	  2939	  1921	1.451037261072660e-06	1.778279410038919e+02	1.522528365423491e+01
3.802000e+08	  3	  2939	  2196	1.340833814956122e-03	1.778279410038919e+02	1.527074910243045e+01
3.803000e+08	  3	  2939	  2662	1.724062130049880e-03	1.778279410038919e+02	1.531589491045729e+01
3.804000e+08	  3	  2939	  2918	1.787580994696499e-03	1.778279410038919e+02	1.536110422849960e+01
3.805000e+08	  3	  2939	   157	1.655864936694426e-03	1.778279410038919e+02	1.540309018304259e+01
3.806000e+08	  3	  2939	  2430	1.732638677551765e-03	1.778279410038919e+02	1.544791410463483e+01
3.807000e+08	  3	  2939	   405	2.117861845868975e-03	1.778279410038919e+02	1.549204950856352e+01
3.808000e+08	  3	  2939	     1	1.893309919070330e-06	1.778279410038919e+02	1.553741850546607e+01
collision No.62	1.933888e+02[yr]	i=1, j=862	r_ij=6.713651197174288e-05	radius[1]+radius[862]=6.726145914379635e-05
dE_heat=-1.651480e-09	dE_grav=1.662285e-09	dE_c=1.910848e-17	v_imp=3.331464e-01
3.809000e+08	  3	  2938	   741	1.495130525066463e-03	1.778279410038919e+02	1.558182997725831e+01
3.810000e+08	  3	  2938	     1	6.605387223635396e-05	1.778279410038919e+02	1.562374658073881e+01
3.811000e+08	  3	  2938	   874	1.534127819521440e-03	1.778279410038919e+02	1.566899297687385e+01
3.812000e+08	  3	  2938	  2293	1.953903094220116e-03	1.778279410038919e+02	1.571330131833013e+01
3.813000e+08	  3	  2938	  1744	1.438111181864624e-03	1.778279410038919e+02	1.575788934048356e+01
3.814000e+08	  3	  2938	  2527	1.465080392300772e-03	1.778279410038919e+02	1.580266215744314e+01
3.815000e+08	  3	  2938	   581	1.250224316171280e-03	1.778279410038919e+02	1.584742342318210e+01
3.816000e+08	  3	  2938	   666	1.217115162130677e-03	1.778279410038919e+02	1.589208605796733e+01
3.817000e+08	  3	  2938	   526	1.540843477346517e-03	1.778279410038919e+02	1.593626453238070e+01
3.818000e+08	  3	  2938	  1412	1.642065526056333e-03	1.778279410038919e+02	1.598057517834088e+01
3.819000e+08	  3	  2938	  2078	1.323939888038224e-03	1.778279410038919e+02	1.602463368004140e+01
3.820000e+08	  3	  2938	   482	1.836213131043091e-03	1.778279410038919e+02	1.606837767762107e+01
3.821000e+08	  3	  2938	  2306	1.300978159277139e-03	1.778279410038919e+02	1.611154391972338e+01
3.822000e+08	  3	  2938	  2679	1.599006093972568e-03	1.778279410038919e+02	1.615600576610832e+01
3.823000e+08	  3	  2938	  2210	1.117945183046059e-03	1.778279410038919e+02	1.620016712930762e+01
3.824000e+08	  3	  2938	  1530	1.227660241546853e-03	1.778279410038919e+02	1.624442582771490e+01
3.825000e+08	  3	  2938	  1856	1.636644982221154e-03	1.778279410038919e+02	1.629051118488826e+01
3.826000e+08	  3	  2938	  1537	1.355647073597638e-03	1.778279410038919e+02	1.633580521494328e+01
3.827000e+08	  3	  2938	  2340	1.466552223954604e-03	1.778279410038919e+02	1.637901770205105e+01
3.828000e+08	  3	  2938	  1937	1.299452401315365e-03	1.778279410038919e+02	1.642339636693898e+01
3.829000e+08	  3	  2938	  2691	1.492593157237213e-03	1.778279410038919e+02	1.646823272181292e+01
3.830000e+08	  3	  2938	  1647	1.176660682310558e-03	1.778279410038919e+02	1.651370098173459e+01
3.831000e+08	  3	  2938	  2296	1.248926355349091e-03	1.778279410038919e+02	1.655719732710292e+01
3.832000e+08	  3	  2938	  1488	1.693261445898611e-03	1.778279410038919e+02	1.660172902955495e+01
3.833000e+08	  3	  2938	  1780	1.294194844370760e-03	1.778279410038919e+02	1.664655444126806e+01
3.834000e+08	  3	  2938	  1672	1.414026044896908e-03	1.778279410038919e+02	1.669220028163663e+01
3.835000e+08	  3	  2938	  2759	1.488066529376303e-03	1.778279410038919e+02	1.673638792320901e+01
3.836000e+08	  3	  2938	  2689	1.370003565509426e-03	1.778279410038919e+02	1.678052341867952e+01
3.837000e+08	  3	  2938	  1776	1.492125428140662e-03	1.778279410038919e+02	1.682497649256206e+01
3.838000e+08	  3	  2938	  1921	2.364408476924893e-07	1.778279410038919e+02	1.687043065796455e+01
3.839000e+08	  3	  2938	   962	1.528541568415232e-03	1.778279410038919e+02	1.691508539532738e+01
3.840000e+08	  3	  2938	  1371	1.787041634574127e-03	1.778279410038919e+02	1.695962256947177e+01
3.841000e+08	  3	  2938	  2161	1.937894612318558e-03	1.778279410038919e+02	1.700444454204458e+01
3.842000e+08	  3	  2938	   355	1.374188918538590e-03	1.778279410038919e+02	1.704889725022645e+01
3.843000e+08	  3	  2938	     1	1.362459331040239e-06	1.778279410038919e+02	1.709505539080147e+01
3.844000e+08	  3	  2938	  1258	1.452093771011684e-03	1.778279410038919e+02	1.714073396019873e+01
3.845000e+08	  3	  2938	  2476	1.565600678752575e-03	1.778279410038919e+02	1.718572223399229e+01
3.846000e+08	  3	  2938	   674	1.363475330567097e-03	1.778279410038919e+02	1.723047932668067e+01
3.847000e+08	  3	  2938	  2256	1.810368073912748e-03	1.778279410038919e+02	1.727549520328258e+01
3.848000e+08	  3	  2938	  1921	9.404712061672999e-07	1.778279410038919e+02	1.732027079359945e+01
3.849000e+08	  3	  2938	   875	1.157768577335608e-03	1.778279410038919e+02	1.736629059160637e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.850000e+08	  3	  2938	  2478	1.316517601583621e-03	1.778279410038919e+02	1.741130004806661e+01
3.851000e+08	  3	  2938	  1799	2.000352658289922e-03	1.778279410038919e+02	1.745585984672047e+01
3.852000e+08	  3	  2938	  1710	1.678369543659288e-03	1.778279410038919e+02	1.750113369095956e+01
3.853000e+08	  3	  2938	   995	2.091028379509000e-03	1.778279410038919e+02	1.754518694208677e+01
3.854000e+08	  3	  2938	  2269	2.212208545958206e-03	1.778279410038919e+02	1.759065410680972e+01
3.855000e+08	  3	  2938	   408	1.748955646324369e-03	1.778279410038919e+02	1.763605094274179e+01
3.856000e+08	  3	  2938	  2222	9.894377816602557e-04	1.778279410038919e+02	1.768139428170935e+01
3.857000e+08	  3	  2938	     1	8.795590084843321e-05	1.778279410038919e+02	1.772567599355207e+01
3.858000e+08	  3	  2938	  1767	1.297605970394897e-03	1.778279410038919e+02	1.777112036331972e+01
3.859000e+08	  3	  2938	  1921	4.888478032556217e-07	1.778279410038919e+02	1.781708327371024e+01
3.860000e+08	  3	  2938	   810	1.436262498686307e-03	1.778279410038919e+02	1.786275956884549e+01
3.861000e+08	  3	  2938	  2498	4.948266208079789e-05	1.778279410038919e+02	1.790877744245769e+01
3.862000e+08	  3	  2938	    52	1.603065056046016e-03	1.778279410038919e+02	1.795416526129180e+01
3.863000e+08	  3	  2938	  2186	2.160035327978107e-03	1.778279410038919e+02	1.799983592677172e+01
3.864000e+08	  3	  2938	  2862	1.927099844064463e-03	1.778279410038919e+02	1.804415904057473e+01
3.865000e+08	  3	  2938	     9	1.155744711616440e-03	1.778279410038919e+02	1.808955892934055e+01
3.866000e+08	  3	  2938	  1138	1.147764485716333e-03	1.778279410038919e+02	1.813616741959032e+01
3.867000e+08	  3	  2938	  1429	2.142658612639497e-05	1.778279410038919e+02	1.818165991816587e+01
3.868000e+08	  3	  2938	   450	1.242227650265759e-03	1.778279410038919e+02	1.822552836716804e+01
3.869000e+08	  3	  2938	  1880	2.258891786576604e-03	1.778279410038919e+02	1.827133606634617e+01
3.870000e+08	  3	  2938	  2360	2.333512325198123e-03	1.778279410038919e+02	1.831602048248112e+01
3.871000e+08	  3	  2938	  1921	3.242478260013780e-06	1.778279410038919e+02	1.836219644691733e+01
3.872000e+08	  3	  2938	  2568	1.760598942157373e-03	1.778279410038919e+02	1.840878106592928e+01
3.873000e+08	  3	  2938	  2468	1.496919012664655e-03	1.778279410038919e+02	1.845470600049799e+01
3.874000e+08	  3	  2938	  1072	2.069526377120624e-03	1.778279410038919e+02	1.850009668097966e+01
3.875000e+08	  3	  2938	  1726	2.014401816517391e-03	1.778279410038919e+02	1.854561861951754e+01
3.876000e+08	  3	  2938	  1216	1.170152241538089e-03	1.778279410038919e+02	1.859190971053381e+01
3.877000e+08	  3	  2938	   808	1.809726319649966e-03	1.778279410038919e+02	1.863755147228381e+01
3.878000e+08	  3	  2938	  1438	1.778581460209005e-03	1.778279410038919e+02	1.868402239924753e+01
3.879000e+08	  3	  2938	    96	1.744551695990052e-03	1.778279410038919e+02	1.872982774377860e+01
3.880000e+08	  3	  2938	  2498	2.398082927799470e-05	1.778279410038919e+02	1.877579088979257e+01
3.881000e+08	  3	  2938	    75	1.477141724060312e-03	1.778279410038919e+02	1.882258982843849e+01
3.882000e+08	  3	  2938	  2385	1.225437743388208e-03	1.778279410038919e+02	1.886822980529385e+01
3.883000e+08	  3	  2938	   587	1.591974422565134e-03	1.778279410038919e+02	1.891484317570140e+01
3.884000e+08	  3	  2938	  2098	1.150812345474988e-03	1.778279410038919e+02	1.896035083486963e+01
3.885000e+08	  3	  2938	   709	1.266630895955930e-03	1.778279410038919e+02	1.900660408149905e+01
3.886000e+08	  3	  2938	  2774	1.437769506386965e-03	1.778279410038919e+02	1.905322083358329e+01
3.887000e+08	  3	  2938	  1428	2.171526125226439e-03	1.778279410038919e+02	1.909991166837163e+01
3.888000e+08	  3	  2938	   301	1.939433357540222e-03	1.778279410038919e+02	1.914668854094281e+01
3.889000e+08	  3	  2938	  2388	1.550224050705516e-03	1.778279410038919e+02	1.919295247886426e+01
3.890000e+08	  3	  2938	    61	1.243534565814572e-03	1.778279410038919e+02	1.923998739622067e+01
3.891000e+08	  3	  2938	  1827	1.331284191322862e-03	1.778279410038919e+02	1.928643802358688e+01
3.892000e+08	  3	  2938	   387	1.210610747338260e-03	1.778279410038919e+02	1.933358086098177e+01
3.893000e+08	  3	  2938	   621	2.357070040453462e-03	1.778279410038919e+02	1.938001865759291e+01
3.894000e+08	  3	  2938	   108	1.600939874641645e-03	1.778279410038919e+02	1.942710711550857e+01
3.895000e+08	  3	  2938	  1810	1.081925790829700e-03	1.778279410038919e+02	1.947462898977084e+01
3.896000e+08	  3	  2938	     1	3.097376672263696e-06	1.778279410038919e+02	1.952149237158242e+01
3.897000e+08	  3	  2938	  1555	1.476002302016332e-03	1.778279410038919e+02	1.956882219797139e+01
3.898000e+08	  3	  2938	  2886	9.740829498881551e-04	1.778279410038919e+02	1.961546017551577e+01
3.899000e+08	  3	  2938	     1	5.503244968301737e-05	1.778279410038919e+02	1.966295038258316e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.900000e+08	  3	  2938	   728	1.269028728158633e-03	1.778279410038919e+02	1.970910804066846e+01
3.901000e+08	  3	  2938	  2139	1.796610675180250e-03	1.778279410038919e+02	1.975628575930185e+01
3.902000e+08	  3	  2938	   957	1.845018555555838e-03	1.778279410038919e+02	1.980304700758583e+01
3.903000e+08	  3	  2938	   856	1.199775403369306e-03	1.778279410038919e+02	1.985019157514335e+01
3.904000e+08	  3	  2938	  1968	1.469699078051657e-03	1.778279410038919e+02	1.989697420679834e+01
3.905000e+08	  3	  2938	  2240	1.890470565768277e-03	1.778279410038919e+02	1.994410494038659e+01
3.906000e+08	  3	  2938	   438	1.714587764935650e-03	1.778279410038919e+02	1.999111493453283e+01
3.907000e+08	  3	  2938	     1	1.842429066215289e-06	1.778279410038919e+02	2.003799867842988e+01
3.908000e+08	  3	  2938	  1921	1.802303860376886e-06	1.778279410038919e+02	2.008567701847084e+01
3.909000e+08	  3	  2938	   382	1.741607112406060e-03	1.778279410038919e+02	2.013251204752851e+01
3.910000e+08	  3	  2938	  1958	1.792848161173472e-03	1.778279410038919e+02	2.018035072352281e+01
3.911000e+08	  3	  2938	  2288	1.827143762154561e-03	1.778279410038919e+02	2.022737102659192e+01
3.912000e+08	  3	  2938	  2280	1.573219585080760e-03	1.778279410038919e+02	2.027543542396683e+01
