myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.270000e+08	  1	   953	   869	1.600497095365711e-03	9.999999999999981e+02	1.255639972789042e+01
6.280000e+08	  1	   953	   610	1.344199910844836e-03	9.999999999999981e+02	1.418651475773539e+01
6.290000e+08	  1	   953	   664	1.481284716947837e-03	9.999999999999981e+02	1.581470273778062e+01
6.300000e+08	  1	   953	   338	1.262501187817493e-03	9.999999999999981e+02	1.744322184685442e+01
6.310000e+08	  1	   953	   325	1.422145952620142e-03	9.999999999999981e+02	1.907280680706936e+01
6.320000e+08	  1	   953	   615	1.664929900036748e-03	9.999999999999981e+02	2.070074992482272e+01
6.330000e+08	  1	   953	   891	1.054618854211365e-03	9.999999999999981e+02	2.232595544415442e+01
6.340000e+08	  1	   953	   511	1.752890108743797e-03	9.999999999999981e+02	2.395660491824774e+01
6.350000e+08	  1	   953	   580	1.787166090104685e-03	9.999999999999981e+02	2.558511123219949e+01
6.360000e+08	  1	   953	    20	1.799027750841623e-03	9.999999999999981e+02	2.721532449848797e+01
6.370000e+08	  1	   953	   240	1.723313957620416e-03	9.999999999999981e+02	2.884857676274765e+01
6.380000e+08	  1	   953	   613	1.169719677498699e-03	9.999999999999981e+02	3.047209936232779e+01
6.390000e+08	  1	   953	   227	1.218678877078207e-03	9.999999999999981e+02	3.209730612365629e+01
6.400000e+08	  1	   953	   931	1.719810362366458e-03	9.999999999999981e+02	3.372367375151587e+01
6.410000e+08	  1	   953	   524	1.668363236842571e-03	9.999999999999981e+02	3.535246959191644e+01
6.420000e+08	  1	   953	   747	1.740934360949846e-03	9.999999999999981e+02	3.697808437669197e+01
6.430000e+08	  1	   953	    86	1.721980938105594e-03	9.999999999999981e+02	3.860680376685206e+01
6.440000e+08	  1	   953	   734	1.514469588359598e-03	9.999999999999981e+02	4.023171191368405e+01
6.450000e+08	  1	   953	   880	1.018553424938470e-03	9.999999999999981e+02	4.186196518582643e+01
6.460000e+08	  1	   953	   541	1.606449999836992e-03	9.999999999999981e+02	4.348795486843985e+01
6.470000e+08	  1	   953	   300	1.467434687010909e-03	9.999999999999981e+02	4.511813644328141e+01
6.480000e+08	  1	   953	   449	1.837252563768575e-03	9.999999999999981e+02	4.674623744399159e+01
6.490000e+08	  1	   953	   899	1.460944255157932e-03	9.999999999999981e+02	4.837362284661505e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  1	   953	    98	1.385428133816599e-03	9.999999999999981e+02	5.000466662765594e+01
6.510000e+08	  1	   953	   612	1.236404048442485e-03	9.999999999999981e+02	5.162796974132504e+01
6.520000e+08	  1	   953	    70	1.251410257755979e-03	9.999999999999981e+02	5.324857759731382e+01
6.530000e+08	  1	   953	   794	1.184185197877623e-03	9.999999999999981e+02	5.487513033808042e+01
6.540000e+08	  1	   953	   484	1.476329766590323e-03	9.999999999999981e+02	5.650436151764816e+01
6.550000e+08	  1	   953	   474	1.472594002789152e-03	9.999999999999981e+02	5.812920891758782e+01
6.560000e+08	  1	   953	   911	1.875667809887213e-03	9.999999999999981e+02	5.975554411005950e+01
6.570000e+08	  1	   953	   730	1.741143529342572e-03	9.999999999999981e+02	6.137977066093725e+01
6.580000e+08	  1	   953	   672	1.571571469698151e-03	9.999999999999981e+02	6.299885449177509e+01
6.590000e+08	  1	   953	   486	1.770208876571293e-03	9.999999999999981e+02	6.462753154250017e+01
collision No.48	1.064995e+03[yr]	i=1, j=631	r_ij=7.039873121627389e-05	radius[1]+radius[631]=7.053093761232284e-05
dE_heat=-1.877692e-09	dE_grav=1.879295e-09	dE_c=-3.882885e-19	v_imp=3.550085e-01
6.600000e+08	  1	   952	   266	1.489982061526923e-03	9.999999999999981e+02	6.625394042224995e+01
6.610000e+08	  1	   952	    52	1.735471178749133e-03	9.999999999999981e+02	6.788326562807511e+01
6.620000e+08	  1	   952	   923	1.138548189722705e-03	9.999999999999981e+02	6.951503868225237e+01
6.630000e+08	  1	   952	   891	1.259430086636982e-03	9.999999999999981e+02	7.113650639074623e+01
6.640000e+08	  1	   952	   196	1.676108391284441e-03	9.999999999999981e+02	7.276724128450758e+01
6.650000e+08	  1	   952	   639	1.422953101651252e-03	9.999999999999981e+02	7.439317249983111e+01
6.660000e+08	  1	   952	   305	1.468667916444555e-03	9.999999999999981e+02	7.602110579125515e+01
6.670000e+08	  1	   952	   646	1.461223869606467e-03	9.999999999999981e+02	7.765249185723752e+01
6.680000e+08	  1	   952	   580	1.258841612013648e-03	9.999999999999981e+02	7.928228632552164e+01
6.690000e+08	  1	   952	   257	1.105447662197339e-03	9.999999999999981e+02	8.091183128545005e+01
6.700000e+08	  1	   952	   238	1.572014297661511e-03	9.999999999999981e+02	8.254265256921694e+01
6.710000e+08	  1	   952	   895	1.743525197501368e-03	9.999999999999981e+02	8.417394720298607e+01
6.720000e+08	  1	   952	   462	1.865217769132213e-03	9.999999999999981e+02	8.579863546796280e+01
6.730000e+08	  1	   952	   890	1.668748283534921e-03	9.999999999999981e+02	8.742946966565668e+01
6.740000e+08	  1	   952	   806	2.009883412480107e-03	9.999999999999981e+02	8.905902252796236e+01
6.750000e+08	  1	   952	   702	1.261645755226210e-03	9.999999999999981e+02	9.068895225910792e+01
6.760000e+08	  1	   952	   349	1.496823768304625e-03	9.999999999999981e+02	9.231416746160360e+01
6.770000e+08	  1	   952	   803	1.552945561252370e-03	9.999999999999981e+02	9.394419553431077e+01
6.780000e+08	  1	   952	   807	1.841065301019241e-03	9.999999999999981e+02	9.557323958423999e+01
6.790000e+08	  1	   952	   370	1.033031170324748e-03	9.999999999999981e+02	9.719824040115616e+01
6.800000e+08	  1	   952	    47	1.154335872594562e-03	9.999999999999981e+02	9.882880494071300e+01
6.810000e+08	  1	   952	   645	1.884165635749686e-03	9.999999999999981e+02	1.004583877592953e+02
6.820000e+08	  1	   952	   807	1.844238408082243e-03	9.999999999999981e+02	1.020872573031829e+02
6.830000e+08	  1	   952	   417	1.453591187506114e-03	9.999999999999981e+02	1.037150082836305e+02
6.840000e+08	  1	   952	   831	1.332931261931388e-03	9.999999999999981e+02	1.053439107157346e+02
6.850000e+08	  1	   952	   186	1.354719048070360e-03	9.999999999999981e+02	1.069728223721691e+02
6.860000e+08	  1	   952	   261	1.528224656041993e-03	9.999999999999981e+02	1.086018963406486e+02
6.870000e+08	  1	   952	   433	1.617549860631757e-03	9.999999999999981e+02	1.102249596368816e+02
6.880000e+08	  1	   952	   735	2.095152000282966e-03	9.999999999999981e+02	1.118502089526643e+02
6.890000e+08	  1	   952	   353	1.511139058295544e-03	9.999999999999981e+02	1.134771524994861e+02
6.900000e+08	  1	   952	   445	1.469726565882952e-03	9.999999999999981e+02	1.151058030544981e+02
6.910000e+08	  1	   952	   615	1.656972380556960e-03	9.999999999999981e+02	1.167319313210315e+02
6.920000e+08	  1	   952	   575	1.320773105564274e-03	9.999999999999981e+02	1.183599297826311e+02
6.930000e+08	  1	   952	   498	1.311165893501564e-03	9.999999999999981e+02	1.199873894691875e+02
6.940000e+08	  1	   952	   731	1.421406727180867e-03	9.999999999999981e+02	1.216141569164448e+02
6.950000e+08	  1	   952	    48	1.719065953139643e-03	9.999999999999981e+02	1.232429426375390e+02
6.960000e+08	  1	   952	   530	1.369307627271317e-03	9.999999999999981e+02	1.248737221819205e+02
6.970000e+08	  1	   952	   400	1.512943143501731e-03	9.999999999999981e+02	1.264937570519329e+02
6.980000e+08	  1	   952	   825	1.532960219466958e-03	9.999999999999981e+02	1.281198060958328e+02
6.990000e+08	  1	   952	   863	1.402443323953287e-03	9.999999999999981e+02	1.297474424957083e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  1	   952	   369	1.676065291502315e-03	9.999999999999981e+02	1.313747984494057e+02
7.010000e+08	  1	   952	   590	1.253033014856455e-03	9.999999999999981e+02	1.329976661818407e+02
7.020000e+08	  1	   952	   349	1.764718330852591e-03	9.999999999999981e+02	1.346250577593103e+02
7.030000e+08	  1	   952	   621	2.372390657558394e-03	9.999999999999981e+02	1.362528005639411e+02
7.040000e+08	  1	   952	   534	1.988026196303934e-03	9.999999999999981e+02	1.378794248130613e+02
7.050000e+08	  1	   952	   905	1.723303946447152e-03	9.999999999999981e+02	1.395080423755748e+02
7.060000e+08	  1	   952	   503	1.152595551362184e-03	9.999999999999981e+02	1.411357518274137e+02
7.070000e+08	  1	   952	   382	1.650703272882521e-03	9.999999999999981e+02	1.427613884488865e+02
7.080000e+08	  1	   952	   266	1.763137827514622e-03	9.999999999999981e+02	1.443899169213947e+02
7.090000e+08	  1	   952	   855	1.366489536294796e-03	9.999999999999981e+02	1.460201131399446e+02
7.100000e+08	  1	   952	   751	1.550000285596683e-03	9.999999999999981e+02	1.476473117063082e+02
7.110000e+08	  1	   952	     2	1.638778627683704e-03	9.999999999999981e+02	1.492752973860371e+02
7.120000e+08	  1	   952	   744	1.475480084019285e-03	9.999999999999981e+02	1.509040534649192e+02
7.130000e+08	  1	   952	   596	1.311005093685694e-03	9.999999999999981e+02	1.525330574131070e+02
7.140000e+08	  1	   952	   103	1.475876765847402e-03	9.999999999999981e+02	1.541616723051361e+02
7.150000e+08	  1	   952	   941	1.630934384403635e-03	9.999999999999981e+02	1.557906536247345e+02
7.160000e+08	  1	   952	   120	1.351348625523109e-03	9.999999999999981e+02	1.574159921342641e+02
7.170000e+08	  1	   952	    63	1.378761866218933e-03	9.999999999999981e+02	1.590415331606753e+02
7.180000e+08	  1	   952	   827	1.374989471744689e-03	9.999999999999981e+02	1.606708143425685e+02
7.190000e+08	  1	   952	   159	1.513565402337616e-03	9.999999999999981e+02	1.622986599445902e+02
7.200000e+08	  1	   952	   508	1.794839900596401e-03	9.999999999999981e+02	1.639257646794380e+02
7.210000e+08	  1	   952	    51	1.477518256377385e-03	9.999999999999981e+02	1.655472021728173e+02
7.220000e+08	  1	   952	   448	2.096720559693625e-03	9.999999999999981e+02	1.671748504705823e+02
7.230000e+08	  1	   952	   202	1.369856548599384e-03	9.999999999999981e+02	1.688026432273965e+02
7.240000e+08	  1	   952	   746	1.212195352948910e-03	9.999999999999981e+02	1.704299135009535e+02
7.250000e+08	  1	   952	   633	2.191611592866564e-03	9.999999999999981e+02	1.720563171646501e+02
7.260000e+08	  1	   952	   770	1.255991862953197e-03	9.999999999999981e+02	1.736848650971127e+02
7.270000e+08	  1	   952	   504	1.128591239538556e-03	9.999999999999981e+02	1.753112798674377e+02
7.280000e+08	  1	   952	   427	1.211212085659158e-03	9.999999999999981e+02	1.769390309699744e+02
7.290000e+08	  1	   952	   868	1.415612137966496e-03	9.999999999999981e+02	1.785652429901620e+02
7.300000e+08	  1	   952	   221	1.667752627784900e-03	9.999999999999981e+02	1.801908411106548e+02
7.310000e+08	  1	   952	   868	1.524013571281134e-03	9.999999999999981e+02	1.818191766536894e+02
7.320000e+08	  1	   952	    69	1.605349124911146e-03	9.999999999999981e+02	1.834475489510520e+02
7.330000e+08	  1	   952	   130	1.339692171937687e-03	9.999999999999981e+02	1.850726575896822e+02
7.340000e+08	  1	   952	   434	1.672764416324482e-03	9.999999999999981e+02	1.866972712433536e+02
7.350000e+08	  1	   952	   614	1.254912039463273e-03	9.999999999999981e+02	1.883235200526260e+02
7.360000e+08	  1	   952	   461	1.654729135027871e-03	9.999999999999981e+02	1.899518750371852e+02
7.370000e+08	  1	   952	   355	2.263157531139884e-03	9.999999999999981e+02	1.915809183166586e+02
7.380000e+08	  1	   952	   278	1.644786374724881e-03	9.999999999999981e+02	1.932098537994994e+02
7.390000e+08	  1	   952	   574	1.722499386553817e-03	9.999999999999981e+02	1.948383476663317e+02
7.400000e+08	  1	   952	     1	1.723696701266687e-03	9.999999999999981e+02	1.964625700618978e+02
7.410000e+08	  1	   952	   710	1.351163967473316e-03	9.999999999999981e+02	1.980935536424497e+02
7.420000e+08	  1	   952	    15	1.286489125096663e-03	9.999999999999981e+02	1.997176745150257e+02
7.430000e+08	  1	   952	   711	1.675832673421194e-03	9.999999999999981e+02	2.013458987625286e+02
7.440000e+08	  1	   952	   489	1.540697807427629e-03	9.999999999999981e+02	2.029740792765520e+02
7.450000e+08	  1	   952	   387	1.399110616620998e-03	9.999999999999981e+02	2.046034609504348e+02
7.460000e+08	  1	   952	   544	1.348624839465796e-03	9.999999999999981e+02	2.062291936710830e+02
7.470000e+08	  1	   952	   705	1.533974184501167e-03	9.999999999999981e+02	2.078562177573507e+02
7.480000e+08	  1	   952	   664	2.026073675396532e-03	9.999999999999981e+02	2.094843944297308e+02
7.490000e+08	  1	   952	    77	1.531954579637923e-03	9.999999999999981e+02	2.111132159428567e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  1	   952	   680	1.649984059548987e-03	9.999999999999981e+02	2.127355380789429e+02
7.510000e+08	  1	   952	   207	1.535802323445283e-03	9.999999999999981e+02	2.143637050629818e+02
7.520000e+08	  1	   952	   638	1.542868755216338e-03	9.999999999999981e+02	2.159943787979213e+02
7.530000e+08	  1	   952	   132	1.193030335900504e-03	9.999999999999981e+02	2.176204289103097e+02
7.540000e+08	  1	   952	   784	1.540155657809591e-03	9.999999999999981e+02	2.192451033283193e+02
7.550000e+08	  1	   952	   571	1.360154373016694e-03	9.999999999999981e+02	2.208748245456750e+02
7.560000e+08	  1	   952	   749	1.219975503470479e-03	9.999999999999981e+02	2.224944701265946e+02
7.570000e+08	  1	   952	   139	1.822996420503922e-03	9.999999999999981e+02	2.241221049047542e+02
7.580000e+08	  1	   952	   612	1.633046133232239e-03	9.999999999999981e+02	2.257456709301437e+02
7.590000e+08	  1	   952	   946	1.456571987811392e-03	9.999999999999981e+02	2.273759633776801e+02
7.600000e+08	  1	   952	   495	1.236938773823708e-03	9.999999999999981e+02	2.290027092395427e+02
7.610000e+08	  1	   952	   902	1.417030414723509e-03	9.999999999999981e+02	2.306285649943371e+02
7.620000e+08	  1	   952	   450	1.442895875881209e-03	9.999999999999981e+02	2.322531339683017e+02
7.630000e+08	  1	   952	   680	1.785623497162698e-03	9.999999999999981e+02	2.338800396432974e+02
7.640000e+08	  1	   952	   447	1.594236701935331e-03	9.999999999999981e+02	2.355075543902936e+02
7.650000e+08	  1	   952	   547	1.434979381501536e-03	9.999999999999981e+02	2.371346955221451e+02
7.660000e+08	  1	   952	   474	1.328765695099312e-03	9.999999999999981e+02	2.387616711233394e+02
7.670000e+08	  1	   952	   647	1.438576999932368e-03	9.999999999999981e+02	2.403864012667092e+02
7.680000e+08	  1	   952	   151	1.790585174913901e-03	9.999999999999981e+02	2.420081936244254e+02
7.690000e+08	  1	   952	   251	1.838324568075354e-03	9.999999999999981e+02	2.436301757144738e+02
7.700000e+08	  1	   952	   786	1.165586191960938e-03	9.999999999999981e+02	2.452568549601507e+02
7.710000e+08	  1	   952	   255	1.617476697856561e-03	9.999999999999981e+02	2.468839148752323e+02
7.720000e+08	  1	   952	   134	1.850716673234264e-03	9.999999999999981e+02	2.485095500879653e+02
7.730000e+08	  1	   952	   934	1.665855707412970e-03	9.999999999999981e+02	2.501351224703524e+02
7.740000e+08	  1	   952	   751	1.455061918150476e-03	9.999999999999981e+02	2.517601276331335e+02
7.750000e+08	  1	   952	   698	1.465085853443201e-03	9.999999999999981e+02	2.533860401548905e+02
7.760000e+08	  1	   952	   173	1.604734729443295e-03	9.999999999999981e+02	2.550156319271935e+02
7.770000e+08	  1	   952	   749	1.476169365846402e-03	9.999999999999981e+02	2.566423675431143e+02
7.780000e+08	  1	   952	   458	1.554767082317906e-03	9.999999999999981e+02	2.582694810391424e+02
7.790000e+08	  1	   952	   569	1.601526952763655e-03	9.999999999999981e+02	2.598968399913419e+02
7.800000e+08	  1	   952	   523	1.372990316492092e-03	9.999999999999981e+02	2.615253394210836e+02
7.810000e+08	  1	   952	   756	1.532126066051330e-03	9.999999999999981e+02	2.631510643770686e+02
7.820000e+08	  1	   952	    67	1.436799112696324e-03	9.999999999999981e+02	2.647799190794039e+02
7.830000e+08	  1	   952	    45	1.704158883526942e-03	9.999999999999981e+02	2.664067585828341e+02
7.840000e+08	  1	   952	    27	1.656608278780279e-03	9.999999999999981e+02	2.680331807481437e+02
7.850000e+08	  1	   952	    42	1.373768206330947e-03	9.999999999999981e+02	2.696605272502539e+02
7.860000e+08	  1	   952	   530	1.274232219007625e-03	9.999999999999981e+02	2.712883706212785e+02
7.870000e+08	  1	   952	   795	1.630123545280412e-03	9.999999999999981e+02	2.729130326129028e+02
7.880000e+08	  1	   952	   218	1.664656817007995e-03	9.999999999999981e+02	2.745378143930712e+02
7.890000e+08	  1	   952	   447	1.181292183529195e-03	9.999999999999981e+02	2.761641851305639e+02
7.900000e+08	  1	   952	   217	1.347283026966368e-03	9.999999999999981e+02	2.777908478989654e+02
7.910000e+08	  1	   952	   845	1.756890832998538e-03	9.999999999999981e+02	2.794176264939021e+02
7.920000e+08	  1	   952	   121	1.798794915471687e-03	9.999999999999981e+02	2.810425285198028e+02
7.930000e+08	  1	   952	   950	1.353459326897792e-03	9.999999999999981e+02	2.826705148657061e+02
7.940000e+08	  1	   952	   501	1.348500639694129e-03	9.999999999999981e+02	2.842972330857164e+02
7.950000e+08	  1	   952	    51	1.656977183098099e-03	9.999999999999981e+02	2.859219361350626e+02
7.960000e+08	  1	   952	   171	1.514768668399962e-03	9.999999999999981e+02	2.875473459060919e+02
7.970000e+08	  1	   952	   932	1.361894296316802e-03	9.999999999999981e+02	2.891745890876730e+02
7.980000e+08	  1	   952	   410	1.691142510907551e-03	9.999999999999981e+02	2.908019246923407e+02
7.990000e+08	  1	   952	   267	1.350783586279096e-03	9.999999999999981e+02	2.924293627191395e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  1	   952	    38	1.075558616470243e-03	9.999999999999981e+02	2.940553218718939e+02
8.010000e+08	  1	   952	   656	1.476471316499294e-03	9.999999999999981e+02	2.956817517182559e+02
8.020000e+08	  1	   952	   720	1.706510000204579e-03	9.999999999999981e+02	2.973065973653551e+02
8.030000e+08	  1	   952	   573	1.348130374456459e-03	9.999999999999981e+02	2.989339050577108e+02
8.040000e+08	  1	   952	   503	1.431419940710482e-03	9.999999999999981e+02	3.005593753165689e+02
8.050000e+08	  1	   952	    94	1.831891844238018e-03	9.999999999999981e+02	3.021831517461148e+02
8.060000e+08	  1	   952	   381	1.064035036125023e-03	9.999999999999981e+02	3.038067972589022e+02
8.070000e+08	  1	   952	   251	1.475425583173508e-03	9.999999999999981e+02	3.054310323620201e+02
8.080000e+08	  1	   952	   190	1.415423406873017e-03	9.999999999999981e+02	3.070577437067800e+02
8.090000e+08	  1	   952	   385	1.783678838592863e-03	9.999999999999981e+02	3.086803477733663e+02
8.100000e+08	  1	   952	   428	1.521784554921139e-03	9.999999999999981e+02	3.103074112037522e+02
8.110000e+08	  1	   952	   730	1.647701040532634e-03	9.999999999999981e+02	3.119363368894668e+02
8.120000e+08	  1	   952	   556	1.562409988821530e-03	9.999999999999981e+02	3.135635521715345e+02
8.130000e+08	  1	   952	   284	2.097397892614736e-03	9.999999999999981e+02	3.151914280987479e+02
8.140000e+08	  1	   952	   413	1.657736251848075e-03	9.999999999999981e+02	3.168186198293469e+02
8.150000e+08	  1	   952	   559	1.631513545367903e-03	9.999999999999981e+02	3.184456929478289e+02
8.160000e+08	  1	   952	   604	1.705406438700963e-03	9.999999999999981e+02	3.200732267445731e+02
8.170000e+08	  1	   952	   109	1.415634009712400e-03	9.999999999999981e+02	3.216964376848953e+02
8.180000e+08	  1	   952	   340	1.208487851785518e-03	9.999999999999981e+02	3.233201000508794e+02
8.190000e+08	  1	   952	   293	1.312056212095813e-03	9.999999999999981e+02	3.249473528180924e+02
8.200000e+08	  1	   952	   898	1.663011894756384e-03	9.999999999999981e+02	3.265725114632411e+02
8.210000e+08	  1	   952	   571	1.815078943341118e-03	9.999999999999981e+02	3.282002209289678e+02
8.220000e+08	  1	   952	   485	1.728857803970533e-03	9.999999999999981e+02	3.298272575378489e+02
8.230000e+08	  1	   952	   183	1.644598827685920e-03	9.999999999999981e+02	3.314516108344443e+02
8.240000e+08	  1	   952	   735	1.925790168228336e-03	9.999999999999981e+02	3.330786847520563e+02
8.250000e+08	  1	   952	   410	1.400206542390247e-03	1.333521432163321e+03	1.182703449192218e+00
8.260000e+08	  1	   952	   686	2.073169338256152e-03	1.333521432163321e+03	2.804760908031399e+00
8.270000e+08	  1	   952	   465	1.990726631269691e-03	1.333521432163321e+03	4.430296800782091e+00
8.280000e+08	  1	   952	   766	1.282031819103643e-03	1.333521432163321e+03	6.055478374109823e+00
8.290000e+08	  1	   952	   189	1.986008289182088e-03	1.333521432163321e+03	7.682699784025587e+00
