myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.707000e+09	  1	  1000	   290	1.691581613414129e-03	2.371373705661651e+03	2.278682130429900e+02
1.708000e+09	  1	  1000	   412	1.585812313216670e-03	2.371373705661651e+03	2.294545387979853e+02
1.709000e+09	  1	  1000	   786	1.401201819848715e-03	2.371373705661651e+03	2.310368496314389e+02
1.710000e+09	  1	  1000	   985	1.286791483989450e-03	2.371373705661651e+03	2.326206035658601e+02
1.711000e+09	  1	  1000	   408	1.297062776176661e-03	2.371373705661651e+03	2.342054376652811e+02
1.712000e+09	  1	  1000	   480	1.534470957991122e-03	2.371373705661651e+03	2.357895073571119e+02
1.713000e+09	  1	  1000	    78	1.207840173475229e-03	2.371373705661651e+03	2.373751833501269e+02
1.714000e+09	  1	  1000	   251	1.224546903930533e-03	2.371373705661651e+03	2.389524361378128e+02
1.715000e+09	  1	  1000	   649	1.334845502450870e-03	2.371373705661651e+03	2.405348803543001e+02
1.716000e+09	  1	  1000	   860	1.477126340874626e-03	2.371373705661651e+03	2.421184211789647e+02
1.717000e+09	  1	  1000	   321	1.617010091920636e-03	2.371373705661651e+03	2.437009199252280e+02
1.718000e+09	  1	  1000	    44	1.531479759072832e-03	2.371373705661651e+03	2.452853303748022e+02
1.719000e+09	  1	  1000	     1	1.397592471229217e-03	2.371373705661651e+03	2.468704836740579e+02
1.720000e+09	  1	  1000	   159	1.383650237266050e-03	2.371373705661651e+03	2.484521335533615e+02
1.721000e+09	  1	  1000	   796	1.897714752034451e-03	2.371373705661651e+03	2.500335678195368e+02
1.722000e+09	  1	  1000	   351	1.605885287199400e-03	2.371373705661651e+03	2.516187033518130e+02
1.723000e+09	  1	  1000	   257	1.273385754086703e-03	2.371373705661651e+03	2.531974598008896e+02
1.724000e+09	  1	  1000	   944	1.628889027993636e-03	2.371373705661651e+03	2.547800849085648e+02
1.725000e+09	  1	  1000	   839	1.309491569865225e-03	2.371373705661651e+03	2.563612179605427e+02
1.726000e+09	  1	  1000	   656	1.657545143313342e-03	2.371373705661651e+03	2.579454002401257e+02
1.727000e+09	  1	  1000	   289	1.536154245315487e-03	2.371373705661651e+03	2.595241527958538e+02
1.728000e+09	  1	  1000	    50	1.437265967301256e-03	2.371373705661651e+03	2.611073297938995e+02
1.729000e+09	  1	  1000	   470	1.335736400554314e-03	2.371373705661651e+03	2.626894876846880e+02
1.730000e+09	  1	  1000	   796	1.388054889318936e-03	2.371373705661651e+03	2.642751667597415e+02
collision No.54	2.636917e+03[yr]	i=1, j=5	r_ij=6.331039227024165e-05	radius[1]+radius[5]=6.338481524341289e-05
1.731000e+09	  1	  1000	   104	1.734798135304644e-03	2.371373705661651e+03	2.658481196268606e+02
1.732000e+09	  1	  1000	   772	1.317498773302235e-03	2.371373705661651e+03	2.674356095866939e+02
1.733000e+09	  1	  1000	   850	1.499110453996706e-03	2.371373705661651e+03	2.690122904883813e+02
1.734000e+09	  1	  1000	   279	1.638591181538801e-03	2.371373705661651e+03	2.705942624516863e+02
1.735000e+09	  1	  1000	   145	1.501842054266018e-03	2.371373705661651e+03	2.721768597993832e+02
1.736000e+09	  1	  1000	   333	1.860124904818515e-03	2.371373705661651e+03	2.737587307064920e+02
1.737000e+09	  1	  1000	   255	1.540970332449430e-03	2.371373705661651e+03	2.753433614782348e+02
1.738000e+09	  1	  1000	   896	1.318915188376795e-03	2.371373705661651e+03	2.769262411439018e+02
1.739000e+09	  1	  1000	   948	1.278869508484318e-03	2.371373705661651e+03	2.785113850953321e+02
1.740000e+09	  1	  1000	  1000	1.237675566892831e-03	2.371373705661651e+03	2.800909181780644e+02
1.741000e+09	  1	  1000	   592	1.639682874489734e-03	2.371373705661651e+03	2.816787251202369e+02
1.742000e+09	  1	  1000	   414	1.207396164978316e-03	2.371373705661651e+03	2.832585384059049e+02
1.743000e+09	  1	  1000	   875	1.470185080776154e-03	2.371373705661651e+03	2.848411302913968e+02
1.744000e+09	  1	  1000	   537	1.593905485418145e-03	2.371373705661651e+03	2.864258715238131e+02
1.745000e+09	  1	  1000	   358	1.807591833324034e-03	2.371373705661651e+03	2.880098207984019e+02
1.746000e+09	  1	  1000	   561	1.494089631169636e-03	2.371373705661651e+03	2.895919820289735e+02
1.747000e+09	  1	  1000	   873	1.431169007351771e-03	2.371373705661651e+03	2.911772564349656e+02
1.748000e+09	  1	  1000	   196	1.346511632451014e-03	2.371373705661651e+03	2.927617742813543e+02
1.749000e+09	  1	  1000	   645	1.683205814123492e-03	2.371373705661651e+03	2.943455582592605e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  1	  1000	   275	2.008276645293632e-03	2.371373705661651e+03	2.959300005608334e+02
1.751000e+09	  1	  1000	   522	1.662485171565989e-03	2.371373705661651e+03	2.975139478766528e+02
1.752000e+09	  1	  1000	   200	1.475565951114835e-03	2.371373705661651e+03	2.991002041723686e+02
1.753000e+09	  1	  1000	   783	1.006001938532135e-03	2.371373705661651e+03	3.006825933025657e+02
1.754000e+09	  1	  1000	   534	1.493094057845715e-03	2.371373705661651e+03	3.022685059592391e+02
1.755000e+09	  1	  1000	   827	1.687610393280680e-03	2.371373705661651e+03	3.038515832136448e+02
1.756000e+09	  1	  1000	   781	1.684765239274857e-03	2.371373705661651e+03	3.054363761018561e+02
1.757000e+09	  1	  1000	    69	1.508619133431594e-03	2.371373705661651e+03	3.070187450476041e+02
1.758000e+09	  1	  1000	   955	1.484189186970325e-03	2.371373705661651e+03	3.086042744113076e+02
1.759000e+09	  1	  1000	    87	2.110140904956523e-03	2.371373705661651e+03	3.101875156792400e+02
1.760000e+09	  1	  1000	   625	9.878966565060488e-04	2.371373705661651e+03	3.117716784965476e+02
1.761000e+09	  1	  1000	    46	1.571533150527824e-03	2.371373705661651e+03	3.133553440117569e+02
1.762000e+09	  1	  1000	   295	1.585268790211092e-03	2.371373705661651e+03	3.149399977718596e+02
1.763000e+09	  1	  1000	   716	1.535798837099587e-03	2.371373705661651e+03	3.165216772860876e+02
1.764000e+09	  1	  1000	   475	1.741499125992470e-03	2.371373705661651e+03	3.181057307865457e+02
1.765000e+09	  1	  1000	   384	2.245155346425250e-03	2.371373705661651e+03	3.196905308866645e+02
1.766000e+09	  1	  1000	   327	1.003571101194216e-03	2.371373705661651e+03	3.212718053854769e+02
1.767000e+09	  1	  1000	   119	2.054174746971571e-03	2.371373705661651e+03	3.228575193791002e+02
1.768000e+09	  1	  1000	   650	9.200624799098452e-04	2.371373705661651e+03	3.244404204305430e+02
1.769000e+09	  1	  1000	   808	1.808781237515809e-03	2.371373705661651e+03	3.260245647618394e+02
1.770000e+09	  1	  1000	   472	1.306599018001014e-03	2.371373705661651e+03	3.276091659545107e+02
1.771000e+09	  1	  1000	   799	1.747598318224931e-03	2.371373705661651e+03	3.291914402959677e+02
1.772000e+09	  1	  1000	   357	1.317063168004494e-03	2.371373705661651e+03	3.307752176055008e+02
1.773000e+09	  1	  1000	   357	2.213201189868313e-03	2.371373705661651e+03	3.323566158587481e+02
1.774000e+09	  1	  1000	   652	1.014400740481938e-03	2.371373705661651e+03	3.339425889260165e+02
1.775000e+09	  1	  1000	   378	1.617141582733038e-03	2.371373705661651e+03	3.355237596082778e+02
1.776000e+09	  1	  1000	   394	2.311186502590969e-03	2.371373705661651e+03	3.371029251623104e+02
1.777000e+09	  1	  1000	   382	1.680989060531587e-03	2.371373705661651e+03	3.386867919492220e+02
1.778000e+09	  1	  1000	   837	1.565199405447403e-03	2.371373705661651e+03	3.402704943300607e+02
1.779000e+09	  1	  1000	   912	1.732570263401110e-03	2.371373705661651e+03	3.418523326868150e+02
1.780000e+09	  1	  1000	   396	1.341143305838520e-03	2.371373705661651e+03	3.434369341023695e+02
1.781000e+09	  1	  1000	   301	1.608101062171869e-03	2.371373705661651e+03	3.450179275181233e+02
1.782000e+09	  1	  1000	   343	1.744431894438915e-03	2.371373705661651e+03	3.466045291000175e+02
1.783000e+09	  1	  1000	   403	1.620389293499039e-03	2.371373705661651e+03	3.481864368283507e+02
1.784000e+09	  1	  1000	   694	1.799800349174253e-03	2.371373705661651e+03	3.497707387249960e+02
1.785000e+09	  1	  1000	   934	1.750800321625999e-03	2.371373705661651e+03	3.513534506516640e+02
1.786000e+09	  1	  1000	   943	1.526903864040039e-03	2.371373705661651e+03	3.529372085473688e+02
1.787000e+09	  1	  1000	   508	1.709063099281889e-03	2.371373705661651e+03	3.545192385056579e+02
1.788000e+09	  1	  1000	   933	1.776448947506882e-03	2.371373705661651e+03	3.561032807993030e+02
1.789000e+09	  1	  1000	   453	1.687234711551306e-03	2.371373705661651e+03	3.576862349936333e+02
1.790000e+09	  1	  1000	   967	1.392559281001404e-03	2.371373705661651e+03	3.592706806479200e+02
1.791000e+09	  1	  1000	   523	1.747981870414569e-03	2.371373705661651e+03	3.608525313557520e+02
1.792000e+09	  1	  1000	   877	1.360890298159116e-03	2.371373705661651e+03	3.624367878766284e+02
1.793000e+09	  1	  1000	   779	1.309138240539032e-03	2.371373705661651e+03	3.640198462169341e+02
1.794000e+09	  1	  1000	   635	9.642069895276778e-04	2.371373705661651e+03	3.656039192059529e+02
1.795000e+09	  1	  1000	   787	1.828670650844223e-03	2.371373705661651e+03	3.671868571146406e+02
1.796000e+09	  1	  1000	   544	1.916448601949306e-03	2.371373705661651e+03	3.687690462832935e+02
1.797000e+09	  1	  1000	   726	1.472067180588845e-03	2.371373705661651e+03	3.703547257857107e+02
1.798000e+09	  1	  1000	   828	1.445583997177758e-03	2.371373705661651e+03	3.719366378766251e+02
1.799000e+09	  1	  1000	   520	1.182016305293535e-03	2.371373705661651e+03	3.735220329924508e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  1	  1000	   569	1.949766512148977e-03	2.371373705661651e+03	3.751041049426209e+02
1.801000e+09	  1	  1000	   684	1.382757680336435e-03	2.371373705661651e+03	3.766895316554301e+02
1.802000e+09	  1	  1000	    93	9.767909263172900e-04	2.371373705661651e+03	3.782700588490267e+02
1.803000e+09	  1	  1000	    82	1.434558556870952e-03	2.371373705661651e+03	3.798535715184489e+02
1.804000e+09	  1	  1000	   558	1.646967322248514e-03	2.371373705661651e+03	3.814366290565408e+02
1.805000e+09	  1	  1000	   902	1.263151474506076e-03	2.371373705661651e+03	3.830202033403201e+02
1.806000e+09	  1	  1000	    45	2.023506622565152e-03	2.371373705661651e+03	3.846041274663857e+02
1.807000e+09	  1	  1000	   917	1.742672439135115e-03	2.371373705661651e+03	3.861883292745061e+02
1.808000e+09	  1	  1000	   109	2.112418098924161e-03	2.371373705661651e+03	3.877719240574865e+02
1.809000e+09	  1	  1000	   108	1.883699112789001e-03	2.371373705661651e+03	3.893548672201945e+02
1.810000e+09	  1	  1000	   288	1.491564731833771e-03	2.371373705661651e+03	3.909374558598527e+02
1.811000e+09	  1	  1000	   655	1.629940441583381e-03	2.371373705661651e+03	3.925215636107848e+02
1.812000e+09	  1	  1000	   332	1.966542783723849e-03	2.371373705661651e+03	3.941043876266151e+02
1.813000e+09	  1	  1000	   923	1.874901006986833e-03	2.371373705661651e+03	3.956886814358249e+02
1.814000e+09	  1	  1000	    98	1.608595596351187e-03	2.371373705661651e+03	3.972716578522694e+02
1.815000e+09	  1	  1000	   541	1.775505913330979e-03	2.371373705661651e+03	3.988561710182100e+02
1.816000e+09	  1	  1000	   983	1.674740641468196e-03	2.371373705661651e+03	4.004381705231002e+02
1.817000e+09	  1	  1000	   909	1.595733481871711e-03	2.371373705661651e+03	4.020209799148583e+02
1.818000e+09	  1	  1000	    57	1.334345271473178e-03	2.371373705661651e+03	4.036050953678331e+02
1.819000e+09	  1	  1000	   548	1.917664990706699e-03	2.371373705661651e+03	4.051875652025062e+02
1.820000e+09	  1	  1000	   127	2.104801173272925e-03	2.371373705661651e+03	4.067730981312841e+02
1.821000e+09	  1	  1000	    76	1.626563428917349e-03	2.371373705661651e+03	4.083501276125255e+02
1.822000e+09	  1	  1000	   377	1.468740243787846e-03	2.371373705661651e+03	4.099324934868753e+02
1.823000e+09	  1	  1000	   915	1.924318272065053e-03	2.371373705661651e+03	4.115168188463894e+02
1.824000e+09	  1	  1000	   783	8.294051998859768e-04	2.371373705661651e+03	4.131008588119417e+02
1.825000e+09	  1	  1000	   457	1.683935000280757e-03	2.371373705661651e+03	4.146839970794875e+02
1.826000e+09	  1	  1000	   492	1.742972137174726e-03	2.371373705661651e+03	4.162665632593797e+02
1.827000e+09	  1	  1000	   154	1.295225119242306e-03	2.371373705661651e+03	4.178496230379108e+02
1.828000e+09	  1	  1000	   399	1.445122948828334e-03	2.371373705661651e+03	4.194317167171919e+02
1.829000e+09	  1	  1000	   824	1.292516827999995e-03	2.371373705661651e+03	4.210157339203813e+02
1.830000e+09	  1	  1000	   600	1.680332037684311e-03	2.371373705661651e+03	4.225989903749223e+02
1.831000e+09	  1	  1000	   859	9.844126682461241e-04	2.371373705661651e+03	4.241829449394581e+02
1.832000e+09	  1	  1000	   816	8.602492412081284e-04	2.371373705661651e+03	4.257644605616711e+02
1.833000e+09	  1	  1000	   890	1.112607463583299e-03	2.371373705661651e+03	4.273490173691255e+02
1.834000e+09	  1	  1000	   737	1.767302573959801e-03	2.371373705661651e+03	4.289295207772582e+02
1.835000e+09	  1	  1000	   551	1.771208124389542e-03	2.371373705661651e+03	4.305145516089896e+02
1.836000e+09	  1	  1000	   691	1.409080289829767e-03	2.371373705661651e+03	4.320981313610330e+02
1.837000e+09	  1	  1000	    58	1.603266224715975e-03	2.371373705661651e+03	4.336786124804830e+02
1.838000e+09	  1	  1000	   915	1.605050674750877e-03	2.371373705661651e+03	4.352648039506587e+02
1.839000e+09	  1	  1000	   360	1.632842731020377e-03	2.371373705661651e+03	4.368461356650132e+02
1.840000e+09	  1	  1000	   457	1.835709434296316e-03	2.371373705661651e+03	4.384255150403178e+02
1.841000e+09	  1	  1000	   892	1.642093513280329e-03	2.371373705661651e+03	4.400093887999487e+02
1.842000e+09	  1	  1000	   192	1.390455401230648e-03	2.371373705661651e+03	4.415864548721542e+02
1.843000e+09	  1	  1000	   650	1.758138711066295e-03	2.371373705661651e+03	4.431698898602092e+02
1.844000e+09	  1	  1000	   948	1.368812677503615e-03	2.371373705661651e+03	4.447531741838607e+02
1.845000e+09	  1	  1000	   438	1.430728889135044e-03	2.371373705661651e+03	4.463350584134741e+02
1.846000e+09	  1	  1000	   163	1.735684411346533e-03	2.371373705661651e+03	4.479175251252491e+02
1.847000e+09	  1	  1000	    24	1.309649706840237e-03	2.371373705661651e+03	4.494978203451655e+02
1.848000e+09	  1	  1000	   510	1.214363295350312e-03	2.371373705661651e+03	4.510821880326733e+02
1.849000e+09	  1	  1000	   313	1.956866796791761e-03	2.371373705661651e+03	4.526637257142693e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  1	  1000	   352	1.139604608975754e-03	2.371373705661651e+03	4.542475865187490e+02
1.851000e+09	  1	  1000	   204	1.698263619978974e-03	2.371373705661651e+03	4.558281129973773e+02
1.852000e+09	  1	  1000	   390	1.585438526628463e-03	2.371373705661651e+03	4.574139259456438e+02
1.853000e+09	  1	  1000	   327	1.019072947241375e-03	2.371373705661651e+03	4.589948684998831e+02
1.854000e+09	  1	  1000	   761	1.484248462680531e-03	2.371373705661651e+03	4.605788092174243e+02
1.855000e+09	  1	  1000	   657	1.520442541398426e-03	2.371373705661651e+03	4.621630579973358e+02
1.856000e+09	  1	  1000	   967	1.275929641633173e-03	2.371373705661651e+03	4.637424405153149e+02
1.857000e+09	  1	  1000	   145	1.509519766234517e-03	2.371373705661651e+03	4.653294448555742e+02
1.858000e+09	  1	  1000	   272	1.659413290298593e-03	2.371373705661651e+03	4.669089135276930e+02
1.859000e+09	  1	  1000	   350	1.333303393344062e-03	2.371373705661651e+03	4.684950100892876e+02
1.860000e+09	  1	  1000	   578	1.215434753163050e-03	2.371373705661651e+03	4.700773436840819e+02
1.861000e+09	  1	  1000	   110	1.858877402798004e-03	2.371373705661651e+03	4.716573464068372e+02
1.862000e+09	  1	  1000	   906	1.611847965542716e-03	2.371373705661651e+03	4.732426404839746e+02
1.863000e+09	  1	  1000	   790	1.410902678215933e-03	2.371373705661651e+03	4.748223987259343e+02
1.864000e+09	  1	  1000	   338	1.174407144785550e-03	2.371373705661651e+03	4.764073081683536e+02
1.865000e+09	  1	  1000	   964	1.737233921039247e-03	2.371373705661651e+03	4.779901716371154e+02
1.866000e+09	  1	  1000	   624	1.450053686818700e-03	2.371373705661651e+03	4.795736447549214e+02
1.867000e+09	  1	  1000	   599	2.225998539892281e-03	2.371373705661651e+03	4.811560497145779e+02
1.868000e+09	  1	  1000	    27	1.852304501130553e-03	2.371373705661651e+03	4.827403080129126e+02
1.869000e+09	  1	  1000	   884	1.302390137521565e-03	2.371373705661651e+03	4.843225304785515e+02
1.870000e+09	  1	  1000	   316	1.672055309300622e-03	2.371373705661651e+03	4.859030030843717e+02
1.871000e+09	  1	  1000	   619	8.834762624469590e-04	2.371373705661651e+03	4.874861977758194e+02
1.872000e+09	  1	  1000	   966	2.020408301172946e-03	2.371373705661651e+03	4.890692496789702e+02
1.873000e+09	  1	  1000	   801	1.375712151828994e-03	2.371373705661651e+03	4.906532391980787e+02
1.874000e+09	  1	  1000	   686	1.628610097817761e-03	2.371373705661651e+03	4.922345311053409e+02
1.875000e+09	  1	  1000	   501	1.911437770378612e-03	2.371373705661651e+03	4.938184910926629e+02
1.876000e+09	  1	  1000	   403	1.491976020743552e-03	2.371373705661651e+03	4.954013219432690e+02
1.877000e+09	  1	  1000	   495	2.072267293683377e-03	2.371373705661651e+03	4.969842159760994e+02
1.878000e+09	  1	  1000	   890	8.816181546169312e-04	2.371373705661651e+03	4.985695751539806e+02
1.879000e+09	  1	  1000	   728	1.956113179891964e-03	2.371373705661651e+03	5.001497498700713e+02
1.880000e+09	  1	  1000	   873	1.795739430764892e-03	2.371373705661651e+03	5.017344824799484e+02
1.881000e+09	  1	  1000	   459	1.425620870603462e-03	2.371373705661651e+03	5.033154927818235e+02
1.882000e+09	  1	  1000	   120	1.435899005642547e-03	2.371373705661651e+03	5.049000230288979e+02
1.883000e+09	  1	  1000	   662	1.887648127313983e-03	2.371373705661651e+03	5.064831512341539e+02
1.884000e+09	  1	  1000	   937	1.301903003998814e-03	2.371373705661651e+03	5.080659152730900e+02
1.885000e+09	  1	  1000	   920	2.036932651025710e-03	2.371373705661651e+03	5.096521917101869e+02
1.886000e+09	  1	  1000	   798	1.215510587886721e-03	2.371373705661651e+03	5.112331543047110e+02
1.887000e+09	  1	  1000	   798	1.169224478934435e-03	2.371373705661651e+03	5.128186623619282e+02
1.888000e+09	  1	  1000	   950	1.784848779263636e-03	2.371373705661651e+03	5.144010017968883e+02
1.889000e+09	  1	  1000	   238	1.730423687127222e-03	2.371373705661651e+03	5.159844344634770e+02
1.890000e+09	  1	  1000	   964	1.832190876764531e-03	2.371373705661651e+03	5.175680621076878e+02
1.891000e+09	  1	  1000	   547	1.498838262501805e-03	2.371373705661651e+03	5.191506568475046e+02
1.892000e+09	  1	  1000	   323	2.198902972568837e-03	2.371373705661651e+03	5.207315387614282e+02
1.893000e+09	  1	  1000	    15	1.496899141045114e-03	2.371373705661651e+03	5.223169780721685e+02
1.894000e+09	  1	  1000	   557	9.960636089601850e-04	2.371373705661651e+03	5.238968264603808e+02
1.895000e+09	  1	  1000	   179	2.086831705800015e-03	2.371373705661651e+03	5.254825366290497e+02
1.896000e+09	  1	  1000	   380	1.889849282136106e-03	2.371373705661651e+03	5.270629304859531e+02
1.897000e+09	  1	  1000	   867	1.502064945079798e-03	2.371373705661651e+03	5.286456636706397e+02
1.898000e+09	  1	  1000	   259	1.839124223837567e-03	2.371373705661651e+03	5.302294886851460e+02
1.899000e+09	  1	  1000	   183	1.454612420478245e-03	2.371373705661651e+03	5.318100244193546e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  1	  1000	   343	1.755634661651750e-03	2.371373705661651e+03	5.333949441740940e+02
1.901000e+09	  1	  1000	   861	1.796952543166985e-03	2.371373705661651e+03	5.349760871841407e+02
1.902000e+09	  1	  1000	   981	2.320042023841853e-03	2.371373705661651e+03	5.365582878030679e+02
1.903000e+09	  1	  1000	   726	1.464748657752717e-03	2.371373705661651e+03	5.381423774104985e+02
1.904000e+09	  1	  1000	   870	1.349525590800271e-03	2.371373705661651e+03	5.397243562482846e+02
1.905000e+09	  1	  1000	   206	1.674048212307429e-03	2.371373705661651e+03	5.413066251738015e+02
1.906000e+09	  1	  1000	   393	1.557744802701342e-03	2.371373705661651e+03	5.428897852818864e+02
1.907000e+09	  1	  1000	   106	1.514458619187493e-03	2.371373705661651e+03	5.444715547127955e+02
1.908000e+09	  1	  1000	   995	1.531442760363098e-03	2.371373705661651e+03	5.460553627110672e+02
1.909000e+09	  1	  1000	   435	1.303606880976523e-03	2.371373705661651e+03	5.476369643617134e+02
1.910000e+09	  1	  1000	   613	1.414255511698194e-03	2.371373705661651e+03	5.492184039443113e+02
