myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.960000e+08	  1	   979	   149	1.433816725950433e-03	9.999999999999981e+02	1.099315562594079e+02
6.970000e+08	  1	   979	   213	1.739584716288257e-03	9.999999999999981e+02	1.115343102426928e+02
6.980000e+08	  1	   979	   186	8.744413520823786e-04	9.999999999999981e+02	1.131384419068894e+02
6.990000e+08	  1	   979	   948	1.402973275344445e-03	9.999999999999981e+02	1.147385230395189e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  1	   979	   165	1.508988446891826e-03	9.999999999999981e+02	1.163436467709682e+02
7.010000e+08	  1	   979	   975	1.764113517166576e-03	9.999999999999981e+02	1.179463588446709e+02
7.020000e+08	  1	   979	   330	1.437595889688182e-03	9.999999999999981e+02	1.195482390843195e+02
7.030000e+08	  1	   979	   397	1.702996417741340e-03	9.999999999999981e+02	1.211483239761069e+02
7.040000e+08	  1	   979	   220	1.557579815005855e-03	9.999999999999981e+02	1.227496459416458e+02
7.050000e+08	  1	   979	   407	1.620536285481040e-03	9.999999999999981e+02	1.243523216921157e+02
7.060000e+08	  1	   979	   160	1.585991928202302e-03	9.999999999999981e+02	1.259562001086476e+02
7.070000e+08	  1	   979	   302	1.082919506592957e-03	9.999999999999981e+02	1.275614534296346e+02
7.080000e+08	  1	   979	   376	1.233422850279140e-03	9.999999999999981e+02	1.291511904656609e+02
7.090000e+08	  1	   979	   800	1.116668020328692e-03	9.999999999999981e+02	1.307510148083576e+02
7.100000e+08	  1	   979	   542	1.550582349687680e-03	9.999999999999981e+02	1.323532758245588e+02
7.110000e+08	  1	   979	   939	1.924083270192054e-03	9.999999999999981e+02	1.339572275374971e+02
7.120000e+08	  1	   979	   115	1.379169328407445e-03	9.999999999999981e+02	1.355611820473108e+02
7.130000e+08	  1	   979	   572	1.369895816435456e-03	9.999999999999981e+02	1.371629921952771e+02
7.140000e+08	  1	   979	   671	1.680687977723565e-03	9.999999999999981e+02	1.387678572440985e+02
7.150000e+08	  1	   979	    90	1.370291890527834e-03	9.999999999999981e+02	1.403696374945179e+02
7.160000e+08	  1	   979	   133	1.273823809373648e-03	9.999999999999981e+02	1.419738971574373e+02
7.170000e+08	  1	   979	   837	1.561757459691140e-03	9.999999999999981e+02	1.435744990802759e+02
7.180000e+08	  1	   979	   348	1.549137376434577e-03	9.999999999999981e+02	1.451784540098404e+02
7.190000e+08	  1	   979	   274	1.407986605172065e-03	9.999999999999981e+02	1.467757752642023e+02
7.200000e+08	  1	   979	   306	1.630923579996038e-03	9.999999999999981e+02	1.483751425067484e+02
7.210000e+08	  1	   979	   557	1.685728132048719e-03	9.999999999999981e+02	1.499793024148978e+02
7.220000e+08	  1	   979	   979	1.335122233766076e-03	9.999999999999981e+02	1.515806530260917e+02
7.230000e+08	  1	   979	   331	1.653381306609150e-03	9.999999999999981e+02	1.531835084731138e+02
7.240000e+08	  1	   979	   534	1.473152655819277e-03	9.999999999999981e+02	1.547886580381505e+02
7.250000e+08	  1	   979	   603	2.525838308518101e-03	9.999999999999981e+02	1.563939841508229e+02
7.260000e+08	  1	   979	   682	1.737801654695602e-03	9.999999999999981e+02	1.579972072902755e+02
collision No.22	1.159279e+03[yr]	i=1, j=669	r_ij=6.677559123431977e-05	radius[1]+radius[669]=6.680594157552975e-05
dE_heat=-1.645030e-09	dE_grav=1.630835e-09	dE_c=-6.420062e-17	v_imp=3.325282e-01
7.270000e+08	  1	   978	   374	1.291202497606365e-03	9.999999999999981e+02	1.596029811691921e+02
collision No.23	1.160118e+03[yr]	i=1, j=660	r_ij=6.680662456713695e-05	radius[1]+radius[660]=6.695860900259930e-05
dE_heat=-1.646251e-09	dE_grav=1.643550e-09	dE_c=-2.089025e-17	v_imp=3.326405e-01
7.280000e+08	  1	   977	   958	1.297430064552387e-03	9.999999999999981e+02	1.612045545157081e+02
7.290000e+08	  1	   977	   176	1.610927632726068e-03	9.999999999999981e+02	1.628108648383023e+02
7.300000e+08	  1	   977	   347	1.472754285865943e-03	9.999999999999981e+02	1.644209365405345e+02
7.310000e+08	  1	   977	   464	1.528258829326617e-03	9.999999999999981e+02	1.660278657283423e+02
7.320000e+08	  1	   977	   410	1.859779667539088e-03	9.999999999999981e+02	1.676317538068485e+02
7.330000e+08	  1	   977	    63	1.587675157173230e-03	9.999999999999981e+02	1.692414714188262e+02
7.340000e+08	  1	   977	   600	2.710086681415709e-03	9.999999999999981e+02	1.708439680979359e+02
7.350000e+08	  1	   977	   867	1.467792916106349e-03	9.999999999999981e+02	1.724535684576382e+02
7.360000e+08	  1	   977	   746	1.309240666617630e-03	9.999999999999981e+02	1.740605162724615e+02
7.370000e+08	  1	   977	   816	1.552306904723882e-03	9.999999999999981e+02	1.756640332167568e+02
7.380000e+08	  1	   977	   831	1.512295148811138e-03	9.999999999999981e+02	1.772731996696380e+02
7.390000e+08	  1	   977	    88	1.781036359193336e-03	9.999999999999981e+02	1.788792365155754e+02
7.400000e+08	  1	   977	   448	1.666274381256175e-03	9.999999999999981e+02	1.804811034709919e+02
7.410000e+08	  1	   977	   606	1.899590813640922e-03	9.999999999999981e+02	1.820916287517110e+02
7.420000e+08	  1	   977	   784	2.096378126280679e-03	9.999999999999981e+02	1.836996496487124e+02
7.430000e+08	  1	   977	   108	1.116192030696512e-03	9.999999999999981e+02	1.853108136414251e+02
7.440000e+08	  1	   977	   444	1.449566109315774e-03	9.999999999999981e+02	1.869196705749995e+02
7.450000e+08	  1	   977	   959	1.801005653868938e-03	9.999999999999981e+02	1.885281401864805e+02
7.460000e+08	  1	   977	   422	1.452874661737918e-03	9.999999999999981e+02	1.901392093005580e+02
7.470000e+08	  1	   977	   569	1.655896049774479e-03	9.999999999999981e+02	1.917480119933119e+02
7.480000e+08	  1	   977	   343	1.397780242737498e-03	9.999999999999981e+02	1.933572712758751e+02
7.490000e+08	  1	   977	    25	1.755057487238936e-03	9.999999999999981e+02	1.949652319939134e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  1	   977	   658	1.688996349545523e-03	9.999999999999981e+02	1.965723214835241e+02
7.510000e+08	  1	   977	   450	1.438667648552845e-03	9.999999999999981e+02	1.981801418340631e+02
7.520000e+08	  1	   977	    20	1.553659396791968e-03	9.999999999999981e+02	1.997858035290676e+02
7.530000e+08	  1	   977	   319	1.741551476483396e-03	9.999999999999981e+02	2.013932388576335e+02
7.540000e+08	  1	   977	   252	1.749821791899532e-03	9.999999999999981e+02	2.029950856409508e+02
7.550000e+08	  1	   977	   109	1.628659466501820e-03	9.999999999999981e+02	2.046012844386449e+02
7.560000e+08	  1	   977	   960	1.557493863831478e-03	9.999999999999981e+02	2.062073500525620e+02
7.570000e+08	  1	   977	   841	1.415904195683179e-03	9.999999999999981e+02	2.078144288239374e+02
7.580000e+08	  1	   977	   742	1.906174486298924e-03	9.999999999999981e+02	2.094255595226501e+02
7.590000e+08	  1	   977	   425	1.475371510325399e-03	9.999999999999981e+02	2.110321592064566e+02
7.600000e+08	  1	   977	   138	1.533792160581103e-03	9.999999999999981e+02	2.126415129011161e+02
7.610000e+08	  1	   977	    48	1.931209055857432e-03	9.999999999999981e+02	2.142496396281238e+02
7.620000e+08	  1	   977	   963	1.552776081068343e-03	9.999999999999981e+02	2.158567378949303e+02
7.630000e+08	  1	   977	   871	1.699636947162227e-03	9.999999999999981e+02	2.174648968204220e+02
7.640000e+08	  1	   977	   772	1.932315674584866e-03	9.999999999999981e+02	2.190692428967212e+02
7.650000e+08	  1	   977	   172	1.659696517956484e-03	9.999999999999981e+02	2.206778462337834e+02
7.660000e+08	  1	   977	   660	1.897382193047055e-03	9.999999999999981e+02	2.222809427940075e+02
7.670000e+08	  1	   977	    31	1.615834635626985e-03	9.999999999999981e+02	2.238884832856624e+02
7.680000e+08	  1	   977	   527	1.503882054265333e-03	9.999999999999981e+02	2.254894413877897e+02
7.690000e+08	  1	   977	    96	1.726084285517182e-03	9.999999999999981e+02	2.270975604208486e+02
7.700000e+08	  1	   977	   625	1.420321045350789e-03	9.999999999999981e+02	2.287036230383314e+02
7.710000e+08	  1	   977	   169	1.788798223074019e-03	9.999999999999981e+02	2.303101817620200e+02
7.720000e+08	  1	   977	   646	1.978710946759957e-03	9.999999999999981e+02	2.319143209297255e+02
7.730000e+08	  1	   977	    44	1.629219205788460e-03	9.999999999999981e+02	2.335212022478425e+02
7.740000e+08	  1	   977	    87	1.409524105601454e-03	9.999999999999981e+02	2.351244179094707e+02
7.750000e+08	  1	   977	   626	1.472281214971719e-03	9.999999999999981e+02	2.367335686817432e+02
7.760000e+08	  1	   977	   810	1.554093568526514e-03	9.999999999999981e+02	2.383406962296958e+02
7.770000e+08	  1	   977	   368	1.792620462127475e-03	9.999999999999981e+02	2.399483068169501e+02
7.780000e+08	  1	   977	   964	1.533858230585372e-03	9.999999999999981e+02	2.415542837681373e+02
7.790000e+08	  1	   977	   440	1.608621196631590e-03	9.999999999999981e+02	2.431625388345426e+02
7.800000e+08	  1	   977	   609	1.673439296272520e-03	9.999999999999981e+02	2.447742874609222e+02
7.810000e+08	  1	   977	   382	9.461580848901646e-04	9.999999999999981e+02	2.463821071945677e+02
7.820000e+08	  1	   977	   226	1.574890467789632e-03	9.999999999999981e+02	2.479862403067183e+02
7.830000e+08	  1	   977	   682	1.543645840454879e-03	9.999999999999981e+02	2.495929157131592e+02
7.840000e+08	  1	   977	   597	1.711405444243050e-03	9.999999999999981e+02	2.512026130248567e+02
7.850000e+08	  1	   977	   791	1.670225655954358e-03	9.999999999999981e+02	2.528053803625623e+02
7.860000e+08	  1	   977	   445	1.691237821976397e-03	9.999999999999981e+02	2.544122814786575e+02
7.870000e+08	  1	   977	   286	1.615602106673983e-03	9.999999999999981e+02	2.560144023588686e+02
7.880000e+08	  1	   977	   461	2.311883490161796e-03	9.999999999999981e+02	2.576134672468528e+02
7.890000e+08	  1	   977	   409	1.464966085632149e-03	9.999999999999981e+02	2.592217030491482e+02
7.900000e+08	  1	   977	   566	1.504631465215416e-03	9.999999999999981e+02	2.608194710650432e+02
7.910000e+08	  1	   977	   664	1.626404463066938e-03	9.999999999999981e+02	2.624298583205833e+02
7.920000e+08	  1	   977	   312	1.749625481419565e-03	9.999999999999981e+02	2.640357848217463e+02
7.930000e+08	  1	   977	   441	1.171466252945486e-03	9.999999999999981e+02	2.656402766428543e+02
7.940000e+08	  1	   977	   976	1.865598637604063e-03	9.999999999999981e+02	2.672484943424372e+02
7.950000e+08	  1	   977	   570	1.422964373204773e-03	9.999999999999981e+02	2.688571432103631e+02
7.960000e+08	  1	   977	   334	1.391617016063709e-03	9.999999999999981e+02	2.704680185422042e+02
7.970000e+08	  1	   977	   648	1.431381899679568e-03	9.999999999999981e+02	2.720731944956034e+02
7.980000e+08	  1	   977	    12	2.040291876155751e-03	9.999999999999981e+02	2.736837415906352e+02
7.990000e+08	  1	   977	   172	1.405790125820983e-03	9.999999999999981e+02	2.752930157738026e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  1	   977	   974	1.613117146541684e-03	9.999999999999981e+02	2.768979819961746e+02
8.010000e+08	  1	   977	   488	1.646095908843208e-03	9.999999999999981e+02	2.785072170647897e+02
8.020000e+08	  1	   977	   455	1.552652248774440e-03	9.999999999999981e+02	2.801145126739978e+02
8.030000e+08	  1	   977	   139	1.924700843720438e-03	9.999999999999981e+02	2.817228284883534e+02
8.040000e+08	  1	   977	   511	1.468755330645104e-03	9.999999999999981e+02	2.833301799292812e+02
8.050000e+08	  1	   977	   400	1.601979487325030e-03	9.999999999999981e+02	2.849366976779970e+02
8.060000e+08	  1	   977	   322	1.395585279897510e-03	9.999999999999981e+02	2.865410150566887e+02
collision No.24	1.286623e+03[yr]	i=1, j=265	r_ij=6.705402156992336e-05	radius[1]+radius[265]=6.711044444426602e-05
dE_heat=-1.661562e-09	dE_grav=1.650908e-09	dE_c=1.684754e-17	v_imp=3.341726e-01
8.070000e+08	  1	   976	   423	1.369972176401587e-03	9.999999999999981e+02	2.881484622876845e+02
8.080000e+08	  1	   976	   641	1.172104708272847e-03	9.999999999999981e+02	2.897567368578990e+02
8.090000e+08	  1	   976	   924	1.697983799761208e-03	9.999999999999981e+02	2.913576215707567e+02
8.100000e+08	  1	   976	   471	1.021612447392196e-03	9.999999999999981e+02	2.929690345178228e+02
8.110000e+08	  1	   976	   759	1.755984649974661e-03	9.999999999999981e+02	2.945794222493817e+02
8.120000e+08	  1	   976	    51	1.141168604747108e-03	9.999999999999981e+02	2.961885321054319e+02
8.130000e+08	  1	   976	   478	2.119404912094407e-03	9.999999999999981e+02	2.978005809222277e+02
8.140000e+08	  1	   976	   475	1.598445595201326e-03	9.999999999999981e+02	2.994098279463656e+02
8.150000e+08	  1	   976	   849	1.535171592303275e-03	9.999999999999981e+02	3.010210107176986e+02
8.160000e+08	  1	   976	   353	1.684339591215903e-03	9.999999999999981e+02	3.026285677066680e+02
8.170000e+08	  1	   976	   399	1.491216859055623e-03	9.999999999999981e+02	3.042400270082934e+02
8.180000e+08	  1	   976	   252	1.336545885690896e-03	9.999999999999981e+02	3.058458445962353e+02
8.190000e+08	  1	   976	   462	1.470399435226841e-03	9.999999999999981e+02	3.074566688867998e+02
8.200000e+08	  1	   976	   249	1.269588938531903e-03	9.999999999999981e+02	3.090651339081901e+02
8.210000e+08	  1	   976	   124	1.487155219753492e-03	9.999999999999981e+02	3.106749153239016e+02
8.220000e+08	  1	   976	   834	1.322643883878219e-03	9.999999999999981e+02	3.122842854025579e+02
8.230000e+08	  1	   976	    86	1.436601208214960e-03	9.999999999999981e+02	3.138963669129673e+02
8.240000e+08	  1	   976	   749	1.703542205208203e-03	9.999999999999981e+02	3.155058909768899e+02
8.250000e+08	  1	   976	   256	1.695345068981160e-03	9.999999999999981e+02	3.171197426570737e+02
8.260000e+08	  1	   976	   224	1.426097294010427e-03	9.999999999999981e+02	3.187272109758858e+02
8.270000e+08	  1	   976	   750	1.440886520345084e-03	9.999999999999981e+02	3.203379858161579e+02
8.280000e+08	  1	   976	   204	1.539926207111815e-03	9.999999999999981e+02	3.219480444001802e+02
8.290000e+08	  1	   976	    13	1.597388189021637e-03	9.999999999999981e+02	3.235603002049862e+02
8.300000e+08	  1	   976	   661	1.477206031301589e-03	9.999999999999981e+02	3.251678855385466e+02
8.310000e+08	  1	   976	   461	1.436389115621809e-03	9.999999999999981e+02	3.267753162929114e+02
8.320000e+08	  1	   976	   917	1.836053580678284e-03	9.999999999999981e+02	3.283873186516529e+02
8.330000e+08	  1	   976	   396	2.028166120553163e-03	9.999999999999981e+02	3.299882366199595e+02
8.340000e+08	  1	   976	   669	1.306394732809311e-03	9.999999999999981e+02	3.315919326951238e+02
8.350000e+08	  1	   976	   273	1.495804279718508e-03	9.999999999999981e+02	3.332044886258187e+02
8.360000e+08	  1	   976	   781	1.062638854496328e-03	1.333521432163321e+03	1.293219216881640e+00
8.370000e+08	  1	   976	   572	1.584906508817819e-03	1.333521432163321e+03	2.903637221021143e+00
8.380000e+08	  1	   976	   330	1.463358783634431e-03	1.333521432163321e+03	4.516849564009994e+00
8.390000e+08	  1	   976	   659	1.717967461046212e-03	1.333521432163321e+03	6.127172418281254e+00
8.400000e+08	  1	   976	    68	2.074563130836587e-03	1.333521432163321e+03	7.738762975758834e+00
8.410000e+08	  1	   976	   441	1.815272034010734e-03	1.333521432163321e+03	9.348656921366908e+00
8.420000e+08	  1	   976	   434	1.449139098850661e-03	1.333521432163321e+03	1.096017563359768e+01
8.430000e+08	  1	   976	   196	1.420447286459396e-03	1.333521432163321e+03	1.257291709577543e+01
8.440000e+08	  1	   976	   673	2.061481121373737e-03	1.333521432163321e+03	1.418159162813490e+01
collision No.25	1.348179e+03[yr]	i=1, j=240	r_ij=6.708370729024414e-05	radius[1]+radius[240]=6.726145914379635e-05
dE_heat=-1.703374e-09	dE_grav=1.663593e-09	dE_c=7.265650e-17	v_imp=3.383402e-01
8.450000e+08	  1	   975	   607	1.389463949133833e-03	1.333521432163321e+03	1.578862812585578e+01
8.460000e+08	  1	   975	   609	1.283770374993961e-03	1.333521432163321e+03	1.740051513727206e+01
8.470000e+08	  1	   975	    69	1.317373679163526e-03	1.333521432163321e+03	1.900926472792322e+01
8.480000e+08	  1	   975	   415	1.728286695609007e-03	1.333521432163321e+03	2.061826392020742e+01
8.490000e+08	  1	   975	   865	1.826574747795777e-03	1.333521432163321e+03	2.222929799308656e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  1	   975	   155	1.363637548521326e-03	1.333521432163321e+03	2.384188385041623e+01
8.510000e+08	  1	   975	   701	1.475978302120925e-03	1.333521432163321e+03	2.545376821721034e+01
8.520000e+08	  1	   975	   813	1.542968157274208e-03	1.333521432163321e+03	2.706609207971267e+01
8.530000e+08	  1	   975	   552	1.780666397730274e-03	1.333521432163321e+03	2.867789616196687e+01
8.540000e+08	  1	   975	   799	1.672716518720050e-03	1.333521432163321e+03	3.028543314861382e+01
8.550000e+08	  1	   975	   931	1.582815996871894e-03	1.333521432163321e+03	3.189921159155122e+01
8.560000e+08	  1	   975	    26	1.358082005223343e-03	1.333521432163321e+03	3.351006108870292e+01
8.570000e+08	  1	   975	   128	2.406983916580776e-03	1.333521432163321e+03	3.511858039347431e+01
8.580000e+08	  1	   975	   332	1.752972816586402e-03	1.333521432163321e+03	3.673121032125394e+01
8.590000e+08	  1	   975	   520	1.885339173159191e-03	1.333521432163321e+03	3.834336739048330e+01
8.600000e+08	  1	   975	   720	1.873470971537954e-03	1.333521432163321e+03	3.995695080592252e+01
8.610000e+08	  1	   975	    64	1.564142018143015e-03	1.333521432163321e+03	4.156822828888997e+01
8.620000e+08	  1	   975	   864	1.294507157583412e-03	1.333521432163321e+03	4.317869527102722e+01
8.630000e+08	  1	   975	   717	1.232585111173381e-03	1.333521432163321e+03	4.479437668534914e+01
8.640000e+08	  1	   975	   188	1.299961475363953e-03	1.333521432163321e+03	4.640695067883246e+01
8.650000e+08	  1	   975	   757	1.569311806014934e-03	1.333521432163321e+03	4.802004746954422e+01
8.660000e+08	  1	   975	   731	1.510381029842466e-03	1.333521432163321e+03	4.963382125660409e+01
8.670000e+08	  1	   975	   792	1.598411424182389e-03	1.333521432163321e+03	5.124595316135606e+01
8.680000e+08	  1	   975	   973	1.533602490140606e-03	1.333521432163321e+03	5.285806614200627e+01
8.690000e+08	  1	   975	   840	1.309521266423773e-03	1.333521432163321e+03	5.446715338073796e+01
8.700000e+08	  1	   975	   902	1.496566294356760e-03	1.333521432163321e+03	5.607943823225214e+01
8.710000e+08	  1	   975	   236	1.311962636756439e-03	1.333521432163321e+03	5.769179715650932e+01
8.720000e+08	  1	   975	   141	1.350875317706842e-03	1.333521432163321e+03	5.930125531037117e+01
8.730000e+08	  1	   975	   905	1.375198057982092e-03	1.333521432163321e+03	6.091438110156748e+01
8.740000e+08	  1	   975	   185	1.623322788180111e-03	1.333521432163321e+03	6.252609229826005e+01
8.750000e+08	  1	   975	   949	1.282036777271938e-03	1.333521432163321e+03	6.413695967832665e+01
8.760000e+08	  1	   975	   870	1.626527774581377e-03	1.333521432163321e+03	6.574874281950326e+01
8.770000e+08	  1	   975	   468	1.522497118404466e-03	1.333521432163321e+03	6.736292945636698e+01
8.780000e+08	  1	   975	   735	1.601598908329123e-03	1.333521432163321e+03	6.897153240940391e+01
8.790000e+08	  1	   975	   539	2.540044068440623e-03	1.333521432163321e+03	7.058674079658751e+01
8.800000e+08	  1	   975	   696	2.253005236546743e-03	1.333521432163321e+03	7.220063622979788e+01
8.810000e+08	  1	   975	   912	1.188611568881098e-03	1.333521432163321e+03	7.381551074019207e+01
8.820000e+08	  1	   975	     3	1.482760511943846e-03	1.333521432163321e+03	7.542592020185054e+01
8.830000e+08	  1	   975	   315	1.575671634942880e-03	1.333521432163321e+03	7.703284519435070e+01
8.840000e+08	  1	   975	    22	1.834566572400317e-03	1.333521432163321e+03	7.864688924734426e+01
8.850000e+08	  1	   975	   184	1.810710444591373e-03	1.333521432163321e+03	8.025776184664767e+01
8.860000e+08	  1	   975	   902	1.554396028147328e-03	1.333521432163321e+03	8.187388278860966e+01
8.870000e+08	  1	   975	   696	2.441383262413661e-03	1.333521432163321e+03	8.348573125616586e+01
8.880000e+08	  1	   975	   544	1.306481592553611e-03	1.333521432163321e+03	8.510174703508852e+01
8.890000e+08	  1	   975	   830	1.266593869088893e-03	1.333521432163321e+03	8.670869252669178e+01
8.900000e+08	  1	   975	    38	1.116185290678828e-03	1.333521432163321e+03	8.832445141597242e+01
8.910000e+08	  1	   975	   316	1.352024389009408e-03	1.333521432163321e+03	8.993506454592276e+01
