myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
8.031000e+08	  3	  2896	  1162	1.423479242282022e-03	4.216965034285815e+02	9.410559452129254e+00
8.032000e+08	  3	  2896	  2810	1.741496283756500e-03	4.216965034285815e+02	9.465115024564545e+00
8.033000e+08	  3	  2896	   819	1.429227173173997e-03	4.216965034285815e+02	9.519766029242982e+00
8.034000e+08	  3	  2896	  1676	1.311037637003075e-03	4.216965034285815e+02	9.574465618418030e+00
8.035000e+08	  3	  2896	  2198	1.576645914473491e-03	4.216965034285815e+02	9.629213269682543e+00
8.036000e+08	  3	  2896	   826	1.630728688422013e-03	4.216965034285815e+02	9.683823573340691e+00
8.037000e+08	  3	  2896	   245	1.846085586804366e-03	4.216965034285815e+02	9.737948311299109e+00
8.038000e+08	  3	  2896	  1449	1.448877761031775e-03	4.216965034285815e+02	9.792349539640707e+00
8.039000e+08	  3	  2896	   864	1.333319704998137e-03	4.216965034285815e+02	9.847083544797567e+00
8.040000e+08	  3	  2896	  1477	2.161372741252581e-03	4.216965034285815e+02	9.901798739943947e+00
8.041000e+08	  3	  2896	   930	1.900834376293089e-03	4.216965034285815e+02	9.956418648782591e+00
8.042000e+08	  3	  2896	   361	1.670990120602729e-03	4.216965034285815e+02	1.001098216207908e+01
8.043000e+08	  3	  2896	  1869	1.189935578977947e-03	4.216965034285815e+02	1.006550771125137e+01
8.044000e+08	  3	  2896	  1500	1.376999081243641e-03	4.216965034285815e+02	1.012001224098753e+01
8.045000e+08	  3	  2896	   764	1.578261026831736e-03	4.216965034285815e+02	1.017451261796801e+01
8.046000e+08	  3	  2896	  2579	1.226399943064571e-03	4.216965034285815e+02	1.022896302158222e+01
8.047000e+08	  3	  2896	   658	1.251319684334019e-03	4.216965034285815e+02	1.028350011952145e+01
8.048000e+08	  3	  2896	    29	1.513422064093716e-03	4.216965034285815e+02	1.033805819661024e+01
8.049000e+08	  3	  2896	  2552	1.305936964763475e-03	4.216965034285815e+02	1.039265839662808e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.050000e+08	  3	  2896	  2328	1.230068639544313e-03	4.216965034285815e+02	1.044726414511944e+01
8.051000e+08	  3	  2896	   213	1.754202920421372e-03	4.216965034285815e+02	1.050187424974057e+01
8.052000e+08	  3	  2896	   873	2.201463861824006e-03	4.216965034285815e+02	1.055644265315388e+01
8.053000e+08	  3	  2896	   652	1.197009961613853e-03	4.216965034285815e+02	1.061102151428858e+01
8.054000e+08	  3	  2896	  1837	1.320757809991762e-03	4.216965034285815e+02	1.066555900204612e+01
8.055000e+08	  3	  2896	  1032	2.254951477772219e-03	4.216965034285815e+02	1.072011006725816e+01
8.056000e+08	  3	  2896	  1169	2.204627174767994e-03	4.216965034285815e+02	1.077446981206852e+01
8.057000e+08	  3	  2896	   191	1.366345248561159e-03	4.216965034285815e+02	1.082829065251069e+01
8.058000e+08	  3	  2896	  2045	1.420912680584995e-03	4.216965034285815e+02	1.088288575800626e+01
8.059000e+08	  3	  2896	   282	1.466482979414620e-03	4.216965034285815e+02	1.093686761510535e+01
8.060000e+08	  3	  2896	  1808	1.427935571863470e-03	4.216965034285815e+02	1.099148034427118e+01
8.061000e+08	  3	  2896	  1123	1.848700217281489e-03	4.216965034285815e+02	1.104625624077993e+01
8.062000e+08	  3	  2896	   443	1.430895020701036e-03	4.216965034285815e+02	1.110107871029728e+01
8.063000e+08	  3	  2896	  1620	1.986770796582874e-03	4.216965034285815e+02	1.115592808996783e+01
8.064000e+08	  3	  2896	  1490	9.996156834813309e-04	4.216965034285815e+02	1.121073984593331e+01
8.065000e+08	  3	  2896	  2717	1.447507721677319e-03	4.216965034285815e+02	1.126546749465589e+01
8.066000e+08	  3	  2896	  2242	1.395989915629158e-03	4.216965034285815e+02	1.132010938732355e+01
8.067000e+08	  3	  2896	   255	1.784064750083818e-03	4.216965034285815e+02	1.137460540495799e+01
8.068000e+08	  3	  2896	   423	1.345711263730673e-03	4.216965034285815e+02	1.142909992312146e+01
8.069000e+08	  3	  2896	   129	1.320357595276061e-03	4.216965034285815e+02	1.148352786640385e+01
8.070000e+08	  3	  2896	  1063	1.651229044118138e-03	4.216965034285815e+02	1.153790522918634e+01
8.071000e+08	  3	  2896	  2880	9.647015639663963e-04	4.216965034285815e+02	1.159234666643741e+01
8.072000e+08	  3	  2896	  2149	2.271958163625286e-03	4.216965034285815e+02	1.164655980012232e+01
8.073000e+08	  3	  2896	  1364	1.563385301270155e-03	4.216965034285815e+02	1.170105351129324e+01
8.074000e+08	  3	  2896	   516	7.373078496181627e-04	4.216965034285815e+02	1.175530114956726e+01
8.075000e+08	  3	  2896	  1402	1.041478343640670e-03	4.216965034285815e+02	1.180805688541105e+01
8.076000e+08	  3	  2896	  1306	1.878943491825043e-03	4.216965034285815e+02	1.186275708306392e+01
8.077000e+08	  3	  2896	    68	1.448413113314221e-03	4.216965034285815e+02	1.191743677853043e+01
8.078000e+08	  3	  2896	  2004	1.412006565423007e-03	4.216965034285815e+02	1.197207510380960e+01
8.079000e+08	  3	  2896	  1636	1.276155231011661e-03	4.216965034285815e+02	1.202672434142915e+01
8.080000e+08	  3	  2896	  2381	1.529391382331485e-03	4.216965034285815e+02	1.208130923120152e+01
8.081000e+08	  3	  2896	  1483	1.163584716334893e-03	4.216965034285815e+02	1.213585324281053e+01
8.082000e+08	  3	  2896	   299	1.411293593607366e-03	4.216965034285815e+02	1.219037712709756e+01
8.083000e+08	  3	  2896	   587	1.970517862470694e-03	4.216965034285815e+02	1.224489380888041e+01
8.084000e+08	  3	  2896	  1366	1.164817091677559e-03	4.216965034285815e+02	1.229948167003811e+01
8.085000e+08	  3	  2896	   302	2.049514935695188e-03	4.216965034285815e+02	1.235414512074528e+01
8.086000e+08	  3	  2896	   979	2.381027582905861e-03	4.216965034285815e+02	1.240882962484263e+01
8.087000e+08	  3	  2896	  2479	1.605416432707925e-03	4.216965034285815e+02	1.246353769380266e+01
8.088000e+08	  3	  2896	   279	1.541580787054321e-03	4.216965034285815e+02	1.251824074405488e+01
8.089000e+08	  3	  2896	  2390	1.727660522428906e-03	4.216965034285815e+02	1.257295458431923e+01
8.090000e+08	  3	  2896	   398	1.967251575163133e-03	4.216965034285815e+02	1.262749548911356e+01
8.091000e+08	  3	  2896	   709	1.295818923553883e-03	4.216965034285815e+02	1.268189417625328e+01
8.092000e+08	  3	  2896	  1529	1.360492579819080e-03	4.216965034285815e+02	1.273641320324932e+01
8.093000e+08	  3	  2896	   230	1.072824975265461e-03	4.216965034285815e+02	1.279094031882437e+01
8.094000e+08	  3	  2896	  1324	1.069110976495886e-03	4.216965034285815e+02	1.284546649824709e+01
8.095000e+08	  3	  2896	  2243	2.631874670909879e-03	4.216965034285815e+02	1.290003907378907e+01
8.096000e+08	  3	  2896	   518	1.406806359001013e-03	4.216965034285815e+02	1.295465695509820e+01
8.097000e+08	  3	  2896	   885	9.299999098244452e-04	4.216965034285815e+02	1.300933191057379e+01
8.098000e+08	  3	  2896	  2808	1.473381171271946e-03	4.216965034285815e+02	1.306359035285099e+01
8.099000e+08	  3	  2896	   725	1.276545043895362e-03	4.216965034285815e+02	1.311838683480688e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.100000e+08	  3	  2896	   608	1.451851370259572e-03	4.216965034285815e+02	1.317323359478564e+01
8.101000e+08	  3	  2896	  1581	2.060773185126438e-03	4.216965034285815e+02	1.322806835042132e+01
8.102000e+08	  3	  2896	  2733	1.749048899627108e-03	4.216965034285815e+02	1.328284426105400e+01
8.103000e+08	  3	  2896	   274	1.405315241326057e-03	4.216965034285815e+02	1.333743243930659e+01
8.104000e+08	  3	  2896	  1880	1.432070021148725e-03	4.216965034285815e+02	1.339198529274384e+01
8.105000e+08	  3	  2896	   997	1.567579712843716e-03	4.216965034285815e+02	1.344644067432640e+01
8.106000e+08	  3	  2896	  1967	8.883367812690842e-04	4.216965034285815e+02	1.350072074343601e+01
8.107000e+08	  3	  2896	  1532	1.343903979319048e-03	4.216965034285815e+02	1.355437446534651e+01
8.108000e+08	  3	  2896	  2054	1.822537047587946e-03	4.216965034285815e+02	1.360868459372025e+01
8.109000e+08	  3	  2896	   914	2.193025751653628e-03	4.216965034285815e+02	1.366295524332788e+01
8.110000e+08	  3	  2896	  2685	1.526783295210075e-03	4.216965034285815e+02	1.371710717092177e+01
8.111000e+08	  3	  2896	  1759	1.863760909999801e-03	4.216965034285815e+02	1.377171569735980e+01
8.112000e+08	  3	  2896	   635	1.449557054451810e-03	4.216965034285815e+02	1.382645949105748e+01
8.113000e+08	  3	  2896	  1324	1.307753061084415e-03	4.216965034285815e+02	1.388126914414110e+01
8.114000e+08	  3	  2896	  2592	1.868049905003145e-03	4.216965034285815e+02	1.393615076390390e+01
8.115000e+08	  3	  2896	  1328	1.431689244074257e-03	4.216965034285815e+02	1.399106701569152e+01
8.116000e+08	  3	  2896	   157	1.637423812068456e-03	4.216965034285815e+02	1.404542120442574e+01
8.117000e+08	  3	  2896	  2745	2.533407526566952e-03	4.216965034285815e+02	1.410022868582886e+01
8.118000e+08	  3	  2896	  2467	1.554670854281335e-03	4.216965034285815e+02	1.415490221968192e+01
8.119000e+08	  3	  2896	  2307	9.896938415367949e-04	4.216965034285815e+02	1.420956465979042e+01
8.120000e+08	  3	  2896	  1676	1.367842772282389e-03	4.216965034285815e+02	1.426417119673720e+01
8.121000e+08	  3	  2896	  2631	2.218750655882801e-03	4.216965034285815e+02	1.431870542940470e+01
8.122000e+08	  3	  2896	  1473	1.545204587900476e-03	4.216965034285815e+02	1.437315915000719e+01
8.123000e+08	  3	  2896	  1839	1.707547665603805e-03	4.216965034285815e+02	1.442754803913913e+01
8.124000e+08	  3	  2896	   732	1.077988926299281e-03	4.216965034285815e+02	1.448196969362977e+01
8.125000e+08	  3	  2896	  1225	1.623212960049045e-03	4.216965034285815e+02	1.453645414182176e+01
8.126000e+08	  3	  2896	   778	1.818524010049116e-03	4.216965034285815e+02	1.459101276579263e+01
8.127000e+08	  3	  2896	   474	1.428328891534644e-03	4.216965034285815e+02	1.464562487912248e+01
8.128000e+08	  3	  2896	  1104	1.587656460004740e-03	4.216965034285815e+02	1.470027063652470e+01
8.129000e+08	  3	  2896	  2639	7.727874100052397e-04	4.216965034285815e+02	1.475494846494046e+01
8.130000e+08	  3	  2896	  2262	1.441120307041276e-03	4.216965034285815e+02	1.480961597074958e+01
8.131000e+08	  3	  2896	  1183	1.480636418191252e-03	4.216965034285815e+02	1.486316361150610e+01
8.132000e+08	  3	  2896	  1712	1.402064696470519e-03	4.216965034285815e+02	1.491774031060874e+01
8.133000e+08	  3	  2896	    96	2.908154640526304e-03	4.216965034285815e+02	1.497230534518917e+01
8.134000e+08	  3	  2896	  1208	1.558614188395962e-03	4.216965034285815e+02	1.502670119360133e+01
8.135000e+08	  3	  2896	  1055	1.396452472653799e-03	4.216965034285815e+02	1.508118047647268e+01
8.136000e+08	  3	  2896	  2229	2.292615788990828e-03	4.216965034285815e+02	1.513548770114622e+01
8.137000e+08	  3	  2896	   882	1.420513070624477e-03	4.216965034285815e+02	1.519020878148758e+01
8.138000e+08	  3	  2896	  2113	2.289613217351791e-03	4.216965034285815e+02	1.524493473576187e+01
8.139000e+08	  3	  2896	   630	1.782404515446459e-03	4.216965034285815e+02	1.529961657983240e+01
8.140000e+08	  3	  2896	   847	1.695686104596236e-03	4.216965034285815e+02	1.535430527710480e+01
8.141000e+08	  3	  2896	    59	1.387376802799611e-03	4.216965034285815e+02	1.540894666944395e+01
8.142000e+08	  3	  2896	   232	1.190103328636045e-03	4.216965034285815e+02	1.546352484369200e+01
8.143000e+08	  3	  2896	  1003	1.135274862167798e-03	4.216965034285815e+02	1.551807454661025e+01
8.144000e+08	  3	  2896	  1101	1.184884642714377e-03	4.216965034285815e+02	1.557260102472938e+01
8.145000e+08	  3	  2896	  1126	1.077701842199699e-03	4.216965034285815e+02	1.562713981344750e+01
8.146000e+08	  3	  2896	  2843	9.886383338908215e-04	4.216965034285815e+02	1.568168659916018e+01
8.147000e+08	  3	  2896	  2082	1.292022860867268e-03	4.216965034285815e+02	1.573623129656494e+01
8.148000e+08	  3	  2896	   729	2.198701716947369e-03	4.216965034285815e+02	1.579087762027369e+01
8.149000e+08	  3	  2896	  1457	1.679238549110978e-03	4.216965034285815e+02	1.584562639039670e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.150000e+08	  3	  2896	   693	1.383471203379154e-03	4.216965034285815e+02	1.590043497758515e+01
8.151000e+08	  3	  2896	   938	2.270892149383127e-03	4.216965034285815e+02	1.595521388465366e+01
8.152000e+08	  3	  2896	   774	1.477881493797019e-03	4.216965034285815e+02	1.600997961715271e+01
8.153000e+08	  3	  2896	   432	1.079422196865708e-04	4.216965034285815e+02	1.606423531388690e+01
8.154000e+08	  3	  2896	   261	1.361212124349544e-03	4.216965034285815e+02	1.611883926828264e+01
8.155000e+08	  3	  2896	  1896	1.735174575514377e-03	4.216965034285815e+02	1.617334664465940e+01
8.156000e+08	  3	  2896	  1523	1.448092980855818e-03	4.216965034285815e+02	1.622612014144916e+01
8.157000e+08	  3	  2896	  2251	1.602039541745271e-03	4.216965034285815e+02	1.627973979589357e+01
8.158000e+08	  3	  2896	  2565	1.488251313066614e-03	4.216965034285815e+02	1.633242049173368e+01
8.159000e+08	  3	  2896	    67	1.569796649210451e-03	4.216965034285815e+02	1.638662888136449e+01
8.160000e+08	  3	  2896	  1561	1.452011530059328e-03	4.216965034285815e+02	1.644099927796506e+01
8.161000e+08	  3	  2896	  1591	2.156770465836655e-03	4.216965034285815e+02	1.649555171678303e+01
8.162000e+08	  3	  2896	  1680	1.205773998129578e-03	4.216965034285815e+02	1.655024660615739e+01
8.163000e+08	  3	  2896	  2473	1.937769827683357e-03	4.216965034285815e+02	1.660507536464682e+01
8.164000e+08	  3	  2896	   863	1.424094076014656e-03	4.216965034285815e+02	1.666004546052883e+01
8.165000e+08	  3	  2896	  2383	1.968422957757514e-03	4.216965034285815e+02	1.671428093920991e+01
8.166000e+08	  3	  2896	  2548	1.613150060781142e-03	4.216965034285815e+02	1.676721698657796e+01
8.167000e+08	  3	  2896	   607	1.844330893540371e-03	4.216965034285815e+02	1.682099342638140e+01
8.168000e+08	  3	  2896	  1105	2.098677129209837e-03	4.216965034285815e+02	1.687583471196461e+01
8.169000e+08	  3	  2896	   195	1.404050391422050e-03	4.216965034285815e+02	1.693059357700129e+01
8.170000e+08	  3	  2896	   944	1.597983614130050e-03	4.216965034285815e+02	1.698512920923035e+01
8.171000e+08	  3	  2896	   793	1.182601302619910e-03	4.216965034285815e+02	1.703841219410598e+01
8.172000e+08	  3	  2896	  2511	1.543233484039664e-03	4.216965034285815e+02	1.709273878695649e+01
8.173000e+08	  3	  2896	  1783	1.350803677755114e-03	4.216965034285815e+02	1.714703691935633e+01
8.174000e+08	  3	  2896	  1471	1.938541292068861e-03	4.216965034285815e+02	1.720125946433047e+01
8.175000e+08	  3	  2896	  2174	1.336120960272847e-03	4.216965034285815e+02	1.725554296824611e+01
8.176000e+08	  3	  2896	  1753	1.260029261548468e-03	4.216965034285815e+02	1.730988158882114e+01
8.177000e+08	  3	  2896	   638	2.609234707639391e-03	4.216965034285815e+02	1.736437288985383e+01
8.178000e+08	  3	  2896	   118	1.489773407365582e-03	4.216965034285815e+02	1.741894003643086e+01
8.179000e+08	  3	  2896	  1513	9.819353200851823e-04	4.216965034285815e+02	1.747362471485302e+01
8.180000e+08	  3	  2896	  1301	1.705521010828134e-03	4.216965034285815e+02	1.752840410177836e+01
8.181000e+08	  3	  2896	    72	1.148936133238391e-03	4.216965034285815e+02	1.758327018858307e+01
8.182000e+08	  3	  2896	  1151	1.763354934221536e-03	4.216965034285815e+02	1.763816162802864e+01
8.183000e+08	  3	  2896	  2039	1.298027635046147e-03	4.216965034285815e+02	1.769308646765187e+01
8.184000e+08	  3	  2896	  1449	1.411662933011178e-03	4.216965034285815e+02	1.774782689994986e+01
8.185000e+08	  3	  2896	  1644	1.843833920034528e-03	4.216965034285815e+02	1.780254716867963e+01
8.186000e+08	  3	  2896	   181	1.260396516103888e-03	4.216965034285815e+02	1.785719469915229e+01
8.187000e+08	  3	  2896	  1194	1.363657061039266e-03	4.216965034285815e+02	1.791179916094401e+01
8.188000e+08	  3	  2896	  1571	1.642913653729191e-03	4.216965034285815e+02	1.796590110820404e+01
8.189000e+08	  3	  2896	  2386	2.064814095341051e-03	4.216965034285815e+02	1.802003126286867e+01
8.190000e+08	  3	  2896	  2358	1.559868916517642e-03	4.216965034285815e+02	1.807435574058384e+01
8.191000e+08	  3	  2896	  2316	9.138912680339052e-04	4.216965034285815e+02	1.812878305781577e+01
8.192000e+08	  3	  2896	  2766	1.659674212849630e-03	4.216965034285815e+02	1.818321191653693e+01
8.193000e+08	  3	  2896	   878	1.497867333816490e-03	4.216965034285815e+02	1.823766942931885e+01
8.194000e+08	  3	  2896	   496	1.400096097539911e-03	4.216965034285815e+02	1.829219625574020e+01
8.195000e+08	  3	  2896	   269	2.057723371976228e-03	4.216965034285815e+02	1.834679266164297e+01
8.196000e+08	  3	  2896	  1776	1.622456862546712e-03	4.216965034285815e+02	1.840146661963484e+01
8.197000e+08	  3	  2896	  2480	1.764865186234056e-03	4.216965034285815e+02	1.845614562809650e+01
8.198000e+08	  3	  2896	   187	1.600117871709801e-03	4.216965034285815e+02	1.851081528677079e+01
8.199000e+08	  3	  2896	  2830	1.719278414024578e-03	4.216965034285815e+02	1.856548347196915e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.200000e+08	  3	  2896	   264	1.311691429535591e-03	4.216965034285815e+02	1.862007651887695e+01
8.201000e+08	  3	  2896	     2	4.118088620104888e-04	4.216965034285815e+02	1.867465955604629e+01
8.202000e+08	  3	  2896	  1521	1.328977623602913e-03	4.216965034285815e+02	1.872795730213863e+01
8.203000e+08	  3	  2896	  1166	1.247479243733229e-03	4.216965034285815e+02	1.878171657682743e+01
8.204000e+08	  3	  2896	  2273	1.569207524116774e-03	4.216965034285815e+02	1.883615549598532e+01
8.205000e+08	  3	  2896	  2475	1.504451157751926e-03	4.216965034285815e+02	1.889075835388902e+01
8.206000e+08	  3	  2896	   445	1.366265944583981e-03	4.216965034285815e+02	1.894455678628490e+01
8.207000e+08	  3	  2896	  1594	1.013934360000398e-03	4.216965034285815e+02	1.899914920581067e+01
8.208000e+08	  3	  2896	  1029	1.355443179715197e-03	4.216965034285815e+02	1.905373934226785e+01
8.209000e+08	  3	  2896	  1104	1.541962431362065e-03	4.216965034285815e+02	1.910833827479028e+01
8.210000e+08	  3	  2896	  2113	2.303462709117750e-03	4.216965034285815e+02	1.916292471773797e+01
8.211000e+08	  3	  2896	  1679	1.159464022830371e-03	4.216965034285815e+02	1.921755402698303e+01
8.212000e+08	  3	  2896	  2482	1.975268136584365e-03	4.216965034285815e+02	1.927212281733706e+01
8.213000e+08	  3	  2896	  1812	1.691107886684655e-03	4.216965034285815e+02	1.932669852210398e+01
8.214000e+08	  3	  2896	  1064	1.582987338904856e-03	4.216965034285815e+02	1.938133874861514e+01
8.215000e+08	  3	  2896	  1546	1.440166796018854e-03	4.216965034285815e+02	1.943594738252266e+01
8.216000e+08	  3	  2896	   925	1.351820367084279e-03	4.216965034285815e+02	1.948963861574375e+01
8.217000e+08	  3	  2896	  1441	2.087794711996196e-03	4.216965034285815e+02	1.954429216669875e+01
8.218000e+08	  3	  2896	  1107	1.808001203487507e-03	4.216965034285815e+02	1.959803229412372e+01
8.219000e+08	  3	  2896	  2072	2.068535034247280e-03	4.216965034285815e+02	1.965267473025648e+01
8.220000e+08	  3	  2896	  2317	1.519728281871683e-03	4.216965034285815e+02	1.970730006920739e+01
8.221000e+08	  3	  2896	  2860	1.817183715992925e-03	4.216965034285815e+02	1.976188191230739e+01
8.222000e+08	  3	  2896	  1573	2.084615518946694e-03	4.216965034285815e+02	1.981644119133462e+01
8.223000e+08	  3	  2896	  2226	1.718330229291605e-03	4.216965034285815e+02	1.987097870457261e+01
8.224000e+08	  3	  2896	  1153	1.351836061251916e-03	4.216965034285815e+02	1.992544954048945e+01
8.225000e+08	  3	  2896	   613	1.983274079586504e-03	4.216965034285815e+02	1.997992416757331e+01
8.226000e+08	  3	  2896	   301	1.449825914942626e-03	4.216965034285815e+02	2.003434951070767e+01
8.227000e+08	  3	  2896	  1102	1.417201663897623e-03	4.216965034285815e+02	2.008883119294968e+01
8.228000e+08	  3	  2896	  1409	1.735457824795182e-03	4.216965034285815e+02	2.014305655686412e+01
8.229000e+08	  3	  2896	   349	1.294844453783820e-03	4.216965034285815e+02	2.019763827134803e+01
8.230000e+08	  3	  2896	   112	1.752866561524379e-03	4.216965034285815e+02	2.025237493487898e+01
8.231000e+08	  3	  2896	   902	1.576209291790931e-03	4.216965034285815e+02	2.030700095094618e+01
8.232000e+08	  3	  2896	  2693	1.578737064811386e-03	4.216965034285815e+02	2.036173954686414e+01
8.233000e+08	  3	  2896	  1946	1.579917209511094e-03	4.216965034285815e+02	2.041655998819882e+01
8.234000e+08	  3	  2896	  1203	1.659428669956326e-03	4.216965034285815e+02	2.047130012938635e+01
8.235000e+08	  3	  2896	  2106	1.207447668842146e-03	4.216965034285815e+02	2.052493415179138e+01
8.236000e+08	  3	  2896	   207	1.327512872388404e-03	4.216965034285815e+02	2.057952294243941e+01
8.237000e+08	  3	  2896	  1531	1.689403633145137e-03	4.216965034285815e+02	2.063379669249292e+01
8.238000e+08	  3	  2896	  2702	1.492849274629999e-03	4.216965034285815e+02	2.068772749378062e+01
8.239000e+08	  3	  2896	  2819	1.667159727636172e-03	4.216965034285815e+02	2.074208413103134e+01
8.240000e+08	  3	  2896	  2022	1.331365201989168e-03	4.216965034285815e+02	2.079648004061627e+01
8.241000e+08	  3	  2896	   308	1.360875939477721e-03	4.216965034285815e+02	2.085088929604368e+01
