myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.480000e+08	  1	   972	   493	1.517112090496374e-03	9.999999999999981e+02	2.151809716367232e+02
7.490000e+08	  1	   972	   175	1.843432493755705e-03	9.999999999999981e+02	2.168203011997158e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  1	   972	   823	1.514616274012523e-03	9.999999999999981e+02	2.184566753675359e+02
7.510000e+08	  1	   972	   691	1.728014632277347e-03	9.999999999999981e+02	2.200973614497803e+02
7.520000e+08	  1	   972	   619	1.116644136312985e-03	9.999999999999981e+02	2.217354669000486e+02
7.530000e+08	  1	   972	    42	1.365360394324668e-03	9.999999999999981e+02	2.233735500743882e+02
7.540000e+08	  1	   972	   944	1.953605442290426e-03	9.999999999999981e+02	2.250132074463840e+02
7.550000e+08	  1	   972	   497	1.714261888033839e-03	9.999999999999981e+02	2.266520322708436e+02
7.560000e+08	  1	   972	   157	2.090347395519201e-03	9.999999999999981e+02	2.282918878376581e+02
7.570000e+08	  1	   972	   659	2.187836804641558e-03	9.999999999999981e+02	2.299313817730196e+02
7.580000e+08	  1	   972	   847	1.722257053804126e-03	9.999999999999981e+02	2.315707575330195e+02
7.590000e+08	  1	   972	   675	1.706577455663721e-03	9.999999999999981e+02	2.332096875025943e+02
7.600000e+08	  1	   972	   133	1.717333109810178e-03	9.999999999999981e+02	2.348471930103719e+02
7.610000e+08	  1	   972	   918	1.514669640420692e-03	9.999999999999981e+02	2.364884183574107e+02
7.620000e+08	  1	   972	   858	1.474380956958250e-03	9.999999999999981e+02	2.381240182039260e+02
7.630000e+08	  1	   972	   335	1.920007963960466e-03	9.999999999999981e+02	2.397656723006187e+02
7.640000e+08	  1	   972	   365	1.487575760766232e-03	9.999999999999981e+02	2.414023643048425e+02
7.650000e+08	  1	   972	    80	1.421672606177452e-03	9.999999999999981e+02	2.430441100013887e+02
7.660000e+08	  1	   972	   451	1.597059946508321e-03	9.999999999999981e+02	2.446826457121569e+02
7.670000e+08	  1	   972	   834	2.916608666231811e-03	9.999999999999981e+02	2.463242626919778e+02
7.680000e+08	  1	   972	   302	1.450329562138791e-03	9.999999999999981e+02	2.479627389527343e+02
7.690000e+08	  1	   972	   548	1.633959717610089e-03	9.999999999999981e+02	2.496040709438757e+02
7.700000e+08	  1	   972	   716	1.633324051141709e-03	9.999999999999981e+02	2.512434230998417e+02
7.710000e+08	  1	   972	   391	1.619885955779446e-03	9.999999999999981e+02	2.528828591330877e+02
7.720000e+08	  1	   972	   109	1.191181602887547e-03	9.999999999999981e+02	2.545233068963057e+02
7.730000e+08	  1	   972	   325	1.191063874239329e-03	9.999999999999981e+02	2.561623041854650e+02
7.740000e+08	  1	   972	   443	1.297227440712872e-03	9.999999999999981e+02	2.578030705876420e+02
7.750000e+08	  1	   972	    63	1.306560385098135e-03	9.999999999999981e+02	2.594414334243561e+02
7.760000e+08	  1	   972	   393	1.771222021276331e-03	9.999999999999981e+02	2.610837104134757e+02
7.770000e+08	  1	   972	   564	1.524600326221152e-03	9.999999999999981e+02	2.627219945206809e+02
7.780000e+08	  1	   972	   593	1.639161410204207e-03	9.999999999999981e+02	2.643647203146281e+02
7.790000e+08	  1	   972	   347	1.391378494753890e-03	9.999999999999981e+02	2.660025288967559e+02
7.800000e+08	  1	   972	   880	2.025220114675386e-03	9.999999999999981e+02	2.676426808870704e+02
7.810000e+08	  1	   972	   406	1.519268528965460e-03	9.999999999999981e+02	2.692807783137748e+02
7.820000e+08	  1	   972	   741	1.321285834371292e-03	9.999999999999981e+02	2.709207181001730e+02
7.830000e+08	  1	   972	    75	1.634196441644685e-03	9.999999999999981e+02	2.725582814436585e+02
7.840000e+08	  1	   972	   821	1.432520141558336e-03	9.999999999999981e+02	2.741985399022673e+02
7.850000e+08	  1	   972	   812	1.908295438560437e-03	9.999999999999981e+02	2.758365757684837e+02
7.860000e+08	  1	   972	   783	1.845589015109769e-03	9.999999999999981e+02	2.774763950521199e+02
7.870000e+08	  1	   972	   445	1.498554473575349e-03	9.999999999999981e+02	2.791166392472101e+02
7.880000e+08	  1	   972	    87	1.537589624097064e-03	9.999999999999981e+02	2.807573770253275e+02
7.890000e+08	  1	   972	    18	2.025501355683669e-03	9.999999999999981e+02	2.823962053154832e+02
7.900000e+08	  1	   972	   406	1.992326519433885e-03	9.999999999999981e+02	2.840370956282879e+02
7.910000e+08	  1	   972	   881	1.542790971217712e-03	9.999999999999981e+02	2.856745266334871e+02
7.920000e+08	  1	   972	   237	1.593504370677321e-03	9.999999999999981e+02	2.873150061763768e+02
7.930000e+08	  1	   972	   713	1.363778584278566e-03	9.999999999999981e+02	2.889521340522359e+02
7.940000e+08	  1	   972	    93	1.503531647881125e-03	9.999999999999981e+02	2.905937904129099e+02
7.950000e+08	  1	   972	   926	1.781672010647020e-03	9.999999999999981e+02	2.922331591982028e+02
7.960000e+08	  1	   972	   139	1.474242747104009e-03	9.999999999999981e+02	2.938723644121869e+02
7.970000e+08	  1	   972	   345	1.499263995542750e-03	9.999999999999981e+02	2.955102259737442e+02
7.980000e+08	  1	   972	   445	1.466089354822373e-03	9.999999999999981e+02	2.971447956990069e+02
7.990000e+08	  1	   972	   266	1.821671980129672e-03	9.999999999999981e+02	2.987841879275935e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  1	   972	   600	1.653912528660105e-03	9.999999999999981e+02	3.004257229006221e+02
8.010000e+08	  1	   972	    48	1.605052419985359e-03	9.999999999999981e+02	3.020656187963294e+02
8.020000e+08	  1	   972	    91	1.875506698864729e-03	9.999999999999981e+02	3.037048660334647e+02
8.030000e+08	  1	   972	   561	1.665866178346105e-03	9.999999999999981e+02	3.053452782494606e+02
8.040000e+08	  1	   972	   678	1.641812725302485e-03	9.999999999999981e+02	3.069864568340296e+02
8.050000e+08	  1	   972	    94	1.879598127144993e-03	9.999999999999981e+02	3.086279896446370e+02
8.060000e+08	  1	   972	   816	1.591487513436760e-03	9.999999999999981e+02	3.102667732449713e+02
8.070000e+08	  1	   972	   104	1.867415855485835e-03	9.999999999999981e+02	3.119093047715285e+02
8.080000e+08	  1	   972	   973	1.760535091563545e-03	9.999999999999981e+02	3.135479728963199e+02
8.090000e+08	  1	   972	   453	1.917065111322861e-03	9.999999999999981e+02	3.151905849428050e+02
8.100000e+08	  1	   972	    88	1.709817381518995e-03	9.999999999999981e+02	3.168307220751589e+02
collision No.29	1.318456e+03[yr]	i=1, j=426	r_ij=6.774677050554050e-05	radius[1]+radius[426]=6.785752709201817e-05
dE_heat=-1.723619e-09	dE_grav=1.700450e-09	dE_c=1.609635e-16	v_imp=3.403023e-01
8.110000e+08	  1	   971	   336	1.803184002099856e-03	9.999999999999981e+02	3.184700984315135e+02
8.120000e+08	  1	   971	   844	1.662231974043222e-03	9.999999999999981e+02	3.201131163522307e+02
8.130000e+08	  1	   971	   481	1.521792700813747e-03	9.999999999999981e+02	3.217555832246283e+02
8.140000e+08	  1	   971	   787	1.672025171158370e-03	9.999999999999981e+02	3.233991698856036e+02
8.150000e+08	  1	   971	   471	1.224559056315933e-03	9.999999999999981e+02	3.250415973261959e+02
8.160000e+08	  1	   971	   562	2.207295558093002e-03	9.999999999999981e+02	3.266807272845353e+02
8.170000e+08	  1	   971	    28	1.328779614933671e-03	9.999999999999981e+02	3.283230860821943e+02
8.180000e+08	  1	   971	   767	1.557164529833054e-03	9.999999999999981e+02	3.299657921850800e+02
8.190000e+08	  1	   971	   781	1.534513485342681e-03	9.999999999999981e+02	3.316084783968269e+02
8.200000e+08	  1	   971	   472	1.378056579903632e-03	9.999999999999981e+02	3.332519034219554e+02
8.210000e+08	  1	   971	   761	1.405476640322711e-03	1.333521432163321e+03	1.370348479766236e+00
8.220000e+08	  1	   971	   376	1.665438889460818e-03	1.333521432163321e+03	3.011919466533461e+00
8.230000e+08	  1	   971	   472	2.483617896206899e-03	1.333521432163321e+03	4.653812584786894e+00
8.240000e+08	  1	   971	   577	1.468487493675101e-03	1.333521432163321e+03	6.298729405039506e+00
8.250000e+08	  1	   971	   292	1.505942402305058e-03	1.333521432163321e+03	7.939085773691807e+00
8.260000e+08	  1	   971	   871	1.468193544108925e-03	1.333521432163321e+03	9.584407481249553e+00
8.270000e+08	  1	   971	   292	1.593205454685563e-03	1.333521432163321e+03	1.122549650878063e+01
8.280000e+08	  1	   971	   438	1.712959736530720e-03	1.333521432163321e+03	1.286954546763241e+01
8.290000e+08	  1	   971	   192	1.497599532435876e-03	1.333521432163321e+03	1.451128831532186e+01
8.300000e+08	  1	   971	   126	1.344476010726379e-03	1.333521432163321e+03	1.615259013898995e+01
8.310000e+08	  1	   971	   891	1.563281478954461e-03	1.333521432163321e+03	1.779443418114879e+01
8.320000e+08	  1	   971	   357	1.693625691959404e-03	1.333521432163321e+03	1.943976936675953e+01
8.330000e+08	  1	   971	   760	1.441371838509537e-03	1.333521432163321e+03	2.108113913361660e+01
8.340000e+08	  1	   971	   248	1.533296120008197e-03	1.333521432163321e+03	2.272526876987590e+01
8.350000e+08	  1	   971	   115	1.467682125508317e-03	1.333521432163321e+03	2.436813318111945e+01
8.360000e+08	  1	   971	    45	1.641609015916844e-03	1.333521432163321e+03	2.601258597646487e+01
8.370000e+08	  1	   971	   630	1.724355884138780e-03	1.333521432163321e+03	2.765569995242571e+01
8.380000e+08	  1	   971	   802	1.472899077796017e-03	1.333521432163321e+03	2.929038528123572e+01
8.390000e+08	  1	   971	   911	2.146319986004691e-03	1.333521432163321e+03	3.093484829457532e+01
8.400000e+08	  1	   971	    54	1.603500219112361e-03	1.333521432163321e+03	3.257628018022435e+01
8.410000e+08	  1	   971	   779	1.273892655871799e-03	1.333521432163321e+03	3.422086076401148e+01
8.420000e+08	  1	   971	   663	1.650835681258283e-03	1.333521432163321e+03	3.586342239199861e+01
8.430000e+08	  1	   971	   367	1.374695454543310e-03	1.333521432163321e+03	3.749877863176392e+01
8.440000e+08	  1	   971	   446	1.770501732263317e-03	1.333521432163321e+03	3.914102040972438e+01
8.450000e+08	  1	   971	   384	1.356096798453998e-03	1.333521432163321e+03	4.078513917033592e+01
8.460000e+08	  1	   971	   898	1.374165136875920e-03	1.333521432163321e+03	4.242735473519099e+01
8.470000e+08	  1	   971	   646	1.818781295441483e-03	1.333521432163321e+03	4.406999089260285e+01
8.480000e+08	  1	   971	   316	1.696992603155078e-03	1.333521432163321e+03	4.571143801539769e+01
8.490000e+08	  1	   971	   334	1.058239828856311e-03	1.333521432163321e+03	4.735230653099621e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  1	   971	   638	1.893155873914252e-03	1.333521432163321e+03	4.899614961529409e+01
8.510000e+08	  1	   971	   341	1.778522812506010e-03	1.333521432163321e+03	5.063593137569599e+01
8.520000e+08	  1	   971	   166	1.532246472932153e-03	1.333521432163321e+03	5.228119820945903e+01
8.530000e+08	  1	   971	   490	1.582379178102598e-03	1.333521432163321e+03	5.392206503768905e+01
8.540000e+08	  1	   971	   680	1.141320603489724e-03	1.333521432163321e+03	5.556459590522752e+01
8.550000e+08	  1	   971	   961	1.834334246510471e-03	1.333521432163321e+03	5.720694305983952e+01
8.560000e+08	  1	   971	   596	1.494335479524336e-03	1.333521432163321e+03	5.884956944125218e+01
8.570000e+08	  1	   971	   508	1.898725080769323e-03	1.333521432163321e+03	6.049156558100103e+01
8.580000e+08	  1	   971	   325	1.429214583247119e-03	1.333521432163321e+03	6.213504818426622e+01
8.590000e+08	  1	   971	   122	1.675921237725533e-03	1.333521432163321e+03	6.377688425712559e+01
8.600000e+08	  1	   971	   608	1.413735075485780e-03	1.333521432163321e+03	6.541986342766607e+01
8.610000e+08	  1	   971	   865	1.746323696419735e-03	1.333521432163321e+03	6.706012471284122e+01
8.620000e+08	  1	   971	   673	2.122470893337136e-03	1.333521432163321e+03	6.870477510670453e+01
8.630000e+08	  1	   971	   584	1.545244535605872e-03	1.333521432163321e+03	7.034501004753717e+01
8.640000e+08	  1	   971	   237	1.660104243375373e-03	1.333521432163321e+03	7.198964193772544e+01
8.650000e+08	  1	   971	   323	1.492917440130578e-03	1.333521432163321e+03	7.363114453031797e+01
8.660000e+08	  1	   971	   577	1.467401062530836e-03	1.333521432163321e+03	7.527671008563841e+01
8.670000e+08	  1	   971	   783	1.842134184977624e-03	1.333521432163321e+03	7.691912845610607e+01
8.680000e+08	  1	   971	   294	1.419688466924452e-03	1.333521432163321e+03	7.856012459752660e+01
8.690000e+08	  1	   971	    68	1.585209458378087e-03	1.333521432163321e+03	8.020228747502121e+01
8.700000e+08	  1	   971	   336	1.524829350799431e-03	1.333521432163321e+03	8.184652123638595e+01
8.710000e+08	  1	   971	   816	1.610297151302171e-03	1.333521432163321e+03	8.348654312882455e+01
8.720000e+08	  1	   971	   614	1.670989797137876e-03	1.333521432163321e+03	8.513054463711565e+01
8.730000e+08	  1	   971	   181	2.141226612836220e-03	1.333521432163321e+03	8.677291981136769e+01
8.740000e+08	  1	   971	   732	1.756667911102296e-03	1.333521432163321e+03	8.841628733969328e+01
8.750000e+08	  1	   971	   323	1.596945184107950e-03	1.333521432163321e+03	9.005854970556165e+01
8.760000e+08	  1	   971	   203	1.377646412703493e-03	1.333521432163321e+03	9.169651243019905e+01
8.770000e+08	  1	   971	   444	1.504912534303772e-03	1.333521432163321e+03	9.333972716846337e+01
8.780000e+08	  1	   971	   708	1.580668700576875e-03	1.333521432163321e+03	9.498498935219230e+01
8.790000e+08	  1	   971	   276	1.905850833731737e-03	1.333521432163321e+03	9.662744681686515e+01
8.800000e+08	  1	   971	   765	1.780743752515815e-03	1.333521432163321e+03	9.827178187258146e+01
8.810000e+08	  1	   971	   886	1.408281121328911e-03	1.333521432163321e+03	9.991355375879041e+01
8.820000e+08	  1	   971	   878	1.495711388466132e-03	1.333521432163321e+03	1.015556728490740e+02
8.830000e+08	  1	   971	   348	1.269039993670551e-03	1.333521432163321e+03	1.031986595074483e+02
8.840000e+08	  1	   971	   205	2.716134508194197e-03	1.333521432163321e+03	1.048425571671311e+02
8.850000e+08	  1	   971	   831	1.521126751353890e-03	1.333521432163321e+03	1.064860608568589e+02
8.860000e+08	  1	   971	   327	1.530873555997862e-03	1.333521432163321e+03	1.081282750999377e+02
8.870000e+08	  1	   971	   675	1.718402982447415e-03	1.333521432163321e+03	1.097736403158000e+02
8.880000e+08	  1	   971	   433	1.371700195875192e-03	1.333521432163321e+03	1.114121871182397e+02
8.890000e+08	  1	   971	   742	1.605175158328262e-03	1.333521432163321e+03	1.130571184048822e+02
8.900000e+08	  1	   971	    85	1.408801344581476e-03	1.333521432163321e+03	1.146984654534041e+02
8.910000e+08	  1	   971	   677	1.480502271329709e-03	1.333521432163321e+03	1.163423975974531e+02
8.920000e+08	  1	   971	    27	1.727283332115965e-03	1.333521432163321e+03	1.179853050613151e+02
8.930000e+08	  1	   971	    38	1.739431074261110e-03	1.333521432163321e+03	1.196264030884937e+02
8.940000e+08	  1	   971	   835	1.818441160457953e-03	1.333521432163321e+03	1.212674153234923e+02
8.950000e+08	  1	   971	   683	1.517040261478588e-03	1.333521432163321e+03	1.229088622103412e+02
8.960000e+08	  1	   971	   253	1.946471713045479e-03	1.333521432163321e+03	1.245530435380313e+02
8.970000e+08	  1	   971	   310	1.017689487970330e-03	1.333521432163321e+03	1.261940318306033e+02
8.980000e+08	  1	   971	   437	1.638910764290772e-03	1.333521432163321e+03	1.278385949091814e+02
8.990000e+08	  1	   971	   362	1.660039286884592e-03	1.333521432163321e+03	1.294793097580194e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  1	   971	   358	1.764888650681233e-03	1.333521432163321e+03	1.311245676909429e+02
9.010000e+08	  1	   971	   258	2.125379758519501e-03	1.333521432163321e+03	1.327654548543725e+02
9.020000e+08	  1	   971	   904	1.476415106725446e-03	1.333521432163321e+03	1.344066037689227e+02
9.030000e+08	  1	   971	   245	1.703113771018068e-03	1.333521432163321e+03	1.360490235310109e+02
9.040000e+08	  1	   971	   720	1.541769285191130e-03	1.333521432163321e+03	1.376912786310984e+02
9.050000e+08	  1	   971	   787	1.627587609536517e-03	1.333521432163321e+03	1.393348906830458e+02
9.060000e+08	  1	   971	   306	1.434763074784777e-03	1.333521432163321e+03	1.409785497261338e+02
9.070000e+08	  1	   971	   165	1.077479769026432e-03	1.333521432163321e+03	1.426206670101961e+02
9.080000e+08	  1	   971	   532	1.796138385766788e-03	1.333521432163321e+03	1.442651403207086e+02
9.090000e+08	  1	   971	   108	1.383858607007791e-03	1.333521432163321e+03	1.459066775183749e+02
9.100000e+08	  1	   971	   107	2.002971420906295e-03	1.333521432163321e+03	1.475512958576596e+02
9.110000e+08	  1	   971	   818	1.462255588527005e-03	1.333521432163321e+03	1.491916699222174e+02
9.120000e+08	  1	   971	   345	1.541361771363125e-03	1.333521432163321e+03	1.508380390408191e+02
9.130000e+08	  1	   971	   818	1.435582573288916e-03	1.333521432163321e+03	1.524776785280151e+02
9.140000e+08	  1	   971	   196	1.585605887259931e-03	1.333521432163321e+03	1.541212645264843e+02
9.150000e+08	  1	   971	   439	1.881795213720099e-03	1.333521432163321e+03	1.557634581193777e+02
9.160000e+08	  1	   971	   954	1.621196402380430e-03	1.333521432163321e+03	1.574077895879466e+02
9.170000e+08	  1	   971	    23	1.410573339855485e-03	1.333521432163321e+03	1.590509970971549e+02
9.180000e+08	  1	   971	   732	1.635177055680726e-03	1.333521432163321e+03	1.606967057733242e+02
9.190000e+08	  1	   971	   914	1.737293346865312e-03	1.333521432163321e+03	1.623360481780427e+02
9.200000e+08	  1	   971	   824	1.709270859050523e-03	1.333521432163321e+03	1.639724699013557e+02
9.210000e+08	  1	   971	    58	1.602338865554305e-03	1.333521432163321e+03	1.656148869808501e+02
9.220000e+08	  1	   971	   575	1.316316836594326e-03	1.333521432163321e+03	1.672575823665545e+02
9.230000e+08	  1	   971	   132	1.116051648386419e-03	1.333521432163321e+03	1.689003543439298e+02
9.240000e+08	  1	   971	   227	1.814016434249674e-03	1.333521432163321e+03	1.705429035264521e+02
9.250000e+08	  1	   971	    18	1.782810453587199e-03	1.333521432163321e+03	1.721858751142012e+02
9.260000e+08	  1	   971	    42	1.392757076877485e-03	1.333521432163321e+03	1.738287038826019e+02
9.270000e+08	  1	   971	   399	1.444277073824224e-03	1.333521432163321e+03	1.754713146385704e+02
9.280000e+08	  1	   971	    71	1.670985875286147e-03	1.333521432163321e+03	1.771157149201191e+02
9.290000e+08	  1	   971	   680	2.364265773021791e-03	1.333521432163321e+03	1.787560524083391e+02
9.300000e+08	  1	   971	   508	2.088755945171067e-03	1.333521432163321e+03	1.803985393549580e+02
9.310000e+08	  1	   971	   158	1.347358636422749e-03	1.333521432163321e+03	1.820407837318757e+02
9.320000e+08	  1	   971	    46	1.440340578292090e-03	1.333521432163321e+03	1.836860582791569e+02
9.330000e+08	  1	   971	   533	1.674009099406657e-03	1.333521432163321e+03	1.853284036190985e+02
9.340000e+08	  1	   971	   648	1.839070921811904e-03	1.333521432163321e+03	1.869722663985515e+02
9.350000e+08	  1	   971	   473	1.401604434860028e-03	1.333521432163321e+03	1.886161771886665e+02
9.360000e+08	  1	   971	   386	2.041518490651979e-03	1.333521432163321e+03	1.902598966693643e+02
9.370000e+08	  1	   971	   457	1.795833193146738e-03	1.333521432163321e+03	1.919049000070274e+02
9.380000e+08	  1	   971	   652	1.273344581212777e-03	1.333521432163321e+03	1.935475838228612e+02
9.390000e+08	  1	   971	   124	1.554903992639748e-03	1.333521432163321e+03	1.951931848694150e+02
9.400000e+08	  1	   971	   746	1.473096033238278e-03	1.333521432163321e+03	1.968370595137148e+02
9.410000e+08	  1	   971	   346	1.396255226560347e-03	1.333521432163321e+03	1.984799286317593e+02
9.420000e+08	  1	   971	   127	1.739212727544156e-03	1.333521432163321e+03	2.001265041722507e+02
9.430000e+08	  1	   971	   308	1.914665912125729e-03	1.333521432163321e+03	2.017688746363643e+02
9.440000e+08	  1	   971	   632	1.473810344456052e-03	1.333521432163321e+03	2.034160633869803e+02
9.450000e+08	  1	   971	   415	1.980573150498429e-03	1.333521432163321e+03	2.050585771427986e+02
9.460000e+08	  1	   971	   191	1.669019897024424e-03	1.333521432163321e+03	2.067030538210061e+02
9.470000e+08	  1	   971	   154	1.474742127934085e-03	1.333521432163321e+03	2.083451448574083e+02
9.480000e+08	  1	   971	   661	1.855551901688729e-03	1.333521432163321e+03	2.099877947919259e+02
