OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand1/
N_tr	1000
N_p	1
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.306925e+02 [yr]
2.105000e+09	  1	  1000	   351	1.233130937747563e-03	3.318000000000196e+03	7.172887657118171e-01
2.106000e+09	  1	  1000	   472	1.633847143152153e-03	3.320000000000196e+03	3.134433604423356e-01
2.107000e+09	  1	  1000	   457	1.459945333784267e-03	3.321000000000196e+03	9.171366111265657e-01
2.108000e+09	  1	  1000	   957	1.500749065073726e-03	3.323000000000196e+03	5.122090986475814e-01
2.109000e+09	  1	  1000	   386	1.379648614983284e-03	3.325000000000196e+03	1.123290968710417e-01
2.110000e+09	  1	  1000	   236	1.538565163606463e-03	3.326000000000196e+03	7.095159479629449e-01
2.111000e+09	  1	  1000	   691	1.571472191350171e-03	3.328000000000196e+03	3.016923280132804e-01
2.112000e+09	  1	  1000	   484	1.585829999400467e-03	3.329000000000197e+03	9.023053763742525e-01
2.113000e+09	  1	  1000	   663	1.399182054701164e-03	3.331000000000197e+03	5.005231977428948e-01
2.114000e+09	  1	  1000	   933	1.478872784520106e-03	3.333000000000197e+03	9.725698363539963e-02
2.115000e+09	  1	  1000	   959	2.097148033370203e-03	3.334000000000197e+03	6.971445710296764e-01
2.116000e+09	  1	  1000	   141	1.651322407364620e-03	3.336000000000197e+03	2.937863401437356e-01
2.117000e+09	  1	  1000	   939	1.593005986745842e-03	3.337000000000198e+03	8.936222286418775e-01
2.118000e+09	  1	  1000	   880	1.617021497290782e-03	3.339000000000198e+03	4.927090303101926e-01
2.119000e+09	  1	  1000	   688	2.034616435725519e-03	3.341000000000198e+03	8.983930996359728e-02
2.120000e+09	  1	  1000	   589	3.790911562344074e-04	3.342000000000198e+03	6.891968913635084e-01
2.121000e+09	  1	  1000	   304	1.474088942258926e-03	3.344000000000198e+03	2.855341203834484e-01
2.122000e+09	  1	  1000	   114	1.257338909556967e-03	3.345000000000198e+03	8.851850566790954e-01
2.123000e+09	  1	  1000	   409	1.876985430688276e-03	3.347000000000199e+03	4.825907063911951e-01
2.124000e+09	  1	  1000	   512	1.731131331870235e-03	3.349000000000199e+03	8.127068522630397e-02
2.125000e+09	  1	  1000	   936	2.178233235819762e-03	3.350000000000199e+03	6.787410625336817e-01
2.126000e+09	  1	  1000	   331	1.527684099453679e-03	3.352000000000199e+03	2.733316426282921e-01
2.127000e+09	  1	  1000	   873	1.585115757259690e-03	3.353000000000199e+03	8.732582203736137e-01
2.128000e+09	  1	  1000	   577	1.578479473549521e-03	3.355000000000200e+03	4.713759774978822e-01
2.129000e+09	  1	  1000	   787	1.719970489704222e-03	3.357000000000200e+03	7.296018555260134e-02
2.130000e+09	  1	  1000	    28	1.797753613930354e-03	3.358000000000200e+03	6.692940178433865e-01
2.131000e+09	  1	  1000	   738	1.754514622600274e-03	3.360000000000200e+03	2.691135793888134e-01
2.132000e+09	  1	  1000	   686	1.364153559866303e-03	3.361000000000200e+03	8.682483701357456e-01
2.133000e+09	  1	  1000	   925	1.234875457062268e-03	3.363000000000201e+03	4.701583802799243e-01
2.134000e+09	  1	  1000	   550	1.662174788410090e-03	3.365000000000201e+03	6.533999622990026e-02
2.135000e+09	  1	  1000	   418	1.876722276397959e-03	3.366000000000201e+03	6.660346564951255e-01
2.136000e+09	  1	  1000	   597	1.713883851478550e-03	3.368000000000201e+03	2.641245092276247e-01
2.137000e+09	  1	  1000	   209	1.744239334718854e-03	3.369000000000201e+03	8.646598054438145e-01
2.138000e+09	  1	  1000	    31	1.550984292311667e-03	3.371000000000201e+03	4.611773498651645e-01
2.139000e+09	  1	  1000	   807	1.499123688338880e-03	3.373000000000201e+03	5.980480786595496e-02
2.140000e+09	  1	  1000	   256	2.036044062435607e-03	3.374000000000201e+03	6.534039251840856e-01
2.141000e+09	  1	  1000	   276	1.376975827655764e-03	3.376000000000202e+03	2.507224462118896e-01
2.142000e+09	  1	  1000	   867	2.866966911379321e-03	3.377000000000202e+03	8.473042117502241e-01
2.143000e+09	  1	  1000	   859	1.735770555690765e-03	3.379000000000202e+03	4.465733680840428e-01
2.144000e+09	  1	  1000	   878	1.542990427333689e-03	3.381000000000202e+03	4.471808124966939e-02
2.145000e+09	  1	  1000	   221	1.572180943230348e-03	3.382000000000202e+03	6.460448324194347e-01
2.146000e+09	  1	  1000	   904	1.536621592189177e-03	3.384000000000202e+03	2.445989615851623e-01
2.147000e+09	  1	  1000	   389	2.031362211802164e-03	3.385000000000203e+03	8.446030562741524e-01
2.148000e+09	  1	  1000	   867	1.419668725101965e-03	3.387000000000203e+03	4.424805464327372e-01
2.149000e+09	  1	  1000	   891	1.256110742522751e-03	3.389000000000203e+03	4.161239307236898e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.150000e+09	  1	  1000	   763	1.637926367740267e-03	3.390000000000203e+03	6.386291642300678e-01
2.151000e+09	  1	  1000	   642	1.252372560800311e-03	3.392000000000203e+03	2.391759869025279e-01
2.152000e+09	  1	  1000	   730	1.463707213738517e-03	3.393000000000203e+03	8.397600358248071e-01
2.153000e+09	  1	  1000	   469	1.556477585069470e-03	3.395000000000204e+03	4.333641532413168e-01
2.154000e+09	  1	  1000	   113	1.527856199180164e-03	3.397000000000204e+03	3.219458888882987e-02
2.155000e+09	  1	  1000	   471	1.625775180213744e-03	3.398000000000204e+03	6.328718856243956e-01
2.156000e+09	  1	  1000	   815	1.891648749653812e-03	3.400000000000204e+03	2.324352649122494e-01
2.157000e+09	  1	  1000	   266	1.863775508551600e-03	3.401000000000204e+03	8.319407307302107e-01
2.158000e+09	  1	  1000	   109	1.777415280446692e-03	3.403000000000205e+03	4.253698501641537e-01
2.159000e+09	  1	  1000	   122	2.653286939352355e-03	3.405000000000205e+03	2.465248292923788e-02
2.160000e+09	  1	  1000	   242	1.266862205063084e-03	3.406000000000205e+03	6.176268441694815e-01
2.161000e+09	  1	  1000	   537	1.405571918055805e-03	3.408000000000205e+03	2.115568861348145e-01
2.162000e+09	  1	  1000	    31	1.538696854470667e-03	3.409000000000205e+03	8.106602674363250e-01
2.163000e+09	  1	  1000	   329	1.732755168419492e-03	3.411000000000206e+03	4.042980816560454e-01
2.164000e+09	  1	  1000	   897	1.427500084541713e-03	3.413000000000206e+03	6.536142430387221e-03
2.165000e+09	  1	  1000	    66	1.703579520113933e-03	3.414000000000206e+03	6.039360515283985e-01
2.166000e+09	  1	  1000	   340	1.772069607840633e-03	3.416000000000206e+03	2.035644266825530e-01
2.167000e+09	  1	  1000	   517	2.988365137754426e-03	3.417000000000206e+03	7.931368509065124e-01
2.168000e+09	  1	  1000	   239	1.150058053947152e-03	3.419000000000206e+03	3.920291454447846e-01
2.169000e+09	  1	  1000	   530	1.511579021616878e-03	3.420000000000206e+03	9.912001087794373e-01
2.170000e+09	  1	  1000	   853	1.517304971118673e-03	3.422000000000206e+03	5.892606722362342e-01
2.171000e+09	  1	  1000	   466	1.897575045641726e-03	3.424000000000207e+03	1.844553223668519e-01
2.172000e+09	  1	  1000	   114	1.336725165106142e-03	3.425000000000207e+03	7.840064560023725e-01
2.173000e+09	  1	  1000	    84	1.646713067083756e-03	3.427000000000207e+03	3.830180303177306e-01
2.174000e+09	  1	  1000	   209	1.414908892247374e-03	3.428000000000207e+03	9.840723733717892e-01
2.175000e+09	  1	  1000	   789	1.539279263067177e-03	3.430000000000207e+03	5.832017489837108e-01
2.176000e+09	  1	  1000	   388	1.459761734430147e-03	3.432000000000207e+03	1.806999320340964e-01
2.177000e+09	  1	  1000	   669	1.658664912647459e-03	3.433000000000208e+03	7.799360730526663e-01
2.178000e+09	  1	  1000	    48	1.039191246854036e-03	3.435000000000208e+03	3.764711057378934e-01
2.179000e+09	  1	  1000	    48	1.009832157609699e-03	3.436000000000208e+03	9.779477156968220e-01
2.180000e+09	  1	  1000	   467	1.445026628657293e-03	3.438000000000208e+03	5.752615822483760e-01
2.181000e+09	  1	  1000	   720	1.773375969293250e-03	3.440000000000208e+03	1.717653440868599e-01
2.182000e+09	  1	  1000	   149	1.578679007553514e-03	3.441000000000209e+03	7.733933066473564e-01
2.183000e+09	  1	  1000	   646	1.500600957800440e-03	3.443000000000209e+03	3.717843934661985e-01
2.184000e+09	  1	  1000	   560	1.945492317396832e-03	3.444000000000209e+03	9.668688186702301e-01
collision No.93	3.446097e+03[yr]	i=1, j=278	r_ij=5.425091278216139e-05	radius[1]+radius[278]=5.448970676367618e-05
2.185000e+09	  1	  1000	    29	1.058404988069280e-03	3.446000000000209e+03	5.660219888123582e-01
2.186000e+09	  1	  1000	   821	1.538056502544299e-03	3.448000000000209e+03	1.624981111160504e-01
2.187000e+09	  1	  1000	   975	1.581298019134312e-03	3.449000000000209e+03	7.610627326066400e-01
2.188000e+09	  1	  1000	   183	1.376599544925206e-03	3.451000000000210e+03	3.610508991600420e-01
2.189000e+09	  1	  1000	   679	1.482505688859540e-03	3.452000000000210e+03	9.587058101814151e-01
2.190000e+09	  1	  1000	   631	1.528176867282508e-03	3.454000000000210e+03	5.576508622851910e-01
2.191000e+09	  1	  1000	   356	1.358553998769872e-03	3.456000000000210e+03	1.545222927088072e-01
2.192000e+09	  1	  1000	   540	1.706484245114918e-03	3.457000000000210e+03	7.553690245600383e-01
2.193000e+09	  1	  1000	   213	1.535303665588600e-03	3.459000000000211e+03	3.448129838769119e-01
collision No.94	3.460908e+03[yr]	i=1, j=809	r_ij=5.546227669441213e-05	radius[1]+radius[809]=5.570376272559033e-05
2.194000e+09	  1	  1000	   731	1.745069284799880e-03	3.460000000000211e+03	9.429634421255857e-01
2.195000e+09	  1	  1000	    11	1.307839791848356e-03	3.462000000000211e+03	5.378335770341125e-01
2.196000e+09	  1	  1000	    70	1.710276935276934e-03	3.464000000000211e+03	1.363184213304386e-01
2.197000e+09	  1	  1000	   506	1.632682146051792e-03	3.465000000000211e+03	7.341774397852042e-01
2.198000e+09	  1	  1000	   555	1.657196002432127e-03	3.467000000000211e+03	3.324242671484871e-01
2.199000e+09	  1	  1000	   784	2.172304771992312e-03	3.468000000000211e+03	9.302942651029134e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.200000e+09	  1	  1000	   243	1.465798733071730e-03	3.470000000000211e+03	5.289192260715575e-01
2.201000e+09	  1	  1000	   305	1.129963078565110e-03	3.472000000000212e+03	1.261691408272054e-01
2.202000e+09	  1	  1000	   326	1.768075297688120e-03	3.473000000000212e+03	7.241343275257054e-01
2.203000e+09	  1	  1000	   835	1.636639773904592e-03	3.475000000000212e+03	3.186289314617249e-01
2.204000e+09	  1	  1000	   228	1.499105766094430e-03	3.476000000000212e+03	9.172235119003510e-01
2.205000e+09	  1	  1000	   788	1.334057500597369e-03	3.478000000000212e+03	5.132790383033157e-01
2.206000e+09	  1	  1000	   796	1.610202826630923e-03	3.480000000000213e+03	1.100486892084202e-01
2.207000e+09	  1	  1000	   248	1.821630187364836e-03	3.481000000000213e+03	7.088702854908484e-01
2.208000e+09	  1	  1000	   235	1.483243218524428e-03	3.483000000000213e+03	3.098245098900318e-01
2.209000e+09	  1	  1000	   273	1.892448320245924e-03	3.484000000000213e+03	9.046202025103607e-01
2.210000e+09	  1	  1000	    55	1.137215518185399e-03	3.486000000000213e+03	5.025641092600909e-01
2.211000e+09	  1	  1000	   693	1.938214659936743e-03	3.488000000000213e+03	9.875844333754201e-02
2.212000e+09	  1	  1000	   902	6.441509474490613e-06	3.489000000000214e+03	6.067245119638093e-01
2.213000e+09	  1	  1000	    41	1.553399613693360e-03	3.491000000000214e+03	1.783894548141766e-02
2.214000e+09	  1	  1000	   129	1.635569087149167e-03	3.492000000000214e+03	3.509023237025330e-01
2.215000e+09	  1	  1000	   413	1.036491173379078e-03	3.493000000000214e+03	6.817536976903129e-01
2.216000e+09	  1	  1000	   435	1.122721496682462e-03	3.495000000000214e+03	1.190361665834804e-01
2.217000e+09	  1	  1000	   908	1.120128724877387e-03	3.496000000000214e+03	7.164105361447566e-01
2.218000e+09	  1	  1000	   176	1.749032028363571e-03	3.498000000000215e+03	3.156102992040140e-01
2.219000e+09	  1	  1000	   241	1.863786526765397e-03	3.499000000000215e+03	9.127405450859406e-01
2.220000e+09	  1	  1000	   331	1.515775717455575e-03	3.501000000000215e+03	5.122970546370273e-01
2.221000e+09	  1	  1000	   746	1.591858747439825e-03	3.503000000000215e+03	1.075240252125354e-01
2.222000e+09	  1	  1000	     1	1.541455602071908e-03	3.504000000000215e+03	7.073257451162970e-01
2.223000e+09	  1	  1000	   477	1.865580664505250e-03	3.506000000000216e+03	3.062691792194854e-01
2.224000e+09	  1	  1000	   443	9.040426164681830e-04	3.507000000000216e+03	9.062632137452556e-01
2.225000e+09	  1	  1000	   821	1.526030020590007e-03	3.509000000000216e+03	5.030983187797011e-01
2.226000e+09	  1	  1000	   640	1.490651974209392e-03	3.511000000000216e+03	1.029577410694127e-01
2.227000e+09	  1	  1000	   119	1.635821938894060e-03	3.512000000000216e+03	6.935181923494563e-01
2.228000e+09	  1	  1000	   168	1.557606776111451e-03	3.514000000000216e+03	2.860961913905233e-01
2.229000e+09	  1	  1000	   626	1.564761426778674e-03	3.515000000000216e+03	8.863778470924365e-01
2.230000e+09	  1	  1000	   138	1.496971197526273e-03	3.517000000000216e+03	4.838840149667897e-01
2.231000e+09	  1	  1000	   592	1.406426147039081e-03	3.519000000000217e+03	7.985801360866965e-02
2.232000e+09	  1	  1000	   807	1.271510237922020e-03	3.520000000000217e+03	6.791621628120954e-01
2.233000e+09	  1	  1000	   452	1.713460254947889e-03	3.522000000000217e+03	2.768809996066780e-01
2.234000e+09	  1	  1000	   930	1.667034964530040e-03	3.523000000000217e+03	8.752956473775872e-01
collision No.95	3.525059e+03[yr]	i=1, j=822	r_ij=5.476620187997520e-05	radius[1]+radius[822]=5.500498864082585e-05
2.235000e+09	  1	  1000	   789	1.930706089982421e-03	3.525000000000217e+03	4.716634171867971e-01
2.236000e+09	  1	  1000	   732	1.041516803982745e-03	3.527000000000217e+03	7.067205548844792e-02
2.237000e+09	  1	  1000	   386	1.565173291148482e-03	3.528000000000218e+03	6.707878144233897e-01
2.238000e+09	  1	  1000	   290	1.047249053656816e-03	3.530000000000218e+03	2.708318200359763e-01
2.239000e+09	  1	  1000	   844	1.511116498390555e-03	3.531000000000218e+03	8.697424776689051e-01
2.240000e+09	  1	  1000	   991	1.548244918789226e-03	3.533000000000218e+03	4.687771224726007e-01
2.241000e+09	  1	  1000	     8	1.892332844978165e-03	3.535000000000218e+03	6.854224821625306e-02
2.242000e+09	  1	  1000	   798	1.575862338795862e-03	3.536000000000219e+03	6.665008234676395e-01
2.243000e+09	  1	  1000	   837	1.626953713185822e-03	3.538000000000219e+03	2.653935807938085e-01
2.244000e+09	  1	  1000	   472	1.647773719025298e-03	3.539000000000219e+03	8.630670881004603e-01
2.245000e+09	  1	  1000	   205	1.376703308126134e-03	3.541000000000219e+03	4.638382503969986e-01
2.246000e+09	  1	  1000	   487	2.038551730226176e-03	3.543000000000219e+03	5.963295953469722e-02
2.247000e+09	  1	  1000	   951	1.980648460292496e-03	3.544000000000219e+03	6.554213130777838e-01
2.248000e+09	  1	  1000	   712	1.105144425541384e-03	3.546000000000220e+03	2.553945577851729e-01
2.249000e+09	  1	  1000	    12	1.650583549424108e-03	3.547000000000220e+03	8.504887966232255e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.250000e+09	  1	  1000	   475	1.581658436629951e-03	3.549000000000220e+03	4.498677933570269e-01
2.251000e+09	  1	  1000	   604	2.029089245923757e-03	3.551000000000220e+03	4.812497589472196e-02
2.252000e+09	  1	  1000	   761	1.357669100260270e-03	3.552000000000220e+03	6.474301151249225e-01
2.253000e+09	  1	  1000	    72	2.227206914117899e-03	3.554000000000221e+03	2.481782084169247e-01
2.254000e+09	  1	  1000	   264	1.842232413562760e-03	3.555000000000221e+03	8.456349835206326e-01
2.255000e+09	  1	  1000	   283	1.399713720137541e-03	3.557000000000221e+03	4.445687951720572e-01
2.256000e+09	  1	  1000	   122	1.561370348251171e-03	3.559000000000221e+03	4.417068912564413e-02
2.257000e+09	  1	  1000	   599	1.641657118016678e-03	3.560000000000221e+03	6.427749182238610e-01
2.258000e+09	  1	  1000	   207	1.853043897458469e-03	3.562000000000221e+03	2.383731553394943e-01
2.259000e+09	  1	  1000	   554	2.113988703952309e-03	3.563000000000221e+03	8.360055365432139e-01
2.260000e+09	  1	  1000	   819	1.441529895776715e-03	3.565000000000221e+03	4.349813625283164e-01
2.261000e+09	  1	  1000	    23	1.485859733915764e-03	3.567000000000222e+03	3.361947966783974e-02
2.262000e+09	  1	  1000	    76	1.517763354924021e-03	3.568000000000222e+03	6.335187464858008e-01
2.263000e+09	  1	  1000	   433	1.283461346825791e-03	3.570000000000222e+03	2.304214229042393e-01
2.264000e+09	  1	  1000	   557	1.210608036237416e-03	3.571000000000222e+03	8.289519827099457e-01
2.265000e+09	  1	  1000	   106	1.689536585034259e-03	3.573000000000222e+03	4.307144674226160e-01
2.266000e+09	  1	  1000	    53	1.479134433269942e-03	3.575000000000223e+03	2.673351952523129e-02
2.267000e+09	  1	  1000	   447	1.856928670327667e-03	3.576000000000223e+03	6.270985912642396e-01
2.268000e+09	  1	  1000	   878	1.709758609379467e-03	3.578000000000223e+03	2.248039347863815e-01
2.269000e+09	  1	  1000	   684	1.125122020049346e-03	3.579000000000223e+03	8.235993340790670e-01
2.270000e+09	  1	  1000	    25	1.667067502043888e-03	3.581000000000223e+03	4.223631775924719e-01
2.271000e+09	  1	  1000	   121	1.501242016342798e-03	3.583000000000223e+03	2.114358327661176e-02
2.272000e+09	  1	  1000	   675	2.907916106700225e-03	3.584000000000224e+03	6.176969189082163e-01
2.273000e+09	  1	  1000	     7	1.128140891457075e-03	3.586000000000224e+03	2.174725394406301e-01
2.274000e+09	  1	  1000	   895	1.464372025759862e-03	3.587000000000224e+03	8.167908408715282e-01
2.275000e+09	  1	  1000	   602	1.827018349688260e-03	3.589000000000224e+03	4.132880247203995e-01
2.276000e+09	  1	  1000	   881	1.557822126787085e-03	3.591000000000224e+03	1.022411597579286e-02
2.277000e+09	  1	  1000	   560	1.531482214550922e-03	3.592000000000225e+03	6.113271217871326e-01
2.278000e+09	  1	  1000	   946	1.292989157296926e-03	3.594000000000225e+03	2.074799428350252e-01
2.279000e+09	  1	  1000	   925	1.416154504503575e-03	3.595000000000225e+03	8.090977474431323e-01
2.280000e+09	  1	  1000	   220	1.543076198660893e-03	3.597000000000225e+03	4.088531417859353e-01
2.281000e+09	  1	  1000	   587	1.541322849080452e-03	3.599000000000225e+03	8.506505336434494e-03
2.282000e+09	  1	  1000	   775	1.456224959667406e-03	3.600000000000225e+03	6.097043349206036e-01
2.283000e+09	  1	  1000	    73	1.558260044157646e-03	3.602000000000226e+03	2.106827105901664e-01
2.284000e+09	  1	  1000	   603	1.625807831360542e-03	3.603000000000226e+03	8.111330419663270e-01
2.285000e+09	  1	  1000	   971	1.469115542932123e-03	3.605000000000226e+03	4.097667722824236e-01
2.286000e+09	  1	  1000	   573	1.607090417931510e-03	3.607000000000226e+03	9.516388147818846e-03
2.287000e+09	  1	  1000	   660	1.526591594718705e-03	3.608000000000226e+03	6.118777346718763e-01
2.288000e+09	  1	  1000	   553	2.080654588694161e-03	3.610000000000226e+03	2.096477639525685e-01
2.289000e+09	  1	  1000	   496	1.702797966167717e-03	3.611000000000226e+03	8.114057215420285e-01
2.290000e+09	  1	  1000	   905	1.409979689227621e-03	3.613000000000226e+03	4.111500369758795e-01
2.291000e+09	  1	  1000	   113	1.594213146005785e-03	3.615000000000227e+03	7.460613328692967e-03
2.292000e+09	  1	  1000	    82	1.661213949389500e-03	3.616000000000227e+03	6.078917830876107e-01
2.293000e+09	  1	  1000	   956	1.613325346736340e-03	3.618000000000227e+03	2.067418609504393e-01
2.294000e+09	  1	  1000	   370	1.463215049345811e-03	3.619000000000227e+03	8.066666264422376e-01
2.295000e+09	  1	  1000	   750	2.174339311549775e-03	3.621000000000227e+03	4.074239678809080e-01
2.296000e+09	  1	  1000	   101	1.615161577644051e-03	3.623000000000228e+03	5.945957684980924e-03
2.297000e+09	  1	  1000	   609	1.793362340062417e-03	3.624000000000228e+03	6.061244375686387e-01
2.298000e+09	  1	  1000	   101	1.584738789739117e-03	3.626000000000228e+03	2.053929868385226e-01
2.299000e+09	  1	  1000	   813	1.516391209319602e-03	3.627000000000228e+03	8.076168590853899e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.300000e+09	  1	  1000	   942	1.530553246383271e-03	3.629000000000228e+03	4.038210120997655e-01
2.301000e+09	  1	  1000	    96	1.626622734239027e-03	3.631000000000229e+03	5.327929550094725e-03
2.302000e+09	  1	  1000	   193	1.692791445927063e-03	3.632000000000229e+03	6.015329124024551e-01
2.303000e+09	  1	  1000	   787	1.914276045121500e-03	3.634000000000229e+03	2.005025607015297e-01
2.304000e+09	  1	  1000	   616	1.766487023774258e-03	3.635000000000229e+03	8.000764583561629e-01
2.305000e+09	  1	  1000	   406	1.466451447551371e-03	3.637000000000229e+03	3.991267140743944e-01
2.306000e+09	  1	  1000	   791	1.215655868182824e-03	3.638000000000229e+03	9.983055112973399e-01
2.307000e+09	  1	  1000	   622	1.529588984925570e-03	3.640000000000230e+03	5.923184193315455e-01
2.308000e+09	  1	  1000	   871	1.556873649192866e-03	3.642000000000230e+03	1.903464125320661e-01
