OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/
N_tr	3000
N_p	3
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
6.840000e+08	  3	  3000	  1207	1.282378085881720e-03	3.199999999999991e+02	8.517211746959586e-01
6.850000e+08	  3	  3000	   833	1.903516889357935e-03	3.209999999999991e+02	3.794723659924349e-01
6.860000e+08	  3	  3000	  2529	1.465115145275631e-03	3.209999999999991e+02	9.078101276570668e-01
6.870000e+08	  3	  3000	  2493	2.118917171444087e-03	3.219999999999990e+02	4.343355904769726e-01
6.880000e+08	  3	  3000	   642	1.419200746117458e-03	3.219999999999990e+02	9.636676663344161e-01
6.890000e+08	  3	  3000	   470	1.701997538439149e-03	3.229999999999990e+02	4.893036914795595e-01
6.900000e+08	  3	  3000	  1496	1.983681180845580e-03	3.239999999999990e+02	1.686460963637433e-02
6.910000e+08	  3	  3000	   340	2.124122891959162e-03	3.239999999999990e+02	5.448280151466327e-01
6.920000e+08	  3	  3000	  1363	1.425762441586547e-03	3.249999999999990e+02	7.152055427135254e-02
6.930000e+08	  3	  3000	  1602	1.163776962320332e-03	3.249999999999990e+02	5.999947970464653e-01
6.940000e+08	  3	  3000	   604	2.085907747640587e-03	3.259999999999990e+02	1.264931938962786e-01
6.950000e+08	  3	  3000	  1356	1.432057479843558e-03	3.259999999999990e+02	6.554798474749179e-01
6.960000e+08	  3	  3000	  2932	1.637739561708542e-03	3.269999999999991e+02	1.822445446487579e-01
6.970000e+08	  3	  3000	  1948	2.369001070432603e-03	3.269999999999991e+02	7.084773941395953e-01
6.980000e+08	  3	  3000	  2614	1.713892623421282e-03	3.279999999999991e+02	2.364486723942154e-01
6.990000e+08	  3	  3000	  2391	1.997759826673129e-03	3.279999999999991e+02	7.650590633648955e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	   294	1.804229531298946e-03	3.289999999999991e+02	2.918578479961982e-01
7.010000e+08	  3	  3000	  1428	2.352559541631345e-03	3.289999999999991e+02	8.155784939647328e-01
7.020000e+08	  3	  3000	   996	1.957774726091537e-03	3.299999999999992e+02	3.436116678790964e-01
7.030000e+08	  3	  3000	  1090	1.785995963119535e-03	3.299999999999992e+02	8.713317666600245e-01
7.040000e+08	  3	  3000	   264	1.269529787097421e-03	3.309999999999992e+02	3.996386077666355e-01
7.050000e+08	  3	  3000	  2099	1.746075691467081e-03	3.309999999999992e+02	9.273538449373565e-01
7.060000e+08	  3	  3000	  1176	1.381305239838741e-03	3.319999999999993e+02	4.546557188711542e-01
7.070000e+08	  3	  3000	   687	1.859061091078912e-03	3.319999999999993e+02	9.824664109556264e-01
7.080000e+08	  3	  3000	   912	1.626737777538877e-03	3.329999999999993e+02	5.082806214289812e-01
collision No.71	3.339651e+02[yr]	i=1, j=2436	r_ij=6.018427010927539e-05	radius[1]+radius[2436]=6.034814915195009e-05
7.090000e+08	  3	  3000	   422	1.664286351256501e-03	3.339999999999993e+02	3.557775543874338e-02
7.100000e+08	  3	  3000	  1997	1.647187053712617e-03	3.339999999999993e+02	5.622936221632748e-01
7.110000e+08	  3	  3000	  1865	1.884657222827532e-03	3.349999999999993e+02	9.088509189692122e-02
7.120000e+08	  3	  3000	   484	1.262463684497515e-03	3.349999999999993e+02	6.178612576706900e-01
7.130000e+08	  3	  3000	  1795	1.246401534638237e-03	3.359999999999994e+02	1.436598483352598e-01
7.140000e+08	  3	  3000	  2819	1.970574049865904e-03	3.359999999999994e+02	6.712440664252064e-01
7.150000e+08	  3	  3000	  2917	2.238101031550502e-03	3.369999999999994e+02	1.976282910607728e-01
7.160000e+08	  3	  3000	  1963	2.208981886895601e-03	3.369999999999994e+02	7.249453381121392e-01
7.170000e+08	  3	  3000	   243	1.706283602540023e-03	3.379999999999994e+02	2.514897575167547e-01
7.180000e+08	  3	  3000	  2686	1.454422748838498e-03	3.379999999999994e+02	7.787934917879623e-01
7.190000e+08	  3	  3000	   249	1.646169528744443e-03	3.389999999999995e+02	3.045765523790206e-01
collision No.72	3.394531e+02[yr]	i=1, j=2080	r_ij=6.015148171677387e-05	radius[1]+radius[2080]=6.029394321003244e-05
7.200000e+08	  3	  3000	  1865	1.880385530829353e-03	3.389999999999995e+02	8.311807706271758e-01
7.210000e+08	  3	  3000	  2940	1.618418713359831e-03	3.399999999999995e+02	3.581055647906754e-01
collision No.73	3.407439e+02[yr]	i=1, j=1310	r_ij=6.114997344605882e-05	radius[1]+radius[1310]=6.126618088825780e-05
7.220000e+08	  3	  3000	  1650	1.267766526538758e-03	3.399999999999995e+02	8.836379050858860e-01
7.230000e+08	  3	  3000	  2129	1.409498766147800e-03	3.409999999999995e+02	4.094021903837281e-01
7.240000e+08	  3	  3000	    58	1.399389620515905e-03	3.409999999999995e+02	9.336107066266383e-01
7.250000e+08	  3	  3000	  1741	1.629878882893665e-03	3.419999999999995e+02	4.605364794764162e-01
7.260000e+08	  3	  3000	  2883	1.330891835770731e-03	3.419999999999995e+02	9.871788087478699e-01
7.270000e+08	  3	  3000	  2452	2.145588422098694e-03	3.429999999999996e+02	5.144346538328060e-01
7.280000e+08	  3	  3000	  2176	1.469117599369038e-03	3.439999999999997e+02	4.152269305618966e-02
7.290000e+08	  3	  3000	  1868	1.921755552259824e-03	3.439999999999997e+02	5.694849559895860e-01
7.300000e+08	  3	  3000	  1534	1.930586507772612e-03	3.449999999999997e+02	9.738300580014785e-02
7.310000e+08	  3	  3000	   167	2.060213917062278e-03	3.449999999999997e+02	6.262495699483267e-01
7.320000e+08	  3	  3000	  2515	1.315167562666891e-03	3.459999999999997e+02	1.530799614965091e-01
7.330000e+08	  3	  3000	   473	1.398812431565797e-03	3.459999999999997e+02	6.816125114505853e-01
7.340000e+08	  3	  3000	    91	1.148697770829997e-03	3.469999999999997e+02	2.098116470169116e-01
7.350000e+08	  3	  3000	   641	1.239079070007573e-03	3.469999999999997e+02	7.370035112782589e-01
7.360000e+08	  3	  3000	  2494	2.073488579884253e-03	3.479999999999998e+02	2.641523266227955e-01
7.370000e+08	  3	  3000	   126	1.381051976507465e-03	3.479999999999998e+02	7.913879068409926e-01
7.380000e+08	  3	  3000	   813	2.081057661559454e-03	3.489999999999998e+02	3.174560801163346e-01
7.390000e+08	  3	  3000	  1157	1.367101327293716e-03	3.489999999999998e+02	8.445414774252950e-01
7.400000e+08	  3	  3000	  2830	1.771597511298350e-03	3.499999999999998e+02	3.720667757349835e-01
7.410000e+08	  3	  3000	  1339	1.213824159438788e-03	3.499999999999998e+02	9.014011013492801e-01
7.420000e+08	  3	  3000	   821	1.714839001130009e-03	3.509999999999999e+02	4.275072381998463e-01
7.430000e+08	  3	  3000	  2490	1.834598797439798e-03	3.509999999999999e+02	9.540636142522194e-01
7.440000e+08	  3	  3000	   185	1.483985025826424e-03	3.519999999999999e+02	4.821397670504452e-01
7.450000e+08	  3	  3000	  1409	1.417064127501369e-03	3.529999999999999e+02	8.427914253670354e-03
collision No.74	3.532713e+02[yr]	i=1, j=843	r_ij=6.047883577482433e-05	radius[1]+radius[843]=6.054072683554803e-05
7.460000e+08	  3	  3000	   474	1.446919881269679e-03	3.529999999999999e+02	5.339928430104077e-01
7.470000e+08	  3	  3000	  2785	1.397691853839680e-03	3.539999999999999e+02	6.080205113869580e-02
7.480000e+08	  3	  3000	  2352	1.436479883272174e-03	3.539999999999999e+02	5.890248560401136e-01
7.490000e+08	  3	  3000	   650	1.679451613808424e-03	3.550000000000000e+02	1.122703671734389e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	  1505	1.727742652671609e-03	3.550000000000000e+02	6.410335211904072e-01
7.510000e+08	  3	  3000	  2166	1.309625178020599e-03	3.560000000000001e+02	1.692246191100881e-01
7.520000e+08	  3	  3000	  2261	1.936390750373731e-03	3.560000000000001e+02	6.967438445249756e-01
7.530000e+08	  3	  3000	  2908	1.114252264319374e-03	3.570000000000001e+02	2.245392882009199e-01
collision No.75	3.575255e+02[yr]	i=1, j=1157	r_ij=6.074185430439136e-05	radius[1]+radius[1157]=6.079498825170037e-05
7.540000e+08	  3	  3000	  1024	1.348603784012569e-03	3.570000000000001e+02	7.537135347332193e-01
collision No.76	3.581806e+02[yr]	i=1, j=2905	r_ij=6.083407707828526e-05	radius[1]+radius[2905]=6.088144275528876e-05
7.550000e+08	  3	  3000	  1994	1.635405237771269e-03	3.580000000000001e+02	2.799290214282580e-01
collision No.77	3.584776e+02[yr]	i=1, j=2212	r_ij=6.054427461340380e-05	radius[1]+radius[2212]=6.059657527171172e-05
7.560000e+08	  3	  3000	   127	1.344688893677345e-03	3.580000000000001e+02	8.081873511898032e-01
7.570000e+08	  3	  3000	   726	1.466329361755919e-03	3.590000000000001e+02	3.356634652530381e-01
7.580000e+08	  3	  3000	  1597	1.823991047388083e-03	3.590000000000001e+02	8.619118898554073e-01
7.590000e+08	  3	  3000	   776	1.651098400979694e-03	3.600000000000002e+02	3.895982956676953e-01
7.600000e+08	  3	  3000	  2679	1.379727239654155e-03	3.600000000000002e+02	9.156828986051027e-01
7.610000e+08	  3	  3000	  2251	1.505432768019837e-03	3.610000000000002e+02	4.376117276929195e-01
7.620000e+08	  3	  3000	  1102	1.552786034482365e-03	3.610000000000002e+02	9.625681311164401e-01
7.630000e+08	  3	  3000	  1665	1.137224079138405e-03	3.620000000000002e+02	4.767508115528665e-01
7.640000e+08	  3	  3000	  2422	1.162173743455199e-03	3.620000000000002e+02	9.934590667823781e-01
7.650000e+08	  3	  3000	  1459	1.419704030199733e-03	3.630000000000003e+02	4.926942426156740e-01
collision No.78	3.638957e+02[yr]	i=3, j=2710	r_ij=6.138037101773890e-05	radius[3]+radius[2710]=6.151132178710486e-05
7.660000e+08	  3	  3000	   607	1.404018550097523e-05	3.630000000000003e+02	9.949453698552768e-01
7.670000e+08	  3	  3000	  2372	1.113017192230019e-03	3.640000000000003e+02	4.909260145683880e-01
7.680000e+08	  3	  3000	  1043	1.289943116057241e-03	3.640000000000003e+02	9.896690457199944e-01
7.690000e+08	  3	  3000	   718	1.635168730081082e-03	3.650000000000003e+02	4.779465055821477e-01
7.700000e+08	  3	  3000	  1765	1.286835803585165e-03	3.650000000000003e+02	9.664536074595899e-01
7.710000e+08	  3	  3000	  1078	1.910749646273161e-03	3.660000000000003e+02	4.574488967023309e-01
7.720000e+08	  3	  3000	  1023	1.361689163449211e-03	3.660000000000003e+02	9.417752167433447e-01
7.730000e+08	  3	  3000	  1524	1.491046747105517e-03	3.670000000000004e+02	4.429930973993287e-01
7.740000e+08	  3	  3000	   855	2.501358266307569e-03	3.670000000000004e+02	9.420856989301264e-01
7.750000e+08	  3	  3000	    66	1.270024771825721e-03	3.680000000000004e+02	4.398589582121993e-01
7.760000e+08	  3	  3000	  1213	1.362841652385305e-03	3.680000000000004e+02	9.290326171108650e-01
collision No.79	3.690195e+02[yr]	i=3, j=607	r_ij=6.159236767226505e-05	radius[3]+radius[607]=6.169949364337915e-05
7.770000e+08	  3	  3000	  1397	1.361125250436127e-03	3.690000000000005e+02	4.514532766056490e-01
7.780000e+08	  3	  3000	  1220	2.217974584049228e-03	3.690000000000005e+02	9.785811724815210e-01
7.790000e+08	  3	  3000	  2786	1.720266525913948e-03	3.700000000000005e+02	5.057529366432999e-01
7.800000e+08	  3	  3000	  2968	1.052451250691578e-03	3.710000000000005e+02	3.326469898007822e-02
7.810000e+08	  3	  3000	   488	1.524166125683694e-03	3.710000000000005e+02	5.581380046320619e-01
7.820000e+08	  3	  3000	   667	1.924007221005049e-03	3.720000000000006e+02	8.554345348627598e-02
7.830000e+08	  3	  3000	  1475	1.600545279342923e-03	3.720000000000006e+02	6.122278736862263e-01
7.840000e+08	  3	  3000	  2613	2.389845761974461e-03	3.730000000000006e+02	1.399508086412436e-01
7.850000e+08	  3	  3000	  2507	1.999691521137120e-03	3.730000000000006e+02	6.667938715088954e-01
7.860000e+08	  3	  3000	  2067	2.071157653413390e-03	3.740000000000006e+02	1.939160259651733e-01
7.870000e+08	  3	  3000	  1497	1.241556985332270e-03	3.740000000000006e+02	7.223213335097841e-01
7.880000e+08	  3	  3000	  1204	1.724467779144006e-03	3.750000000000007e+02	2.493611652131140e-01
7.890000e+08	  3	  3000	   198	1.566948202608472e-03	3.750000000000007e+02	7.760104148776509e-01
7.900000e+08	  3	  3000	   405	1.475512245488743e-03	3.760000000000007e+02	3.005067428402112e-01
7.910000e+08	  3	  3000	   922	1.338199048512275e-03	3.760000000000007e+02	8.289528841149727e-01
7.920000e+08	  3	  3000	  1340	1.369946469881325e-03	3.770000000000007e+02	3.557429649037142e-01
7.930000e+08	  3	  3000	   457	1.397040243366303e-03	3.770000000000007e+02	8.834463866492120e-01
7.940000e+08	  3	  3000	   783	1.709571391156422e-03	3.780000000000007e+02	4.110564882629167e-01
7.950000e+08	  3	  3000	  1847	2.064677007764786e-03	3.780000000000007e+02	9.385325660035321e-01
7.960000e+08	  3	  3000	   947	1.164876923736786e-03	3.790000000000008e+02	4.657853355196278e-01
7.970000e+08	  3	  3000	  1284	1.144232761338243e-03	3.790000000000008e+02	9.940212948834186e-01
7.980000e+08	  3	  3000	   636	1.473609764702258e-03	3.800000000000008e+02	5.213310733822005e-01
7.990000e+08	  3	  3000	  1384	1.491470946687339e-03	3.810000000000009e+02	4.844288007130820e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	  1642	1.798371015490458e-03	3.810000000000009e+02	5.728839085458577e-01
8.010000e+08	  3	  3000	  2883	1.393878109712578e-03	3.820000000000009e+02	9.896377235893025e-02
8.020000e+08	  3	  3000	  2486	1.424974024001645e-03	3.820000000000009e+02	6.265020873761293e-01
8.030000e+08	  3	  3000	  2977	2.021623119530507e-03	3.830000000000009e+02	1.540577018311679e-01
8.040000e+08	  3	  3000	   384	1.781972850341735e-03	3.830000000000009e+02	6.812105424617056e-01
8.050000e+08	  3	  3000	  2266	1.236480567138832e-03	3.840000000000010e+02	2.091378412657387e-01
8.060000e+08	  3	  3000	  2522	1.948724552875545e-03	3.840000000000010e+02	7.364930329702346e-01
8.070000e+08	  3	  3000	  2160	1.170147187203395e-03	3.850000000000010e+02	2.636778131556379e-01
8.080000e+08	  3	  3000	  1672	1.364238313319775e-03	3.850000000000010e+02	7.907663071919426e-01
8.090000e+08	  3	  3000	  2926	1.419510851670600e-03	3.860000000000010e+02	3.176257592141774e-01
8.100000e+08	  3	  3000	  2876	2.019041455729730e-03	3.860000000000010e+02	8.444519299708291e-01
8.110000e+08	  3	  3000	  2458	1.864438521958006e-03	3.870000000000010e+02	3.699631656864146e-01
8.120000e+08	  3	  3000	  2989	1.353812806897510e-03	3.870000000000010e+02	8.978104245413085e-01
8.130000e+08	  3	  3000	  1208	1.644593071788341e-03	3.880000000000011e+02	4.246056711998586e-01
8.140000e+08	  3	  3000	  2615	2.105543798868070e-03	3.880000000000011e+02	9.515450077433686e-01
8.150000e+08	  3	  3000	  1363	1.332413528140869e-03	3.890000000000011e+02	4.705787344739430e-01
8.160000e+08	  3	  3000	  1965	1.317295484610975e-03	3.890000000000011e+02	9.908493133724509e-01
8.170000e+08	  3	  3000	  1720	1.304401658264956e-03	3.900000000000011e+02	5.028334149298034e-01
8.180000e+08	  3	  3000	  1794	1.348673757211495e-03	3.910000000000012e+02	1.851828926935918e-02
8.190000e+08	  3	  3000	   918	1.515836082066856e-03	3.910000000000012e+02	5.331714918970466e-01
8.200000e+08	  3	  3000	  1765	1.253081608746268e-03	3.920000000000012e+02	4.831418818032540e-02
8.210000e+08	  3	  3000	  1882	1.984456435667106e-03	3.920000000000012e+02	5.572220477670482e-01
8.220000e+08	  3	  3000	  1670	1.303861451084727e-03	3.930000000000013e+02	6.667443744870598e-02
8.230000e+08	  3	  3000	  2090	1.437237845023778e-03	3.930000000000013e+02	5.721582103972820e-01
8.240000e+08	  3	  3000	  1167	1.574047793782149e-03	3.940000000000013e+02	7.648085376516825e-02
8.250000e+08	  3	  3000	  1526	1.274214667563667e-03	3.940000000000013e+02	5.957334220761962e-01
8.260000e+08	  3	  3000	  1650	1.740461486887879e-03	3.950000000000013e+02	1.097860401727073e-01
8.270000e+08	  3	  3000	  2718	1.922092168122215e-03	3.950000000000013e+02	6.239288453650397e-01
8.280000e+08	  3	  3000	   866	1.537028936175839e-03	3.960000000000014e+02	1.363982482404068e-01
8.290000e+08	  3	  3000	  2890	1.121855070118048e-03	3.960000000000014e+02	6.555619851173560e-01
8.300000e+08	  3	  3000	   715	1.308009851864702e-03	3.970000000000014e+02	1.738547233245384e-01
8.310000e+08	  3	  3000	  1825	2.068222164776447e-03	3.970000000000014e+02	6.946666363137961e-01
8.320000e+08	  3	  3000	  2855	2.029088327394147e-03	3.980000000000014e+02	2.185495895382726e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2855]	= 1.274914e-02
E_error	= -1.401404539447567e-02
L_error	= -7.399926830655584e-03
dE_correct	= 0.000000000000000e+00
step	= 8.320000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14101.200348[s]
user time	= 41609.804000[s]
system time	= 595.504000[s]
Execution Time	(total	= 1.410120e+04 [s])
Corrector		= 5.069529e+03 [s]	35.95 [%]
Predictor		= 3.227723e+03 [s]	22.89 [%]
Fragmentation		= 2.812094e+03 [s]	19.94 [%]
Iteration		= 2.104546e+03 [s]	14.92 [%]
Orbital_Elements	= 1.357107e+02 [s]	 0.96 [%]
Collision_Judgement	= 7.092892e+00 [s]	 0.05 [%]
Energy			= 2.116645e+00 [s]	 0.02 [%]
Others			= 7.423870e+02 [s]	 5.26 [%]
-----
Application 278827 resources: utime ~41610s, stime ~596s, Rss ~8424, inblocks ~0, outblocks ~2305240
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.320000e+08	  3	  3000	  2855	2.029088327394147e-03	3.980000000000014e+02	2.185495895382726e-01
8.330000e+08	  3	  3000	   185	1.358204994192615e-03	3.980000000000014e+02	7.396842894151456e-01
collision No.80	3.988708e+02[yr]	i=3, j=658	r_ij=6.191718277581529e-05	radius[3]+radius[658]=6.198886685257558e-05
8.340000e+08	  3	  3000	  2462	1.644533888365248e-03	3.990000000000014e+02	2.665771250451821e-01
8.350000e+08	  3	  3000	  2095	1.310960948498467e-03	3.990000000000014e+02	7.925271693824729e-01
8.360000e+08	  3	  3000	   623	9.391334163869655e-04	4.000000000000015e+02	3.173700335307192e-01
8.370000e+08	  3	  3000	  1570	1.340127234806623e-03	4.000000000000015e+02	8.448743177454950e-01
8.380000e+08	  3	  3000	   489	1.537073346880509e-03	4.010000000000015e+02	3.713471978867431e-01
8.390000e+08	  3	  3000	  2606	1.032479539528204e-03	4.010000000000015e+02	8.991312457590198e-01
8.400000e+08	  3	  3000	  1721	1.587438816740014e-03	4.020000000000015e+02	4.230742567573846e-01
8.410000e+08	  3	  3000	  2573	1.170523958684302e-03	4.020000000000015e+02	9.493830409932245e-01
8.420000e+08	  3	  3000	  2067	1.984840888922504e-03	4.030000000000016e+02	4.748453934146674e-01
collision No.81	4.038458e+02[yr]	i=1, j=2874	r_ij=6.047572621697127e-05	radius[1]+radius[2874]=6.056860474447087e-05
8.430000e+08	  3	  3000	  1721	9.462758642893621e-04	4.040000000000016e+02	3.736886768611919e-04
8.440000e+08	  3	  3000	  1200	1.594864707656553e-03	4.040000000000016e+02	5.257183753634175e-01
8.450000e+08	  3	  3000	  1900	1.254010842533511e-03	4.050000000000016e+02	5.012707659629533e-02
8.460000e+08	  3	  3000	  1567	1.616567585710275e-03	4.050000000000016e+02	5.722665613344381e-01
8.470000e+08	  3	  3000	  2789	1.216906102420631e-03	4.060000000000016e+02	9.273195992592130e-02
8.480000e+08	  3	  3000	  1656	1.544942776922349e-03	4.060000000000016e+02	6.215015402782370e-01
8.490000e+08	  3	  3000	   225	1.441750114826475e-03	4.070000000000017e+02	1.431021117787376e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  3000	  2243	1.688905258397932e-03	4.070000000000017e+02	6.711525893550663e-01
8.510000e+08	  3	  3000	  2432	1.536789703905084e-03	4.080000000000018e+02	1.960263696516965e-01
8.520000e+08	  3	  3000	  2456	1.431663319924891e-03	4.080000000000018e+02	7.243904917205083e-01
8.530000e+08	  3	  3000	  1802	1.538512705838284e-03	4.090000000000018e+02	2.513090527904164e-01
8.540000e+08	  3	  3000	   259	1.567526974121023e-03	4.090000000000018e+02	7.791042080120086e-01
8.550000e+08	  3	  3000	   742	2.057529062831890e-03	4.100000000000018e+02	3.070313557271424e-01
8.560000e+08	  3	  3000	  1094	2.170243344779510e-03	4.100000000000018e+02	8.318420807714370e-01
collision No.82	4.112738e+02[yr]	i=1, j=1720	r_ij=6.055931049044613e-05	radius[1]+radius[1720]=6.059657527171172e-05
8.570000e+08	  3	  3000	  2810	1.379502150018249e-03	4.110000000000018e+02	3.603207205463514e-01
8.580000e+08	  3	  3000	   321	1.892443575710857e-03	4.110000000000018e+02	8.890055649433989e-01
8.590000e+08	  3	  3000	    37	1.196443925394501e-03	4.120000000000019e+02	4.164614074777587e-01
8.600000e+08	  3	  3000	  1117	1.041419767936522e-03	4.120000000000019e+02	9.440653961338840e-01
8.610000e+08	  3	  3000	  2605	1.574046499017805e-03	4.130000000000019e+02	4.701918110000236e-01
8.620000e+08	  3	  3000	   514	1.771379196375447e-03	4.130000000000019e+02	9.962743941171386e-01
collision No.83	4.145024e+02[yr]	i=3, j=2701	r_ij=6.060898027824969e-05	radius[3]+radius[2701]=6.073782798818822e-05
8.630000e+08	  3	  3000	  2907	1.295457080699516e-03	4.140000000000019e+02	5.220090520321030e-01
8.640000e+08	  3	  3000	   867	2.075210305218608e-03	4.150000000000020e+02	4.286662556749945e-02
8.650000e+08	  3	  3000	  1319	2.228509807959016e-03	4.150000000000020e+02	5.594759851307159e-01
8.660000e+08	  3	  3000	  2622	2.144261932105181e-03	4.160000000000020e+02	7.704261718493041e-02
8.670000e+08	  3	  3000	  1955	1.317934298215124e-03	4.160000000000020e+02	6.018016530352868e-01
8.680000e+08	  3	  3000	   408	1.264494034608222e-03	4.170000000000020e+02	1.256441336401526e-01
8.690000e+08	  3	  3000	   108	1.058179486274437e-03	4.170000000000020e+02	6.510373847382915e-01
8.700000e+08	  3	  3000	  2632	2.104167004349563e-03	4.180000000000020e+02	1.780041009212283e-01
8.710000e+08	  3	  3000	  2872	1.353637709554780e-03	4.180000000000020e+02	7.057664503870328e-01
