OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/
N_tr	1000
N_p	1
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.820000e+08	  1	  1000	   344	1.359573978083164e-03	1.214999999999987e+03	6.733980782802382e-02
7.830000e+08	  1	  1000	   178	1.409842630205038e-03	1.215999999999987e+03	6.558059549140233e-01
7.840000e+08	  1	  1000	   670	1.650850006230055e-03	1.217999999999987e+03	2.390797705365384e-01
7.850000e+08	  1	  1000	   543	2.029187382039916e-03	1.218999999999987e+03	8.265880625534937e-01
7.860000e+08	  1	  1000	   950	1.583354548342996e-03	1.220999999999987e+03	4.114679424179981e-01
7.870000e+08	  1	  1000	   104	1.267559194365046e-03	1.221999999999987e+03	9.979870749693466e-01
7.880000e+08	  1	  1000	   533	1.300927320968200e-03	1.223999999999987e+03	5.848209269962542e-01
7.890000e+08	  1	  1000	   924	2.612327961862874e-03	1.225999999999987e+03	1.689139090710899e-01
7.900000e+08	  1	  1000	   665	1.558398431752989e-03	1.226999999999987e+03	7.589642850956927e-01
7.910000e+08	  1	  1000	   732	1.180559322108638e-03	1.228999999999987e+03	3.426107095047553e-01
7.920000e+08	  1	  1000	   391	1.575962138811274e-03	1.229999999999987e+03	9.306604829762356e-01
7.930000e+08	  1	  1000	   426	1.463964712199393e-03	1.231999999999987e+03	5.128870260709770e-01
7.940000e+08	  1	  1000	   111	1.672588878860863e-03	1.233999999999987e+03	9.026559019471986e-02
7.950000e+08	  1	  1000	   977	1.819498670339919e-03	1.234999999999987e+03	6.773347494616224e-01
7.960000e+08	  1	  1000	   798	1.580219869288569e-03	1.236999999999987e+03	2.633948412700153e-01
7.970000e+08	  1	  1000	   765	1.639142199684923e-03	1.237999999999987e+03	8.494976981726147e-01
7.980000e+08	  1	  1000	   494	1.442496187102607e-03	1.239999999999987e+03	4.353271742580849e-01
7.990000e+08	  1	  1000	   576	1.538155841326046e-03	1.241999999999987e+03	2.062680780782501e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  1	  1000	    24	1.431803344898040e-03	1.242999999999986e+03	6.048182973372636e-01
8.010000e+08	  1	  1000	   768	1.753335827707504e-03	1.244999999999986e+03	1.895978321985098e-01
8.020000e+08	  1	  1000	   726	1.651711322886694e-03	1.245999999999986e+03	7.762355012386501e-01
8.030000e+08	  1	  1000	   650	1.701734822005538e-03	1.247999999999986e+03	3.578844224000720e-01
8.040000e+08	  1	  1000	   972	1.502719080605588e-03	1.248999999999986e+03	9.239202599752707e-01
collision No.47	1.250913e+03[yr]	i=1, j=221	r_ij=6.338251582219722e-05	radius[1]+radius[221]=6.338481524341289e-05
8.050000e+08	  1	  1000	   419	1.226754287190679e-03	1.250999999999986e+03	4.909270109287653e-01
8.060000e+08	  1	  1000	   269	1.371554414897616e-03	1.252999999999986e+03	6.799100336418638e-02
8.070000e+08	  1	  1000	   580	2.048462004597673e-03	1.253999999999986e+03	6.548252671697034e-01
8.080000e+08	  1	  1000	   532	1.400019093157047e-03	1.255999999999986e+03	2.389106441389898e-01
8.090000e+08	  1	  1000	   508	1.803109376640040e-03	1.256999999999986e+03	8.241974974845820e-01
8.100000e+08	  1	  1000	   491	1.742784541602804e-03	1.258999999999986e+03	4.099544734241062e-01
8.110000e+08	  1	  1000	   363	1.504366824246747e-03	1.259999999999986e+03	9.958018065511939e-01
8.120000e+08	  1	  1000	   557	1.347271495141882e-03	1.261999999999986e+03	5.808029933478556e-01
8.130000e+08	  1	  1000	   498	1.440334119376713e-03	1.263999999999986e+03	1.677625321101846e-01
8.140000e+08	  1	  1000	   318	1.653205544039066e-03	1.264999999999986e+03	7.505459449941791e-01
8.150000e+08	  1	  1000	   326	1.511961918286856e-03	1.266999999999985e+03	3.353237025037519e-01
8.160000e+08	  1	  1000	   641	2.217364416105863e-03	1.267999999999985e+03	9.202810392668684e-01
8.170000e+08	  1	  1000	   386	1.132531602081054e-03	1.269999999999985e+03	5.058382033033398e-01
8.180000e+08	  1	  1000	    32	1.420592979274818e-03	1.271999999999985e+03	8.961020126974648e-02
8.190000e+08	  1	  1000	   335	8.579442580914710e-04	1.272999999999985e+03	6.769118478475609e-01
8.200000e+08	  1	  1000	   769	1.687210824400156e-03	1.274999999999985e+03	2.625182807095724e-01
8.210000e+08	  1	  1000	   606	1.600471625432553e-03	1.275999999999985e+03	8.415814680399125e-01
8.220000e+08	  1	  1000	   841	1.803356498225905e-03	1.277999999999985e+03	4.250298544863914e-01
8.230000e+08	  1	  1000	   341	1.923953623981929e-03	1.279999999999985e+03	1.060185454638596e-02
8.240000e+08	  1	  1000	   821	1.507737528400272e-03	1.280999999999985e+03	5.907144734657563e-01
8.250000e+08	  1	  1000	   662	1.933467100019694e-04	1.282999999999985e+03	1.738708751144809e-01
8.260000e+08	  1	  1000	   959	1.864330427719793e-03	1.283999999999985e+03	7.615343791380332e-01
8.270000e+08	  1	  1000	    16	1.982439807653493e-03	1.285999999999985e+03	3.463722276755230e-01
8.280000e+08	  1	  1000	   161	1.153672689284442e-03	1.286999999999985e+03	9.331879277525249e-01
8.290000e+08	  1	  1000	   406	1.475678939682786e-03	1.288999999999985e+03	5.194722725265806e-01
8.300000e+08	  1	  1000	   732	1.213296024290574e-03	1.290999999999985e+03	1.009083525773296e-01
8.310000e+08	  1	  1000	   245	1.686881803984656e-03	1.291999999999985e+03	6.885641500835804e-01
8.320000e+08	  1	  1000	   241	1.515516969553656e-03	1.293999999999984e+03	2.730436206751749e-01
8.330000e+08	  1	  1000	   867	1.270504089736564e-03	1.294999999999984e+03	8.586178826802295e-01
8.340000e+08	  1	  1000	   371	1.682757618485498e-03	1.296999999999984e+03	4.453134677547763e-01
8.350000e+08	  1	  1000	    95	1.563932855522047e-03	1.298999999999984e+03	3.217705660634243e-02
8.360000e+08	  1	  1000	   727	2.308169968025923e-03	1.299999999999984e+03	6.174421723481071e-01
8.370000e+08	  1	  1000	   839	1.644876133688259e-03	1.301999999999984e+03	2.052980310415963e-01
8.380000e+08	  1	  1000	   440	1.376300864421210e-03	1.302999999999984e+03	7.906545291927585e-01
8.390000e+08	  1	  1000	    77	1.666157570359915e-03	1.304999999999984e+03	3.781311525400121e-01
8.400000e+08	  1	  1000	   178	1.812208339279100e-03	1.305999999999984e+03	9.633555353693292e-01
8.410000e+08	  1	  1000	   435	1.493029626661584e-03	1.307999999999985e+03	5.507146428782878e-01
8.420000e+08	  1	  1000	   623	1.483176697937806e-03	1.309999999999985e+03	1.368899814860619e-01
8.430000e+08	  1	  1000	   955	1.290527234709719e-03	1.310999999999985e+03	7.228922399022885e-01
8.440000e+08	  1	  1000	   648	1.708393594871913e-03	1.312999999999985e+03	3.103942405511946e-01
8.450000e+08	  1	  1000	   794	1.651191273051666e-03	1.313999999999985e+03	8.944521824628781e-01
8.460000e+08	  1	  1000	   983	1.710885822889326e-03	1.315999999999985e+03	4.827816635632865e-01
8.470000e+08	  1	  1000	   160	1.679111307186608e-03	1.317999999999985e+03	6.626152833750340e-02
8.480000e+08	  1	  1000	   122	1.459820713738100e-03	1.318999999999986e+03	6.535105956853945e-01
8.490000e+08	  1	  1000	   242	1.344544306234333e-03	1.320999999999986e+03	2.338256251423623e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  1	  1000	     8	1.586646738707832e-03	1.321999999999986e+03	8.197998517402252e-01
8.510000e+08	  1	  1000	   310	1.622521110446264e-03	1.323999999999986e+03	4.064891882948230e-01
8.520000e+08	  1	  1000	   244	2.053660661737752e-03	1.324999999999986e+03	9.936598200419920e-01
8.530000e+08	  1	  1000	   657	1.441407218155190e-03	1.326999999999986e+03	5.775048402038157e-01
8.540000e+08	  1	  1000	   578	1.278631597825942e-03	1.328999999999987e+03	1.604129443040190e-01
8.550000e+08	  1	  1000	   490	1.661737046871242e-03	1.329999999999987e+03	7.491480531621324e-01
8.560000e+08	  1	  1000	   290	1.296861069639560e-03	1.331999999999987e+03	3.337853819918451e-01
8.570000e+08	  1	  1000	   729	1.877588273383893e-03	1.332999999999987e+03	9.204129375383839e-01
8.580000e+08	  1	  1000	    43	1.558057946080523e-03	1.334999999999987e+03	5.091763259351180e-01
8.590000e+08	  1	  1000	   974	1.605181864328236e-03	1.336999999999987e+03	9.686396390152198e-02
8.600000e+08	  1	  1000	    80	1.541023177442704e-03	1.337999999999987e+03	6.838530104888663e-01
8.610000e+08	  1	  1000	   343	1.369741815437436e-03	1.339999999999988e+03	2.677811556708786e-01
8.620000e+08	  1	  1000	   749	1.362672006765432e-03	1.340999999999988e+03	8.546200772449127e-01
8.630000e+08	  1	  1000	   981	1.248118419039722e-03	1.342999999999988e+03	4.422873681399158e-01
8.640000e+08	  1	  1000	   248	2.016051505454005e-03	1.344999999999988e+03	2.834955997498390e-02
8.650000e+08	  1	  1000	   386	1.327729669357601e-03	1.345999999999988e+03	6.181022615313787e-01
8.660000e+08	  1	  1000	   793	1.490758354924035e-03	1.347999999999989e+03	2.044967048537189e-01
8.670000e+08	  1	  1000	   842	1.712483326472364e-03	1.348999999999989e+03	7.926084050424592e-01
8.680000e+08	  1	  1000	    72	2.184546802709762e-03	1.350999999999989e+03	3.795966669584347e-01
8.690000e+08	  1	  1000	    17	1.626688708737439e-03	1.351999999999989e+03	9.608846178693288e-01
8.700000e+08	  1	  1000	   486	2.073923854918146e-03	1.353999999999989e+03	5.479487066682600e-01
8.710000e+08	  1	  1000	   328	1.267631419672579e-03	1.355999999999990e+03	1.364433684896911e-01
8.720000e+08	  1	  1000	   918	1.639797254731372e-03	1.356999999999990e+03	7.226841133615819e-01
8.730000e+08	  1	  1000	   261	1.523584155497461e-03	1.358999999999990e+03	3.096326170600235e-01
8.740000e+08	  1	  1000	   457	1.583946518187994e-03	1.359999999999990e+03	8.893239205611340e-01
8.750000e+08	  1	  1000	   804	1.681882024523972e-03	1.361999999999990e+03	4.751247919611087e-01
collision No.48	1.363981e+03[yr]	i=1, j=652	r_ij=6.325026171707933e-05	radius[1]+radius[652]=6.338481524341289e-05
8.760000e+08	  1	  1000	   641	1.309602976659278e-03	1.363999999999990e+03	6.097520842617642e-02
8.770000e+08	  1	  1000	   359	1.726781862953176e-03	1.364999999999990e+03	6.491042716855805e-01
8.780000e+08	  1	  1000	   482	1.691070033627491e-03	1.366999999999991e+03	2.357385682280382e-01
8.790000e+08	  1	  1000	   353	1.854980373346237e-03	1.367999999999991e+03	8.253825771776828e-01
8.800000e+08	  1	  1000	   591	1.429993077476898e-03	1.369999999999991e+03	4.126268607976453e-01
8.810000e+08	  1	  1000	   276	1.318259693128499e-04	1.371999999999991e+03	1.363534933942410e-03
8.820000e+08	  1	  1000	   358	1.656445595118831e-03	1.372999999999991e+03	5.855278434292003e-01
8.830000e+08	  1	  1000	   693	1.670707970273008e-03	1.374999999999992e+03	1.731163075002209e-01
8.840000e+08	  1	  1000	    58	1.757440124009750e-03	1.375999999999992e+03	7.570588641068247e-01
8.850000e+08	  1	  1000	   384	1.780461958360530e-03	1.377999999999992e+03	3.470939909238189e-01
8.860000e+08	  1	  1000	   733	1.234983209198134e-03	1.378999999999992e+03	9.353521188137557e-01
8.870000e+08	  1	  1000	   828	2.023592127116274e-03	1.380999999999992e+03	5.225946919889821e-01
8.880000e+08	  1	  1000	   866	1.607165447723364e-03	1.382999999999992e+03	1.053503815460651e-01
8.890000e+08	  1	  1000	   644	1.563150680681786e-03	1.383999999999992e+03	6.897038699590911e-01
8.900000e+08	  1	  1000	   427	1.269895379264510e-03	1.385999999999993e+03	2.759200667746576e-01
8.910000e+08	  1	  1000	   929	1.919853124713545e-03	1.386999999999993e+03	8.658362633445192e-01
8.920000e+08	  1	  1000	   959	1.702642745083498e-03	1.388999999999993e+03	4.530514255185214e-01
8.930000e+08	  1	  1000	   893	2.328491494009131e-03	1.390999999999993e+03	4.009080237945411e-02
8.940000e+08	  1	  1000	   966	1.444915436063898e-03	1.391999999999993e+03	6.219240501881358e-01
8.950000e+08	  1	  1000	   750	1.565153634534237e-03	1.393999999999993e+03	2.121269040159789e-01
8.960000e+08	  1	  1000	   498	1.477567317392793e-03	1.394999999999994e+03	7.999480380949320e-01
8.970000e+08	  1	  1000	   905	1.574736873180126e-03	1.396999999999994e+03	3.879270086850674e-01
8.980000e+08	  1	  1000	   262	9.849102296273058e-04	1.397999999999994e+03	9.758643221122122e-01
8.990000e+08	  1	  1000	   225	1.587487719538059e-03	1.399999999999994e+03	5.643355021341070e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  1	  1000	   541	1.428040866764159e-03	1.401999999999994e+03	1.534052406048791e-01
9.010000e+08	  1	  1000	   771	1.130441907258967e-03	1.402999999999995e+03	7.413286625666617e-01
9.020000e+08	  1	  1000	   457	1.636955760317724e-03	1.404999999999995e+03	3.292244155410122e-01
9.030000e+08	  1	  1000	   180	1.756082926389917e-03	1.405999999999995e+03	9.168515209502717e-01
9.040000e+08	  1	  1000	   675	1.718646592436364e-03	1.407999999999995e+03	5.022259712366035e-01
9.050000e+08	  1	  1000	   863	1.573792910015953e-03	1.409999999999995e+03	8.950775439535541e-02
9.060000e+08	  1	  1000	    56	1.601160976233242e-03	1.410999999999995e+03	6.775035964257883e-01
9.070000e+08	  1	  1000	   557	1.394334991946715e-03	1.412999999999995e+03	2.634455739585025e-01
9.080000e+08	  1	  1000	   491	1.819386930630955e-03	1.413999999999996e+03	8.511941217483802e-01
9.090000e+08	  1	  1000	   610	1.128550210779390e-03	1.415999999999996e+03	4.365869482491644e-01
9.100000e+08	  1	  1000	   173	1.736404355821873e-03	1.417999999999996e+03	2.650120664027751e-02
9.110000e+08	  1	  1000	   304	1.469686068336370e-03	1.418999999999996e+03	6.115640411138409e-01
9.120000e+08	  1	  1000	   120	1.524043495636007e-03	1.420999999999996e+03	2.012677857736171e-01
9.130000e+08	  1	  1000	    66	1.332679689427689e-03	1.421999999999996e+03	7.879902471457539e-01
9.140000e+08	  1	  1000	   620	1.466189037634248e-03	1.423999999999997e+03	3.748518257089501e-01
9.150000e+08	  1	  1000	   669	1.473886155873611e-03	1.424999999999997e+03	9.626624988488559e-01
9.160000e+08	  1	  1000	   302	1.502620119799512e-03	1.426999999999997e+03	5.486070421045921e-01
9.170000e+08	  1	  1000	   642	1.542323990333760e-03	1.428999999999997e+03	1.375595357231919e-01
9.180000e+08	  1	  1000	   253	1.345781523563751e-03	1.429999999999997e+03	7.256689125059392e-01
9.190000e+08	  1	  1000	   536	1.679618835610275e-03	1.431999999999997e+03	3.102345992196784e-01
9.200000e+08	  1	  1000	   245	1.742118605389341e-03	1.432999999999997e+03	8.918024446076249e-01
9.210000e+08	  1	  1000	   447	1.510624238998323e-03	1.434999999999998e+03	4.755973558729969e-01
9.220000e+08	  1	  1000	    77	1.183211570424890e-03	1.436999999999998e+03	6.215213416252418e-02
9.230000e+08	  1	  1000	   482	1.273427422165904e-03	1.437999999999998e+03	6.490353179442715e-01
9.240000e+08	  1	  1000	   708	1.579592600810448e-03	1.439999999999998e+03	2.336044839428404e-01
9.250000e+08	  1	  1000	    13	1.541811842072491e-03	1.440999999999998e+03	8.209110079087139e-01
9.260000e+08	  1	  1000	   882	1.763567952362569e-03	1.442999999999999e+03	4.060120326934861e-01
9.270000e+08	  1	  1000	   941	1.714476941407688e-03	1.443999999999999e+03	9.942697350723315e-01
9.280000e+08	  1	  1000	     7	1.565507318336447e-03	1.445999999999999e+03	5.780865077417039e-01
9.290000e+08	  1	  1000	   652	1.291827303014838e-03	1.447999999999999e+03	1.583880488549170e-01
9.300000e+08	  1	  1000	   499	1.663007704938002e-03	1.448999999999999e+03	7.478488191737964e-01
9.310000e+08	  1	  1000	   265	1.057734664074627e-03	1.451000000000000e+03	3.322364613715278e-01
9.320000e+08	  1	  1000	   214	1.263193485466253e-03	1.452000000000000e+03	9.222273943422297e-01
9.330000e+08	  1	  1000	   316	1.233672204440250e-03	1.454000000000000e+03	5.063143323616983e-01
9.340000e+08	  1	  1000	   560	1.414834707803020e-03	1.456000000000000e+03	9.309714045308756e-02
9.350000e+08	  1	  1000	   542	1.890179292297090e-03	1.457000000000000e+03	6.786602098693996e-01
9.360000e+08	  1	  1000	   229	1.964375310953301e-03	1.459000000000000e+03	2.649372515609842e-01
9.370000e+08	  1	  1000	   604	1.689451861283162e-03	1.460000000000000e+03	8.509913039073503e-01
9.380000e+08	  1	  1000	   815	1.991709896337502e-03	1.462000000000001e+03	4.373019523654930e-01
9.390000e+08	  1	  1000	   396	1.510224462901376e-03	1.464000000000001e+03	2.426349822056161e-02
9.400000e+08	  1	  1000	   268	1.646874125354075e-03	1.465000000000001e+03	6.099401333623764e-01
9.410000e+08	  1	  1000	   899	1.310263440016816e-03	1.467000000000001e+03	1.968836022514722e-01
9.420000e+08	  1	  1000	   795	1.365101009453147e-03	1.468000000000001e+03	7.845285722818944e-01
9.430000e+08	  1	  1000	   564	1.551667514233279e-03	1.470000000000002e+03	3.721883433113501e-01
9.440000e+08	  1	  1000	    59	1.589339876402643e-03	1.471000000000002e+03	9.586752947391963e-01
9.450000e+08	  1	  1000	    76	2.063455392217082e-03	1.473000000000002e+03	5.445614467369699e-01
9.460000e+08	  1	  1000	   241	1.700943112207001e-03	1.475000000000002e+03	1.314002543316370e-01
9.470000e+08	  1	  1000	   437	2.088586337924745e-03	1.476000000000002e+03	7.174457450021381e-01
9.480000e+08	  1	  1000	   967	2.216058241185667e-03	1.478000000000002e+03	3.055640144854203e-01
9.490000e+08	  1	  1000	   749	1.608090060526601e-03	1.479000000000003e+03	8.924450362970169e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  1	  1000	   239	1.468889127940449e-03	1.481000000000003e+03	4.806608204688001e-01
9.510000e+08	  1	  1000	   904	1.399663840743008e-03	1.483000000000003e+03	6.796767746430334e-02
9.520000e+08	  1	  1000	   966	1.489782622761374e-03	1.484000000000003e+03	6.550358548555799e-01
9.530000e+08	  1	  1000	   545	2.919385866914589e-03	1.486000000000003e+03	2.396033693110414e-01
9.540000e+08	  1	  1000	   286	1.564098226136233e-03	1.487000000000003e+03	8.221329506298789e-01
9.550000e+08	  1	  1000	    37	1.699183288927975e-03	1.489000000000003e+03	4.040134864350929e-01
9.560000e+08	  1	  1000	   167	1.625249490543086e-03	1.490000000000004e+03	9.875746803233317e-01
9.570000e+08	  1	  1000	   368	1.705464309869988e-03	1.492000000000004e+03	5.766369439060597e-01
9.580000e+08	  1	  1000	   631	1.372652234347338e-03	1.494000000000004e+03	1.597823664458468e-01
9.590000e+08	  1	  1000	   787	1.601901274507970e-03	1.495000000000004e+03	7.484982460113082e-01
9.600000e+08	  1	  1000	   114	1.549173525580576e-03	1.497000000000004e+03	3.331080031593879e-01
9.610000e+08	  1	  1000	   670	1.777658166468491e-03	1.498000000000004e+03	9.209209240049018e-01
9.620000e+08	  1	  1000	   571	1.634251930316594e-03	1.500000000000005e+03	5.064083305412023e-01
9.630000e+08	  1	  1000	   145	1.975795110748257e-03	1.502000000000005e+03	9.318769707162050e-02
9.640000e+08	  1	  1000	   916	1.639913812558124e-03	1.503000000000005e+03	6.714007916816083e-01
9.650000e+08	  1	  1000	   220	1.481721572559450e-03	1.505000000000005e+03	2.595622815554199e-01
9.660000e+08	  1	  1000	   324	1.582631341146120e-03	1.506000000000005e+03	8.455030573111151e-01
9.670000e+08	  1	  1000	   270	1.556450944099983e-03	1.508000000000005e+03	4.298140838395313e-01
9.680000e+08	  1	  1000	   219	1.647760879430453e-03	1.510000000000006e+03	1.518631904905400e-02
9.690000e+08	  1	  1000	   897	2.227255984106729e-03	1.511000000000006e+03	6.040635766087400e-01
9.700000e+08	  1	  1000	   977	1.391206754382156e-03	1.513000000000006e+03	1.901553823029072e-01
9.710000e+08	  1	  1000	   150	1.727918748351202e-03	1.514000000000006e+03	7.795956960797478e-01
9.720000e+08	  1	  1000	   865	1.392551029323701e-03	1.516000000000006e+03	3.641337647047804e-01
9.730000e+08	  1	  1000	   269	1.631361703632474e-03	1.517000000000006e+03	9.502126893773923e-01
9.740000e+08	  1	  1000	   544	1.627367068196923e-03	1.519000000000007e+03	5.384158063040484e-01
9.750000e+08	  1	  1000	   902	1.252313757066340e-03	1.521000000000007e+03	1.223674743874903e-01
9.760000e+08	  1	  1000	   786	1.431659077972390e-03	1.522000000000007e+03	7.090150728516500e-01
9.770000e+08	  1	  1000	   664	1.241330436665805e-03	1.524000000000007e+03	2.953767517695647e-01
9.780000e+08	  1	  1000	   722	1.580030250515619e-03	1.525000000000007e+03	8.841991399384228e-01
9.790000e+08	  1	  1000	   358	1.726021058618106e-03	1.527000000000008e+03	4.711820889010202e-01
9.800000e+08	  1	  1000	   167	1.781506043664727e-03	1.529000000000008e+03	6.010140198558760e-02
9.810000e+08	  1	  1000	   732	1.199606118897643e-03	1.530000000000008e+03	6.472142000615552e-01
9.820000e+08	  1	  1000	   744	1.860964314912657e-03	1.532000000000008e+03	2.352521255566115e-01
9.830000e+08	  1	  1000	   899	1.804393884812527e-03	1.533000000000008e+03	8.193036438577607e-01
9.840000e+08	  1	  1000	   143	1.526883220260724e-03	1.535000000000008e+03	4.088108328269437e-01
9.850000e+08	  1	  1000	   761	1.947555920343116e-03	1.536000000000008e+03	9.975765746917793e-01
