OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/
N_tr	3000
N_p	3
RAND_SEED	2
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
6.530000e+08	  3	  3000	  1721	1.845144104589208e-03	3.379999999999994e+02	2.795499421646901e-01
6.540000e+08	  3	  3000	   970	1.203616799943494e-03	3.379999999999994e+02	8.065425468064871e-01
6.550000e+08	  3	  3000	  1418	2.023066318655708e-03	3.389999999999995e+02	3.325913699612343e-01
6.560000e+08	  3	  3000	  1305	1.443074325124088e-03	3.389999999999995e+02	8.578538927074153e-01
6.570000e+08	  3	  3000	  2411	1.311264268024649e-03	3.399999999999995e+02	3.842069585131925e-01
6.580000e+08	  3	  3000	  1168	1.477637356038936e-03	3.399999999999995e+02	9.110197185053928e-01
6.590000e+08	  3	  3000	  1867	1.473896334478653e-03	3.409999999999995e+02	4.367760218798705e-01
collision No.90	3.416730e+02[yr]	i=3, j=2399	r_ij=5.930052147334068e-05	radius[3]+radius[2399]=5.940129670404026e-05
6.600000e+08	  3	  3000	  2966	1.747296487131043e-03	3.409999999999995e+02	9.632465101028793e-01
6.610000e+08	  3	  3000	   682	1.759799888377599e-03	3.419999999999995e+02	4.895226292095523e-01
6.620000e+08	  3	  3000	  2489	2.045022784906893e-03	3.429999999999996e+02	1.518426102990124e-02
6.630000e+08	  3	  3000	  2240	1.674659967865705e-03	3.429999999999996e+02	5.346591802243317e-01
6.640000e+08	  3	  3000	  2499	1.713794837842123e-03	3.439999999999997e+02	5.751352499017627e-02
6.650000e+08	  3	  3000	   977	1.430046876825231e-03	3.439999999999997e+02	5.836670298082538e-01
6.660000e+08	  3	  3000	  1041	1.190689319171291e-03	3.449999999999997e+02	1.051670616897210e-01
6.670000e+08	  3	  3000	  2799	1.056408521092641e-03	3.449999999999997e+02	6.273727603537542e-01
6.680000e+08	  3	  3000	  1642	1.557404387613004e-03	3.459999999999997e+02	1.456288436044467e-01
collision No.91	3.465520e+02[yr]	i=1, j=1781	r_ij=6.087118599574155e-05	radius[1]+radius[1781]=6.088144275528876e-05
6.690000e+08	  3	  3000	  2870	1.883361076855215e-03	3.459999999999997e+02	6.669477479370909e-01
6.700000e+08	  3	  3000	   766	1.197024831771583e-03	3.469999999999997e+02	1.867396877172372e-01
collision No.92	3.476568e+02[yr]	i=2, j=919	r_ij=6.106845460893392e-05	radius[2]+radius[919]=6.111623828339086e-05
6.710000e+08	  3	  3000	   329	1.508379392403764e-03	3.469999999999997e+02	7.034685286170338e-01
6.720000e+08	  3	  3000	   996	2.103373227052856e-03	3.479999999999998e+02	2.304694401819520e-01
6.730000e+08	  3	  3000	  1250	1.555200653486147e-03	3.479999999999998e+02	7.557048820904141e-01
6.740000e+08	  3	  3000	  2859	1.997776506760899e-03	3.489999999999998e+02	2.796626578143869e-01
6.750000e+08	  3	  3000	  1754	1.264548595624298e-03	3.489999999999998e+02	8.047458174317751e-01
6.760000e+08	  3	  3000	     5	1.166453669403433e-03	3.499999999999998e+02	3.304545501424217e-01
6.770000e+08	  3	  3000	  1778	1.629307586658221e-03	3.499999999999998e+02	8.585476608922472e-01
6.780000e+08	  3	  3000	   246	1.183791508937671e-03	3.509999999999999e+02	3.834605093119728e-01
6.790000e+08	  3	  3000	  1526	1.087564979776521e-03	3.509999999999999e+02	9.113163548095945e-01
6.800000e+08	  3	  3000	  1003	1.262801112793907e-03	3.519999999999999e+02	4.366200157084492e-01
6.810000e+08	  3	  3000	  1822	2.255307104806076e-03	3.519999999999999e+02	9.638750629161874e-01
6.820000e+08	  3	  3000	  2991	1.788290267644326e-03	3.529999999999999e+02	4.904453103109080e-01
6.830000e+08	  3	  3000	  2589	1.697477824575123e-03	3.539999999999999e+02	1.678095769155865e-02
6.840000e+08	  3	  3000	  1865	1.244926417316391e-03	3.539999999999999e+02	5.442835920664401e-01
6.850000e+08	  3	  3000	  1332	1.586441749952013e-03	3.550000000000000e+02	6.919958961554828e-02
6.860000e+08	  3	  3000	  1989	1.448334991631559e-03	3.550000000000000e+02	5.951906155027079e-01
6.870000e+08	  3	  3000	   896	1.624834789290074e-03	3.560000000000001e+02	1.215868047100708e-01
6.880000e+08	  3	  3000	  1847	1.789566863225425e-03	3.560000000000001e+02	6.466296915523373e-01
6.890000e+08	  3	  3000	  2309	1.414418636085253e-03	3.570000000000001e+02	1.701672416378303e-01
6.900000e+08	  3	  3000	   848	1.141895212636570e-03	3.570000000000001e+02	6.958828354265630e-01
6.910000e+08	  3	  3000	  1393	1.563651413126264e-03	3.580000000000001e+02	2.183091820986970e-01
6.920000e+08	  3	  3000	  1227	1.189880669443541e-03	3.580000000000001e+02	7.428669628274545e-01
6.930000e+08	  3	  3000	  2023	1.839879259759282e-03	3.590000000000001e+02	2.666161975303986e-01
6.940000e+08	  3	  3000	  1185	1.194607256012545e-03	3.590000000000001e+02	7.917033628270373e-01
6.950000e+08	  3	  3000	  1044	1.747940029087159e-03	3.600000000000002e+02	3.162343784392828e-01
6.960000e+08	  3	  3000	  2384	2.016212381408426e-03	3.600000000000002e+02	8.432497738979052e-01
collision No.93	3.608746e+02[yr]	i=2, j=2116	r_ij=6.051320321329067e-05	radius[2]+radius[2116]=6.068104564550023e-05
6.970000e+08	  3	  3000	  2480	1.390940898505549e-03	3.610000000000002e+02	3.633859213876365e-01
6.980000e+08	  3	  3000	  1479	1.653785620469922e-03	3.610000000000002e+02	8.856383668766747e-01
6.990000e+08	  3	  3000	  1245	1.013293674816879e-03	3.620000000000002e+02	4.094950671744617e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	   248	1.526952990325597e-03	3.620000000000002e+02	9.362244483404381e-01
7.010000e+08	  3	  3000	  2049	1.116231772762854e-03	3.630000000000003e+02	4.603367596304727e-01
collision No.94	3.634862e+02[yr]	i=3, j=2129	r_ij=6.211896878691682e-05	radius[3]+radius[2129]=6.212027607324747e-05
7.020000e+08	  3	  3000	  2983	2.203098691786737e-03	3.630000000000003e+02	9.846655249858119e-01
7.030000e+08	  3	  3000	  1075	1.132748448464594e-03	3.640000000000003e+02	5.114178052975080e-01
7.040000e+08	  3	  3000	   676	1.884377401250819e-03	3.650000000000003e+02	3.516941444087104e-02
7.050000e+08	  3	  3000	   510	1.716758321234845e-03	3.650000000000003e+02	5.619101291805684e-01
7.060000e+08	  3	  3000	  1757	2.312222551560314e-03	3.660000000000003e+02	8.771069741018446e-02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1757]	= 1.452812e-02
E_error	= 3.483657456781752e-04
L_error	= 6.422466655547889e-05
dE_correct	= 0.000000000000000e+00
step	= 7.060000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14133.331543[s]
user time	= 41596.140000[s]
system time	= 694.820000[s]
Execution Time	(total	= 1.413333e+04 [s])
Corrector		= 4.484915e+03 [s]	31.73 [%]
Predictor		= 3.869474e+03 [s]	27.38 [%]
Fragmentation		= 2.549004e+03 [s]	18.04 [%]
Iteration		= 2.273509e+03 [s]	16.09 [%]
Orbital_Elements	= 1.511073e+02 [s]	 1.07 [%]
Collision_Judgement	= 4.204278e+00 [s]	 0.03 [%]
Energy			= 1.956400e-01 [s]	 0.00 [%]
Others			= 8.009223e+02 [s]	 5.67 [%]
-----
Application 278543 resources: utime ~41596s, stime ~695s, Rss ~8484, inblocks ~0, outblocks ~2473472
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.060000e+08	  3	  3000	  1757	2.312222551560314e-03	3.660000000000005e+02	8.771069741018446e-02
7.070000e+08	  3	  3000	   213	1.603596879847981e-03	3.660000000000005e+02	6.137973296417787e-01
7.080000e+08	  3	  3000	    52	2.101514518914732e-03	3.670000000000005e+02	1.407435063894679e-01
7.090000e+08	  3	  3000	   627	1.556572645478522e-03	3.670000000000005e+02	6.674285991373557e-01
7.100000e+08	  3	  3000	   700	2.236139444580988e-03	3.680000000000005e+02	1.924944507427453e-01
7.110000e+08	  3	  3000	  2577	1.863430840459059e-03	3.680000000000005e+02	7.195871799141991e-01
7.120000e+08	  3	  3000	   179	1.932745021703137e-03	3.690000000000005e+02	2.456009594568369e-01
7.130000e+08	  3	  3000	  2331	2.465108227052980e-03	3.690000000000005e+02	7.732697119539552e-01
7.140000e+08	  3	  3000	  2042	1.787986117659286e-03	3.700000000000006e+02	2.990380133967390e-01
7.150000e+08	  3	  3000	  2632	1.580068037065462e-03	3.700000000000006e+02	8.254567511992306e-01
7.160000e+08	  3	  3000	  1111	1.667849699834132e-03	3.710000000000006e+02	3.511975449401893e-01
7.170000e+08	  3	  3000	   204	1.769706399416061e-03	3.710000000000006e+02	8.780435805302018e-01
7.180000e+08	  3	  3000	   449	1.200989991617178e-03	3.720000000000006e+02	4.037693057458518e-01
7.190000e+08	  3	  3000	   821	1.656930001844269e-03	3.720000000000006e+02	9.287832953393100e-01
7.200000e+08	  3	  3000	  1525	1.654375457639310e-03	3.730000000000007e+02	4.522150605213209e-01
7.210000e+08	  3	  3000	  2915	1.359897388379528e-03	3.730000000000007e+02	9.796839105884981e-01
7.220000e+08	  3	  3000	  2901	1.354007515627689e-03	3.740000000000007e+02	5.042306137552568e-01
collision No.95	3.745506e+02[yr]	i=3, j=252	r_ij=6.171886544812311e-05	radius[3]+radius[252]=6.185918953810414e-05
7.230000e+08	  3	  3000	  1599	1.467210720226186e-03	3.750000000000007e+02	2.715346828036746e-02
7.240000e+08	  3	  3000	   304	2.107399733732070e-03	3.750000000000007e+02	5.535695593122517e-01
7.250000e+08	  3	  3000	  2350	2.467851411894398e-03	3.760000000000007e+02	7.873595895623038e-02
7.260000e+08	  3	  3000	  2227	2.284017231953482e-03	3.760000000000007e+02	5.993381478408928e-01
7.270000e+08	  3	  3000	  1168	1.649877869320235e-03	3.770000000000008e+02	1.176545165897488e-01
7.280000e+08	  3	  3000	  2627	1.714339988743502e-03	3.770000000000008e+02	6.378236450801296e-01
7.290000e+08	  3	  3000	  2584	1.703495650503869e-03	3.780000000000009e+02	1.573585243114962e-01
7.300000e+08	  3	  3000	   260	1.222345872561734e-03	3.780000000000009e+02	6.832071355614066e-01
collision No.96	3.790668e+02[yr]	i=3, j=2968	r_ij=6.134482986409431e-05	radius[3]+radius[2968]=6.144942541246527e-05
7.310000e+08	  3	  3000	  2157	2.060810471274211e-03	3.790000000000009e+02	2.059593489761319e-01
7.320000e+08	  3	  3000	   899	1.453715858590026e-03	3.790000000000009e+02	7.321361006829304e-01
7.330000e+08	  3	  3000	  2133	1.821197451755609e-03	3.800000000000009e+02	2.572118763632312e-01
7.340000e+08	  3	  3000	    42	1.532658893590526e-05	3.800000000000009e+02	7.840807419833852e-01
7.350000e+08	  3	  3000	  2227	1.820454095785092e-03	3.810000000000009e+02	3.083614150475187e-01
7.360000e+08	  3	  3000	  1116	1.206516710635351e-03	3.810000000000009e+02	8.348808012478715e-01
7.370000e+08	  3	  3000	   774	1.615224298551301e-03	3.820000000000010e+02	3.569396767370067e-01
7.380000e+08	  3	  3000	  1725	1.421406424815516e-03	3.820000000000010e+02	8.838538606540457e-01
7.390000e+08	  3	  3000	  1612	1.947227801269895e-03	3.830000000000010e+02	4.095764634328729e-01
7.400000e+08	  3	  3000	   303	1.511281296397483e-03	3.830000000000010e+02	9.363706860074851e-01
7.410000e+08	  3	  3000	  1380	1.072920608084397e-03	3.840000000000010e+02	4.620303128737837e-01
7.420000e+08	  3	  3000	  2873	1.938328172482363e-03	3.840000000000010e+02	9.891410946735882e-01
7.430000e+08	  3	  3000	   978	1.941504640792159e-03	3.850000000000011e+02	5.149603428367994e-01
7.440000e+08	  3	  3000	  1493	1.202035672313410e-03	3.860000000000011e+02	3.972572176039989e-02
7.450000e+08	  3	  3000	  1177	1.479036738958801e-03	3.860000000000011e+02	5.652320117569914e-01
7.460000e+08	  3	  3000	  1116	1.306397430980141e-03	3.870000000000011e+02	9.013984690495676e-02
7.470000e+08	  3	  3000	   648	1.355520540046279e-03	3.870000000000011e+02	6.158069952052708e-01
7.480000e+08	  3	  3000	  2962	1.010023021500163e-03	3.880000000000011e+02	1.420375091293982e-01
7.490000e+08	  3	  3000	   762	1.518857043952933e-03	3.880000000000011e+02	6.680145929293690e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	   964	1.580031635286173e-03	3.890000000000012e+02	1.926234078054481e-01
7.510000e+08	  3	  3000	  1447	1.868508008699289e-03	3.890000000000012e+02	7.186055993122252e-01
7.520000e+08	  3	  3000	  1155	1.157862076489228e-03	3.900000000000012e+02	2.441327845039592e-01
7.530000e+08	  3	  3000	  2205	1.985878536803215e-03	3.900000000000012e+02	7.696787942736065e-01
7.540000e+08	  3	  3000	  1317	1.648463298383858e-03	3.910000000000013e+02	2.928411244598967e-01
7.550000e+08	  3	  3000	   525	1.993721882282463e-03	3.910000000000013e+02	8.175195104504175e-01
7.560000e+08	  3	  3000	  2673	1.243027005769190e-03	3.920000000000013e+02	3.430772004679709e-01
7.570000e+08	  3	  3000	   597	1.391541422761665e-03	3.920000000000013e+02	8.675696422610368e-01
7.580000e+08	  3	  3000	  2918	1.701031076831708e-03	3.930000000000013e+02	3.925518589400483e-01
7.590000e+08	  3	  3000	  1364	2.288263059521860e-03	3.930000000000013e+02	9.175077578440871e-01
7.600000e+08	  3	  3000	  1280	1.346224654731986e-03	3.940000000000014e+02	4.436166172011873e-01
7.610000e+08	  3	  3000	  2764	1.484017262689444e-03	3.940000000000014e+02	9.696793508875206e-01
7.620000e+08	  3	  3000	    85	2.022931657962210e-03	3.950000000000014e+02	4.954641500798742e-01
7.630000e+08	  3	  3000	  1667	1.564803559470117e-03	3.960000000000014e+02	2.005956716262418e-02
7.640000e+08	  3	  3000	    80	1.889389545801581e-03	3.960000000000014e+02	5.452043468802564e-01
7.650000e+08	  3	  3000	  1887	1.637504230243650e-03	3.970000000000014e+02	7.067921730222719e-02
7.660000e+08	  3	  3000	  2589	1.695011515068067e-03	3.970000000000014e+02	5.982258602511054e-01
7.670000e+08	  3	  3000	  2158	1.747070985571784e-03	3.980000000000015e+02	1.197568656283707e-01
7.680000e+08	  3	  3000	  2496	1.658667603615323e-03	3.980000000000015e+02	6.478133663572685e-01
7.690000e+08	  3	  3000	  2420	1.859439435319167e-03	3.990000000000015e+02	1.714021512408350e-01
7.700000e+08	  3	  3000	  1936	1.552283496628214e-03	3.990000000000015e+02	6.971682313745893e-01
7.710000e+08	  3	  3000	  2948	2.113504876299015e-03	4.000000000000015e+02	2.228256180979960e-01
7.720000e+08	  3	  3000	   118	1.583233342814464e-03	4.000000000000015e+02	7.478964701198048e-01
collision No.97	4.011215e+02[yr]	i=3, j=2543	r_ij=6.149153011980527e-05	radius[3]+radius[2543]=6.157363011954346e-05
7.730000e+08	  3	  3000	   181	2.163066565760497e-03	4.010000000000016e+02	2.732729750400185e-01
7.740000e+08	  3	  3000	   945	1.728293267782166e-03	4.010000000000016e+02	7.977318877073617e-01
7.750000e+08	  3	  3000	   588	1.273295387176277e-03	4.020000000000016e+02	3.238184434344929e-01
7.760000e+08	  3	  3000	  1511	1.326210798703883e-03	4.020000000000016e+02	8.503574633628854e-01
7.770000e+08	  3	  3000	  1471	1.429588623959162e-03	4.030000000000016e+02	3.748753808219196e-01
7.780000e+08	  3	  3000	  2706	1.717412837664191e-03	4.030000000000016e+02	9.016165724663326e-01
7.790000e+08	  3	  3000	  1340	1.401356614837899e-03	4.040000000000017e+02	4.268728653602560e-01
7.800000e+08	  3	  3000	  2127	1.818776364796559e-03	4.040000000000017e+02	9.524544739003999e-01
7.810000e+08	  3	  3000	   224	1.214933560247140e-03	4.050000000000017e+02	4.780654768534764e-01
7.820000e+08	  3	  3000	     4	1.008456670126468e-03	4.060000000000018e+02	1.101570568466621e-03
collision No.98	4.060409e+02[yr]	i=2, j=2794	r_ij=6.086957289435171e-05	radius[2]+radius[2794]=6.096876180391303e-05
7.830000e+08	  3	  3000	  1557	1.244495228011625e-03	4.060000000000018e+02	5.255394899057824e-01
7.840000e+08	  3	  3000	  1536	1.462681641698456e-03	4.070000000000018e+02	5.181375392265546e-02
7.850000e+08	  3	  3000	  2596	1.722325736943987e-03	4.070000000000018e+02	5.768842353248513e-01
7.860000e+08	  3	  3000	  1568	1.978688084997023e-03	4.080000000000018e+02	1.023278782446891e-01
7.870000e+08	  3	  3000	  1175	1.683388762665366e-03	4.080000000000018e+02	6.285133467783141e-01
7.880000e+08	  3	  3000	  2292	1.265576526800504e-03	4.090000000000018e+02	1.526761924906251e-01
7.890000e+08	  3	  3000	  1292	1.362898778622674e-03	4.090000000000018e+02	6.782467407416093e-01
7.900000e+08	  3	  3000	     2	1.585446085572597e-03	4.100000000000019e+02	2.023102786042545e-01
7.910000e+08	  3	  3000	   662	1.692285381015948e-03	4.100000000000019e+02	7.282073269548508e-01
7.920000e+08	  3	  3000	   625	1.787710136503268e-03	4.110000000000019e+02	2.507194822747619e-01
7.930000e+08	  3	  3000	   558	1.892357283612509e-03	4.110000000000019e+02	7.751620398156474e-01
7.940000e+08	  3	  3000	   504	1.079777061732303e-03	4.120000000000019e+02	3.006026990392967e-01
7.950000e+08	  3	  3000	   568	1.821053343842595e-03	4.120000000000019e+02	8.250004225316383e-01
7.960000e+08	  3	  3000	  2919	1.763654794246441e-03	4.130000000000020e+02	3.481470211561433e-01
7.970000e+08	  3	  3000	    75	1.856554345765486e-03	4.130000000000020e+02	8.707088804013701e-01
collision No.99	4.140381e+02[yr]	i=2, j=2946	r_ij=6.179296197142070e-05	radius[2]+radius[2946]=6.182703813831013e-05
collision No.100	4.141331e+02[yr]	i=2, j=372	r_ij=6.011929980686445e-05	radius[2]+radius[372]=6.018660412076915e-05
7.980000e+08	  3	  3000	  1205	1.725868464444633e-03	4.140000000000020e+02	3.944300287653875e-01
7.990000e+08	  3	  3000	  2348	1.330253651201180e-03	4.140000000000020e+02	9.206353023009186e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	  1633	1.625991319598701e-03	4.150000000000020e+02	4.451116769453384e-01
8.010000e+08	  3	  3000	   898	9.404946694072313e-04	4.150000000000020e+02	9.733422013429179e-01
8.020000e+08	  3	  3000	   699	2.076860802119125e-03	4.160000000000020e+02	4.951479770076678e-01
8.030000e+08	  3	  3000	  1467	1.999121175225999e-03	4.170000000000021e+02	2.217713774465219e-02
8.040000e+08	  3	  3000	   830	2.182865641366404e-03	4.170000000000021e+02	5.491351891004559e-01
8.050000e+08	  3	  3000	  1712	1.421833527257737e-03	4.180000000000022e+02	7.333789803323132e-02
8.060000e+08	  3	  3000	   252	1.898007054480847e-03	4.180000000000022e+02	5.985057362714394e-01
8.070000e+08	  3	  3000	   574	1.373773939888859e-03	4.190000000000022e+02	1.237116318842340e-01
8.080000e+08	  3	  3000	  2699	1.853424669855531e-03	4.190000000000022e+02	6.497333564726893e-01
8.090000e+08	  3	  3000	  2921	1.597913573346619e-03	4.200000000000022e+02	1.761466877812312e-01
8.100000e+08	  3	  3000	  1000	1.553072349343467e-03	4.200000000000022e+02	7.024363875974714e-01
8.110000e+08	  3	  3000	  2675	1.450584709326146e-03	4.210000000000022e+02	2.290632747956475e-01
8.120000e+08	  3	  3000	  2516	1.998734433417278e-03	4.210000000000022e+02	7.534150724635913e-01
8.130000e+08	  3	  3000	  1304	1.348652524749059e-03	4.220000000000023e+02	2.800226408447070e-01
8.140000e+08	  3	  3000	  2342	1.350176471934847e-03	4.220000000000023e+02	8.041121706342385e-01
8.150000e+08	  3	  3000	   951	1.137348007611603e-03	4.230000000000023e+02	3.284720457477971e-01
8.160000e+08	  3	  3000	  1871	1.685414787863697e-03	4.230000000000023e+02	8.547201817857479e-01
collision No.101	4.239807e+02[yr]	i=3, j=1540	r_ij=5.918969850885456e-05	radius[3]+radius[1540]=5.930572223837511e-05
8.170000e+08	  3	  3000	  1005	1.103525197468813e-03	4.240000000000023e+02	3.800693510407466e-01
8.180000e+08	  3	  3000	   716	1.351814318587893e-03	4.240000000000023e+02	9.066094113852609e-01
8.190000e+08	  3	  3000	  1205	1.637322517295784e-03	4.250000000000024e+02	4.319837912618580e-01
8.200000e+08	  3	  3000	  1062	1.435185569479427e-03	4.250000000000024e+02	9.562453078573302e-01
8.210000e+08	  3	  3000	  2049	1.141297858677748e-03	4.260000000000024e+02	4.819055108813314e-01
8.220000e+08	  3	  3000	  1551	1.559809492103536e-03	4.270000000000024e+02	6.447986715741173e-03
8.230000e+08	  3	  3000	  1311	1.941027622155058e-03	4.270000000000024e+02	5.323626745302226e-01
8.240000e+08	  3	  3000	   245	1.273709157292859e-03	4.280000000000024e+02	5.608356679538539e-02
8.250000e+08	  3	  3000	   543	2.298199221423561e-03	4.280000000000024e+02	5.828451363210468e-01
8.260000e+08	  3	  3000	   953	1.334874358975250e-03	4.290000000000025e+02	1.067680451139175e-01
8.270000e+08	  3	  3000	  2465	1.622074507648540e-03	4.290000000000025e+02	6.333734041912978e-01
8.280000e+08	  3	  3000	   866	1.497374370727490e-03	4.300000000000026e+02	1.571705513724862e-01
8.290000e+08	  3	  3000	  2356	1.363470897542499e-03	4.300000000000026e+02	6.837959708954860e-01
8.300000e+08	  3	  3000	  2595	1.136623817771404e-03	4.310000000000026e+02	2.014199760965097e-01
8.310000e+08	  3	  3000	   802	1.788388797432975e-03	4.310000000000026e+02	7.104552888318674e-01
8.320000e+08	  3	  3000	  2754	1.747130578991895e-03	4.320000000000026e+02	2.155861381993540e-01
8.330000e+08	  3	  3000	   771	1.581690345004023e-03	4.320000000000026e+02	7.180243168578858e-01
8.340000e+08	  3	  3000	  1083	1.798947198687635e-03	4.330000000000026e+02	2.230716820456559e-01
8.350000e+08	  3	  3000	  1451	1.805376720756025e-03	4.330000000000026e+02	7.322595286276784e-01
8.360000e+08	  3	  3000	  1918	1.494124378018429e-03	4.340000000000027e+02	2.394577991956101e-01
8.370000e+08	  3	  3000	  1562	1.580973579463794e-03	4.340000000000027e+02	7.470116795313885e-01
8.380000e+08	  3	  3000	  1229	1.512251847502858e-03	4.350000000000027e+02	2.530651309040551e-01
8.390000e+08	  3	  3000	  1454	1.302764266862758e-03	4.350000000000027e+02	7.586437565827379e-01
8.400000e+08	  3	  3000	  2217	1.469075665546111e-03	4.360000000000027e+02	2.634845343558582e-01
