OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/
N_tr	3000
N_p	3
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
collision No.64	3.383742e+02[yr]	i=2, j=672	r_ij=6.043205257122109e-05	radius[2]+radius[672]=6.062463872497489e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	  2141	1.167944530085427e-03	3.379999999999995e+02	6.326207417772770e-01
6.510000e+08	  3	  3000	  2396	1.278649591765827e-03	3.389999999999995e+02	1.604079657760688e-01
6.520000e+08	  3	  3000	   881	1.248092152933270e-03	3.389999999999995e+02	6.888817237664963e-01
6.530000e+08	  3	  3000	  1856	1.348030691432542e-03	3.399999999999996e+02	2.161984851091377e-01
6.540000e+08	  3	  3000	   192	1.398241750456578e-03	3.399999999999996e+02	7.440454680526323e-01
6.550000e+08	  3	  3000	  2671	2.123541924658389e-03	3.409999999999996e+02	2.695811505255964e-01
6.560000e+08	  3	  3000	  2505	1.583198512111746e-03	3.409999999999996e+02	7.977294269504972e-01
6.570000e+08	  3	  3000	   711	1.238921780868407e-03	3.419999999999997e+02	3.245193204362510e-01
6.580000e+08	  3	  3000	   588	2.346788815948287e-03	3.419999999999997e+02	8.514251728711433e-01
6.590000e+08	  3	  3000	  2229	1.470012360560035e-03	3.429999999999997e+02	3.796535627035199e-01
6.600000e+08	  3	  3000	  2746	1.233357629490329e-03	3.429999999999997e+02	9.065418810384662e-01
6.610000e+08	  3	  3000	  1617	1.327667091290374e-03	3.439999999999997e+02	4.338628044545743e-01
6.620000e+08	  3	  3000	  2267	1.397697529778622e-03	3.439999999999997e+02	9.625776864103452e-01
6.630000e+08	  3	  3000	  2135	1.016506934699942e-03	3.449999999999997e+02	4.892655495743848e-01
6.640000e+08	  3	  3000	   858	1.581091113413074e-03	3.459999999999998e+02	1.753870477592494e-02
6.650000e+08	  3	  3000	  2835	1.507497306831913e-03	3.459999999999998e+02	5.452215590073831e-01
6.660000e+08	  3	  3000	   473	1.139148647799451e-03	3.469999999999998e+02	7.226045889544760e-02
6.670000e+08	  3	  3000	  1553	1.801795987162701e-03	3.469999999999998e+02	6.007084771900489e-01
6.680000e+08	  3	  3000	   485	1.483507565179496e-03	3.479999999999998e+02	1.274417325518926e-01
6.690000e+08	  3	  3000	   468	1.751388072380444e-03	3.479999999999998e+02	6.563850735736281e-01
6.700000e+08	  3	  3000	  2852	1.202940339779837e-03	3.489999999999999e+02	1.836072977269248e-01
6.710000e+08	  3	  3000	  2224	1.284399254297715e-03	3.489999999999999e+02	7.110216833576716e-01
6.720000e+08	  3	  3000	  2340	2.130516224581058e-03	3.499999999999999e+02	2.382170345211433e-01
6.730000e+08	  3	  3000	   202	1.484863644943938e-03	3.499999999999999e+02	7.668372883719715e-01
collision No.65	3.510678e+02[yr]	i=1, j=2111	r_ij=6.086107448245469e-05	radius[1]+radius[2111]=6.091045261910429e-05
6.740000e+08	  3	  3000	  2856	1.435808959886539e-03	3.509999999999999e+02	2.921238946512654e-01
6.750000e+08	  3	  3000	   264	1.747397453518143e-03	3.509999999999999e+02	8.194683970054480e-01
6.760000e+08	  3	  3000	   455	1.500163574960966e-03	3.520000000000000e+02	3.435167928011069e-01
6.770000e+08	  3	  3000	  1120	1.946605113000173e-03	3.520000000000000e+02	8.715546357450791e-01
6.780000e+08	  3	  3000	  2095	1.274869114296400e-03	3.530000000000000e+02	3.974215885286768e-01
6.790000e+08	  3	  3000	  2790	2.235649090658103e-03	3.530000000000000e+02	9.239520223529474e-01
6.800000e+08	  3	  3000	  2933	1.764170927555812e-03	3.540000000000001e+02	4.504654163169453e-01
6.810000e+08	  3	  3000	  2065	1.411336550675734e-03	3.540000000000001e+02	9.770295010131088e-01
6.820000e+08	  3	  3000	   827	1.835396828597899e-03	3.550000000000001e+02	5.047290958721364e-01
6.830000e+08	  3	  3000	  1015	1.789150079101173e-03	3.560000000000001e+02	3.193650133009123e-02
6.840000e+08	  3	  3000	  2595	1.495818040395986e-03	3.560000000000001e+02	5.601968846625472e-01
6.850000e+08	  3	  3000	    47	1.500337113400463e-03	3.570000000000001e+02	8.521444700718710e-02
6.860000e+08	  3	  3000	  1501	1.288217722270751e-03	3.570000000000001e+02	6.121758993490068e-01
6.870000e+08	  3	  3000	  2831	1.692873269057236e-03	3.580000000000002e+02	1.407230581808742e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2831]	= 1.063664e-02
E_error	= -1.237772975380615e-02
L_error	= -7.033056127789328e-03
dE_correct	= 0.000000000000000e+00
step	= 6.870000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14102.651157[s]
user time	= 41541.832000[s]
system time	= 664.208000[s]
Execution Time	(total	= 1.410265e+04 [s])
Corrector		= 5.021219e+03 [s]	35.60 [%]
Predictor		= 3.251593e+03 [s]	23.06 [%]
Fragmentation		= 2.890470e+03 [s]	20.50 [%]
Iteration		= 2.070839e+03 [s]	14.68 [%]
Orbital_Elements	= 1.411534e+02 [s]	 1.00 [%]
Collision_Judgement	= 3.355732e+00 [s]	 0.02 [%]
Energy			= 8.993000e-02 [s]	 0.00 [%]
Others			= 7.239303e+02 [s]	 5.13 [%]
-----
Application 278557 resources: utime ~41542s, stime ~665s, Rss ~8424, inblocks ~0, outblocks ~2305208
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.870000e+08	  3	  3000	  2831	1.692873269057236e-03	3.580000000000002e+02	1.407230581808742e-01
6.880000e+08	  3	  3000	   925	1.957479113127178e-03	3.580000000000002e+02	6.684791930588515e-01
6.890000e+08	  3	  3000	  2299	1.894092763401429e-03	3.590000000000003e+02	1.966433883012042e-01
6.900000e+08	  3	  3000	  1433	1.301286551692625e-03	3.590000000000003e+02	7.250206765390976e-01
6.910000e+08	  3	  3000	  2026	2.093261489250958e-03	3.600000000000003e+02	2.533628025661753e-01
6.920000e+08	  3	  3000	  1868	1.786826745663027e-03	3.600000000000003e+02	7.813571118216498e-01
6.930000e+08	  3	  3000	   945	1.686507135895729e-03	3.610000000000003e+02	3.082154221348769e-01
6.940000e+08	  3	  3000	  1787	1.228257909631539e-03	3.610000000000003e+02	8.355521932587778e-01
6.950000e+08	  3	  3000	  1906	1.614370731363402e-03	3.620000000000004e+02	3.622922676260038e-01
6.960000e+08	  3	  3000	  2139	1.068880856729378e-03	3.620000000000004e+02	8.904183932054555e-01
6.970000e+08	  3	  3000	  1979	1.553661067606687e-03	3.630000000000004e+02	4.171039515311361e-01
6.980000e+08	  3	  3000	  1292	1.334210312908231e-03	3.630000000000004e+02	9.425675090371437e-01
6.990000e+08	  3	  3000	  1648	1.302882524060346e-03	3.640000000000005e+02	4.422088337833643e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	   646	1.328457745772936e-03	3.640000000000005e+02	9.417141230805047e-01
7.010000e+08	  3	  3000	  2221	5.564523242823407e-06	3.650000000000005e+02	4.270378659763994e-01
7.020000e+08	  3	  3000	   745	1.821254625908898e-03	3.650000000000005e+02	9.142163676667266e-01
7.030000e+08	  3	  3000	   537	1.384384190410274e-03	3.660000000000005e+02	3.968716943111026e-01
7.040000e+08	  3	  3000	  2221	8.708084601809996e-06	3.660000000000005e+02	8.809110363555015e-01
7.050000e+08	  3	  3000	  2221	3.264620117331202e-05	3.670000000000005e+02	3.577140848628643e-01
7.060000e+08	  3	  3000	  1664	1.536912780921046e-03	3.670000000000005e+02	8.379347280640776e-01
7.070000e+08	  3	  3000	  1463	1.813442893342296e-03	3.680000000000006e+02	2.823991355518683e-01
7.080000e+08	  3	  3000	  2308	1.249675705642065e-03	3.680000000000006e+02	7.111110192344183e-01
7.090000e+08	  3	  3000	   746	1.245475209627282e-03	3.690000000000006e+02	1.318395161301943e-01
7.100000e+08	  3	  3000	   801	1.621475366926256e-03	3.690000000000006e+02	5.523948915612085e-01
7.110000e+08	  3	  3000	  2900	1.317484920652188e-03	3.690000000000006e+02	9.723162212755466e-01
collision No.66	3.700034e+02[yr]	i=2, j=2221	r_ij=6.146436418276284e-05	radius[2]+radius[2221]=6.151132178710486e-05
7.120000e+08	  3	  3000	   440	2.060334650270956e-03	3.700000000000006e+02	4.466730641346383e-01
7.130000e+08	  3	  3000	  2723	2.126066342919892e-03	3.700000000000006e+02	9.217539655658772e-01
7.140000e+08	  3	  3000	  1779	2.025520542967064e-03	3.710000000000007e+02	4.080980834925818e-01
7.150000e+08	  3	  3000	  1787	1.431115157785086e-03	3.710000000000007e+02	8.948174493798892e-01
7.160000e+08	  3	  3000	  2134	2.023595979823916e-03	3.720000000000007e+02	3.700731444281163e-01
7.170000e+08	  3	  3000	  2302	1.547181499000254e-03	3.720000000000007e+02	8.339094603621510e-01
collision No.67	3.730050e+02[yr]	i=1, j=2733	r_ij=6.007865811946178e-05	radius[1]+radius[2733]=6.018660412076915e-05
7.180000e+08	  3	  3000	   590	1.750552898608417e-03	3.730000000000007e+02	3.405006605933040e-01
7.190000e+08	  3	  3000	    53	1.967001449486520e-03	3.730000000000007e+02	8.696928444134687e-01
7.200000e+08	  3	  3000	  1682	1.996559781319567e-03	3.740000000000007e+02	3.967233711908876e-01
7.210000e+08	  3	  3000	  1196	9.965890806486475e-04	3.740000000000007e+02	9.245685016102621e-01
7.220000e+08	  3	  3000	   212	1.570134962321143e-03	3.750000000000008e+02	4.504002765646923e-01
7.230000e+08	  3	  3000	  1420	1.835267714288220e-03	3.750000000000008e+02	9.786617490450612e-01
7.240000e+08	  3	  3000	  2351	1.712911497636123e-03	3.760000000000009e+02	5.061163747281496e-01
7.250000e+08	  3	  3000	   685	1.245651476743777e-03	3.770000000000009e+02	3.279541578385321e-02
7.260000e+08	  3	  3000	   941	2.200706083198691e-03	3.770000000000009e+02	5.579698126826654e-01
7.270000e+08	  3	  3000	   622	1.379695202603717e-03	3.780000000000009e+02	8.374101745082954e-02
7.280000e+08	  3	  3000	  2325	2.030101959394681e-03	3.780000000000009e+02	6.119737552642828e-01
7.290000e+08	  3	  3000	   183	1.546526918360333e-03	3.790000000000009e+02	1.389644861090694e-01
7.300000e+08	  3	  3000	  1267	1.468664267448782e-03	3.790000000000009e+02	6.635412235657445e-01
7.310000e+08	  3	  3000	   277	1.230095292755518e-03	3.800000000000010e+02	1.902400400001951e-01
7.320000e+08	  3	  3000	  2940	1.147080106566518e-03	3.800000000000010e+02	7.160173421029549e-01
7.330000e+08	  3	  3000	   838	1.479439282980350e-03	3.810000000000010e+02	2.425473915536251e-01
7.340000e+08	  3	  3000	  2474	1.262011697184654e-03	3.810000000000010e+02	7.703070690359405e-01
7.350000e+08	  3	  3000	  1839	1.638775242852304e-03	3.820000000000010e+02	2.966225838023583e-01
7.360000e+08	  3	  3000	  2020	1.477181619066231e-03	3.820000000000010e+02	8.232142184714524e-01
7.370000e+08	  3	  3000	  2757	2.002555821938325e-03	3.830000000000011e+02	3.492660601934431e-01
7.380000e+08	  3	  3000	   465	1.311988976648563e-03	3.830000000000011e+02	8.771656174853895e-01
7.390000e+08	  3	  3000	  2350	1.193463926126597e-03	3.840000000000011e+02	4.039140095752459e-01
7.400000e+08	  3	  3000	  2636	1.227668269485767e-03	3.840000000000011e+02	9.314270379212237e-01
7.410000e+08	  3	  3000	  2082	2.044027010035436e-03	3.850000000000011e+02	4.597395758718505e-01
7.420000e+08	  3	  3000	  1386	1.671262970335490e-03	3.850000000000011e+02	9.879662366683455e-01
7.430000e+08	  3	  3000	  2778	1.185351281927290e-03	3.860000000000011e+02	5.137423308650240e-01
7.440000e+08	  3	  3000	   877	1.461727045999884e-03	3.870000000000012e+02	4.009951960472924e-02
7.450000e+08	  3	  3000	   879	1.671765206156845e-03	3.870000000000012e+02	5.612547482943812e-01
7.460000e+08	  3	  3000	  1439	1.604192528563620e-03	3.880000000000013e+02	8.565805382602897e-02
7.470000e+08	  3	  3000	  1772	1.628151246491440e-03	3.880000000000013e+02	6.110858259378350e-01
7.480000e+08	  3	  3000	   277	1.075889360738365e-03	3.890000000000013e+02	1.373191565629851e-01
7.490000e+08	  3	  3000	  1210	1.834569159148941e-03	3.890000000000013e+02	6.628852916132333e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	   809	1.812837746924099e-03	3.900000000000013e+02	1.900530956086909e-01
7.510000e+08	  3	  3000	  1919	1.384386764399159e-03	3.900000000000013e+02	7.191104085913717e-01
7.520000e+08	  3	  3000	  1403	1.265328111113716e-03	3.910000000000013e+02	2.430371412443744e-01
7.530000e+08	  3	  3000	  1592	1.102154974947272e-03	3.910000000000013e+02	7.709533082276966e-01
7.540000e+08	  3	  3000	   612	1.671203214931896e-03	3.920000000000014e+02	2.955891167294254e-01
7.550000e+08	  3	  3000	  2536	2.109017114288910e-03	3.920000000000014e+02	8.225885268241213e-01
7.560000e+08	  3	  3000	  2916	1.340274721912074e-03	3.930000000000014e+02	3.453469493873091e-01
7.570000e+08	  3	  3000	  1392	1.596236866372191e-03	3.930000000000014e+02	8.657570289854860e-01
7.580000e+08	  3	  3000	   130	1.443248305899287e-03	3.940000000000014e+02	3.860805421276077e-01
7.590000e+08	  3	  3000	  1659	1.135682217858477e-03	3.940000000000014e+02	9.055460131281378e-01
7.600000e+08	  3	  3000	  1222	1.874038620962459e-03	3.950000000000015e+02	4.202961806198948e-01
7.610000e+08	  3	  3000	   606	1.081787443255127e-03	3.950000000000015e+02	9.345767311285811e-01
7.620000e+08	  3	  3000	   874	1.205327405175973e-03	3.960000000000015e+02	4.498766724557088e-01
7.630000e+08	  3	  3000	  1108	1.526924492890494e-03	3.960000000000015e+02	9.678954041321011e-01
7.640000e+08	  3	  3000	  2680	1.968403080127450e-03	3.970000000000015e+02	4.884298804791286e-01
7.650000e+08	  3	  3000	  1712	1.332428871228107e-03	3.980000000000015e+02	7.266346962312945e-03
7.660000e+08	  3	  3000	  2956	1.302824421796056e-03	3.980000000000015e+02	5.302181347957113e-01
7.670000e+08	  3	  3000	  1518	1.489769896294678e-03	3.990000000000016e+02	5.009045056875280e-02
7.680000e+08	  3	  3000	   151	1.323702193497962e-03	3.990000000000016e+02	5.718010564583754e-01
7.690000e+08	  3	  3000	  2935	1.410897919983100e-03	4.000000000000016e+02	9.476777569491625e-02
7.700000e+08	  3	  3000	  2609	1.513842913637677e-03	4.000000000000016e+02	6.183746189962218e-01
collision No.68	4.007586e+02[yr]	i=3, j=1394	r_ij=6.159757465665475e-05	radius[3]+radius[1394]=6.163635315160929e-05
7.710000e+08	  3	  3000	   598	1.428418350649935e-03	4.010000000000016e+02	1.403374579386114e-01
7.720000e+08	  3	  3000	   784	1.491175838320057e-03	4.010000000000016e+02	6.674576909214456e-01
7.730000e+08	  3	  3000	  2037	1.381288589464000e-03	4.020000000000017e+02	1.951349284794890e-01
7.740000e+08	  3	  3000	   818	2.014001625584884e-03	4.020000000000017e+02	7.229392472647264e-01
7.750000e+08	  3	  3000	   374	1.720775459995359e-03	4.030000000000017e+02	2.510442899579949e-01
7.760000e+08	  3	  3000	   740	2.127252297028549e-03	4.030000000000017e+02	7.796120008441838e-01
7.770000e+08	  3	  3000	   606	1.019788100966497e-03	4.040000000000018e+02	3.059362479277720e-01
collision No.69	4.045240e+02[yr]	i=1, j=2867	r_ij=6.015122680073240e-05	radius[1]+radius[2867]=6.024009565614494e-05
7.780000e+08	  3	  3000	  2609	1.359203312096370e-03	4.040000000000018e+02	8.334784874008702e-01
7.790000e+08	  3	  3000	  1378	1.421146391289124e-03	4.050000000000018e+02	3.552452209269179e-01
7.800000e+08	  3	  3000	  2813	1.534835064830002e-03	4.050000000000018e+02	8.801575319705005e-01
7.810000e+08	  3	  3000	   817	1.408913502459768e-03	4.060000000000018e+02	3.918466542549578e-01
collision No.70	4.068741e+02[yr]	i=3, j=2592	r_ij=6.097926933632599e-05	radius[3]+radius[2592]=6.117591709622417e-05
7.820000e+08	  3	  3000	  1401	1.363178330043189e-03	4.060000000000018e+02	8.973643390821717e-01
7.830000e+08	  3	  3000	   118	2.113772985834060e-03	4.070000000000019e+02	3.982822034991940e-01
7.840000e+08	  3	  3000	  2837	1.273680289039653e-03	4.070000000000019e+02	8.994776567631164e-01
7.850000e+08	  3	  3000	  1892	1.938217631893918e-03	4.080000000000019e+02	4.117939300416708e-01
7.860000e+08	  3	  3000	  2576	1.579257761768911e-03	4.080000000000019e+02	9.258855316875525e-01
7.870000e+08	  3	  3000	  2461	1.554995406855037e-03	4.090000000000019e+02	4.445502857529318e-01
7.880000e+08	  3	  3000	  2237	1.050362807449457e-03	4.090000000000019e+02	9.696116853030362e-01
7.890000e+08	  3	  3000	   229	1.204252879738762e-03	4.100000000000019e+02	4.915530406734833e-01
7.900000e+08	  3	  3000	  1277	1.679328301549850e-03	4.110000000000020e+02	1.534121931437391e-02
7.910000e+08	  3	  3000	  1042	2.042805215261530e-03	4.110000000000020e+02	5.411830100943346e-01
7.920000e+08	  3	  3000	   466	2.313853046126353e-03	4.120000000000020e+02	6.602826829367789e-02
7.930000e+08	  3	  3000	   447	1.864140141074838e-03	4.120000000000020e+02	5.887322024397418e-01
7.940000e+08	  3	  3000	  1823	1.339561438516045e-03	4.130000000000020e+02	1.128552306517579e-01
7.950000e+08	  3	  3000	  1037	1.500286090193079e-03	4.130000000000020e+02	6.389499595208309e-01
collision No.71	4.138280e+02[yr]	i=3, j=1160	r_ij=6.184065415510982e-05	radius[3]+radius[1160]=6.185918953810414e-05
7.960000e+08	  3	  3000	  1581	1.752908829634142e-03	4.140000000000021e+02	1.588249525055312e-01
7.970000e+08	  3	  3000	   849	1.621734970282056e-03	4.140000000000021e+02	6.832875290554188e-01
7.980000e+08	  3	  3000	  2672	2.430959315040004e-03	4.150000000000021e+02	2.080748758080591e-01
7.990000e+08	  3	  3000	   995	1.884853268043812e-03	4.150000000000021e+02	7.360796282358538e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	   469	1.412622322719978e-03	4.160000000000022e+02	2.623672137770654e-01
8.010000e+08	  3	  3000	   330	1.607955355603527e-03	4.160000000000022e+02	7.896626808567333e-01
collision No.72	4.172244e+02[yr]	i=1, j=1248	r_ij=5.961594238344721e-05	radius[1]+radius[1248]=5.962103224777778e-05
8.020000e+08	  3	  3000	  2501	1.866367409893052e-03	4.170000000000022e+02	3.175122946806939e-01
8.030000e+08	  3	  3000	  1615	1.353327335087640e-03	4.170000000000022e+02	8.450811754545224e-01
8.040000e+08	  3	  3000	  2086	1.467741760733840e-03	4.180000000000022e+02	3.703828677080684e-01
8.050000e+08	  3	  3000	  1021	1.731420026138507e-03	4.180000000000022e+02	8.997879707361442e-01
8.060000e+08	  3	  3000	  1489	1.399072576587069e-03	4.190000000000022e+02	4.266607628947016e-01
8.070000e+08	  3	  3000	  2821	1.769095156667826e-03	4.190000000000022e+02	9.562995090337205e-01
8.080000e+08	  3	  3000	   406	1.941960027962500e-03	4.200000000000023e+02	4.811356719057062e-01
8.090000e+08	  3	  3000	   874	1.627629766236489e-03	4.210000000000023e+02	9.138484724455859e-03
8.100000e+08	  3	  3000	  2212	1.502746886016284e-03	4.210000000000023e+02	5.365970998340943e-01
8.110000e+08	  3	  3000	   123	1.265604380337384e-03	4.220000000000023e+02	6.381601105818986e-02
collision No.73	4.224640e+02[yr]	i=1, j=2166	r_ij=6.003988151356325e-05	radius[1]+radius[2166]=6.021330553362480e-05
8.120000e+08	  3	  3000	  1796	1.665866159000280e-03	4.220000000000023e+02	5.915567002648894e-01
8.130000e+08	  3	  3000	  2939	1.905853132112296e-03	4.230000000000024e+02	1.192931317103746e-01
collision No.74	4.236409e+02[yr]	i=1, j=519	r_ij=6.010729392991537e-05	radius[1]+radius[519]=6.026697478304822e-05
8.140000e+08	  3	  3000	  2310	1.096983406274553e-03	4.230000000000024e+02	6.464873854549076e-01
8.150000e+08	  3	  3000	  2170	1.003981262088368e-03	4.240000000000024e+02	1.686584076760317e-01
8.160000e+08	  3	  3000	   117	1.982288836957450e-03	4.240000000000024e+02	6.911415895506463e-01
8.170000e+08	  3	  3000	  1559	1.799777031642886e-03	4.250000000000024e+02	2.130593522352635e-01
8.180000e+08	  3	  3000	  1765	1.544050529200719e-03	4.250000000000024e+02	7.346890268162687e-01
8.190000e+08	  3	  3000	   525	1.037178806752426e-03	4.260000000000025e+02	2.586180431117818e-01
8.200000e+08	  3	  3000	   673	2.100919093431506e-03	4.260000000000025e+02	7.862240726987311e-01
8.210000e+08	  3	  3000	   891	1.939657958961088e-03	4.270000000000025e+02	3.129697669545039e-01
collision No.75	4.273207e+02[yr]	i=1, j=333	r_ij=6.059082353734105e-05	radius[1]+radius[333]=6.065279541298697e-05
8.220000e+08	  3	  3000	   883	1.513258463154176e-03	4.270000000000025e+02	8.401272124468179e-01
8.230000e+08	  3	  3000	  3002	1.335976493015389e-03	4.280000000000026e+02	3.667602676018338e-01
8.240000e+08	  3	  3000	  2038	1.801929054996662e-03	4.280000000000026e+02	8.947780666296140e-01
8.250000e+08	  3	  3000	  1033	1.503982306412232e-03	4.290000000000026e+02	4.215528276005059e-01
8.260000e+08	  3	  3000	   452	1.256063921606028e-03	4.290000000000026e+02	9.500183080478344e-01
8.270000e+08	  3	  3000	  2707	1.621695632280614e-03	4.300000000000026e+02	4.768871686138605e-01
8.280000e+08	  3	  3000	  2357	1.679708407263385e-03	4.310000000000026e+02	5.897477659253764e-03
8.290000e+08	  3	  3000	   692	1.212212248968915e-03	4.310000000000026e+02	5.316193438511481e-01
8.300000e+08	  3	  3000	  2008	1.705291798406126e-03	4.320000000000027e+02	5.973319572943939e-02
8.310000e+08	  3	  3000	   698	1.711071395456206e-03	4.320000000000027e+02	5.878492927576854e-01
8.320000e+08	  3	  3000	  2454	1.817969655619260e-03	4.330000000000027e+02	1.149388685747569e-01
8.330000e+08	  3	  3000	  2011	1.348881582667783e-03	4.330000000000027e+02	6.404659771230081e-01
8.340000e+08	  3	  3000	  1997	1.357631424709303e-03	4.340000000000027e+02	1.674470973829172e-01
8.350000e+08	  3	  3000	   748	1.786246812942175e-03	4.340000000000027e+02	6.955772101227850e-01
8.360000e+08	  3	  3000	  2176	2.038029014469983e-03	4.350000000000028e+02	2.224227128174992e-01
