6.850000e+08	  3	  2997	  2259	1.255929495006143e-03	3.162277660168373e+02	4.249807984009107e+01
6.860000e+08	  3	  2997	  2893	1.299541922498258e-03	3.162277660168373e+02	4.302238926765918e+01
6.870000e+08	  3	  2997	   825	1.721551065024867e-03	3.162277660168373e+02	4.354494123689050e+01
6.880000e+08	  3	  2997	  1103	1.274136795248009e-03	3.162277660168373e+02	4.406989486395608e+01
6.890000e+08	  3	  2997	  2567	9.379542659038028e-04	3.162277660168373e+02	4.459065984006704e+01
6.900000e+08	  3	  2997	  1256	1.522919910810617e-03	3.162277660168373e+02	4.511598750809092e+01
6.910000e+08	  3	  2997	   377	1.767031071906282e-03	3.162277660168373e+02	4.563762663703499e+01
6.920000e+08	  3	  2997	  1558	1.587643553553665e-03	3.162277660168373e+02	4.616254027619829e+01
6.930000e+08	  3	  2997	  2281	1.679834776113713e-03	3.162277660168373e+02	4.668295506604941e+01
collision No.4	3.633200e+02[yr]	i=1, j=2995	r_ij=5.631802810518957e-05	radius[1]+radius[2995]=5.645769424801356e-05
dE_heat=-8.517436e-11	dE_grav=8.403659e-11	dE_c=-3.293646e-18	v_imp=3.286898e-01
6.940000e+08	  3	  2996	  2032	1.488225715136189e-03	3.162277660168373e+02	4.720661917062350e+01
collision No.5	3.635509e+02[yr]	i=1, j=1351	r_ij=5.667011190019982e-05	radius[1]+radius[1351]=5.673187226043258e-05
dE_heat=-1.018081e-10	dE_grav=1.009477e-10	dE_c=3.842105e-18	v_imp=3.269593e-01
6.950000e+08	  3	  2995	  1809	1.171098234486144e-03	3.162277660168373e+02	4.772882814617794e+01
6.960000e+08	  3	  2995	  2100	1.547331571287608e-03	3.162277660168373e+02	4.825248495626281e+01
6.970000e+08	  3	  2995	    14	1.711207526509904e-03	3.162277660168373e+02	4.877687696963387e+01
6.980000e+08	  3	  2995	  2513	1.565268183396151e-03	3.162277660168373e+02	4.929911929613684e+01
6.990000e+08	  3	  2995	  2439	1.849545420052929e-03	3.162277660168373e+02	4.982578957285490e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2995	  1244	1.612607358348578e-03	3.162277660168373e+02	5.034678116200239e+01
7.010000e+08	  3	  2995	   232	1.917895589831371e-03	3.162277660168373e+02	5.087258213913547e+01
7.020000e+08	  3	  2995	  2271	1.877813293835926e-03	3.162277660168373e+02	5.139558482758922e+01
7.030000e+08	  3	  2995	   791	1.614336458372490e-03	3.162277660168373e+02	5.191986511957570e+01
7.040000e+08	  3	  2995	   463	1.612468626862788e-03	3.162277660168373e+02	5.244232466411697e+01
7.050000e+08	  3	  2995	  1385	1.457430505810243e-03	3.162277660168373e+02	5.296670995334540e+01
7.060000e+08	  3	  2995	  2465	1.512939013999788e-03	3.162277660168373e+02	5.348906230085364e+01
7.070000e+08	  3	  2995	  2728	1.141441202501484e-03	3.162277660168373e+02	5.401483809592372e+01
7.080000e+08	  3	  2995	  1125	2.770413821201077e-03	3.162277660168373e+02	5.453637923525308e+01
7.090000e+08	  3	  2995	  2624	1.800978311436840e-03	3.162277660168373e+02	5.506241351137515e+01
7.100000e+08	  3	  2995	  2839	1.201876850304624e-03	3.162277660168373e+02	5.558574925125105e+01
7.110000e+08	  3	  2995	  2521	1.493406301859409e-03	3.162277660168373e+02	5.610899368840199e+01
7.120000e+08	  3	  2995	   507	1.572914059360865e-03	3.162277660168373e+02	5.663438719986387e+01
7.130000e+08	  3	  2995	  1056	1.350553061848837e-03	3.162277660168373e+02	5.715692133226209e+01
7.140000e+08	  3	  2995	   847	2.170657430511130e-03	3.162277660168373e+02	5.768127496802438e+01
7.150000e+08	  3	  2995	  1402	1.892502719251610e-03	3.162277660168373e+02	5.820484349230404e+01
7.160000e+08	  3	  2995	  2982	1.821675140479969e-03	3.162277660168373e+02	5.872783218424329e+01
7.170000e+08	  3	  2995	  1521	1.722543910202822e-03	3.162277660168373e+02	5.925243627493005e+01
7.180000e+08	  3	  2995	  2047	2.053719088670372e-03	3.162277660168373e+02	5.977359509967017e+01
7.190000e+08	  3	  2995	  1013	8.160244550784923e-04	3.162277660168373e+02	6.029892325774870e+01
7.200000e+08	  3	  2995	   182	1.204322691770734e-03	3.162277660168373e+02	6.082073714322012e+01
7.210000e+08	  3	  2995	  2064	2.052877211217144e-03	3.162277660168373e+02	6.134642071528138e+01
7.220000e+08	  3	  2995	  2672	1.553456786779703e-03	3.162277660168373e+02	6.186772384730144e+01
7.230000e+08	  3	  2995	  1754	1.328178796562905e-03	3.162277660168373e+02	6.239235445654987e+01
7.240000e+08	  3	  2995	  1606	2.046269116730663e-03	3.162277660168373e+02	6.291595485950959e+01
7.250000e+08	  3	  2995	   451	1.763871761092142e-03	3.162277660168373e+02	6.343880149313750e+01
7.260000e+08	  3	  2995	   137	1.426366098403138e-03	3.162277660168373e+02	6.396353283154485e+01
7.270000e+08	  3	  2995	   725	1.820238102936367e-03	3.162277660168373e+02	6.448538099146353e+01
7.280000e+08	  3	  2995	   474	1.463203777334568e-03	3.162277660168373e+02	6.500886682257709e+01
7.290000e+08	  3	  2995	  1236	1.938639708670697e-03	3.162277660168373e+02	6.553353641496216e+01
7.300000e+08	  3	  2995	    95	1.705717431000595e-03	3.162277660168373e+02	6.605428093650589e+01
7.310000e+08	  3	  2995	  1284	1.917701679088679e-03	3.162277660168373e+02	6.657966409948290e+01
7.320000e+08	  3	  2995	   253	1.241857796328815e-03	3.162277660168373e+02	6.710142095341050e+01
7.330000e+08	  3	  2995	   830	1.905423564829327e-03	3.162277660168373e+02	6.762577690038850e+01
7.340000e+08	  3	  2995	   721	1.460543989218134e-03	3.162277660168373e+02	6.815043407663588e+01
7.350000e+08	  3	  2995	  1026	1.347300227151377e-03	3.162277660168373e+02	6.866996548804552e+01
7.360000e+08	  3	  2995	    13	1.775342441573403e-03	3.162277660168373e+02	6.919390319959371e+01
7.370000e+08	  3	  2995	   315	1.512000605536693e-03	3.162277660168373e+02	6.971698707768947e+01
7.380000e+08	  3	  2995	  2664	1.885776359653042e-03	3.162277660168373e+02	7.023973764123272e+01
7.390000e+08	  3	  2995	   617	1.238111250903871e-03	3.162277660168373e+02	7.076331813566161e+01
7.400000e+08	  3	  2995	  2290	1.433227163324965e-03	3.162277660168373e+02	7.128688994250061e+01
7.410000e+08	  3	  2995	  2645	1.429858929731230e-03	3.162277660168373e+02	7.181059397372198e+01
7.420000e+08	  3	  2995	  1006	1.829114021610994e-03	3.162277660168373e+02	7.233382314553103e+01
7.430000e+08	  3	  2995	  1529	1.735517973263150e-03	3.162277660168373e+02	7.285708260549566e+01
7.440000e+08	  3	  2995	  1127	1.281796925514867e-03	3.162277660168373e+02	7.338052765725062e+01
7.450000e+08	  3	  2995	   385	1.200629435608495e-03	3.162277660168373e+02	7.390389612296732e+01
7.460000e+08	  3	  2995	  1602	1.554046537295189e-03	3.162277660168373e+02	7.442749380089768e+01
7.470000e+08	  3	  2995	   455	1.734976995802791e-03	3.162277660168373e+02	7.495182992576456e+01
7.480000e+08	  3	  2995	  1823	1.276670682890784e-03	3.162277660168373e+02	7.547399176618096e+01
7.490000e+08	  3	  2995	  1700	2.341076346337819e-03	3.162277660168373e+02	7.599770282117066e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2995	  1148	1.516023694347784e-03	3.162277660168373e+02	7.652115172165655e+01
7.510000e+08	  3	  2995	  1149	1.708861757173371e-03	3.162277660168373e+02	7.704492511160689e+01
7.520000e+08	  3	  2995	  2503	2.274910113929493e-03	3.162277660168373e+02	7.756809771570929e+01
7.530000e+08	  3	  2995	  1976	1.297746378575514e-03	3.162277660168373e+02	7.809178477350967e+01
7.540000e+08	  3	  2995	  1100	1.749038351202495e-03	3.162277660168373e+02	7.861503625278560e+01
7.550000e+08	  3	  2995	  1702	1.593111891108954e-03	3.162277660168373e+02	7.913890717650946e+01
7.560000e+08	  3	  2995	  1740	1.670225471089785e-03	3.162277660168373e+02	7.966240383628636e+01
7.570000e+08	  3	  2995	  2660	1.285870650091454e-03	3.162277660168373e+02	8.018484367379838e+01
7.580000e+08	  3	  2995	  2187	2.021828242145888e-03	3.162277660168373e+02	8.070890510324996e+01
7.590000e+08	  3	  2995	  2117	1.498358215757907e-03	3.162277660168373e+02	8.123259160232944e+01
7.600000e+08	  3	  2995	   142	1.652649976443119e-03	3.162277660168373e+02	8.175537411834878e+01
7.610000e+08	  3	  2995	  1998	1.494219753355084e-03	3.162277660168373e+02	8.227889741914451e+01
7.620000e+08	  3	  2995	  1793	1.804483635878550e-03	3.162277660168373e+02	8.280092508696181e+01
7.630000e+08	  3	  2995	  1865	1.931958128771369e-03	3.162277660168373e+02	8.332465941781813e+01
7.640000e+08	  3	  2995	  1372	2.277234133535831e-03	3.162277660168373e+02	8.384752375482971e+01
7.650000e+08	  3	  2995	  1994	1.443856097605935e-03	3.162277660168373e+02	8.437026105909624e+01
7.660000e+08	  3	  2995	  1247	1.020536266619523e-03	3.162277660168373e+02	8.489491127139496e+01
7.670000e+08	  3	  2995	  2195	1.883814992259275e-03	3.162277660168373e+02	8.541550107807984e+01
7.680000e+08	  3	  2995	   138	2.243874256353108e-03	3.162277660168373e+02	8.594019154251532e+01
7.690000e+08	  3	  2995	   147	1.402185380563049e-03	3.162277660168373e+02	8.646267808893484e+01
7.700000e+08	  3	  2995	   866	1.211897192068963e-03	3.162277660168373e+02	8.698688978031694e+01
7.710000e+08	  3	  2995	  2938	1.525272794779082e-03	3.162277660168373e+02	8.750844698405425e+01
collision No.6	4.038173e+02[yr]	i=3, j=93	r_ij=5.941017636242379e-05	radius[3]+radius[93]=5.951526254752712e-05
dE_heat=-3.723761e-10	dE_grav=3.696423e-10	dE_c=-7.328393e-18	v_imp=3.197345e-01
7.720000e+08	  3	  2994	  1196	1.611882412564285e-03	3.162277660168373e+02	8.803407058536634e+01
7.730000e+08	  3	  2994	   381	1.248906540088957e-03	3.162277660168373e+02	8.855532235432689e+01
7.740000e+08	  3	  2994	   763	1.980926980812687e-03	3.162277660168373e+02	8.907959947937638e+01
7.750000e+08	  3	  2994	  2703	1.685186684340830e-03	3.162277660168373e+02	8.960199217186540e+01
7.760000e+08	  3	  2994	  2328	1.131524765591285e-03	3.162277660168373e+02	9.012631799010748e+01
7.770000e+08	  3	  2994	  1524	1.549102110575461e-03	3.162277660168373e+02	9.064986525170355e+01
7.780000e+08	  3	  2994	  1438	1.522622702858411e-03	3.162277660168373e+02	9.117306798378452e+01
7.790000e+08	  3	  2994	  2736	1.325388823353111e-03	3.162277660168373e+02	9.169555910097451e+01
7.800000e+08	  3	  2994	   566	1.830674163946788e-03	3.162277660168373e+02	9.221840186527631e+01
7.810000e+08	  3	  2994	  2256	1.064968334516169e-03	3.162277660168373e+02	9.274282282786774e+01
7.820000e+08	  3	  2994	  1971	1.535852281588027e-03	3.162277660168373e+02	9.326555957581361e+01
7.830000e+08	  3	  2994	   282	1.662509910654279e-03	3.162277660168373e+02	9.378979842500480e+01
7.840000e+08	  3	  2994	  2705	1.311105453585127e-03	3.162277660168373e+02	9.431259736433331e+01
7.850000e+08	  3	  2994	  2668	1.372280964519536e-03	3.162277660168373e+02	9.483676839268021e+01
7.860000e+08	  3	  2994	  2905	1.500583440005615e-03	3.162277660168373e+02	9.535974782860970e+01
7.870000e+08	  3	  2994	  2935	1.110697057045609e-03	3.162277660168373e+02	9.588366829040048e+01
7.880000e+08	  3	  2994	  2608	2.488331777122572e-03	3.162277660168373e+02	9.640597196441277e+01
7.890000e+08	  3	  2994	   860	1.313960488850939e-03	3.162277660168373e+02	9.692976230259765e+01
7.900000e+08	  3	  2994	   374	1.569990699089391e-03	3.162277660168373e+02	9.745166133863259e+01
7.910000e+08	  3	  2994	  2153	1.308515625817259e-03	3.162277660168373e+02	9.797560366598998e+01
7.920000e+08	  3	  2994	  2555	1.869030323021899e-03	3.162277660168373e+02	9.849882431739287e+01
7.930000e+08	  3	  2994	  2698	1.084745399475557e-03	3.162277660168373e+02	9.902153732304808e+01
7.940000e+08	  3	  2994	  2334	1.373879852630567e-03	3.162277660168373e+02	9.954601288648027e+01
7.950000e+08	  3	  2994	   636	1.797189721414894e-03	3.162277660168373e+02	1.000677210078977e+02
7.960000e+08	  3	  2994	  1553	1.139633040452654e-03	3.162277660168373e+02	1.005929664769033e+02
7.970000e+08	  3	  2994	   326	1.772664873714225e-03	3.162277660168373e+02	1.011157674456851e+02
7.980000e+08	  3	  2994	  2252	2.083390421374520e-03	3.162277660168373e+02	1.016388619416280e+02
7.990000e+08	  3	  2994	  1813	1.630292983793790e-03	3.162277660168373e+02	1.021617546978107e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2994	  1565	1.369148033620329e-03	3.162277660168373e+02	1.026863179108180e+02
8.010000e+08	  3	  2994	  2423	1.629007529485364e-03	3.162277660168373e+02	1.032081725079476e+02
8.020000e+08	  3	  2994	  2901	1.468838340164230e-03	3.162277660168373e+02	1.037325817659885e+02
8.030000e+08	  3	  2994	   647	1.465176757425857e-03	3.162277660168373e+02	1.042563745386402e+02
8.040000e+08	  3	  2994	   870	1.783557836974994e-03	3.162277660168373e+02	1.047792665072929e+02
8.050000e+08	  3	  2994	   604	1.415554420210276e-03	3.162277660168373e+02	1.053032032490506e+02
8.060000e+08	  3	  2994	  2326	1.641605516691502e-03	4.216965034285813e+02	3.567568514193841e-01
8.070000e+08	  3	  2994	   555	1.224612305422655e-03	4.216965034285813e+02	8.809863687650653e-01
8.080000e+08	  3	  2994	  1680	2.090367618756678e-03	4.216965034285813e+02	1.403363837838547e+00
8.090000e+08	  3	  2994	  1176	1.519084093848136e-03	4.216965034285813e+02	1.928032576554402e+00
8.100000e+08	  3	  2994	  1247	1.025776827660952e-03	4.216965034285813e+02	2.450177506423476e+00
8.110000e+08	  3	  2994	  2045	1.309197747334092e-03	4.216965034285813e+02	2.974580782735219e+00
8.120000e+08	  3	  2994	  1554	9.912202123143663e-04	4.216965034285813e+02	3.497331398834857e+00
8.130000e+08	  3	  2994	   517	1.449503040008073e-03	4.216965034285813e+02	4.021719068695516e+00
8.140000e+08	  3	  2994	  2572	1.194056181860975e-03	4.216965034285813e+02	4.544438343065713e+00
8.150000e+08	  3	  2994	  2396	2.122457311554820e-03	4.216965034285813e+02	5.068473898663801e+00
8.160000e+08	  3	  2994	  1183	1.175465453766790e-03	4.216965034285813e+02	5.591777843679330e+00
8.170000e+08	  3	  2994	  1259	1.326653972510677e-03	4.216965034285813e+02	6.114595484913465e+00
8.180000e+08	  3	  2994	  1020	1.545401492866231e-03	4.216965034285813e+02	6.637277960133193e+00
8.190000e+08	  3	  2994	  1614	1.250405753806401e-03	4.216965034285813e+02	7.160587414571390e+00
8.200000e+08	  3	  2994	  1148	1.902732643950540e-03	4.216965034285813e+02	7.684444697532784e+00
8.210000e+08	  3	  2994	  1996	2.160824481219960e-03	4.216965034285813e+02	8.206761450537332e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1996]	= 1.357686e-02
E_error	= 8.658715364227229e-01
L_error	= 2.925333479301736e+13
dE_correct	= 1.500728852854077e-07
step	= 8.210000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14163.773885[s]
user time	= 41621.072000[s]
system time	= 834.180000[s]
Execution Time	(total	= 1.416377e+04 [s])
Corrector		= 5.746916e+03 [s]	40.57 [%]
Predictor		= 3.389294e+03 [s]	23.93 [%]
Iteration		= 2.643984e+03 [s]	18.67 [%]
Fragmentation		= 1.341663e+03 [s]	 9.47 [%]
Orbital_Elements	= 3.493639e+01 [s]	 0.25 [%]
Collision_Judgement	= 2.736438e+00 [s]	 0.02 [%]
Energy			= 2.136450e-01 [s]	 0.00 [%]
Others			= 1.004030e+03 [s]	 7.09 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.210000e+08	  3	  2994	  1996	2.160824481219960e-03	4.216965034285813e+02	8.206761450537332e+00
8.220000e+08	  3	  2994	  2023	1.486561274571824e-03	4.216965034285813e+02	8.730673537711475e+00
8.230000e+08	  3	  2994	  1819	1.410945181422931e-03	4.216965034285813e+02	9.251955469397664e+00
8.240000e+08	  3	  2994	  1727	1.296073091099809e-03	4.216965034285813e+02	9.777291514736097e+00
8.250000e+08	  3	  2994	   773	1.442522012560987e-03	4.216965034285813e+02	1.029942998403928e+01
8.260000e+08	  3	  2994	  2650	1.893653351995844e-03	4.216965034285813e+02	1.082356665319066e+01
8.270000e+08	  3	  2994	    55	1.256495177501531e-03	4.216965034285813e+02	1.134741061584040e+01
8.280000e+08	  3	  2994	   251	1.207295870354852e-03	4.216965034285813e+02	1.187037941011190e+01
8.290000e+08	  3	  2994	   360	1.344909773334675e-03	4.216965034285813e+02	1.239524324401239e+01
8.300000e+08	  3	  2994	  2860	1.248914201060120e-03	4.216965034285813e+02	1.291729197726696e+01
8.310000e+08	  3	  2994	  2368	1.694215009926952e-03	4.216965034285813e+02	1.344149267385218e+01
8.320000e+08	  3	  2994	  1104	1.608016192456131e-03	4.216965034285813e+02	1.396406007447274e+01
8.330000e+08	  3	  2994	  1147	1.262658376734450e-03	4.216965034285813e+02	1.448903362515021e+01
8.340000e+08	  3	  2994	  1701	1.154916567051964e-03	4.216965034285813e+02	1.501170779107469e+01
8.350000e+08	  3	  2994	  1308	1.571435453728166e-03	4.216965034285813e+02	1.553573593535133e+01
8.360000e+08	  3	  2994	   915	1.936450846915736e-03	4.216965034285813e+02	1.605837664992568e+01
8.370000e+08	  3	  2994	  1287	1.538713135923343e-03	4.216965034285813e+02	1.658197060341240e+01
8.380000e+08	  3	  2994	    77	2.020974822536724e-03	4.216965034285813e+02	1.710578057273016e+01
8.390000e+08	  3	  2994	  1330	1.037579901203927e-03	4.216965034285813e+02	1.762800086122865e+01
8.400000e+08	  3	  2994	  2277	1.365425048109882e-03	4.216965034285813e+02	1.815155370971988e+01
8.410000e+08	  3	  2994	   331	1.438290394328057e-03	4.216965034285813e+02	1.867520865905516e+01
8.420000e+08	  3	  2994	   431	1.586708990037009e-03	4.216965034285813e+02	1.919795491946584e+01
8.430000e+08	  3	  2994	  1043	1.691383179860820e-03	4.216965034285813e+02	1.972221920856822e+01
8.440000e+08	  3	  2994	  2607	1.136953829148649e-03	4.216965034285813e+02	2.024533225535989e+01
8.450000e+08	  3	  2994	  1762	1.366006608575689e-03	4.216965034285813e+02	2.076931830750357e+01
8.460000e+08	  3	  2994	  2658	1.917588398596292e-03	4.216965034285813e+02	2.129214163035786e+01
8.470000e+08	  3	  2994	  1760	1.785929666166668e-03	4.216965034285813e+02	2.181509399493508e+01
8.480000e+08	  3	  2994	  2996	1.406414808736022e-03	4.216965034285813e+02	2.233987303680505e+01
8.490000e+08	  3	  2994	  2651	1.360395341916418e-03	4.216965034285813e+02	2.286142376230673e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2994	  1146	1.692035845344030e-03	4.216965034285813e+02	2.338647890122451e+01
8.510000e+08	  3	  2994	   898	1.479686862325479e-03	4.216965034285813e+02	2.390769150054808e+01
8.520000e+08	  3	  2994	  1691	1.668797813029881e-03	4.216965034285813e+02	2.443278764874837e+01
8.530000e+08	  3	  2994	  2478	1.523530223558459e-03	4.216965034285813e+02	2.495586133439149e+01
8.540000e+08	  3	  2994	   811	1.158231226591992e-03	4.216965034285813e+02	2.548017702524677e+01
8.550000e+08	  3	  2994	  1851	1.167158303539431e-03	4.216965034285813e+02	2.600275658654961e+01
8.560000e+08	  3	  2994	    88	1.809746238723055e-03	4.216965034285813e+02	2.652806290096528e+01
8.570000e+08	  3	  2994	   136	1.107825127914378e-03	4.216965034285813e+02	2.705033023831786e+01
8.580000e+08	  3	  2994	  1732	1.817882108353303e-03	4.216965034285813e+02	2.757506075865240e+01
collision No.7	4.493167e+02[yr]	i=3, j=1749	r_ij=5.673269683484686e-05	radius[3]+radius[1749]=5.676111541784699e-05
dE_heat=-1.008816e-10	dE_grav=1.002665e-10	dE_c=-1.602376e-18	v_imp=3.270900e-01
8.590000e+08	  3	  2993	  1228	1.273324595687389e-03	4.216965034285813e+02	2.809692711873690e+01
8.600000e+08	  3	  2993	  2804	1.429227612906107e-03	4.216965034285813e+02	2.862110886869565e+01
8.610000e+08	  3	  2993	  1686	2.222908995937189e-03	4.216965034285813e+02	2.914469581623072e+01
8.620000e+08	  3	  2993	  1070	1.214265544500351e-03	4.216965034285813e+02	2.966853003741111e+01
