7.140000e+08	  3	  2990	   537	1.020540860886353e-03	3.162277660168374e+02	5.860913298246712e+01
7.150000e+08	  3	  2990	   346	1.302773960219309e-03	3.162277660168374e+02	5.913420019691902e+01
7.160000e+08	  3	  2990	  1951	1.350753107859608e-03	3.162277660168374e+02	5.965938183312774e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1951]	= 8.487032e-03
E_error	= 1.516425299219676e-04
L_error	= -nan
dE_correct	= 9.736383875413933e-07
step	= 7.160000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14173.697623[s]
user time	= 41759.692000[s]
system time	= 712.832000[s]
Execution Time	(total	= 1.417370e+04 [s])
Corrector		= 6.778635e+03 [s]	47.83 [%]
Predictor		= 3.618062e+03 [s]	25.53 [%]
Iteration		= 2.857594e+03 [s]	20.16 [%]
Orbital_Elements	= 4.745927e+01 [s]	 0.33 [%]
Collision_Judgement	= 3.326613e+00 [s]	 0.02 [%]
Energy			= 1.097620e-01 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.685115e+02 [s]	 6.13 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_nofrag_acc/rand03/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.160000e+08	  3	  2990	  1951	1.350753107859608e-03	3.162277660168374e+02	5.965938183312773e+01
7.170000e+08	  3	  2990	  2724	3.204921277798292e-03	3.162277660168374e+02	6.018392236301776e+01
7.180000e+08	  3	  2990	   430	1.139791232190181e-03	3.162277660168374e+02	6.070751863141267e+01
7.190000e+08	  3	  2990	  1115	1.300717723077407e-03	3.162277660168374e+02	6.123323125235226e+01
7.200000e+08	  3	  2990	  2759	1.214281440087916e-03	3.162277660168374e+02	6.175711017942422e+01
7.210000e+08	  3	  2990	  1255	1.866059387885231e-03	3.162277660168374e+02	6.228283691435875e+01
7.220000e+08	  3	  2990	  2535	1.446914858914362e-03	3.162277660168374e+02	6.280748872227531e+01
7.230000e+08	  3	  2990	   306	1.351716786323771e-03	3.162277660168374e+02	6.333255456874229e+01
7.240000e+08	  3	  2990	    67	2.031961601170256e-03	3.162277660168374e+02	6.385815369575968e+01
7.250000e+08	  3	  2990	  2557	1.943345627846822e-03	3.162277660168374e+02	6.438231802170711e+01
7.260000e+08	  3	  2990	  2113	1.323525081794630e-03	3.162277660168374e+02	6.490796814029609e+01
7.270000e+08	  3	  2990	   824	1.769486617054296e-03	3.162277660168374e+02	6.543224083664519e+01
7.280000e+08	  3	  2990	  1985	1.530704938530514e-03	3.162277660168374e+02	6.595600809248081e+01
7.290000e+08	  3	  2990	  1339	1.672915647769696e-03	3.162277660168374e+02	6.647971959774796e+01
7.300000e+08	  3	  2990	  1326	1.967154990400221e-03	3.162277660168374e+02	6.700578696031286e+01
7.310000e+08	  3	  2990	  2157	1.210537034449307e-03	3.162277660168374e+02	6.752916912337753e+01
7.320000e+08	  3	  2990	  2814	1.117459418641593e-03	3.162277660168374e+02	6.805582567137290e+01
7.330000e+08	  3	  2990	  1531	2.002230625442799e-03	3.162277660168374e+02	6.857848171734219e+01
collision No.11	3.848188e+02[yr]	i=2, j=2291	r_ij=6.421845216399079e-05	radius[2]+radius[2291]=6.423987767443395e-05
dE_heat=-1.470215e-09	dE_grav=1.471540e-09	dE_c=-5.103401e-17	v_imp=3.145597e-01
7.340000e+08	  3	  2989	  2608	1.107880386195788e-03	3.162277660168374e+02	6.910152739455377e+01
7.350000e+08	  3	  2989	  1893	1.698066995906914e-03	3.162277660168374e+02	6.962457618256937e+01
7.360000e+08	  3	  2989	   526	1.270690998745337e-03	3.162277660168374e+02	7.015061369197070e+01
7.370000e+08	  3	  2989	  1235	1.412140773229116e-03	3.162277660168374e+02	7.067485112429154e+01
7.380000e+08	  3	  2989	  1698	1.106170903231198e-03	3.162277660168374e+02	7.120103291353782e+01
7.390000e+08	  3	  2989	  2000	1.214400058343091e-03	3.162277660168374e+02	7.172509226182744e+01
7.400000e+08	  3	  2989	   696	1.935284469694723e-03	3.162277660168374e+02	7.225147897050570e+01
7.410000e+08	  3	  2989	    64	1.527624635741582e-03	3.162277660168374e+02	7.277673963901640e+01
7.420000e+08	  3	  2989	  2386	1.593093730635344e-03	3.162277660168374e+02	7.330156313338817e+01
7.430000e+08	  3	  2989	  2877	1.313732725634633e-03	3.162277660168374e+02	7.382747784339543e+01
7.440000e+08	  3	  2989	  2948	1.685113379626380e-03	3.162277660168374e+02	7.435150830695044e+01
7.450000e+08	  3	  2989	   844	1.474949765212222e-03	3.162277660168374e+02	7.487716062640227e+01
7.460000e+08	  3	  2989	  1202	1.430157409163881e-03	3.162277660168374e+02	7.540047127680336e+01
7.470000e+08	  3	  2989	  1789	1.934591862222413e-03	3.162277660168374e+02	7.592592818727289e+01
7.480000e+08	  3	  2989	  1915	1.608681174440449e-03	3.162277660168374e+02	7.645087934714040e+01
7.490000e+08	  3	  2989	   974	1.592782738006775e-03	3.162277660168374e+02	7.697561040888091e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2989	   578	1.662347873173007e-03	3.162277660168374e+02	7.750064196672830e+01
7.510000e+08	  3	  2989	  2419	1.893597385138990e-03	3.162277660168374e+02	7.802465554954183e+01
7.520000e+08	  3	  2989	   674	1.903246533341131e-03	3.162277660168374e+02	7.855110532748633e+01
7.530000e+08	  3	  2989	  2061	1.929866697997587e-03	3.162277660168374e+02	7.907416051213748e+01
7.540000e+08	  3	  2989	  2927	1.292725008945718e-03	3.162277660168374e+02	7.960123284508225e+01
7.550000e+08	  3	  2989	  2973	1.621134553860773e-03	3.162277660168374e+02	8.012516494895370e+01
7.560000e+08	  3	  2989	  1412	1.516145417260314e-03	3.162277660168374e+02	8.065048365766057e+01
7.570000e+08	  3	  2989	   188	2.328876294346001e-03	3.162277660168374e+02	8.117533624480232e+01
7.580000e+08	  3	  2989	  2191	1.632622742664260e-03	3.162277660168374e+02	8.170054999992651e+01
7.590000e+08	  3	  2989	   344	1.340698769807074e-03	3.162277660168374e+02	8.222571148174990e+01
7.600000e+08	  3	  2989	   925	1.490261509617912e-03	3.162277660168374e+02	8.274993415415585e+01
7.610000e+08	  3	  2989	  2075	1.202463005796047e-03	3.162277660168374e+02	8.327463460623230e+01
7.620000e+08	  3	  2989	   340	1.206959177251408e-03	3.162277660168374e+02	8.380078631308589e+01
7.630000e+08	  3	  2989	  1669	1.989541464110617e-03	3.162277660168374e+02	8.432386090381247e+01
7.640000e+08	  3	  2989	  1251	1.476765953008086e-03	3.162277660168374e+02	8.484956136307767e+01
7.650000e+08	  3	  2989	  2203	1.468386415597806e-03	3.162277660168374e+02	8.537479295597817e+01
7.660000e+08	  3	  2989	   492	2.189713057609394e-03	3.162277660168374e+02	8.589921338719004e+01
7.670000e+08	  3	  2989	  1020	1.379126163688005e-03	3.162277660168374e+02	8.642473186514830e+01
7.680000e+08	  3	  2989	  2451	2.282876178696197e-03	3.162277660168374e+02	8.694884374947526e+01
7.690000e+08	  3	  2989	   409	1.559705316269056e-03	3.162277660168374e+02	8.747282502508641e+01
collision No.12	4.038282e+02[yr]	i=3, j=1026	r_ij=6.384456603519508e-05	radius[3]+radius[1026]=6.390118088350256e-05
dE_heat=-1.453904e-09	dE_grav=1.451964e-09	dE_c=-1.765991e-17	v_imp=3.128386e-01
7.700000e+08	  3	  2988	  2068	1.250816348312706e-03	3.162277660168374e+02	8.799692771916172e+01
7.710000e+08	  3	  2988	  2091	1.517976306798542e-03	3.162277660168374e+02	8.852314896994399e+01
7.720000e+08	  3	  2988	  2293	1.549461870351255e-03	3.162277660168374e+02	8.904652518821842e+01
7.730000e+08	  3	  2988	  1231	1.250268833250000e-03	3.162277660168374e+02	8.957110459533250e+01
7.740000e+08	  3	  2988	   849	1.830269638694461e-03	3.162277660168374e+02	9.009594513265097e+01
7.750000e+08	  3	  2988	  2833	1.843557433839592e-03	3.162277660168374e+02	9.062134981001927e+01
7.760000e+08	  3	  2988	  1762	1.101885526399082e-03	3.162277660168374e+02	9.114646894359781e+01
7.770000e+08	  3	  2988	   219	2.029305005197291e-03	3.162277660168374e+02	9.167090954438360e+01
7.780000e+08	  3	  2988	  2865	2.061634358559346e-03	3.162277660168374e+02	9.219666953738978e+01
7.790000e+08	  3	  2988	  1056	2.483261771105610e-03	3.162277660168374e+02	9.272126399663922e+01
7.800000e+08	  3	  2988	   676	1.403923518506833e-03	3.162277660168374e+02	9.324507857450843e+01
7.810000e+08	  3	  2988	  1822	2.335018901456554e-03	3.162277660168374e+02	9.377075159138103e+01
7.820000e+08	  3	  2988	   406	1.448701451426061e-03	3.162277660168374e+02	9.429502559370297e+01
7.830000e+08	  3	  2988	   452	1.490997016974104e-03	3.162277660168374e+02	9.481963316342819e+01
7.840000e+08	  3	  2988	   722	1.722732505436180e-03	3.162277660168374e+02	9.534292377138054e+01
7.850000e+08	  3	  2988	  2042	1.565072887951378e-03	3.162277660168374e+02	9.586961647240646e+01
7.860000e+08	  3	  2988	  1763	1.104969180841844e-03	3.162277660168374e+02	9.639344742498955e+01
7.870000e+08	  3	  2988	  1723	1.476686950560315e-03	3.162277660168374e+02	9.691952643459979e+01
7.880000e+08	  3	  2988	  1864	2.087878251796346e-03	3.162277660168374e+02	9.744413870246936e+01
7.890000e+08	  3	  2988	   147	1.414593440095563e-03	3.162277660168374e+02	9.797076797737370e+01
7.900000e+08	  3	  2988	  2242	1.239182537618976e-03	3.162277660168374e+02	9.849517088508280e+01
collision No.13	4.151316e+02[yr]	i=3, j=818	r_ij=6.397397722853825e-05	radius[3]+radius[818]=6.407107207158070e-05
dE_heat=-1.463519e-09	dE_grav=1.463095e-09	dE_c=2.323292e-18	v_imp=3.138568e-01
7.910000e+08	  3	  2987	   508	1.433573508792304e-03	3.162277660168374e+02	9.902203848680719e+01
7.920000e+08	  3	  2987	  1949	2.210950974817696e-03	3.162277660168374e+02	9.954689336655369e+01
7.930000e+08	  3	  2987	   297	1.313452869876173e-03	3.162277660168374e+02	1.000720428020232e+02
7.940000e+08	  3	  2987	  2958	1.199154193896356e-03	3.162277660168374e+02	1.005951132334634e+02
7.950000e+08	  3	  2987	   152	2.054443825850980e-03	3.162277660168374e+02	1.011194479559054e+02
7.960000e+08	  3	  2987	  1558	1.243040924180499e-03	3.162277660168374e+02	1.016449714649256e+02
7.970000e+08	  3	  2987	  1607	1.161671404100524e-03	3.162277660168374e+02	1.021707042161626e+02
7.980000e+08	  3	  2987	    92	1.282003317890561e-03	3.162277660168374e+02	1.026955271223416e+02
7.990000e+08	  3	  2987	  1715	1.272441307664702e-03	3.162277660168374e+02	1.032185854268203e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2987	  2638	1.214976954562085e-03	3.162277660168374e+02	1.037453716720052e+02
8.010000e+08	  3	  2987	  2931	1.306424833617415e-03	3.162277660168374e+02	1.042693081622232e+02
8.020000e+08	  3	  2987	  1632	2.457706286097694e-03	3.162277660168374e+02	1.047959646512490e+02
8.030000e+08	  3	  2987	  2792	1.357108412441715e-03	3.162277660168374e+02	1.053210868318860e+02
8.040000e+08	  3	  2987	   545	1.369844624618927e-03	4.216965034285815e+02	3.753676410817839e-01
8.050000e+08	  3	  2987	   576	1.395240478638279e-03	4.216965034285815e+02	9.012413528163875e-01
8.060000e+08	  3	  2987	  2745	1.325434646542966e-03	4.216965034285815e+02	1.425541855658060e+00
8.070000e+08	  3	  2987	  2225	1.628392653161315e-03	4.216965034285815e+02	1.952286665469313e+00
8.080000e+08	  3	  2987	   318	1.093728799300121e-03	4.216965034285815e+02	2.475217189658395e+00
8.090000e+08	  3	  2987	  1101	1.650706948360955e-03	4.216965034285815e+02	3.001298115956299e+00
8.100000e+08	  3	  2987	  1362	1.290493705513551e-03	4.216965034285815e+02	3.527108981128073e+00
8.110000e+08	  3	  2987	   409	2.036792467650686e-03	4.216965034285815e+02	4.050655693328341e+00
8.120000e+08	  3	  2987	  1540	1.546676603988714e-03	4.216965034285815e+02	4.576817768203415e+00
8.130000e+08	  3	  2987	  1742	1.342782956834070e-03	4.216965034285815e+02	5.102321007093080e+00
8.140000e+08	  3	  2987	  1143	1.544598382315167e-03	4.216965034285815e+02	5.627486299346364e+00
8.150000e+08	  3	  2987	  2206	1.202582290029596e-03	4.216965034285815e+02	6.151348872155896e+00
8.160000e+08	  3	  2987	  2543	1.267909569122400e-03	4.216965034285815e+02	6.677279976748549e+00
8.170000e+08	  3	  2987	  2184	1.443189604500345e-03	4.216965034285815e+02	7.201443477147127e+00
8.180000e+08	  3	  2987	  2307	1.934812918688180e-03	4.216965034285815e+02	7.728038390540219e+00
8.190000e+08	  3	  2987	  1065	1.245047224193102e-03	4.216965034285815e+02	8.250240950801528e+00
8.200000e+08	  3	  2987	   594	1.047283891904589e-03	4.216965034285815e+02	8.776697996585842e+00
8.210000e+08	  3	  2987	   227	1.423014559516937e-03	4.216965034285815e+02	9.300884952618524e+00
8.220000e+08	  3	  2987	   651	1.219282438768333e-03	4.216965034285815e+02	9.826515813905365e+00
8.230000e+08	  3	  2987	  1961	2.057433044271106e-03	4.216965034285815e+02	1.035213485750242e+01
8.240000e+08	  3	  2987	  1944	1.495822309219139e-03	4.216965034285815e+02	1.087685048368159e+01
8.250000e+08	  3	  2987	  2348	1.642075342512111e-03	4.216965034285815e+02	1.140251401899266e+01
8.260000e+08	  3	  2987	  2921	1.511353638500690e-03	4.216965034285815e+02	1.192771919223512e+01
8.270000e+08	  3	  2987	  1930	1.203977935555256e-03	4.216965034285815e+02	1.245138300674339e+01
8.280000e+08	  3	  2987	   972	1.373648184880876e-03	4.216965034285815e+02	1.297826715231155e+01
8.290000e+08	  3	  2987	  2665	1.985383019459427e-03	4.216965034285815e+02	1.349953274641144e+01
8.300000e+08	  3	  2987	  1966	1.128653347404164e-03	4.216965034285815e+02	1.402604605246607e+01
8.310000e+08	  3	  2987	   233	1.556101039134001e-03	4.216965034285815e+02	1.455112368994283e+01
8.320000e+08	  3	  2987	  2581	1.478597561643250e-03	4.216965034285815e+02	1.507594725589857e+01
8.330000e+08	  3	  2987	  2283	1.972154907441061e-03	4.216965034285815e+02	1.560284775980500e+01
8.340000e+08	  3	  2987	  2641	1.986364021422215e-03	4.216965034285815e+02	1.612814936425115e+01
8.350000e+08	  3	  2987	  1910	1.586403337191701e-03	4.216965034285815e+02	1.665318389147923e+01
8.360000e+08	  3	  2987	  2516	1.722580441845587e-03	4.216965034285815e+02	1.717968975773173e+01
8.370000e+08	  3	  2987	  2798	2.039732570778772e-03	4.216965034285815e+02	1.770429548620251e+01
8.380000e+08	  3	  2987	  2979	1.384145981780523e-03	4.216965034285815e+02	1.823090051670898e+01
8.390000e+08	  3	  2987	   476	1.815815221642521e-03	4.216965034285815e+02	1.875568790501113e+01
8.400000e+08	  3	  2987	  2154	1.551503699968207e-03	4.216965034285815e+02	1.928227110608245e+01
8.410000e+08	  3	  2987	   864	1.411666853690237e-03	4.216965034285815e+02	1.980565791177706e+01
8.420000e+08	  3	  2987	  1704	1.087642714291902e-03	4.216965034285815e+02	2.033228830862638e+01
8.430000e+08	  3	  2987	  2314	2.017266311494902e-03	4.216965034285815e+02	2.085675513711167e+01
8.440000e+08	  3	  2987	   802	1.857249356032813e-03	4.216965034285815e+02	2.138190769764172e+01
collision No.14	4.433322e+02[yr]	i=3, j=1182	r_ij=6.418068669894808e-05	radius[3]+radius[1182]=6.423987767443396e-05
dE_heat=-1.470341e-09	dE_grav=1.472406e-09	dE_c=-5.888811e-18	v_imp=3.145732e-01
8.450000e+08	  3	  2986	  2233	1.722184360607408e-03	4.216965034285815e+02	2.190675325503486e+01
8.460000e+08	  3	  2986	  1370	1.988740502806047e-03	4.216965034285815e+02	2.243171655758593e+01
8.470000e+08	  3	  2986	  1531	1.413413501657839e-03	4.216965034285815e+02	2.295599475043509e+01
8.480000e+08	  3	  2986	  1032	1.523798914668981e-03	4.216965034285815e+02	2.348154193232268e+01
8.490000e+08	  3	  2986	   443	1.120764531315482e-03	4.216965034285815e+02	2.400651320921624e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2986	  2622	1.330019729828779e-03	4.216965034285815e+02	2.453166333704216e+01
8.510000e+08	  3	  2986	   550	1.973964803000796e-03	4.216965034285815e+02	2.505654941250043e+01
8.520000e+08	  3	  2986	  2249	1.551340139411706e-03	4.216965034285815e+02	2.558127723562767e+01
8.530000e+08	  3	  2986	  2151	1.189170940620529e-03	4.216965034285815e+02	2.610268147075060e+01
8.540000e+08	  3	  2986	  1116	1.803522983978120e-03	4.216965034285815e+02	2.662646099791025e+01
8.550000e+08	  3	  2986	   474	1.170456396188289e-03	4.216965034285815e+02	2.715203639885490e+01
8.560000e+08	  3	  2986	  1013	1.038152942487474e-03	4.216965034285815e+02	2.767701740397049e+01
8.570000e+08	  3	  2986	  1070	2.560846850345056e-03	4.216965034285815e+02	2.820333028347099e+01
8.580000e+08	  3	  2986	  2235	1.764166190180123e-03	4.216965034285815e+02	2.872793027223277e+01
8.590000e+08	  3	  2986	   861	1.753693606332991e-03	4.216965034285815e+02	2.925304664137875e+01
8.600000e+08	  3	  2986	  1244	1.437367207300615e-03	4.216965034285815e+02	2.977880623776540e+01
8.610000e+08	  3	  2986	  2433	1.480973379744339e-03	4.216965034285815e+02	3.030383796825184e+01
8.620000e+08	  3	  2986	  2726	1.458289833275078e-03	4.216965034285815e+02	3.083087747510419e+01
8.630000e+08	  3	  2986	  2021	1.877866034596394e-03	4.216965034285815e+02	3.135525756007214e+01
8.640000e+08	  3	  2986	  2948	1.644776818095710e-03	4.216965034285815e+02	3.188182458517914e+01
8.650000e+08	  3	  2986	   567	1.425118347371491e-03	4.216965034285815e+02	3.240655778825187e+01
8.660000e+08	  3	  2986	  1952	1.466226322325708e-03	4.216965034285815e+02	3.293292662266085e+01
8.670000e+08	  3	  2986	  1189	1.300430831172257e-03	4.216965034285815e+02	3.345807287309732e+01
8.680000e+08	  3	  2986	   287	1.734403962798712e-03	4.216965034285815e+02	3.398439567342459e+01
8.690000e+08	  3	  2986	  1286	2.086221698604559e-03	4.216965034285815e+02	3.450943911341309e+01
8.700000e+08	  3	  2986	   660	1.358229678162736e-03	4.216965034285815e+02	3.503583588626245e+01
8.710000e+08	  3	  2986	  1148	2.317050765959992e-03	4.216965034285815e+02	3.556101229839980e+01
8.720000e+08	  3	  2986	  2545	1.444002584057026e-03	4.216965034285815e+02	3.608439864894147e+01
8.730000e+08	  3	  2986	   899	1.622023286137261e-03	4.216965034285815e+02	3.660839750382008e+01
8.740000e+08	  3	  2986	   657	1.472224529571794e-03	4.216965034285815e+02	3.713580706921172e+01
8.750000e+08	  3	  2986	  2108	1.847529820737033e-03	4.216965034285815e+02	3.766047407844074e+01
8.760000e+08	  3	  2986	   302	1.728352724980319e-03	4.216965034285815e+02	3.818668318046625e+01
8.770000e+08	  3	  2986	    72	1.307100743214669e-03	4.216965034285815e+02	3.871227045312705e+01
8.780000e+08	  3	  2986	  2084	1.714074003902378e-03	4.216965034285815e+02	3.923789523411569e+01
8.790000e+08	  3	  2986	   539	1.356367841108197e-03	4.216965034285815e+02	3.976231729919705e+01
8.800000e+08	  3	  2986	  2085	1.517023075379110e-03	4.216965034285815e+02	4.028828772093881e+01
8.810000e+08	  3	  2986	  2328	1.674246880181318e-03	4.216965034285815e+02	4.081505292751559e+01
8.820000e+08	  3	  2986	  2563	1.694523965061757e-03	4.216965034285815e+02	4.133822369869731e+01
8.830000e+08	  3	  2986	  2637	1.576969845021356e-03	4.216965034285815e+02	4.186543854396445e+01
8.840000e+08	  3	  2986	   674	1.550493111210549e-03	4.216965034285815e+02	4.239064117767761e+01
8.850000e+08	  3	  2986	  2968	1.905825562685358e-03	4.216965034285815e+02	4.291634192468154e+01
8.860000e+08	  3	  2986	   306	1.663174032697441e-03	4.216965034285815e+02	4.344116311233543e+01
8.870000e+08	  3	  2986	  2534	1.046215547097907e-03	4.216965034285815e+02	4.396726635718849e+01
8.880000e+08	  3	  2986	   865	1.460008046460790e-03	4.216965034285815e+02	4.449253496788318e+01
8.890000e+08	  3	  2986	  2162	1.008546583310940e-03	4.216965034285815e+02	4.501700630725755e+01
8.900000e+08	  3	  2986	  1242	1.418253861952077e-03	4.216965034285815e+02	4.554400260816055e+01
collision No.15	4.673270e+02[yr]	i=2, j=993	r_ij=6.429134619444729e-05	radius[2]+radius[993]=6.440761486950623e-05
dE_heat=-1.481737e-09	dE_grav=1.483870e-09	dE_c=1.069234e-16	v_imp=3.157758e-01
