6.650000e+08	  3	  2995	   419	1.296630866170867e-03	3.162277660168373e+02	3.217988947246096e+01
6.660000e+08	  3	  2995	  1440	1.792584007667322e-03	3.162277660168373e+02	3.270449957270760e+01
6.670000e+08	  3	  2995	   456	1.701998462317812e-03	3.162277660168373e+02	3.322691739973249e+01
6.680000e+08	  3	  2995	  2321	2.638563603559465e-03	3.162277660168373e+02	3.375040740462040e+01
6.690000e+08	  3	  2995	  2859	1.303847381340286e-03	3.162277660168373e+02	3.427379162866330e+01
6.700000e+08	  3	  2995	   837	1.497524845919406e-03	3.162277660168373e+02	3.479604678553795e+01
6.710000e+08	  3	  2995	  2994	1.194266726815283e-03	3.162277660168373e+02	3.531921365287327e+01
6.720000e+08	  3	  2995	  1343	1.368590796348394e-03	3.162277660168373e+02	3.584118811085435e+01
6.730000e+08	  3	  2995	   671	2.134559589196355e-03	3.162277660168373e+02	3.636391168868509e+01
6.740000e+08	  3	  2995	   432	1.454408082679560e-03	3.162277660168373e+02	3.688636709828570e+01
6.750000e+08	  3	  2995	  2595	1.632815367065089e-03	3.162277660168373e+02	3.740993527119778e+01
6.760000e+08	  3	  2995	  2445	1.744326588094464e-03	3.162277660168373e+02	3.793322015080525e+01
6.770000e+08	  3	  2995	     8	1.421554331972707e-03	3.162277660168373e+02	3.845525777761588e+01
6.780000e+08	  3	  2995	  1713	1.356619700737553e-03	3.162277660168373e+02	3.897899737122899e+01
6.790000e+08	  3	  2995	  1813	1.497285728607290e-03	3.162277660168373e+02	3.950111104302717e+01
6.800000e+08	  3	  2995	  1734	1.754236451912922e-03	3.162277660168373e+02	4.002532655323363e+01
6.810000e+08	  3	  2995	  1738	2.008265243725308e-03	3.162277660168373e+02	4.054813675181565e+01
6.820000e+08	  3	  2995	   826	1.405818643347289e-03	3.162277660168373e+02	4.107085747824369e+01
6.830000e+08	  3	  2995	  2015	1.340754894593904e-03	3.162277660168373e+02	4.159447190333676e+01
6.840000e+08	  3	  2995	  2376	1.442303350622636e-03	3.162277660168373e+02	4.211690374440825e+01
6.850000e+08	  3	  2995	  1233	1.401734825688471e-03	3.162277660168373e+02	4.264021433818907e+01
6.860000e+08	  3	  2995	  1653	1.232406221066439e-03	3.162277660168373e+02	4.316352068927642e+01
6.870000e+08	  3	  2995	   510	1.321749607789355e-03	3.162277660168373e+02	4.368626952600263e+01
6.880000e+08	  3	  2995	   335	1.581810531229042e-03	3.162277660168373e+02	4.420946079952886e+01
6.890000e+08	  3	  2995	  1357	1.339204345896643e-03	3.162277660168373e+02	4.473110743813062e+01
6.900000e+08	  3	  2995	  1489	1.350285563117265e-03	3.162277660168373e+02	4.525360162445554e+01
6.910000e+08	  3	  2995	   460	2.181950852052859e-03	3.162277660168373e+02	4.577703556168288e+01
6.920000e+08	  3	  2995	   925	1.648703115466615e-03	3.162277660168373e+02	4.629856455910078e+01
6.930000e+08	  3	  2995	  1970	1.494863816814984e-03	3.162277660168373e+02	4.682172467417431e+01
6.940000e+08	  3	  2995	  1759	1.507754435603702e-03	3.162277660168373e+02	4.734452108452557e+01
6.950000e+08	  3	  2995	   632	1.761218739728446e-03	3.162277660168373e+02	4.786682058104029e+01
6.960000e+08	  3	  2995	  2179	1.968882818771288e-03	3.162277660168373e+02	4.838988823289288e+01
6.970000e+08	  3	  2995	  1476	1.103801382333948e-03	3.162277660168373e+02	4.891104096750564e+01
6.980000e+08	  3	  2995	  1618	2.116159377784706e-03	3.162277660168373e+02	4.943622936502546e+01
6.990000e+08	  3	  2995	  2105	1.406196044406344e-03	3.162277660168373e+02	4.995745573611917e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2995	  2713	1.380971654529057e-03	3.162277660168373e+02	5.048168311513457e+01
7.010000e+08	  3	  2995	   645	1.620620278736615e-03	3.162277660168373e+02	5.100346121261899e+01
7.020000e+08	  3	  2995	  1050	1.329216318692355e-03	3.162277660168373e+02	5.152626932289876e+01
7.030000e+08	  3	  2995	   380	1.550798178539546e-03	3.162277660168373e+02	5.204977829534991e+01
7.040000e+08	  3	  2995	   415	2.122724907329579e-03	3.162277660168373e+02	5.257065634741210e+01
7.050000e+08	  3	  2995	   648	1.388593785659443e-03	3.162277660168373e+02	5.309413949530768e+01
7.060000e+08	  3	  2995	  1871	1.836328320902874e-03	3.162277660168373e+02	5.361677250130359e+01
7.070000e+08	  3	  2995	   113	1.345496135749127e-03	3.162277660168373e+02	5.413963727381955e+01
7.080000e+08	  3	  2995	  2542	1.082203280195049e-03	3.162277660168373e+02	5.466326445859998e+01
7.090000e+08	  3	  2995	  1586	1.572977905635051e-03	3.162277660168373e+02	5.518492136577920e+01
7.100000e+08	  3	  2995	   503	1.542398953884597e-03	3.162277660168373e+02	5.570831043350238e+01
7.110000e+08	  3	  2995	  1240	1.300483780578952e-03	3.162277660168373e+02	5.623125207229759e+01
7.120000e+08	  3	  2995	  2600	1.134599473199538e-03	3.162277660168373e+02	5.675396963618900e+01
7.130000e+08	  3	  2995	   769	1.557610320039682e-03	3.162277660168373e+02	5.727690102964233e+01
7.140000e+08	  3	  2995	  1686	1.630516632905448e-03	3.162277660168373e+02	5.779986570238128e+01
7.150000e+08	  3	  2995	  2807	1.671132110542670e-03	3.162277660168373e+02	5.832238823014366e+01
7.160000e+08	  3	  2995	  1792	1.576605864943441e-03	3.162277660168373e+02	5.884426579699509e+01
7.170000e+08	  3	  2995	    67	2.064370803174352e-03	3.162277660168373e+02	5.936502449399190e+01
7.180000e+08	  3	  2995	  1839	1.036326380544460e-03	3.162277660168373e+02	5.988781767077359e+01
7.190000e+08	  3	  2995	  2931	1.710008950418815e-03	3.162277660168373e+02	6.040958954872220e+01
7.200000e+08	  3	  2995	  1838	1.102062489626669e-03	3.162277660168373e+02	6.093226741687304e+01
7.210000e+08	  3	  2995	  1765	1.211800329256590e-03	3.162277660168373e+02	6.145570874281413e+01
7.220000e+08	  3	  2995	    41	2.519236970366625e-03	3.162277660168373e+02	6.197786729551892e+01
7.230000e+08	  3	  2995	  1579	2.295914976471431e-03	3.162277660168373e+02	6.250179657256606e+01
7.240000e+08	  3	  2995	  1529	1.508305008251415e-03	3.162277660168373e+02	6.302255175814587e+01
7.250000e+08	  3	  2995	  2626	1.473077968781261e-03	3.162277660168373e+02	6.354657234447630e+01
7.260000e+08	  3	  2995	  2060	1.900605197675605e-03	3.162277660168373e+02	6.406882065249683e+01
7.270000e+08	  3	  2995	  1863	2.099827747791850e-03	3.162277660168373e+02	6.459163343798390e+01
7.280000e+08	  3	  2995	  2708	2.146517665930903e-03	3.162277660168373e+02	6.511396402767389e+01
7.290000e+08	  3	  2995	  1631	1.511415252709757e-03	3.162277660168373e+02	6.563794854444063e+01
7.300000e+08	  3	  2995	  1129	1.410268305891302e-03	3.162277660168373e+02	6.615858775448403e+01
7.310000e+08	  3	  2995	   258	2.134470653959179e-03	3.162277660168373e+02	6.668300449804073e+01
7.320000e+08	  3	  2995	  1274	1.435771849545682e-03	3.162277660168373e+02	6.720478721341595e+01
7.330000e+08	  3	  2995	   928	1.898054410859427e-03	3.162277660168373e+02	6.772762460824731e+01
7.340000e+08	  3	  2995	   401	1.010850935613985e-03	3.162277660168373e+02	6.825091543264848e+01
7.350000e+08	  3	  2995	   204	1.562544642212608e-03	3.162277660168373e+02	6.877252522066740e+01
7.360000e+08	  3	  2995	  2695	1.348404054303823e-03	3.162277660168373e+02	6.929606597515688e+01
7.370000e+08	  3	  2995	  2754	1.124943790603956e-03	3.162277660168373e+02	6.981833898672375e+01
7.380000e+08	  3	  2995	   318	1.461948143986302e-03	3.162277660168373e+02	7.034131680870367e+01
7.390000e+08	  3	  2995	  2672	1.517673232390457e-03	3.162277660168373e+02	7.086342303104578e+01
7.400000e+08	  3	  2995	  2473	1.518126317048793e-03	3.162277660168373e+02	7.138642278336923e+01
7.410000e+08	  3	  2995	   174	1.322803049770134e-03	3.162277660168373e+02	7.190902001271232e+01
7.420000e+08	  3	  2995	  2715	1.240708594743778e-03	3.162277660168373e+02	7.243182952625291e+01
7.430000e+08	  3	  2995	   997	1.738962233808551e-03	3.162277660168373e+02	7.295499841820349e+01
7.440000e+08	  3	  2995	  1027	1.549727749810927e-03	3.162277660168373e+02	7.347735029649125e+01
7.450000e+08	  3	  2995	  2125	2.495486340234207e-03	3.162277660168373e+02	7.400127192380647e+01
7.460000e+08	  3	  2995	  1896	2.130665289515994e-03	3.162277660168373e+02	7.452305177703241e+01
7.470000e+08	  3	  2995	  2059	1.443796007971779e-03	3.162277660168373e+02	7.504635157980887e+01
7.480000e+08	  3	  2995	    36	1.452187691073841e-03	3.162277660168373e+02	7.556961710494761e+01
7.490000e+08	  3	  2995	  2117	2.493243515244688e-03	3.162277660168373e+02	7.609068151626175e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2995	   183	1.345733830451140e-03	3.162277660168373e+02	7.661307336328726e+01
7.510000e+08	  3	  2995	  2294	1.262318320186083e-03	3.162277660168373e+02	7.713470279193123e+01
7.520000e+08	  3	  2995	  2494	1.243080857582412e-03	3.162277660168373e+02	7.765829748883608e+01
7.530000e+08	  3	  2995	  1573	1.461712872696945e-03	3.162277660168373e+02	7.818048570843328e+01
7.540000e+08	  3	  2995	  2037	1.504877861065461e-03	3.162277660168373e+02	7.870362105946576e+01
7.550000e+08	  3	  2995	   603	1.288311248381652e-03	3.162277660168373e+02	7.922536343899318e+01
7.560000e+08	  3	  2995	  2062	1.739306438056562e-03	3.162277660168373e+02	7.974849121858053e+01
7.570000e+08	  3	  2995	   435	1.448662887032601e-03	3.162277660168373e+02	8.027207868924344e+01
7.580000e+08	  3	  2995	  1848	1.228613486561466e-03	3.162277660168373e+02	8.079419374420296e+01
7.590000e+08	  3	  2995	  1100	1.456363843410198e-03	3.162277660168373e+02	8.131833599651212e+01
7.600000e+08	  3	  2995	  1097	2.078463699192810e-03	3.162277660168373e+02	8.184025963278941e+01
7.610000e+08	  3	  2995	  2019	1.814969600603059e-03	3.162277660168373e+02	8.236286208915011e+01
7.620000e+08	  3	  2995	   114	1.398984038337369e-03	3.162277660168373e+02	8.288504657320036e+01
7.630000e+08	  3	  2995	  2919	1.183211762172711e-03	3.162277660168373e+02	8.340790329644111e+01
7.640000e+08	  3	  2995	  1946	1.588285267569927e-03	3.162277660168373e+02	8.393114318530819e+01
7.650000e+08	  3	  2995	  1248	1.037357460075287e-03	3.162277660168373e+02	8.445309665903270e+01
7.660000e+08	  3	  2995	   679	1.511870463585095e-03	3.162277660168373e+02	8.497721985349983e+01
7.670000e+08	  3	  2995	   263	1.605856600415245e-03	3.162277660168373e+02	8.549908076775807e+01
7.680000e+08	  3	  2995	  1317	1.900898711972677e-03	3.162277660168373e+02	8.602201625669009e+01
7.690000e+08	  3	  2995	  1536	2.099740104382299e-03	3.162277660168373e+02	8.654349341697407e+01
7.700000e+08	  3	  2995	  2094	1.076621062762069e-03	3.162277660168373e+02	8.706686871856498e+01
7.710000e+08	  3	  2995	   619	1.661846095345429e-03	3.162277660168373e+02	8.758973777876976e+01
7.720000e+08	  3	  2995	  1079	1.074068152961298e-03	3.162277660168373e+02	8.811241259096465e+01
7.730000e+08	  3	  2995	  2802	1.462329793598178e-03	3.162277660168373e+02	8.863490421631670e+01
7.740000e+08	  3	  2995	  1998	1.184351727981345e-03	3.162277660168373e+02	8.915757090067363e+01
7.750000e+08	  3	  2995	  1975	1.363121826549510e-03	3.162277660168373e+02	8.967794912413929e+01
7.760000e+08	  3	  2995	  1646	1.395247640579656e-03	3.162277660168373e+02	9.020316403598540e+01
7.770000e+08	  3	  2995	   893	1.436780116129113e-03	3.162277660168373e+02	9.072281057803119e+01
7.780000e+08	  3	  2995	  1573	1.481725015893363e-03	3.162277660168373e+02	9.124814173488807e+01
7.790000e+08	  3	  2995	  2559	1.510417603370062e-03	3.162277660168373e+02	9.176905304020285e+01
7.800000e+08	  3	  2995	  2201	1.350743496598796e-03	3.162277660168373e+02	9.229216760567610e+01
7.810000e+08	  3	  2995	  2781	2.170629632003211e-03	3.162277660168373e+02	9.281493863307263e+01
7.820000e+08	  3	  2995	  2289	1.008842386835859e-03	3.162277660168373e+02	9.333724552595855e+01
7.830000e+08	  3	  2995	  2020	1.563762196784257e-03	3.162277660168373e+02	9.386044781347300e+01
7.840000e+08	  3	  2995	  1839	1.015359901408010e-03	3.162277660168373e+02	9.438332903205352e+01
7.850000e+08	  3	  2995	  1318	1.916489074186679e-03	3.162277660168373e+02	9.490449373005340e+01
7.860000e+08	  3	  2995	  2553	1.530099817693788e-03	3.162277660168373e+02	9.542669761238221e+01
7.870000e+08	  3	  2995	  1807	1.162493667370148e-03	3.162277660168373e+02	9.594879302357981e+01
7.880000e+08	  3	  2995	   923	1.727223656721285e-03	3.162277660168373e+02	9.647166191445750e+01
7.890000e+08	  3	  2995	    60	1.507303519423064e-03	3.162277660168373e+02	9.699458749921399e+01
7.900000e+08	  3	  2995	  2260	2.077221199532890e-03	3.162277660168373e+02	9.751721580682154e+01
7.910000e+08	  3	  2995	  1079	1.086252731526915e-03	3.162277660168373e+02	9.803947123325038e+01
7.920000e+08	  3	  2995	   725	1.914851356448613e-03	3.162277660168373e+02	9.856114679397677e+01
7.930000e+08	  3	  2995	  1785	1.606340166500467e-03	3.162277660168373e+02	9.908570690932231e+01
7.940000e+08	  3	  2995	    29	1.974500879294226e-03	3.162277660168373e+02	9.960588998354456e+01
7.950000e+08	  3	  2995	   494	1.188876073014598e-03	3.162277660168373e+02	1.001297421930276e+02
7.960000e+08	  3	  2995	  1252	1.654638577993847e-03	3.162277660168373e+02	1.006514905785073e+02
7.970000e+08	  3	  2995	  1301	1.408179902076739e-03	3.162277660168373e+02	1.011739071672603e+02
7.980000e+08	  3	  2995	  2168	9.717135660915515e-04	3.162277660168373e+02	1.016959429290527e+02
7.990000e+08	  3	  2995	   208	1.415955442796911e-03	3.162277660168373e+02	1.022174419911182e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2995	  2966	1.572853941808633e-03	3.162277660168373e+02	1.027388280902191e+02
8.010000e+08	  3	  2995	   655	1.199972731042939e-03	3.162277660168373e+02	1.032602712474745e+02
8.020000e+08	  3	  2995	  1027	2.138974134631665e-03	3.162277660168373e+02	1.037838192403147e+02
8.030000e+08	  3	  2995	  1228	1.421193941778810e-03	3.162277660168373e+02	1.043048824086515e+02
8.040000e+08	  3	  2995	  2261	1.416193896015377e-03	3.162277660168373e+02	1.048272769680390e+02
8.050000e+08	  3	  2995	  2890	1.700852792424429e-03	3.162277660168373e+02	1.053490656768917e+02
8.060000e+08	  3	  2995	  2490	1.886346998689550e-03	4.216965034285813e+02	4.019121244567919e-01
8.070000e+08	  3	  2995	  1344	1.955457342484073e-03	4.216965034285813e+02	9.246949023095006e-01
8.080000e+08	  3	  2995	  2981	2.206018868279214e-03	4.216965034285813e+02	1.446990109564362e+00
8.090000e+08	  3	  2995	  1743	2.120282453866801e-03	4.216965034285813e+02	1.970237332738282e+00
8.100000e+08	  3	  2995	  1498	1.152960371527774e-03	4.216965034285813e+02	2.492332231645626e+00
8.110000e+08	  3	  2995	   954	1.642537720507499e-03	4.216965034285813e+02	3.014977244618450e+00
8.120000e+08	  3	  2995	  1698	2.135133050673504e-03	4.216965034285813e+02	3.537503128560830e+00
8.130000e+08	  3	  2995	  2241	2.823472272020937e-03	4.216965034285813e+02	4.060092969333266e+00
8.140000e+08	  3	  2995	    51	1.231283554077096e-03	4.216965034285813e+02	4.582872835163716e+00
8.150000e+08	  3	  2995	  1781	1.449825807164144e-03	4.216965034285813e+02	5.104145852502421e+00
8.160000e+08	  3	  2995	  2300	1.348683002528057e-03	4.216965034285813e+02	5.628580921392773e+00
8.170000e+08	  3	  2995	  1072	2.364575898080275e-03	4.216965034285813e+02	6.149626610161613e+00
8.180000e+08	  3	  2995	  2277	1.491656412813636e-03	4.216965034285813e+02	6.673137136117619e+00
8.190000e+08	  3	  2995	   303	1.294172838202270e-03	4.216965034285813e+02	7.195319176912435e+00
8.200000e+08	  3	  2995	   983	1.158115842331842e-03	4.216965034285813e+02	7.717267906225560e+00
8.210000e+08	  3	  2995	  1166	1.704835163298518e-03	4.216965034285813e+02	8.240296546705043e+00
8.220000e+08	  3	  2995	  1511	2.579027027027572e-03	4.216965034285813e+02	8.762427430652094e+00
8.230000e+08	  3	  2995	  2521	2.096714628327217e-03	4.216965034285813e+02	9.285360228544114e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2521]	= 1.317405e-02
E_error	= 8.651593140485659e-01
L_error	= 2.948299589672631e+13
dE_correct	= 1.891119013069662e-07
step	= 8.230000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14174.534410[s]
user time	= 41649.912000[s]
system time	= 826.412000[s]
Execution Time	(total	= 1.417453e+04 [s])
Corrector		= 5.756214e+03 [s]	40.61 [%]
Predictor		= 3.423357e+03 [s]	24.15 [%]
Iteration		= 2.629449e+03 [s]	18.55 [%]
Fragmentation		= 1.305104e+03 [s]	 9.21 [%]
Orbital_Elements	= 4.626723e+01 [s]	 0.33 [%]
Collision_Judgement	= 2.598560e+00 [s]	 0.02 [%]
Energy			= 1.614770e-01 [s]	 0.00 [%]
Others			= 1.011383e+03 [s]	 7.14 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.230000e+08	  3	  2995	  2521	2.096714628327217e-03	4.216965034285813e+02	9.285360228544114e+00
8.240000e+08	  3	  2995	  1852	2.080551557804799e-03	4.216965034285813e+02	9.805603594252098e+00
8.250000e+08	  3	  2995	  1772	1.205138241355012e-03	4.216965034285813e+02	1.032808615792196e+01
8.260000e+08	  3	  2995	  2401	1.632763577402931e-03	4.216965034285813e+02	1.084966319262941e+01
8.270000e+08	  3	  2995	   913	1.402533706921601e-03	4.216965034285813e+02	1.137276312580211e+01
8.280000e+08	  3	  2995	   553	1.456972890446579e-03	4.216965034285813e+02	1.189600823556741e+01
8.290000e+08	  3	  2995	  1618	1.322090575292949e-03	4.216965034285813e+02	1.241718234022668e+01
8.300000e+08	  3	  2995	   286	1.225803158281949e-03	4.216965034285813e+02	1.293925291957012e+01
8.310000e+08	  3	  2995	  1132	1.404094667269596e-03	4.216965034285813e+02	1.346154570581364e+01
8.320000e+08	  3	  2995	   404	1.758754959964143e-03	4.216965034285813e+02	1.398420360912650e+01
8.330000e+08	  3	  2995	  1086	1.310034605508404e-03	4.216965034285813e+02	1.450719706362151e+01
8.340000e+08	  3	  2995	  2384	1.633698518851788e-03	4.216965034285813e+02	1.502987191894261e+01
8.350000e+08	  3	  2995	  1179	1.158713592068521e-03	4.216965034285813e+02	1.555209700820989e+01
8.360000e+08	  3	  2995	    52	1.434409213607652e-03	4.216965034285813e+02	1.607572127028606e+01
8.370000e+08	  3	  2995	   532	1.439785121791802e-03	4.216965034285813e+02	1.659661885264926e+01
8.380000e+08	  3	  2995	   770	1.762334085119796e-03	4.216965034285813e+02	1.711893233937556e+01
8.390000e+08	  3	  2995	    27	1.369500536175192e-03	4.216965034285813e+02	1.764252043131017e+01
8.400000e+08	  3	  2995	  2289	9.087277484060543e-04	4.216965034285813e+02	1.816344289582980e+01
8.410000e+08	  3	  2995	  2431	1.160087879087219e-03	4.216965034285813e+02	1.868752037451970e+01
8.420000e+08	  3	  2995	  1681	2.198525012448540e-03	4.216965034285813e+02	1.920915901891439e+01
8.430000e+08	  3	  2995	   980	1.670335867212583e-03	4.216965034285813e+02	1.973142362880518e+01
8.440000e+08	  3	  2995	  2201	1.784511476095136e-03	4.216965034285813e+02	2.025365907848007e+01
8.450000e+08	  3	  2995	  2380	2.229473439440235e-03	4.216965034285813e+02	2.077472449270611e+01
8.460000e+08	  3	  2995	  1556	1.486489261140808e-03	4.216965034285813e+02	2.129852442121977e+01
8.470000e+08	  3	  2995	  1434	1.319658554318675e-03	4.216965034285813e+02	2.181904678748018e+01
8.480000e+08	  3	  2995	  1972	1.038085652883862e-03	4.216965034285813e+02	2.234163516567433e+01
8.490000e+08	  3	  2995	  1413	1.380321324989390e-03	4.216965034285813e+02	2.286375740269849e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2995	   709	2.280684182572158e-03	4.216965034285813e+02	2.338573461605639e+01
8.510000e+08	  3	  2995	   854	1.183959731068539e-03	4.216965034285813e+02	2.390908405909206e+01
