myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
7.507000e+08	  3	  2876	  2231	1.609687144878737e-03	3.162277660168374e+02	8.909146970543055e+01
7.508000e+08	  3	  2876	  1512	1.665502842173562e-03	3.162277660168374e+02	8.914574544657128e+01
7.509000e+08	  3	  2876	  2811	1.514113938582899e-03	3.162277660168374e+02	8.920096447083793e+01
7.510000e+08	  3	  2876	   891	1.318339300064161e-03	3.162277660168374e+02	8.925562295803137e+01
7.511000e+08	  3	  2876	  2867	1.402580700530433e-03	3.162277660168374e+02	8.931063039446032e+01
7.512000e+08	  3	  2876	  2100	1.830156873696398e-03	3.162277660168374e+02	8.936547367874367e+01
7.513000e+08	  3	  2876	   630	1.091450661028764e-03	3.162277660168374e+02	8.942061149834869e+01
7.514000e+08	  3	  2876	  1568	1.418540221300676e-03	3.162277660168374e+02	8.947548579505033e+01
7.515000e+08	  3	  2876	  1540	1.909782330583546e-03	3.162277660168374e+02	8.952949238162809e+01
7.516000e+08	  3	  2876	   312	1.287134229328337e-03	3.162277660168374e+02	8.958345407491095e+01
7.517000e+08	  3	  2876	  2295	1.310029148356698e-03	3.162277660168374e+02	8.963829007117081e+01
7.518000e+08	  3	  2876	   819	2.137953403337969e-03	3.162277660168374e+02	8.969286989917912e+01
7.519000e+08	  3	  2876	   303	1.657789515454089e-03	3.162277660168374e+02	8.974757967805995e+01
7.520000e+08	  3	  2876	   979	1.931908673465639e-03	3.162277660168374e+02	8.980264034404044e+01
7.521000e+08	  3	  2876	   199	1.487662875219367e-03	3.162277660168374e+02	8.985735961738335e+01
7.522000e+08	  3	  2876	  2419	1.532321742754123e-03	3.162277660168374e+02	8.991233955959581e+01
7.523000e+08	  3	  2876	   729	1.358328887637837e-03	3.162277660168374e+02	8.996681690682657e+01
7.524000e+08	  3	  2876	  1348	1.519438097397932e-03	3.162277660168374e+02	9.002168731613408e+01
7.525000e+08	  3	  2876	   209	9.788128143962164e-04	3.162277660168374e+02	9.007615408382958e+01
7.526000e+08	  3	  2876	   238	1.339850399489115e-03	3.162277660168374e+02	9.013118174830512e+01
7.527000e+08	  3	  2876	  1514	1.127622227567383e-03	3.162277660168374e+02	9.018592497984817e+01
7.528000e+08	  3	  2876	  2312	1.734913236273183e-03	3.162277660168374e+02	9.023875379655239e+01
7.529000e+08	  3	  2876	   702	1.942288244845513e-03	3.162277660168374e+02	9.029337252545486e+01
7.530000e+08	  3	  2876	   896	1.192999204389478e-03	3.162277660168374e+02	9.034858592021521e+01
7.531000e+08	  3	  2876	   796	1.957205227772488e-03	3.162277660168374e+02	9.040296430356432e+01
7.532000e+08	  3	  2876	  2231	1.327141003800449e-03	3.162277660168374e+02	9.045844307620975e+01
7.533000e+08	  3	  2876	   345	1.508655931960845e-03	3.162277660168374e+02	9.051339915303713e+01
7.534000e+08	  3	  2876	   766	1.592491567746029e-03	3.162277660168374e+02	9.056881681159588e+01
7.535000e+08	  3	  2876	   264	1.243036873720936e-03	3.162277660168374e+02	9.062374031359039e+01
7.536000e+08	  3	  2876	  1918	1.520047010308615e-03	3.162277660168374e+02	9.067888515726081e+01
7.537000e+08	  3	  2876	  1197	1.534979005434738e-03	3.162277660168374e+02	9.073334182207142e+01
7.538000e+08	  3	  2876	   530	1.310894629876781e-03	3.162277660168374e+02	9.078824151018620e+01
7.539000e+08	  3	  2876	  1329	1.473363432828578e-03	3.162277660168374e+02	9.084289101124743e+01
7.540000e+08	  3	  2876	  1715	1.975989109794429e-03	3.162277660168374e+02	9.089784669902504e+01
7.541000e+08	  3	  2876	  1128	1.575557245724199e-04	3.162277660168374e+02	9.095239562947118e+01
7.542000e+08	  3	  2876	  1087	2.010832605253180e-03	3.162277660168374e+02	9.100734107833361e+01
7.543000e+08	  3	  2876	  1176	2.153389549649284e-03	3.162277660168374e+02	9.106196531175259e+01
7.544000e+08	  3	  2876	  1196	1.079392764669653e-03	3.162277660168374e+02	9.111708713622087e+01
7.545000e+08	  3	  2876	   198	1.562387955637576e-03	3.162277660168374e+02	9.117180103411853e+01
7.546000e+08	  3	  2876	  2744	1.757582016296725e-03	3.162277660168374e+02	9.122633900441367e+01
7.547000e+08	  3	  2876	  2641	1.738696482766250e-03	3.162277660168374e+02	9.128113078075894e+01
7.548000e+08	  3	  2876	  1489	1.153023096950523e-03	3.162277660168374e+02	9.133648952528328e+01
7.549000e+08	  3	  2876	   825	1.603976254107785e-03	3.162277660168374e+02	9.139126821433635e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.550000e+08	  3	  2876	   272	1.573673645072665e-03	3.162277660168374e+02	9.144644663506766e+01
7.551000e+08	  3	  2876	   689	1.078726161358926e-03	3.162277660168374e+02	9.150109624894438e+01
7.552000e+08	  3	  2876	   942	1.329485234944601e-03	3.162277660168374e+02	9.155625675255982e+01
7.553000e+08	  3	  2876	  2875	2.166055779618151e-03	3.162277660168374e+02	9.161095174505296e+01
7.554000e+08	  3	  2876	  1030	1.725162702915723e-03	3.162277660168374e+02	9.166618631061138e+01
7.555000e+08	  3	  2876	  2769	1.376331904396854e-03	3.162277660168374e+02	9.171954533971709e+01
7.556000e+08	  3	  2876	  1668	1.331376368401676e-03	3.162277660168374e+02	9.177472406482893e+01
7.557000e+08	  3	  2876	  1152	1.461365753736001e-03	3.162277660168374e+02	9.182927379977245e+01
7.558000e+08	  3	  2876	  2512	1.410243792182866e-03	3.162277660168374e+02	9.188338415834731e+01
7.559000e+08	  3	  2876	   840	1.691554438729657e-03	3.162277660168374e+02	9.193772193389304e+01
7.560000e+08	  3	  2876	  2440	1.281253549222146e-03	3.162277660168374e+02	9.199158710189950e+01
7.561000e+08	  3	  2876	  2074	1.237487620564205e-03	3.162277660168374e+02	9.204508735750703e+01
7.562000e+08	  3	  2876	  2784	9.741275815880946e-04	3.162277660168374e+02	9.209989783677095e+01
7.563000e+08	  3	  2876	   982	1.587125207358277e-03	3.162277660168374e+02	9.215440294264516e+01
7.564000e+08	  3	  2876	  2358	1.422994048822969e-03	3.162277660168374e+02	9.220941386717028e+01
7.565000e+08	  3	  2876	   470	1.810525750374630e-03	3.162277660168374e+02	9.226385757682678e+01
7.566000e+08	  3	  2876	  2337	1.275441740857066e-03	3.162277660168374e+02	9.231897844066087e+01
7.567000e+08	  3	  2876	  1696	1.090769086529098e-03	3.162277660168374e+02	9.237347327024460e+01
7.568000e+08	  3	  2876	  1789	1.580551101226893e-03	3.162277660168374e+02	9.242875243874121e+01
7.569000e+08	  3	  2876	  1614	2.115081085291148e-03	3.162277660168374e+02	9.248351238851373e+01
7.570000e+08	  3	  2876	  1879	1.130899899348637e-03	3.162277660168374e+02	9.253887809752123e+01
7.571000e+08	  3	  2876	  1883	1.266258783391007e-03	3.162277660168374e+02	9.259402233995915e+01
7.572000e+08	  3	  2876	  1625	1.495699153923899e-03	3.162277660168374e+02	9.264934629651110e+01
7.573000e+08	  3	  2876	   153	1.414696350250358e-03	3.162277660168374e+02	9.270446787917128e+01
7.574000e+08	  3	  2876	  2221	8.068352260174096e-04	3.162277660168374e+02	9.275945397619718e+01
7.575000e+08	  3	  2876	   510	1.566742578227602e-03	3.162277660168374e+02	9.281453534566462e+01
7.576000e+08	  3	  2876	  1282	2.247358956628133e-03	3.162277660168374e+02	9.286939770437708e+01
7.577000e+08	  3	  2876	  1242	1.944410090559941e-03	3.162277660168374e+02	9.292433276402835e+01
7.578000e+08	  3	  2876	  2304	1.411888043302254e-03	3.162277660168374e+02	9.297901166420822e+01
7.579000e+08	  3	  2876	   650	1.346907935149369e-03	3.162277660168374e+02	9.303397586467818e+01
7.580000e+08	  3	  2876	  2749	1.706593885783794e-03	3.162277660168374e+02	9.308864659333527e+01
7.581000e+08	  3	  2876	  1594	1.075586071362397e-03	3.162277660168374e+02	9.314372486240758e+01
7.582000e+08	  3	  2876	  2660	1.227731538582544e-03	3.162277660168374e+02	9.319805551508615e+01
7.583000e+08	  3	  2876	  2622	1.955212292027957e-03	3.162277660168374e+02	9.325301209532438e+01
7.584000e+08	  3	  2876	  2843	2.007690879749673e-03	3.162277660168374e+02	9.330586431826423e+01
7.585000e+08	  3	  2876	  2805	1.107787815770515e-03	3.162277660168374e+02	9.336089096130702e+01
7.586000e+08	  3	  2876	  2053	1.895575364811910e-03	3.162277660168374e+02	9.341522969037106e+01
7.587000e+08	  3	  2876	  1367	1.884061944138443e-03	3.162277660168374e+02	9.347035041458548e+01
7.588000e+08	  3	  2876	   367	1.325554696050428e-03	3.162277660168374e+02	9.352534774476210e+01
7.589000e+08	  3	  2876	   780	1.811025413068135e-03	3.162277660168374e+02	9.358051627024243e+01
7.590000e+08	  3	  2876	  2096	2.142825922623648e-03	3.162277660168374e+02	9.363544248645564e+01
7.591000e+08	  3	  2876	  1889	2.028449741034153e-03	3.162277660168374e+02	9.368977885451721e+01
7.592000e+08	  3	  2876	  2782	2.050668673272963e-03	3.162277660168374e+02	9.374466343531600e+01
7.593000e+08	  3	  2876	  2083	1.347195906454473e-03	3.162277660168374e+02	9.379956065484186e+01
7.594000e+08	  3	  2876	  1215	1.853301996750895e-03	3.162277660168374e+02	9.385444889187245e+01
7.595000e+08	  3	  2876	   645	1.802148802357601e-03	3.162277660168374e+02	9.390937608819397e+01
7.596000e+08	  3	  2876	   873	1.614994810389545e-03	3.162277660168374e+02	9.396461396448808e+01
7.597000e+08	  3	  2876	   841	1.364884698262488e-03	3.162277660168374e+02	9.401852307988987e+01
7.598000e+08	  3	  2876	    58	1.241018516479682e-03	3.162277660168374e+02	9.407366995813450e+01
7.599000e+08	  3	  2876	   628	2.008985476521052e-03	3.162277660168374e+02	9.412838648979792e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.600000e+08	  3	  2876	  1883	1.268835423948172e-03	3.162277660168374e+02	9.418357491215222e+01
7.601000e+08	  3	  2876	  2545	7.579716533790189e-04	3.162277660168374e+02	9.423828397229683e+01
7.602000e+08	  3	  2876	  2384	1.319954523247967e-03	3.162277660168374e+02	9.429324030295787e+01
7.603000e+08	  3	  2876	   985	1.928947072905152e-03	3.162277660168374e+02	9.434793353843264e+01
7.604000e+08	  3	  2876	  2373	1.555255233896338e-03	3.162277660168374e+02	9.440265591890828e+01
7.605000e+08	  3	  2876	  1815	1.817767661830395e-03	3.162277660168374e+02	9.445748032016239e+01
7.606000e+08	  3	  2876	  1128	4.890877076005326e-05	3.162277660168374e+02	9.451225727799996e+01
7.607000e+08	  3	  2876	  2280	2.151864876806147e-03	3.162277660168374e+02	9.456720230239540e+01
7.608000e+08	  3	  2876	  1209	1.670547364130055e-03	3.162277660168374e+02	9.462168984888646e+01
7.609000e+08	  3	  2876	  1010	1.537132607498562e-03	3.162277660168374e+02	9.467680315362256e+01
7.610000e+08	  3	  2876	  1788	2.036663469026493e-03	3.162277660168374e+02	9.473147144202260e+01
7.611000e+08	  3	  2876	   593	1.179488048573480e-03	3.162277660168374e+02	9.478654002636353e+01
7.612000e+08	  3	  2876	   331	1.464957514456775e-03	3.162277660168374e+02	9.484134300774880e+01
7.613000e+08	  3	  2876	   929	1.909582258015525e-03	3.162277660168374e+02	9.489672361029658e+01
7.614000e+08	  3	  2876	  2390	1.431223850862796e-03	3.162277660168374e+02	9.495162638613017e+01
7.615000e+08	  3	  2876	    35	1.220198099541053e-03	3.162277660168374e+02	9.500686188670652e+01
7.616000e+08	  3	  2876	  1572	1.967614226566143e-03	3.162277660168374e+02	9.506069975630064e+01
7.617000e+08	  3	  2876	  1749	1.571070245885087e-03	3.162277660168374e+02	9.511486841757527e+01
7.618000e+08	  3	  2876	  1678	1.676943342969709e-03	3.162277660168374e+02	9.516967552124497e+01
7.619000e+08	  3	  2876	  1715	1.229953941411418e-03	3.162277660168374e+02	9.522374293262000e+01
7.620000e+08	  3	  2876	  2527	1.736852489515684e-03	3.162277660168374e+02	9.527871891326581e+01
7.621000e+08	  3	  2876	  1519	1.230154482840176e-03	3.162277660168374e+02	9.533319918385634e+01
7.622000e+08	  3	  2876	   208	2.003365069753809e-03	3.162277660168374e+02	9.538764009574599e+01
7.623000e+08	  3	  2876	  2704	1.489246737576218e-03	3.162277660168374e+02	9.544223508208540e+01
7.624000e+08	  3	  2876	  2304	1.346333938858850e-03	3.162277660168374e+02	9.549669996646915e+01
7.625000e+08	  3	  2876	  2129	1.445311397378964e-03	3.162277660168374e+02	9.555113282310575e+01
7.626000e+08	  3	  2876	   873	1.591023907563058e-03	3.162277660168374e+02	9.560620330116768e+01
7.627000e+08	  3	  2876	  2544	1.570717246940035e-03	3.162277660168374e+02	9.566045625342325e+01
7.628000e+08	  3	  2876	   598	2.375109668529566e-03	3.162277660168374e+02	9.571526211889373e+01
7.629000e+08	  3	  2876	  1563	1.284834979322567e-03	3.162277660168374e+02	9.577007432493018e+01
7.630000e+08	  3	  2876	  1048	2.135425162881098e-04	3.162277660168374e+02	9.582471225498377e+01
7.631000e+08	  3	  2876	   849	1.234114097721249e-03	3.162277660168374e+02	9.587877037973480e+01
7.632000e+08	  3	  2876	  1819	1.430207252985624e-03	3.162277660168374e+02	9.593306198335907e+01
7.633000e+08	  3	  2876	   307	1.332142374656328e-03	3.162277660168374e+02	9.598828395816587e+01
7.634000e+08	  3	  2876	  1023	1.915224996819591e-03	3.162277660168374e+02	9.604290765052671e+01
7.635000e+08	  3	  2876	   104	1.253066165659027e-03	3.162277660168374e+02	9.609819508597243e+01
7.636000e+08	  3	  2876	  1883	1.257012205651230e-03	3.162277660168374e+02	9.615274663097220e+01
7.637000e+08	  3	  2876	  1736	1.788598400325691e-03	3.162277660168374e+02	9.620757779149888e+01
7.638000e+08	  3	  2876	  2802	1.636792040553382e-03	3.162277660168374e+02	9.626243923934763e+01
7.639000e+08	  3	  2876	  2510	1.045537142633703e-03	3.162277660168374e+02	9.631568958047279e+01
7.640000e+08	  3	  2876	  2311	1.864665350421333e-03	3.162277660168374e+02	9.636899753732092e+01
7.641000e+08	  3	  2876	  2729	1.357464899553504e-03	3.162277660168374e+02	9.642365028200146e+01
7.642000e+08	  3	  2876	   896	1.498273704198795e-03	3.162277660168374e+02	9.647884380924766e+01
7.643000e+08	  3	  2876	  1431	2.033491370813938e-03	3.162277660168374e+02	9.653335898754696e+01
7.644000e+08	  3	  2876	  2776	1.288235235245431e-03	3.162277660168374e+02	9.658799399244488e+01
7.645000e+08	  3	  2876	  1230	1.208467356734926e-03	3.162277660168374e+02	9.664118641672707e+01
7.646000e+08	  3	  2876	  2206	1.375301063896512e-03	3.162277660168374e+02	9.669573004931782e+01
7.647000e+08	  3	  2876	  1552	1.632163353978542e-03	3.162277660168374e+02	9.675076390613495e+01
7.648000e+08	  3	  2876	    57	1.554869047522569e-03	3.162277660168374e+02	9.680537798732226e+01
7.649000e+08	  3	  2876	   616	1.206182644291721e-03	3.162277660168374e+02	9.686035090203792e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.650000e+08	  3	  2876	    99	1.263035787898233e-03	3.162277660168374e+02	9.691460189743643e+01
7.651000e+08	  3	  2876	  2707	1.466293647545586e-03	3.162277660168374e+02	9.696957376912007e+01
7.652000e+08	  3	  2876	   908	1.171515106714847e-03	3.162277660168374e+02	9.702459390246570e+01
7.653000e+08	  3	  2876	   219	1.286487340946382e-03	3.162277660168374e+02	9.707929448435389e+01
7.654000e+08	  3	  2876	  2855	1.313524746491200e-03	3.162277660168374e+02	9.713443649539809e+01
7.655000e+08	  3	  2876	   997	2.026160954678369e-03	3.162277660168374e+02	9.718906793709790e+01
7.656000e+08	  3	  2876	  1413	1.547114706282089e-03	3.162277660168374e+02	9.724399341533309e+01
7.657000e+08	  3	  2876	  2864	1.061677720518443e-03	3.162277660168374e+02	9.729910959113067e+01
7.658000e+08	  3	  2876	   853	1.732123140963394e-03	3.162277660168374e+02	9.735389116091530e+01
7.659000e+08	  3	  2876	  1031	2.022890192858480e-03	3.162277660168374e+02	9.740881326138727e+01
7.660000e+08	  3	  2876	  2559	1.837719008009990e-03	3.162277660168374e+02	9.746256942954051e+01
7.661000e+08	  3	  2876	  2144	1.062694171223632e-03	3.162277660168374e+02	9.751753608209066e+01
7.662000e+08	  3	  2876	   389	1.024196591103553e-03	3.162277660168374e+02	9.757239934554360e+01
7.663000e+08	  3	  2876	  1835	2.244941399616238e-03	3.162277660168374e+02	9.762690394823065e+01
7.664000e+08	  3	  2876	  2099	1.350648869517531e-03	3.162277660168374e+02	9.768185758478663e+01
7.665000e+08	  3	  2876	  1691	1.398167088779077e-03	3.162277660168374e+02	9.773656247033294e+01
7.666000e+08	  3	  2876	  1946	1.117457881628356e-03	3.162277660168374e+02	9.779164309260285e+01
7.667000e+08	  3	  2876	  1544	1.611616437698936e-03	3.162277660168374e+02	9.784603695910279e+01
7.668000e+08	  3	  2876	   983	1.565359866605605e-03	3.162277660168374e+02	9.790082980320857e+01
7.669000e+08	  3	  2876	   496	1.470820938668081e-03	3.162277660168374e+02	9.795564438500089e+01
7.670000e+08	  3	  2876	  1185	1.286131873482443e-03	3.162277660168374e+02	9.800991430216719e+01
collision No.125	4.142862e+02[yr]	i=3, j=780	r_ij=7.080969464330286e-05	radius[3]+radius[780]=7.093159611908461e-05
dE_heat=-1.916531e-09	dE_grav=1.906519e-09	dE_c=-4.246655e-17	v_imp=3.586371e-01
7.671000e+08	  3	  2875	  1848	2.057333878056380e-03	3.162277660168374e+02	9.806453225404530e+01
7.672000e+08	  3	  2875	  2323	1.230070635011082e-03	3.162277660168374e+02	9.811923784421766e+01
7.673000e+08	  3	  2875	  1263	1.898878593225251e-03	3.162277660168374e+02	9.817422578152481e+01
7.674000e+08	  3	  2875	  2802	1.496390051053730e-03	3.162277660168374e+02	9.822766232296058e+01
7.675000e+08	  3	  2875	  2017	1.168491482705227e-03	3.162277660168374e+02	9.828241834753180e+01
7.676000e+08	  3	  2875	   646	1.050287258564318e-03	3.162277660168374e+02	9.833744061768472e+01
7.677000e+08	  3	  2875	  1291	2.435714272060056e-03	3.162277660168374e+02	9.839216604731396e+01
7.678000e+08	  3	  2875	  1590	1.250509089408526e-03	3.162277660168374e+02	9.844731529322021e+01
7.679000e+08	  3	  2875	  1959	1.475316978776432e-03	3.162277660168374e+02	9.850190911946272e+01
7.680000e+08	  3	  2875	   694	1.544966672528831e-03	3.162277660168374e+02	9.855683271485582e+01
7.681000e+08	  3	  2875	   751	1.235269924936860e-03	3.162277660168374e+02	9.861178525197087e+01
7.682000e+08	  3	  2875	  2344	1.741332171032209e-03	3.162277660168374e+02	9.866648376385591e+01
7.683000e+08	  3	  2875	   195	1.749254853194261e-03	3.162277660168374e+02	9.872167833315923e+01
7.684000e+08	  3	  2875	  2834	1.640818563327365e-03	3.162277660168374e+02	9.877627297160953e+01
7.685000e+08	  3	  2875	  2842	1.622840483468770e-03	3.162277660168374e+02	9.883052053848320e+01
7.686000e+08	  3	  2875	  1712	1.338057028429997e-03	3.162277660168374e+02	9.888489923094998e+01
7.687000e+08	  3	  2875	  2328	2.008420193704957e-03	3.162277660168374e+02	9.893969668049610e+01
7.688000e+08	  3	  2875	   714	1.207057368845403e-03	3.162277660168374e+02	9.899464517272244e+01
7.689000e+08	  3	  2875	   396	1.452419222210538e-03	3.162277660168374e+02	9.904930431002387e+01
7.690000e+08	  3	  2875	  1287	1.596617365366395e-03	3.162277660168374e+02	9.910429964458929e+01
7.691000e+08	  3	  2875	  2487	1.733914496775337e-03	3.162277660168374e+02	9.915905405556066e+01
7.692000e+08	  3	  2875	   607	1.692192169094261e-03	3.162277660168374e+02	9.921420549589703e+01
7.693000e+08	  3	  2875	   473	1.502332740835719e-03	3.162277660168374e+02	9.926860397338322e+01
7.694000e+08	  3	  2875	  1432	1.367156315437322e-03	3.162277660168374e+02	9.932163738655538e+01
7.695000e+08	  3	  2875	  1736	1.508012910481244e-03	3.162277660168374e+02	9.937617769725770e+01
7.696000e+08	  3	  2875	  1844	1.951773041020393e-03	3.162277660168374e+02	9.943045989779181e+01
7.697000e+08	  3	  2875	  1655	1.977756403454228e-03	3.162277660168374e+02	9.948552887581975e+01
7.698000e+08	  3	  2875	  2554	1.780181074780052e-03	3.162277660168374e+02	9.953991310104998e+01
7.699000e+08	  3	  2875	  2505	1.398182237874314e-03	3.162277660168374e+02	9.959496053638655e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.700000e+08	  3	  2875	  2552	1.824005308265954e-03	3.162277660168374e+02	9.964923535319778e+01
7.701000e+08	  3	  2875	  1030	1.845235640899779e-03	3.162277660168374e+02	9.970304826958429e+01
7.702000e+08	  3	  2875	  1596	1.076340728651084e-03	3.162277660168374e+02	9.975822138496696e+01
7.703000e+08	  3	  2875	  1344	1.241811902856739e-03	3.162277660168374e+02	9.981270763808600e+01
7.704000e+08	  3	  2875	  2859	1.536264237480489e-03	3.162277660168374e+02	9.986782407087122e+01
7.705000e+08	  3	  2875	   193	1.678140098102893e-03	3.162277660168374e+02	9.992216422315968e+01
7.706000e+08	  3	  2875	  2670	1.622457473215583e-03	3.162277660168374e+02	9.997624490029919e+01
7.707000e+08	  3	  2875	  2062	8.505225249135705e-04	3.162277660168374e+02	1.000313128695333e+02
7.708000e+08	  3	  2875	  1869	1.500128197886035e-03	3.162277660168374e+02	1.000859589983440e+02
7.709000e+08	  3	  2875	    10	1.503022901135178e-03	3.162277660168374e+02	1.001404268972110e+02
7.710000e+08	  3	  2875	   551	1.404026472789389e-03	3.162277660168374e+02	1.001947888800477e+02
7.711000e+08	  3	  2875	   719	2.068196993632312e-03	3.162277660168374e+02	1.002497536928682e+02
7.712000e+08	  3	  2875	   847	1.278304093343435e-03	3.162277660168374e+02	1.003042890026334e+02
7.713000e+08	  3	  2875	   362	1.433078471086470e-03	3.162277660168374e+02	1.003585514395396e+02
7.714000e+08	  3	  2875	  1275	1.355984768275781e-03	3.162277660168374e+02	1.004132994293021e+02
7.715000e+08	  3	  2875	  1966	1.915074487797543e-03	3.162277660168374e+02	1.004678208372130e+02
7.716000e+08	  3	  2875	  1814	1.354108422988390e-03	3.162277660168374e+02	1.005230326609026e+02
7.717000e+08	  3	  2875	  2740	1.521566515268918e-03	3.162277660168374e+02	1.005778158238210e+02
