1.593000e+09	  1	   973	   956	1.626059916815137e-03	2.371373705661651e+03	1.870609022727146e+02
1.594000e+09	  1	   973	   827	1.512608590697136e-03	2.371373705661651e+03	1.886775737772003e+02
1.595000e+09	  1	   973	   382	1.889788766227666e-03	2.371373705661651e+03	1.902972627720255e+02
1.596000e+09	  1	   973	   817	1.730239267311170e-03	2.371373705661651e+03	1.919178907478375e+02
1.597000e+09	  1	   973	   283	1.534831467361908e-03	2.371373705661651e+03	1.935361901775293e+02
1.598000e+09	  1	   973	   706	2.916951579249870e-03	2.371373705661651e+03	1.951568544615690e+02
1.599000e+09	  1	   973	   240	1.595071322640781e-03	2.371373705661651e+03	1.967764468235119e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  1	   973	   337	1.309816335385820e-03	2.371373705661651e+03	1.983958514263541e+02
1.601000e+09	  1	   973	   236	1.354919153523211e-03	2.371373705661651e+03	2.000166852191572e+02
1.602000e+09	  1	   973	   829	1.436505131724120e-03	2.371373705661651e+03	2.016301042392643e+02
1.603000e+09	  1	   973	   598	1.927409921765698e-03	2.371373705661651e+03	2.032456653969928e+02
1.604000e+09	  1	   973	   147	1.521411694439960e-03	2.371373705661651e+03	2.048671042604578e+02
1.605000e+09	  1	   973	   520	1.091586947669121e-03	2.371373705661651e+03	2.064851486616943e+02
1.606000e+09	  1	   973	   663	1.456324429939600e-03	2.371373705661651e+03	2.081063392540991e+02
1.607000e+09	  1	   973	    39	1.709405659389017e-03	2.371373705661651e+03	2.097256316699237e+02
1.608000e+09	  1	   973	   756	1.500262547188033e-03	2.371373705661651e+03	2.113406562802561e+02
1.609000e+09	  1	   973	   635	1.571727846113677e-03	2.371373705661651e+03	2.129586367550238e+02
1.610000e+09	  1	   973	   836	1.660098511911989e-03	2.371373705661651e+03	2.145781305541643e+02
1.611000e+09	  1	   973	    63	1.666264100049519e-03	2.371373705661651e+03	2.161983565328098e+02
1.612000e+09	  1	   973	   897	1.686656434369776e-03	2.371373705661651e+03	2.178203175026072e+02
1.613000e+09	  1	   973	   152	4.781650927650819e-04	2.371373705661651e+03	2.194393669983385e+02
1.614000e+09	  1	   973	   860	1.655204975929403e-03	2.371373705661651e+03	2.210608720530822e+02
1.615000e+09	  1	   973	   151	1.045735176148255e-03	2.371373705661651e+03	2.226819082726554e+02
1.616000e+09	  1	   973	   616	1.375306477201440e-03	2.371373705661651e+03	2.243024959111641e+02
1.617000e+09	  1	   973	   205	1.551680495196027e-03	2.371373705661651e+03	2.259119575034174e+02
1.618000e+09	  1	   973	   245	1.391621950088242e-03	2.371373705661651e+03	2.275304749403390e+02
1.619000e+09	  1	   973	   507	1.539876303196099e-03	2.371373705661651e+03	2.291547852471595e+02
1.620000e+09	  1	   973	   294	1.364374198676434e-03	2.371373705661651e+03	2.307705627171351e+02
1.621000e+09	  1	   973	   215	1.592454304183952e-03	2.371373705661651e+03	2.323921664670323e+02
1.622000e+09	  1	   973	   451	1.144910131660483e-03	2.371373705661651e+03	2.340126444667254e+02
1.623000e+09	  1	   973	   512	1.749628072406752e-03	2.371373705661651e+03	2.356341106455816e+02
1.624000e+09	  1	   973	   455	1.811918301440531e-03	2.371373705661651e+03	2.372537045398506e+02
1.625000e+09	  1	   973	   685	1.405106972798734e-03	2.371373705661651e+03	2.388693153732864e+02
1.626000e+09	  1	   973	   407	1.468907624112766e-03	2.371373705661651e+03	2.404918232217050e+02
1.627000e+09	  1	   973	   336	1.412468569438799e-03	2.371373705661651e+03	2.421106025557517e+02
1.628000e+09	  1	   973	   563	1.440521472015208e-03	2.371373705661651e+03	2.437269853628063e+02
1.629000e+09	  1	   973	   293	1.879307057107523e-03	2.371373705661651e+03	2.453483460158462e+02
1.630000e+09	  1	   973	   860	1.486443765166070e-03	2.371373705661651e+03	2.469672457664769e+02
1.631000e+09	  1	   973	   334	1.343878348083272e-03	2.371373705661651e+03	2.485878607371347e+02
1.632000e+09	  1	   973	   594	1.591081785148068e-03	2.371373705661651e+03	2.502085403281944e+02
1.633000e+09	  1	   973	    89	1.391310586676223e-03	2.371373705661651e+03	2.518279816687292e+02
1.634000e+09	  1	   973	   379	1.379249668244696e-03	2.371373705661651e+03	2.534494252661436e+02
1.635000e+09	  1	   973	   280	1.799857609870392e-03	2.371373705661651e+03	2.550670858795753e+02
1.636000e+09	  1	   973	   566	1.355965115585306e-03	2.371373705661651e+03	2.566892815692518e+02
1.637000e+09	  1	   973	   450	1.783094630745554e-03	2.371373705661651e+03	2.583084046638394e+02
1.638000e+09	  1	   973	   752	2.012276796994802e-03	2.371373705661651e+03	2.599259905491739e+02
1.639000e+09	  1	   973	   963	1.088179359871754e-03	2.371373705661651e+03	2.615450509203115e+02
1.640000e+09	  1	   973	    81	1.379290658227893e-03	2.371373705661651e+03	2.631624879288226e+02
1.641000e+09	  1	   973	   234	1.480621701135055e-03	2.371373705661651e+03	2.647786822824277e+02
1.642000e+09	  1	   973	   413	1.437310629834078e-03	2.371373705661651e+03	2.663985699198379e+02
1.643000e+09	  1	   973	   752	1.551893752350175e-03	2.371373705661651e+03	2.680171764850029e+02
1.644000e+09	  1	   973	   116	1.433120822078373e-03	2.371373705661651e+03	2.696373989200159e+02
1.645000e+09	  1	   973	   289	1.551160681623568e-03	2.371373705661651e+03	2.712550772576619e+02
1.646000e+09	  1	   973	   507	1.666786069688144e-03	2.371373705661651e+03	2.728751710685098e+02
1.647000e+09	  1	   973	   343	2.093810018211165e-03	2.371373705661651e+03	2.744940772573925e+02
1.648000e+09	  1	   973	   387	1.980156999757595e-03	2.371373705661651e+03	2.761147884935708e+02
1.649000e+09	  1	   973	   466	2.067482003325404e-03	2.371373705661651e+03	2.777331817260356e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  1	   973	   317	1.734458165245017e-03	2.371373705661651e+03	2.793527283926687e+02
1.651000e+09	  1	   973	   772	1.414909679905618e-03	2.371373705661651e+03	2.809726292465820e+02
1.652000e+09	  1	   973	   123	1.453059301367796e-03	2.371373705661651e+03	2.825874652639577e+02
1.653000e+09	  1	   973	   553	1.656584685325844e-03	2.371373705661651e+03	2.842059760474089e+02
1.654000e+09	  1	   973	   394	1.767294139676792e-03	2.371373705661651e+03	2.858230081123824e+02
1.655000e+09	  1	   973	   104	1.574303162201721e-03	2.371373705661651e+03	2.874385813014132e+02
1.656000e+09	  1	   973	   273	1.722261094694634e-03	2.371373705661651e+03	2.890567465180125e+02
1.657000e+09	  1	   973	   742	1.657663073093999e-03	2.371373705661651e+03	2.906716992787628e+02
1.658000e+09	  1	   973	   556	1.633504844322252e-03	2.371373705661651e+03	2.922900993052074e+02
1.659000e+09	  1	   973	   170	1.589116678198286e-03	2.371373705661651e+03	2.939070001698862e+02
1.660000e+09	  1	   973	    78	1.171582967565127e-03	2.371373705661651e+03	2.955283525822420e+02
1.661000e+09	  1	   973	   138	1.524900378563810e-03	2.371373705661651e+03	2.971445815022701e+02
1.662000e+09	  1	   973	   524	1.642295236038809e-03	2.371373705661651e+03	2.987651362065188e+02
1.663000e+09	  1	   973	   352	1.385397663345214e-03	2.371373705661651e+03	3.003825867259586e+02
1.664000e+09	  1	   973	   686	1.507103488127098e-03	2.371373705661651e+03	3.020019956943740e+02
1.665000e+09	  1	   973	   272	1.483089971817978e-03	2.371373705661651e+03	3.036205373291595e+02
1.666000e+09	  1	   973	   548	1.257709365812987e-03	2.371373705661651e+03	3.052375791741999e+02
1.667000e+09	  1	   973	   162	1.752134879761088e-03	2.371373705661651e+03	3.068587336538350e+02
1.668000e+09	  1	   973	   808	1.514052316931972e-03	2.371373705661651e+03	3.084766567940626e+02
1.669000e+09	  1	   973	   631	9.440390695699399e-04	2.371373705661651e+03	3.100948903822958e+02
1.670000e+09	  1	   973	   346	1.803094334164874e-03	2.371373705661651e+03	3.117129989650644e+02
1.671000e+09	  1	   973	   486	1.660963819661879e-03	2.371373705661651e+03	3.133320721406035e+02
1.672000e+09	  1	   973	   889	1.551112338493189e-03	2.371373705661651e+03	3.149513783487308e+02
1.673000e+09	  1	   973	   182	1.489248046630294e-03	2.371373705661651e+03	3.165723364223401e+02
1.674000e+09	  1	   973	   612	1.748341437285222e-03	2.371373705661651e+03	3.181877593584951e+02
1.675000e+09	  1	   973	   822	1.235647251448887e-03	2.371373705661651e+03	3.198032274241346e+02
1.676000e+09	  1	   973	   478	1.249518035722396e-03	2.371373705661651e+03	3.214206476636693e+02
1.677000e+09	  1	   973	   964	1.519272907383256e-03	2.371373705661651e+03	3.230403047124389e+02
1.678000e+09	  1	   973	   160	1.437256636185236e-03	2.371373705661651e+03	3.246461149774019e+02
1.679000e+09	  1	   973	   476	1.743177540614529e-03	2.371373705661651e+03	3.262633616392462e+02
1.680000e+09	  1	   973	   646	1.458979614772201e-03	2.371373705661651e+03	3.278837877341631e+02
1.681000e+09	  1	   973	   198	1.369013479669324e-03	2.371373705661651e+03	3.295035662464201e+02
1.682000e+09	  1	   973	   654	1.508867645997566e-03	2.371373705661651e+03	3.311227287081832e+02
1.683000e+09	  1	   973	   766	1.395643440891072e-03	2.371373705661651e+03	3.327420697633411e+02
1.684000e+09	  1	   973	   201	1.368613320353703e-03	2.371373705661651e+03	3.343580988936512e+02
1.685000e+09	  1	   973	   884	1.711414956442801e-03	2.371373705661651e+03	3.359769908046756e+02
1.686000e+09	  1	   973	   899	1.298310252420476e-03	2.371373705661651e+03	3.375957872192894e+02
1.687000e+09	  1	   973	   261	1.676012426894377e-03	2.371373705661651e+03	3.392116430154428e+02
1.688000e+09	  1	   973	    84	1.374715176755817e-03	2.371373705661651e+03	3.408324441928761e+02
1.689000e+09	  1	   973	   929	1.867970853690432e-03	2.371373705661651e+03	3.424515804051602e+02
1.690000e+09	  1	   973	   868	1.619101129333545e-03	2.371373705661651e+03	3.440704234075180e+02
1.691000e+09	  1	   973	   241	1.430872729555432e-03	2.371373705661651e+03	3.456855400601951e+02
1.692000e+09	  1	   973	    81	1.459686662970334e-03	2.371373705661651e+03	3.473038999224765e+02
1.693000e+09	  1	   973	   378	1.337767623468473e-03	2.371373705661651e+03	3.489229724347232e+02
1.694000e+09	  1	   973	   349	1.336339539254899e-03	2.371373705661651e+03	3.505444990411955e+02
1.695000e+09	  1	   973	   855	1.251953662569113e-03	2.371373705661651e+03	3.521639480164599e+02
1.696000e+09	  1	   973	    87	1.404054653087513e-03	2.371373705661651e+03	3.537850114025078e+02
1.697000e+09	  1	   973	   730	1.477231456979169e-03	2.371373705661651e+03	3.554027595548690e+02
1.698000e+09	  1	   973	   140	1.452750851021022e-03	2.371373705661651e+03	3.570225272899719e+02
1.699000e+09	  1	   973	   613	1.629502876754945e-03	2.371373705661651e+03	3.586428092889363e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  1	   973	   253	1.492401416432614e-03	2.371373705661651e+03	3.602626292297132e+02
1.701000e+09	  1	   973	   479	1.236634836762983e-03	2.371373705661651e+03	3.618815442495696e+02
1.702000e+09	  1	   973	   575	1.477639097972562e-03	2.371373705661651e+03	3.635003736117060e+02
1.703000e+09	  1	   973	    52	1.665016364228774e-03	2.371373705661651e+03	3.651179970341453e+02
1.704000e+09	  1	   973	   171	1.811344244601778e-03	2.371373705661651e+03	3.667391169139136e+02
1.705000e+09	  1	   973	   278	1.932350088382622e-03	2.371373705661651e+03	3.683580053981079e+02
1.706000e+09	  1	   973	   669	1.522723309657803e-03	2.371373705661651e+03	3.699779440728019e+02
1.707000e+09	  1	   973	   899	1.448181604691750e-03	2.371373705661651e+03	3.715938192093704e+02
1.708000e+09	  1	   973	   646	1.171988434277170e-03	2.371373705661651e+03	3.732120197540007e+02
1.709000e+09	  1	   973	   566	1.237340892497932e-03	2.371373705661651e+03	3.748334496824217e+02
1.710000e+09	  1	   973	   316	1.634415545415622e-03	2.371373705661651e+03	3.764480478257523e+02
1.711000e+09	  1	   973	   819	2.145660023228631e-03	2.371373705661651e+03	3.780658149589574e+02
1.712000e+09	  1	   973	   438	1.763289526347319e-03	2.371373705661651e+03	3.796846691548874e+02
1.713000e+09	  1	   973	   298	1.870888655339534e-03	2.371373705661651e+03	3.813035092148438e+02
1.714000e+09	  1	   973	   971	1.618264881736437e-03	2.371373705661651e+03	3.829233139335909e+02
1.715000e+09	  1	   973	   756	1.476553078002971e-03	2.371373705661651e+03	3.845391431202293e+02
1.716000e+09	  1	   973	   915	1.625237166208842e-03	2.371373705661651e+03	3.861602444617135e+02
1.717000e+09	  1	   973	   139	1.490518388743583e-03	2.371373705661651e+03	3.877761227628583e+02
1.718000e+09	  1	   973	   444	1.446283261026744e-03	2.371373705661651e+03	3.893914247608874e+02
1.719000e+09	  1	   973	   174	1.545682355023091e-03	2.371373705661651e+03	3.910115298578572e+02
1.720000e+09	  1	   973	   248	1.655620454340144e-03	2.371373705661651e+03	3.926247733692572e+02
1.721000e+09	  1	   973	   948	1.557061163601120e-03	2.371373705661651e+03	3.942447835080209e+02
1.722000e+09	  1	   973	   184	1.351844408963388e-03	2.371373705661651e+03	3.958597947644342e+02
1.723000e+09	  1	   973	   625	1.476800386543048e-03	2.371373705661651e+03	3.974740618800155e+02
1.724000e+09	  1	   973	   644	1.943880887447258e-03	2.371373705661651e+03	3.990918158241643e+02
1.725000e+09	  1	   973	   273	1.412471104765576e-03	2.371373705661651e+03	4.007062654268884e+02
1.726000e+09	  1	   973	   238	1.826756767361871e-03	2.371373705661651e+03	4.023242989889068e+02
1.727000e+09	  1	   973	   228	1.611810598813785e-03	2.371373705661651e+03	4.039404071311985e+02
1.728000e+09	  1	   973	   908	1.547173325209916e-03	2.371373705661651e+03	4.055573460067514e+02
1.729000e+09	  1	   973	   706	1.333762015930201e-03	2.371373705661651e+03	4.071703597464783e+02
1.730000e+09	  1	   973	   944	1.153926869463756e-03	2.371373705661651e+03	4.087866644156285e+02
1.731000e+09	  1	   973	   905	1.374367470783772e-03	2.371373705661651e+03	4.104047927738692e+02
1.732000e+09	  1	   973	    83	1.600534514757891e-03	2.371373705661651e+03	4.120205890555482e+02
1.733000e+09	  1	   973	   730	1.614889132652577e-03	2.371373705661651e+03	4.136371226692672e+02
1.734000e+09	  1	   973	   229	1.401898165371426e-03	2.371373705661651e+03	4.152551476717086e+02
collision No.28	2.786833e+03[yr]	i=1, j=958	r_ij=5.490581335494555e-05	radius[1]+radius[958]=5.514373913791941e-05
dE_heat=-1.322086e-11	dE_grav=1.306051e-11	dE_c=-3.303175e-19	v_imp=3.382021e-01
1.735000e+09	  1	   972	   916	1.391070534737980e-03	2.371373705661651e+03	4.168720013091946e+02
1.736000e+09	  1	   972	   224	1.753633789068465e-03	2.371373705661651e+03	4.184887248324319e+02
1.737000e+09	  1	   972	   131	1.728052599533564e-03	2.371373705661651e+03	4.201098264866110e+02
1.738000e+09	  1	   972	   589	1.487645347028935e-03	2.371373705661651e+03	4.217272769690402e+02
1.739000e+09	  1	   972	   866	1.751892037574704e-03	2.371373705661651e+03	4.233455603253234e+02
1.740000e+09	  1	   972	   860	1.488420161806071e-03	2.371373705661651e+03	4.249640953683219e+02
1.741000e+09	  1	   972	   873	1.490988429675935e-03	2.371373705661651e+03	4.265817073812044e+02
1.742000e+09	  1	   972	   956	1.739485521746692e-03	2.371373705661651e+03	4.281984099373195e+02
1.743000e+09	  1	   972	   139	1.524710886739141e-03	2.371373705661651e+03	4.298168781967485e+02
1.744000e+09	  1	   972	   347	1.946945586677589e-03	2.371373705661651e+03	4.314371595884402e+02
1.745000e+09	  1	   972	   572	1.294569053348680e-03	2.371373705661651e+03	4.330526105499102e+02
1.746000e+09	  1	   972	   100	1.548587723917379e-03	2.371373705661651e+03	4.346696652777854e+02
1.747000e+09	  1	   972	   794	1.445457096839252e-03	2.371373705661651e+03	4.362893592139270e+02
1.748000e+09	  1	   972	   918	1.402773043721486e-03	2.371373705661651e+03	4.379011446095409e+02
1.749000e+09	  1	   972	   220	1.488944114390867e-03	2.371373705661651e+03	4.395184731589649e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  1	   972	   741	1.386182668528143e-03	2.371373705661651e+03	4.411379173044468e+02
1.751000e+09	  1	   972	   653	1.332347708437280e-03	2.371373705661651e+03	4.427529308535424e+02
1.752000e+09	  1	   972	   290	1.818459341594485e-03	2.371373705661651e+03	4.443720771530470e+02
1.753000e+09	  1	   972	   864	1.216452922981295e-03	2.371373705661651e+03	4.459903179316025e+02
1.754000e+09	  1	   972	   129	1.715848167990046e-03	2.371373705661651e+03	4.476088827214418e+02
1.755000e+09	  1	   972	   216	1.195961199310247e-03	2.371373705661651e+03	4.492267796837261e+02
1.756000e+09	  1	   972	   664	1.567547544990341e-03	2.371373705661651e+03	4.508466003075490e+02
1.757000e+09	  1	   972	   921	1.982476952344164e-03	2.371373705661651e+03	4.524670001244054e+02
1.758000e+09	  1	   972	   852	1.734331745028808e-03	2.371373705661651e+03	4.540850366993917e+02
1.759000e+09	  1	   972	   296	1.824371095778004e-03	2.371373705661651e+03	4.557055754923569e+02
1.760000e+09	  1	   972	   234	1.403078927409877e-03	2.371373705661651e+03	4.573260153317597e+02
1.761000e+09	  1	   972	   159	1.741441076011629e-03	2.371373705661651e+03	4.589462698172339e+02
1.762000e+09	  1	   972	   382	1.330184678413817e-03	2.371373705661651e+03	4.605677472575167e+02
1.763000e+09	  1	   972	   694	1.628958481512239e-03	2.371373705661651e+03	4.621888796967476e+02
1.764000e+09	  1	   972	   953	1.490803555209626e-03	2.371373705661651e+03	4.638081884075003e+02
1.765000e+09	  1	   972	   632	1.579984256838972e-03	2.371373705661651e+03	4.654271252927075e+02
1.766000e+09	  1	   972	   568	1.850894134903912e-03	2.371373705661651e+03	4.670491461388960e+02
1.767000e+09	  1	   972	   575	1.451564729447633e-03	2.371373705661651e+03	4.686700652598047e+02
1.768000e+09	  1	   972	   336	1.642384806635061e-03	2.371373705661651e+03	4.702864182879122e+02
1.769000e+09	  1	   972	    91	1.447056573242352e-03	2.371373705661651e+03	4.719093278996438e+02
1.770000e+09	  1	   972	   852	1.729628080593390e-03	2.371373705661651e+03	4.735300971017105e+02
1.771000e+09	  1	   972	    11	1.474241141753522e-03	2.371373705661651e+03	4.751494430106914e+02
1.772000e+09	  1	   972	   620	1.660031926252509e-03	2.371373705661651e+03	4.767699901964626e+02
1.773000e+09	  1	   972	   960	1.524900817623785e-03	2.371373705661651e+03	4.783884989157697e+02
1.774000e+09	  1	   972	   850	1.592449211947380e-03	2.371373705661651e+03	4.800086779953197e+02
1.775000e+09	  1	   972	   607	1.573335289184302e-03	2.371373705661651e+03	4.816308595648096e+02
1.776000e+09	  1	   972	   167	1.467670110480186e-03	2.371373705661651e+03	4.832511260973958e+02
1.777000e+09	  1	   972	   304	2.368079675105577e-03	2.371373705661651e+03	4.848700268752135e+02
1.778000e+09	  1	   972	   474	1.996364944909377e-03	2.371373705661651e+03	4.864901529590120e+02
