7.250000e+08	  3	  3000	  2686	1.954653448177514e-03	3.162277660168373e+02	6.287464126046059e+01
7.260000e+08	  3	  3000	  1885	1.202032392756980e-03	3.162277660168373e+02	6.339401600124707e+01
7.270000e+08	  3	  3000	  2093	1.367043584385090e-03	3.162277660168373e+02	6.391738779570969e+01
7.280000e+08	  3	  3000	  2374	1.743947420561261e-03	3.162277660168373e+02	6.443677116458989e+01
7.290000e+08	  3	  3000	  1200	1.432312972566702e-03	3.162277660168373e+02	6.495972659357007e+01
7.300000e+08	  3	  3000	   166	1.777728308291746e-03	3.162277660168373e+02	6.547857705638934e+01
7.310000e+08	  3	  3000	  1458	1.946616355587539e-03	3.162277660168373e+02	6.600159842986655e+01
7.320000e+08	  3	  3000	  1267	1.443055243340962e-03	3.162277660168373e+02	6.652236803130054e+01
7.330000e+08	  3	  3000	  2673	1.487459616992072e-03	3.162277660168373e+02	6.704363463777473e+01
7.340000e+08	  3	  3000	  1154	1.249577965842491e-03	3.162277660168373e+02	6.756585991349506e+01
7.350000e+08	  3	  3000	  2512	1.049317315008029e-03	3.162277660168373e+02	6.808600243926116e+01
7.360000e+08	  3	  3000	  2820	1.565450558416340e-03	3.162277660168373e+02	6.860902219342589e+01
7.370000e+08	  3	  3000	   849	1.943442151633136e-03	3.162277660168373e+02	6.912862753380750e+01
7.380000e+08	  3	  3000	   270	1.564992815107736e-03	3.162277660168373e+02	6.965036192224058e+01
7.390000e+08	  3	  3000	   215	1.295828283967730e-03	3.162277660168373e+02	7.017195271167478e+01
7.400000e+08	  3	  3000	   152	1.850825619218803e-03	3.162277660168373e+02	7.069165261150435e+01
7.410000e+08	  3	  3000	   190	1.724957841280642e-03	3.162277660168373e+02	7.121421520019177e+01
7.420000e+08	  3	  3000	  1506	1.539872448979236e-03	3.162277660168373e+02	7.173361353221534e+01
7.430000e+08	  3	  3000	   834	1.690924131978355e-03	3.162277660168373e+02	7.225476736206910e+01
7.440000e+08	  3	  3000	  2490	1.171484635981615e-03	3.162277660168373e+02	7.277503261591799e+01
7.450000e+08	  3	  3000	  1050	1.503434930641572e-03	3.162277660168373e+02	7.329663936104872e+01
7.460000e+08	  3	  3000	   483	1.442446939105849e-03	3.162277660168373e+02	7.381699198119098e+01
7.470000e+08	  3	  3000	  2391	1.940435808564556e-03	3.162277660168373e+02	7.433914265215466e+01
7.480000e+08	  3	  3000	   699	1.460910176136579e-03	3.162277660168373e+02	7.485981877696912e+01
7.490000e+08	  3	  3000	  1015	1.494403279781712e-03	3.162277660168373e+02	7.538150251381495e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	  2730	1.015432735668038e-03	3.162277660168373e+02	7.590181914255494e+01
7.510000e+08	  3	  3000	   955	1.643944754243632e-03	3.162277660168373e+02	7.642391847994912e+01
7.520000e+08	  3	  3000	   609	1.965853628871468e-03	3.162277660168373e+02	7.694495003998114e+01
7.530000e+08	  3	  3000	  1419	1.206893633842682e-03	3.162277660168373e+02	7.746606120916871e+01
7.540000e+08	  3	  3000	  1533	1.470437858981899e-03	3.162277660168373e+02	7.798736986067432e+01
7.550000e+08	  3	  3000	   148	1.729622576707382e-03	3.162277660168373e+02	7.850803992619804e+01
7.560000e+08	  3	  3000	  2496	1.756007082212740e-03	3.162277660168373e+02	7.902885983594867e+01
7.570000e+08	  3	  3000	   198	1.341810850347030e-03	3.162277660168373e+02	7.954993681881710e+01
7.580000e+08	  3	  3000	  2620	1.786551531108320e-03	3.162277660168373e+02	8.007056504539447e+01
7.590000e+08	  3	  3000	  1643	1.260842714700703e-03	3.162277660168373e+02	8.059187495064526e+01
7.600000e+08	  3	  3000	   695	1.183707988304433e-03	3.162277660168373e+02	8.111295512353254e+01
7.610000e+08	  3	  3000	   364	2.389010801746146e-03	3.162277660168373e+02	8.163313722984273e+01
7.620000e+08	  3	  3000	  2018	2.154498631720381e-03	3.162277660168373e+02	8.215665344229380e+01
7.630000e+08	  3	  3000	  2426	1.709792401801763e-03	3.162277660168373e+02	8.267554374427601e+01
7.640000e+08	  3	  3000	  1624	1.145829083426384e-03	3.162277660168373e+02	8.319837975717829e+01
7.650000e+08	  3	  3000	   670	1.593707522285545e-03	3.162277660168373e+02	8.371873120528235e+01
7.660000e+08	  3	  3000	  2897	1.281063114321843e-03	3.162277660168373e+02	8.424016334244263e+01
7.670000e+08	  3	  3000	  1385	1.319830925053350e-03	3.162277660168373e+02	8.476197305450771e+01
collision No.2	4.014556e+02[yr]	i=3, j=450	r_ij=5.284355859620003e-05	radius[3]+radius[450]=5.338741997268308e-05
7.680000e+08	  3	  3000	  2641	1.645586282422742e-03	3.162277660168373e+02	8.528301679016366e+01
7.690000e+08	  3	  3000	  2304	1.357133361226960e-03	3.162277660168373e+02	8.580550475886017e+01
7.700000e+08	  3	  3000	   222	2.188162969651401e-03	3.162277660168373e+02	8.632593967866379e+01
7.710000e+08	  3	  3000	  2557	2.653855956252415e-03	3.162277660168373e+02	8.684763998273598e+01
7.720000e+08	  3	  3000	  2380	1.467044668830779e-03	3.162277660168373e+02	8.736768878376783e+01
7.730000e+08	  3	  3000	    46	1.257643002296826e-03	3.162277660168373e+02	8.788834594832683e+01
7.740000e+08	  3	  3000	   726	2.212363129753262e-03	3.162277660168373e+02	8.840942776233108e+01
7.750000e+08	  3	  3000	  1191	1.821571228404526e-03	3.162277660168373e+02	8.893061405510923e+01
7.760000e+08	  3	  3000	  1154	1.919424125017622e-03	3.162277660168373e+02	8.945220092523813e+01
7.770000e+08	  3	  3000	  2322	2.836310421812223e-03	3.162277660168373e+02	8.997331912416945e+01
7.780000e+08	  3	  3000	  1902	1.439503301158451e-03	3.162277660168373e+02	9.049397163146658e+01
7.790000e+08	  3	  3000	  2086	9.419172504306523e-04	3.162277660168373e+02	9.101600761597902e+01
7.800000e+08	  3	  3000	   764	2.007601985450689e-03	3.162277660168373e+02	9.153628828814968e+01
7.810000e+08	  3	  3000	  1162	1.171885362658145e-03	3.162277660168373e+02	9.205684589378316e+01
7.820000e+08	  3	  3000	   480	1.242638862411617e-03	3.162277660168373e+02	9.257803603326020e+01
7.830000e+08	  3	  3000	  2050	1.090913590373861e-03	3.162277660168373e+02	9.309892556585719e+01
7.840000e+08	  3	  3000	  1073	1.486295108442181e-03	3.162277660168373e+02	9.362009746728087e+01
7.850000e+08	  3	  3000	   862	1.450860406711594e-03	3.162277660168373e+02	9.414026175322550e+01
7.860000e+08	  3	  3000	  2560	1.790485501713448e-03	3.162277660168373e+02	9.466146011710977e+01
7.870000e+08	  3	  3000	   848	2.177690870432656e-03	3.162277660168373e+02	9.518269140923448e+01
7.880000e+08	  3	  3000	   904	1.213053383227907e-03	3.162277660168373e+02	9.570320424224616e+01
7.890000e+08	  3	  3000	  1718	1.541666690251074e-03	3.162277660168373e+02	9.622473171876327e+01
7.900000e+08	  3	  3000	  2189	2.296318742339725e-03	3.162277660168373e+02	9.674378399614285e+01
7.910000e+08	  3	  3000	  2318	1.838492628915470e-03	3.162277660168373e+02	9.726462599708991e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2318]	= 1.155159e-02
E_error	= 9.077137975285899e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 7.910000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14102.293033[s]
user time	= 41502.860000[s]
system time	= 802.380000[s]
Execution Time	(total	= 1.410229e+04 [s])
Corrector		= 6.041959e+03 [s]	42.84 [%]
Predictor		= 3.339077e+03 [s]	23.68 [%]
Iteration		= 2.531577e+03 [s]	17.95 [%]
Fragmentation		= 1.267422e+03 [s]	 8.99 [%]
Collision_Judgement	= 2.473621e+00 [s]	 0.02 [%]
Energy			= 1.407290e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.902000e-03 [s]	 0.00 [%]
Others			= 9.196420e+02 [s]	 6.52 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.910000e+08	  3	  3000	  2318	1.838492628915470e-03	3.162277660168373e+02	9.726462599708991e+01
7.920000e+08	  3	  3000	   700	1.554723266549782e-03	3.162277660168373e+02	9.778498334075351e+01
7.930000e+08	  3	  3000	  2056	1.204139424194072e-03	3.162277660168373e+02	9.830521002914041e+01
7.940000e+08	  3	  3000	   827	1.460677852164678e-03	3.162277660168373e+02	9.882672047779435e+01
7.950000e+08	  3	  3000	  1591	1.578459739847007e-03	3.162277660168373e+02	9.934621761931177e+01
7.960000e+08	  3	  3000	  1958	1.314656552537436e-03	3.162277660168373e+02	9.986831761880876e+01
7.970000e+08	  3	  3000	   912	1.498585768035499e-03	3.162277660168373e+02	1.003885543172999e+02
7.980000e+08	  3	  3000	   472	1.696769356577305e-03	3.162277660168373e+02	1.009104849712069e+02
7.990000e+08	  3	  3000	   564	2.245488371820943e-03	3.162277660168373e+02	1.014305257289180e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	  1090	1.260447541377146e-03	3.162277660168373e+02	1.019518080498731e+02
8.010000e+08	  3	  3000	  2575	1.687869089006428e-03	3.162277660168373e+02	1.024723128652515e+02
8.020000e+08	  3	  3000	   235	1.347759513500321e-03	3.162277660168373e+02	1.029938126211020e+02
8.030000e+08	  3	  3000	  1379	1.722807954569368e-03	3.162277660168373e+02	1.035136956646647e+02
8.040000e+08	  3	  3000	  1338	1.316141031563136e-03	3.162277660168373e+02	1.040351904059265e+02
8.050000e+08	  3	  3000	   633	1.131805774834309e-03	3.162277660168373e+02	1.045546470094325e+02
8.060000e+08	  3	  3000	  2310	1.615910968753682e-03	3.162277660168373e+02	1.050759724544430e+02
8.070000e+08	  3	  3000	  2664	1.293211829931824e-03	4.216965034285813e+02	1.277678609316730e-01
8.080000e+08	  3	  3000	   549	1.466093330764147e-03	4.216965034285813e+02	6.484229639435664e-01
8.090000e+08	  3	  3000	  1601	1.548633492177004e-03	4.216965034285813e+02	1.171062944738068e+00
8.100000e+08	  3	  3000	  1791	1.234242940301741e-03	4.216965034285813e+02	1.691683643032850e+00
8.110000e+08	  3	  3000	  2684	1.714959741843107e-03	4.216965034285813e+02	2.212771034260437e+00
8.120000e+08	  3	  3000	  1871	1.381376857500583e-03	4.216965034285813e+02	2.733556724589590e+00
8.130000e+08	  3	  3000	  1260	1.228523884799224e-03	4.216965034285813e+02	3.254758703833652e+00
8.140000e+08	  3	  3000	  1888	1.953762419327309e-03	4.216965034285813e+02	3.776002057997998e+00
8.150000e+08	  3	  3000	   382	1.663924553009738e-03	4.216965034285813e+02	4.295278490351457e+00
8.160000e+08	  3	  3000	   595	1.830415736127618e-03	4.216965034285813e+02	4.817597254989002e+00
8.170000e+08	  3	  3000	  1946	1.536096780667061e-03	4.216965034285813e+02	5.335331361416159e+00
8.180000e+08	  3	  3000	  1801	1.201375286278440e-03	4.216965034285813e+02	5.859069590065914e+00
8.190000e+08	  3	  3000	  2405	1.916660013346513e-03	4.216965034285813e+02	6.377984147474024e+00
8.200000e+08	  3	  3000	  2673	2.084944231191739e-03	4.216965034285813e+02	6.899292759948352e+00
8.210000e+08	  3	  3000	  1865	1.549124234788651e-03	4.216965034285813e+02	7.419178410848160e+00
8.220000e+08	  3	  3000	     1	1.059268955763751e-03	4.216965034285813e+02	7.938827218028760e+00
8.230000e+08	  3	  3000	  1604	1.668944898282467e-03	4.216965034285813e+02	8.460417576979692e+00
8.240000e+08	  3	  3000	  1246	1.312688299696338e-03	4.216965034285813e+02	8.980675585754021e+00
8.250000e+08	  3	  3000	  2228	2.571685285784230e-03	4.216965034285813e+02	9.501585584888986e+00
8.260000e+08	  3	  3000	  2941	1.345701820279841e-03	4.216965034285813e+02	1.002258251578438e+01
8.270000e+08	  3	  3000	  1733	1.382629759755406e-03	4.216965034285813e+02	1.054327959679343e+01
8.280000e+08	  3	  3000	  1596	1.479810029417190e-03	4.216965034285813e+02	1.106507952983484e+01
8.290000e+08	  3	  3000	   445	1.980883436952680e-03	4.216965034285813e+02	1.158582849658826e+01
8.300000e+08	  3	  3000	  1806	1.175564428859677e-03	4.216965034285813e+02	1.210647561080234e+01
8.310000e+08	  3	  3000	    71	1.771906352610456e-03	4.216965034285813e+02	1.262698504004826e+01
8.320000e+08	  3	  3000	  1480	1.745885587298931e-03	4.216965034285813e+02	1.314797961548190e+01
8.330000e+08	  3	  3000	  2267	1.216588245934638e-03	4.216965034285813e+02	1.366918565724068e+01
8.340000e+08	  3	  3000	  1027	1.154546027910614e-03	4.216965034285813e+02	1.418959487033993e+01
8.350000e+08	  3	  3000	  1374	1.546743514795841e-03	4.216965034285813e+02	1.471070433323585e+01
8.360000e+08	  3	  3000	  1349	1.060294536733563e-03	4.216965034285813e+02	1.523197339242780e+01
8.370000e+08	  3	  3000	  1540	1.702443850902789e-03	4.216965034285813e+02	1.575230785566532e+01
8.380000e+08	  3	  3000	  2552	1.803245118799402e-03	4.216965034285813e+02	1.627424229120330e+01
8.390000e+08	  3	  3000	  2193	1.513960920048824e-03	4.216965034285813e+02	1.679359171711352e+01
8.400000e+08	  3	  3000	   189	2.043093022059031e-03	4.216965034285813e+02	1.731571961043640e+01
8.410000e+08	  3	  3000	  2458	1.877987276739391e-03	4.216965034285813e+02	1.783667395024849e+01
8.420000e+08	  3	  3000	  1472	1.175802558612715e-03	4.216965034285813e+02	1.835726415078196e+01
8.430000e+08	  3	  3000	  1058	1.874772966515871e-03	4.216965034285813e+02	1.887837361101889e+01
8.440000e+08	  3	  3000	  1761	1.294307053151541e-03	4.216965034285813e+02	1.939966024008054e+01
8.450000e+08	  3	  3000	   527	1.875312587061067e-03	4.216965034285813e+02	1.991898670892283e+01
8.460000e+08	  3	  3000	  1703	1.369032748859142e-03	4.216965034285813e+02	2.044199225740595e+01
8.470000e+08	  3	  3000	  1108	1.756019270433894e-03	4.216965034285813e+02	2.096067397318297e+01
8.480000e+08	  3	  3000	   709	1.245878706163270e-03	4.216965034285813e+02	2.148260961036685e+01
8.490000e+08	  3	  3000	  2781	1.751993883442594e-03	4.216965034285813e+02	2.200170387391590e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  3000	  2301	1.534466829956158e-03	4.216965034285813e+02	2.252170057440558e+01
8.510000e+08	  3	  3000	   676	1.078779209347256e-03	4.216965034285813e+02	2.304325668050576e+01
8.520000e+08	  3	  3000	   950	1.421418221369578e-03	4.216965034285813e+02	2.356265626412966e+01
8.530000e+08	  3	  3000	  2477	1.015387877095667e-03	4.216965034285813e+02	2.408376045769111e+01
8.540000e+08	  3	  3000	  2471	1.434240507269586e-03	4.216965034285813e+02	2.460395173135927e+01
8.550000e+08	  3	  3000	  1062	1.535643682841457e-03	4.216965034285813e+02	2.512456842074660e+01
8.560000e+08	  3	  3000	  1671	1.706970775645005e-03	4.216965034285813e+02	2.564652913702988e+01
8.570000e+08	  3	  3000	  3003	1.191709984455727e-03	4.216965034285813e+02	2.616649987275345e+01
8.580000e+08	  3	  3000	  1866	1.747800218571285e-03	4.216965034285813e+02	2.668800860664293e+01
8.590000e+08	  3	  3000	  1889	1.532918855915775e-03	4.216965034285813e+02	2.720704088469390e+01
8.600000e+08	  3	  3000	   934	1.178794735788008e-03	4.216965034285813e+02	2.772849101437651e+01
8.610000e+08	  3	  3000	   914	1.207784492587183e-03	4.216965034285813e+02	2.824926025218679e+01
8.620000e+08	  3	  3000	   919	1.533690312594398e-03	4.216965034285813e+02	2.876980850462453e+01
8.630000e+08	  3	  3000	   901	2.134141127161993e-03	4.216965034285813e+02	2.928922267171367e+01
8.640000e+08	  3	  3000	  1608	1.105169215483217e-03	4.216965034285813e+02	2.981057202512155e+01
8.650000e+08	  3	  3000	   135	1.499765104803443e-03	4.216965034285813e+02	3.032954526277817e+01
8.660000e+08	  3	  3000	  2442	1.428572307040681e-03	4.216965034285813e+02	3.085222929613059e+01
8.670000e+08	  3	  3000	  2773	1.464254688854136e-03	4.216965034285813e+02	3.136928137378450e+01
8.680000e+08	  3	  3000	  1148	1.754512860796763e-03	4.216965034285813e+02	3.189126050404377e+01
8.690000e+08	  3	  3000	   180	1.065257621305410e-03	4.216965034285813e+02	3.241059436066960e+01
8.700000e+08	  3	  3000	  2440	1.383899802003037e-03	4.216965034285813e+02	3.293063498044777e+01
8.710000e+08	  3	  3000	   776	1.241572433635021e-03	4.216965034285813e+02	3.345174841935164e+01
8.720000e+08	  3	  3000	  1338	1.891328475078834e-03	4.216965034285813e+02	3.397097069972885e+01
8.730000e+08	  3	  3000	  2582	1.892233221648901e-03	4.216965034285813e+02	3.449230655794935e+01
8.740000e+08	  3	  3000	  2501	1.104972212757497e-03	4.216965034285813e+02	3.501218824690484e+01
8.750000e+08	  3	  3000	  2039	2.048090115949347e-03	4.216965034285813e+02	3.553358761817449e+01
8.760000e+08	  3	  3000	  1703	1.275653999144328e-03	4.216965034285813e+02	3.605313407921729e+01
8.770000e+08	  3	  3000	  2706	1.796115454748250e-03	4.216965034285813e+02	3.657506956314842e+01
8.780000e+08	  3	  3000	  2337	1.601096385504638e-03	4.216965034285813e+02	3.709441800371684e+01
8.790000e+08	  3	  3000	   643	1.809519214106596e-03	4.216965034285813e+02	3.761499753331163e+01
8.800000e+08	  3	  3000	    76	1.823547148480936e-03	4.216965034285813e+02	3.813505041257181e+01
8.810000e+08	  3	  3000	   496	1.173537819206189e-03	4.216965034285813e+02	3.865648943738119e+01
8.820000e+08	  3	  3000	   458	2.416473133687697e-03	4.216965034285813e+02	3.917632075924408e+01
8.830000e+08	  3	  3000	   942	1.496580135505780e-03	4.216965034285813e+02	3.969759260840183e+01
8.840000e+08	  3	  3000	   628	1.790643242899991e-03	4.216965034285813e+02	4.021805749408380e+01
8.850000e+08	  3	  3000	  2608	1.038797943150629e-03	4.216965034285813e+02	4.073820097993465e+01
8.860000e+08	  3	  3000	  1302	1.773496443175509e-03	4.216965034285813e+02	4.125789083356880e+01
8.870000e+08	  3	  3000	   946	1.226398915388365e-03	4.216965034285813e+02	4.177938416699588e+01
8.880000e+08	  3	  3000	   526	1.583816049341965e-03	4.216965034285813e+02	4.229937575754566e+01
8.890000e+08	  3	  3000	  2540	1.739485576474658e-03	4.216965034285813e+02	4.282093341639141e+01
8.900000e+08	  3	  3000	   126	1.953648117423639e-03	4.216965034285813e+02	4.334047455955765e+01
8.910000e+08	  3	  3000	  1397	1.390219614242005e-03	4.216965034285813e+02	4.386183681068537e+01
8.920000e+08	  3	  3000	    32	1.702339628705159e-03	4.216965034285813e+02	4.438129942900898e+01
8.930000e+08	  3	  3000	  2992	1.711606261918917e-03	4.216965034285813e+02	4.490235619092841e+01
8.940000e+08	  3	  3000	   101	1.809744164859945e-03	4.216965034285813e+02	4.542233575162724e+01
8.950000e+08	  3	  3000	  2300	1.463296771505093e-03	4.216965034285813e+02	4.594279156974380e+01
8.960000e+08	  3	  3000	  1562	2.016084904857004e-03	4.216965034285813e+02	4.646284101504180e+01
8.970000e+08	  3	  3000	  1972	2.104326210323152e-03	4.216965034285813e+02	4.698405089302278e+01
8.980000e+08	  3	  3000	   840	2.064671948501072e-03	4.216965034285813e+02	4.750203270922459e+01
8.990000e+08	  3	  3000	  2580	1.563879705434666e-03	4.216965034285813e+02	4.802331441850934e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  3	  3000	  1276	1.534459284324940e-03	4.216965034285813e+02	4.854316970294150e+01
9.010000e+08	  3	  3000	  2680	1.360807066003307e-03	4.216965034285813e+02	4.906436869000812e+01
9.020000e+08	  3	  3000	  1586	2.122247488242438e-03	4.216965034285813e+02	4.958354702095929e+01
9.030000e+08	  3	  3000	   540	1.826577944291680e-03	4.216965034285813e+02	5.010520452522324e+01
9.040000e+08	  3	  3000	  2392	1.802127260931824e-03	4.216965034285813e+02	5.062454965976473e+01
9.050000e+08	  3	  3000	  1166	1.307584224834522e-03	4.216965034285813e+02	5.114472186889208e+01
9.060000e+08	  3	  3000	   386	1.176692029423801e-03	4.216965034285813e+02	5.166608594666483e+01
