myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.749000e+09	  1	  1000	    41	1.533220354700780e-03	2.371373705661651e+03	3.995334188108794e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  1	  1000	   248	1.840272845942394e-03	2.371373705661651e+03	4.011187276741941e+02
1.751000e+09	  1	  1000	   831	1.677564084858923e-03	2.371373705661651e+03	4.027014608123355e+02
1.752000e+09	  1	  1000	   204	1.581338010114438e-03	2.371373705661651e+03	4.042863815534902e+02
1.753000e+09	  1	  1000	   458	1.272255527356773e-03	2.371373705661651e+03	4.058673307770141e+02
1.754000e+09	  1	  1000	   991	1.829406620806547e-03	2.371373705661651e+03	4.074505494895463e+02
1.755000e+09	  1	  1000	   732	1.747903369690053e-03	2.371373705661651e+03	4.090317001823179e+02
1.756000e+09	  1	  1000	   382	1.461632889880796e-03	2.371373705661651e+03	4.106176440008884e+02
1.757000e+09	  1	  1000	   550	1.580831838697041e-03	2.371373705661651e+03	4.121986534596036e+02
1.758000e+09	  1	  1000	   226	1.333778185304390e-03	2.371373705661651e+03	4.137812010496242e+02
1.759000e+09	  1	  1000	   571	1.687752292939332e-03	2.371373705661651e+03	4.153654270231195e+02
1.760000e+09	  1	  1000	   532	1.476395007673782e-03	2.371373705661651e+03	4.169512363233822e+02
1.761000e+09	  1	  1000	   559	1.658234003284613e-03	2.371373705661651e+03	4.185351705289533e+02
1.762000e+09	  1	  1000	   994	1.467780802143225e-03	2.371373705661651e+03	4.201185658498902e+02
1.763000e+09	  1	  1000	   535	1.603086282082935e-03	2.371373705661651e+03	4.217045860386448e+02
1.764000e+09	  1	  1000	   969	1.442736467090273e-03	2.371373705661651e+03	4.232918193806399e+02
1.765000e+09	  1	  1000	   564	1.929211646884531e-03	2.371373705661651e+03	4.248744068560362e+02
1.766000e+09	  1	  1000	   306	1.063789554955697e-03	2.371373705661651e+03	4.264620068880940e+02
1.767000e+09	  1	  1000	   912	1.464089286896888e-03	2.371373705661651e+03	4.280450116997229e+02
1.768000e+09	  1	  1000	    26	1.995227048207282e-03	2.371373705661651e+03	4.296305554793137e+02
1.769000e+09	  1	  1000	   177	1.495644647595468e-03	2.371373705661651e+03	4.312168898429856e+02
1.770000e+09	  1	  1000	   277	1.363115105626608e-03	2.371373705661651e+03	4.327999370530221e+02
1.771000e+09	  1	  1000	   314	1.401834394666346e-03	2.371373705661651e+03	4.343878370934301e+02
1.772000e+09	  1	  1000	   476	1.603502682351892e-03	2.371373705661651e+03	4.359710402057872e+02
1.773000e+09	  1	  1000	    67	1.398656146313852e-03	2.371373705661651e+03	4.375572797393256e+02
1.774000e+09	  1	  1000	   237	1.341910814600295e-03	2.371373705661651e+03	4.391407113922161e+02
1.775000e+09	  1	  1000	   657	2.059102727187770e-03	2.371373705661651e+03	4.407249914051699e+02
1.776000e+09	  1	  1000	   914	1.273457780127103e-03	2.371373705661651e+03	4.423047005795721e+02
1.777000e+09	  1	  1000	   387	1.387629745324071e-03	2.371373705661651e+03	4.438909472980057e+02
1.778000e+09	  1	  1000	   126	1.732836147513478e-03	2.371373705661651e+03	4.454751597084020e+02
1.779000e+09	  1	  1000	   866	1.794569816996443e-03	2.371373705661651e+03	4.470634372133473e+02
1.780000e+09	  1	  1000	   146	2.066280708711572e-03	2.371373705661651e+03	4.486453573653722e+02
1.781000e+09	  1	  1000	   494	1.323757088853846e-03	2.371373705661651e+03	4.502331673400981e+02
1.782000e+09	  1	  1000	   366	1.439148752964630e-03	2.371373705661651e+03	4.518174732379479e+02
1.783000e+09	  1	  1000	   236	1.497871762453649e-03	2.371373705661651e+03	4.534035434643248e+02
1.784000e+09	  1	  1000	   320	1.105642964956329e-03	2.371373705661651e+03	4.549895391566441e+02
1.785000e+09	  1	  1000	   829	1.349292169808908e-03	2.371373705661651e+03	4.565731400410519e+02
1.786000e+09	  1	  1000	    37	1.441530199756381e-03	2.371373705661651e+03	4.581592575076219e+02
1.787000e+09	  1	  1000	   705	1.218323289807374e-03	2.371373705661651e+03	4.597432188378433e+02
1.788000e+09	  1	  1000	    52	1.877663793880260e-03	2.371373705661651e+03	4.613279098020205e+02
1.789000e+09	  1	  1000	   821	1.711831031361323e-03	2.371373705661651e+03	4.629122029725556e+02
1.790000e+09	  1	  1000	   705	1.628073906201148e-03	2.371373705661651e+03	4.644995375655155e+02
1.791000e+09	  1	  1000	   356	1.691004394478352e-03	2.371373705661651e+03	4.660863180670519e+02
1.792000e+09	  1	  1000	   202	1.495256099016884e-03	2.371373705661651e+03	4.676717552918948e+02
1.793000e+09	  1	  1000	   132	1.890335583484812e-03	2.371373705661651e+03	4.692595044114549e+02
1.794000e+09	  1	  1000	   886	1.264763467637146e-03	2.371373705661651e+03	4.708435790397140e+02
1.795000e+09	  1	  1000	    50	2.397265827394878e-03	2.371373705661651e+03	4.724312554327022e+02
1.796000e+09	  1	  1000	   588	1.291635504162777e-03	2.371373705661651e+03	4.740164894791512e+02
1.797000e+09	  1	  1000	   870	1.407835807808140e-03	2.371373705661651e+03	4.756006638698499e+02
1.798000e+09	  1	  1000	   455	1.769283476468240e-03	2.371373705661651e+03	4.771885444529161e+02
1.799000e+09	  1	  1000	   477	1.359867255313558e-03	2.371373705661651e+03	4.787729883567132e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  1	  1000	   930	1.525369830390135e-03	2.371373705661651e+03	4.803602271443765e+02
1.801000e+09	  1	  1000	   219	1.451413580208741e-03	2.371373705661651e+03	4.819449543602697e+02
1.802000e+09	  1	  1000	   826	1.368236640801158e-03	2.371373705661651e+03	4.835327869110473e+02
1.803000e+09	  1	  1000	   319	2.165910912274688e-03	2.371373705661651e+03	4.851166440607202e+02
1.804000e+09	  1	  1000	   160	1.451733806895061e-03	2.371373705661651e+03	4.867048914134388e+02
1.805000e+09	  1	  1000	   914	2.290306350365077e-03	2.371373705661651e+03	4.882893590674811e+02
1.806000e+09	  1	  1000	   261	1.576622367162324e-03	2.371373705661651e+03	4.898776651918143e+02
1.807000e+09	  1	  1000	    41	1.676895209001667e-03	2.371373705661651e+03	4.914624760182857e+02
1.808000e+09	  1	  1000	   912	2.010811709755069e-03	2.371373705661651e+03	4.930493099004354e+02
1.809000e+09	  1	  1000	   360	1.318793594613716e-03	2.371373705661651e+03	4.946359814992323e+02
1.810000e+09	  1	  1000	   888	1.490876285619382e-03	2.371373705661651e+03	4.962212021040757e+02
1.811000e+09	  1	  1000	   367	1.477659380041993e-03	2.371373705661651e+03	4.978085407318327e+02
1.812000e+09	  1	  1000	   660	1.273414326253192e-03	2.371373705661651e+03	4.993933920139788e+02
1.813000e+09	  1	  1000	   859	1.558993200897720e-03	2.371373705661651e+03	5.009813588392961e+02
1.814000e+09	  1	  1000	   619	1.575996051797280e-03	2.371373705661651e+03	5.025664089823566e+02
1.815000e+09	  1	  1000	   585	1.334127032412096e-03	2.371373705661651e+03	5.041519275522356e+02
1.816000e+09	  1	  1000	   718	1.543992212530371e-03	2.371373705661651e+03	5.057397911934488e+02
1.817000e+09	  1	  1000	   956	1.768533143555159e-03	2.371373705661651e+03	5.073235090423987e+02
1.818000e+09	  1	  1000	   690	1.609156517667301e-03	2.371373705661651e+03	5.089114562717809e+02
1.819000e+09	  1	  1000	   905	1.843507327374459e-03	2.371373705661651e+03	5.104965316572249e+02
1.820000e+09	  1	  1000	   518	1.587157801720340e-03	2.371373705661651e+03	5.120809585088433e+02
1.821000e+09	  1	  1000	   253	1.179726491522625e-03	2.371373705661651e+03	5.136697436738917e+02
1.822000e+09	  1	  1000	   169	2.112337616894011e-03	2.371373705661651e+03	5.152535015474757e+02
1.823000e+09	  1	  1000	   896	1.693838515715208e-03	2.371373705661651e+03	5.168394875203705e+02
1.824000e+09	  1	  1000	   760	1.562509928272655e-03	2.371373705661651e+03	5.184259147825777e+02
1.825000e+09	  1	  1000	   606	1.529600696837008e-03	2.371373705661651e+03	5.200112292917011e+02
1.826000e+09	  1	  1000	   895	1.846343015467658e-03	2.371373705661651e+03	5.215970579446808e+02
1.827000e+09	  1	  1000	   985	1.676330809294633e-03	2.371373705661651e+03	5.231845883985794e+02
1.828000e+09	  1	  1000	   253	1.167158639286923e-03	2.371373705661651e+03	5.247682001496393e+02
1.829000e+09	  1	  1000	   522	1.459433137871671e-03	2.371373705661651e+03	5.263580899330988e+02
1.830000e+09	  1	  1000	   327	1.703880012575258e-03	2.371373705661651e+03	5.279407398474469e+02
1.831000e+09	  1	  1000	   591	1.837823485963568e-03	2.371373705661651e+03	5.295304027799672e+02
1.832000e+09	  1	  1000	   833	1.712818532358024e-03	2.371373705661651e+03	5.311151211586164e+02
1.833000e+09	  1	  1000	   409	1.797221616348958e-03	2.371373705661651e+03	5.327030389664189e+02
1.834000e+09	  1	  1000	   234	1.667848462266566e-03	2.371373705661651e+03	5.342893934247596e+02
1.835000e+09	  1	  1000	   303	1.497637123870652e-03	2.371373705661651e+03	5.358745776285399e+02
1.836000e+09	  1	  1000	    15	2.847668784429000e-03	2.371373705661651e+03	5.374612546908569e+02
1.837000e+09	  1	  1000	   398	1.423129198748248e-03	2.371373705661651e+03	5.390481287663404e+02
1.838000e+09	  1	  1000	   792	1.329735150421162e-03	2.371373705661651e+03	5.406344868781458e+02
1.839000e+09	  1	  1000	   211	1.320889901035348e-03	2.371373705661651e+03	5.422231647812870e+02
1.840000e+09	  1	  1000	   790	1.685297940568656e-03	2.371373705661651e+03	5.438090565320728e+02
1.841000e+09	  1	  1000	   181	1.517223754772493e-03	2.371373705661651e+03	5.453934232933635e+02
1.842000e+09	  1	  1000	   932	1.857900340443808e-03	2.371373705661651e+03	5.469796965382735e+02
1.843000e+09	  1	  1000	   370	1.733817208156376e-03	2.371373705661651e+03	5.485669697150195e+02
1.844000e+09	  1	  1000	   740	1.410728968383085e-03	2.371373705661651e+03	5.501501291509999e+02
1.845000e+09	  1	  1000	    88	1.282687714467101e-03	2.371373705661651e+03	5.517380885064385e+02
1.846000e+09	  1	  1000	   664	1.397212044483490e-03	2.371373705661651e+03	5.533230907449120e+02
1.847000e+09	  1	  1000	   501	1.637892205930592e-03	2.371373705661651e+03	5.549117069454085e+02
1.848000e+09	  1	  1000	   352	1.645141842296370e-03	2.371373705661651e+03	5.564949582544976e+02
1.849000e+09	  1	  1000	   133	1.757749494438762e-03	2.371373705661651e+03	5.580843812405249e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  1	  1000	   520	1.579947953966849e-03	2.371373705661651e+03	5.596675770769452e+02
1.851000e+09	  1	  1000	   317	1.293001258282431e-03	2.371373705661651e+03	5.612560472550606e+02
1.852000e+09	  1	  1000	   558	1.682813790559619e-03	2.371373705661651e+03	5.628415744409306e+02
1.853000e+09	  1	  1000	   951	1.876336933390132e-03	2.371373705661651e+03	5.644276993763874e+02
1.854000e+09	  1	  1000	   659	1.743249664969893e-03	2.371373705661651e+03	5.660142630829375e+02
collision No.51	2.938797e+03[yr]	i=1, j=879	r_ij=6.324045444620260e-05	radius[1]+radius[879]=6.338481524341289e-05
1.855000e+09	  1	  1000	   871	1.589589615026384e-03	2.371373705661651e+03	5.675973043935079e+02
1.856000e+09	  1	  1000	   165	1.551526752278414e-03	2.371373705661651e+03	5.691818194636007e+02
1.857000e+09	  1	  1000	   682	1.943204048617663e-03	2.371373705661651e+03	5.707697633943347e+02
1.858000e+09	  1	  1000	   349	1.991730101542127e-03	2.371373705661651e+03	5.723557297544410e+02
1.859000e+09	  1	  1000	   153	1.662886580263296e-03	2.371373705661651e+03	5.739427959522992e+02
1.860000e+09	  1	  1000	   239	1.895988236997348e-03	2.371373705661651e+03	5.755294903664638e+02
1.861000e+09	  1	  1000	   576	1.898281590009193e-03	2.371373705661651e+03	5.771154151481072e+02
1.862000e+09	  1	  1000	   965	1.385579075885466e-03	2.371373705661651e+03	5.787035776862967e+02
1.863000e+09	  1	  1000	   656	1.441117571629015e-03	2.371373705661651e+03	5.802886279834190e+02
1.864000e+09	  1	  1000	   970	1.668912649429606e-03	2.371373705661651e+03	5.818766439230787e+02
1.865000e+09	  1	  1000	   893	2.597786448604257e-03	2.371373705661651e+03	5.834595531086487e+02
1.866000e+09	  1	  1000	   465	2.246937820756913e-03	2.371373705661651e+03	5.850475316930289e+02
1.867000e+09	  1	  1000	   212	1.727822344395867e-03	2.371373705661651e+03	5.866330010755595e+02
1.868000e+09	  1	  1000	   371	1.898672466504610e-03	2.371373705661651e+03	5.882210624315512e+02
1.869000e+09	  1	  1000	   219	1.611292359308969e-03	2.371373705661651e+03	5.898067468676998e+02
1.870000e+09	  1	  1000	   169	1.634522950267992e-03	2.371373705661651e+03	5.913955390423720e+02
1.871000e+09	  1	  1000	    53	1.044693239200296e-03	2.371373705661651e+03	5.929801509429415e+02
1.872000e+09	  1	  1000	   730	1.511756631658529e-03	2.371373705661651e+03	5.945676209587242e+02
1.873000e+09	  1	  1000	   723	1.004368742467787e-03	2.371373705661651e+03	5.961510842016859e+02
1.874000e+09	  1	  1000	   478	1.499749431315843e-03	2.371373705661651e+03	5.977385808646317e+02
1.875000e+09	  1	  1000	   661	2.540928511595956e-03	2.371373705661651e+03	5.993226531884535e+02
1.876000e+09	  1	  1000	   139	1.351706334098883e-03	2.371373705661651e+03	6.009103397391685e+02
1.877000e+09	  1	  1000	   308	1.523041361463468e-03	2.371373705661651e+03	6.024986416960255e+02
1.878000e+09	  1	  1000	   527	1.526144044796062e-03	2.371373705661651e+03	6.040809267867406e+02
1.879000e+09	  1	  1000	   595	2.847303538395587e-03	2.371373705661651e+03	6.056714398344309e+02
1.880000e+09	  1	  1000	   190	1.319014502900815e-03	2.371373705661651e+03	6.072541495075932e+02
1.881000e+09	  1	  1000	   452	1.122382426742319e-03	2.371373705661651e+03	6.088450366956506e+02
1.882000e+09	  1	  1000	   383	1.518346803257422e-03	2.371373705661651e+03	6.104287715250043e+02
1.883000e+09	  1	  1000	   372	1.846838204988212e-03	2.371373705661651e+03	6.120174324535378e+02
1.884000e+09	  1	  1000	   963	1.543953127096841e-03	2.371373705661651e+03	6.136039378034266e+02
1.885000e+09	  1	  1000	    29	1.301478263470037e-03	2.371373705661651e+03	6.151889409270581e+02
1.886000e+09	  1	  1000	   278	1.654987006464989e-03	2.371373705661651e+03	6.167770548677564e+02
1.887000e+09	  1	  1000	   619	1.919903707867106e-03	2.371373705661651e+03	6.183630429255088e+02
1.888000e+09	  1	  1000	   616	1.550467087787163e-03	2.371373705661651e+03	6.199516852137341e+02
1.889000e+09	  1	  1000	   968	2.116133284248411e-03	2.371373705661651e+03	6.215383623301163e+02
1.890000e+09	  1	  1000	   417	1.627274490846654e-03	2.371373705661651e+03	6.231248895463625e+02
1.891000e+09	  1	  1000	   840	1.685486163710416e-03	2.371373705661651e+03	6.247092022793552e+02
1.892000e+09	  1	  1000	   103	1.335203323027610e-03	2.371373705661651e+03	6.262968741073233e+02
1.893000e+09	  1	  1000	  1001	9.575301580540443e-04	2.371373705661651e+03	6.278819938904689e+02
1.894000e+09	  1	  1000	   631	1.612499032733169e-03	2.371373705661651e+03	6.294702367806999e+02
1.895000e+09	  1	  1000	   409	7.061847759702338e-04	2.371373705661651e+03	6.310582106030055e+02
1.896000e+09	  1	  1000	   340	1.401867785249165e-03	2.371373705661651e+03	6.326448871974774e+02
1.897000e+09	  1	  1000	   794	1.512709947867571e-03	2.371373705661651e+03	6.342303166981915e+02
1.898000e+09	  1	  1000	   558	1.707307042964687e-03	2.371373705661651e+03	6.358176322545013e+02
1.899000e+09	  1	  1000	   212	1.778734728465001e-03	2.371373705661651e+03	6.374064489912819e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  1	  1000	    46	1.898384152569497e-03	2.371373705661651e+03	6.389929244236961e+02
1.901000e+09	  1	  1000	   109	1.288709233441880e-03	2.371373705661651e+03	6.405819768666746e+02
1.902000e+09	  1	  1000	   791	1.434952190214767e-03	2.371373705661651e+03	6.421669171860551e+02
1.903000e+09	  1	  1000	   464	1.626675257697594e-03	2.371373705661651e+03	6.437567899519329e+02
1.904000e+09	  1	  1000	   763	1.386947637373637e-03	2.371373705661651e+03	6.453424388659294e+02
1.905000e+09	  1	  1000	   887	1.600871781827362e-03	2.371373705661651e+03	6.469295609083108e+02
1.906000e+09	  1	  1000	   473	1.919797279953241e-03	2.371373705661651e+03	6.485161356453602e+02
1.907000e+09	  1	  1000	   639	1.734231506106451e-03	2.371373705661651e+03	6.501038057980712e+02
1.908000e+09	  1	  1000	   950	1.928919064087874e-03	2.371373705661651e+03	6.516911775872975e+02
1.909000e+09	  1	  1000	   127	2.052553720386357e-03	2.371373705661651e+03	6.532784171837711e+02
1.910000e+09	  1	  1000	   473	1.125981923403088e-03	2.371373705661651e+03	6.548661418576694e+02
1.911000e+09	  1	  1000	   841	2.080906300736127e-03	2.371373705661651e+03	6.564517544281040e+02
collision No.52	3.028041e+03[yr]	i=1, j=568	r_ij=6.329707829686869e-05	radius[1]+radius[568]=6.338481524341289e-05
1.912000e+09	  1	  1000	   518	1.562212363761910e-03	2.371373705661651e+03	6.580390569920904e+02
1.913000e+09	  1	  1000	    58	1.587166172669699e-03	2.371373705661651e+03	6.596236189273113e+02
1.914000e+09	  1	  1000	  1000	1.264910272664955e-03	2.371373705661651e+03	6.612113005544313e+02
1.915000e+09	  1	  1000	   563	1.580550891520834e-03	2.371373705661651e+03	6.627948192140599e+02
1.916000e+09	  1	  1000	   775	1.917694223444080e-03	2.371373705661651e+03	6.643820098527851e+02
1.917000e+09	  1	  1000	   229	1.618276525421559e-03	2.371373705661651e+03	6.659683457921766e+02
1.918000e+09	  1	  1000	   889	1.433139696079382e-03	2.371373705661651e+03	6.675542025007302e+02
1.919000e+09	  1	  1000	    63	1.118410866641704e-03	2.371373705661651e+03	6.691417425190432e+02
1.920000e+09	  1	  1000	   821	1.759849592755654e-03	2.371373705661651e+03	6.707262098470644e+02
1.921000e+09	  1	  1000	   555	1.275109408983606e-03	2.371373705661651e+03	6.723152090658052e+02
1.922000e+09	  1	  1000	   723	9.568138983173914e-04	2.371373705661651e+03	6.739017769526321e+02
1.923000e+09	  1	  1000	   451	1.016641561884285e-03	2.371373705661651e+03	6.754866905795037e+02
1.924000e+09	  1	  1000	   626	1.530868048270947e-03	2.371373705661651e+03	6.770721058665047e+02
1.925000e+09	  1	  1000	   296	2.014602172246354e-03	2.371373705661651e+03	6.786574710497260e+02
1.926000e+09	  1	  1000	   455	1.716824266373130e-03	2.371373705661651e+03	6.802419729582813e+02
1.927000e+09	  1	  1000	   242	1.419662050157763e-03	2.371373705661651e+03	6.818280813549151e+02
1.928000e+09	  1	  1000	   938	1.505843381588806e-03	2.371373705661651e+03	6.834130017751783e+02
1.929000e+09	  1	  1000	   696	1.345358565864937e-03	2.371373705661651e+03	6.849980719092630e+02
1.930000e+09	  1	  1000	   729	1.339613395474120e-03	2.371373705661651e+03	6.865822009664191e+02
1.931000e+09	  1	  1000	   649	1.265803281095260e-03	2.371373705661651e+03	6.881670549213001e+02
1.932000e+09	  1	  1000	   888	1.356764609156344e-03	2.371373705661651e+03	6.897545073740042e+02
1.933000e+09	  1	  1000	   979	1.426207469597964e-03	2.371373705661651e+03	6.913389189790581e+02
1.934000e+09	  1	  1000	   157	1.636871357520575e-03	2.371373705661651e+03	6.929268576645228e+02
1.935000e+09	  1	  1000	   386	1.757820418259205e-03	2.371373705661651e+03	6.945127315639172e+02
1.936000e+09	  1	  1000	   592	1.108722557834929e-03	2.371373705661651e+03	6.960970327862740e+02
1.937000e+09	  1	  1000	   238	1.666285658562924e-03	2.371373705661651e+03	6.976836269488382e+02
1.938000e+09	  1	  1000	   951	1.505759557826808e-03	2.371373705661651e+03	6.992689764582047e+02
1.939000e+09	  1	  1000	   758	1.759628596731395e-03	2.371373705661651e+03	7.008551915195052e+02
1.940000e+09	  1	  1000	   848	1.634318818055637e-03	2.371373705661651e+03	7.024431527204655e+02
1.941000e+09	  1	  1000	   433	1.439401280997349e-03	2.371373705661651e+03	7.040292998079310e+02
1.942000e+09	  1	  1000	   386	2.057919058598566e-03	2.371373705661651e+03	7.056169241779743e+02
1.943000e+09	  1	  1000	    90	1.658164071283829e-03	2.371373705661651e+03	7.072038132116745e+02
1.944000e+09	  1	  1000	   548	1.395322937895069e-03	2.371373705661651e+03	7.087912557605259e+02
1.945000e+09	  1	  1000	   326	1.820315300284244e-03	2.371373705661651e+03	7.103775571814102e+02
1.946000e+09	  1	  1000	    69	1.500321815106016e-03	2.371373705661651e+03	7.119646910211254e+02
1.947000e+09	  1	  1000	   533	1.611300546751110e-03	2.371373705661651e+03	7.135511704664583e+02
1.948000e+09	  1	  1000	   842	1.827152053285654e-03	2.371373705661651e+03	7.151411711975514e+02
1.949000e+09	  1	  1000	   474	1.705952559145543e-03	2.371373705661651e+03	7.167257272612728e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  1	  1000	   778	1.327714319981251e-03	2.371373705661651e+03	7.183145370230994e+02
1.951000e+09	  1	  1000	   658	1.672710089538533e-03	2.371373705661651e+03	7.198989696008668e+02
