6.990000e+08	  3	  2996	   382	1.817806249839423e-03	3.162277660168373e+02	4.958737458848665e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2996	  2347	1.233835833924514e-03	3.162277660168373e+02	5.010978091344542e+01
7.010000e+08	  3	  2996	  2131	1.144153235536356e-03	3.162277660168373e+02	5.063100977282916e+01
7.020000e+08	  3	  2996	  2384	2.573105069759422e-03	3.162277660168373e+02	5.115327284760280e+01
7.030000e+08	  3	  2996	  2502	1.095018840394723e-03	3.162277660168373e+02	5.167536583615358e+01
7.040000e+08	  3	  2996	  2845	1.301144550906141e-03	3.162277660168373e+02	5.219774781199626e+01
7.050000e+08	  3	  2996	  1506	1.192519664462946e-03	3.162277660168373e+02	5.271917657143574e+01
7.060000e+08	  3	  2996	   921	1.351252949387274e-03	3.162277660168373e+02	5.324203967206590e+01
7.070000e+08	  3	  2996	  1991	1.432272109179952e-03	3.162277660168373e+02	5.376391370561426e+01
7.080000e+08	  3	  2996	  1497	1.729241219457963e-03	3.162277660168373e+02	5.428565366783462e+01
7.090000e+08	  3	  2996	  1113	2.441602950401197e-03	3.162277660168373e+02	5.480717575930754e+01
7.100000e+08	  3	  2996	  1808	1.258473674321499e-03	3.162277660168373e+02	5.532968311723899e+01
7.110000e+08	  3	  2996	  1559	2.555474091644139e-03	3.162277660168373e+02	5.585088397754023e+01
7.120000e+08	  3	  2996	    76	1.091450045026562e-03	3.162277660168373e+02	5.637287071392743e+01
7.130000e+08	  3	  2996	   276	1.740923975891970e-03	3.162277660168373e+02	5.689414700767902e+01
7.140000e+08	  3	  2996	   772	1.985687556840525e-03	3.162277660168373e+02	5.741622589982219e+01
7.150000e+08	  3	  2996	  1127	1.909585988946266e-03	3.162277660168373e+02	5.793826462319740e+01
7.160000e+08	  3	  2996	  1126	1.608626050035148e-03	3.162277660168373e+02	5.845940401058701e+01
7.170000e+08	  3	  2996	  1329	1.533823644866768e-03	3.162277660168373e+02	5.898225145376143e+01
7.180000e+08	  3	  2996	   848	1.638142071899447e-03	3.162277660168373e+02	5.950275403882327e+01
7.190000e+08	  3	  2996	  2641	1.393761956840283e-03	3.162277660168373e+02	6.002581481159628e+01
7.200000e+08	  3	  2996	  1359	1.267330091335257e-03	3.162277660168373e+02	6.054701213905359e+01
7.210000e+08	  3	  2996	  2367	1.238084765777714e-03	3.162277660168373e+02	6.106886989418831e+01
7.220000e+08	  3	  2996	  1415	1.440922918877805e-03	3.162277660168373e+02	6.159031388843445e+01
7.230000e+08	  3	  2996	  1898	1.351484099998662e-03	3.162277660168373e+02	6.211125276062705e+01
7.240000e+08	  3	  2996	  1465	1.779621514488099e-03	3.162277660168373e+02	6.263466633687269e+01
7.250000e+08	  3	  2996	  1752	1.270722460323898e-03	3.162277660168373e+02	6.315549102735164e+01
7.260000e+08	  3	  2996	  2717	1.513079763088762e-03	3.162277660168373e+02	6.367872612415360e+01
7.270000e+08	  3	  2996	  2137	1.984968468179377e-03	3.162277660168373e+02	6.420012490529777e+01
7.280000e+08	  3	  2996	   671	1.555455820939673e-03	3.162277660168373e+02	6.472306576945492e+01
7.290000e+08	  3	  2996	   718	2.237357446043096e-03	3.162277660168373e+02	6.524494529671985e+01
7.300000e+08	  3	  2996	   269	2.276059994732336e-03	3.162277660168373e+02	6.576766922462267e+01
7.310000e+08	  3	  2996	   560	1.369596848914246e-03	3.162277660168373e+02	6.628856155140365e+01
7.320000e+08	  3	  2996	  1424	1.214614903803830e-03	3.162277660168373e+02	6.681067285767095e+01
7.330000e+08	  3	  2996	  1834	2.238085801046373e-03	3.162277660168373e+02	6.733128084929005e+01
7.340000e+08	  3	  2996	    83	1.065239100780431e-03	3.162277660168373e+02	6.785421670784687e+01
7.350000e+08	  3	  2996	   726	1.725941382382194e-03	3.162277660168373e+02	6.837587532467992e+01
7.360000e+08	  3	  2996	  1493	1.755381499785516e-03	3.162277660168373e+02	6.889838011085884e+01
7.370000e+08	  3	  2996	   492	1.533412227012094e-03	3.162277660168373e+02	6.942019095022070e+01
7.380000e+08	  3	  2996	  1339	2.008655029472855e-03	3.162277660168373e+02	6.994140024401931e+01
7.390000e+08	  3	  2996	  1430	1.321556197793770e-03	3.162277660168373e+02	7.046387730607492e+01
7.400000e+08	  3	  2996	  2069	1.189148197535682e-03	3.162277660168373e+02	7.098553378328259e+01
7.410000e+08	  3	  2996	  2306	1.837810308975544e-03	3.162277660168373e+02	7.150712811822609e+01
7.420000e+08	  3	  2996	  2871	1.428019515490290e-03	3.162277660168373e+02	7.202832745696476e+01
7.430000e+08	  3	  2996	  2983	1.433288284765992e-03	3.162277660168373e+02	7.254733219351934e+01
7.440000e+08	  3	  2996	  2374	1.175484133387222e-03	3.162277660168373e+02	7.307046988530932e+01
7.450000e+08	  3	  2996	  1895	1.606180746794690e-03	3.162277660168373e+02	7.358983444356322e+01
7.460000e+08	  3	  2996	  1667	1.171878269880332e-03	3.162277660168373e+02	7.411360731819533e+01
7.470000e+08	  3	  2996	  2084	1.043970817848720e-03	3.162277660168373e+02	7.463305420018439e+01
7.480000e+08	  3	  2996	  2456	1.282729337969769e-03	3.162277660168373e+02	7.515586669727027e+01
7.490000e+08	  3	  2996	  2922	1.882252375180340e-03	3.162277660168373e+02	7.567815779339602e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2996	  1780	2.184574377506243e-03	3.162277660168373e+02	7.619981605238266e+01
7.510000e+08	  3	  2996	  2427	1.594679563350593e-03	3.162277660168373e+02	7.672220782719597e+01
7.520000e+08	  3	  2996	  2627	1.662607071314121e-03	3.162277660168373e+02	7.724347140338013e+01
7.530000e+08	  3	  2996	  2429	1.594849826115107e-03	3.162277660168373e+02	7.776551810536888e+01
7.540000e+08	  3	  2996	  1398	1.411536122960794e-03	3.162277660168373e+02	7.828773283353544e+01
7.550000e+08	  3	  2996	  1021	1.685040239386294e-03	3.162277660168373e+02	7.880943262069877e+01
7.560000e+08	  3	  2996	  2586	1.093795577716745e-03	3.162277660168373e+02	7.933083092773340e+01
7.570000e+08	  3	  2996	   910	1.023614753409922e-03	3.162277660168373e+02	7.985236675505152e+01
7.580000e+08	  3	  2996	  2415	1.361526915773592e-03	3.162277660168373e+02	8.037387236041411e+01
7.590000e+08	  3	  2996	   553	1.103771949628101e-03	3.162277660168373e+02	8.089683992870397e+01
7.600000e+08	  3	  2996	  1172	1.258574731749820e-03	3.162277660168373e+02	8.141876291251927e+01
7.610000e+08	  3	  2996	  1581	1.755348158724118e-03	3.162277660168373e+02	8.193950797085185e+01
7.620000e+08	  3	  2996	   733	1.976108077060228e-03	3.162277660168373e+02	8.246309396548240e+01
7.630000e+08	  3	  2996	   672	1.645986862575172e-03	3.162277660168373e+02	8.298383281082964e+01
7.640000e+08	  3	  2996	  2571	1.506557112438371e-03	3.162277660168373e+02	8.350552678041386e+01
7.650000e+08	  3	  2996	  1160	1.130371980068018e-03	3.162277660168373e+02	8.402834206422204e+01
7.660000e+08	  3	  2996	  2639	7.540658708138465e-04	3.162277660168373e+02	8.454889223402598e+01
7.670000e+08	  3	  2996	  1994	1.221309484069699e-03	3.162277660168373e+02	8.507121796392251e+01
7.680000e+08	  3	  2996	   838	1.504458408042045e-03	3.162277660168373e+02	8.559312562430509e+01
7.690000e+08	  3	  2996	  2880	1.292286112427829e-03	3.162277660168373e+02	8.611408547471692e+01
7.700000e+08	  3	  2996	   583	1.232150771963279e-03	3.162277660168373e+02	8.663608943600551e+01
7.710000e+08	  3	  2996	  2427	1.460243261265735e-03	3.162277660168373e+02	8.715876536862702e+01
7.720000e+08	  3	  2996	  1302	1.545292283085171e-03	3.162277660168373e+02	8.767898622758682e+01
7.730000e+08	  3	  2996	  1290	2.261162795383481e-03	3.162277660168373e+02	8.820201186061800e+01
7.740000e+08	  3	  2996	  2873	1.138992606461795e-03	3.162277660168373e+02	8.872226904120174e+01
7.750000e+08	  3	  2996	  1337	1.262870736272543e-03	3.162277660168373e+02	8.924531623468673e+01
7.760000e+08	  3	  2996	  2961	1.616209983535866e-03	3.162277660168373e+02	8.976647376628532e+01
7.770000e+08	  3	  2996	  2478	1.708783891866217e-03	3.162277660168373e+02	9.028862868218650e+01
7.780000e+08	  3	  2996	  2962	1.546435966153011e-03	3.162277660168373e+02	9.080989740103929e+01
7.790000e+08	  3	  2996	   925	1.229769404025344e-03	3.162277660168373e+02	9.133329568554591e+01
7.800000e+08	  3	  2996	   808	1.110028715421842e-03	3.162277660168373e+02	9.185426965176322e+01
7.810000e+08	  3	  2996	  2890	1.649228447941249e-03	3.162277660168373e+02	9.237799330233544e+01
7.820000e+08	  3	  2996	  2499	1.299441964054198e-03	3.162277660168373e+02	9.289884480208381e+01
7.830000e+08	  3	  2996	  2813	1.292296971547164e-03	3.162277660168373e+02	9.342099818116758e+01
7.840000e+08	  3	  2996	  2347	1.186117197787519e-03	3.162277660168373e+02	9.394266763210810e+01
7.850000e+08	  3	  2996	    63	1.500999524455211e-03	3.162277660168373e+02	9.446445533695282e+01
7.860000e+08	  3	  2996	  2348	1.391467986527926e-03	3.162277660168373e+02	9.498637401620168e+01
7.870000e+08	  3	  2996	   706	1.313820674524715e-03	3.162277660168373e+02	9.550842579302480e+01
7.880000e+08	  3	  2996	  1368	1.184738988207193e-03	3.162277660168373e+02	9.603077352015914e+01
7.890000e+08	  3	  2996	  2214	1.426024658382611e-03	3.162277660168373e+02	9.655374709505683e+01
7.900000e+08	  3	  2996	   503	1.445436081751093e-03	3.162277660168373e+02	9.707458302608177e+01
7.910000e+08	  3	  2996	  1714	1.180078599742816e-03	3.162277660168373e+02	9.759677270206069e+01
7.920000e+08	  3	  2996	  1174	1.567331681442883e-03	3.162277660168373e+02	9.811868898819617e+01
7.930000e+08	  3	  2996	  2639	5.968296141119003e-04	3.162277660168373e+02	9.864036776494555e+01
7.940000e+08	  3	  2996	  1774	1.481817148282765e-03	3.162277660168373e+02	9.916296251814208e+01
7.950000e+08	  3	  2996	    86	1.788134957922476e-03	3.162277660168373e+02	9.968571471736875e+01
7.960000e+08	  3	  2996	  1073	1.316105974367382e-03	3.162277660168373e+02	1.002064077970288e+02
7.970000e+08	  3	  2996	  1216	1.729910579070413e-03	3.162277660168373e+02	1.007301025900794e+02
7.980000e+08	  3	  2996	  1800	1.560520346563351e-03	3.162277660168373e+02	1.012491630807352e+02
7.990000e+08	  3	  2996	  1481	1.911375909316630e-03	3.162277660168373e+02	1.017738050367468e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2996	   598	1.177391216990386e-03	3.162277660168373e+02	1.022942939779589e+02
8.010000e+08	  3	  2996	  2570	1.599530794700273e-03	3.162277660168373e+02	1.028169637664026e+02
8.020000e+08	  3	  2996	  1018	1.343854731647086e-03	3.162277660168373e+02	1.033386168948976e+02
8.030000e+08	  3	  2996	  2586	1.049799543555693e-03	3.162277660168373e+02	1.038610067693460e+02
8.040000e+08	  3	  2996	  1898	1.454565017405931e-03	3.162277660168373e+02	1.043829440882685e+02
8.050000e+08	  3	  2996	   718	2.546020682423381e-03	3.162277660168373e+02	1.049056176652446e+02
8.060000e+08	  3	  2996	   868	1.847502561422288e-03	3.162277660168373e+02	1.054264524948064e+02
8.070000e+08	  3	  2996	  2214	1.295559404006433e-03	4.216965034285813e+02	4.805957392384175e-01
8.080000e+08	  3	  2996	  2652	1.498773802054620e-03	4.216965034285813e+02	1.000420564293741e+00
8.090000e+08	  3	  2996	  1755	1.256954113134075e-03	4.216965034285813e+02	1.524506349230723e+00
8.100000e+08	  3	  2996	  2118	1.158119455277004e-03	4.216965034285813e+02	2.044981908893135e+00
8.110000e+08	  3	  2996	   383	1.721423528016827e-03	4.216965034285813e+02	2.567460778696971e+00
8.120000e+08	  3	  2996	   697	1.144296770235497e-03	4.216965034285813e+02	3.088892157231022e+00
8.130000e+08	  3	  2996	   674	1.305327286259412e-03	4.216965034285813e+02	3.611474292423304e+00
8.140000e+08	  3	  2996	  2281	1.987981994029536e-03	4.216965034285813e+02	4.132723643922075e+00
8.150000e+08	  3	  2996	  2676	1.530187911313692e-03	4.216965034285813e+02	4.653768977180391e+00
8.160000e+08	  3	  2996	   444	1.014473551520848e-03	4.216965034285813e+02	5.176731387481657e+00
8.170000e+08	  3	  2996	  2770	1.795493791611582e-03	4.216965034285813e+02	5.695675235594956e+00
collision No.5	4.274986e+02[yr]	i=3, j=1452	r_ij=5.818752608155324e-05	radius[3]+radius[1452]=5.819579332938484e-05
dE_heat=-1.717046e-10	dE_grav=1.695506e-10	dE_c=-3.855866e-18	v_imp=3.246479e-01
8.180000e+08	  3	  2995	  2410	1.653150098469310e-03	4.216965034285813e+02	6.219493475773682e+00
8.190000e+08	  3	  2995	  1066	1.616435256474342e-03	4.216965034285813e+02	6.739827329935977e+00
8.200000e+08	  3	  2995	  1470	1.747050104593996e-03	4.216965034285813e+02	7.263231192108388e+00
8.210000e+08	  3	  2995	  1124	1.822497795478640e-03	4.216965034285813e+02	7.783637302918938e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1124]	= 1.145109e-02
E_error	= 8.656064129685097e-01
L_error	= -nan
dE_correct	= 2.234266460016514e-07
step	= 8.210000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14156.503135[s]
user time	= 41601.404000[s]
system time	= 820.572000[s]
Execution Time	(total	= 1.415650e+04 [s])
Corrector		= 5.776548e+03 [s]	40.80 [%]
Predictor		= 3.382112e+03 [s]	23.89 [%]
Iteration		= 2.642701e+03 [s]	18.67 [%]
Fragmentation		= 1.298335e+03 [s]	 9.17 [%]
Orbital_Elements	= 4.655983e+01 [s]	 0.33 [%]
Collision_Judgement	= 2.608728e+00 [s]	 0.02 [%]
Energy			= 1.514680e-01 [s]	 0.00 [%]
Others			= 1.007486e+03 [s]	 7.12 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.210000e+08	  3	  2995	  1124	1.822497795478640e-03	4.216965034285813e+02	7.783637302918938e+00
8.220000e+08	  3	  2995	   850	2.061404564452460e-03	4.216965034285813e+02	8.305986349829787e+00
8.230000e+08	  3	  2995	   295	1.093346931706823e-03	4.216965034285813e+02	8.826933860399418e+00
8.240000e+08	  3	  2995	   928	1.452636106919171e-03	4.216965034285813e+02	9.350215599781260e+00
8.250000e+08	  3	  2995	  1822	1.052895461412095e-03	4.216965034285813e+02	9.872693119347472e+00
8.260000e+08	  3	  2995	  2863	1.502451907881722e-03	4.216965034285813e+02	1.039503469439003e+01
8.270000e+08	  3	  2995	  2020	2.125903427514351e-03	4.216965034285813e+02	1.091861826286410e+01
8.280000e+08	  3	  2995	  2497	1.180694128176788e-03	4.216965034285813e+02	1.143965544120802e+01
8.290000e+08	  3	  2995	  1890	1.410166912026122e-03	4.216965034285813e+02	1.196236667000376e+01
8.300000e+08	  3	  2995	   495	1.083735812689268e-03	4.216965034285813e+02	1.248340359146680e+01
8.310000e+08	  3	  2995	   139	1.300294143544995e-03	4.216965034285813e+02	1.300539605181181e+01
8.320000e+08	  3	  2995	   174	1.287452650941408e-03	4.216965034285813e+02	1.352818871832886e+01
8.330000e+08	  3	  2995	  1286	1.725142817445582e-03	4.216965034285813e+02	1.404926531864992e+01
8.340000e+08	  3	  2995	   310	1.440271698131800e-03	4.216965034285813e+02	1.457298471842140e+01
8.350000e+08	  3	  2995	  2032	1.511601775995260e-03	4.216965034285813e+02	1.509379871292760e+01
8.360000e+08	  3	  2995	  1700	1.950322365310746e-03	4.216965034285813e+02	1.561801394822082e+01
8.370000e+08	  3	  2995	   214	1.730415067385672e-03	4.216965034285813e+02	1.613832556919692e+01
8.380000e+08	  3	  2995	   614	1.300223188910243e-03	4.216965034285813e+02	1.666260514654008e+01
8.390000e+08	  3	  2995	  1928	1.302150563826120e-03	4.216965034285813e+02	1.718453729705575e+01
8.400000e+08	  3	  2995	  1631	1.449041152236535e-03	4.216965034285813e+02	1.770715955140386e+01
8.410000e+08	  3	  2995	  2542	1.846082112652879e-03	4.216965034285813e+02	1.822931599719637e+01
8.420000e+08	  3	  2995	  2277	1.216351654944928e-03	4.216965034285813e+02	1.875181071269532e+01
8.430000e+08	  3	  2995	  1018	1.280774990311971e-03	4.216965034285813e+02	1.927093575012390e+01
8.440000e+08	  3	  2995	   758	1.262413804016228e-03	4.216965034285813e+02	1.979578626165906e+01
8.450000e+08	  3	  2995	  2041	1.578154415904373e-03	4.216965034285813e+02	2.031509433628578e+01
8.460000e+08	  3	  2995	  2398	1.493629439165363e-03	4.216965034285813e+02	2.083634521849481e+01
8.470000e+08	  3	  2995	   184	2.061917809406509e-03	4.216965034285813e+02	2.135643852775696e+01
8.480000e+08	  3	  2995	  2244	1.215485061313358e-03	4.216965034285813e+02	2.187829329010751e+01
8.490000e+08	  3	  2995	   959	1.418215154672028e-03	4.216965034285813e+02	2.240032387929196e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2995	  1669	1.340674439295627e-03	4.216965034285813e+02	2.292228839733769e+01
8.510000e+08	  3	  2995	  1990	1.738209559595924e-03	4.216965034285813e+02	2.344587640676019e+01
8.520000e+08	  3	  2995	  2511	1.350836553098237e-03	4.216965034285813e+02	2.396643097613904e+01
8.530000e+08	  3	  2995	  2118	1.118515628078066e-03	4.216965034285813e+02	2.448993646649546e+01
8.540000e+08	  3	  2995	  1307	1.580137570075557e-03	4.216965034285813e+02	2.501163252474804e+01
8.550000e+08	  3	  2995	   589	1.303997467754193e-03	4.216965034285813e+02	2.553487536935597e+01
8.560000e+08	  3	  2995	   303	1.077509759785056e-03	4.216965034285813e+02	2.605681401649268e+01
8.570000e+08	  3	  2995	   697	1.567589982882056e-03	4.216965034285813e+02	2.657777517136477e+01
8.580000e+08	  3	  2995	   507	2.288484223796950e-03	4.216965034285813e+02	2.710127037666328e+01
8.590000e+08	  3	  2995	   698	1.467252931650519e-03	4.216965034285813e+02	2.762331814751375e+01
8.600000e+08	  3	  2995	   106	1.677133426176809e-03	4.216965034285813e+02	2.814390480232899e+01
8.610000e+08	  3	  2995	   725	1.801151297348564e-03	4.216965034285813e+02	2.866706565208819e+01
8.620000e+08	  3	  2995	  1413	1.291909598063958e-03	4.216965034285813e+02	2.918800107062475e+01
8.630000e+08	  3	  2995	  2082	2.370553560551041e-03	4.216965034285813e+02	2.971060697408697e+01
8.640000e+08	  3	  2995	  2315	1.434710855200755e-03	4.216965034285813e+02	3.023255141458604e+01
8.650000e+08	  3	  2995	   344	1.539926739850890e-03	4.216965034285813e+02	3.075519576265976e+01
8.660000e+08	  3	  2995	   654	1.323599547878875e-03	4.216965034285813e+02	3.127679979110536e+01
8.670000e+08	  3	  2995	   350	1.193360777026585e-03	4.216965034285813e+02	3.180004562097461e+01
8.680000e+08	  3	  2995	  2807	1.356149216021538e-03	4.216965034285813e+02	3.232075342290200e+01
8.690000e+08	  3	  2995	  2274	1.420613630758660e-03	4.216965034285813e+02	3.284204948876590e+01
8.700000e+08	  3	  2995	   919	1.143274662632500e-03	4.216965034285813e+02	3.336493838197156e+01
8.710000e+08	  3	  2995	  2594	1.386654115248440e-03	4.216965034285813e+02	3.388643226069899e+01
8.720000e+08	  3	  2995	  2192	1.236718551255891e-03	4.216965034285813e+02	3.441043299145201e+01
8.730000e+08	  3	  2995	  1558	1.288861379705814e-03	4.216965034285813e+02	3.493146735208165e+01
8.740000e+08	  3	  2995	   437	1.276655613335687e-03	4.216965034285813e+02	3.545549443946486e+01
8.750000e+08	  3	  2995	    13	1.086889316860662e-03	4.216965034285813e+02	3.597598028761901e+01
8.760000e+08	  3	  2995	   118	1.035901100726127e-03	4.216965034285813e+02	3.649926027157370e+01
8.770000e+08	  3	  2995	  1818	1.709456648955945e-03	4.216965034285813e+02	3.702190801282261e+01
8.780000e+08	  3	  2995	   889	2.175293905486100e-03	4.216965034285813e+02	3.754377624944824e+01
8.790000e+08	  3	  2995	  2789	1.752932136648176e-03	4.216965034285813e+02	3.806739733147227e+01
8.800000e+08	  3	  2995	   265	1.724564301284281e-03	4.216965034285813e+02	3.858857716621421e+01
8.810000e+08	  3	  2995	   990	9.811875729495898e-04	4.216965034285813e+02	3.911207261591045e+01
8.820000e+08	  3	  2995	   136	1.569861438478477e-03	4.216965034285813e+02	3.963326259105933e+01
8.830000e+08	  3	  2995	  1927	2.079322041467067e-03	4.216965034285813e+02	4.015570078360955e+01
