6.680000e+08	  3	  3000	  1979	1.351873975433735e-03	3.162277660168373e+02	3.373842045006129e+01
6.690000e+08	  3	  3000	  2293	1.761633636735922e-03	3.162277660168373e+02	3.426302272267611e+01
6.700000e+08	  3	  3000	  1575	1.760246105302499e-03	3.162277660168373e+02	3.478297068402068e+01
6.710000e+08	  3	  3000	  2046	1.374943976996072e-03	3.162277660168373e+02	3.530803314451345e+01
6.720000e+08	  3	  3000	   439	2.374458649078194e-03	3.162277660168373e+02	3.582748927782958e+01
6.730000e+08	  3	  3000	  1404	1.404416898510460e-03	3.162277660168373e+02	3.635070738403726e+01
6.740000e+08	  3	  3000	  1913	2.056055581063638e-03	3.162277660168373e+02	3.687384777352832e+01
6.750000e+08	  3	  3000	     9	2.221563560568512e-03	3.162277660168373e+02	3.739465513675232e+01
6.760000e+08	  3	  3000	   667	1.304794944247010e-03	3.162277660168373e+02	3.791883768580481e+01
6.770000e+08	  3	  3000	  2831	1.400022286594900e-03	3.162277660168373e+02	3.843937053717915e+01
6.780000e+08	  3	  3000	   554	1.792192417100998e-03	3.162277660168373e+02	3.896185062873661e+01
6.790000e+08	  3	  3000	  2812	1.566432071107756e-03	3.162277660168373e+02	3.948279691588776e+01
6.800000e+08	  3	  3000	  2366	1.162847281657169e-03	3.162277660168373e+02	4.000593681560508e+01
6.810000e+08	  3	  3000	   611	1.078629865106589e-03	3.162277660168373e+02	4.052805037939262e+01
6.820000e+08	  3	  3000	  2960	1.396861203073995e-03	3.162277660168373e+02	4.105059931383410e+01
6.830000e+08	  3	  3000	  2415	1.772053665926241e-03	3.162277660168373e+02	4.157308318700350e+01
6.840000e+08	  3	  3000	  2075	1.091721216194575e-03	3.162277660168373e+02	4.209476258056112e+01
6.850000e+08	  3	  3000	  1187	1.521559800292491e-03	3.162277660168373e+02	4.261692306925710e+01
6.860000e+08	  3	  3000	  2718	1.735304779305945e-03	3.162277660168373e+02	4.313747017819566e+01
6.870000e+08	  3	  3000	  2981	1.618018241949001e-03	3.162277660168373e+02	4.366059116842008e+01
6.880000e+08	  3	  3000	  2704	1.217397826228768e-03	3.162277660168373e+02	4.418289570942243e+01
6.890000e+08	  3	  3000	  2807	1.531084061951311e-03	3.162277660168373e+02	4.470560778246963e+01
6.900000e+08	  3	  3000	   355	1.417126542986126e-03	3.162277660168373e+02	4.522739709529771e+01
6.910000e+08	  3	  3000	    78	1.075337324238835e-03	3.162277660168373e+02	4.575072369016698e+01
6.920000e+08	  3	  3000	  1144	1.502160062561154e-03	3.162277660168373e+02	4.627153091563856e+01
6.930000e+08	  3	  3000	  2978	9.129992180674424e-04	3.162277660168373e+02	4.679520809646497e+01
6.940000e+08	  3	  3000	  1621	9.116031906082958e-04	3.162277660168373e+02	4.731672372588820e+01
6.950000e+08	  3	  3000	  1944	1.036747652964436e-03	3.162277660168373e+02	4.783754665018175e+01
6.960000e+08	  3	  3000	   270	1.280880132709500e-03	3.162277660168373e+02	4.835912610146706e+01
6.970000e+08	  3	  3000	  2808	1.988843053664605e-03	3.162277660168373e+02	4.888176445722821e+01
6.980000e+08	  3	  3000	  1342	1.982447080646825e-03	3.162277660168373e+02	4.940397552512891e+01
6.990000e+08	  3	  3000	   686	1.226369506007121e-03	3.162277660168373e+02	4.992686955198377e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	  1429	1.540758317119561e-03	3.162277660168373e+02	5.044887796585755e+01
7.010000e+08	  3	  3000	  1710	1.455501019956216e-03	3.162277660168373e+02	5.097140890519758e+01
7.020000e+08	  3	  3000	  2748	1.656987258340096e-03	3.162277660168373e+02	5.149165977397698e+01
7.030000e+08	  3	  3000	  2669	1.427059832204724e-03	3.162277660168373e+02	5.201556682139906e+01
7.040000e+08	  3	  3000	  2673	1.220678322480693e-03	3.162277660168373e+02	5.253528043139576e+01
7.050000e+08	  3	  3000	  1498	1.259628051333656e-03	3.162277660168373e+02	5.306045852598095e+01
7.060000e+08	  3	  3000	  2545	1.127465133522163e-03	3.162277660168373e+02	5.358012989359282e+01
7.070000e+08	  3	  3000	  1850	2.041912225470430e-03	3.162277660168373e+02	5.410325342427188e+01
7.080000e+08	  3	  3000	  1960	1.166644413121889e-03	3.162277660168373e+02	5.462455683576082e+01
7.090000e+08	  3	  3000	   599	1.307045826305034e-03	3.162277660168373e+02	5.514789246932878e+01
7.100000e+08	  3	  3000	   415	1.908148403599327e-03	3.162277660168373e+02	5.566976039779113e+01
7.110000e+08	  3	  3000	  2389	1.751594920501977e-03	3.162277660168373e+02	5.619213416592292e+01
7.120000e+08	  3	  3000	   304	1.687264844340002e-03	3.162277660168373e+02	5.671478800832737e+01
7.130000e+08	  3	  3000	  2772	2.130091212226065e-03	3.162277660168373e+02	5.723709549565051e+01
7.140000e+08	  3	  3000	  1659	1.277958997819425e-03	3.162277660168373e+02	5.775861900126702e+01
7.150000e+08	  3	  3000	  1538	1.375748639372238e-03	3.162277660168373e+02	5.828149055430975e+01
7.160000e+08	  3	  3000	   303	1.172820358643065e-03	3.162277660168373e+02	5.880192716813902e+01
7.170000e+08	  3	  3000	   327	1.799045793118058e-03	3.162277660168373e+02	5.932518846007797e+01
7.180000e+08	  3	  3000	  1970	2.365717234454968e-03	3.162277660168373e+02	5.984666159425946e+01
7.190000e+08	  3	  3000	  2491	1.217218932860794e-03	3.162277660168373e+02	6.036763150033963e+01
7.200000e+08	  3	  3000	   524	1.523219999219734e-03	3.162277660168373e+02	6.088926745895276e+01
7.210000e+08	  3	  3000	  1305	1.860863801912761e-03	3.162277660168373e+02	6.141127382654851e+01
7.220000e+08	  3	  3000	  2681	1.678133484165893e-03	3.162277660168373e+02	6.193388042728345e+01
7.230000e+08	  3	  3000	   843	1.213924809445325e-03	3.162277660168373e+02	6.245497865013696e+01
7.240000e+08	  3	  3000	  2137	2.004712054844569e-03	3.162277660168373e+02	6.297710311319027e+01
7.250000e+08	  3	  3000	   662	1.698110090792646e-03	3.162277660168373e+02	6.349917586697345e+01
7.260000e+08	  3	  3000	   319	1.958585094151207e-03	3.162277660168373e+02	6.401930350035890e+01
7.270000e+08	  3	  3000	  1040	1.392775276462351e-03	3.162277660168373e+02	6.454270569434549e+01
7.280000e+08	  3	  3000	  1399	1.634105357954988e-03	3.162277660168373e+02	6.506363509435462e+01
7.290000e+08	  3	  3000	  2482	1.069780117595167e-03	3.162277660168373e+02	6.558609487906250e+01
7.300000e+08	  3	  3000	  2981	1.516797416945859e-03	3.162277660168373e+02	6.610797801656342e+01
7.310000e+08	  3	  3000	   122	1.904326610525062e-03	3.162277660168373e+02	6.663043655878400e+01
7.320000e+08	  3	  3000	   226	1.258702106978251e-03	3.162277660168373e+02	6.715197127307296e+01
7.330000e+08	  3	  3000	  2367	2.146066764511981e-03	3.162277660168373e+02	6.767418047788064e+01
7.340000e+08	  3	  3000	  2705	1.671737273619514e-03	3.162277660168373e+02	6.819500508800500e+01
7.350000e+08	  3	  3000	   830	1.716931848447237e-03	3.162277660168373e+02	6.871768780478190e+01
7.360000e+08	  3	  3000	  2761	1.660854174798487e-03	3.162277660168373e+02	6.923703730164372e+01
7.370000e+08	  3	  3000	   516	1.232119225406158e-03	3.162277660168373e+02	6.976260939571954e+01
7.380000e+08	  3	  3000	  1429	1.181090783463730e-03	3.162277660168373e+02	7.028140545837766e+01
7.390000e+08	  3	  3000	  2620	1.538455101837215e-03	3.162277660168373e+02	7.080538465471230e+01
7.400000e+08	  3	  3000	  1574	1.247677257366199e-03	3.162277660168373e+02	7.132628771447875e+01
7.410000e+08	  3	  3000	  2408	1.633438474168455e-03	3.162277660168373e+02	7.184829237579103e+01
7.420000e+08	  3	  3000	  1600	1.579484146790848e-03	3.162277660168373e+02	7.236982139252993e+01
7.430000e+08	  3	  3000	  2077	1.265235804835684e-03	3.162277660168373e+02	7.289293093385352e+01
7.440000e+08	  3	  3000	  1600	1.137775352768993e-03	3.162277660168373e+02	7.341327471962214e+01
7.450000e+08	  3	  3000	  2817	1.779701332988015e-03	3.162277660168373e+02	7.393604261766816e+01
7.460000e+08	  3	  3000	    43	1.242343729519704e-03	3.162277660168373e+02	7.445595955125566e+01
7.470000e+08	  3	  3000	    67	1.771128594501281e-03	3.162277660168373e+02	7.497964419853930e+01
7.480000e+08	  3	  3000	   989	1.452612801643954e-03	3.162277660168373e+02	7.550019717999665e+01
7.490000e+08	  3	  3000	  2027	9.667382102830508e-04	3.162277660168373e+02	7.602352709381739e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	  1601	1.663980062102118e-03	3.162277660168373e+02	7.654422078778130e+01
7.510000e+08	  3	  3000	  2467	1.079156913545247e-03	3.162277660168373e+02	7.706594815616791e+01
7.520000e+08	  3	  3000	  1712	1.299287832306668e-03	3.162277660168373e+02	7.758843957242094e+01
7.530000e+08	  3	  3000	  1634	1.627938666746445e-03	3.162277660168373e+02	7.810856949223685e+01
7.540000e+08	  3	  3000	   487	1.880145558811675e-03	3.162277660168373e+02	7.863288087738466e+01
7.550000e+08	  3	  3000	  2407	1.599413609193757e-03	3.162277660168373e+02	7.915028605661600e+01
7.560000e+08	  3	  3000	  1275	1.896387040853184e-03	3.162277660168373e+02	7.967287722152660e+01
7.570000e+08	  3	  3000	  2779	2.743980742541321e-03	3.162277660168373e+02	8.019400604231322e+01
7.580000e+08	  3	  3000	   798	1.270417254937277e-03	3.162277660168373e+02	8.071429119967036e+01
7.590000e+08	  3	  3000	  1506	3.058510936697524e-03	3.162277660168373e+02	8.123573864888562e+01
7.600000e+08	  3	  3000	  2341	2.125555331310525e-03	3.162277660168373e+02	8.175679179680627e+01
7.610000e+08	  3	  3000	  2377	1.479381949768544e-03	3.162277660168373e+02	8.227927356762679e+01
7.620000e+08	  3	  3000	  2386	2.062781356440471e-03	3.162277660168373e+02	8.279992348066794e+01
7.630000e+08	  3	  3000	  2867	1.692020744443188e-03	3.162277660168373e+02	8.332266318511121e+01
7.640000e+08	  3	  3000	  2694	2.262907730994323e-03	3.162277660168373e+02	8.384405566410044e+01
7.650000e+08	  3	  3000	  1701	1.863774202442655e-03	3.162277660168373e+02	8.436616130011140e+01
7.660000e+08	  3	  3000	  1795	1.432109352257496e-03	3.162277660168373e+02	8.488795357755532e+01
7.670000e+08	  3	  3000	   566	1.633425378622238e-03	3.162277660168373e+02	8.540931982091608e+01
7.680000e+08	  3	  3000	  2202	2.631031441421786e-03	3.162277660168373e+02	8.593186664624328e+01
7.690000e+08	  3	  3000	  1001	1.916905649462197e-03	3.162277660168373e+02	8.645401687617530e+01
7.700000e+08	  3	  3000	   545	1.234799516261640e-03	3.162277660168373e+02	8.697519813150581e+01
7.710000e+08	  3	  3000	   649	1.628469681106546e-03	3.162277660168373e+02	8.749747570859803e+01
7.720000e+08	  3	  3000	  2775	2.024835803665058e-03	3.162277660168373e+02	8.801879900295479e+01
7.730000e+08	  3	  3000	   960	1.364309075110236e-03	3.162277660168373e+02	8.854075690605599e+01
7.740000e+08	  3	  3000	   128	1.494329797207182e-03	3.162277660168373e+02	8.906199668452638e+01
7.750000e+08	  3	  3000	  1189	1.639926410830805e-03	3.162277660168373e+02	8.958398783146372e+01
7.760000e+08	  3	  3000	   225	1.217215441474487e-03	3.162277660168373e+02	9.010511913816937e+01
7.770000e+08	  3	  3000	  1561	1.275881792644408e-03	3.162277660168373e+02	9.062679843155135e+01
7.780000e+08	  3	  3000	  2620	1.742459900515233e-03	3.162277660168373e+02	9.114822495533429e+01
7.790000e+08	  3	  3000	   133	1.295036626150185e-03	3.162277660168373e+02	9.167012927038863e+01
7.800000e+08	  3	  3000	   317	1.250210935160486e-03	3.162277660168373e+02	9.219272930336220e+01
7.810000e+08	  3	  3000	  2564	1.477219146280269e-03	3.162277660168373e+02	9.271291246285820e+01
7.820000e+08	  3	  3000	  2101	1.777720337578822e-03	3.162277660168373e+02	9.323615382411523e+01
7.830000e+08	  3	  3000	  2368	1.531162728465701e-03	3.162277660168373e+02	9.375623379676176e+01
7.840000e+08	  3	  3000	  2779	1.562682361565354e-03	3.162277660168373e+02	9.427869354705534e+01
7.850000e+08	  3	  3000	  1547	1.107621108952982e-03	3.162277660168373e+02	9.479960713124142e+01
7.860000e+08	  3	  3000	  1389	1.310196803472241e-03	3.162277660168373e+02	9.532166200557157e+01
7.870000e+08	  3	  3000	  2979	1.066482019841546e-03	3.162277660168373e+02	9.584302630981291e+01
7.880000e+08	  3	  3000	  3003	1.194046708162313e-03	3.162277660168373e+02	9.636455404309709e+01
7.890000e+08	  3	  3000	   956	1.112612285589148e-03	3.162277660168373e+02	9.688724948923696e+01
7.900000e+08	  3	  3000	  1992	1.607803947613458e-03	3.162277660168373e+02	9.740762002000596e+01
7.910000e+08	  3	  3000	  1425	1.513521254408453e-03	3.162277660168373e+02	9.793154260085041e+01
7.920000e+08	  3	  3000	  1768	2.455429370006714e-03	3.162277660168373e+02	9.845155837020064e+01
7.930000e+08	  3	  3000	  1960	1.181368323877674e-03	3.162277660168373e+02	9.897428266265042e+01
7.940000e+08	  3	  3000	  1417	1.356691988532808e-03	3.162277660168373e+02	9.949493498960369e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1417]	= 8.524347e-03
E_error	= 9.074240048728049e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 7.940000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14165.683609[s]
user time	= 41672.132000[s]
system time	= 823.316000[s]
Execution Time	(total	= 1.416568e+04 [s])
Corrector		= 6.085576e+03 [s]	42.96 [%]
Predictor		= 3.289785e+03 [s]	23.22 [%]
Iteration		= 2.559425e+03 [s]	18.07 [%]
Fragmentation		= 1.269276e+03 [s]	 8.96 [%]
Collision_Judgement	= 2.551645e+00 [s]	 0.02 [%]
Energy			= 1.587320e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.739000e-03 [s]	 0.00 [%]
Others			= 9.589092e+02 [s]	 6.77 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.940000e+08	  3	  3000	  1417	1.356691988532808e-03	3.162277660168373e+02	9.949493498960369e+01
7.950000e+08	  3	  3000	  2487	2.101799163323264e-03	3.162277660168373e+02	1.000150644888071e+02
7.960000e+08	  3	  3000	  1373	1.516911627495215e-03	3.162277660168373e+02	1.005365064943843e+02
7.970000e+08	  3	  3000	  2258	2.111547360411766e-03	3.162277660168373e+02	1.010583838334320e+02
7.980000e+08	  3	  3000	  1650	1.634153687903501e-03	3.162277660168373e+02	1.015789136794248e+02
7.990000e+08	  3	  3000	   999	1.621543588722490e-03	3.162277660168373e+02	1.021004349876201e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	  2185	1.440478076784400e-03	3.162277660168373e+02	1.026222539709297e+02
8.010000e+08	  3	  3000	  2217	2.034507850413752e-03	3.162277660168373e+02	1.031447321972513e+02
8.020000e+08	  3	  3000	  2006	2.586684690621887e-03	3.162277660168373e+02	1.036656122691336e+02
8.030000e+08	  3	  3000	  2304	1.310799178494377e-03	3.162277660168373e+02	1.041883182651844e+02
8.040000e+08	  3	  3000	  1117	1.201920648026842e-03	3.162277660168373e+02	1.047100252617113e+02
8.050000e+08	  3	  3000	  1430	1.401480821859430e-03	3.162277660168373e+02	1.052301553541067e+02
8.060000e+08	  3	  3000	  1728	1.650716963029411e-03	4.216965034285813e+02	2.831314642512143e-01
8.070000e+08	  3	  3000	  1324	1.560415361053393e-03	4.216965034285813e+02	8.026897688548034e-01
8.080000e+08	  3	  3000	  2663	1.084851318742094e-03	4.216965034285813e+02	1.324545974324930e+00
8.090000e+08	  3	  3000	  2611	1.448838175441677e-03	4.216965034285813e+02	1.845341344789679e+00
8.100000e+08	  3	  3000	   388	1.710006530260940e-03	4.216965034285813e+02	2.366192919521032e+00
8.110000e+08	  3	  3000	   697	1.499027830990616e-03	4.216965034285813e+02	2.886466985246418e+00
8.120000e+08	  3	  3000	  1465	2.017652296678110e-03	4.216965034285813e+02	3.409538714027268e+00
8.130000e+08	  3	  3000	    89	1.488991885814628e-03	4.216965034285813e+02	3.930516678173295e+00
8.140000e+08	  3	  3000	    12	1.580534798373371e-03	4.216965034285813e+02	4.452340525795193e+00
8.150000e+08	  3	  3000	  2244	1.712897247443454e-03	4.216965034285813e+02	4.974653378116781e+00
8.160000e+08	  3	  3000	  1389	1.188681970584895e-03	4.216965034285813e+02	5.495346397053165e+00
8.170000e+08	  3	  3000	  2146	1.539060053901363e-03	4.216965034285813e+02	6.017471084080969e+00
8.180000e+08	  3	  3000	   951	1.731999324606860e-03	4.216965034285813e+02	6.538034639405828e+00
8.190000e+08	  3	  3000	   579	1.440972474184430e-03	4.216965034285813e+02	7.059598625679636e+00
8.200000e+08	  3	  3000	  1463	1.443378987974488e-03	4.216965034285813e+02	7.581427165376495e+00
8.210000e+08	  3	  3000	  2632	2.223956577213231e-03	4.216965034285813e+02	8.103392713901949e+00
8.220000e+08	  3	  3000	   478	1.612600617395556e-03	4.216965034285813e+02	8.624988946823192e+00
8.230000e+08	  3	  3000	  2802	1.976766524878022e-03	4.216965034285813e+02	9.146861677766893e+00
8.240000e+08	  3	  3000	  2584	1.549885041804553e-03	4.216965034285813e+02	9.668563836376801e+00
8.250000e+08	  3	  3000	  2397	1.942478983148068e-03	4.216965034285813e+02	1.019005673828963e+01
8.260000e+08	  3	  3000	   968	1.801809498688789e-03	4.216965034285813e+02	1.071228891884132e+01
8.270000e+08	  3	  3000	  1037	1.495198264341962e-03	4.216965034285813e+02	1.123244031803832e+01
8.280000e+08	  3	  3000	  1773	1.400730296168122e-03	4.216965034285813e+02	1.175599558972372e+01
8.290000e+08	  3	  3000	   280	1.001183265700742e-03	4.216965034285813e+02	1.227646607986700e+01
8.300000e+08	  3	  3000	   630	1.366717539533443e-03	4.216965034285813e+02	1.279853933915720e+01
8.310000e+08	  3	  3000	   588	1.398267490362113e-03	4.216965034285813e+02	1.332095631877507e+01
8.320000e+08	  3	  3000	  2850	2.781762723094586e-03	4.216965034285813e+02	1.384186294308082e+01
8.330000e+08	  3	  3000	  2351	1.175328155181308e-03	4.216965034285813e+02	1.436328581042537e+01
8.340000e+08	  3	  3000	  2811	1.646384727803513e-03	4.216965034285813e+02	1.488483020941542e+01
8.350000e+08	  3	  3000	  1163	1.964528169776585e-03	4.216965034285813e+02	1.540641803976897e+01
8.360000e+08	  3	  3000	  1346	1.240674693466131e-03	4.216965034285813e+02	1.592743744739759e+01
8.370000e+08	  3	  3000	   149	1.613619365450087e-03	4.216965034285813e+02	1.644961651662945e+01
8.380000e+08	  3	  3000	  1908	1.718539199870230e-03	4.216965034285813e+02	1.697090604249728e+01
8.390000e+08	  3	  3000	   292	1.415811781702486e-03	4.216965034285813e+02	1.749256502229719e+01
8.400000e+08	  3	  3000	   597	1.546629319338373e-03	4.216965034285813e+02	1.801384183562307e+01
8.410000e+08	  3	  3000	  2623	1.107293457811323e-03	4.216965034285813e+02	1.853546863408909e+01
8.420000e+08	  3	  3000	   326	1.834216502801624e-03	4.216965034285813e+02	1.905659581408468e+01
8.430000e+08	  3	  3000	  2241	1.841042457916637e-03	4.216965034285813e+02	1.957708388022063e+01
8.440000e+08	  3	  3000	  1388	1.415445648128403e-03	4.216965034285813e+02	2.009941058830383e+01
8.450000e+08	  3	  3000	   147	1.486073020760483e-03	4.216965034285813e+02	2.061977246854179e+01
8.460000e+08	  3	  3000	  2640	1.389521676224596e-03	4.216965034285813e+02	2.114216254298111e+01
8.470000e+08	  3	  3000	  1436	1.251896660787285e-03	4.216965034285813e+02	2.166114654190903e+01
8.480000e+08	  3	  3000	  2179	8.430148601529411e-04	4.216965034285813e+02	2.218404195996106e+01
8.490000e+08	  3	  3000	    40	1.657684508753967e-03	4.216965034285813e+02	2.270358953282769e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  3000	  2231	1.840588040319676e-03	4.216965034285813e+02	2.322578284082934e+01
8.510000e+08	  3	  3000	   160	1.097110199699909e-03	4.216965034285813e+02	2.374598817437175e+01
8.520000e+08	  3	  3000	   643	2.021784997577372e-03	4.216965034285813e+02	2.426855414036022e+01
8.530000e+08	  3	  3000	  1209	2.351373087624722e-03	4.216965034285813e+02	2.478960977118733e+01
