6.900000e+08	  3	  3000	  1629	1.240858688536393e-03	3.162277660168373e+02	4.465064485728599e+01
6.910000e+08	  3	  3000	  1419	1.532425768884295e-03	3.162277660168373e+02	4.517306120300186e+01
6.920000e+08	  3	  3000	   217	1.368499787488050e-03	3.162277660168373e+02	4.569519371387241e+01
6.930000e+08	  3	  3000	  2266	1.828693025740904e-03	3.162277660168373e+02	4.621684336077508e+01
6.940000e+08	  3	  3000	  2296	1.317828385006249e-03	3.162277660168373e+02	4.673772154371548e+01
6.950000e+08	  3	  3000	  1016	2.087911531193865e-03	3.162277660168373e+02	4.726128319966099e+01
6.960000e+08	  3	  3000	  2165	1.424528524223897e-03	3.162277660168373e+02	4.778238791987643e+01
6.970000e+08	  3	  3000	  1432	1.649691880473350e-03	3.162277660168373e+02	4.830645746954980e+01
6.980000e+08	  3	  3000	   414	1.755405746295530e-03	3.162277660168373e+02	4.882747654929322e+01
6.990000e+08	  3	  3000	   385	1.214793712419115e-03	3.162277660168373e+02	4.935022997627892e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	  1225	1.993510365539357e-03	3.162277660168373e+02	4.987216209772517e+01
7.010000e+08	  3	  3000	    26	1.271313049495650e-03	3.162277660168373e+02	5.039454225624090e+01
7.020000e+08	  3	  3000	   537	1.348943345321328e-03	3.162277660168373e+02	5.091634148026058e+01
7.030000e+08	  3	  3000	  2266	1.958262615546652e-03	3.162277660168373e+02	5.144009776629368e+01
7.040000e+08	  3	  3000	  1509	1.128273566784323e-03	3.162277660168373e+02	5.196123499684143e+01
7.050000e+08	  3	  3000	  2638	1.183128376346509e-03	3.162277660168373e+02	5.248437633639300e+01
7.060000e+08	  3	  3000	  1447	1.382627740933865e-03	3.162277660168373e+02	5.300505094952524e+01
7.070000e+08	  3	  3000	  1272	1.587877777543642e-03	3.162277660168373e+02	5.352878136039875e+01
7.080000e+08	  3	  3000	   532	2.306323548713217e-03	3.162277660168373e+02	5.405002664922481e+01
7.090000e+08	  3	  3000	  1542	1.105918882755647e-03	3.162277660168373e+02	5.457280234981781e+01
7.100000e+08	  3	  3000	  1323	1.319799246888321e-03	3.162277660168373e+02	5.509523241652428e+01
7.110000e+08	  3	  3000	  2374	1.698355761802949e-03	3.162277660168373e+02	5.561633387636843e+01
7.120000e+08	  3	  3000	  2369	1.478193438475252e-03	3.162277660168373e+02	5.613799807201521e+01
7.130000e+08	  3	  3000	   677	1.265837927558165e-03	3.162277660168373e+02	5.666282986284781e+01
7.140000e+08	  3	  3000	   228	1.513343885535409e-03	3.162277660168373e+02	5.718264610889045e+01
7.150000e+08	  3	  3000	   615	1.619473045052607e-03	3.162277660168373e+02	5.770631925797725e+01
7.160000e+08	  3	  3000	  2860	1.496372453457305e-03	3.162277660168373e+02	5.822766306964339e+01
7.170000e+08	  3	  3000	  1509	1.553846053811931e-03	3.162277660168373e+02	5.874972215444846e+01
7.180000e+08	  3	  3000	  2323	1.510171916757394e-03	3.162277660168373e+02	5.927181883670774e+01
7.190000e+08	  3	  3000	  1100	2.052363978489448e-03	3.162277660168373e+02	5.979435149879041e+01
7.200000e+08	  3	  3000	  1815	1.716007057742880e-03	3.162277660168373e+02	6.031645129498361e+01
7.210000e+08	  3	  3000	  1148	1.509663325325444e-03	3.162277660168373e+02	6.083974958042155e+01
7.220000e+08	  3	  3000	  2185	1.923509424545860e-03	3.162277660168373e+02	6.136137154536296e+01
7.230000e+08	  3	  3000	  1911	2.051971220069651e-03	3.162277660168373e+02	6.188433852031817e+01
7.240000e+08	  3	  3000	    69	1.267896897630431e-03	3.162277660168373e+02	6.240636355801288e+01
7.250000e+08	  3	  3000	  2642	1.090158457141288e-03	3.162277660168373e+02	6.292879375621407e+01
7.260000e+08	  3	  3000	    46	2.391380387409653e-03	3.162277660168373e+02	6.345083960462167e+01
7.270000e+08	  3	  3000	  1396	1.702906277990888e-03	3.162277660168373e+02	6.397289967967347e+01
7.280000e+08	  3	  3000	  2244	3.045462099670685e-03	3.162277660168373e+02	6.449504020430199e+01
7.290000e+08	  3	  3000	  1356	1.417698038340725e-03	3.162277660168373e+02	6.501717479273154e+01
7.300000e+08	  3	  3000	  3003	2.091003400832812e-03	3.162277660168373e+02	6.554002547134471e+01
7.310000e+08	  3	  3000	  1494	2.515190140806815e-03	3.162277660168373e+02	6.606110650958320e+01
7.320000e+08	  3	  3000	  2170	1.314539502655498e-03	3.162277660168373e+02	6.658449074205049e+01
7.330000e+08	  3	  3000	   516	1.541249537069435e-03	3.162277660168373e+02	6.710448038417260e+01
7.340000e+08	  3	  3000	  1524	1.298170471033017e-03	3.162277660168373e+02	6.762768828081256e+01
7.350000e+08	  3	  3000	  1066	2.256881823394085e-03	3.162277660168373e+02	6.814954202256459e+01
7.360000e+08	  3	  3000	  2478	1.718007344330337e-03	3.162277660168373e+02	6.867177301315125e+01
7.370000e+08	  3	  3000	  1652	1.560486045467384e-03	3.162277660168373e+02	6.919436613979958e+01
7.380000e+08	  3	  3000	  1240	2.105073199533795e-03	3.162277660168373e+02	6.971641880395534e+01
7.390000e+08	  3	  3000	  2339	1.467837512985325e-03	3.162277660168373e+02	7.023887764580051e+01
7.400000e+08	  3	  3000	  2367	1.714393650135349e-03	3.162277660168373e+02	7.076103409336379e+01
7.410000e+08	  3	  3000	  2842	2.167075483833943e-03	3.162277660168373e+02	7.128178044615422e+01
7.420000e+08	  3	  3000	  1934	1.968213294366383e-03	3.162277660168373e+02	7.180417997462503e+01
7.430000e+08	  3	  3000	   459	1.683830545074801e-03	3.162277660168373e+02	7.232633139499848e+01
7.440000e+08	  3	  3000	  1404	1.753759777423587e-03	3.162277660168373e+02	7.284784819330601e+01
7.450000e+08	  3	  3000	  1936	1.321695477288986e-03	3.162277660168373e+02	7.337005907957501e+01
7.460000e+08	  3	  3000	  3001	1.909868462994783e-03	3.162277660168373e+02	7.389023752946817e+01
7.470000e+08	  3	  3000	  2990	1.888099992261231e-03	3.162277660168373e+02	7.441224430313413e+01
7.480000e+08	  3	  3000	  2386	1.113765960767308e-03	3.162277660168373e+02	7.493383942587742e+01
7.490000e+08	  3	  3000	  2297	1.504826710348243e-03	3.162277660168373e+02	7.545628016773446e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	  1308	1.229094833092903e-03	3.162277660168373e+02	7.597836006809131e+01
7.510000e+08	  3	  3000	  1186	1.042595459725515e-03	3.162277660168373e+02	7.650059858697091e+01
7.520000e+08	  3	  3000	  1300	1.433838768596914e-03	3.162277660168373e+02	7.702286923190333e+01
7.530000e+08	  3	  3000	  1880	1.662643730801852e-03	3.162277660168373e+02	7.754459259143802e+01
7.540000e+08	  3	  3000	  2107	1.382151399411808e-03	3.162277660168373e+02	7.806712405701880e+01
7.550000e+08	  3	  3000	  2546	1.454388744810293e-03	3.162277660168373e+02	7.858922228067239e+01
7.560000e+08	  3	  3000	  2312	1.468798607820292e-03	3.162277660168373e+02	7.911185183725208e+01
7.570000e+08	  3	  3000	   335	1.123472579033733e-03	3.162277660168373e+02	7.963317081414539e+01
7.580000e+08	  3	  3000	  1968	1.312588966909513e-03	3.162277660168373e+02	8.015541385465862e+01
7.590000e+08	  3	  3000	  1024	1.273954153012588e-03	3.162277660168373e+02	8.067613570335588e+01
7.600000e+08	  3	  3000	  2813	1.793873810103777e-03	3.162277660168373e+02	8.119851550264676e+01
7.610000e+08	  3	  3000	  1591	1.714426356194231e-03	3.162277660168373e+02	8.172029706788321e+01
7.620000e+08	  3	  3000	  2824	1.304677069125398e-03	3.162277660168373e+02	8.224269659142888e+01
7.630000e+08	  3	  3000	  1248	1.367908680216142e-03	3.162277660168373e+02	8.276424723264223e+01
7.640000e+08	  3	  3000	  2657	1.643614699370871e-03	3.162277660168373e+02	8.328533193473912e+01
7.650000e+08	  3	  3000	  1912	1.380315271056065e-03	3.162277660168373e+02	8.380822555600842e+01
7.660000e+08	  3	  3000	   348	2.901920323366032e-03	3.162277660168373e+02	8.432850511086937e+01
7.670000e+08	  3	  3000	   154	2.493596183349062e-03	3.162277660168373e+02	8.485177639947325e+01
7.680000e+08	  3	  3000	  2821	2.115001095077383e-03	3.162277660168373e+02	8.537241577654757e+01
7.690000e+08	  3	  3000	   608	1.472739122897307e-03	3.162277660168373e+02	8.589618944584258e+01
7.700000e+08	  3	  3000	  1487	1.518177588229680e-03	3.162277660168373e+02	8.641578615724909e+01
7.710000e+08	  3	  3000	    18	1.683528296597802e-03	3.162277660168373e+02	8.693900671907163e+01
7.720000e+08	  3	  3000	  2754	2.030804294249731e-03	3.162277660168373e+02	8.746044317126761e+01
7.730000e+08	  3	  3000	   914	1.417051276800711e-03	3.162277660168373e+02	8.798169234639413e+01
7.740000e+08	  3	  3000	    10	1.730752608202359e-03	3.162277660168373e+02	8.850369347695207e+01
7.750000e+08	  3	  3000	   518	1.598815994722081e-03	3.162277660168373e+02	8.902550329213726e+01
7.760000e+08	  3	  3000	  1420	1.162121380001513e-03	3.162277660168373e+02	8.954741019956664e+01
7.770000e+08	  3	  3000	  1158	1.634585176199460e-03	3.162277660168373e+02	9.006882398968889e+01
7.780000e+08	  3	  3000	  2453	1.572502173344864e-03	3.162277660168373e+02	9.059161603857970e+01
7.790000e+08	  3	  3000	  2343	1.539789035089397e-03	3.162277660168373e+02	9.111213248720605e+01
7.800000e+08	  3	  3000	  1832	2.564101715413437e-03	3.162277660168373e+02	9.163440372503641e+01
7.810000e+08	  3	  3000	  1123	2.017159097051006e-03	3.162277660168373e+02	9.215610601852583e+01
7.820000e+08	  3	  3000	  1881	1.384051304989705e-03	3.162277660168373e+02	9.267865571865566e+01
7.830000e+08	  3	  3000	  2034	1.694878339584573e-03	3.162277660168373e+02	9.320134765304962e+01
7.840000e+08	  3	  3000	  1890	1.807630282470820e-03	3.162277660168373e+02	9.372357731624751e+01
7.850000e+08	  3	  3000	  2910	1.726130574272021e-03	3.162277660168373e+02	9.424573578257481e+01
7.860000e+08	  3	  3000	  1479	1.648479421053665e-03	3.162277660168373e+02	9.476858074521471e+01
7.870000e+08	  3	  3000	  1369	1.847668338187742e-03	3.162277660168373e+02	9.528949108406046e+01
7.880000e+08	  3	  3000	  2328	1.638225930990081e-03	3.162277660168373e+02	9.581231726097504e+01
7.890000e+08	  3	  3000	  1420	1.322971693074016e-03	3.162277660168373e+02	9.633380036978586e+01
7.900000e+08	  3	  3000	    52	1.591220723399292e-03	3.162277660168373e+02	9.685630026247949e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[52]	= 9.997935e-03
E_error	= 9.076562521150491e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 7.900000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14107.498926[s]
user time	= 41477.788000[s]
system time	= 843.032000[s]
Execution Time	(total	= 1.410750e+04 [s])
Corrector		= 6.037403e+03 [s]	42.80 [%]
Predictor		= 3.270435e+03 [s]	23.18 [%]
Iteration		= 2.525088e+03 [s]	17.90 [%]
Fragmentation		= 1.321494e+03 [s]	 9.37 [%]
Collision_Judgement	= 2.544862e+00 [s]	 0.02 [%]
Energy			= 1.427280e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.765000e-03 [s]	 0.00 [%]
Others			= 9.503895e+02 [s]	 6.74 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.900000e+08	  3	  3000	    52	1.591220723399292e-03	3.162277660168373e+02	9.685630026247949e+01
7.910000e+08	  3	  3000	   508	1.172693816162350e-03	3.162277660168373e+02	9.737656592129130e+01
7.920000e+08	  3	  3000	  2853	1.141767915486671e-03	3.162277660168373e+02	9.789958493421196e+01
7.930000e+08	  3	  3000	  2603	1.547491038298734e-03	3.162277660168373e+02	9.842155946417370e+01
7.940000e+08	  3	  3000	  2751	1.373931319374908e-03	3.162277660168373e+02	9.894310674673611e+01
7.950000e+08	  3	  3000	   762	1.544561166273104e-03	3.162277660168373e+02	9.946649847540552e+01
7.960000e+08	  3	  3000	    30	1.201105269533660e-03	3.162277660168373e+02	9.998610049102135e+01
7.970000e+08	  3	  3000	    79	1.724502544773280e-03	3.162277660168373e+02	1.005099655260763e+02
7.980000e+08	  3	  3000	   508	1.180829905391969e-03	3.162277660168373e+02	1.010301335787494e+02
7.990000e+08	  3	  3000	  2726	1.859770089469321e-03	3.162277660168373e+02	1.015548229139337e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	  1540	2.009116791623537e-03	3.162277660168373e+02	1.020749481896408e+02
8.010000e+08	  3	  3000	  2966	1.822627769198014e-03	3.162277660168373e+02	1.025986738920789e+02
8.020000e+08	  3	  3000	  2427	2.117415554079789e-03	3.162277660168373e+02	1.031204381382778e+02
8.030000e+08	  3	  3000	  2816	1.200570962079161e-03	3.162277660168373e+02	1.036420204677893e+02
8.040000e+08	  3	  3000	   552	1.171384104676213e-03	3.162277660168373e+02	1.041646260485372e+02
8.050000e+08	  3	  3000	  1720	9.458247091211024e-04	3.162277660168373e+02	1.046871205131080e+02
8.060000e+08	  3	  3000	   144	1.022709374565857e-03	3.162277660168373e+02	1.052079841986927e+02
8.070000e+08	  3	  3000	   476	1.292492734632472e-03	4.216965034285813e+02	2.613781398168122e-01
8.080000e+08	  3	  3000	   948	2.135091607400195e-03	4.216965034285813e+02	7.832850970126417e-01
8.090000e+08	  3	  3000	  2162	1.525664144995088e-03	4.216965034285813e+02	1.305738988226547e+00
8.100000e+08	  3	  3000	  2886	1.399896048980824e-03	4.216965034285813e+02	1.827860985383601e+00
8.110000e+08	  3	  3000	   589	1.183134538668853e-03	4.216965034285813e+02	2.349746293627119e+00
8.120000e+08	  3	  3000	  1581	1.876407705413061e-03	4.216965034285813e+02	2.872390570500825e+00
8.130000e+08	  3	  3000	  1457	2.191889670882297e-03	4.216965034285813e+02	3.393467849012822e+00
8.140000e+08	  3	  3000	  2485	1.074815934728907e-03	4.216965034285813e+02	3.915636260126404e+00
8.150000e+08	  3	  3000	  1715	1.820259917415718e-03	4.216965034285813e+02	4.437028982862843e+00
8.160000e+08	  3	  3000	   263	1.437181296700766e-03	4.216965034285813e+02	4.958856525581338e+00
8.170000e+08	  3	  3000	  1646	1.559411323132051e-03	4.216965034285813e+02	5.481511825235358e+00
8.180000e+08	  3	  3000	   496	1.379828734200871e-03	4.216965034285813e+02	6.001569732731546e+00
8.190000e+08	  3	  3000	  1191	1.331876901425600e-03	4.216965034285813e+02	6.525562196667263e+00
8.200000e+08	  3	  3000	  1640	1.354731450893841e-03	4.216965034285813e+02	7.045449208337187e+00
8.210000e+08	  3	  3000	   123	1.011381221060197e-03	4.216965034285813e+02	7.568535474481275e+00
8.220000e+08	  3	  3000	   395	2.161247707321182e-03	4.216965034285813e+02	8.089768052077094e+00
8.230000e+08	  3	  3000	   937	1.598448066490218e-03	4.216965034285813e+02	8.611568856562746e+00
8.240000e+08	  3	  3000	  2249	1.795172217813344e-03	4.216965034285813e+02	9.133801309980178e+00
8.250000e+08	  3	  3000	   437	1.227610843050720e-03	4.216965034285813e+02	9.655741746623637e+00
8.260000e+08	  3	  3000	  2271	1.305325228114968e-03	4.216965034285813e+02	1.017626737789121e+01
8.270000e+08	  3	  3000	  2096	1.309456004347628e-03	4.216965034285813e+02	1.069979520369022e+01
8.280000e+08	  3	  3000	  2045	1.347069349334186e-03	4.216965034285813e+02	1.121993530177186e+01
8.290000e+08	  3	  3000	  2387	1.073557443654719e-03	4.216965034285813e+02	1.174466705011648e+01
8.300000e+08	  3	  3000	   196	1.549809261083055e-03	4.216965034285813e+02	1.226289748320669e+01
8.310000e+08	  3	  3000	   707	1.166663204144588e-03	4.216965034285813e+02	1.278751609164359e+01
8.320000e+08	  3	  3000	  1674	2.040277681455822e-03	4.216965034285813e+02	1.330778972329311e+01
8.330000e+08	  3	  3000	  1789	2.595667738423317e-03	4.216965034285813e+02	1.383107547028985e+01
8.340000e+08	  3	  3000	  1557	1.331585151436097e-03	4.216965034285813e+02	1.435202013322985e+01
8.350000e+08	  3	  3000	   988	1.760044106506350e-03	4.216965034285813e+02	1.487509191770304e+01
8.360000e+08	  3	  3000	   573	2.064407423497289e-03	4.216965034285813e+02	1.539591476135392e+01
8.370000e+08	  3	  3000	  2082	9.625863806949972e-04	4.216965034285813e+02	1.591783833879581e+01
8.380000e+08	  3	  3000	   609	1.975765963248160e-03	4.216965034285813e+02	1.643945478551999e+01
8.390000e+08	  3	  3000	  1009	1.481877668759196e-03	4.216965034285813e+02	1.696053722907256e+01
8.400000e+08	  3	  3000	   526	1.495161134749677e-03	4.216965034285813e+02	1.748300237262199e+01
8.410000e+08	  3	  3000	   493	1.711212536776211e-03	4.216965034285813e+02	1.800482872110663e+01
8.420000e+08	  3	  3000	  2098	1.818498013513005e-03	4.216965034285813e+02	1.852740700874113e+01
8.430000e+08	  3	  3000	  1868	1.607964447187993e-03	4.216965034285813e+02	1.904841859096170e+01
8.440000e+08	  3	  3000	   783	1.619658000130452e-03	4.216965034285813e+02	1.957189512355114e+01
8.450000e+08	  3	  3000	  1663	1.561678848156445e-03	4.216965034285813e+02	2.009233332478071e+01
8.460000e+08	  3	  3000	  3001	1.913488809647681e-03	4.216965034285813e+02	2.061450423432093e+01
8.470000e+08	  3	  3000	  2444	1.572801504477792e-03	4.216965034285813e+02	2.113516792172569e+01
8.480000e+08	  3	  3000	  2191	1.311084473530716e-03	4.216965034285813e+02	2.165839503319921e+01
8.490000e+08	  3	  3000	  2011	1.907346752647434e-03	4.216965034285813e+02	2.217786137331463e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  3000	  2459	2.017904795482469e-03	4.216965034285813e+02	2.270003693685072e+01
8.510000e+08	  3	  3000	  2370	1.902371995354629e-03	4.216965034285813e+02	2.322223608001164e+01
8.520000e+08	  3	  3000	  1869	2.165231673545532e-03	4.216965034285813e+02	2.374310613500982e+01
8.530000e+08	  3	  3000	   623	9.316470507939989e-04	4.216965034285813e+02	2.426666892522663e+01
8.540000e+08	  3	  3000	  2490	1.919886559951374e-03	4.216965034285813e+02	2.478641543570359e+01
8.550000e+08	  3	  3000	   762	1.247782561079985e-03	4.216965034285813e+02	2.531007580065964e+01
8.560000e+08	  3	  3000	  1546	2.049333791456554e-03	4.216965034285813e+02	2.583010403028812e+01
8.570000e+08	  3	  3000	  2593	1.457760710087658e-03	4.216965034285813e+02	2.635277519189937e+01
8.580000e+08	  3	  3000	   235	1.271970543744039e-03	4.216965034285813e+02	2.687371912722409e+01
8.590000e+08	  3	  3000	  2470	1.277671237406093e-03	4.216965034285813e+02	2.739564858957152e+01
8.600000e+08	  3	  3000	  1371	1.885990272992350e-03	4.216965034285813e+02	2.791751002318886e+01
8.610000e+08	  3	  3000	  1843	1.539424002295264e-03	4.216965034285813e+02	2.843935657572263e+01
8.620000e+08	  3	  3000	  2229	1.336757242157765e-03	4.216965034285813e+02	2.896098875569758e+01
8.630000e+08	  3	  3000	  2441	1.603395318729362e-03	4.216965034285813e+02	2.948291346652366e+01
8.640000e+08	  3	  3000	  2884	1.240550714450486e-03	4.216965034285813e+02	3.000438980538752e+01
8.650000e+08	  3	  3000	  2956	1.153180857077102e-03	4.216965034285813e+02	3.052558989045554e+01
8.660000e+08	  3	  3000	  1962	2.012233584018617e-03	4.216965034285813e+02	3.104838584458757e+01
8.670000e+08	  3	  3000	  2751	1.246678771912833e-03	4.216965034285813e+02	3.156962320381670e+01
8.680000e+08	  3	  3000	  1102	1.308212719457358e-03	4.216965034285813e+02	3.209179112703575e+01
8.690000e+08	  3	  3000	  2445	1.450445055289232e-03	4.216965034285813e+02	3.261382409108488e+01
8.700000e+08	  3	  3000	  2988	1.909443231145411e-03	4.216965034285813e+02	3.313524019547244e+01
8.710000e+08	  3	  3000	   264	9.864200895440048e-04	4.216965034285813e+02	3.365737390902353e+01
8.720000e+08	  3	  3000	  1648	1.754549131472778e-03	4.216965034285813e+02	3.417826743662406e+01
8.730000e+08	  3	  3000	   370	1.780675903952478e-03	4.216965034285813e+02	3.469975254479792e+01
8.740000e+08	  3	  3000	  2443	1.704830483103280e-03	4.216965034285813e+02	3.522142057952944e+01
8.750000e+08	  3	  3000	  2153	1.044998996689746e-03	4.216965034285813e+02	3.574216448194345e+01
