myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.994000e+09	  1	   954	   880	9.835988376643888e-04	3.162277660168373e+03	1.341435291546432e+02
1.995000e+09	  1	   954	   461	1.864007224314158e-03	3.162277660168373e+03	1.358213579920553e+02
1.996000e+09	  1	   954	   505	1.703887407391802e-03	3.162277660168373e+03	1.374922725495603e+02
1.997000e+09	  1	   954	   796	1.424216124571143e-03	3.162277660168373e+03	1.391699824643576e+02
1.998000e+09	  1	   954	   768	1.428510391191137e-03	3.162277660168373e+03	1.408401833808708e+02
1.999000e+09	  1	   954	   325	1.683134615651760e-03	3.162277660168373e+03	1.425170316272313e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	   954	    33	1.675180327117769e-03	3.162277660168373e+03	1.441878478566611e+02
2.001000e+09	  1	   954	   131	1.231298980988106e-03	3.162277660168373e+03	1.458658988808223e+02
2.002000e+09	  1	   954	   765	1.811676359433359e-03	3.162277660168373e+03	1.475334219357773e+02
2.003000e+09	  1	   954	   397	1.565208273052547e-03	3.162277660168373e+03	1.492093591685147e+02
2.004000e+09	  1	   954	   551	1.414221595021408e-03	3.162277660168373e+03	1.508834044484159e+02
2.005000e+09	  1	   954	   121	1.589893447607064e-03	3.162277660168373e+03	1.525577265585845e+02
2.006000e+09	  1	   954	   572	1.823364351147246e-03	3.162277660168373e+03	1.542326461411116e+02
2.007000e+09	  1	   954	   763	1.764108299940071e-03	3.162277660168373e+03	1.559060394186335e+02
2.008000e+09	  1	   954	   123	1.268086237973891e-03	3.162277660168373e+03	1.575807970684125e+02
2.009000e+09	  1	   954	   414	1.106175992283620e-03	3.162277660168373e+03	1.592542416860931e+02
2.010000e+09	  1	   954	   836	1.480423397824003e-03	3.162277660168373e+03	1.609249552511274e+02
2.011000e+09	  1	   954	    74	1.653957636045468e-03	3.162277660168373e+03	1.625992490748288e+02
2.012000e+09	  1	   954	   188	1.724894543192203e-03	3.162277660168373e+03	1.642750081606032e+02
2.013000e+09	  1	   954	   765	1.497544176944307e-03	3.162277660168373e+03	1.659501227104106e+02
2.014000e+09	  1	   954	   245	2.260917872648772e-03	3.162277660168373e+03	1.676235317144815e+02
2.015000e+09	  1	   954	   104	1.450037234551122e-03	3.162277660168373e+03	1.692976094328443e+02
2.016000e+09	  1	   954	    50	1.838925498108503e-03	3.162277660168373e+03	1.709664298484594e+02
2.017000e+09	  1	   954	   291	1.301615568535574e-03	3.162277660168373e+03	1.726415134896284e+02
2.018000e+09	  1	   954	   827	1.330166737428467e-03	3.162277660168373e+03	1.743162775828933e+02
2.019000e+09	  1	   954	   444	1.011902934729341e-03	3.162277660168373e+03	1.759890275333123e+02
2.020000e+09	  1	   954	   378	1.438022869206808e-03	3.162277660168373e+03	1.776628466176221e+02
2.021000e+09	  1	   954	   368	1.846066413461941e-03	3.162277660168373e+03	1.793381022561527e+02
2.022000e+09	  1	   954	   816	1.786074889890087e-03	3.162277660168373e+03	1.810122710261551e+02
2.023000e+09	  1	   954	   109	1.571999097670488e-03	3.162277660168373e+03	1.826868308037369e+02
2.024000e+09	  1	   954	   836	1.358126194540681e-03	3.162277660168373e+03	1.843611255620802e+02
2.025000e+09	  1	   954	   333	1.532378874523623e-03	3.162277660168373e+03	1.860357836716278e+02
2.026000e+09	  1	   954	   531	1.512795979999612e-03	3.162277660168373e+03	1.877101806061041e+02
2.027000e+09	  1	   954	   927	1.457865394475119e-03	3.162277660168373e+03	1.893854629543547e+02
2.028000e+09	  1	   954	   534	2.329294188057493e-03	3.162277660168373e+03	1.910585416336166e+02
2.029000e+09	  1	   954	   776	2.037931762205638e-03	3.162277660168373e+03	1.927325923761182e+02
2.030000e+09	  1	   954	   166	1.554402642193974e-03	3.162277660168373e+03	1.944038054931675e+02
2.031000e+09	  1	   954	   266	1.561452719968090e-03	3.162277660168373e+03	1.960789463057148e+02
2.032000e+09	  1	   954	    32	1.876393245058590e-03	3.162277660168373e+03	1.977542925376824e+02
2.033000e+09	  1	   954	   480	1.726544148709304e-03	3.162277660168373e+03	1.994310808039807e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[480]	= 1.084820e-02
E_error	= 1.585145923250106e-04
L_error	= 2.222512089273478e+14
dE_correct	= 2.622843210516175e-06
step	= 2.033000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14216.230743[s]
user time	= 12438.900000[s]
system time	= 1758.592000[s]
Execution Time	(total	= 1.421623e+04 [s])
Corrector		= 5.949072e+03 [s]	41.85 [%]
Predictor		= 3.529423e+03 [s]	24.83 [%]
Iteration		= 3.035406e+03 [s]	21.35 [%]
Orbital_Elements	= 1.790099e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.978054e+00 [s]	 0.02 [%]
Energy			= 6.550500e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.681384e+03 [s]	11.83 [%]
-----
myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand01/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.033000e+09	  1	   954	   480	1.726544148709304e-03	3.162277660168373e+03	1.994310808039806e+02
2.034000e+09	  1	   954	   300	1.546189758423073e-03	3.162277660168373e+03	2.011020587878330e+02
2.035000e+09	  1	   954	   104	1.529646146148317e-03	3.162277660168373e+03	2.027790427946004e+02
2.036000e+09	  1	   954	   715	1.487799132991463e-03	3.162277660168373e+03	2.044513510043456e+02
2.037000e+09	  1	   954	   306	1.256475906732063e-03	3.162277660168373e+03	2.061273932996137e+02
2.038000e+09	  1	   954	   894	1.633351513083169e-03	3.162277660168373e+03	2.078017298087643e+02
2.039000e+09	  1	   954	    88	1.458516323715014e-03	3.162277660168373e+03	2.094774884703107e+02
2.040000e+09	  1	   954	   935	2.457696118573175e-03	3.162277660168373e+03	2.111509317046198e+02
2.041000e+09	  1	   954	   745	1.795211222890410e-03	3.162277660168373e+03	2.128262917188146e+02
2.042000e+09	  1	   954	   394	1.616717561556325e-03	3.162277660168373e+03	2.145015849737873e+02
2.043000e+09	  1	   954	   457	1.619892407019302e-03	3.162277660168373e+03	2.161756166469996e+02
2.044000e+09	  1	   954	   879	1.423314370158264e-03	3.162277660168373e+03	2.178499343916369e+02
2.045000e+09	  1	   954	   541	1.478398151191923e-03	3.162277660168373e+03	2.195230711005601e+02
2.046000e+09	  1	   954	   700	1.408256262066407e-03	3.162277660168373e+03	2.211998646629661e+02
2.047000e+09	  1	   954	   805	1.781966147512488e-03	3.162277660168373e+03	2.228743560393945e+02
2.048000e+09	  1	   954	   217	1.263407920977285e-03	3.162277660168373e+03	2.245490720633358e+02
2.049000e+09	  1	   954	   101	1.449040419887003e-03	3.162277660168373e+03	2.262237015713086e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  1	   954	   307	1.492260777508842e-03	3.162277660168373e+03	2.278994093282772e+02
2.051000e+09	  1	   954	   134	1.178987618577976e-03	3.162277660168373e+03	2.295737560982400e+02
2.052000e+09	  1	   954	   615	1.647487174155266e-03	3.162277660168373e+03	2.312486309129129e+02
2.053000e+09	  1	   954	    17	1.818048301231930e-03	3.162277660168373e+03	2.329161957960542e+02
2.054000e+09	  1	   954	   422	1.906234515704934e-03	3.162277660168373e+03	2.345899806988635e+02
2.055000e+09	  1	   954	   277	1.486115764945350e-03	3.162277660168373e+03	2.362660682530359e+02
2.056000e+09	  1	   954	    23	1.631654711870060e-03	3.162277660168373e+03	2.379409952585019e+02
2.057000e+09	  1	   954	   589	2.032485467827126e-03	3.162277660168373e+03	2.396145165812290e+02
2.058000e+09	  1	   954	   903	1.840763649728830e-03	3.162277660168373e+03	2.412908040848079e+02
2.059000e+09	  1	   954	   111	1.672444240655820e-03	3.162277660168373e+03	2.429656908268101e+02
2.060000e+09	  1	   954	   756	1.709946610877355e-03	3.162277660168373e+03	2.446388514779371e+02
2.061000e+09	  1	   954	   449	1.921352116905748e-03	3.162277660168373e+03	2.463159676349536e+02
2.062000e+09	  1	   954	   782	1.872169106599317e-03	3.162277660168373e+03	2.479881303109317e+02
2.063000e+09	  1	   954	   801	1.365237640088007e-03	3.162277660168373e+03	2.496629271782275e+02
2.064000e+09	  1	   954	   643	1.163909206815794e-03	3.162277660168373e+03	2.513346229483203e+02
2.065000e+09	  1	   954	   719	1.774394979777282e-03	3.162277660168373e+03	2.530111345432610e+02
2.066000e+09	  1	   954	   278	1.412231801545201e-03	3.162277660168373e+03	2.546836016064080e+02
2.067000e+09	  1	   954	   283	1.613679927323172e-03	3.162277660168373e+03	2.563587206643632e+02
2.068000e+09	  1	   954	   919	1.502712368244485e-03	3.162277660168373e+03	2.580328592567040e+02
2.069000e+09	  1	   954	   797	1.693046160395279e-03	3.162277660168373e+03	2.597062006886172e+02
2.070000e+09	  1	   954	   252	2.045621046867994e-03	3.162277660168373e+03	2.613819185576957e+02
2.071000e+09	  1	   954	    67	1.581931854147436e-03	3.162277660168373e+03	2.630563682406689e+02
2.072000e+09	  1	   954	   660	1.337825919291421e-03	3.162277660168373e+03	2.647295790976590e+02
2.073000e+09	  1	   954	   855	1.269415955232822e-03	3.162277660168373e+03	2.664046327574138e+02
2.074000e+09	  1	   954	   524	1.534007945492737e-03	3.162277660168373e+03	2.680789760137282e+02
2.075000e+09	  1	   954	   342	1.325905619899162e-03	3.162277660168373e+03	2.697531541901264e+02
2.076000e+09	  1	   954	   548	1.647485617200465e-03	3.162277660168373e+03	2.714258540168407e+02
2.077000e+09	  1	   954	   161	1.274773282156763e-03	3.162277660168373e+03	2.731010876479254e+02
2.078000e+09	  1	   954	   210	1.795827564680668e-03	3.162277660168373e+03	2.747734363000916e+02
2.079000e+09	  1	   954	   519	1.631281766741677e-03	3.162277660168373e+03	2.764488901477185e+02
2.080000e+09	  1	   954	   671	1.888583117016118e-03	3.162277660168373e+03	2.781234912193614e+02
2.081000e+09	  1	   954	   677	1.317097363907252e-03	3.162277660168373e+03	2.797965498644591e+02
2.082000e+09	  1	   954	   160	1.426968724732533e-03	3.162277660168373e+03	2.814706595060914e+02
2.083000e+09	  1	   954	   757	1.718866899275157e-03	3.162277660168373e+03	2.831438015685216e+02
2.084000e+09	  1	   954	   150	1.243969953263504e-03	3.162277660168373e+03	2.848191857551092e+02
2.085000e+09	  1	   954	   744	1.768141893462441e-03	3.162277660168373e+03	2.864927391690406e+02
2.086000e+09	  1	   954	   381	1.378470043311785e-03	3.162277660168373e+03	2.881659189111941e+02
2.087000e+09	  1	   954	   110	1.603836721403205e-03	3.162277660168373e+03	2.898404307613063e+02
2.088000e+09	  1	   954	   758	1.569810320306294e-03	3.162277660168373e+03	2.915135503645427e+02
2.089000e+09	  1	   954	   481	1.673540593186175e-03	3.162277660168373e+03	2.931866058248262e+02
2.090000e+09	  1	   954	   685	1.584173902479510e-03	3.162277660168373e+03	2.948619652246022e+02
2.091000e+09	  1	   954	   455	1.332135145151605e-03	3.162277660168373e+03	2.965366069847885e+02
2.092000e+09	  1	   954	     1	1.382819882407078e-03	3.162277660168373e+03	2.982100710430157e+02
2.093000e+09	  1	   954	    94	1.331274309574831e-03	3.162277660168373e+03	2.998862794379337e+02
2.094000e+09	  1	   954	   617	1.048915622576881e-03	3.162277660168373e+03	3.015605634127597e+02
2.095000e+09	  1	   954	   596	1.502877010096961e-03	3.162277660168373e+03	3.032330623738099e+02
2.096000e+09	  1	   954	   280	1.538063485019410e-03	3.162277660168373e+03	3.049079777011504e+02
2.097000e+09	  1	   954	   194	1.197306901530797e-03	3.162277660168373e+03	3.065835476328547e+02
2.098000e+09	  1	   954	   871	1.488111920856970e-03	3.162277660168373e+03	3.082569688652047e+02
2.099000e+09	  1	   954	   367	1.547869281107435e-03	3.162277660168373e+03	3.099317492779541e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	   954	   569	1.256301484313186e-03	3.162277660168373e+03	3.116051429685018e+02
2.101000e+09	  1	   954	   220	1.531062768683341e-03	3.162277660168373e+03	3.132802464078625e+02
2.102000e+09	  1	   954	   531	1.620532484039035e-03	3.162277660168373e+03	3.149546891069971e+02
2.103000e+09	  1	   954	   761	1.709094665445908e-03	3.162277660168373e+03	3.166284190992832e+02
2.104000e+09	  1	   954	   663	1.764168979111429e-03	3.162277660168373e+03	3.182994082326191e+02
2.105000e+09	  1	   954	   791	1.375952003644918e-03	3.162277660168373e+03	3.199722678472530e+02
2.106000e+09	  1	   954	   387	1.515168572334350e-03	3.162277660168373e+03	3.216461976694762e+02
2.107000e+09	  1	   954	   609	1.128040055462684e-03	3.162277660168373e+03	3.233186121821508e+02
2.108000e+09	  1	   954	   380	1.920920447326260e-03	3.162277660168373e+03	3.249930350739494e+02
2.109000e+09	  1	   954	   743	1.684594296334717e-03	3.162277660168373e+03	3.266662532678763e+02
2.110000e+09	  1	   954	   607	1.737201269317512e-03	3.162277660168373e+03	3.283371701526516e+02
2.111000e+09	  1	   954	   426	1.666453292106337e-03	3.162277660168373e+03	3.300104455462961e+02
2.112000e+09	  1	   954	   680	1.929306693158964e-03	3.162277660168373e+03	3.316832133960982e+02
2.113000e+09	  1	   954	    51	2.670431677448250e-03	3.162277660168373e+03	3.333570085526843e+02
2.114000e+09	  1	   954	   498	1.751730324656878e-03	3.162277660168373e+03	3.350284640640989e+02
2.115000e+09	  1	   954	   854	1.442499568884527e-03	3.162277660168373e+03	3.367020253379085e+02
2.116000e+09	  1	   954	   682	1.554913248042394e-03	3.162277660168373e+03	3.383769815156612e+02
2.117000e+09	  1	   954	    16	1.564498521623077e-03	3.162277660168373e+03	3.400484784289731e+02
2.118000e+09	  1	   954	   613	1.692103158860001e-03	3.162277660168373e+03	3.417204267866219e+02
collision No.47	3.504529e+03[yr]	i=1, j=628	r_ij=7.028570548996366e-05	radius[1]+radius[628]=7.039617428350116e-05
dE_heat=-1.857873e-09	dE_grav=1.869512e-09	dE_c=-9.178550e-17	v_imp=3.531382e-01
2.119000e+09	  1	   953	   407	1.296157192249818e-03	3.162277660168373e+03	3.433898185751979e+02
2.120000e+09	  1	   953	   239	1.345074948031096e-03	3.162277660168373e+03	3.450674680572400e+02
2.121000e+09	  1	   953	   783	1.277528415952372e-03	3.162277660168373e+03	3.467441191627973e+02
2.122000e+09	  1	   953	   684	1.320776412159844e-03	3.162277660168373e+03	3.484181966828915e+02
2.123000e+09	  1	   953	   256	1.346276635687981e-03	3.162277660168373e+03	3.500920726320301e+02
2.124000e+09	  1	   953	   594	1.698695773630064e-03	3.162277660168373e+03	3.517683742989271e+02
2.125000e+09	  1	   953	   305	1.919351085696108e-03	3.162277660168373e+03	3.534455939084042e+02
2.126000e+09	  1	   953	   806	1.591148820288836e-03	3.162277660168373e+03	3.551201666436066e+02
2.127000e+09	  1	   953	   365	1.277653185843757e-03	3.162277660168373e+03	3.567948404166531e+02
2.128000e+09	  1	   953	   661	1.546759225041762e-03	3.162277660168373e+03	3.584716500204764e+02
2.129000e+09	  1	   953	   834	1.577740755319762e-03	3.162277660168373e+03	3.601487002464205e+02
2.130000e+09	  1	   953	   900	1.623675741644845e-03	3.162277660168373e+03	3.618240945076835e+02
2.131000e+09	  1	   953	   169	1.332572228456925e-03	3.162277660168373e+03	3.635006304339976e+02
2.132000e+09	  1	   953	   300	1.611331816214153e-03	3.162277660168373e+03	3.651719465180822e+02
2.133000e+09	  1	   953	   391	1.479002327314432e-03	3.162277660168373e+03	3.668477692110742e+02
2.134000e+09	  1	   953	   444	1.244770839374046e-03	3.162277660168373e+03	3.685238646145822e+02
2.135000e+09	  1	   953	   381	1.751636426222864e-03	3.162277660168373e+03	3.701996560464008e+02
2.136000e+09	  1	   953	    26	1.611619274046037e-03	3.162277660168373e+03	3.718767209737632e+02
2.137000e+09	  1	   953	   169	1.289879605461026e-03	3.162277660168373e+03	3.735503722089157e+02
2.138000e+09	  1	   953	    99	1.946033167919671e-03	3.162277660168373e+03	3.752267146206646e+02
2.139000e+09	  1	   953	    67	1.465310153802585e-03	3.162277660168373e+03	3.769026336630085e+02
2.140000e+09	  1	   953	   425	1.553750627508603e-03	3.162277660168373e+03	3.785788608893586e+02
2.141000e+09	  1	   953	   867	1.133552312621433e-03	3.162277660168373e+03	3.802550656200852e+02
2.142000e+09	  1	   953	   718	1.959950958830938e-03	3.162277660168373e+03	3.819309052496827e+02
2.143000e+09	  1	   953	   590	1.685579243850504e-03	3.162277660168373e+03	3.836024928330547e+02
2.144000e+09	  1	   953	   908	1.804627921439554e-03	3.162277660168373e+03	3.852770971622230e+02
2.145000e+09	  1	   953	   794	2.364209431367262e-03	3.162277660168373e+03	3.869516569544688e+02
2.146000e+09	  1	   953	   117	1.513166168961732e-03	3.162277660168373e+03	3.886266868908108e+02
2.147000e+09	  1	   953	   351	1.508096996343830e-03	3.162277660168373e+03	3.903005636900288e+02
2.148000e+09	  1	   953	   783	1.197533333606692e-03	3.162277660168373e+03	3.919759971910613e+02
2.149000e+09	  1	   953	   424	2.203100878088819e-03	3.162277660168373e+03	3.936512947839539e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.150000e+09	  1	   953	   479	1.476018098175009e-03	3.162277660168373e+03	3.953264477150473e+02
2.151000e+09	  1	   953	   334	2.068705799223771e-03	3.162277660168373e+03	3.970002971566549e+02
2.152000e+09	  1	   953	   533	1.805613701027602e-03	3.162277660168373e+03	3.986759163836551e+02
2.153000e+09	  1	   953	   796	1.719150784733244e-03	3.162277660168373e+03	4.003511721194552e+02
2.154000e+09	  1	   953	   844	1.626919666901540e-03	3.162277660168373e+03	4.020242250528348e+02
2.155000e+09	  1	   953	   582	1.478224500740431e-03	3.162277660168373e+03	4.037006758669093e+02
2.156000e+09	  1	   953	   470	1.342565197841686e-03	3.162277660168373e+03	4.053728302213370e+02
2.157000e+09	  1	   953	   219	1.815030936321015e-03	3.162277660168373e+03	4.070491539278953e+02
2.158000e+09	  1	   953	   788	1.449607658957903e-03	3.162277660168373e+03	4.087243728014514e+02
2.159000e+09	  1	   953	   444	1.528299685433854e-03	3.162277660168373e+03	4.103986003394691e+02
2.160000e+09	  1	   953	   136	1.801957948425532e-03	3.162277660168373e+03	4.120745082651675e+02
2.161000e+09	  1	   953	   505	1.673277608888235e-03	3.162277660168373e+03	4.137491283767993e+02
2.162000e+09	  1	   953	   412	1.334366563842635e-03	3.162277660168373e+03	4.154231360812351e+02
2.163000e+09	  1	   953	   248	2.147639537530341e-03	3.162277660168373e+03	4.170990771999087e+02
2.164000e+09	  1	   953	   562	1.991065424586857e-03	3.162277660168373e+03	4.187753123865543e+02
2.165000e+09	  1	   953	    14	1.799239172140158e-03	3.162277660168373e+03	4.204492916003246e+02
2.166000e+09	  1	   953	    14	1.631576721434260e-03	3.162277660168373e+03	4.221256524568884e+02
2.167000e+09	  1	   953	   100	1.088409947836481e-03	3.162277660168373e+03	4.238025616588641e+02
2.168000e+09	  1	   953	   603	2.200157161505921e-03	3.162277660168373e+03	4.254765474848497e+02
2.169000e+09	  1	   953	   536	1.648171499376986e-03	3.162277660168373e+03	4.271518349504505e+02
2.170000e+09	  1	   953	   323	1.463569753311631e-03	3.162277660168373e+03	4.288257473073072e+02
2.171000e+09	  1	   953	   716	2.262526613576355e-03	3.162277660168373e+03	4.305009333144493e+02
2.172000e+09	  1	   953	   895	1.584377535727135e-03	3.162277660168373e+03	4.321775102904021e+02
2.173000e+09	  1	   953	   345	1.505375510341097e-03	3.162277660168373e+03	4.338526201938193e+02
2.174000e+09	  1	   953	   793	1.460058859297671e-03	3.162277660168373e+03	4.355294866080262e+02
2.175000e+09	  1	   953	   268	7.381784206069657e-04	3.162277660168373e+03	4.372030664854169e+02
2.176000e+09	  1	   953	   336	1.773411920651361e-03	3.162277660168373e+03	4.388781230940558e+02
2.177000e+09	  1	   953	   169	1.730095577235961e-03	3.162277660168373e+03	4.405514489993591e+02
2.178000e+09	  1	   953	   820	1.652537163571813e-03	3.162277660168373e+03	4.422247994937031e+02
2.179000e+09	  1	   953	   311	2.403451260516516e-03	3.162277660168373e+03	4.439020734538443e+02
2.180000e+09	  1	   953	   215	1.727570503560968e-03	3.162277660168373e+03	4.455760556871133e+02
2.181000e+09	  1	   953	   334	1.369685266481789e-03	3.162277660168373e+03	4.472518710084926e+02
