myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.262729e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
3.065000e+08	  3	  2952	  2399	1.798830096826930e-03	1.333521432163322e+02	1.366193065383291e+01
3.066000e+08	  3	  2952	  2474	1.684816172651457e-03	1.333521432163322e+02	1.371160560851128e+01
3.067000e+08	  3	  2952	  2673	1.133727412849926e-03	1.333521432163322e+02	1.376141366203551e+01
3.068000e+08	  3	  2952	  1202	2.019997475905265e-03	1.333521432163322e+02	1.381103383812761e+01
3.069000e+08	  3	  2952	  2130	1.162446075382874e-05	1.333521432163322e+02	1.386062643894993e+01
3.070000e+08	  3	  2952	   958	1.201263880307664e-03	1.333521432163322e+02	1.391048939814815e+01
3.071000e+08	  3	  2952	  2765	1.580090125130783e-03	1.333521432163322e+02	1.396043430395690e+01
3.072000e+08	  3	  2952	  1227	1.735012747360429e-03	1.333521432163322e+02	1.401016842862598e+01
3.073000e+08	  3	  2952	   406	1.350014565365603e-03	1.333521432163322e+02	1.405992363929323e+01
3.074000e+08	  3	  2952	  2130	7.375839094940984e-06	1.333521432163322e+02	1.410932546878559e+01
3.075000e+08	  3	  2952	  2662	2.142814623790971e-03	1.333521432163322e+02	1.415899258196514e+01
3.076000e+08	  3	  2952	    60	1.285977562645349e-03	1.333521432163322e+02	1.420858507739695e+01
3.077000e+08	  3	  2952	  1805	1.526370374208062e-03	1.333521432163322e+02	1.425830094469459e+01
3.078000e+08	  3	  2952	     8	2.197091107240934e-03	1.333521432163322e+02	1.430731715126889e+01
3.079000e+08	  3	  2952	  2020	1.399091803317505e-03	1.333521432163322e+02	1.435690560725291e+01
3.080000e+08	  3	  2952	  2129	1.701672816472265e-03	1.333521432163322e+02	1.440682880100196e+01
3.081000e+08	  3	  2952	  2577	1.855094040330671e-03	1.333521432163322e+02	1.445652286156674e+01
3.082000e+08	  3	  2952	   148	1.569272451764062e-03	1.333521432163322e+02	1.450618019085909e+01
3.083000e+08	  3	  2952	   100	1.230587336026496e-03	1.333521432163322e+02	1.455572334211654e+01
3.084000e+08	  3	  2952	  1747	1.783974169861035e-03	1.333521432163322e+02	1.460530516982338e+01
3.085000e+08	  3	  2952	  2130	1.011902104036039e-05	1.333521432163322e+02	1.465493706125245e+01
3.086000e+08	  3	  2952	  1867	1.216447533972110e-03	1.333521432163322e+02	1.470482041224049e+01
3.087000e+08	  3	  2952	   800	1.515341340835834e-03	1.333521432163322e+02	1.475457034036113e+01
3.088000e+08	  3	  2952	  1421	1.447232961594197e-03	1.333521432163322e+02	1.480408517309544e+01
3.089000e+08	  3	  2952	  2860	1.323689370467613e-03	1.333521432163322e+02	1.485290334165349e+01
3.090000e+08	  3	  2952	  2115	1.820599236027770e-03	1.333521432163322e+02	1.490064091927353e+01
3.091000e+08	  3	  2952	   860	1.658635024603322e-03	1.333521432163322e+02	1.495026707717618e+01
3.092000e+08	  3	  2952	  2750	1.883255403510154e-03	1.333521432163322e+02	1.499895170701964e+01
3.093000e+08	  3	  2952	  1386	2.259815060475164e-03	1.333521432163322e+02	1.504867748243064e+01
3.094000e+08	  3	  2952	  1283	1.651487975197313e-03	1.333521432163322e+02	1.509871819806874e+01
3.095000e+08	  3	  2952	   438	1.576689595916977e-03	1.333521432163322e+02	1.514859349090906e+01
3.096000e+08	  3	  2952	  1932	1.535262906918869e-03	1.333521432163322e+02	1.519844528484506e+01
3.097000e+08	  3	  2952	   658	1.259448912621930e-03	1.333521432163322e+02	1.524853070408519e+01
3.098000e+08	  3	  2952	   207	1.435646853391930e-03	1.333521432163322e+02	1.529835734315387e+01
3.099000e+08	  3	  2952	   221	1.641750215388429e-03	1.333521432163322e+02	1.534824762892144e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+08	  3	  2952	  1350	1.388131149611658e-03	1.333521432163322e+02	1.539840766673142e+01
3.101000e+08	  3	  2952	  1958	1.141219747802017e-03	1.333521432163322e+02	1.544823225836711e+01
3.102000e+08	  3	  2952	  2130	5.217846887920200e-06	1.333521432163322e+02	1.549799971985193e+01
3.103000e+08	  3	  2952	  2250	1.554469079115710e-03	1.333521432163322e+02	1.554788087790462e+01
3.104000e+08	  3	  2952	  2260	1.350395613210466e-03	1.333521432163322e+02	1.559739680730729e+01
3.105000e+08	  3	  2952	   778	1.924395805369131e-03	1.333521432163322e+02	1.564308515207635e+01
3.106000e+08	  3	  2952	  2427	2.105760095524796e-03	1.333521432163322e+02	1.569248941791457e+01
3.107000e+08	  3	  2952	  2589	1.568255883759176e-03	1.333521432163322e+02	1.574217893309903e+01
3.108000e+08	  3	  2952	  2842	1.231840398986250e-03	1.333521432163322e+02	1.578980527943497e+01
3.109000e+08	  3	  2952	   752	1.963392696753997e-03	1.333521432163322e+02	1.583932914384253e+01
3.110000e+08	  3	  2952	  1583	1.594928768317690e-03	1.333521432163322e+02	1.588889796801873e+01
3.111000e+08	  3	  2952	  2545	2.019136248043487e-03	1.333521432163322e+02	1.593852267443923e+01
3.112000e+08	  3	  2952	  2005	1.538360487019404e-03	1.333521432163322e+02	1.598852201013830e+01
3.113000e+08	  3	  2952	  2351	1.614299340507798e-03	1.333521432163322e+02	1.603778995556328e+01
3.114000e+08	  3	  2952	   470	1.188134099647575e-03	1.333521432163322e+02	1.608775816208392e+01
3.115000e+08	  3	  2952	  1337	1.886904546801935e-03	1.333521432163322e+02	1.613793924171841e+01
3.116000e+08	  3	  2952	  1148	1.647926143712210e-03	1.333521432163322e+02	1.618783991770537e+01
3.117000e+08	  3	  2952	  1712	1.699665569074301e-03	1.333521432163322e+02	1.623781019386731e+01
3.118000e+08	  3	  2952	  2807	1.356989600861733e-03	1.333521432163322e+02	1.628798563066923e+01
3.119000e+08	  3	  2952	  2274	2.030627272103036e-03	1.333521432163322e+02	1.633779423063052e+01
3.120000e+08	  3	  2952	  1992	1.332816347406466e-03	1.333521432163322e+02	1.638766965125246e+01
3.121000e+08	  3	  2952	  2270	1.545134746581897e-03	1.333521432163322e+02	1.643769954674719e+01
3.122000e+08	  3	  2952	   661	1.380902338216325e-03	1.333521432163322e+02	1.648737941283055e+01
3.123000e+08	  3	  2952	  1401	1.539556746854558e-03	1.333521432163322e+02	1.653716383281493e+01
3.124000e+08	  3	  2952	  1434	1.316319149865910e-03	1.333521432163322e+02	1.658692428970577e+01
3.125000e+08	  3	  2952	  2506	1.491220660934455e-03	1.333521432163322e+02	1.663601925487264e+01
3.126000e+08	  3	  2952	  2130	3.877367739257808e-06	1.333521432163322e+02	1.668591235579536e+01
3.127000e+08	  3	  2952	   252	1.335589814034304e-03	1.333521432163322e+02	1.673554373144192e+01
3.128000e+08	  3	  2952	  2130	5.677160472999825e-06	1.333521432163322e+02	1.678488816154818e+01
3.129000e+08	  3	  2952	   182	1.883677232577186e-03	1.333521432163322e+02	1.683381537184126e+01
3.130000e+08	  3	  2952	   324	1.707469141068047e-03	1.333521432163322e+02	1.688322316435431e+01
3.131000e+08	  3	  2952	  1744	1.790580192752894e-03	1.333521432163322e+02	1.693283378353554e+01
3.132000e+08	  3	  2952	   571	2.090239097504402e-03	1.333521432163322e+02	1.698269924990515e+01
3.133000e+08	  3	  2952	   649	1.999992651192930e-03	1.333521432163322e+02	1.703237322260968e+01
3.134000e+08	  3	  2952	   748	1.674828318423369e-03	1.333521432163322e+02	1.708205933776886e+01
3.135000e+08	  3	  2952	  1500	1.260124284930784e-03	1.333521432163322e+02	1.713050478503906e+01
3.136000e+08	  3	  2952	  1015	1.764919266403401e-03	1.333521432163322e+02	1.718026674442558e+01
3.137000e+08	  3	  2952	   322	2.207052269655866e-03	1.333521432163322e+02	1.722998886252486e+01
3.138000e+08	  3	  2952	  2130	2.283998814558442e-06	1.333521432163322e+02	1.727996723569525e+01
3.139000e+08	  3	  2952	  2445	1.368646280194298e-03	1.333521432163322e+02	1.732991180423887e+01
3.140000e+08	  3	  2952	    47	1.536413772576697e-03	1.333521432163322e+02	1.737964369074619e+01
3.141000e+08	  3	  2952	  2130	6.158186986053486e-06	1.333521432163322e+02	1.742941545959051e+01
3.142000e+08	  3	  2952	  2189	2.120939292052557e-03	1.333521432163322e+02	1.747939937733107e+01
3.143000e+08	  3	  2952	  2325	1.369447329648226e-03	1.333521432163322e+02	1.752873703470165e+01
3.144000e+08	  3	  2952	  2925	1.406912522375415e-03	1.333521432163322e+02	1.757843118826165e+01
3.145000e+08	  3	  2952	    24	1.343116413570205e-03	1.333521432163322e+02	1.762779360304385e+01
3.146000e+08	  3	  2952	  1660	1.703889937541463e-03	1.333521432163322e+02	1.767705004554645e+01
3.147000e+08	  3	  2952	  2207	2.155644007351843e-03	1.333521432163322e+02	1.772600032986085e+01
3.148000e+08	  3	  2952	   835	1.246071800150599e-03	1.333521432163322e+02	1.777556566189377e+01
3.149000e+08	  3	  2952	  1290	1.459502039743084e-03	1.333521432163322e+02	1.782522600188774e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+08	  3	  2952	  1668	1.162726764208767e-03	1.333521432163322e+02	1.787464239518276e+01
3.151000e+08	  3	  2952	  2357	1.902814376929145e-03	1.333521432163322e+02	1.792401701117223e+01
3.152000e+08	  3	  2952	  2605	1.562172269278926e-03	1.333521432163322e+02	1.797340085415498e+01
3.153000e+08	  3	  2952	  1706	1.561212987482342e-03	1.333521432163322e+02	1.802100420291483e+01
3.154000e+08	  3	  2952	  1472	2.073809373005506e-03	1.333521432163322e+02	1.806998236030038e+01
3.155000e+08	  3	  2952	  2187	1.497199294277861e-03	1.333521432163322e+02	1.811977402284939e+01
3.156000e+08	  3	  2952	   834	1.530968832655254e-03	1.333521432163322e+02	1.816954146010740e+01
3.157000e+08	  3	  2952	  1652	1.188449657355522e-03	1.333521432163322e+02	1.821933518648896e+01
3.158000e+08	  3	  2952	  2812	1.901291686207750e-03	1.333521432163322e+02	1.826920876698008e+01
3.159000e+08	  3	  2952	  2060	1.556483855554250e-03	1.333521432163322e+02	1.831924312651385e+01
3.160000e+08	  3	  2952	   914	1.244072762200483e-03	1.333521432163322e+02	1.836900715162959e+01
3.161000e+08	  3	  2952	   379	2.035558907238023e-03	1.333521432163322e+02	1.841874306436470e+01
3.162000e+08	  3	  2952	  1016	1.210985218438399e-03	1.333521432163322e+02	1.846854201694165e+01
3.163000e+08	  3	  2952	  1397	1.124190914042178e-03	1.333521432163322e+02	1.851851942481756e+01
3.164000e+08	  3	  2952	  2793	1.697720432112298e-03	1.333521432163322e+02	1.856824132343878e+01
3.165000e+08	  3	  2952	  1566	1.167033284221764e-03	1.333521432163322e+02	1.861777437404585e+01
3.166000e+08	  3	  2952	   842	1.336556772588453e-03	1.333521432163322e+02	1.866737038797890e+01
3.167000e+08	  3	  2952	  2138	1.388927476564162e-03	1.333521432163322e+02	1.871715257735323e+01
3.168000e+08	  3	  2952	  1586	1.675237465529594e-03	1.333521432163322e+02	1.876666103205484e+01
3.169000e+08	  3	  2952	   590	2.196181221103916e-03	1.333521432163322e+02	1.881605297059470e+01
3.170000e+08	  3	  2952	  2130	2.942987838169810e-06	1.333521432163322e+02	1.886552868108001e+01
3.171000e+08	  3	  2952	   112	1.417368337364405e-03	1.333521432163322e+02	1.891525498073424e+01
3.172000e+08	  3	  2952	   680	1.775997618686073e-03	1.333521432163322e+02	1.896480918177875e+01
3.173000e+08	  3	  2952	   229	2.113655859842657e-03	1.333521432163322e+02	1.901444454614537e+01
3.174000e+08	  3	  2952	  2130	2.639100416342852e-06	1.333521432163322e+02	1.906429133594584e+01
3.175000e+08	  3	  2952	  2059	2.079764655492921e-03	1.333521432163322e+02	1.911425509656987e+01
3.176000e+08	  3	  2952	   783	1.753857156049086e-03	1.333521432163322e+02	1.916401663587606e+01
3.177000e+08	  3	  2952	   197	1.827440309907525e-03	1.333521432163322e+02	1.921378518241313e+01
3.178000e+08	  3	  2952	  1632	1.371988086501670e-03	1.333521432163322e+02	1.926361264895303e+01
3.179000e+08	  3	  2952	  2431	1.224730157828284e-03	1.333521432163322e+02	1.931357108566533e+01
3.180000e+08	  3	  2952	   539	1.632024508253842e-03	1.333521432163322e+02	1.936329291624370e+01
3.181000e+08	  3	  2952	  2430	1.347046673353453e-03	1.333521432163322e+02	1.941290081554215e+01
3.182000e+08	  3	  2952	   471	1.538423547550598e-03	1.333521432163322e+02	1.946257403236381e+01
3.183000e+08	  3	  2952	  2130	6.213903170736454e-06	1.333521432163322e+02	1.951245284258806e+01
3.184000e+08	  3	  2952	  2700	1.492364300189031e-03	1.333521432163322e+02	1.956195663071913e+01
3.185000e+08	  3	  2952	  1964	1.605264123230493e-03	1.333521432163322e+02	1.961134928810733e+01
3.186000e+08	  3	  2952	  1222	1.847345853335103e-03	1.333521432163322e+02	1.966101752874312e+01
3.187000e+08	  3	  2952	  1765	1.392705283706016e-03	1.333521432163322e+02	1.971082359407382e+01
3.188000e+08	  3	  2952	   455	1.284634347110530e-03	1.333521432163322e+02	1.976019561202589e+01
3.189000e+08	  3	  2952	   779	1.319269235807274e-03	1.333521432163322e+02	1.980952704995159e+01
3.190000e+08	  3	  2952	  2130	3.474949643604758e-06	1.333521432163322e+02	1.985907521522428e+01
3.191000e+08	  3	  2952	   682	1.402980768774931e-03	1.333521432163322e+02	1.990870451213831e+01
3.192000e+08	  3	  2952	   382	1.380052173588175e-03	1.333521432163322e+02	1.995825549309076e+01
3.193000e+08	  3	  2952	   990	1.575565317007130e-03	1.333521432163322e+02	2.000779842090070e+01
3.194000e+08	  3	  2952	  2130	4.259262834648713e-06	1.333521432163322e+02	2.005768549728302e+01
3.195000e+08	  3	  2952	  2276	1.823030415612476e-03	1.333521432163322e+02	2.010740480759801e+01
3.196000e+08	  3	  2952	  1231	1.700214886808942e-03	1.333521432163322e+02	2.015703387726247e+01
3.197000e+08	  3	  2952	  1064	2.017977286468937e-03	1.333521432163322e+02	2.020669666360109e+01
3.198000e+08	  3	  2952	   395	2.152304422513230e-03	1.333521432163322e+02	2.025654175978012e+01
3.199000e+08	  3	  2952	   153	2.346430723524746e-03	1.333521432163322e+02	2.030600812470033e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+08	  3	  2952	  1188	1.596679063275125e-03	1.333521432163322e+02	2.035558476898282e+01
3.201000e+08	  3	  2952	  1714	1.985840546474075e-03	1.333521432163322e+02	2.040517960111001e+01
3.202000e+08	  3	  2952	  2366	1.883094150673760e-03	1.333521432163322e+02	2.045453495826138e+01
3.203000e+08	  3	  2952	   396	1.799301375059239e-03	1.333521432163322e+02	2.050418459309104e+01
3.204000e+08	  3	  2952	  1508	1.256906156538258e-03	1.333521432163322e+02	2.055278481348603e+01
3.205000e+08	  3	  2952	  2719	1.978692033992531e-03	1.333521432163322e+02	2.060241093758704e+01
3.206000e+08	  3	  2952	  2684	1.567494548819334e-03	1.333521432163322e+02	2.065038742693025e+01
3.207000e+08	  3	  2952	    57	2.037000909045329e-03	1.333521432163322e+02	2.069993379592631e+01
3.208000e+08	  3	  2952	  2645	9.553175155733175e-04	1.333521432163322e+02	2.074975694957264e+01
3.209000e+08	  3	  2952	  1316	2.011520026867755e-03	1.333521432163322e+02	2.079926486881947e+01
3.210000e+08	  3	  2952	  2914	1.203293439446876e-03	1.333521432163322e+02	2.084881035843494e+01
3.211000e+08	  3	  2952	  2696	1.960059300781436e-03	1.333521432163322e+02	2.089840625024936e+01
3.212000e+08	  3	  2952	  2608	2.032566000101727e-03	1.333521432163322e+02	2.094824549369558e+01
3.213000e+08	  3	  2952	   411	1.982570359487279e-03	1.333521432163322e+02	2.099790082228809e+01
3.214000e+08	  3	  2952	  1766	1.629993439805098e-03	1.333521432163322e+02	2.104749501803364e+01
3.215000e+08	  3	  2952	   548	1.467297167309085e-03	1.333521432163322e+02	2.109716540657917e+01
3.216000e+08	  3	  2952	   471	1.329756836215587e-03	1.333521432163322e+02	2.114706863506441e+01
3.217000e+08	  3	  2952	  1958	1.301327022293998e-03	1.333521432163322e+02	2.119679107347546e+01
3.218000e+08	  3	  2952	  1848	1.241384145672636e-03	1.333521432163322e+02	2.124639558396893e+01
3.219000e+08	  3	  2952	     2	9.181160593776458e-05	1.333521432163322e+02	2.129606669903487e+01
3.220000e+08	  3	  2952	  2447	1.346661554252415e-03	1.333521432163322e+02	2.134596871478239e+01
3.221000e+08	  3	  2952	   144	1.347677892797944e-03	1.333521432163322e+02	2.139567519063703e+01
3.222000e+08	  3	  2952	  1361	1.785022928233564e-03	1.333521432163322e+02	2.144531284007964e+01
3.223000e+08	  3	  2952	   946	1.354195415977665e-03	1.333521432163322e+02	2.149498973765746e+01
3.224000e+08	  3	  2952	  1358	1.240625471783594e-03	1.333521432163322e+02	2.154487908423424e+01
3.225000e+08	  3	  2952	   899	2.068859999191298e-03	1.333521432163322e+02	2.159460083481806e+01
3.226000e+08	  3	  2952	    32	2.120121772291131e-03	1.333521432163322e+02	2.164270895469668e+01
3.227000e+08	  3	  2952	  2307	1.726308621327179e-03	1.333521432163322e+02	2.169257113184575e+01
3.228000e+08	  3	  2952	   486	1.456619510790970e-03	1.333521432163322e+02	2.174226520823083e+01
3.229000e+08	  3	  2952	  1500	1.258999713305700e-03	1.333521432163322e+02	2.179181391497049e+01
3.230000e+08	  3	  2952	    40	1.530087815882506e-03	1.333521432163322e+02	2.184157517702878e+01
3.231000e+08	  3	  2952	  1149	1.998285389310390e-03	1.333521432163322e+02	2.189141945815280e+01
3.232000e+08	  3	  2952	   380	1.833354696316980e-03	1.333521432163322e+02	2.194103465677138e+01
3.233000e+08	  3	  2952	  1028	1.490871458109569e-03	1.333521432163322e+02	2.199075946259683e+01
3.234000e+08	  3	  2952	  1787	2.034546042378887e-03	1.333521432163322e+02	2.204077255476865e+01
3.235000e+08	  3	  2952	  2130	1.811410354436668e-05	1.333521432163322e+02	2.209049300167791e+01
3.236000e+08	  3	  2952	  1780	1.792939230665487e-03	1.333521432163322e+02	2.214002377933015e+01
3.237000e+08	  3	  2952	  1933	1.676185288481095e-03	1.333521432163322e+02	2.218994253757192e+01
3.238000e+08	  3	  2952	   953	1.881700335472390e-03	1.333521432163322e+02	2.223975064081678e+01
3.239000e+08	  3	  2952	  2850	1.711166466189860e-03	1.333521432163322e+02	2.228936231638923e+01
3.240000e+08	  3	  2952	   340	1.551059025016496e-03	1.333521432163322e+02	2.233890401321546e+01
3.241000e+08	  3	  2952	   188	2.015373857379850e-03	1.333521432163322e+02	2.238866118957768e+01
3.242000e+08	  3	  2952	  1653	1.077544235581020e-03	1.333521432163322e+02	2.243826949789826e+01
3.243000e+08	  3	  2952	  2227	1.579435886693598e-03	1.333521432163322e+02	2.248795519059652e+01
3.244000e+08	  3	  2952	  1875	1.717475017150277e-03	1.333521432163322e+02	2.253734160722248e+01
3.245000e+08	  3	  2952	  2942	1.977759236725959e-03	1.333521432163322e+02	2.258682102210992e+01
3.246000e+08	  3	  2952	     2	7.167470273485607e-05	1.333521432163322e+02	2.263630230505739e+01
3.247000e+08	  3	  2952	  1075	1.720013852944877e-03	1.333521432163322e+02	2.268625096955062e+01
3.248000e+08	  3	  2952	  2324	1.356817016815860e-03	1.333521432163322e+02	2.273599865088366e+01
3.249000e+08	  3	  2952	  2127	1.727015555566454e-03	1.333521432163322e+02	2.278569116955342e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+08	  3	  2952	  2670	1.584898720702425e-03	1.333521432163322e+02	2.283565227209534e+01
3.251000e+08	  3	  2952	  2578	1.681670110098032e-03	1.333521432163322e+02	2.288546415388065e+01
3.252000e+08	  3	  2952	  1114	1.406492812633999e-03	1.333521432163322e+02	2.293515367110418e+01
3.253000e+08	  3	  2952	   932	1.611545090381837e-03	1.333521432163322e+02	2.298494893516383e+01
3.254000e+08	  3	  2952	    33	1.342577194911733e-03	1.333521432163322e+02	2.303493336996790e+01
3.255000e+08	  3	  2952	  1468	1.540463668667643e-03	1.333521432163322e+02	2.308464040874150e+01
3.256000e+08	  3	  2952	    71	1.150154706379184e-03	1.333521432163322e+02	2.313438650612590e+01
3.257000e+08	  3	  2952	  2138	1.395470715516645e-03	1.333521432163322e+02	2.318434775000860e+01
3.258000e+08	  3	  2952	   865	1.936094908725162e-03	1.333521432163322e+02	2.323407358099020e+01
3.259000e+08	  3	  2952	    66	1.679119940508270e-03	1.333521432163322e+02	2.328232937068599e+01
3.260000e+08	  3	  2952	  1903	1.824267548579022e-03	1.333521432163322e+02	2.333174143558489e+01
3.261000e+08	  3	  2952	   750	1.347804789681263e-03	1.333521432163322e+02	2.338119925136868e+01
3.262000e+08	  3	  2952	  1885	2.186772861841968e-03	1.333521432163322e+02	2.343079280662132e+01
3.263000e+08	  3	  2952	  1717	1.333663383238297e-03	1.333521432163322e+02	2.348067576740191e+01
3.264000e+08	  3	  2952	  2608	2.018477998593548e-03	1.333521432163322e+02	2.352980210689265e+01
3.265000e+08	  3	  2952	  2565	1.199466464295540e-03	1.333521432163322e+02	2.357940307178504e+01
3.266000e+08	  3	  2952	   306	9.747229873539849e-04	1.333521432163322e+02	2.362872214395439e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[306]	= 6.124365e-03
E_error	= 5.586012577173168e-01
L_error	= -nan
dE_correct	= -4.545496394577096e-06
step	= 3.266000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14206.922723[s]
user time	= 41739.004000[s]
system time	= 791.432000[s]
Execution Time	(total	= 1.420692e+04 [s])
Corrector		= 5.751168e+03 [s]	40.48 [%]
Predictor		= 3.379640e+03 [s]	23.79 [%]
Iteration		= 2.683580e+03 [s]	18.89 [%]
Fragmentation		= 1.291659e+03 [s]	 9.09 [%]
Orbital_Elements	= 8.797234e+01 [s]	 0.62 [%]
Collision_Judgement	= 2.244939e+01 [s]	 0.16 [%]
Energy			= 3.986340e-01 [s]	 0.00 [%]
Others			= 9.900558e+02 [s]	 6.97 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.266000e+08	  3	  2952	   306	9.747229873539849e-04	1.333521432163322e+02	2.362872214395438e+01
3.267000e+08	  3	  2952	  2666	1.586793422844834e-03	1.333521432163322e+02	2.368012431682505e+01
3.268000e+08	  3	  2952	   253	1.410125171780677e-03	1.333521432163322e+02	2.373285051325350e+01
