myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.281000e+09	  1	  1000	   453	1.612841544654819e-03	3.162277660168373e+03	3.837260343843913e+02
2.282000e+09	  1	  1000	   965	1.613733738502825e-03	3.162277660168373e+03	3.853169157848429e+02
2.283000e+09	  1	  1000	   610	1.879323007765979e-03	3.162277660168373e+03	3.869066777148150e+02
2.284000e+09	  1	  1000	   935	1.433391917933566e-03	3.162277660168373e+03	3.884975277401522e+02
2.285000e+09	  1	  1000	   657	1.746747668627884e-03	3.162277660168373e+03	3.900876836855043e+02
2.286000e+09	  1	  1000	   979	1.709326642875175e-03	3.162277660168373e+03	3.916778060161762e+02
2.287000e+09	  1	  1000	   381	1.399115960817693e-03	3.162277660168373e+03	3.932679735644868e+02
2.288000e+09	  1	  1000	   664	1.135166599199945e-03	3.162277660168373e+03	3.948571009979458e+02
2.289000e+09	  1	  1000	   565	1.151540770260234e-03	3.162277660168373e+03	3.964445049850773e+02
2.290000e+09	  1	  1000	   290	1.732395923498171e-03	3.162277660168373e+03	3.980362628386339e+02
2.291000e+09	  1	  1000	   137	1.628605882195543e-03	3.162277660168373e+03	3.996248689339101e+02
2.292000e+09	  1	  1000	   435	1.597389228259917e-03	3.162277660168373e+03	4.012169452297669e+02
2.293000e+09	  1	  1000	   804	1.245504591203341e-03	3.162277660168373e+03	4.028052543921944e+02
2.294000e+09	  1	  1000	   610	1.835083979026371e-03	3.162277660168373e+03	4.043977519492519e+02
2.295000e+09	  1	  1000	   559	1.545623685650678e-03	3.162277660168373e+03	4.059847451015543e+02
2.296000e+09	  1	  1000	    54	1.452330670120519e-03	3.162277660168373e+03	4.075771511024639e+02
2.297000e+09	  1	  1000	   766	1.509215425859833e-03	3.162277660168373e+03	4.091650477661504e+02
2.298000e+09	  1	  1000	   610	1.967608732214769e-03	3.162277660168373e+03	4.107571805002734e+02
2.299000e+09	  1	  1000	   818	2.090471689550346e-03	3.162277660168373e+03	4.123476089267622e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.300000e+09	  1	  1000	   302	1.399619268305521e-03	3.162277660168373e+03	4.139374429185677e+02
2.301000e+09	  1	  1000	   795	1.187990644865640e-03	3.162277660168373e+03	4.155274541541934e+02
2.302000e+09	  1	  1000	   163	1.451806355797042e-03	3.162277660168373e+03	4.171170366803111e+02
2.303000e+09	  1	  1000	   269	1.446022933611846e-03	3.162277660168373e+03	4.187073330223387e+02
2.304000e+09	  1	  1000	   853	1.585527675231396e-03	3.162277660168373e+03	4.202979950837946e+02
2.305000e+09	  1	  1000	   196	1.683835458308464e-03	3.162277660168373e+03	4.218875929898301e+02
2.306000e+09	  1	  1000	   133	1.542371801655034e-03	3.162277660168373e+03	4.234775327511078e+02
2.307000e+09	  1	  1000	   455	1.544660713197678e-03	3.162277660168373e+03	4.250680697171405e+02
2.308000e+09	  1	  1000	   423	1.818217079029623e-03	3.162277660168373e+03	4.266571858486727e+02
2.309000e+09	  1	  1000	   245	1.151911138560055e-03	3.162277660168373e+03	4.282482085047787e+02
2.310000e+09	  1	  1000	   561	1.850629656385748e-03	3.162277660168373e+03	4.298372814255293e+02
2.311000e+09	  1	  1000	   197	1.560535530234307e-03	3.162277660168373e+03	4.314273292370999e+02
2.312000e+09	  1	  1000	   638	1.577449714520829e-03	3.162277660168373e+03	4.330173201667521e+02
2.313000e+09	  1	  1000	   603	1.672038321724481e-03	3.162277660168373e+03	4.346063193524787e+02
2.314000e+09	  1	  1000	   327	1.754670278289907e-03	3.162277660168373e+03	4.361965470339862e+02
2.315000e+09	  1	  1000	   593	1.402769476918958e-03	3.162277660168373e+03	4.377860189952378e+02
2.316000e+09	  1	  1000	   877	1.579451876774644e-03	3.162277660168373e+03	4.393758890587385e+02
2.317000e+09	  1	  1000	    62	1.486715957504164e-03	3.162277660168373e+03	4.409659372975927e+02
2.318000e+09	  1	  1000	   424	1.816006630677578e-03	3.162277660168373e+03	4.425545892907493e+02
2.319000e+09	  1	  1000	   444	1.734524393314013e-03	3.162277660168373e+03	4.441457208587626e+02
2.320000e+09	  1	  1000	    94	1.741179677732210e-03	3.162277660168373e+03	4.457334261661395e+02
2.321000e+09	  1	  1000	   575	1.203257417079806e-03	3.162277660168373e+03	4.473232035072355e+02
2.322000e+09	  1	  1000	   413	1.986647555570988e-03	3.162277660168373e+03	4.489128503680412e+02
2.323000e+09	  1	  1000	   445	1.411737312792091e-03	3.162277660168373e+03	4.505012893025565e+02
2.324000e+09	  1	  1000	   387	1.571622387212365e-03	3.162277660168373e+03	4.520928415426847e+02
2.325000e+09	  1	  1000	   989	1.362167334551380e-03	3.162277660168373e+03	4.536808886894535e+02
2.326000e+09	  1	  1000	   971	1.590205781736781e-03	3.162277660168373e+03	4.552725875380998e+02
2.327000e+09	  1	  1000	   245	1.099806966625662e-03	3.162277660168373e+03	4.568606873552906e+02
2.328000e+09	  1	  1000	   173	1.587147322982839e-03	3.162277660168373e+03	4.584510879831161e+02
2.329000e+09	  1	  1000	   743	1.411781109669776e-03	3.162277660168373e+03	4.600406814691404e+02
2.330000e+09	  1	  1000	    35	1.800280686664509e-03	3.162277660168373e+03	4.616296636069296e+02
2.331000e+09	  1	  1000	   624	1.747408107224687e-03	3.162277660168373e+03	4.632191751864200e+02
2.332000e+09	  1	  1000	   570	1.300192343497980e-03	3.162277660168373e+03	4.648094245713885e+02
2.333000e+09	  1	  1000	   378	1.658073008472888e-03	3.162277660168373e+03	4.663972360801322e+02
2.334000e+09	  1	  1000	   404	1.271187495251132e-03	3.162277660168373e+03	4.679888025984283e+02
2.335000e+09	  1	  1000	   736	1.361157205291720e-03	3.162277660168373e+03	4.695763314482812e+02
2.336000e+09	  1	  1000	     6	1.498501475321918e-03	3.162277660168373e+03	4.711672272568655e+02
2.337000e+09	  1	  1000	   400	1.584459577445091e-03	3.162277660168373e+03	4.727556993544976e+02
2.338000e+09	  1	  1000	   681	1.643539012129786e-03	3.162277660168373e+03	4.743445361103699e+02
2.339000e+09	  1	  1000	   593	1.403772623802943e-03	3.162277660168373e+03	4.759316216517316e+02
2.340000e+09	  1	  1000	   885	1.360375480153617e-03	3.162277660168373e+03	4.775225481944457e+02
2.341000e+09	  1	  1000	   924	1.731530504887086e-03	3.162277660168373e+03	4.791114956464511e+02
2.342000e+09	  1	  1000	   830	1.547128975771883e-03	3.162277660168373e+03	4.807012459991141e+02
2.343000e+09	  1	  1000	   710	1.767904877311621e-03	3.162277660168373e+03	4.822900374457087e+02
2.344000e+09	  1	  1000	   981	1.439040449559654e-03	3.162277660168373e+03	4.838800679767771e+02
2.345000e+09	  1	  1000	   399	1.810387326894694e-03	3.162277660168373e+03	4.854688961006092e+02
2.346000e+09	  1	  1000	   579	1.485823096778488e-03	3.162277660168373e+03	4.870578216597931e+02
2.347000e+09	  1	  1000	   197	1.886275762722403e-03	3.162277660168373e+03	4.886485124581485e+02
2.348000e+09	  1	  1000	   531	1.866511361283151e-03	3.162277660168373e+03	4.902368841560102e+02
2.349000e+09	  1	  1000	   992	1.658484676456493e-03	3.162277660168373e+03	4.918287948099495e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.350000e+09	  1	  1000	   463	1.225373633814150e-03	3.162277660168373e+03	4.934153590512547e+02
2.351000e+09	  1	  1000	   856	1.639673245784118e-03	3.162277660168373e+03	4.950085041204907e+02
2.352000e+09	  1	  1000	   572	1.842903914239624e-03	3.162277660168373e+03	4.965958647689105e+02
2.353000e+09	  1	  1000	   898	1.764891895481630e-03	3.162277660168373e+03	4.981854867204268e+02
2.354000e+09	  1	  1000	   299	1.805098630653221e-03	3.162277660168373e+03	4.997727709028366e+02
2.355000e+09	  1	  1000	   518	2.787924386950629e-03	3.162277660168373e+03	5.013633373729256e+02
2.356000e+09	  1	  1000	    16	1.967998337251601e-03	3.162277660168373e+03	5.029525417123733e+02
2.357000e+09	  1	  1000	   287	1.704734711665176e-03	3.162277660168373e+03	5.045424045517744e+02
2.358000e+09	  1	  1000	   780	1.481372818045940e-03	3.162277660168373e+03	5.061330859505441e+02
2.359000e+09	  1	  1000	   263	1.678752495638356e-03	3.162277660168373e+03	5.077213090203991e+02
2.360000e+09	  1	  1000	   947	1.498271166337804e-03	3.162277660168373e+03	5.093125192745897e+02
2.361000e+09	  1	  1000	   218	1.774298929458015e-03	3.162277660168373e+03	5.109012900753798e+02
2.362000e+09	  1	  1000	   532	1.590534729931333e-03	3.162277660168373e+03	5.124915157442138e+02
2.363000e+09	  1	  1000	   855	1.358585147639637e-03	3.162277660168373e+03	5.140813259183617e+02
2.364000e+09	  1	  1000	   442	1.495694597068359e-03	3.162277660168373e+03	5.156716866398308e+02
2.365000e+09	  1	  1000	    62	1.428720613819131e-03	3.162277660168373e+03	5.172598008864306e+02
2.366000e+09	  1	  1000	   701	1.316846650313914e-03	3.162277660168373e+03	5.188495358011401e+02
2.367000e+09	  1	  1000	   554	1.576977461614226e-03	3.162277660168373e+03	5.204390336925063e+02
2.368000e+09	  1	  1000	   691	9.909409689710400e-04	3.162277660168373e+03	5.220278149619370e+02
2.369000e+09	  1	  1000	   920	1.749094753753063e-03	3.162277660168373e+03	5.236191391818896e+02
2.370000e+09	  1	  1000	   582	1.522903823385094e-03	3.162277660168373e+03	5.252071480309964e+02
2.371000e+09	  1	  1000	   784	1.250332145865696e-03	3.162277660168373e+03	5.267990364663461e+02
2.372000e+09	  1	  1000	   762	1.791661995344776e-03	3.162277660168373e+03	5.283878437285346e+02
2.373000e+09	  1	  1000	   510	1.347455114856649e-03	3.162277660168373e+03	5.299783468982030e+02
2.374000e+09	  1	  1000	   336	1.681228266451355e-03	3.162277660168373e+03	5.315675858021167e+02
2.375000e+09	  1	  1000	    98	1.676711700133256e-03	3.162277660168373e+03	5.331590254046654e+02
2.376000e+09	  1	  1000	   910	1.831284038491642e-03	3.162277660168373e+03	5.347465923703779e+02
2.377000e+09	  1	  1000	   290	1.772351803969336e-03	3.162277660168373e+03	5.363393739535246e+02
2.378000e+09	  1	  1000	   712	1.486184721654000e-03	3.162277660168373e+03	5.379275740975883e+02
2.379000e+09	  1	  1000	   238	1.630937041674362e-03	3.162277660168373e+03	5.395189567486688e+02
2.380000e+09	  1	  1000	   882	1.603079680581806e-03	3.162277660168373e+03	5.411077318409654e+02
2.381000e+09	  1	  1000	   638	1.547641130251054e-03	3.162277660168373e+03	5.426984736975305e+02
2.382000e+09	  1	  1000	   383	1.325970306601260e-03	3.162277660168373e+03	5.442871772758906e+02
2.383000e+09	  1	  1000	   203	1.785626696170733e-03	3.162277660168373e+03	5.458764833554403e+02
2.384000e+09	  1	  1000	   909	1.679991076374170e-03	3.162277660168373e+03	5.474640415166685e+02
2.385000e+09	  1	  1000	    66	1.435751174059059e-03	3.162277660168373e+03	5.490549407009945e+02
2.386000e+09	  1	  1000	   380	1.642965600438434e-03	3.162277660168373e+03	5.506453877212709e+02
2.387000e+09	  1	  1000	   713	1.784594208691048e-03	3.162277660168373e+03	5.522342572574659e+02
2.388000e+09	  1	  1000	   542	1.629627857236700e-03	3.162277660168373e+03	5.538253289929022e+02
2.389000e+09	  1	  1000	   804	1.189874599124974e-03	3.162277660168373e+03	5.554138041115355e+02
2.390000e+09	  1	  1000	   446	1.727772312830375e-03	3.162277660168373e+03	5.570042847390703e+02
2.391000e+09	  1	  1000	   338	1.296073688154942e-03	3.162277660168373e+03	5.585939134362307e+02
2.392000e+09	  1	  1000	   235	1.629447363069867e-03	3.162277660168373e+03	5.601847079874452e+02
2.393000e+09	  1	  1000	   335	1.768759020751186e-03	3.162277660168373e+03	5.617730774587520e+02
2.394000e+09	  1	  1000	   977	1.578786135133941e-03	3.162277660168373e+03	5.633621702160468e+02
2.395000e+09	  1	  1000	   117	1.889885888834730e-03	3.162277660168373e+03	5.649503343730365e+02
2.396000e+09	  1	  1000	   840	1.628914929140058e-03	3.162277660168373e+03	5.665403781451347e+02
2.397000e+09	  1	  1000	   964	1.424644891839141e-03	3.162277660168373e+03	5.681297378698528e+02
2.398000e+09	  1	  1000	   988	1.635651114356669e-03	3.162277660168373e+03	5.697194960564060e+02
2.399000e+09	  1	  1000	   811	1.598074709661388e-03	3.162277660168373e+03	5.713102186842522e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.400000e+09	  1	  1000	    15	1.826200905319557e-03	3.162277660168373e+03	5.728990201824954e+02
2.401000e+09	  1	  1000	   502	1.695482802650335e-03	3.162277660168373e+03	5.744900861548583e+02
2.402000e+09	  1	  1000	   356	1.460730303274204e-03	3.162277660168373e+03	5.760790883795950e+02
2.403000e+09	  1	  1000	   705	1.545096014488282e-03	3.162277660168373e+03	5.776700670110458e+02
2.404000e+09	  1	  1000	   816	1.587090712421002e-03	3.162277660168373e+03	5.792590320811642e+02
2.405000e+09	  1	  1000	   555	1.603601760876939e-03	3.162277660168373e+03	5.808499191650967e+02
2.406000e+09	  1	  1000	   131	2.414831883411275e-03	3.162277660168373e+03	5.824401014270807e+02
2.407000e+09	  1	  1000	   154	1.694684099627049e-03	3.162277660168373e+03	5.840310584666465e+02
2.408000e+09	  1	  1000	   566	1.655824520193724e-03	3.162277660168373e+03	5.856181928422405e+02
2.409000e+09	  1	  1000	   749	1.784726532938012e-03	3.162277660168373e+03	5.872091857551746e+02
2.410000e+09	  1	  1000	   124	1.471649311029611e-03	3.162277660168373e+03	5.887989555821601e+02
2.411000e+09	  1	  1000	   121	1.628606759677308e-03	3.162277660168373e+03	5.903904889625004e+02
2.412000e+09	  1	  1000	   884	1.667940820329876e-03	3.162277660168373e+03	5.919798164596440e+02
2.413000e+09	  1	  1000	   950	1.347436728670071e-03	3.162277660168373e+03	5.935719365756436e+02
2.414000e+09	  1	  1000	   333	1.260924017426380e-03	3.162277660168373e+03	5.951596881515636e+02
2.415000e+09	  1	  1000	   167	1.673508416145183e-03	3.162277660168373e+03	5.967512337805008e+02
2.416000e+09	  1	  1000	    74	1.651833513408645e-03	3.162277660168373e+03	5.983418017810633e+02
2.417000e+09	  1	  1000	   393	1.588470008752118e-03	3.162277660168373e+03	5.999322334852999e+02
2.418000e+09	  1	  1000	   655	1.691682991095257e-03	3.162277660168373e+03	6.015231260220654e+02
2.419000e+09	  1	  1000	   989	1.265756902553838e-03	3.162277660168373e+03	6.031129332683290e+02
2.420000e+09	  1	  1000	   808	1.614146245246604e-03	3.162277660168373e+03	6.047037307805412e+02
2.421000e+09	  1	  1000	   420	1.465126986980756e-03	3.162277660168373e+03	6.062927352623071e+02
2.422000e+09	  1	  1000	   708	2.202696573228610e-03	3.162277660168373e+03	6.078812113132602e+02
2.423000e+09	  1	  1000	   206	1.892967756555794e-03	3.162277660168373e+03	6.094736203309380e+02
2.424000e+09	  1	  1000	   729	1.558334663287561e-03	3.162277660168373e+03	6.110620104088734e+02
2.425000e+09	  1	  1000	   678	1.809403059586406e-03	3.162277660168373e+03	6.126526099951324e+02
2.426000e+09	  1	  1000	   430	1.914084463995166e-03	3.162277660168373e+03	6.142429372224610e+02
2.427000e+09	  1	  1000	   584	2.102241629485468e-03	3.162277660168373e+03	6.158341244142601e+02
2.428000e+09	  1	  1000	   308	1.487239781152389e-03	3.162277660168373e+03	6.174237429653140e+02
2.429000e+09	  1	  1000	   615	1.179588777274338e-03	3.162277660168373e+03	6.190171408794553e+02
2.430000e+09	  1	  1000	   592	1.705328390980251e-03	3.162277660168373e+03	6.206059449990022e+02
2.431000e+09	  1	  1000	   257	1.591035844447127e-03	3.162277660168373e+03	6.221970364604616e+02
2.432000e+09	  1	  1000	   957	1.432237791157235e-03	3.162277660168373e+03	6.237872276620924e+02
2.433000e+09	  1	  1000	   316	1.690965674140072e-03	3.162277660168373e+03	6.253748762580021e+02
2.434000e+09	  1	  1000	   983	1.798082710819979e-03	3.162277660168373e+03	6.269660371277893e+02
2.435000e+09	  1	  1000	   887	1.255251010352984e-03	3.162277660168373e+03	6.285555396001748e+02
2.436000e+09	  1	  1000	   882	1.356514104830353e-03	3.162277660168373e+03	6.301460379079058e+02
2.437000e+09	  1	  1000	   761	1.718564791503359e-03	3.162277660168373e+03	6.317353723711460e+02
2.438000e+09	  1	  1000	   608	1.727723319464961e-03	3.162277660168373e+03	6.333286425199793e+02
2.439000e+09	  1	  1000	   315	1.078032847107549e-03	3.162277660168373e+03	6.349167812080163e+02
2.440000e+09	  1	  1000	   573	1.479834447696984e-03	3.162277660168373e+03	6.365112521755080e+02
2.441000e+09	  1	  1000	   177	1.845893204145415e-03	3.162277660168373e+03	6.380995134341470e+02
2.442000e+09	  1	  1000	   491	1.690723311285496e-03	3.162277660168373e+03	6.396927963326995e+02
2.443000e+09	  1	  1000	   873	1.508048392616707e-03	3.162277660168373e+03	6.412829288046099e+02
2.444000e+09	  1	  1000	   451	1.699431661840578e-03	3.162277660168373e+03	6.428753658996043e+02
2.445000e+09	  1	  1000	   616	1.582344461298234e-03	3.162277660168373e+03	6.444653054902989e+02
2.446000e+09	  1	  1000	   660	1.152108896970961e-03	3.162277660168373e+03	6.460574722827674e+02
2.447000e+09	  1	  1000	   248	2.074561072988417e-03	3.162277660168373e+03	6.476484648642327e+02
2.448000e+09	  1	  1000	   262	1.775876588810459e-03	3.162277660168373e+03	6.492399580776125e+02
2.449000e+09	  1	  1000	   751	1.366427211793455e-03	3.162277660168373e+03	6.508311587542338e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.450000e+09	  1	  1000	   480	1.447022091380534e-03	3.162277660168373e+03	6.524235289512201e+02
2.451000e+09	  1	  1000	   910	1.512386520753442e-03	3.162277660168373e+03	6.540139513447888e+02
2.452000e+09	  1	  1000	    71	1.357692945101213e-03	3.162277660168373e+03	6.556049757154886e+02
2.453000e+09	  1	  1000	   535	1.588863994672367e-03	3.162277660168373e+03	6.571949575101718e+02
2.454000e+09	  1	  1000	   222	1.432641781790687e-03	3.162277660168373e+03	6.587884264026005e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[222]	= 9.001554e-03
E_error	= -1.784239468745745e-03
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 2.454000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14228.098282[s]
user time	= 12517.440000[s]
system time	= 1691.412000[s]
Execution Time	(total	= 1.422810e+04 [s])
Corrector		= 6.009080e+03 [s]	42.23 [%]
Predictor		= 3.548748e+03 [s]	24.94 [%]
Iteration		= 3.043494e+03 [s]	21.39 [%]
Orbital_Elements	= 1.848167e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.781411e+00 [s]	 0.02 [%]
Energy			= 4.101700e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.605472e+03 [s]	11.28 [%]
-----
myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand28/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.454000e+09	  1	  1000	   222	1.432641781790687e-03	3.162277660168373e+03	6.587884264026005e+02
2.455000e+09	  1	  1000	   279	1.682440533882267e-03	3.162277660168373e+03	6.603770780643998e+02
2.456000e+09	  1	  1000	   117	1.420567991652774e-03	3.162277660168373e+03	6.619687557867883e+02
2.457000e+09	  1	  1000	   533	1.407253795470275e-03	3.162277660168373e+03	6.635591645887635e+02
2.458000e+09	  1	  1000	   490	1.633053130134020e-03	3.162277660168373e+03	6.651517262559146e+02
2.459000e+09	  1	  1000	   898	1.691522562185809e-03	3.162277660168373e+03	6.667425185560185e+02
2.460000e+09	  1	  1000	   210	1.801835753862919e-03	3.162277660168373e+03	6.683347940829351e+02
2.461000e+09	  1	  1000	   395	1.439836578869619e-03	3.162277660168373e+03	6.699238367975573e+02
2.462000e+09	  1	  1000	   509	1.691777381847677e-03	3.162277660168373e+03	6.715126663851913e+02
2.463000e+09	  1	  1000	   888	1.676782143504497e-03	3.162277660168373e+03	6.731030857134223e+02
2.464000e+09	  1	  1000	   440	1.933359835542212e-03	3.162277660168373e+03	6.746928938131132e+02
2.465000e+09	  1	  1000	   606	1.619460425864147e-03	3.162277660168373e+03	6.762843274722077e+02
2.466000e+09	  1	  1000	   197	1.657177674285516e-03	3.162277660168373e+03	6.778755799525435e+02
2.467000e+09	  1	  1000	   416	1.806817179578032e-03	3.162277660168373e+03	6.794663244402146e+02
2.468000e+09	  1	  1000	   130	1.465125142396608e-03	3.162277660168373e+03	6.810569225807324e+02
2.469000e+09	  1	  1000	   557	1.502895661133040e-03	3.162277660168373e+03	6.826477847857188e+02
2.470000e+09	  1	  1000	   855	1.488994672745027e-03	3.162277660168373e+03	6.842385149704522e+02
2.471000e+09	  1	  1000	   547	1.956358407548349e-03	3.162277660168373e+03	6.858250340096855e+02
2.472000e+09	  1	  1000	   358	1.622807977920300e-03	3.162277660168373e+03	6.874147866184194e+02
2.473000e+09	  1	  1000	   625	1.399501170364562e-03	3.162277660168373e+03	6.890045445944249e+02
2.474000e+09	  1	  1000	    42	1.716185286604994e-03	3.162277660168373e+03	6.905964226826937e+02
2.475000e+09	  1	  1000	   706	1.577211912144748e-03	3.162277660168373e+03	6.921863340572793e+02
