myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.117000e+09	  1	   950	   228	1.761414827002934e-03	1.778279410038919e+03	3.252729470796187e+01
1.118000e+09	  1	   950	   106	2.077692626955955e-03	1.778279410038919e+03	3.415619558112686e+01
1.119000e+09	  1	   950	    36	1.234790753851930e-03	1.778279410038919e+03	3.578670056736455e+01
1.120000e+09	  1	   950	   698	1.497165778266549e-03	1.778279410038919e+03	3.741709545403499e+01
1.121000e+09	  1	   950	   944	1.689148709678006e-03	1.778279410038919e+03	3.904422077331107e+01
1.122000e+09	  1	   950	   621	1.542085566244278e-03	1.778279410038919e+03	4.067198496844570e+01
1.123000e+09	  1	   950	   354	1.562381242686333e-03	1.778279410038919e+03	4.230245533755753e+01
1.124000e+09	  1	   950	   143	1.586101799265271e-03	1.778279410038919e+03	4.393182687625871e+01
1.125000e+09	  1	   950	   599	1.304875070170867e-03	1.778279410038919e+03	4.555972968957000e+01
1.126000e+09	  1	   950	   293	1.645716912796184e-03	1.778279410038919e+03	4.718297749336105e+01
1.127000e+09	  1	   950	   431	1.504936986283106e-03	1.778279410038919e+03	4.881563044613215e+01
1.128000e+09	  1	   950	   771	9.768536582474175e-04	1.778279410038919e+03	5.044568847380452e+01
1.129000e+09	  1	   950	   300	1.503623884402771e-03	1.778279410038919e+03	5.207511194683470e+01
1.130000e+09	  1	   950	   680	1.322139923726615e-03	1.778279410038919e+03	5.370282261568520e+01
1.131000e+09	  1	   950	   718	1.494130566974390e-03	1.778279410038919e+03	5.533201924822814e+01
1.132000e+09	  1	   950	   499	1.387264441888332e-03	1.778279410038919e+03	5.695983079364289e+01
1.133000e+09	  1	   950	    82	1.175796263476448e-03	1.778279410038919e+03	5.858861592642056e+01
1.134000e+09	  1	   950	   948	1.287767939083015e-03	1.778279410038919e+03	6.022027799539464e+01
1.135000e+09	  1	   950	   219	1.374022581693047e-03	1.778279410038919e+03	6.184809185427643e+01
1.136000e+09	  1	   950	   863	2.317505721166276e-03	1.778279410038919e+03	6.347529757213157e+01
1.137000e+09	  1	   950	   431	1.167740311188348e-03	1.778279410038919e+03	6.510426710529936e+01
1.138000e+09	  1	   950	   196	1.485613757969174e-03	1.778279410038919e+03	6.673143041221883e+01
1.139000e+09	  1	   950	   255	1.240451804406846e-03	1.778279410038919e+03	6.835744879095724e+01
1.140000e+09	  1	   950	   729	1.208267716400422e-03	1.778279410038919e+03	6.998630300845772e+01
1.141000e+09	  1	   950	   342	1.273442388079775e-03	1.778279410038919e+03	7.161542795959288e+01
1.142000e+09	  1	   950	   916	1.246677805918195e-03	1.778279410038919e+03	7.324371088622851e+01
1.143000e+09	  1	   950	   496	1.613602094967791e-03	1.778279410038919e+03	7.487114172234737e+01
1.144000e+09	  1	   950	   787	1.281763983348775e-03	1.778279410038919e+03	7.649624838346698e+01
1.145000e+09	  1	   950	   820	1.206665615057644e-03	1.778279410038919e+03	7.812404797104213e+01
1.146000e+09	  1	   950	   828	1.936570300275581e-03	1.778279410038919e+03	7.975296635440537e+01
1.147000e+09	  1	   950	   105	1.589904829645227e-03	1.778279410038919e+03	8.137796578890644e+01
1.148000e+09	  1	   950	   748	1.466624802842538e-03	1.778279410038919e+03	8.300674691104766e+01
1.149000e+09	  1	   950	   642	1.105705646580803e-03	1.778279410038919e+03	8.463531742630896e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  1	   950	    59	1.607739202587155e-03	1.778279410038919e+03	8.626390176871175e+01
1.151000e+09	  1	   950	   915	1.672898440797444e-03	1.778279410038919e+03	8.789333248087530e+01
1.152000e+09	  1	   950	   237	1.409351255956226e-03	1.778279410038919e+03	8.952189544534852e+01
1.153000e+09	  1	   950	   118	1.426413389184870e-03	1.778279410038919e+03	9.115052288866491e+01
1.154000e+09	  1	   950	   387	1.565348067393213e-03	1.778279410038919e+03	9.278058877334169e+01
1.155000e+09	  1	   950	   884	1.227162829564788e-03	1.778279410038919e+03	9.440630982756201e+01
1.156000e+09	  1	   950	   920	1.361541609606228e-03	1.778279410038919e+03	9.603625913432504e+01
1.157000e+09	  1	   950	   523	1.500892619589878e-03	1.778279410038919e+03	9.766579405654113e+01
1.158000e+09	  1	   950	   245	1.519349234301577e-03	1.778279410038919e+03	9.929094363357828e+01
1.159000e+09	  1	   950	   698	1.640193402800960e-03	1.778279410038919e+03	1.009218422422514e+02
1.160000e+09	  1	   950	   719	1.957097810441386e-03	1.778279410038919e+03	1.025498923404264e+02
1.161000e+09	  1	   950	    72	1.248650561799799e-03	1.778279410038919e+03	1.041787846476139e+02
1.162000e+09	  1	   950	   661	1.412295846814447e-03	1.778279410038919e+03	1.058086459517882e+02
1.163000e+09	  1	   950	   737	2.132140225001950e-03	1.778279410038919e+03	1.074379001117262e+02
1.164000e+09	  1	   950	   849	1.209283457430823e-03	1.778279410038919e+03	1.090657107662453e+02
1.165000e+09	  1	   950	   564	2.163581070985759e-03	1.778279410038919e+03	1.106940671315983e+02
1.166000e+09	  1	   950	   290	2.190322895579997e-03	1.778279410038919e+03	1.123264721806148e+02
1.167000e+09	  1	   950	   905	1.499697008272449e-03	1.778279410038919e+03	1.139564610765717e+02
1.168000e+09	  1	   950	   246	1.581121567989493e-03	1.778279410038919e+03	1.155840080499276e+02
1.169000e+09	  1	   950	   709	1.393431979487958e-03	1.778279410038919e+03	1.172136790146703e+02
1.170000e+09	  1	   950	   834	1.698478702305679e-03	1.778279410038919e+03	1.188389698066406e+02
1.171000e+09	  1	   950	   734	1.813010445753171e-03	1.778279410038919e+03	1.204668752504742e+02
1.172000e+09	  1	   950	   623	2.370307532321005e-03	1.778279410038919e+03	1.220989191041443e+02
1.173000e+09	  1	   950	   150	1.597357805725377e-03	1.778279410038919e+03	1.237302427296898e+02
1.174000e+09	  1	   950	   240	1.579253215217332e-03	1.778279410038919e+03	1.253563745600748e+02
1.175000e+09	  1	   950	   769	1.602168697476608e-03	1.778279410038919e+03	1.269850746831676e+02
1.176000e+09	  1	   950	   264	1.666432558847132e-03	1.778279410038919e+03	1.286162308386078e+02
1.177000e+09	  1	   950	   657	1.477094449277986e-03	1.778279410038919e+03	1.302460420283976e+02
1.178000e+09	  1	   950	   329	2.003780840563786e-03	1.778279410038919e+03	1.318748574544950e+02
1.179000e+09	  1	   950	   124	1.404282239623895e-03	1.778279410038919e+03	1.335041013292612e+02
1.180000e+09	  1	   950	   832	1.758555665419426e-03	1.778279410038919e+03	1.351324587660181e+02
1.181000e+09	  1	   950	   149	1.225030706345442e-03	1.778279410038919e+03	1.367618984315141e+02
1.182000e+09	  1	   950	   127	1.749071239275814e-03	1.778279410038919e+03	1.383909671215705e+02
1.183000e+09	  1	   950	   830	1.431878675692044e-03	1.778279410038919e+03	1.400164484341367e+02
1.184000e+09	  1	   950	   414	1.416451983090073e-03	1.778279410038919e+03	1.416457015219076e+02
1.185000e+09	  1	   950	   375	1.564826328447320e-03	1.778279410038919e+03	1.432755763008896e+02
1.186000e+09	  1	   950	   749	1.404813959166699e-03	1.778279410038919e+03	1.449046554594158e+02
1.187000e+09	  1	   950	   206	1.947803001052746e-03	1.778279410038919e+03	1.465340784933243e+02
1.188000e+09	  1	   950	    15	1.004834582582573e-03	1.778279410038919e+03	1.481634541180861e+02
1.189000e+09	  1	   950	   849	1.545797289972230e-03	1.778279410038919e+03	1.497927244401722e+02
1.190000e+09	  1	   950	   463	1.721118246753735e-03	1.778279410038919e+03	1.514167971240865e+02
1.191000e+09	  1	   950	   271	1.742110946444297e-03	1.778279410038919e+03	1.530471631246709e+02
1.192000e+09	  1	   950	   655	1.535208665808639e-03	1.778279410038919e+03	1.546776180853156e+02
1.193000e+09	  1	   950	   861	1.753170418227008e-03	1.778279410038919e+03	1.563056886766029e+02
1.194000e+09	  1	   950	   885	1.233886780838429e-03	1.778279410038919e+03	1.579309996534403e+02
1.195000e+09	  1	   950	   502	1.165826864119014e-03	1.778279410038919e+03	1.595603939330363e+02
1.196000e+09	  1	   950	   918	1.496062037850903e-03	1.778279410038919e+03	1.611892969869443e+02
1.197000e+09	  1	   950	   356	1.824060702537626e-03	1.778279410038919e+03	1.628145224296401e+02
1.198000e+09	  1	   950	   380	1.796012901647957e-03	1.778279410038919e+03	1.644438500537461e+02
1.199000e+09	  1	   950	    73	1.137680923746922e-03	1.778279410038919e+03	1.660737630194027e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  1	   950	   439	1.362546016428000e-03	1.778279410038919e+03	1.676999763493648e+02
1.201000e+09	  1	   950	   100	3.004980779542071e-03	1.778279410038919e+03	1.693288830506923e+02
1.202000e+09	  1	   950	   576	2.022640448900763e-03	1.778279410038919e+03	1.709578549151904e+02
1.203000e+09	  1	   950	   671	1.400649577377421e-03	1.778279410038919e+03	1.725877456727071e+02
1.204000e+09	  1	   950	   204	1.165243276662994e-03	1.778279410038919e+03	1.742159864667102e+02
1.205000e+09	  1	   950	   946	1.484031388216585e-03	1.778279410038919e+03	1.758438119204891e+02
1.206000e+09	  1	   950	   219	1.583495269605708e-03	1.778279410038919e+03	1.774747696612393e+02
1.207000e+09	  1	   950	    50	1.539426821829130e-03	1.778279410038919e+03	1.791023743483741e+02
1.208000e+09	  1	   950	   436	1.178036995060007e-03	1.778279410038919e+03	1.807282433704602e+02
1.209000e+09	  1	   950	   118	1.471707877687093e-03	1.778279410038919e+03	1.823574274311144e+02
1.210000e+09	  1	   950	   649	1.400111589366628e-03	1.778279410038919e+03	1.839864632099612e+02
1.211000e+09	  1	   950	   727	1.398756988296828e-03	1.778279410038919e+03	1.856133246882468e+02
1.212000e+09	  1	   950	   558	1.672360093680339e-03	1.778279410038919e+03	1.872421441449205e+02
1.213000e+09	  1	   950	   110	1.676371405442603e-03	1.778279410038919e+03	1.888739096565477e+02
1.214000e+09	  1	   950	   872	1.202734433863132e-03	1.778279410038919e+03	1.904963808381984e+02
1.215000e+09	  1	   950	   865	1.712409314307203e-03	1.778279410038919e+03	1.921265798802442e+02
1.216000e+09	  1	   950	   701	1.667811571137775e-03	1.778279410038919e+03	1.937553489707687e+02
1.217000e+09	  1	   950	    78	1.446759217282126e-03	1.778279410038919e+03	1.953832600751522e+02
1.218000e+09	  1	   950	   513	1.338555555087336e-03	1.778279410038919e+03	1.970143068891034e+02
1.219000e+09	  1	   950	   330	1.580795046420289e-03	1.778279410038919e+03	1.986442995640430e+02
1.220000e+09	  1	   950	   296	2.124673405053017e-03	1.778279410038919e+03	2.002708190316295e+02
1.221000e+09	  1	   950	   805	1.330801738532171e-03	1.778279410038919e+03	2.018999491391916e+02
1.222000e+09	  1	   950	   559	1.360850729121369e-03	1.778279410038919e+03	2.035279958136057e+02
1.223000e+09	  1	   950	   783	1.336163597087147e-03	1.778279410038919e+03	2.051564103670980e+02
1.224000e+09	  1	   950	   894	1.303112671092206e-03	1.778279410038919e+03	2.067843616399285e+02
1.225000e+09	  1	   950	   760	1.434465649300652e-03	1.778279410038919e+03	2.084131230205328e+02
1.226000e+09	  1	   950	   225	1.752130973507516e-03	1.778279410038919e+03	2.100440391981936e+02
1.227000e+09	  1	   950	   398	1.810971728963644e-03	1.778279410038919e+03	2.116752269932732e+02
1.228000e+09	  1	   950	    77	1.578396959901773e-03	1.778279410038919e+03	2.133033044604502e+02
1.229000e+09	  1	   950	   606	1.383831752851345e-03	1.778279410038919e+03	2.149343635465306e+02
1.230000e+09	  1	   950	   436	1.446598461673644e-03	1.778279410038919e+03	2.165624322475630e+02
1.231000e+09	  1	   950	   267	1.850073083427546e-03	1.778279410038919e+03	2.181937783803505e+02
1.232000e+09	  1	   950	   643	1.778296697545474e-03	1.778279410038919e+03	2.198209756279652e+02
1.233000e+09	  1	   950	   502	1.450426054930544e-03	1.778279410038919e+03	2.214505330032624e+02
1.234000e+09	  1	   950	   486	1.194949123806477e-03	1.778279410038919e+03	2.230835966170114e+02
1.235000e+09	  1	   950	   888	1.354021149816589e-03	1.778279410038919e+03	2.247127276262338e+02
1.236000e+09	  1	   950	   943	1.621438260866723e-03	1.778279410038919e+03	2.263422660800092e+02
1.237000e+09	  1	   950	   491	1.444032981634753e-03	1.778279410038919e+03	2.279721563148719e+02
1.238000e+09	  1	   950	   218	1.746351514921358e-03	1.778279410038919e+03	2.296022741271046e+02
1.239000e+09	  1	   950	   351	1.619272427537278e-03	1.778279410038919e+03	2.312337023213811e+02
1.240000e+09	  1	   950	    32	1.260165792856806e-03	1.778279410038919e+03	2.328599497530035e+02
1.241000e+09	  1	   950	   584	1.431824787896884e-03	1.778279410038919e+03	2.344894277711812e+02
1.242000e+09	  1	   950	   307	1.317416222181174e-03	1.778279410038919e+03	2.361130607743818e+02
1.243000e+09	  1	   950	   687	1.759304774071414e-03	1.778279410038919e+03	2.377430603483722e+02
1.244000e+09	  1	   950	   656	3.946998599511769e-03	1.778279410038919e+03	2.393728738598462e+02
1.245000e+09	  1	   950	   782	1.782654511767108e-03	1.778279410038919e+03	2.410039460493810e+02
1.246000e+09	  1	   950	   260	1.418998028512120e-03	1.778279410038919e+03	2.426313694997616e+02
1.247000e+09	  1	   950	   792	1.634148026811832e-03	1.778279410038919e+03	2.442605562423582e+02
1.248000e+09	  1	   950	   736	1.380611346162944e-03	1.778279410038919e+03	2.458920497281744e+02
1.249000e+09	  1	   950	   565	1.496944314829439e-03	1.778279410038919e+03	2.475216211432768e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  1	   950	   268	1.342255055280256e-03	1.778279410038919e+03	2.491439702991600e+02
1.251000e+09	  1	   950	   808	2.301497253048552e-03	1.778279410038919e+03	2.507751482581836e+02
1.252000e+09	  1	   950	   550	1.521608050242535e-03	1.778279410038919e+03	2.524031027636664e+02
1.253000e+09	  1	   950	   229	1.151933082278291e-03	1.778279410038919e+03	2.540301899355907e+02
1.254000e+09	  1	   950	   273	1.454549620513047e-03	1.778279410038919e+03	2.556584056296941e+02
1.255000e+09	  1	   950	   274	1.195648425168765e-03	1.778279410038919e+03	2.572891283986984e+02
1.256000e+09	  1	   950	   791	2.225542661555405e-03	1.778279410038919e+03	2.589175056401842e+02
1.257000e+09	  1	   950	   802	1.596936884715857e-03	1.778279410038919e+03	2.605493781688662e+02
1.258000e+09	  1	   950	   408	1.466088690175757e-03	1.778279410038919e+03	2.621810282334850e+02
1.259000e+09	  1	   950	   537	1.923703190602379e-03	1.778279410038919e+03	2.638083156936846e+02
1.260000e+09	  1	   950	   729	1.251738369597343e-03	1.778279410038919e+03	2.654367385942474e+02
1.261000e+09	  1	   950	   856	1.278876137255302e-03	1.778279410038919e+03	2.670667559489850e+02
1.262000e+09	  1	   950	    77	1.438319412200097e-03	1.778279410038919e+03	2.686955283044541e+02
1.263000e+09	  1	   950	   254	1.388171691403962e-03	1.778279410038919e+03	2.703255721032762e+02
1.264000e+09	  1	   950	   303	1.438200342564132e-03	1.778279410038919e+03	2.719548012893603e+02
1.265000e+09	  1	   950	    78	1.388814125366189e-03	1.778279410038919e+03	2.735858770611300e+02
1.266000e+09	  1	   950	    94	1.202552732482306e-03	1.778279410038919e+03	2.752169507760676e+02
1.267000e+09	  1	   950	   328	1.403862158500887e-03	1.778279410038919e+03	2.768463889001693e+02
1.268000e+09	  1	   950	   663	1.467282173311395e-03	1.778279410038919e+03	2.784720050987688e+02
1.269000e+09	  1	   950	   523	1.469934100050224e-03	1.778279410038919e+03	2.801027072984547e+02
1.270000e+09	  1	   950	   168	1.673821811256311e-03	1.778279410038919e+03	2.817383935575867e+02
1.271000e+09	  1	   950	   688	1.456814883505457e-03	1.778279410038919e+03	2.833652261427578e+02
1.272000e+09	  1	   950	    72	1.134670752186584e-03	1.778279410038919e+03	2.849966455173234e+02
1.273000e+09	  1	   950	   416	1.470859290456131e-03	1.778279410038919e+03	2.866198701493778e+02
1.274000e+09	  1	   950	   912	2.066516832167415e-03	1.778279410038919e+03	2.882484471101423e+02
1.275000e+09	  1	   950	   886	1.646152148454264e-03	1.778279410038919e+03	2.898790427541780e+02
1.276000e+09	  1	   950	   282	1.647419424288942e-03	1.778279410038919e+03	2.915094891044254e+02
1.277000e+09	  1	   950	    82	1.362125050326554e-03	1.778279410038919e+03	2.931388000941074e+02
1.278000e+09	  1	   950	   414	1.510023034013412e-03	1.778279410038919e+03	2.947706540107254e+02
1.279000e+09	  1	   950	   877	1.372676918279787e-03	1.778279410038919e+03	2.964014539355480e+02
1.280000e+09	  1	   950	   821	1.506561707662463e-03	1.778279410038919e+03	2.980277777265817e+02
1.281000e+09	  1	   950	   865	1.308125868585432e-03	1.778279410038919e+03	2.996593398740371e+02
1.282000e+09	  1	   950	   581	1.353658645049242e-03	1.778279410038919e+03	3.012897699106146e+02
1.283000e+09	  1	   950	   408	1.941191080560427e-03	1.778279410038919e+03	3.029211646833778e+02
1.284000e+09	  1	   950	   534	1.565932496506744e-03	1.778279410038919e+03	3.045480520781812e+02
1.285000e+09	  1	   950	   126	1.659398367595995e-03	1.778279410038919e+03	3.061792064418190e+02
1.286000e+09	  1	   950	   883	1.186560783407872e-03	1.778279410038919e+03	3.078118226519305e+02
1.287000e+09	  1	   950	   590	1.101565143470542e-03	1.778279410038919e+03	3.094420004322628e+02
1.288000e+09	  1	   950	    22	1.482245718344319e-03	1.778279410038919e+03	3.110729100133158e+02
1.289000e+09	  1	   950	   650	1.343411929717411e-03	1.778279410038919e+03	3.127037432186393e+02
1.290000e+09	  1	   950	   487	9.838550191976956e-04	1.778279410038919e+03	3.143305603437829e+02
1.291000e+09	  1	   950	   194	1.333157748773144e-03	1.778279410038919e+03	3.159635052918766e+02
1.292000e+09	  1	   950	   111	1.820354956596171e-03	1.778279410038919e+03	3.175925356868001e+02
1.293000e+09	  1	   950	   393	1.782604207660490e-03	1.778279410038919e+03	3.192227796690303e+02
1.294000e+09	  1	   950	   566	1.985830498854594e-03	1.778279410038919e+03	3.208527338043668e+02
1.295000e+09	  1	   950	   292	1.639576003193626e-03	1.778279410038919e+03	3.224826194397031e+02
1.296000e+09	  1	   950	   441	1.521456195533398e-03	1.778279410038919e+03	3.241144096693269e+02
1.297000e+09	  1	   950	   391	1.145730281081982e-03	1.778279410038919e+03	3.257415413344479e+02
1.298000e+09	  1	   950	   365	1.417632911184125e-03	1.778279410038919e+03	3.273699585215865e+02
1.299000e+09	  1	   950	   315	1.720138665078477e-03	1.778279410038919e+03	3.290016666008245e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  1	   950	   601	1.290067080573194e-03	1.778279410038919e+03	3.306321818339671e+02
1.301000e+09	  1	   950	   608	1.108193076029233e-03	1.778279410038919e+03	3.322622181887625e+02
1.302000e+09	  1	   950	   497	1.347838652227078e-03	1.778279410038919e+03	3.338919298044901e+02
1.303000e+09	  1	   950	   843	1.196146430430071e-03	1.778279410038919e+03	3.355165539405404e+02
1.304000e+09	  1	   950	   688	1.371133208926510e-03	1.778279410038919e+03	3.371474929947427e+02
1.305000e+09	  1	   950	    25	1.621792680328493e-03	1.778279410038919e+03	3.387800158575902e+02
1.306000e+09	  1	   950	    64	1.422156460137921e-03	1.778279410038919e+03	3.404104611614910e+02
1.307000e+09	  1	   950	     9	1.828188892877054e-03	1.778279410038919e+03	3.420419872767028e+02
1.308000e+09	  1	   950	    23	1.152210794980904e-03	1.778279410038919e+03	3.436728523893922e+02
1.309000e+09	  1	   950	   127	1.613493063123624e-03	1.778279410038919e+03	3.453051609859029e+02
1.310000e+09	  1	   950	   101	2.997109562043865e-03	1.778279410038919e+03	3.469354941491063e+02
1.311000e+09	  1	   950	   787	1.276140642949365e-03	1.778279410038919e+03	3.485648773658418e+02
1.312000e+09	  1	   950	   412	1.461509822333860e-03	1.778279410038919e+03	3.501960435045445e+02
1.313000e+09	  1	   950	   849	1.318456243138263e-03	1.778279410038919e+03	3.518230255629281e+02
1.314000e+09	  1	   950	   546	1.689731393997172e-03	1.778279410038919e+03	3.534542946885922e+02
1.315000e+09	  1	   950	    33	1.939237526268787e-03	1.778279410038919e+03	3.550834641942949e+02
1.316000e+09	  1	   950	   791	1.449486818993191e-03	1.778279410038919e+03	3.567150417048160e+02
1.317000e+09	  1	   950	   770	1.808554158950073e-03	1.778279410038919e+03	3.583454142012787e+02
1.318000e+09	  1	   950	   451	1.338904883169658e-03	1.778279410038919e+03	3.599756847244802e+02
1.319000e+09	  1	   950	   367	1.290189943086194e-03	1.778279410038919e+03	3.616076449620833e+02
1.320000e+09	  1	   950	   804	1.321448528599534e-03	1.778279410038919e+03	3.632339339181412e+02
