6.750000e+08	  3	  2995	  2210	1.124373899951736e-03	3.162277660168373e+02	3.700182009557328e+01
6.760000e+08	  3	  2995	   753	1.486967228823410e-03	3.162277660168373e+02	3.752601016881881e+01
6.770000e+08	  3	  2995	  1651	1.207759117017435e-03	3.162277660168373e+02	3.804789614998447e+01
6.780000e+08	  3	  2995	  1517	1.546823386129556e-03	3.162277660168373e+02	3.857160333307247e+01
6.790000e+08	  3	  2995	  2216	1.256368521226691e-03	3.162277660168373e+02	3.909300894563613e+01
6.800000e+08	  3	  2995	  1353	2.221567525417055e-03	3.162277660168373e+02	3.961585595856143e+01
6.810000e+08	  3	  2995	  1282	1.770853126417242e-03	3.162277660168373e+02	4.013916783612174e+01
6.820000e+08	  3	  2995	   440	1.319959972187244e-03	3.162277660168373e+02	4.066288195602501e+01
6.830000e+08	  3	  2995	  2121	1.335695419504044e-03	3.162277660168373e+02	4.118607459275369e+01
6.840000e+08	  3	  2995	  1307	1.315505622559595e-03	3.162277660168373e+02	4.170991287939368e+01
6.850000e+08	  3	  2995	  2056	1.556599942623636e-03	3.162277660168373e+02	4.223267673198060e+01
6.860000e+08	  3	  2995	  2692	1.354289396547351e-03	3.162277660168373e+02	4.275666187622281e+01
6.870000e+08	  3	  2995	  1119	1.150220348898843e-03	3.162277660168373e+02	4.327821288544610e+01
6.880000e+08	  3	  2995	  2265	1.490535936732563e-03	3.162277660168373e+02	4.380245463409660e+01
6.890000e+08	  3	  2995	   527	1.556347409593499e-03	3.162277660168373e+02	4.432508097048314e+01
6.900000e+08	  3	  2995	  2010	1.615596411855275e-03	3.162277660168373e+02	4.484900605192237e+01
6.910000e+08	  3	  2995	  1525	1.338137326774870e-03	3.162277660168373e+02	4.537091851134871e+01
6.920000e+08	  3	  2995	  1050	1.327901827485399e-03	3.162277660168373e+02	4.589570761221843e+01
6.930000e+08	  3	  2995	   417	1.364947963835749e-03	3.162277660168373e+02	4.641851843069986e+01
6.940000e+08	  3	  2995	  1339	1.893237198253615e-03	3.162277660168373e+02	4.694125284007257e+01
6.950000e+08	  3	  2995	  2161	1.543473174014786e-03	3.162277660168373e+02	4.746539137406963e+01
6.960000e+08	  3	  2995	  1537	1.904441139583626e-03	3.162277660168373e+02	4.798763568645565e+01
6.970000e+08	  3	  2995	   887	1.931476275831370e-03	3.162277660168373e+02	4.851197041902769e+01
6.980000e+08	  3	  2995	  1862	1.141612655291346e-03	3.162277660168373e+02	4.903318089616074e+01
6.990000e+08	  3	  2995	  1408	1.672496700161428e-03	3.162277660168373e+02	4.955737851841099e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2995	  1363	1.648560289750107e-03	3.162277660168373e+02	5.008032103557284e+01
7.010000e+08	  3	  2995	  1874	1.574222146759463e-03	3.162277660168373e+02	5.060344968375507e+01
7.020000e+08	  3	  2995	    43	1.103837238494978e-03	3.162277660168373e+02	5.112643386080174e+01
7.030000e+08	  3	  2995	  1755	1.748005194011500e-03	3.162277660168373e+02	5.164913247952413e+01
7.040000e+08	  3	  2995	  1468	1.335125450185566e-03	3.162277660168373e+02	5.217186936748202e+01
7.050000e+08	  3	  2995	  1060	1.488053902710668e-03	3.162277660168373e+02	5.269572208470404e+01
7.060000e+08	  3	  2995	  1895	1.261419899559568e-03	3.162277660168373e+02	5.321866931129604e+01
7.070000e+08	  3	  2995	   528	1.269695258592090e-03	3.162277660168373e+02	5.374172470423712e+01
7.080000e+08	  3	  2995	  2386	1.808656650429188e-03	3.162277660168373e+02	5.426604863012992e+01
7.090000e+08	  3	  2995	   598	1.429424516897141e-03	3.162277660168373e+02	5.478822530827686e+01
7.100000e+08	  3	  2995	   224	1.440867965789379e-03	3.162277660168373e+02	5.531120599168480e+01
7.110000e+08	  3	  2995	  2638	1.777994944761332e-03	3.162277660168373e+02	5.583470605873690e+01
7.120000e+08	  3	  2995	   629	1.900873937312947e-03	3.162277660168373e+02	5.635595871432560e+01
7.130000e+08	  3	  2995	  1581	1.538628913311687e-03	3.162277660168373e+02	5.687922726286188e+01
7.140000e+08	  3	  2995	  2643	1.618543288006523e-03	3.162277660168373e+02	5.740288650819564e+01
7.150000e+08	  3	  2995	  2789	2.374861265331617e-03	3.162277660168373e+02	5.792541869237336e+01
7.160000e+08	  3	  2995	  2601	1.881264736034550e-03	3.162277660168373e+02	5.844917293245253e+01
7.170000e+08	  3	  2995	   211	1.259682612155779e-03	3.162277660168373e+02	5.897290008006734e+01
7.180000e+08	  3	  2995	  1932	1.685958714977814e-03	3.162277660168373e+02	5.949455992720485e+01
7.190000e+08	  3	  2995	  1687	1.571977440918679e-03	3.162277660168373e+02	6.001921060575143e+01
7.200000e+08	  3	  2995	  2712	1.608315565949283e-03	3.162277660168373e+02	6.054079924738131e+01
7.210000e+08	  3	  2995	   803	1.345540401964777e-03	3.162277660168373e+02	6.106558776195244e+01
7.220000e+08	  3	  2995	   319	1.334450408650520e-03	3.162277660168373e+02	6.158591693995852e+01
7.230000e+08	  3	  2995	  2219	1.358066144206171e-03	3.162277660168373e+02	6.210978776084785e+01
7.240000e+08	  3	  2995	  2506	1.176605287217759e-03	3.162277660168373e+02	6.263105484842869e+01
7.250000e+08	  3	  2995	  2648	1.395428187731264e-03	3.162277660168373e+02	6.315522789961769e+01
7.260000e+08	  3	  2995	  1360	1.530189463000530e-03	3.162277660168373e+02	6.367808985967356e+01
7.270000e+08	  3	  2995	  2443	1.573548452919750e-03	3.162277660168373e+02	6.419971096309773e+01
7.280000e+08	  3	  2995	  2168	1.496922999534137e-03	3.162277660168373e+02	6.472233103458990e+01
7.290000e+08	  3	  2995	  2406	1.757472048172360e-03	3.162277660168373e+02	6.524389341025319e+01
7.300000e+08	  3	  2995	  1121	1.425217805723445e-03	3.162277660168373e+02	6.576711744009089e+01
7.310000e+08	  3	  2995	  1672	1.754297422611442e-03	3.162277660168373e+02	6.628892579863574e+01
7.320000e+08	  3	  2995	   349	1.858026098271121e-03	3.162277660168373e+02	6.681333452011479e+01
7.330000e+08	  3	  2995	   722	1.746974931217432e-03	3.162277660168373e+02	6.733492730231720e+01
7.340000e+08	  3	  2995	   646	1.227463233460016e-03	3.162277660168373e+02	6.785905863773480e+01
7.350000e+08	  3	  2995	  1557	1.235363379821003e-03	3.162277660168373e+02	6.838102767934951e+01
7.360000e+08	  3	  2995	   394	1.611546392782096e-03	3.162277660168373e+02	6.890362933703922e+01
7.370000e+08	  3	  2995	  1852	1.179707218321886e-03	3.162277660168373e+02	6.942706800505438e+01
7.380000e+08	  3	  2995	   557	1.374730863394214e-03	3.162277660168373e+02	6.994923557425450e+01
7.390000e+08	  3	  2995	  2977	1.629312211798187e-03	3.162277660168373e+02	7.047300789572043e+01
7.400000e+08	  3	  2995	  1750	1.336452577059965e-03	3.162277660168373e+02	7.099550955529827e+01
7.410000e+08	  3	  2995	   500	1.567988865990706e-03	3.162277660168373e+02	7.151899498653603e+01
7.420000e+08	  3	  2995	   144	1.491990350301142e-03	3.162277660168373e+02	7.204191951490955e+01
7.430000e+08	  3	  2995	   856	2.038474338780258e-03	3.162277660168373e+02	7.256592064177725e+01
7.440000e+08	  3	  2995	   890	1.110774037496145e-03	3.162277660168373e+02	7.308696066682204e+01
7.450000e+08	  3	  2995	  1870	1.280449815018654e-03	3.162277660168373e+02	7.361030165437876e+01
7.460000e+08	  3	  2995	  1973	1.830422979019055e-03	3.162277660168373e+02	7.413296982682539e+01
7.470000e+08	  3	  2995	  1066	1.681722107065125e-03	3.162277660168373e+02	7.465540472732076e+01
7.480000e+08	  3	  2995	  1172	1.682766556237692e-03	3.162277660168373e+02	7.517849826415667e+01
7.490000e+08	  3	  2995	   739	1.630045590421475e-03	3.162277660168373e+02	7.570162059381666e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2995	   759	1.779115746308308e-03	3.162277660168373e+02	7.622154511304058e+01
7.510000e+08	  3	  2995	  2103	1.259638245580301e-03	3.162277660168373e+02	7.674566442811637e+01
7.520000e+08	  3	  2995	  1433	1.668950759165773e-03	3.162277660168373e+02	7.726821983114743e+01
collision No.6	3.938254e+02[yr]	i=2, j=2279	r_ij=5.504249794927818e-05	radius[2]+radius[2279]=5.526948231088872e-05
dE_heat=-3.014119e-11	dE_grav=2.969803e-11	dE_c=3.444260e-19	v_imp=3.329129e-01
7.530000e+08	  3	  2994	   937	1.469082863976635e-03	3.162277660168373e+02	7.779074864515481e+01
7.540000e+08	  3	  2994	  1150	1.900253604926013e-03	3.162277660168373e+02	7.831315039584355e+01
7.550000e+08	  3	  2994	  2032	2.110815406002316e-03	3.162277660168373e+02	7.883544399145063e+01
7.560000e+08	  3	  2994	   135	1.537747210877354e-03	3.162277660168373e+02	7.935925341936942e+01
7.570000e+08	  3	  2994	  2654	1.617843427968067e-03	3.162277660168373e+02	7.988178361991508e+01
7.580000e+08	  3	  2994	  1133	1.393895229445400e-03	3.162277660168373e+02	8.040602251659021e+01
7.590000e+08	  3	  2994	  2382	1.588627600556068e-03	3.162277660168373e+02	8.092794610242217e+01
7.600000e+08	  3	  2994	   658	1.753956696381573e-03	3.162277660168373e+02	8.145216217228032e+01
7.610000e+08	  3	  2994	   310	1.265568799404957e-03	3.162277660168373e+02	8.197452389162569e+01
7.620000e+08	  3	  2994	  1434	1.564285770197776e-03	3.162277660168373e+02	8.249821979167021e+01
7.630000e+08	  3	  2994	   774	1.096450498847381e-03	3.162277660168373e+02	8.302002703151189e+01
7.640000e+08	  3	  2994	  1596	1.448235188724662e-03	3.162277660168373e+02	8.354408883281219e+01
7.650000e+08	  3	  2994	  1857	1.857003747679763e-03	3.162277660168373e+02	8.406617472002610e+01
7.660000e+08	  3	  2994	  1696	1.517491720859306e-03	3.162277660168373e+02	8.458976332721369e+01
7.670000e+08	  3	  2994	   148	1.556570993523651e-03	3.162277660168373e+02	8.511339865131967e+01
7.680000e+08	  3	  2994	  1414	1.427404283173683e-03	3.162277660168373e+02	8.563542299347681e+01
7.690000e+08	  3	  2994	  1385	1.984408244184151e-03	3.162277660168373e+02	8.615892131577256e+01
7.700000e+08	  3	  2994	   465	1.880095387827231e-03	3.162277660168373e+02	8.668265900113262e+01
7.710000e+08	  3	  2994	  1085	1.819992997463689e-03	3.162277660168373e+02	8.720507882166282e+01
7.720000e+08	  3	  2994	  2027	1.121987591538137e-03	3.162277660168373e+02	8.772985075257995e+01
7.730000e+08	  3	  2994	  2104	1.700662516452185e-03	3.162277660168373e+02	8.825144228465736e+01
7.740000e+08	  3	  2994	  1814	1.355207552318332e-03	3.162277660168373e+02	8.877602630675537e+01
7.750000e+08	  3	  2994	   228	2.195922360308109e-03	3.162277660168373e+02	8.929812442216065e+01
7.760000e+08	  3	  2994	  1696	1.509830135081094e-03	3.162277660168373e+02	8.982321141334010e+01
7.770000e+08	  3	  2994	  2305	1.647458936190602e-03	3.162277660168373e+02	9.034375760366444e+01
7.780000e+08	  3	  2994	  2731	1.477251910929301e-03	3.162277660168373e+02	9.086964942533780e+01
7.790000e+08	  3	  2994	   961	1.495897096684496e-03	3.162277660168373e+02	9.138904915135775e+01
7.800000e+08	  3	  2994	  1227	1.520440509793768e-03	3.162277660168373e+02	9.191417176626884e+01
7.810000e+08	  3	  2994	  2691	1.176867518395613e-03	3.162277660168373e+02	9.243580958489461e+01
7.820000e+08	  3	  2994	  2908	1.129378037615112e-03	3.162277660168373e+02	9.295863355696953e+01
7.830000e+08	  3	  2994	  1845	1.089086871625394e-03	3.162277660168373e+02	9.348167673294478e+01
7.840000e+08	  3	  2994	  2147	1.185661580469683e-03	3.162277660168373e+02	9.400442077021717e+01
7.850000e+08	  3	  2994	   342	1.487435273402530e-03	3.162277660168373e+02	9.452799257085194e+01
7.860000e+08	  3	  2994	  1086	1.136379639231288e-03	3.162277660168373e+02	9.505042859040134e+01
7.870000e+08	  3	  2994	  2571	1.086042753314638e-03	3.162277660168373e+02	9.557328766623364e+01
7.880000e+08	  3	  2994	   691	1.255099926720227e-03	3.162277660168373e+02	9.609684838911312e+01
7.890000e+08	  3	  2994	  1056	1.703848094815814e-03	3.162277660168373e+02	9.661911604784443e+01
7.900000e+08	  3	  2994	  2541	1.699927379497487e-03	3.162277660168373e+02	9.714226100955040e+01
7.910000e+08	  3	  2994	   328	2.029034727936523e-03	3.162277660168373e+02	9.766535151008520e+01
7.920000e+08	  3	  2994	  2868	2.291420552525216e-03	3.162277660168373e+02	9.818893806845051e+01
7.930000e+08	  3	  2994	    81	1.379535421132210e-03	3.162277660168373e+02	9.871115054422226e+01
7.940000e+08	  3	  2994	  2153	1.522228370535831e-03	3.162277660168373e+02	9.923484645892459e+01
7.950000e+08	  3	  2994	   948	1.447079279139557e-03	3.162277660168373e+02	9.975676663973584e+01
7.960000e+08	  3	  2994	   747	1.332058102298705e-03	3.162277660168373e+02	1.002811263867060e+02
7.970000e+08	  3	  2994	   632	1.468526456870783e-03	3.162277660168373e+02	1.008031672958432e+02
7.980000e+08	  3	  2994	   410	1.916669078004178e-03	3.162277660168373e+02	1.013259161061300e+02
7.990000e+08	  3	  2994	   771	1.518561649470971e-03	3.162277660168373e+02	1.018484813359998e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2994	   873	1.367758379983878e-03	3.162277660168373e+02	1.023720924658001e+02
8.010000e+08	  3	  2994	  2731	1.367317549941853e-03	3.162277660168373e+02	1.028930178326518e+02
8.020000e+08	  3	  2994	  2980	1.562876368897597e-03	3.162277660168373e+02	1.034174130858103e+02
8.030000e+08	  3	  2994	  2704	2.032752786453658e-03	3.162277660168373e+02	1.039390039114494e+02
8.040000e+08	  3	  2994	  1085	2.441663533647869e-03	3.162277660168373e+02	1.044627078068677e+02
8.050000e+08	  3	  2994	   175	1.468907313195900e-03	3.162277660168373e+02	1.049851321991114e+02
8.060000e+08	  3	  2994	    12	1.309575666375992e-03	4.216965034285813e+02	3.675567720393091e-02
8.070000e+08	  3	  2994	  2889	1.651155838208934e-03	4.216965034285813e+02	5.600495144069523e-01
8.080000e+08	  3	  2994	  2403	1.657275475139224e-03	4.216965034285813e+02	1.081918785702975e+00
8.090000e+08	  3	  2994	  1003	1.291567289852731e-03	4.216965034285813e+02	1.604625759378295e+00
8.100000e+08	  3	  2994	  2659	1.174964510530231e-03	4.216965034285813e+02	2.127558468038553e+00
8.110000e+08	  3	  2994	   718	7.749030025113612e-04	4.216965034285813e+02	2.650056158544838e+00
8.120000e+08	  3	  2994	    24	1.571988546883572e-03	4.216965034285813e+02	3.173956074800372e+00
8.130000e+08	  3	  2994	   388	2.032443087849831e-03	4.216965034285813e+02	3.695704953412208e+00
8.140000e+08	  3	  2994	  2139	1.384966619310150e-03	4.216965034285813e+02	4.220334778403709e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2139]	= 8.702002e-03
E_error	= 8.658181443551617e-01
L_error	= 2.931852074014007e+13
dE_correct	= 1.047769805657692e-07
step	= 8.140000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14125.542171[s]
user time	= 41557.040000[s]
system time	= 783.388000[s]
Execution Time	(total	= 1.412554e+04 [s])
Corrector		= 5.680962e+03 [s]	40.22 [%]
Predictor		= 3.457171e+03 [s]	24.47 [%]
Iteration		= 2.589963e+03 [s]	18.34 [%]
Fragmentation		= 1.367437e+03 [s]	 9.68 [%]
Orbital_Elements	= 3.506763e+01 [s]	 0.25 [%]
Collision_Judgement	= 2.772627e+00 [s]	 0.02 [%]
Energy			= 1.668830e-01 [s]	 0.00 [%]
Others			= 9.920012e+02 [s]	 7.02 [%]
-----
myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand01/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand01/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.140000e+08	  3	  2994	  2139	1.384966619310150e-03	4.216965034285813e+02	4.220334778403709e+00
8.150000e+08	  3	  2994	  1492	1.775585963515149e-03	4.216965034285813e+02	4.739991264426369e+00
8.160000e+08	  3	  2994	  1457	1.535335400997190e-03	4.216965034285813e+02	5.264948708282961e+00
8.170000e+08	  3	  2994	  1633	1.045869682796351e-03	4.216965034285813e+02	5.786068494214790e+00
8.180000e+08	  3	  2994	  2331	1.538553031350434e-03	4.216965034285813e+02	6.308914327264509e+00
8.190000e+08	  3	  2994	    61	1.078043742948486e-03	4.216965034285813e+02	6.831781692967380e+00
8.200000e+08	  3	  2994	  2101	1.477931284983665e-03	4.216965034285813e+02	7.355080087080853e+00
8.210000e+08	  3	  2994	  1892	2.073990489032578e-03	4.216965034285813e+02	7.878147319348304e+00
8.220000e+08	  3	  2994	  1746	1.209572864023835e-03	4.216965034285813e+02	8.400152588348799e+00
8.230000e+08	  3	  2994	  1519	1.732327036151863e-03	4.216965034285813e+02	8.922296581083847e+00
8.240000e+08	  3	  2994	  1561	1.415243741749554e-03	4.216965034285813e+02	9.446302042574596e+00
8.250000e+08	  3	  2994	   727	1.541298528795098e-03	4.216965034285813e+02	9.968137025177070e+00
8.260000e+08	  3	  2994	  2342	1.592240553231798e-03	4.216965034285813e+02	1.049215874499168e+01
8.270000e+08	  3	  2994	  1989	1.093735724740499e-03	4.216965034285813e+02	1.101258966464070e+01
8.280000e+08	  3	  2994	  2878	1.865203265165227e-03	4.216965034285813e+02	1.153586575341765e+01
8.290000e+08	  3	  2994	   882	1.871244239662798e-03	4.216965034285813e+02	1.205745152278438e+01
8.300000e+08	  3	  2994	  2097	1.849937301578619e-03	4.216965034285813e+02	1.258156402317167e+01
8.310000e+08	  3	  2994	  1199	1.819086171816038e-03	4.216965034285813e+02	1.310356864216035e+01
8.320000e+08	  3	  2994	  1636	1.269224467596623e-03	4.216965034285813e+02	1.362784669416484e+01
8.330000e+08	  3	  2994	  2064	1.418367532559770e-03	4.216965034285813e+02	1.414975387054540e+01
8.340000e+08	  3	  2994	   755	1.644103372047497e-03	4.216965034285813e+02	1.467369376934479e+01
8.350000e+08	  3	  2994	  2802	1.507258214298185e-03	4.216965034285813e+02	1.519517264325175e+01
8.360000e+08	  3	  2994	  1620	1.314898353380276e-03	4.216965034285813e+02	1.571769046270036e+01
8.370000e+08	  3	  2994	  1274	1.511883543456617e-03	4.216965034285813e+02	1.624030703739559e+01
8.380000e+08	  3	  2994	   750	1.850850979854469e-03	4.216965034285813e+02	1.676166879862461e+01
8.390000e+08	  3	  2994	  1864	1.305453786279421e-03	4.216965034285813e+02	1.728516797973342e+01
8.400000e+08	  3	  2994	  1488	1.241506747059398e-03	4.216965034285813e+02	1.780718957815652e+01
8.410000e+08	  3	  2994	  1973	1.776571783027955e-03	4.216965034285813e+02	1.833087277145193e+01
8.420000e+08	  3	  2994	  2529	1.286829119193612e-03	4.216965034285813e+02	1.885337096035435e+01
8.430000e+08	  3	  2994	  1306	2.130556269490966e-03	4.216965034285813e+02	1.937637845047975e+01
8.440000e+08	  3	  2994	  1299	1.102130750849623e-03	4.216965034285813e+02	1.989805499024717e+01
8.450000e+08	  3	  2994	  1284	1.552735321896479e-03	4.216965034285813e+02	2.042077022430233e+01
8.460000e+08	  3	  2994	  2201	9.700341608599586e-04	4.216965034285813e+02	2.094337917990014e+01
8.470000e+08	  3	  2994	   852	1.970240778466220e-03	4.216965034285813e+02	2.146599113931784e+01
8.480000e+08	  3	  2994	  1999	1.457462973215279e-03	4.216965034285813e+02	2.198918033807481e+01
8.490000e+08	  3	  2994	   814	1.311250488538048e-03	4.216965034285813e+02	2.251191211818701e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2994	  2353	1.191387213007072e-03	4.216965034285813e+02	2.303404578616468e+01
8.510000e+08	  3	  2994	  2927	1.661139382943135e-03	4.216965034285813e+02	2.355807351622654e+01
8.520000e+08	  3	  2994	  2702	1.933480001531859e-03	4.216965034285813e+02	2.407879157841311e+01
8.530000e+08	  3	  2994	  2489	1.843838364825535e-03	4.216965034285813e+02	2.460188849581436e+01
8.540000e+08	  3	  2994	  2120	1.489567103612008e-03	4.216965034285813e+02	2.512369744498707e+01
8.550000e+08	  3	  2994	  1959	1.218650499675614e-03	4.216965034285813e+02	2.564692100043298e+01
8.560000e+08	  3	  2994	  2063	1.530600896652601e-03	4.216965034285813e+02	2.616973925843270e+01
8.570000e+08	  3	  2994	   583	3.244523831534536e-03	4.216965034285813e+02	2.669212110789396e+01
8.580000e+08	  3	  2994	  2639	1.133705129394558e-03	4.216965034285813e+02	2.721521736329582e+01
8.590000e+08	  3	  2994	  2427	1.927084542880350e-03	4.216965034285813e+02	2.773779613151326e+01
