7.080000e+08	  3	  2999	  1799	1.426826757915353e-03	3.162277660168373e+02	5.441160645914407e+01
7.090000e+08	  3	  2999	  1792	1.431985095969439e-03	3.162277660168373e+02	5.493341294504407e+01
7.100000e+08	  3	  2999	  1410	1.843024852279500e-03	3.162277660168373e+02	5.545757540200096e+01
7.110000e+08	  3	  2999	   924	1.133531250538301e-03	3.162277660168373e+02	5.597993749128042e+01
7.120000e+08	  3	  2999	  1272	1.746797103115447e-03	3.162277660168373e+02	5.650300732761759e+01
7.130000e+08	  3	  2999	  2995	1.214797160875806e-03	3.162277660168373e+02	5.702570567254392e+01
7.140000e+08	  3	  2999	  1851	1.692470366828842e-03	3.162277660168373e+02	5.754891863758525e+01
7.150000e+08	  3	  2999	  1439	1.233608771368746e-03	3.162277660168373e+02	5.807208757863275e+01
7.160000e+08	  3	  2999	   322	1.156313330621453e-03	3.162277660168373e+02	5.859531780349094e+01
7.170000e+08	  3	  2999	  2313	1.947349544897905e-03	3.162277660168373e+02	5.911794261053514e+01
7.180000e+08	  3	  2999	  1479	1.633604857834422e-03	3.162277660168373e+02	5.964053866565538e+01
7.190000e+08	  3	  2999	  1428	1.492630720652566e-03	3.162277660168373e+02	6.016345521414074e+01
7.200000e+08	  3	  2999	  2383	2.397879047275071e-03	3.162277660168373e+02	6.068580159964009e+01
7.210000e+08	  3	  2999	  1368	1.243298601245899e-03	3.162277660168373e+02	6.120793312065961e+01
7.220000e+08	  3	  2999	  2539	1.605966367915732e-03	3.162277660168373e+02	6.172978585834421e+01
7.230000e+08	  3	  2999	  2359	1.301414697347664e-03	3.162277660168373e+02	6.225333473025110e+01
7.240000e+08	  3	  2999	  1108	1.257129839380584e-03	3.162277660168373e+02	6.277505864022280e+01
7.250000e+08	  3	  2999	  1828	1.566260103564640e-03	3.162277660168373e+02	6.329896697808896e+01
7.260000e+08	  3	  2999	  1919	1.905835335001754e-03	3.162277660168373e+02	6.382168104667403e+01
7.270000e+08	  3	  2999	  2283	1.532175402691885e-03	3.162277660168373e+02	6.434495367976541e+01
7.280000e+08	  3	  2999	   460	1.984042333613745e-03	3.162277660168373e+02	6.486645665579077e+01
7.290000e+08	  3	  2999	  1257	1.675832831457836e-03	3.162277660168373e+02	6.539144155044093e+01
7.300000e+08	  3	  2999	  1265	1.797245359317223e-03	3.162277660168373e+02	6.591215339797562e+01
7.310000e+08	  3	  2999	   926	2.115677163893093e-03	3.162277660168373e+02	6.643672752454930e+01
7.320000e+08	  3	  2999	   452	1.339600999308476e-03	3.162277660168373e+02	6.695932952489657e+01
7.330000e+08	  3	  2999	   125	1.262836320062455e-03	3.162277660168373e+02	6.748165856818132e+01
7.340000e+08	  3	  2999	  1019	1.169753076604266e-03	3.162277660168373e+02	6.800429878112510e+01
7.350000e+08	  3	  2999	   554	1.796711588510524e-03	3.162277660168373e+02	6.852609286751992e+01
7.360000e+08	  3	  2999	  2686	1.849750624949600e-03	3.162277660168373e+02	6.904982565720367e+01
7.370000e+08	  3	  2999	   343	1.935420944640597e-03	3.162277660168373e+02	6.957220536413628e+01
7.380000e+08	  3	  2999	  2777	9.546692124401401e-04	3.162277660168373e+02	7.009579315206300e+01
7.390000e+08	  3	  2999	  1067	1.590836076238971e-03	3.162277660168373e+02	7.061788713337063e+01
7.400000e+08	  3	  2999	  1851	2.045606108805015e-03	3.162277660168373e+02	7.114144356188916e+01
7.410000e+08	  3	  2999	  1179	1.599273715929931e-03	3.162277660168373e+02	7.166320821214597e+01
7.420000e+08	  3	  2999	  1047	1.904951483820269e-03	3.162277660168373e+02	7.218698247644951e+01
7.430000e+08	  3	  2999	  1888	1.509097706820994e-03	3.162277660168373e+02	7.270929131669821e+01
7.440000e+08	  3	  2999	   550	1.378709606761898e-03	3.162277660168373e+02	7.323271682553403e+01
7.450000e+08	  3	  2999	  1459	1.303083743183530e-03	3.162277660168373e+02	7.375509675632924e+01
7.460000e+08	  3	  2999	  1834	1.435459731628096e-03	3.162277660168373e+02	7.427894958592223e+01
7.470000e+08	  3	  2999	  1136	1.849448063902416e-03	3.162277660168373e+02	7.480014464808444e+01
7.480000e+08	  3	  2999	  2520	1.363270134479144e-03	3.162277660168373e+02	7.532492871748676e+01
7.490000e+08	  3	  2999	   924	1.153611313120995e-03	3.162277660168373e+02	7.584580758310268e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2999	  2865	1.297948309899474e-03	3.162277660168373e+02	7.637082933766636e+01
7.510000e+08	  3	  2999	  1387	1.628740061640324e-03	3.162277660168373e+02	7.689200854302125e+01
7.520000e+08	  3	  2999	  1203	1.289766119434453e-03	3.162277660168373e+02	7.741617830712768e+01
7.530000e+08	  3	  2999	  2546	1.734504973335271e-03	3.162277660168373e+02	7.793802208441906e+01
7.540000e+08	  3	  2999	   756	1.243416433993704e-03	3.162277660168373e+02	7.846090803287056e+01
7.550000e+08	  3	  2999	  1482	1.612772229346141e-03	3.162277660168373e+02	7.898246027430380e+01
7.560000e+08	  3	  2999	  2169	1.732725183665696e-03	3.162277660168373e+02	7.950327781881259e+01
7.570000e+08	  3	  2999	  1918	2.511024068945272e-03	3.162277660168373e+02	8.002734681621909e+01
7.580000e+08	  3	  2999	   815	1.230513045380430e-03	3.162277660168373e+02	8.054912125380585e+01
7.590000e+08	  3	  2999	  2091	1.258829814090266e-03	3.162277660168373e+02	8.107261335047410e+01
7.600000e+08	  3	  2999	  2726	1.117480153443368e-03	3.162277660168373e+02	8.159589869033871e+01
7.610000e+08	  3	  2999	   383	1.736759712985281e-03	3.162277660168373e+02	8.211854042687293e+01
7.620000e+08	  3	  2999	   823	1.638445907731145e-03	3.162277660168373e+02	8.264122961226469e+01
7.630000e+08	  3	  2999	  1727	1.741767181706673e-03	3.162277660168373e+02	8.316435218391997e+01
7.640000e+08	  3	  2999	  2412	1.300731551093960e-03	3.162277660168373e+02	8.368624658807305e+01
7.650000e+08	  3	  2999	   721	1.941955403966225e-03	3.162277660168373e+02	8.420950681210685e+01
7.660000e+08	  3	  2999	   406	2.004099760115721e-03	3.162277660168373e+02	8.473178560745167e+01
7.670000e+08	  3	  2999	  2525	1.536249176750456e-03	3.162277660168373e+02	8.525430070220892e+01
7.680000e+08	  3	  2999	  2515	1.504601862778092e-03	3.162277660168373e+02	8.577668382704630e+01
7.690000e+08	  3	  2999	  1714	1.308113922404321e-03	3.162277660168373e+02	8.630020042116954e+01
7.700000e+08	  3	  2999	  2879	1.885970599468503e-03	3.162277660168373e+02	8.682130035226342e+01
7.710000e+08	  3	  2999	    84	1.733671780108434e-03	3.162277660168373e+02	8.734499064701066e+01
7.720000e+08	  3	  2999	   549	1.320319537965834e-03	3.162277660168373e+02	8.786588224031024e+01
7.730000e+08	  3	  2999	  1057	1.705354760217861e-03	3.162277660168373e+02	8.839159325747917e+01
7.740000e+08	  3	  2999	  2172	1.644124340077629e-03	3.162277660168373e+02	8.891168363033243e+01
7.750000e+08	  3	  2999	   280	1.710065100986713e-03	3.162277660168373e+02	8.943692558947110e+01
7.760000e+08	  3	  2999	  2094	1.442568595412727e-03	3.162277660168373e+02	8.995799199043401e+01
7.770000e+08	  3	  2999	   430	1.406381220882557e-03	3.162277660168373e+02	9.048229300820165e+01
7.780000e+08	  3	  2999	   426	1.573103113434326e-03	3.162277660168373e+02	9.100397927391980e+01
7.790000e+08	  3	  2999	  1862	1.664449481411950e-03	3.162277660168373e+02	9.152630655805051e+01
7.800000e+08	  3	  2999	  2348	2.656433659463612e-03	3.162277660168373e+02	9.204882988934142e+01
7.810000e+08	  3	  2999	  2685	1.706364206997285e-03	3.162277660168373e+02	9.257097719295810e+01
7.820000e+08	  3	  2999	   956	1.387866980108513e-03	3.162277660168373e+02	9.309477711710468e+01
7.830000e+08	  3	  2999	  2493	1.726299820780176e-03	3.162277660168373e+02	9.361711976739402e+01
7.840000e+08	  3	  2999	  1864	1.132887632882629e-03	3.162277660168373e+02	9.414082288214722e+01
7.850000e+08	  3	  2999	   895	1.605743184668321e-03	3.162277660168373e+02	9.466265696324335e+01
7.860000e+08	  3	  2999	   381	1.559745327224106e-03	3.162277660168373e+02	9.518739735095788e+01
7.870000e+08	  3	  2999	   975	1.809424157428175e-03	3.162277660168373e+02	9.570881979932437e+01
7.880000e+08	  3	  2999	  1575	1.498641862010288e-03	3.162277660168373e+02	9.623169383106277e+01
7.890000e+08	  3	  2999	  2743	1.418661226951612e-03	3.162277660168373e+02	9.675546763700601e+01
7.900000e+08	  3	  2999	  2620	1.626337093896867e-03	3.162277660168373e+02	9.727582366155306e+01
7.910000e+08	  3	  2999	  2595	1.836308842925543e-03	3.162277660168373e+02	9.779878700550812e+01
7.920000e+08	  3	  2999	  2536	1.286104067751190e-03	3.162277660168373e+02	9.832001941815189e+01
collision No.2	4.149897e+02[yr]	i=1, j=1540	r_ij=5.538172854719858e-05	radius[1]+radius[1540]=5.556507809698664e-05
dE_heat=-4.004962e-11	dE_grav=3.779172e-11	dE_c=2.159552e-18	v_imp=3.388783e-01
7.930000e+08	  3	  2998	    80	1.680380233943704e-03	3.162277660168373e+02	9.884303622139755e+01
7.940000e+08	  3	  2998	  2279	1.669946677216236e-03	3.162277660168373e+02	9.936395261820232e+01
7.950000e+08	  3	  2998	  2332	1.706998651964326e-03	3.162277660168373e+02	9.988748461011268e+01
7.960000e+08	  3	  2998	   190	1.373165615540292e-03	3.162277660168373e+02	1.004100501192066e+02
7.970000e+08	  3	  2998	   404	1.387785145251773e-03	3.162277660168373e+02	1.009335617303560e+02
7.980000e+08	  3	  2998	  2074	1.821486244975798e-03	3.162277660168373e+02	1.014564986367066e+02
7.990000e+08	  3	  2998	   777	1.406496065592305e-03	3.162277660168373e+02	1.019791661699876e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2998	  1973	1.304771036036732e-03	3.162277660168373e+02	1.025026340629090e+02
8.010000e+08	  3	  2998	  1410	1.737602361385251e-03	3.162277660168373e+02	1.030250526822307e+02
8.020000e+08	  3	  2998	   741	1.488960311585174e-03	3.162277660168373e+02	1.035486894579695e+02
8.030000e+08	  3	  2998	  2872	1.362377642933697e-03	3.162277660168373e+02	1.040706511889610e+02
8.040000e+08	  3	  2998	  2353	1.554948942693565e-03	3.162277660168373e+02	1.045935232524491e+02
8.050000e+08	  3	  2998	  1211	1.452059027823148e-03	3.162277660168373e+02	1.051163875055053e+02
8.060000e+08	  3	  2998	  1861	1.549951748512117e-03	4.216965034285813e+02	1.703495035139277e-01
8.070000e+08	  3	  2998	   900	1.677797428107997e-03	4.216965034285813e+02	6.917101184079756e-01
8.080000e+08	  3	  2998	     8	1.844971884654664e-03	4.216965034285813e+02	1.215033678460408e+00
8.090000e+08	  3	  2998	  2559	2.063039270329916e-03	4.216965034285813e+02	1.737305282704684e+00
8.100000e+08	  3	  2998	  1035	1.223767887120046e-03	4.216965034285813e+02	2.259962567470116e+00
8.110000e+08	  3	  2998	  2438	1.628112758742359e-03	4.216965034285813e+02	2.782319533988794e+00
8.120000e+08	  3	  2998	  1759	1.231089195543707e-03	4.216965034285813e+02	3.304544437592418e+00
8.130000e+08	  3	  2998	   797	2.596001678914992e-03	4.216965034285813e+02	3.826666834045544e+00
8.140000e+08	  3	  2998	  2105	1.835339939438127e-03	4.216965034285813e+02	4.350393364121913e+00
8.150000e+08	  3	  2998	  1603	1.412395480696783e-03	4.216965034285813e+02	4.872552700778988e+00
8.160000e+08	  3	  2998	  2053	1.720539845624339e-03	4.216965034285813e+02	5.396414086743058e+00
8.170000e+08	  3	  2998	  1569	1.576949554223873e-03	4.216965034285813e+02	5.918151970656049e+00
8.180000e+08	  3	  2998	  1403	1.132296549473848e-03	4.216965034285813e+02	6.441614507232183e+00
8.190000e+08	  3	  2998	  1758	3.143350471772744e-03	4.216965034285813e+02	6.963612593687683e+00
8.200000e+08	  3	  2998	  1317	1.191295134376456e-03	4.216965034285813e+02	7.485852737183871e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1317]	= 7.485128e-03
E_error	= 8.648314098802283e-01
L_error	= 2.936882049625521e+13
dE_correct	= 4.537637010571157e-08
step	= 8.200000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14183.725627[s]
user time	= 41716.220000[s]
system time	= 789.940000[s]
Execution Time	(total	= 1.418373e+04 [s])
Corrector		= 5.705070e+03 [s]	40.22 [%]
Predictor		= 3.486118e+03 [s]	24.58 [%]
Iteration		= 2.667810e+03 [s]	18.81 [%]
Fragmentation		= 1.291684e+03 [s]	 9.11 [%]
Orbital_Elements	= 4.355985e+01 [s]	 0.31 [%]
Collision_Judgement	= 2.655295e+00 [s]	 0.02 [%]
Energy			= 1.400640e-01 [s]	 0.00 [%]
Others			= 9.866898e+02 [s]	 6.96 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.200000e+08	  3	  2998	  1317	1.191295134376456e-03	4.216965034285813e+02	7.485852737183871e+00
8.210000e+08	  3	  2998	  2973	1.430076569669860e-03	4.216965034285813e+02	8.007608050211040e+00
8.220000e+08	  3	  2998	  2073	1.580259849315454e-03	4.216965034285813e+02	8.529418033640665e+00
8.230000e+08	  3	  2998	  2165	1.618267013147926e-03	4.216965034285813e+02	9.052480807993200e+00
8.240000e+08	  3	  2998	  1567	1.767144931820181e-03	4.216965034285813e+02	9.575294120664136e+00
8.250000e+08	  3	  2998	   630	1.083319340941551e-03	4.216965034285813e+02	1.009792017747654e+01
8.260000e+08	  3	  2998	  1416	1.314847289726809e-03	4.216965034285813e+02	1.062035625945758e+01
8.270000e+08	  3	  2998	  2337	2.023838409277729e-03	4.216965034285813e+02	1.114119719132917e+01
8.280000e+08	  3	  2998	   753	1.226382599061182e-03	4.216965034285813e+02	1.166521188746022e+01
8.290000e+08	  3	  2998	  2776	1.461877737083171e-03	4.216965034285813e+02	1.218690976070461e+01
8.300000e+08	  3	  2998	  2789	1.441592238381950e-03	4.216965034285813e+02	1.271045492556672e+01
8.310000e+08	  3	  2998	  1743	2.587055074252834e-03	4.216965034285813e+02	1.323291156728298e+01
8.320000e+08	  3	  2998	   751	1.836990567548691e-03	4.216965034285813e+02	1.375525215165669e+01
8.330000e+08	  3	  2998	   657	1.254815722198769e-03	4.216965034285813e+02	1.427799354763723e+01
8.340000e+08	  3	  2998	  2656	1.337924690491094e-03	4.216965034285813e+02	1.479993668632069e+01
8.350000e+08	  3	  2998	   782	2.015394855321139e-03	4.216965034285813e+02	1.532388616965121e+01
8.360000e+08	  3	  2998	   277	1.103572420588077e-03	4.216965034285813e+02	1.584568051793591e+01
8.370000e+08	  3	  2998	  2424	1.136701506814346e-03	4.216965034285813e+02	1.636886338730685e+01
8.380000e+08	  3	  2998	  1945	1.079946899046916e-03	4.216965034285813e+02	1.689149104661505e+01
8.390000e+08	  3	  2998	   927	1.508338360403849e-03	4.216965034285813e+02	1.741469538914595e+01
8.400000e+08	  3	  2998	  1896	1.854011447215380e-03	4.216965034285813e+02	1.793665182912009e+01
8.410000e+08	  3	  2998	  1001	2.204126044370912e-03	4.216965034285813e+02	1.845951563250772e+01
8.420000e+08	  3	  2998	  2804	1.500039255983671e-03	4.216965034285813e+02	1.898233557573158e+01
8.430000e+08	  3	  2998	   115	1.587716797032642e-03	4.216965034285813e+02	1.950464869683469e+01
8.440000e+08	  3	  2998	  1923	1.707998032410231e-03	4.216965034285813e+02	2.002793971693874e+01
8.450000e+08	  3	  2998	  1367	1.406702340763811e-03	4.216965034285813e+02	2.054947471656528e+01
8.460000e+08	  3	  2998	   261	1.481485177442081e-03	4.216965034285813e+02	2.107123642537493e+01
8.470000e+08	  3	  2998	    88	1.835577200782812e-03	4.216965034285813e+02	2.159335809057402e+01
8.480000e+08	  3	  2998	  2672	1.855592355677775e-03	4.216965034285813e+02	2.211496303028356e+01
8.490000e+08	  3	  2998	  2672	1.149754271235128e-03	4.216965034285813e+02	2.263817250578047e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2998	  2593	1.514245121903094e-03	4.216965034285813e+02	2.315920232504579e+01
8.510000e+08	  3	  2998	    95	1.924458809232747e-03	4.216965034285813e+02	2.368199443620322e+01
8.520000e+08	  3	  2998	  2979	1.360458498519117e-03	4.216965034285813e+02	2.420440013530590e+01
8.530000e+08	  3	  2998	   272	1.933978946683746e-03	4.216965034285813e+02	2.472749550962014e+01
8.540000e+08	  3	  2998	   959	1.411820494615841e-03	4.216965034285813e+02	2.525014244805179e+01
8.550000e+08	  3	  2998	    40	1.603818593274979e-03	4.216965034285813e+02	2.577267672703974e+01
8.560000e+08	  3	  2998	  2797	1.958361594851995e-03	4.216965034285813e+02	2.629565963367413e+01
8.570000e+08	  3	  2998	  2500	1.417203082494003e-03	4.216965034285813e+02	2.681866427226760e+01
8.580000e+08	  3	  2998	  2530	1.922954834444820e-03	4.216965034285813e+02	2.733996721333077e+01
8.590000e+08	  3	  2998	     3	1.311481978443582e-03	4.216965034285813e+02	2.786181533847013e+01
8.600000e+08	  3	  2998	   606	1.501187085040811e-03	4.216965034285813e+02	2.838512457384302e+01
8.610000e+08	  3	  2998	  2848	1.093431609792947e-03	4.216965034285813e+02	2.890714776975015e+01
8.620000e+08	  3	  2998	    89	1.398931307642490e-03	4.216965034285813e+02	2.942998617190185e+01
8.630000e+08	  3	  2998	  2938	1.051827383433594e-03	4.216965034285813e+02	2.995338072044889e+01
8.640000e+08	  3	  2998	  1408	1.887264087701385e-03	4.216965034285813e+02	3.047504443539781e+01
8.650000e+08	  3	  2998	  2838	1.561601842327676e-03	4.216965034285813e+02	3.099814414592571e+01
8.660000e+08	  3	  2998	  1718	1.414486408272080e-03	4.216965034285813e+02	3.152001525308594e+01
8.670000e+08	  3	  2998	  2406	1.711071305127249e-03	4.216965034285813e+02	3.204292807843166e+01
8.680000e+08	  3	  2998	  1777	1.431565689875561e-03	4.216965034285813e+02	3.256678127273616e+01
8.690000e+08	  3	  2998	  1571	1.374283558572332e-03	4.216965034285813e+02	3.308832945561794e+01
8.700000e+08	  3	  2998	  2333	1.447241720101973e-03	4.216965034285813e+02	3.361201396684073e+01
8.710000e+08	  3	  2998	   457	1.245584288754167e-03	4.216965034285813e+02	3.413398711107384e+01
8.720000e+08	  3	  2998	  2130	1.492830085572008e-03	4.216965034285813e+02	3.465648599954800e+01
8.730000e+08	  3	  2998	  2452	1.531109918914093e-03	4.216965034285813e+02	3.517921399677391e+01
8.740000e+08	  3	  2998	  2421	1.530569080000268e-03	4.216965034285813e+02	3.570241396860727e+01
8.750000e+08	  3	  2998	  1091	1.297935867915303e-03	4.216965034285813e+02	3.622423838896447e+01
8.760000e+08	  3	  2998	  2520	1.302499750199357e-03	4.216965034285813e+02	3.674842550497405e+01
8.770000e+08	  3	  2998	  2468	1.803018241880965e-03	4.216965034285813e+02	3.726994622212811e+01
collision No.3	4.594123e+02[yr]	i=1, j=766	r_ij=5.538592440310358e-05	radius[1]+radius[766]=5.547968341835814e-05
dE_heat=-4.208298e-11	dE_grav=3.933239e-11	dE_c=-1.138655e-18	v_imp=3.405313e-01
8.780000e+08	  3	  2997	  2579	2.149450193555498e-03	4.216965034285813e+02	3.779281810465611e+01
8.790000e+08	  3	  2997	  2054	1.733171092811477e-03	4.216965034285813e+02	3.831554862987445e+01
8.800000e+08	  3	  2997	  1397	1.604688547649959e-03	4.216965034285813e+02	3.883742875999928e+01
8.810000e+08	  3	  2997	  1892	1.809112366679135e-03	4.216965034285813e+02	3.936119518965667e+01
8.820000e+08	  3	  2997	   854	1.728651982058834e-03	4.216965034285813e+02	3.988355646482020e+01
8.830000e+08	  3	  2997	  1599	1.469990030876809e-03	4.216965034285813e+02	4.040708294767892e+01
8.840000e+08	  3	  2997	   390	1.336848303001111e-03	4.216965034285813e+02	4.092902200403503e+01
8.850000e+08	  3	  2997	   643	1.581700731869245e-03	4.216965034285813e+02	4.145239070309422e+01
8.860000e+08	  3	  2997	   720	1.313982161571933e-03	4.216965034285813e+02	4.197531640526673e+01
8.870000e+08	  3	  2997	  2100	2.200333248924589e-03	4.216965034285813e+02	4.249892958020101e+01
8.880000e+08	  3	  2997	  2273	1.451551677214275e-03	4.216965034285813e+02	4.302047339366255e+01
8.890000e+08	  3	  2997	  1857	1.656120754737899e-03	4.216965034285813e+02	4.354518694596073e+01
