myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.249450e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Timer expired. Ending this program.
-----
dt_[216]	= 8.996763e-03
E_error	= 6.886838938552535e-01
L_error	= -nan
dE_correct	= -4.473887931798830e-06
step	= 4.961000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14207.867134[s]
user time	= 41728.416000[s]
system time	= 785.536000[s]
Execution Time	(total	= 1.420787e+04 [s])
Corrector		= 5.679950e+03 [s]	39.98 [%]
Predictor		= 3.437340e+03 [s]	24.19 [%]
Iteration		= 2.620021e+03 [s]	18.44 [%]
Fragmentation		= 1.362798e+03 [s]	 9.59 [%]
Orbital_Elements	= 8.344231e+01 [s]	 0.59 [%]
Collision_Judgement	= 3.946207e+00 [s]	 0.03 [%]
Energy			= 3.794840e-01 [s]	 0.00 [%]
Others			= 1.019990e+03 [s]	 7.18 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.961000e+08	  3	  2934	   216	1.431879367518186e-03	2.371373705661650e+02	2.738736216991757e+01
4.962000e+08	  3	  2934	   565	1.167101663297033e-03	2.371373705661650e+02	2.743988456888068e+01
4.963000e+08	  3	  2934	  2425	1.464182955836319e-03	2.371373705661650e+02	2.749402545436880e+01
4.964000e+08	  3	  2934	  2779	1.880002139452000e-03	2.371373705661650e+02	2.754817445011384e+01
4.965000e+08	  3	  2934	  2124	1.930658495697891e-03	2.371373705661650e+02	2.760228426390458e+01
4.966000e+08	  3	  2934	  1667	1.398043920717228e-03	2.371373705661650e+02	2.765633860910755e+01
4.967000e+08	  3	  2934	  1814	1.475564685627474e-03	2.371373705661650e+02	2.771003081311422e+01
4.968000e+08	  3	  2934	  1626	1.904487761142939e-03	2.371373705661650e+02	2.776394137285248e+01
4.969000e+08	  3	  2934	  1255	1.896838812048419e-03	2.371373705661650e+02	2.781790737437641e+01
4.970000e+08	  3	  2934	  2745	1.770140283953539e-03	2.371373705661650e+02	2.787187448561962e+01
4.971000e+08	  3	  2934	  2271	1.431109453309137e-03	2.371373705661650e+02	2.792580501057430e+01
4.972000e+08	  3	  2934	  1480	1.720709506294280e-03	2.371373705661650e+02	2.797984433988906e+01
4.973000e+08	  3	  2934	  1188	1.965664984249495e-03	2.371373705661650e+02	2.803399451432869e+01
4.974000e+08	  3	  2934	   198	1.480216731512240e-03	2.371373705661650e+02	2.808825658853496e+01
4.975000e+08	  3	  2934	  1636	1.426191618802597e-03	2.371373705661650e+02	2.814256517525688e+01
4.976000e+08	  3	  2934	   638	1.581366314091179e-03	2.371373705661650e+02	2.819698974699697e+01
4.977000e+08	  3	  2934	   750	1.665722946997787e-03	2.371373705661650e+02	2.825143954360223e+01
4.978000e+08	  3	  2934	  1120	1.851198936508217e-03	2.371373705661650e+02	2.830586816026861e+01
4.979000e+08	  3	  2934	  1100	1.228024787902585e-03	2.371373705661650e+02	2.835999941713373e+01
4.980000e+08	  3	  2934	  1675	1.362362987716616e-03	2.371373705661650e+02	2.841432223230466e+01
4.981000e+08	  3	  2934	   633	1.439703352705188e-03	2.371373705661650e+02	2.846855227176859e+01
4.982000e+08	  3	  2934	  2513	1.592706998252488e-03	2.371373705661650e+02	2.852180848964899e+01
4.983000e+08	  3	  2934	   592	1.206048677786112e-03	2.371373705661650e+02	2.857571500812802e+01
4.984000e+08	  3	  2934	   767	1.252012330153615e-03	2.371373705661650e+02	2.862769390972347e+01
4.985000e+08	  3	  2934	   563	1.714838954161154e-03	2.371373705661650e+02	2.868148371568419e+01
4.986000e+08	  3	  2934	  2336	1.763102672250255e-03	2.371373705661650e+02	2.873515931904906e+01
4.987000e+08	  3	  2934	  1322	1.095619168324294e-03	2.371373705661650e+02	2.878866233792628e+01
4.988000e+08	  3	  2934	    60	1.228873899589150e-03	2.371373705661650e+02	2.884257871210223e+01
4.989000e+08	  3	  2934	   913	1.036907469789006e-03	2.371373705661650e+02	2.889655580123401e+01
4.990000e+08	  3	  2934	   263	1.430586930041768e-03	2.371373705661650e+02	2.895055553616130e+01
4.991000e+08	  3	  2934	   675	1.436928857858704e-03	2.371373705661650e+02	2.900468642156100e+01
4.992000e+08	  3	  2934	  1782	1.277823361075955e-03	2.371373705661650e+02	2.905891489751234e+01
4.993000e+08	  3	  2934	  2207	1.480604542138989e-03	2.371373705661650e+02	2.911318244294109e+01
4.994000e+08	  3	  2934	   348	1.410020836126760e-03	2.371373705661650e+02	2.916741847418060e+01
4.995000e+08	  3	  2934	   639	1.621879753451198e-03	2.371373705661650e+02	2.922162421013785e+01
4.996000e+08	  3	  2934	  1569	1.944254785619644e-03	2.371373705661650e+02	2.927590901182804e+01
4.997000e+08	  3	  2934	   972	1.558156851572984e-03	2.371373705661650e+02	2.933008842589007e+01
4.998000e+08	  3	  2934	  1900	1.330525511470362e-03	2.371373705661650e+02	2.938367574390115e+01
4.999000e+08	  3	  2934	  1079	1.363232041789989e-03	2.371373705661650e+02	2.943774666593922e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2934	  2685	1.730298903857398e-03	2.371373705661650e+02	2.949180778634185e+01
5.001000e+08	  3	  2934	   156	1.240947657008697e-03	2.371373705661650e+02	2.954593713721069e+01
5.002000e+08	  3	  2934	  2378	1.612451371651958e-03	2.371373705661650e+02	2.960001538006026e+01
5.003000e+08	  3	  2934	  1426	1.911515332307123e-03	2.371373705661650e+02	2.965413054324566e+01
5.004000e+08	  3	  2934	   889	1.585822685421980e-03	2.371373705661650e+02	2.970832921373010e+01
5.005000e+08	  3	  2934	   274	1.628917548469983e-03	2.371373705661650e+02	2.976256328478058e+01
5.006000e+08	  3	  2934	  2302	2.503556874455905e-03	2.371373705661650e+02	2.981685360501205e+01
5.007000e+08	  3	  2934	  1317	1.123741956556411e-03	2.371373705661650e+02	2.987110263816094e+01
5.008000e+08	  3	  2934	    64	1.347012256681070e-03	2.371373705661650e+02	2.992537369271738e+01
5.009000e+08	  3	  2934	  1961	1.365277834917887e-03	2.371373705661650e+02	2.997956803744491e+01
5.010000e+08	  3	  2934	  1594	1.183736123977682e-03	2.371373705661650e+02	3.003369238397785e+01
5.011000e+08	  3	  2934	   951	1.765377184855372e-03	2.371373705661650e+02	3.008782060617527e+01
5.012000e+08	  3	  2934	   681	1.528597221342736e-03	2.371373705661650e+02	3.014188326427413e+01
5.013000e+08	  3	  2934	  2501	1.511163967777939e-03	2.371373705661650e+02	3.019595922195021e+01
5.014000e+08	  3	  2934	  2737	2.102829467368600e-03	2.371373705661650e+02	3.025005189897159e+01
5.015000e+08	  3	  2934	  2361	1.382288296634335e-03	2.371373705661650e+02	3.030415246200542e+01
5.016000e+08	  3	  2934	   491	2.312509365718377e-03	2.371373705661650e+02	3.035826170390103e+01
5.017000e+08	  3	  2934	   836	2.215154036042547e-03	2.371373705661650e+02	3.041240128229476e+01
5.018000e+08	  3	  2934	  1368	1.500949952987801e-03	2.371373705661650e+02	3.046647491327041e+01
5.019000e+08	  3	  2934	  2508	1.209780717665293e-03	2.371373705661650e+02	3.051996474472881e+01
5.020000e+08	  3	  2934	  1928	1.222809895574220e-03	2.371373705661650e+02	3.057415844131335e+01
5.021000e+08	  3	  2934	  1502	1.479619183801216e-03	2.371373705661650e+02	3.062831421050272e+01
5.022000e+08	  3	  2934	  2722	9.623283876125546e-04	2.371373705661650e+02	3.068246827630838e+01
5.023000e+08	  3	  2934	  2006	1.317368233261624e-03	2.371373705661650e+02	3.073663149225334e+01
5.024000e+08	  3	  2934	  2411	1.310246438050374e-03	2.371373705661650e+02	3.079066578391428e+01
5.025000e+08	  3	  2934	  2436	1.487133659779287e-03	2.371373705661650e+02	3.084462984934052e+01
5.026000e+08	  3	  2934	  2376	1.750455883243113e-03	2.371373705661650e+02	3.089852987129590e+01
5.027000e+08	  3	  2934	    98	1.330598296338934e-03	2.371373705661650e+02	3.095259022762698e+01
5.028000e+08	  3	  2934	   569	1.436026741866181e-03	2.371373705661650e+02	3.100669851927288e+01
5.029000e+08	  3	  2934	  2632	1.299790234809283e-03	2.371373705661650e+02	3.106062877844562e+01
5.030000e+08	  3	  2934	  1498	1.637651669048103e-03	2.371373705661650e+02	3.111447702399497e+01
5.031000e+08	  3	  2934	  1983	1.669251515637872e-03	2.371373705661650e+02	3.116840518583024e+01
5.032000e+08	  3	  2934	  1009	2.104328337194913e-03	2.371373705661650e+02	3.122257497435509e+01
5.033000e+08	  3	  2934	    79	2.172956732331573e-03	2.371373705661650e+02	3.127686267974976e+01
5.034000e+08	  3	  2934	  2930	1.222506173874861e-03	2.371373705661650e+02	3.133109057628878e+01
5.035000e+08	  3	  2934	  1033	1.686717589848249e-03	2.371373705661650e+02	3.138528525825561e+01
5.036000e+08	  3	  2934	   757	1.502886275227012e-03	2.371373705661650e+02	3.143944234383859e+01
5.037000e+08	  3	  2934	  1968	1.376740775508000e-03	2.371373705661650e+02	3.149349990607454e+01
5.038000e+08	  3	  2934	  1307	1.570674485510064e-03	2.371373705661650e+02	3.154722864542335e+01
5.039000e+08	  3	  2934	   118	2.213523368148688e-03	2.371373705661650e+02	3.160107997133899e+01
5.040000e+08	  3	  2934	  1212	1.381258836874219e-03	2.371373705661650e+02	3.165509325075062e+01
5.041000e+08	  3	  2934	   152	1.772030054559964e-03	2.371373705661650e+02	3.170908421314057e+01
5.042000e+08	  3	  2934	  1364	1.410813436951324e-03	2.371373705661650e+02	3.176320386120434e+01
5.043000e+08	  3	  2934	  1646	1.252548321421610e-03	2.371373705661650e+02	3.181728506912464e+01
5.044000e+08	  3	  2934	  1230	1.264636249835900e-03	2.371373705661650e+02	3.187137360731123e+01
5.045000e+08	  3	  2934	  1749	1.222126772956050e-03	2.371373705661650e+02	3.192552288936587e+01
5.046000e+08	  3	  2934	    90	1.517585056245398e-03	2.371373705661650e+02	3.197969913888804e+01
5.047000e+08	  3	  2934	   801	1.687034566220094e-03	2.371373705661650e+02	3.203390935671261e+01
5.048000e+08	  3	  2934	  2455	1.433064931907257e-03	2.371373705661650e+02	3.208809968970397e+01
5.049000e+08	  3	  2934	  1400	1.282168975780814e-03	2.371373705661650e+02	3.214231286600584e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+08	  3	  2934	  2228	1.919971897238211e-03	2.371373705661650e+02	3.219647262225486e+01
5.051000e+08	  3	  2934	  1814	1.485352098454504e-03	2.371373705661650e+02	3.225061253019108e+01
5.052000e+08	  3	  2934	  2523	1.844885546349783e-03	2.371373705661650e+02	3.230463002219754e+01
5.053000e+08	  3	  2934	  1288	1.677402234431019e-03	2.371373705661650e+02	3.235865688183588e+01
5.054000e+08	  3	  2934	  2042	1.799033834999810e-03	2.371373705661650e+02	3.241280208378831e+01
5.055000e+08	  3	  2934	  1325	1.974712240228481e-03	2.371373705661650e+02	3.246699616324258e+01
5.056000e+08	  3	  2934	   962	1.869129984566062e-03	2.371373705661650e+02	3.252117938220433e+01
5.057000e+08	  3	  2934	   904	1.282117129938406e-03	2.371373705661650e+02	3.257547287851342e+01
5.058000e+08	  3	  2934	  1909	1.090931815782944e-03	2.371373705661650e+02	3.262977923286208e+01
5.059000e+08	  3	  2934	   875	1.639797487524283e-03	2.371373705661650e+02	3.268408627070026e+01
5.060000e+08	  3	  2934	   362	1.268058739742746e-03	2.371373705661650e+02	3.273840538754951e+01
5.061000e+08	  3	  2934	  1490	1.347121177700116e-03	2.371373705661650e+02	3.279264376158164e+01
5.062000e+08	  3	  2934	   326	1.665927463171634e-03	2.371373705661650e+02	3.284620368838636e+01
5.063000e+08	  3	  2934	   883	1.139411851788693e-03	2.371373705661650e+02	3.290026030634475e+01
5.064000e+08	  3	  2934	  1226	8.938648135663147e-04	2.371373705661650e+02	3.295432675250413e+01
5.065000e+08	  3	  2934	  1362	1.360469643312790e-03	2.371373705661650e+02	3.300828109686579e+01
5.066000e+08	  3	  2934	   337	1.340701378943148e-03	2.371373705661650e+02	3.306156738113221e+01
5.067000e+08	  3	  2934	  1928	1.383425768117911e-03	2.371373705661650e+02	3.311517269910070e+01
5.068000e+08	  3	  2934	   507	1.756877094306745e-03	2.371373705661650e+02	3.316904740253591e+01
5.069000e+08	  3	  2934	   134	1.873723627268043e-03	2.371373705661650e+02	3.322296440673819e+01
5.070000e+08	  3	  2934	  2671	1.117107096597401e-03	2.371373705661650e+02	3.327698550115505e+01
5.071000e+08	  3	  2934	  1018	1.425976284195870e-03	2.371373705661650e+02	3.333108518206146e+01
5.072000e+08	  3	  2934	   268	1.351732002281095e-03	2.371373705661650e+02	3.338523910592717e+01
5.073000e+08	  3	  2934	  1139	1.659546298042241e-03	2.371373705661650e+02	3.343941067451414e+01
5.074000e+08	  3	  2934	  1743	1.915940258289545e-03	2.371373705661650e+02	3.349375510585873e+01
5.075000e+08	  3	  2934	   845	1.245180897345321e-03	2.371373705661650e+02	3.354816531144591e+01
5.076000e+08	  3	  2934	  1944	1.295997380973485e-03	2.371373705661650e+02	3.360262078836992e+01
5.077000e+08	  3	  2934	  1292	2.032466941524522e-03	2.371373705661650e+02	3.365702658940378e+01
5.078000e+08	  3	  2934	  2458	1.762181312811488e-03	2.371373705661650e+02	3.371138507286263e+01
5.079000e+08	  3	  2934	   733	1.624828451459977e-03	2.371373705661650e+02	3.376562616759995e+01
5.080000e+08	  3	  2934	  1048	1.578912896696829e-03	2.371373705661650e+02	3.381858043156935e+01
5.081000e+08	  3	  2934	   242	1.328600769635733e-03	2.371373705661650e+02	3.387192277285617e+01
5.082000e+08	  3	  2934	   984	2.065890995897281e-03	2.371373705661650e+02	3.392600338875910e+01
5.083000e+08	  3	  2934	   461	1.899319003622206e-03	2.371373705661650e+02	3.398005723592558e+01
5.084000e+08	  3	  2934	  2164	1.688298200474326e-03	2.371373705661650e+02	3.403411279157307e+01
5.085000e+08	  3	  2934	   629	1.308132357574717e-03	2.371373705661650e+02	3.408812174102514e+01
5.086000e+08	  3	  2934	  1404	1.747045624026096e-03	2.371373705661650e+02	3.414136801161703e+01
5.087000e+08	  3	  2934	     8	1.292762803414642e-03	2.371373705661650e+02	3.419359294418873e+01
5.088000e+08	  3	  2934	  1098	1.894535872298004e-03	2.371373705661650e+02	3.424745426481132e+01
5.089000e+08	  3	  2934	   820	1.219021666739137e-03	2.371373705661650e+02	3.430145259623323e+01
5.090000e+08	  3	  2934	  2694	1.915842736506001e-03	2.371373705661650e+02	3.435456043856230e+01
5.091000e+08	  3	  2934	   441	1.536932806755351e-03	2.371373705661650e+02	3.440869158625240e+01
5.092000e+08	  3	  2934	  2604	1.750725088839210e-03	2.371373705661650e+02	3.446285101340142e+01
5.093000e+08	  3	  2934	  1783	1.510217842312634e-03	2.371373705661650e+02	3.451692150040115e+01
5.094000e+08	  3	  2934	   946	1.168486758683361e-03	2.371373705661650e+02	3.456980862494039e+01
5.095000e+08	  3	  2934	   814	1.972080261929490e-03	2.371373705661650e+02	3.462362599792362e+01
5.096000e+08	  3	  2934	  2506	1.810131152328514e-03	2.371373705661650e+02	3.467779831962918e+01
5.097000e+08	  3	  2934	  1892	1.649705981101896e-03	2.371373705661650e+02	3.473186567741716e+01
5.098000e+08	  3	  2934	   792	2.029590731573210e-03	2.371373705661650e+02	3.478599094139602e+01
5.099000e+08	  3	  2934	  2139	1.316969688629749e-03	2.371373705661650e+02	3.483950147508124e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+08	  3	  2934	   782	1.394990025958147e-03	2.371373705661650e+02	3.489374001026226e+01
5.101000e+08	  3	  2934	  1782	1.204042035924282e-03	2.371373705661650e+02	3.494802579677678e+01
5.102000e+08	  3	  2934	   254	1.578035790455842e-03	2.371373705661650e+02	3.500226446393441e+01
5.103000e+08	  3	  2934	  2732	1.538899326035459e-03	2.371373705661650e+02	3.505645047692065e+01
5.104000e+08	  3	  2934	  1814	1.487366110597077e-03	2.371373705661650e+02	3.511060511278576e+01
5.105000e+08	  3	  2934	   202	1.238685789973056e-03	2.371373705661650e+02	3.516453098363113e+01
5.106000e+08	  3	  2934	  1460	1.816480562094540e-03	2.371373705661650e+02	3.521741518198519e+01
5.107000e+08	  3	  2934	  2615	1.299032405501951e-03	2.371373705661650e+02	3.527142105094432e+01
5.108000e+08	  3	  2934	   932	1.316255835818568e-03	2.371373705661650e+02	3.532533453672784e+01
5.109000e+08	  3	  2934	   329	1.579184814539206e-03	2.371373705661650e+02	3.537781376593924e+01
5.110000e+08	  3	  2934	  1071	1.418247879844949e-03	2.371373705661650e+02	3.543162658187262e+01
5.111000e+08	  3	  2934	   950	1.225833641340510e-03	2.371373705661650e+02	3.548580269010584e+01
5.112000e+08	  3	  2934	  2390	1.216868132516079e-03	2.371373705661650e+02	3.553998069379954e+01
5.113000e+08	  3	  2934	  1353	1.619718266146013e-03	2.371373705661650e+02	3.559355048553627e+01
5.114000e+08	  3	  2934	  2607	1.812022040341385e-03	2.371373705661650e+02	3.564780144764954e+01
5.115000e+08	  3	  2934	   582	1.322977439383286e-03	2.371373705661650e+02	3.570211498516586e+01
5.116000e+08	  3	  2934	   206	9.111884407807030e-04	2.371373705661650e+02	3.575639226053386e+01
5.117000e+08	  3	  2934	  2186	1.773577412324349e-03	2.371373705661650e+02	3.581050103086718e+01
5.118000e+08	  3	  2934	   355	1.102017589114384e-03	2.371373705661650e+02	3.586465363595340e+01
5.119000e+08	  3	  2934	   357	1.391617035198763e-03	2.371373705661650e+02	3.591877702721150e+01
5.120000e+08	  3	  2934	  1438	1.741236369994066e-03	2.371373705661650e+02	3.597284763255868e+01
5.121000e+08	  3	  2934	  2497	2.208341956739254e-03	2.371373705661650e+02	3.602685713118026e+01
5.122000e+08	  3	  2934	   859	1.385745442040492e-03	2.371373705661650e+02	3.608082961219696e+01
5.123000e+08	  3	  2934	   311	1.621574357280510e-03	2.371373705661650e+02	3.613479629522580e+01
5.124000e+08	  3	  2934	  2195	1.314372477765537e-03	2.371373705661650e+02	3.618882698060376e+01
5.125000e+08	  3	  2934	  1260	1.558844603862003e-03	2.371373705661650e+02	3.624292506465438e+01
5.126000e+08	  3	  2934	   281	1.477008028222445e-03	2.371373705661650e+02	3.629712653922800e+01
5.127000e+08	  3	  2934	  2095	2.084538488949760e-03	2.371373705661650e+02	3.635129507962817e+01
5.128000e+08	  3	  2934	   276	1.371156811603611e-03	2.371373705661650e+02	3.640512368293615e+01
5.129000e+08	  3	  2934	  2145	1.332333448325751e-03	2.371373705661650e+02	3.645906106456657e+01
5.130000e+08	  3	  2934	  2400	1.974292774907203e-03	2.371373705661650e+02	3.651325256507255e+01
5.131000e+08	  3	  2934	  1462	1.524209985127023e-03	2.371373705661650e+02	3.656756139186530e+01
5.132000e+08	  3	  2934	  2026	1.468383730760826e-03	2.371373705661650e+02	3.662187767974920e+01
5.133000e+08	  3	  2934	   285	2.115047279746601e-03	2.371373705661650e+02	3.667609411936884e+01
5.134000e+08	  3	  2934	  2253	1.288447676708740e-03	2.371373705661650e+02	3.673018994900520e+01
5.135000e+08	  3	  2934	  1582	1.881442226131687e-03	2.371373705661650e+02	3.678420570301903e+01
5.136000e+08	  3	  2934	   391	1.134883373739382e-03	2.371373705661650e+02	3.683825592458633e+01
5.137000e+08	  3	  2934	  2489	1.470875444545735e-03	2.371373705661650e+02	3.689231520824821e+01
5.138000e+08	  3	  2934	   830	1.824582632904266e-03	2.371373705661650e+02	3.694636953576590e+01
5.139000e+08	  3	  2934	  2481	1.257575056128920e-03	2.371373705661650e+02	3.700046352712891e+01
5.140000e+08	  3	  2934	  1556	1.149579664578179e-03	2.371373705661650e+02	3.705448913507883e+01
5.141000e+08	  3	  2934	  2185	1.678642242161616e-03	2.371373705661650e+02	3.710783307649059e+01
5.142000e+08	  3	  2934	   764	1.489274192388855e-03	2.371373705661650e+02	3.716195673365814e+01
5.143000e+08	  3	  2934	  1416	1.905081856224528e-03	2.371373705661650e+02	3.721613255893246e+01
5.144000e+08	  3	  2934	   682	1.755031748270268e-03	2.371373705661650e+02	3.727035981618205e+01
5.145000e+08	  3	  2934	   902	1.173234564013451e-03	2.371373705661650e+02	3.732455525174726e+01
5.146000e+08	  3	  2934	   527	1.885556343819585e-03	2.371373705661650e+02	3.737868586201039e+01
5.147000e+08	  3	  2934	    99	1.370276845364575e-03	2.371373705661650e+02	3.743225116932663e+01
5.148000e+08	  3	  2934	    47	1.175322639814233e-03	2.371373705661650e+02	3.748630437228449e+01
5.149000e+08	  3	  2934	   454	1.610693710599807e-03	2.371373705661650e+02	3.754034336893636e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.150000e+08	  3	  2934	   398	1.389159940707094e-03	2.371373705661650e+02	3.759434161098408e+01
5.151000e+08	  3	  2934	  1136	1.183569192197724e-03	2.371373705661650e+02	3.764831996438485e+01
5.152000e+08	  3	  2934	   933	9.710842879925124e-04	2.371373705661650e+02	3.770244975006273e+01
5.153000e+08	  3	  2934	   742	2.126655324856417e-03	2.371373705661650e+02	3.775665348563552e+01
5.154000e+08	  3	  2934	  1376	1.849397339974619e-03	2.371373705661650e+02	3.781085569163539e+01
5.155000e+08	  3	  2934	  1146	1.791168773126315e-03	2.371373705661650e+02	3.786514402341234e+01
5.156000e+08	  3	  2934	   892	1.820751413519444e-03	2.371373705661650e+02	3.791947780574318e+01
5.157000e+08	  3	  2934	  2828	1.665860823039970e-03	2.371373705661650e+02	3.797380302026428e+01
5.158000e+08	  3	  2934	  2783	1.444030920307523e-03	2.371373705661650e+02	3.802812147048213e+01
5.159000e+08	  3	  2934	  2247	1.249106927202703e-03	2.371373705661650e+02	3.808235867708873e+01
5.160000e+08	  3	  2934	  1978	2.075307550184149e-03	2.371373705661650e+02	3.813431763663291e+01
5.161000e+08	  3	  2934	  1752	1.817848844507414e-03	2.371373705661650e+02	3.818834766090340e+01
5.162000e+08	  3	  2934	  1103	1.662527862279029e-03	2.371373705661650e+02	3.824210665763502e+01
5.163000e+08	  3	  2934	  1991	1.760205953262517e-03	2.371373705661650e+02	3.829603446788571e+01
5.164000e+08	  3	  2934	  2580	2.173084377586197e-03	2.371373705661650e+02	3.834997859854276e+01
