myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.120000e+08	  1	   981	   457	1.064946900794102e-03	9.999999999999981e+02	2.924967824483094e+02
8.130000e+08	  1	   981	   287	1.350811859150535e-03	9.999999999999981e+02	2.940985145355405e+02
8.140000e+08	  1	   981	   266	1.593249055722435e-03	9.999999999999981e+02	2.956969246597191e+02
8.150000e+08	  1	   981	   929	1.422036763679150e-03	9.999999999999981e+02	2.972941457611877e+02
8.160000e+08	  1	   981	   492	1.731893803195754e-03	9.999999999999981e+02	2.988889040590151e+02
8.170000e+08	  1	   981	   612	1.675010745847738e-03	9.999999999999981e+02	3.004875349894235e+02
8.180000e+08	  1	   981	   603	1.639651356393270e-03	9.999999999999981e+02	3.020853027818711e+02
8.190000e+08	  1	   981	   254	1.344049345146064e-03	9.999999999999981e+02	3.036814661401813e+02
8.200000e+08	  1	   981	   288	1.199049371503812e-03	9.999999999999981e+02	3.052783189650372e+02
8.210000e+08	  1	   981	   172	1.220477184092414e-03	9.999999999999981e+02	3.068763338561094e+02
8.220000e+08	  1	   981	   701	1.399614313188041e-03	9.999999999999981e+02	3.084763414649507e+02
8.230000e+08	  1	   981	   440	9.498394204899336e-04	9.999999999999981e+02	3.100704910836050e+02
8.240000e+08	  1	   981	   271	1.442117348771519e-03	9.999999999999981e+02	3.116701750144136e+02
8.250000e+08	  1	   981	   154	1.498300729935957e-03	9.999999999999981e+02	3.132679378223235e+02
8.260000e+08	  1	   981	   591	1.905372104803662e-03	9.999999999999981e+02	3.148688944327342e+02
8.270000e+08	  1	   981	   444	1.460525981259248e-03	9.999999999999981e+02	3.164688502957338e+02
8.280000e+08	  1	   981	   304	1.221495620163717e-03	9.999999999999981e+02	3.180673538088931e+02
8.290000e+08	  1	   981	   680	2.058974767914254e-03	9.999999999999981e+02	3.196675682988445e+02
8.300000e+08	  1	   981	   300	1.356906011133798e-03	9.999999999999981e+02	3.212667954066219e+02
8.310000e+08	  1	   981	   925	2.091469615371844e-03	9.999999999999981e+02	3.228688037594637e+02
8.320000e+08	  1	   981	   674	1.840996745800440e-03	9.999999999999981e+02	3.244681004295426e+02
8.330000e+08	  1	   981	   837	1.625177536204175e-03	9.999999999999981e+02	3.260657044004295e+02
8.340000e+08	  1	   981	     3	1.817142486555646e-03	9.999999999999981e+02	3.276657037226186e+02
8.350000e+08	  1	   981	   875	1.386298347911711e-03	9.999999999999981e+02	3.292608471718688e+02
8.360000e+08	  1	   981	   178	1.414380727114611e-03	9.999999999999981e+02	3.308598455864371e+02
8.370000e+08	  1	   981	   846	1.464160616912721e-03	9.999999999999981e+02	3.324583262300855e+02
8.380000e+08	  1	   981	   294	1.566902279318529e-03	1.333521432163321e+03	5.321502233424015e-01
8.390000e+08	  1	   981	   248	1.752362377453158e-03	1.333521432163321e+03	2.132073384433852e+00
8.400000e+08	  1	   981	   442	1.307165310617428e-03	1.333521432163321e+03	3.732043947880098e+00
8.410000e+08	  1	   981	   628	1.450356722644151e-03	1.333521432163321e+03	5.330069530470983e+00
8.420000e+08	  1	   981	   217	1.702123960826219e-03	1.333521432163321e+03	6.931363473575997e+00
8.430000e+08	  1	   981	   807	2.084028144664225e-03	1.333521432163321e+03	8.528837493233455e+00
8.440000e+08	  1	   981	   496	1.580684994570787e-03	1.333521432163321e+03	1.012883184977204e+01
8.450000e+08	  1	   981	   909	1.507753283491482e-03	1.333521432163321e+03	1.172542444371062e+01
8.460000e+08	  1	   981	   743	1.520720254730768e-03	1.333521432163321e+03	1.332085935814583e+01
8.470000e+08	  1	   981	   635	1.761780424152234e-03	1.333521432163321e+03	1.491782945416391e+01
8.480000e+08	  1	   981	   970	1.996036336952411e-03	1.333521432163321e+03	1.651069600533597e+01
8.490000e+08	  1	   981	    67	1.534532119979923e-03	1.333521432163321e+03	1.811281929208337e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  1	   981	   711	1.345194602077970e-03	1.333521432163321e+03	1.970941558048611e+01
8.510000e+08	  1	   981	   909	1.516051119274580e-03	1.333521432163321e+03	2.131077390186068e+01
8.520000e+08	  1	   981	   787	1.253866143663404e-03	1.333521432163321e+03	2.291074492767599e+01
8.530000e+08	  1	   981	   197	1.692504461616527e-03	1.333521432163321e+03	2.451335002222264e+01
8.540000e+08	  1	   981	   205	1.398417957409193e-03	1.333521432163321e+03	2.610776964113952e+01
8.550000e+08	  1	   981	   934	1.249800756679970e-03	1.333521432163321e+03	2.770978879876602e+01
8.560000e+08	  1	   981	   804	1.775606701318349e-03	1.333521432163321e+03	2.930960793568217e+01
8.570000e+08	  1	   981	   177	1.487636530581420e-03	1.333521432163321e+03	3.090949577020727e+01
8.580000e+08	  1	   981	   851	1.357718931612667e-03	1.333521432163321e+03	3.251145860700866e+01
8.590000e+08	  1	   981	   848	1.540181534464612e-03	1.333521432163321e+03	3.411411032888884e+01
8.600000e+08	  1	   981	   642	1.359937651575607e-03	1.333521432163321e+03	3.571061063350123e+01
8.610000e+08	  1	   981	    11	1.324323926050731e-03	1.333521432163321e+03	3.731079220612811e+01
8.620000e+08	  1	   981	   128	1.620785327873273e-03	1.333521432163321e+03	3.890905597676086e+01
8.630000e+08	  1	   981	   243	1.278880616784648e-03	1.333521432163321e+03	4.050907163590446e+01
8.640000e+08	  1	   981	   595	1.702900248600898e-03	1.333521432163321e+03	4.210627241795677e+01
8.650000e+08	  1	   981	   278	1.263934995202504e-03	1.333521432163321e+03	4.370829870241467e+01
8.660000e+08	  1	   981	   570	1.433196012739810e-03	1.333521432163321e+03	4.530861255999095e+01
8.670000e+08	  1	   981	   715	1.549707537874434e-03	1.333521432163321e+03	4.690539478015718e+01
8.680000e+08	  1	   981	   220	1.520863077682833e-03	1.333521432163321e+03	4.850567174890286e+01
8.690000e+08	  1	   981	   283	1.231538884944874e-03	1.333521432163321e+03	5.010518607586632e+01
8.700000e+08	  1	   981	   890	1.759345325383164e-03	1.333521432163321e+03	5.170586603548629e+01
8.710000e+08	  1	   981	    20	1.771385761416686e-03	1.333521432163321e+03	5.330496414195362e+01
8.720000e+08	  1	   981	   634	1.381884928140245e-03	1.333521432163321e+03	5.490298127921638e+01
8.730000e+08	  1	   981	   574	2.267454141853091e-03	1.333521432163321e+03	5.650009049058772e+01
8.740000e+08	  1	   981	   890	1.558189934095992e-03	1.333521432163321e+03	5.809929176426260e+01
8.750000e+08	  1	   981	    98	1.674403733465153e-03	1.333521432163321e+03	5.969668523290284e+01
8.760000e+08	  1	   981	   328	1.550080043307042e-03	1.333521432163321e+03	6.129583789406133e+01
8.770000e+08	  1	   981	   388	1.465501863560550e-03	1.333521432163321e+03	6.289444339973893e+01
8.780000e+08	  1	   981	   206	1.607864537756891e-03	1.333521432163321e+03	6.449087608990196e+01
8.790000e+08	  1	   981	   717	1.887944852296094e-03	1.333521432163321e+03	6.609039338552785e+01
8.800000e+08	  1	   981	   348	1.702337952499993e-03	1.333521432163321e+03	6.768849603205157e+01
8.810000e+08	  1	   981	   149	1.801311955734107e-03	1.333521432163321e+03	6.928698471502857e+01
8.820000e+08	  1	   981	   331	1.494917294236116e-03	1.333521432163321e+03	7.088643527296097e+01
8.830000e+08	  1	   981	   746	1.738010872573125e-03	1.333521432163321e+03	7.248447789785504e+01
8.840000e+08	  1	   981	   848	1.067638136771812e-03	1.333521432163321e+03	7.408258282704723e+01
8.850000e+08	  1	   981	   308	1.763469345501217e-03	1.333521432163321e+03	7.568343493891476e+01
8.860000e+08	  1	   981	   531	1.289137872450026e-03	1.333521432163321e+03	7.728465256237018e+01
8.870000e+08	  1	   981	   646	1.784872112113760e-03	1.333521432163321e+03	7.888341495269968e+01
8.880000e+08	  1	   981	   542	1.947022863941399e-03	1.333521432163321e+03	8.048570378944035e+01
8.890000e+08	  1	   981	   583	2.473260919585439e-03	1.333521432163321e+03	8.208276790971256e+01
8.900000e+08	  1	   981	    55	1.440697710022902e-03	1.333521432163321e+03	8.368334413116258e+01
8.910000e+08	  1	   981	   181	2.043268583729537e-03	1.333521432163321e+03	8.528175397642912e+01
8.920000e+08	  1	   981	    76	1.372346194443905e-03	1.333521432163321e+03	8.688151932574490e+01
8.930000e+08	  1	   981	   483	1.845686681215041e-03	1.333521432163321e+03	8.847854712494674e+01
8.940000e+08	  1	   981	   817	1.621789959714321e-03	1.333521432163321e+03	9.007855306796047e+01
8.950000e+08	  1	   981	   617	1.322216432790025e-03	1.333521432163321e+03	9.167724028344516e+01
8.960000e+08	  1	   981	   388	2.444555295437580e-03	1.333521432163321e+03	9.327112872293939e+01
8.970000e+08	  1	   981	   265	1.936303138538075e-03	1.333521432163321e+03	9.487012924140124e+01
8.980000e+08	  1	   981	   244	1.499048508427193e-03	1.333521432163321e+03	9.646134032566894e+01
8.990000e+08	  1	   981	    48	2.709975727602716e-03	1.333521432163321e+03	9.806210866220161e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  1	   981	   319	2.107182166806754e-03	1.333521432163321e+03	9.965965806220778e+01
9.010000e+08	  1	   981	   226	1.423280267726462e-03	1.333521432163321e+03	1.012603138228780e+02
9.020000e+08	  1	   981	   681	1.391620338943027e-03	1.333521432163321e+03	1.028599233303302e+02
9.030000e+08	  1	   981	   813	1.601042115369022e-03	1.333521432163321e+03	1.044606177486714e+02
9.040000e+08	  1	   981	    78	2.029745522219635e-03	1.333521432163321e+03	1.060525531584100e+02
9.050000e+08	  1	   981	   228	1.631488921921870e-03	1.333521432163321e+03	1.076530221855298e+02
9.060000e+08	  1	   981	   653	1.490849463649644e-03	1.333521432163321e+03	1.092508882108944e+02
9.070000e+08	  1	   981	   930	1.436271541441341e-03	1.333521432163321e+03	1.108512780114745e+02
9.080000e+08	  1	   981	   340	1.874199834599841e-03	1.333521432163321e+03	1.124515928833214e+02
9.090000e+08	  1	   981	   890	1.715742670701832e-03	1.333521432163321e+03	1.140489598825279e+02
9.100000e+08	  1	   981	   226	1.784554287773377e-03	1.333521432163321e+03	1.156431636099937e+02
9.110000e+08	  1	   981	   162	1.736486027262448e-03	1.333521432163321e+03	1.172411636441816e+02
9.120000e+08	  1	   981	   662	1.270831244856324e-03	1.333521432163321e+03	1.188399602076921e+02
9.130000e+08	  1	   981	    12	1.766734539664422e-03	1.333521432163321e+03	1.204384596682741e+02
9.140000e+08	  1	   981	   453	1.137381579099628e-03	1.333521432163321e+03	1.220364068819330e+02
9.150000e+08	  1	   981	   572	1.325116381921153e-03	1.333521432163321e+03	1.236348708916611e+02
9.160000e+08	  1	   981	   293	1.836082149185957e-03	1.333521432163321e+03	1.252319984575197e+02
9.170000e+08	  1	   981	   473	1.451434477425550e-03	1.333521432163321e+03	1.268318618486175e+02
9.180000e+08	  1	   981	   256	1.351680343063783e-03	1.333521432163321e+03	1.284269703370135e+02
9.190000e+08	  1	   981	   547	1.566525650143105e-03	1.333521432163321e+03	1.300266503434495e+02
9.200000e+08	  1	   981	   104	1.766126887622979e-03	1.333521432163321e+03	1.316243877867505e+02
9.210000e+08	  1	   981	   210	1.299832393984334e-03	1.333521432163321e+03	1.332216114109036e+02
9.220000e+08	  1	   981	   698	1.797509507610089e-03	1.333521432163321e+03	1.348198865781242e+02
9.230000e+08	  1	   981	   559	1.565906288018686e-03	1.333521432163321e+03	1.364176662580972e+02
9.240000e+08	  1	   981	   138	1.859620654489256e-03	1.333521432163321e+03	1.380104833802039e+02
9.250000e+08	  1	   981	   643	1.549648919589947e-03	1.333521432163321e+03	1.396104417588167e+02
9.260000e+08	  1	   981	   787	1.383420701083192e-03	1.333521432163321e+03	1.412095951515235e+02
9.270000e+08	  1	   981	   588	1.423265370508000e-03	1.333521432163321e+03	1.428068090066068e+02
9.280000e+08	  1	   981	    11	1.540966564797281e-03	1.333521432163321e+03	1.444034999513408e+02
9.290000e+08	  1	   981	    34	1.855614439313939e-03	1.333521432163321e+03	1.460014596039758e+02
9.300000e+08	  1	   981	   562	1.563335310919295e-03	1.333521432163321e+03	1.475926624299543e+02
9.310000e+08	  1	   981	   692	2.365461754742529e-03	1.333521432163321e+03	1.491831628690270e+02
9.320000e+08	  1	   981	   304	1.499969306138226e-03	1.333521432163321e+03	1.507698469080628e+02
9.330000e+08	  1	   981	   482	1.353537046533548e-03	1.333521432163321e+03	1.523689478827398e+02
9.340000e+08	  1	   981	   907	1.518485617101051e-03	1.333521432163321e+03	1.539670147616360e+02
9.350000e+08	  1	   981	   821	1.441852720791532e-03	1.333521432163321e+03	1.555615671125920e+02
9.360000e+08	  1	   981	    68	2.595088662678226e-03	1.333521432163321e+03	1.571563700216488e+02
9.370000e+08	  1	   981	   744	1.456775512753848e-03	1.333521432163321e+03	1.587551980600983e+02
9.380000e+08	  1	   981	   331	1.492961560134646e-03	1.333521432163321e+03	1.603506982228039e+02
9.390000e+08	  1	   981	   717	1.411267097618883e-03	1.333521432163321e+03	1.619476182622903e+02
9.400000e+08	  1	   981	   141	1.637788142835998e-03	1.333521432163321e+03	1.635444707311003e+02
9.410000e+08	  1	   981	   888	1.463090557384133e-03	1.333521432163321e+03	1.651395223986887e+02
9.420000e+08	  1	   981	   616	1.390355442442673e-03	1.333521432163321e+03	1.667382082449398e+02
9.430000e+08	  1	   981	   215	1.213696917094151e-03	1.333521432163321e+03	1.683312226926210e+02
9.440000e+08	  1	   981	   289	2.295092322779606e-03	1.333521432163321e+03	1.699293712882253e+02
9.450000e+08	  1	   981	   539	1.544335421083428e-03	1.333521432163321e+03	1.715264465362878e+02
9.460000e+08	  1	   981	   187	1.481129447287594e-03	1.333521432163321e+03	1.731237340128709e+02
9.470000e+08	  1	   981	    69	7.828614082696623e-05	1.333521432163321e+03	1.747186876330479e+02
9.480000e+08	  1	   981	   172	1.306355475496694e-03	1.333521432163321e+03	1.763161107300862e+02
9.490000e+08	  1	   981	    76	1.581652390380955e-03	1.333521432163321e+03	1.779067276304231e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  1	   981	   180	1.342041787691139e-03	1.333521432163321e+03	1.795046489738355e+02
9.510000e+08	  1	   981	    28	2.142060160475812e-03	1.333521432163321e+03	1.811009503756184e+02
9.520000e+08	  1	   981	   588	1.409764981450316e-03	1.333521432163321e+03	1.826969779524072e+02
9.530000e+08	  1	   981	   624	1.484300141280534e-03	1.333521432163321e+03	1.842921418178567e+02
9.540000e+08	  1	   981	   295	1.269180054567206e-03	1.333521432163321e+03	1.858916725765764e+02
9.550000e+08	  1	   981	   365	1.432803027260999e-03	1.333521432163321e+03	1.874867816866405e+02
9.560000e+08	  1	   981	     4	1.565192831847564e-03	1.333521432163321e+03	1.890848221140444e+02
9.570000e+08	  1	   981	   535	1.601160914774758e-03	1.333521432163321e+03	1.906816691745679e+02
9.580000e+08	  1	   981	   164	1.481249241069509e-03	1.333521432163321e+03	1.922798549004223e+02
9.590000e+08	  1	   981	   227	1.715760867126869e-03	1.333521432163321e+03	1.938749242469095e+02
9.600000e+08	  1	   981	   211	1.824328736149192e-03	1.333521432163321e+03	1.954728946575370e+02
9.610000e+08	  1	   981	   522	1.818744586283498e-03	1.333521432163321e+03	1.970686307142145e+02
9.620000e+08	  1	   981	   287	1.120155813938524e-03	1.333521432163321e+03	1.986623972041839e+02
9.630000e+08	  1	   981	   878	1.667580081474788e-03	1.333521432163321e+03	2.002616617209198e+02
9.640000e+08	  1	   981	    58	1.766703296570732e-03	1.333521432163321e+03	2.018568197052996e+02
9.650000e+08	  1	   981	   516	1.732425711799491e-03	1.333521432163321e+03	2.034518304502872e+02
9.660000e+08	  1	   981	    76	1.417738544029272e-03	1.333521432163321e+03	2.050474438857848e+02
9.670000e+08	  1	   981	   835	1.334405452180568e-03	1.333521432163321e+03	2.066458492126944e+02
9.680000e+08	  1	   981	    26	1.036932358718514e-03	1.333521432163321e+03	2.082417692587834e+02
9.690000e+08	  1	   981	   661	1.888183531415721e-03	1.333521432163321e+03	2.098388546794701e+02
9.700000e+08	  1	   981	   163	1.286387956328465e-03	1.333521432163321e+03	2.114320661113659e+02
9.710000e+08	  1	   981	   413	1.596780968543653e-03	1.333521432163321e+03	2.130298452737470e+02
9.720000e+08	  1	   981	   383	1.574826497073743e-03	1.333521432163321e+03	2.146259782553594e+02
9.730000e+08	  1	   981	   176	1.764743807744068e-03	1.333521432163321e+03	2.162238910840489e+02
9.740000e+08	  1	   981	   570	1.431915704024012e-03	1.333521432163321e+03	2.178165527855718e+02
9.750000e+08	  1	   981	   956	1.535959740301246e-03	1.333521432163321e+03	2.194194380707337e+02
9.760000e+08	  1	   981	   857	1.099023982484215e-03	1.333521432163321e+03	2.210198474051304e+02
9.770000e+08	  1	   981	   734	1.627974032160054e-03	1.333521432163321e+03	2.226211198315949e+02
9.780000e+08	  1	   981	   657	1.258424458072344e-03	1.333521432163321e+03	2.242197415527993e+02
9.790000e+08	  1	   981	   641	1.365051222655266e-03	1.333521432163321e+03	2.258216264289640e+02
9.800000e+08	  1	   981	   922	1.142699164094640e-03	1.333521432163321e+03	2.274189089748751e+02
9.810000e+08	  1	   981	   795	1.495938588187993e-03	1.333521432163321e+03	2.290184458200237e+02
9.820000e+08	  1	   981	   375	1.671405211322256e-03	1.333521432163321e+03	2.306195144368029e+02
9.830000e+08	  1	   981	   978	1.232277220883633e-03	1.333521432163321e+03	2.322190169632291e+02
9.840000e+08	  1	   981	   185	1.508217507350509e-03	1.333521432163321e+03	2.338171977309008e+02
9.850000e+08	  1	   981	   964	1.646046989762024e-03	1.333521432163321e+03	2.354182239794236e+02
9.860000e+08	  1	   981	   671	1.592656849795870e-03	1.333521432163321e+03	2.370174099372151e+02
9.870000e+08	  1	   981	   684	1.435867674555586e-03	1.333521432163321e+03	2.386194075083028e+02
9.880000e+08	  1	   981	   528	1.236354276450653e-03	1.333521432163321e+03	2.402191735731331e+02
9.890000e+08	  1	   981	   968	1.843220574653029e-03	1.333521432163321e+03	2.418152391934638e+02
9.900000e+08	  1	   981	   741	1.265740996103860e-03	1.333521432163321e+03	2.434150356284249e+02
9.910000e+08	  1	   981	   869	2.004138091462777e-03	1.333521432163321e+03	2.450180243699427e+02
9.920000e+08	  1	   981	   331	1.929042686866185e-03	1.333521432163321e+03	2.466164082727264e+02
9.930000e+08	  1	   981	   102	1.624357677605689e-03	1.333521432163321e+03	2.482139194529157e+02
9.940000e+08	  1	   981	   931	1.149208106331540e-03	1.333521432163321e+03	2.498130421514370e+02
9.950000e+08	  1	   981	   210	1.287550347903591e-03	1.333521432163321e+03	2.514104147310325e+02
9.960000e+08	  1	   981	   438	1.473886364069424e-03	1.333521432163321e+03	2.530108253431382e+02
9.970000e+08	  1	   981	   544	1.658716331634747e-03	1.333521432163321e+03	2.546102520640983e+02
9.980000e+08	  1	   981	   550	1.498084194695256e-03	1.333521432163321e+03	2.562103148881844e+02
9.990000e+08	  1	   981	   115	1.200462719110241e-03	1.333521432163321e+03	2.578129946707528e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	   981	   500	1.154830086767728e-03	1.333521432163321e+03	2.594152113343751e+02
1.001000e+09	  1	   981	   958	1.888891113340856e-03	1.333521432163321e+03	2.610182972318597e+02
1.002000e+09	  1	   981	   468	1.584317011255426e-03	1.333521432163321e+03	2.626190812532705e+02
1.003000e+09	  1	   981	   724	1.367317522630432e-03	1.333521432163321e+03	2.642197255414539e+02
1.004000e+09	  1	   981	   813	1.397275100386049e-03	1.333521432163321e+03	2.658183675885676e+02
1.005000e+09	  1	   981	   190	1.629870968082010e-03	1.333521432163321e+03	2.674174088098557e+02
1.006000e+09	  1	   981	   232	1.787287931969614e-03	1.333521432163321e+03	2.690177894767693e+02
1.007000e+09	  1	   981	   136	2.029855237497573e-03	1.333521432163321e+03	2.706165280664341e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[136]	= 1.275396e-02
E_error	= 5.017490787143283e-05
L_error	= 9.651847316772706e+13
dE_correct	= 1.984285510068435e-06
step	= 1.007000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14201.341832[s]
user time	= 12472.608000[s]
system time	= 1703.384000[s]
Execution Time	(total	= 1.420134e+04 [s])
