myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
collision No.33	2.741476e+03[yr]	i=1, j=595	r_ij=6.832957944845987e-05	radius[1]+radius[595]=6.844130277877139e-05
dE_heat=-1.754324e-09	dE_grav=1.738632e-09	dE_c=-6.880435e-17	v_imp=3.432797e-01
1.678000e+09	  1	   967	    12	1.584804163561786e-03	2.371373705661651e+03	3.706221257746047e+02
1.679000e+09	  1	   967	    18	9.972663937647215e-04	2.371373705661651e+03	3.722657329859196e+02
1.680000e+09	  1	   967	   755	1.362508600829014e-03	2.371373705661651e+03	3.739137022536723e+02
1.681000e+09	  1	   967	   390	1.325769953360077e-03	2.371373705661651e+03	3.755607091364244e+02
1.682000e+09	  1	   967	   317	1.851015683425316e-03	2.371373705661651e+03	3.772050464181243e+02
1.683000e+09	  1	   967	   636	1.466528897126340e-03	2.371373705661651e+03	3.788505145364910e+02
1.684000e+09	  1	   967	   546	1.974681500580675e-03	2.371373705661651e+03	3.804994625843552e+02
1.685000e+09	  1	   967	   129	1.683202722146099e-03	2.371373705661651e+03	3.821443022678991e+02
1.686000e+09	  1	   967	   916	1.195939153654445e-03	2.371373705661651e+03	3.837944445839919e+02
1.687000e+09	  1	   967	   553	1.307614900490138e-03	2.371373705661651e+03	3.854398397574002e+02
1.688000e+09	  1	   967	   482	1.837999857678652e-03	2.371373705661651e+03	3.870891376091812e+02
1.689000e+09	  1	   967	   662	1.419452043916517e-03	2.371373705661651e+03	3.887370829994808e+02
1.690000e+09	  1	   967	   505	1.205031309775771e-03	2.371373705661651e+03	3.903813891637997e+02
1.691000e+09	  1	   967	   237	1.706600651646895e-03	2.371373705661651e+03	3.920291667584964e+02
1.692000e+09	  1	   967	   577	1.421605139707856e-03	2.371373705661651e+03	3.936736995640516e+02
1.693000e+09	  1	   967	    26	2.597678900805653e-03	2.371373705661651e+03	3.953244105481659e+02
1.694000e+09	  1	   967	   702	1.938242146744246e-03	2.371373705661651e+03	3.969685020738094e+02
1.695000e+09	  1	   967	   402	1.895843289759516e-03	2.371373705661651e+03	3.986195599259933e+02
1.696000e+09	  1	   967	   483	2.081375449740823e-03	2.371373705661651e+03	4.002569992247600e+02
1.697000e+09	  1	   967	   304	1.452802810758834e-03	2.371373705661651e+03	4.019066903936818e+02
1.698000e+09	  1	   967	   120	1.310225190902776e-03	2.371373705661651e+03	4.035513268939620e+02
1.699000e+09	  1	   967	   123	1.430354508650331e-03	2.371373705661651e+03	4.052013823489996e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  1	   967	   716	1.431489964469520e-03	2.371373705661651e+03	4.068457775895638e+02
1.701000e+09	  1	   967	   515	1.745023578180921e-03	2.371373705661651e+03	4.084916629650594e+02
1.702000e+09	  1	   967	   714	1.776889967247256e-03	2.371373705661651e+03	4.101379637678887e+02
1.703000e+09	  1	   967	   749	1.980602542439813e-03	2.371373705661651e+03	4.117878438824951e+02
1.704000e+09	  1	   967	   132	1.543445988815763e-03	2.371373705661651e+03	4.134336192596812e+02
1.705000e+09	  1	   967	   476	2.243645884667865e-03	2.371373705661651e+03	4.150849438864619e+02
1.706000e+09	  1	   967	   893	1.913024913635100e-03	2.371373705661651e+03	4.167313531341753e+02
1.707000e+09	  1	   967	   379	9.960529350125831e-04	2.371373705661651e+03	4.183797955145093e+02
1.708000e+09	  1	   967	   947	1.777224994119736e-03	2.371373705661651e+03	4.200271468640056e+02
1.709000e+09	  1	   967	   199	1.493434450014241e-03	2.371373705661651e+03	4.216757483684310e+02
1.710000e+09	  1	   967	   399	1.918479081411931e-03	2.371373705661651e+03	4.233224740701080e+02
1.711000e+09	  1	   967	   897	1.728041339015496e-03	2.371373705661651e+03	4.249712079521901e+02
1.712000e+09	  1	   967	   496	1.507438218379989e-03	2.371373705661651e+03	4.266186988406260e+02
1.713000e+09	  1	   967	   543	1.719041422342059e-03	2.371373705661651e+03	4.282670459031662e+02
1.714000e+09	  1	   967	   190	1.396755512073549e-03	2.371373705661651e+03	4.299130490309071e+02
1.715000e+09	  1	   967	   585	2.212349884127406e-03	2.371373705661651e+03	4.315608935528325e+02
1.716000e+09	  1	   967	   706	1.342225875510515e-03	2.371373705661651e+03	4.332095485529928e+02
1.717000e+09	  1	   967	   898	1.639193758747671e-03	2.371373705661651e+03	4.348553588337954e+02
1.718000e+09	  1	   967	   543	1.552498848867460e-03	2.371373705661651e+03	4.365054444779588e+02
1.719000e+09	  1	   967	   225	1.228787472444253e-03	2.371373705661651e+03	4.381468773228686e+02
1.720000e+09	  1	   967	   284	1.427423286864782e-03	2.371373705661651e+03	4.397875876179107e+02
1.721000e+09	  1	   967	   237	1.436329113462674e-03	2.371373705661651e+03	4.414334680983292e+02
1.722000e+09	  1	   967	   470	1.858960123873467e-03	2.371373705661651e+03	4.430815310744262e+02
1.723000e+09	  1	   967	   168	1.256307774248975e-03	2.371373705661651e+03	4.447284690177171e+02
1.724000e+09	  1	   967	   241	1.818102527076318e-03	2.371373705661651e+03	4.463752187741505e+02
1.725000e+09	  1	   967	   453	2.322898595892278e-03	2.371373705661651e+03	4.480221546613607e+02
1.726000e+09	  1	   967	   579	1.506912885104087e-03	2.371373705661651e+03	4.496680703709713e+02
1.727000e+09	  1	   967	   254	1.949424989964773e-03	2.371373705661651e+03	4.513162760270600e+02
1.728000e+09	  1	   967	   169	1.606034666145698e-03	2.371373705661651e+03	4.529628968520635e+02
1.729000e+09	  1	   967	   859	1.460328790741398e-03	2.371373705661651e+03	4.546091150706295e+02
1.730000e+09	  1	   967	   243	1.570243143885583e-03	2.371373705661651e+03	4.562568188635799e+02
1.731000e+09	  1	   967	   953	1.504992382463989e-03	2.371373705661651e+03	4.579038715368344e+02
1.732000e+09	  1	   967	   517	1.521810147956073e-03	2.371373705661651e+03	4.595485600121025e+02
1.733000e+09	  1	   967	    24	1.425505539091468e-03	2.371373705661651e+03	4.611917867032340e+02
1.734000e+09	  1	   967	   208	1.330854401697225e-03	2.371373705661651e+03	4.628367213321603e+02
1.735000e+09	  1	   967	   708	1.957127060061062e-03	2.371373705661651e+03	4.644854068124550e+02
1.736000e+09	  1	   967	   846	1.689819588159503e-03	2.371373705661651e+03	4.661268099883009e+02
1.737000e+09	  1	   967	   881	1.315381394224310e-03	2.371373705661651e+03	4.677759351136354e+02
1.738000e+09	  1	   967	   942	1.788791024734629e-03	2.371373705661651e+03	4.694208298183342e+02
1.739000e+09	  1	   967	   856	1.629159344187527e-03	2.371373705661651e+03	4.710694195644698e+02
1.740000e+09	  1	   967	   273	1.698955534419109e-03	2.371373705661651e+03	4.727142307242693e+02
1.741000e+09	  1	   967	   569	1.806360530024993e-03	2.371373705661651e+03	4.743607435604015e+02
1.742000e+09	  1	   967	   729	1.602612698676046e-03	2.371373705661651e+03	4.760074310080709e+02
1.743000e+09	  1	   967	   127	1.664555177158169e-03	2.371373705661651e+03	4.776537703730089e+02
1.744000e+09	  1	   967	   949	1.649075675905499e-03	2.371373705661651e+03	4.793018278715206e+02
1.745000e+09	  1	   967	   181	1.680852449260225e-03	2.371373705661651e+03	4.809467537879860e+02
1.746000e+09	  1	   967	   273	1.508822035862304e-03	2.371373705661651e+03	4.825917389231804e+02
1.747000e+09	  1	   967	   812	2.159650831148761e-03	2.371373705661651e+03	4.842401133260927e+02
1.748000e+09	  1	   967	    29	1.413977842788785e-03	2.371373705661651e+03	4.858839044342728e+02
1.749000e+09	  1	   967	   490	1.523701380065248e-03	2.371373705661651e+03	4.875336885257264e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  1	   967	   768	1.801136184000700e-03	2.371373705661651e+03	4.891776772169164e+02
1.751000e+09	  1	   967	   334	1.474558305389832e-03	2.371373705661651e+03	4.908250963965123e+02
1.752000e+09	  1	   967	   504	1.610400954440849e-03	2.371373705661651e+03	4.924673266683276e+02
1.753000e+09	  1	   967	   494	1.329130303668099e-03	2.371373705661651e+03	4.941136806603271e+02
1.754000e+09	  1	   967	   358	1.853307605829169e-03	2.371373705661651e+03	4.957599666989965e+02
1.755000e+09	  1	   967	   726	2.248253953177640e-03	2.371373705661651e+03	4.974048905263390e+02
1.756000e+09	  1	   967	   947	1.448806202588009e-03	2.371373705661651e+03	4.990520790511717e+02
1.757000e+09	  1	   967	   375	1.223563747857638e-03	2.371373705661651e+03	5.006998640637437e+02
1.758000e+09	  1	   967	   579	1.939267604557280e-03	2.371373705661651e+03	5.023469086583066e+02
1.759000e+09	  1	   967	   720	1.594571834394848e-03	2.371373705661651e+03	5.039931783327420e+02
1.760000e+09	  1	   967	   835	1.596971602685994e-03	2.371373705661651e+03	5.056386053553927e+02
1.761000e+09	  1	   967	    50	1.159085301263205e-03	2.371373705661651e+03	5.072857479855053e+02
1.762000e+09	  1	   967	   313	1.329859718074132e-03	2.371373705661651e+03	5.089314310190993e+02
1.763000e+09	  1	   967	   629	1.766821642266658e-03	2.371373705661651e+03	5.105790935776378e+02
1.764000e+09	  1	   967	   440	1.697713120484452e-03	2.371373705661651e+03	5.122254545028957e+02
1.765000e+09	  1	   967	   616	1.676452863773342e-03	2.371373705661651e+03	5.138706494583824e+02
1.766000e+09	  1	   967	   146	1.672059646759926e-03	2.371373705661651e+03	5.155193697706677e+02
1.767000e+09	  1	   967	   174	2.079207105477773e-03	2.371373705661651e+03	5.171614046472566e+02
1.768000e+09	  1	   967	   335	1.549766301885090e-03	2.371373705661651e+03	5.188092664922220e+02
1.769000e+09	  1	   967	   831	9.127049730892151e-04	2.371373705661651e+03	5.204556987945655e+02
1.770000e+09	  1	   967	   787	1.850899035520172e-03	2.371373705661651e+03	5.221035207529078e+02
1.771000e+09	  1	   967	   672	1.516098309357324e-03	2.371373705661651e+03	5.237512057305887e+02
1.772000e+09	  1	   967	   239	1.751360096906485e-03	2.371373705661651e+03	5.253968508472615e+02
1.773000e+09	  1	   967	   455	2.026562916857896e-03	2.371373705661651e+03	5.270434943594222e+02
collision No.34	2.899749e+03[yr]	i=1, j=353	r_ij=6.840898679408167e-05	radius[1]+radius[353]=6.858539916945199e-05
dE_heat=-1.745321e-09	dE_grav=1.749770e-09	dE_c=7.852157e-17	v_imp=3.423881e-01
1.774000e+09	  1	   966	   758	1.643583051523422e-03	2.371373705661651e+03	5.286875640907581e+02
1.775000e+09	  1	   966	   923	1.324037718836543e-03	2.371373705661651e+03	5.303343315310764e+02
1.776000e+09	  1	   966	   653	1.494706304597465e-03	2.371373705661651e+03	5.319822070197190e+02
1.777000e+09	  1	   966	   690	1.983481584040065e-03	2.371373705661651e+03	5.336318834500122e+02
1.778000e+09	  1	   966	   364	1.651614337449901e-03	2.371373705661651e+03	5.352803226105725e+02
1.779000e+09	  1	   966	   629	1.723923158827168e-03	2.371373705661651e+03	5.369292696172142e+02
1.780000e+09	  1	   966	   582	1.179901771201559e-03	2.371373705661651e+03	5.385770768707722e+02
1.781000e+09	  1	   966	   105	1.340807775175122e-03	2.371373705661651e+03	5.402256267654222e+02
1.782000e+09	  1	   966	   745	1.856204002782684e-03	2.371373705661651e+03	5.418726981531038e+02
1.783000e+09	  1	   966	   334	1.173790572945338e-03	2.371373705661651e+03	5.435205928402848e+02
1.784000e+09	  1	   966	   141	1.585237563022579e-03	2.371373705661651e+03	5.451693721815935e+02
1.785000e+09	  1	   966	    72	1.392566563925211e-03	2.371373705661651e+03	5.468175444123563e+02
1.786000e+09	  1	   966	   499	1.370916800787344e-03	2.371373705661651e+03	5.484648131167643e+02
1.787000e+09	  1	   966	   548	1.417913078353138e-03	2.371373705661651e+03	5.501126066902044e+02
1.788000e+09	  1	   966	   913	1.800079938530200e-03	2.371373705661651e+03	5.517592367925776e+02
1.789000e+09	  1	   966	    35	1.602017322913755e-03	2.371373705661651e+03	5.534097378248784e+02
1.790000e+09	  1	   966	   562	1.633228375675029e-03	2.371373705661651e+03	5.550561821256900e+02
1.791000e+09	  1	   966	    34	1.628155677798501e-03	2.371373705661651e+03	5.567054967433360e+02
1.792000e+09	  1	   966	   433	1.506197865629774e-03	2.371373705661651e+03	5.583524422021882e+02
1.793000e+09	  1	   966	   647	1.254751914006835e-03	2.371373705661651e+03	5.600021329403207e+02
1.794000e+09	  1	   966	    40	1.579209320631343e-03	2.371373705661651e+03	5.616491930909806e+02
1.795000e+09	  1	   966	   324	1.290663555349927e-03	2.371373705661651e+03	5.632977010051476e+02
1.796000e+09	  1	   966	   944	1.492349812435457e-03	2.371373705661651e+03	5.649456430639809e+02
1.797000e+09	  1	   966	   708	1.483640502670437e-03	2.371373705661651e+03	5.665947348412851e+02
1.798000e+09	  1	   966	   761	1.519644353703431e-03	2.371373705661651e+03	5.682420754030085e+02
1.799000e+09	  1	   966	   399	1.379145322698293e-03	2.371373705661651e+03	5.698920328711101e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  1	   966	   562	1.700913711109217e-03	2.371373705661651e+03	5.715389057995244e+02
1.801000e+09	  1	   966	   699	1.402267894614767e-03	2.371373705661651e+03	5.731873319561051e+02
1.802000e+09	  1	   966	    17	1.403367144475409e-03	2.371373705661651e+03	5.748355844928577e+02
1.803000e+09	  1	   966	   686	1.722540612895394e-03	2.371373705661651e+03	5.764831282408816e+02
1.804000e+09	  1	   966	   232	1.560133605054021e-03	2.371373705661651e+03	5.781308128036602e+02
1.805000e+09	  1	   966	   538	1.615379465204886e-03	2.371373705661651e+03	5.797803514044889e+02
1.806000e+09	  1	   966	   206	2.063383472720171e-03	2.371373705661651e+03	5.814274869578753e+02
1.807000e+09	  1	   966	   906	1.533502858195282e-03	2.371373705661651e+03	5.830757167078177e+02
1.808000e+09	  1	   966	   904	1.447246005651630e-03	2.371373705661651e+03	5.847232572223636e+02
1.809000e+09	  1	   966	   667	1.787072594075552e-03	2.371373705661651e+03	5.863670755390860e+02
1.810000e+09	  1	   966	   435	1.746840041136660e-03	2.371373705661651e+03	5.880135912661195e+02
1.811000e+09	  1	   966	   576	1.575566619842876e-03	2.371373705661651e+03	5.896612635357952e+02
1.812000e+09	  1	   966	   573	1.374019084253732e-03	2.371373705661651e+03	5.913090294938480e+02
1.813000e+09	  1	   966	   490	1.839510162898770e-03	2.371373705661651e+03	5.929557287859789e+02
1.814000e+09	  1	   966	   196	1.607328688502381e-03	2.371373705661651e+03	5.946016892625090e+02
1.815000e+09	  1	   966	   960	1.486510316677178e-03	2.371373705661651e+03	5.962519006295007e+02
1.816000e+09	  1	   966	    83	1.239285494218488e-03	2.371373705661651e+03	5.979005955992156e+02
1.817000e+09	  1	   966	   563	1.573656388307621e-03	2.371373705661651e+03	5.995484772930063e+02
1.818000e+09	  1	   966	   774	1.382728465183041e-03	2.371373705661651e+03	6.011966196382284e+02
1.819000e+09	  1	   966	     9	1.514681568551630e-03	2.371373705661651e+03	6.028458974364439e+02
1.820000e+09	  1	   966	   575	1.019311833350533e-03	2.371373705661651e+03	6.044957000525474e+02
1.821000e+09	  1	   966	   106	1.238069854538395e-03	2.371373705661651e+03	6.061447065260211e+02
1.822000e+09	  1	   966	   773	1.594528695114391e-03	2.371373705661651e+03	6.077947095637684e+02
1.823000e+09	  1	   966	   811	1.621678521378748e-03	2.371373705661651e+03	6.094426000294757e+02
1.824000e+09	  1	   966	   397	1.511140499209649e-03	2.371373705661651e+03	6.110936276111170e+02
1.825000e+09	  1	   966	   663	1.456634524121424e-03	2.371373705661651e+03	6.127396335333643e+02
1.826000e+09	  1	   966	   546	2.142004223782125e-03	2.371373705661651e+03	6.143906923262425e+02
1.827000e+09	  1	   966	   299	1.407807082885774e-03	2.371373705661651e+03	6.160337859495393e+02
1.828000e+09	  1	   966	   730	1.345887750926043e-03	2.371373705661651e+03	6.176838079813118e+02
1.829000e+09	  1	   966	    52	1.770156050711710e-03	2.371373705661651e+03	6.193318343173352e+02
1.830000e+09	  1	   966	   710	2.095545995305340e-03	2.371373705661651e+03	6.209815371986801e+02
1.831000e+09	  1	   966	   632	1.628415950624517e-03	2.371373705661651e+03	6.226310256304014e+02
1.832000e+09	  1	   966	   675	1.619457771256408e-03	2.371373705661651e+03	6.242794627874994e+02
1.833000e+09	  1	   966	   702	1.367616461008369e-03	2.371373705661651e+03	6.259289171177519e+02
1.834000e+09	  1	   966	   515	1.761459685836839e-03	2.371373705661651e+03	6.275793345217237e+02
1.835000e+09	  1	   966	   498	1.847202502671353e-03	2.371373705661651e+03	6.292292572682588e+02
1.836000e+09	  1	   966	   647	1.530323550871217e-03	2.371373705661651e+03	6.308804878581019e+02
1.837000e+09	  1	   966	   126	1.250580526618136e-03	2.371373705661651e+03	6.325310682417626e+02
1.838000e+09	  1	   966	   532	1.579728114485600e-03	2.371373705661651e+03	6.341797793602389e+02
1.839000e+09	  1	   966	   291	1.933981546086984e-03	2.371373705661651e+03	6.358319890320810e+02
1.840000e+09	  1	   966	   285	1.721179158079162e-03	2.371373705661651e+03	6.374834015384549e+02
1.841000e+09	  1	   966	   206	2.145025614348269e-03	2.371373705661651e+03	6.391328347452721e+02
1.842000e+09	  1	   966	   697	1.059208176058098e-03	2.371373705661651e+03	6.407848559944831e+02
1.843000e+09	  1	   966	   172	1.375096344471621e-03	2.371373705661651e+03	6.424325119113145e+02
1.844000e+09	  1	   966	   863	1.874642123474350e-03	2.371373705661651e+03	6.440843715077816e+02
1.845000e+09	  1	   966	     4	1.859243436593604e-03	2.371373705661651e+03	6.457315306005934e+02
1.846000e+09	  1	   966	    12	1.529788536708233e-03	2.371373705661651e+03	6.473839179602875e+02
1.847000e+09	  1	   966	   750	1.762214304094871e-03	2.371373705661651e+03	6.490329159420229e+02
1.848000e+09	  1	   966	     9	2.108593492853191e-03	2.371373705661651e+03	6.506852119261284e+02
1.849000e+09	  1	   966	    42	1.897980299540487e-03	2.371373705661651e+03	6.523341006345993e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  1	   966	   377	1.371718899648183e-03	2.371373705661651e+03	6.539848194315061e+02
1.851000e+09	  1	   966	   729	1.599627330992209e-03	2.371373705661651e+03	6.556369515062371e+02
1.852000e+09	  1	   966	   903	1.470427544867530e-03	2.371373705661651e+03	6.572868846954514e+02
1.853000e+09	  1	   966	   532	1.604310701244373e-03	2.371373705661651e+03	6.589382700508735e+02
1.854000e+09	  1	   966	   756	1.813717041660309e-03	2.371373705661651e+03	6.605889719501918e+02
1.855000e+09	  1	   966	   185	1.676926317590626e-03	2.371373705661651e+03	6.622383045131769e+02
1.856000e+09	  1	   966	   907	1.985537793106315e-03	2.371373705661651e+03	6.638902278658877e+02
1.857000e+09	  1	   966	   847	1.580731681489864e-03	2.371373705661651e+03	6.655420791420754e+02
1.858000e+09	  1	   966	   396	1.426668815032399e-03	2.371373705661651e+03	6.671913296371266e+02
1.859000e+09	  1	   966	   636	1.424677445241071e-03	2.371373705661651e+03	6.688444233701443e+02
1.860000e+09	  1	   966	   398	1.394678398134101e-03	2.371373705661651e+03	6.704948155649001e+02
1.861000e+09	  1	   966	   757	1.818853686136765e-03	2.371373705661651e+03	6.721462717203357e+02
1.862000e+09	  1	   966	   535	9.102649038174786e-04	2.371373705661651e+03	6.737973676353371e+02
1.863000e+09	  1	   966	   442	1.399162131595047e-03	2.371373705661651e+03	6.754489743747886e+02
1.864000e+09	  1	   966	   931	1.752736173325192e-03	2.371373705661651e+03	6.771010617501887e+02
1.865000e+09	  1	   966	   162	1.651797213678361e-03	2.371373705661651e+03	6.787527685803774e+02
1.866000e+09	  1	   966	   148	1.766404948027501e-03	2.371373705661651e+03	6.804029003144003e+02
1.867000e+09	  1	   966	   444	1.756528597240281e-03	2.371373705661651e+03	6.820564218240758e+02
1.868000e+09	  1	   966	   785	1.534871337855767e-03	2.371373705661651e+03	6.837054710965491e+02
1.869000e+09	  1	   966	   402	1.575339592074405e-03	2.371373705661651e+03	6.853582244357470e+02
1.870000e+09	  1	   966	   921	1.249570420624618e-03	2.371373705661651e+03	6.870061186257220e+02
1.871000e+09	  1	   966	   350	1.664304814960044e-03	2.371373705661651e+03	6.886597766678741e+02
1.872000e+09	  1	   966	   381	1.488472823430266e-03	2.371373705661651e+03	6.903105254906154e+02
1.873000e+09	  1	   966	   599	2.014246305153695e-03	2.371373705661651e+03	6.919622786242761e+02
1.874000e+09	  1	   966	   656	1.673407442338335e-03	2.371373705661651e+03	6.936148024711155e+02
1.875000e+09	  1	   966	   630	1.390709188011265e-03	2.371373705661651e+03	6.952654551257807e+02
1.876000e+09	  1	   966	   807	1.650430777935427e-03	2.371373705661651e+03	6.969181583592469e+02
1.877000e+09	  1	   966	   575	1.064666103097641e-03	2.371373705661651e+03	6.985699960507611e+02
