7.400000e+08	  3	  2992	  1416	1.582702970161859e-03	3.162277660168374e+02	6.556358665265057e+01
7.410000e+08	  3	  2992	  2153	1.167691384865177e-03	3.162277660168374e+02	6.606096182879892e+01
7.420000e+08	  3	  2992	  2979	1.093582376541308e-03	3.162277660168374e+02	6.655938917958501e+01
7.430000e+08	  3	  2992	  1370	1.155232851855769e-03	3.162277660168374e+02	6.705467043577808e+01
7.440000e+08	  3	  2992	  2136	1.447781554555025e-03	3.162277660168374e+02	6.755287011132522e+01
7.450000e+08	  3	  2992	  2572	1.218286738181188e-03	3.162277660168374e+02	6.804838102211946e+01
7.460000e+08	  3	  2992	  1473	1.887787597405479e-03	3.162277660168374e+02	6.854579235502322e+01
7.470000e+08	  3	  2992	  2505	2.030919685921357e-03	3.162277660168374e+02	6.904315683700787e+01
7.480000e+08	  3	  2992	   305	1.670162850122256e-03	3.162277660168374e+02	6.953532559296524e+01
7.490000e+08	  3	  2992	  1939	1.191269796566733e-03	3.162277660168374e+02	7.003114057946608e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2992	  1949	2.116140973245128e-03	3.162277660168374e+02	7.052851597441374e+01
7.510000e+08	  3	  2992	  2594	2.289470526850059e-03	3.162277660168374e+02	7.102603225508858e+01
7.520000e+08	  3	  2992	  2484	1.589744615033445e-03	3.162277660168374e+02	7.152260467828503e+01
7.530000e+08	  3	  2992	  1906	1.407662856712142e-03	3.162277660168374e+02	7.202048970627590e+01
7.540000e+08	  3	  2992	   250	1.856598538326790e-03	3.162277660168374e+02	7.251672212338755e+01
7.550000e+08	  3	  2992	  1251	1.503568187814665e-03	3.162277660168374e+02	7.301443025293507e+01
7.560000e+08	  3	  2992	  1785	1.518721881691223e-03	3.162277660168374e+02	7.351160606148775e+01
7.570000e+08	  3	  2992	  1100	1.330984401482718e-03	3.162277660168374e+02	7.400830397798417e+01
7.580000e+08	  3	  2992	  2593	1.277298107965111e-03	3.162277660168374e+02	7.450510226402905e+01
7.590000e+08	  3	  2992	  1024	1.066802220682308e-03	3.162277660168374e+02	7.500117395623424e+01
7.600000e+08	  3	  2992	  2531	1.205333271869096e-03	3.162277660168374e+02	7.549868338830774e+01
7.610000e+08	  3	  2992	   766	1.198014889717929e-03	3.162277660168374e+02	7.599608429234262e+01
7.620000e+08	  3	  2992	   849	1.711026286460581e-03	3.162277660168374e+02	7.649202123148886e+01
7.630000e+08	  3	  2992	  2210	3.082699896893170e-06	3.162277660168374e+02	7.699002850799141e+01
7.640000e+08	  3	  2992	  1338	1.796436377405242e-03	3.162277660168374e+02	7.748472803030337e+01
7.650000e+08	  3	  2992	   526	1.766178535254344e-03	3.162277660168374e+02	7.798239236764628e+01
7.660000e+08	  3	  2992	  2243	1.556569447409414e-03	3.162277660168374e+02	7.847878800815964e+01
7.670000e+08	  3	  2992	  1820	1.571755450703083e-03	3.162277660168374e+02	7.897427219245311e+01
7.680000e+08	  3	  2992	  2902	1.403451167771835e-03	3.162277660168374e+02	7.947305262250417e+01
7.690000e+08	  3	  2992	  2143	1.824177785429180e-03	3.162277660168374e+02	7.996779071469733e+01
7.700000e+08	  3	  2992	  2210	4.443704524521305e-06	3.162277660168374e+02	8.046708174408106e+01
7.710000e+08	  3	  2992	  1439	1.753661674092609e-03	3.162277660168374e+02	8.096291990010774e+01
7.720000e+08	  3	  2992	  2410	1.019708234985700e-03	3.162277660168374e+02	8.146135000967784e+01
7.730000e+08	  3	  2992	  1340	1.203293469728221e-03	3.162277660168374e+02	8.195693997063887e+01
7.740000e+08	  3	  2992	   712	1.406620915406529e-03	3.162277660168374e+02	8.245455108996229e+01
7.750000e+08	  3	  2992	  2210	2.761238653910303e-06	3.162277660168374e+02	8.295052061611341e+01
7.760000e+08	  3	  2992	  1369	1.526233019231270e-03	3.162277660168374e+02	8.344863304446966e+01
7.770000e+08	  3	  2992	  1322	1.931528610496305e-03	3.162277660168374e+02	8.394629170834784e+01
7.780000e+08	  3	  2992	  2052	1.401732894822349e-03	3.162277660168374e+02	8.444402095501835e+01
7.790000e+08	  3	  2992	  1702	1.761261133512639e-03	3.162277660168374e+02	8.494345495277334e+01
7.800000e+08	  3	  2992	  1334	1.790230975670397e-03	3.162277660168374e+02	8.544085295128778e+01
7.810000e+08	  3	  2992	   474	1.355266779733148e-03	3.162277660168374e+02	8.593875915508218e+01
7.820000e+08	  3	  2992	  1153	2.180807214874038e-03	3.162277660168374e+02	8.643681023629138e+01
7.830000e+08	  3	  2992	  2191	1.658808527200848e-03	3.162277660168374e+02	8.693237754530220e+01
7.840000e+08	  3	  2992	  2920	1.288106191248165e-03	3.162277660168374e+02	8.743089124777693e+01
7.850000e+08	  3	  2992	  2134	1.788528118715660e-03	3.162277660168374e+02	8.792674190113171e+01
7.860000e+08	  3	  2992	  2150	1.175359013046979e-03	3.162277660168374e+02	8.842397272531082e+01
7.870000e+08	  3	  2992	   164	1.773297245332692e-03	3.162277660168374e+02	8.892124347426721e+01
7.880000e+08	  3	  2992	   474	1.198235958392519e-03	3.162277660168374e+02	8.941619892448391e+01
7.890000e+08	  3	  2992	  1150	1.302913370963525e-03	3.162277660168374e+02	8.991387453788381e+01
7.900000e+08	  3	  2992	   835	1.524230824235521e-03	3.162277660168374e+02	9.040784530663990e+01
7.910000e+08	  3	  2992	  1365	1.614760235671753e-03	3.162277660168374e+02	9.090532553734417e+01
7.920000e+08	  3	  2992	   282	1.540095643729026e-03	3.162277660168374e+02	9.140212797495010e+01
7.930000e+08	  3	  2992	  1872	1.610287611390436e-03	3.162277660168374e+02	9.189895871757147e+01
7.940000e+08	  3	  2992	  2137	1.341512097181084e-03	3.162277660168374e+02	9.239867388677757e+01
7.950000e+08	  3	  2992	   368	2.057728021210214e-03	3.162277660168374e+02	9.289293301512316e+01
7.960000e+08	  3	  2992	  2641	1.429269627434548e-03	3.162277660168374e+02	9.339222357510207e+01
7.970000e+08	  3	  2992	  1865	1.199808863748544e-03	3.162277660168374e+02	9.388909572211531e+01
7.980000e+08	  3	  2992	  1262	1.451160161109360e-03	3.162277660168374e+02	9.438759163474703e+01
7.990000e+08	  3	  2992	   380	1.276417281752415e-03	3.162277660168374e+02	9.488766634055280e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2992	  2799	1.838914165502769e-03	3.162277660168374e+02	9.538254443039915e+01
8.010000e+08	  3	  2992	  2210	2.434798660530728e-06	3.162277660168374e+02	9.588334055467755e+01
8.020000e+08	  3	  2992	  1336	1.145290384917987e-03	3.162277660168374e+02	9.637890294366548e+01
8.030000e+08	  3	  2992	  2121	1.608150221410994e-03	3.162277660168374e+02	9.687720708206811e+01
8.040000e+08	  3	  2992	   602	1.254425966739147e-03	3.162277660168374e+02	9.737574877590438e+01
8.050000e+08	  3	  2992	  2570	1.119933694276786e-03	3.162277660168374e+02	9.787292825870523e+01
8.060000e+08	  3	  2992	  1736	2.397729288567850e-03	3.162277660168374e+02	9.837235726200483e+01
8.070000e+08	  3	  2992	  2239	1.270559779938636e-03	3.162277660168374e+02	9.886840061150367e+01
8.080000e+08	  3	  2992	  1430	1.431562599808662e-03	3.162277660168374e+02	9.936634586752007e+01
8.090000e+08	  3	  2992	   946	1.789824212485116e-03	3.162277660168374e+02	9.986355808336296e+01
8.100000e+08	  3	  2992	   546	2.136064899174755e-03	3.162277660168374e+02	1.003619537385709e+02
8.110000e+08	  3	  2992	  2141	1.309757739006853e-03	3.162277660168374e+02	1.008596758145181e+02
8.120000e+08	  3	  2992	  2137	1.227889175692724e-03	3.162277660168374e+02	1.013564536766169e+02
8.130000e+08	  3	  2992	  1846	1.605063659501492e-03	3.162277660168374e+02	1.018538323540242e+02
8.140000e+08	  3	  2992	  2201	1.502486376801881e-03	3.162277660168374e+02	1.023508779591230e+02
8.150000e+08	  3	  2992	  2247	1.931935969649990e-03	3.162277660168374e+02	1.028493564888891e+02
8.160000e+08	  3	  2992	  1828	1.598193154621170e-03	3.162277660168374e+02	1.033463220331069e+02
8.170000e+08	  3	  2992	  2351	3.125880534951254e-03	3.162277660168374e+02	1.038445415974836e+02
8.180000e+08	  3	  2992	  1336	1.134317737280202e-03	3.162277660168374e+02	1.043431956246321e+02
8.190000e+08	  3	  2992	  1073	3.593422780870638e-03	3.162277660168374e+02	1.048403723302623e+02
8.200000e+08	  3	  2992	   938	1.188139242565245e-03	3.162277660168374e+02	1.053388617995763e+02
collision No.9	4.217211e+02[yr]	i=2, j=381	r_ij=6.345837277164450e-05	radius[2]+radius[381]=6.355807079488190e-05
dE_heat=-1.461301e-09	dE_grav=1.432435e-09	dE_c=1.272627e-18	v_imp=3.136633e-01
8.210000e+08	  3	  2991	  1252	1.244977916728627e-03	4.216965034285815e+02	3.701110854105462e-01
8.220000e+08	  3	  2991	  1986	1.127620278304152e-03	4.216965034285815e+02	8.707087411418826e-01
8.230000e+08	  3	  2991	  2628	1.729858568510516e-03	4.216965034285815e+02	1.373638185283313e+00
8.240000e+08	  3	  2991	  1195	1.256121574662991e-03	4.216965034285815e+02	1.872389041703731e+00
8.250000e+08	  3	  2991	  2671	1.229929696634266e-03	4.216965034285815e+02	2.374737085166974e+00
8.260000e+08	  3	  2991	  1098	1.542465307494874e-03	4.216965034285815e+02	2.869983405207504e+00
8.270000e+08	  3	  2991	  2042	2.158723732063975e-03	4.216965034285815e+02	3.366119617002479e+00
8.280000e+08	  3	  2991	  1390	1.281563216271890e-03	4.216965034285815e+02	3.864365405256599e+00
8.290000e+08	  3	  2991	   689	1.491132976524350e-03	4.216965034285815e+02	4.358750539038088e+00
8.300000e+08	  3	  2991	  2451	1.762881385916243e-03	4.216965034285815e+02	4.854959721353043e+00
8.310000e+08	  3	  2991	  1169	1.283918145939089e-03	4.216965034285815e+02	5.349273796021237e+00
8.320000e+08	  3	  2991	    59	2.214958154410614e-03	4.216965034285815e+02	5.844713131139391e+00
8.330000e+08	  3	  2991	   875	2.056326069942755e-03	4.216965034285815e+02	6.341324402565540e+00
8.340000e+08	  3	  2991	   278	1.244242456665035e-03	4.216965034285815e+02	6.835739590387855e+00
8.350000e+08	  3	  2991	  1060	1.317370570574191e-03	4.216965034285815e+02	7.332019505692932e+00
8.360000e+08	  3	  2991	  1337	1.406871646665935e-03	4.216965034285815e+02	7.824628710385367e+00
8.370000e+08	  3	  2991	  2867	9.940652098659030e-04	4.216965034285815e+02	8.320734338563604e+00
8.380000e+08	  3	  2991	  1672	1.649511222087262e-03	4.216965034285815e+02	8.813349797906648e+00
8.390000e+08	  3	  2991	   738	1.274459011505199e-03	4.216965034285815e+02	9.308770810403676e+00
8.400000e+08	  3	  2991	  2441	1.872979479184745e-03	4.216965034285815e+02	9.804659481742705e+00
8.410000e+08	  3	  2991	  2973	2.000860886515776e-03	4.216965034285815e+02	1.029983818571912e+01
8.420000e+08	  3	  2991	  2210	1.925173938655661e-06	4.216965034285815e+02	1.079411306727238e+01
8.430000e+08	  3	  2991	  2210	1.755325325775516e-05	4.216965034285815e+02	1.128735197175631e+01
8.440000e+08	  3	  2991	    16	9.181547735514423e-04	4.216965034285815e+02	1.178282474811461e+01
8.450000e+08	  3	  2991	  1916	1.044537533697875e-03	4.216965034285815e+02	1.227576272044757e+01
8.460000e+08	  3	  2991	  1511	2.026996446616298e-03	4.216965034285815e+02	1.277145512015788e+01
8.470000e+08	  3	  2991	  1809	2.277409059777794e-03	4.216965034285815e+02	1.326493257966045e+01
8.480000e+08	  3	  2991	   817	1.146299884573051e-03	4.216965034285815e+02	1.375925858014515e+01
8.490000e+08	  3	  2991	  2448	1.773485151086516e-03	4.216965034285815e+02	1.425439639985848e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2991	   534	1.271484902443504e-03	4.216965034285815e+02	1.474723753638103e+01
8.510000e+08	  3	  2991	   204	1.082003764061907e-03	4.216965034285815e+02	1.524344973672537e+01
8.520000e+08	  3	  2991	  2537	1.390717837943374e-03	4.216965034285815e+02	1.573453630065904e+01
8.530000e+08	  3	  2991	  1116	1.759565232162044e-03	4.216965034285815e+02	1.622915071855067e+01
8.540000e+08	  3	  2991	  2224	1.148226907490209e-03	4.216965034285815e+02	1.672287321979992e+01
8.550000e+08	  3	  2991	  1913	1.596714032701578e-03	4.216965034285815e+02	1.721316672322670e+01
8.560000e+08	  3	  2991	  1790	1.071546258331981e-03	4.216965034285815e+02	1.770985010131038e+01
8.570000e+08	  3	  2991	  2490	1.506443867524973e-03	4.216965034285815e+02	1.819857732464510e+01
8.580000e+08	  3	  2991	  1702	1.784765227496188e-03	4.216965034285815e+02	1.869681120123805e+01
8.590000e+08	  3	  2991	  1603	1.380823025173008e-03	4.216965034285815e+02	1.919042926509916e+01
8.600000e+08	  3	  2991	  2325	1.171726762895682e-03	4.216965034285815e+02	1.968435547889606e+01
8.610000e+08	  3	  2991	  1602	2.074346429865682e-03	4.216965034285815e+02	2.018120205645740e+01
8.620000e+08	  3	  2991	   978	1.857352124868683e-03	4.216965034285815e+02	2.067434998754521e+01
8.630000e+08	  3	  2991	  1728	1.446196958334246e-03	4.216965034285815e+02	2.117258602382351e+01
8.640000e+08	  3	  2991	  1833	1.577250905647538e-03	4.216965034285815e+02	2.166534239591920e+01
8.650000e+08	  3	  2991	   264	1.561371523548398e-03	4.216965034285815e+02	2.216371081428276e+01
8.660000e+08	  3	  2991	  1725	1.718506499109500e-03	4.216965034285815e+02	2.265714207821363e+01
8.670000e+08	  3	  2991	   479	1.397630110371021e-03	4.216965034285815e+02	2.315458792225164e+01
8.680000e+08	  3	  2991	   380	1.015277606437662e-03	4.216965034285815e+02	2.365023717757375e+01
8.690000e+08	  3	  2991	   223	1.772296496018827e-03	4.216965034285815e+02	2.414457276656876e+01
8.700000e+08	  3	  2991	  1045	1.420137144691396e-03	4.216965034285815e+02	2.464160745270056e+01
8.710000e+08	  3	  2991	    86	1.752340832091026e-03	4.216965034285815e+02	2.513740033494067e+01
8.720000e+08	  3	  2991	  1906	1.410348285795385e-03	4.216965034285815e+02	2.563349073687698e+01
8.730000e+08	  3	  2991	  1358	1.530051454333718e-03	4.216965034285815e+02	2.613064745121654e+01
8.740000e+08	  3	  2991	   680	2.311853120991766e-03	4.216965034285815e+02	2.662618455972105e+01
8.750000e+08	  3	  2991	   362	1.005683493277019e-03	4.216965034285815e+02	2.712220582341482e+01
8.760000e+08	  3	  2991	   534	2.479899022135075e-04	4.216965034285815e+02	2.761835276202916e+01
8.770000e+08	  3	  2991	   551	1.312647683131897e-03	4.216965034285815e+02	2.811411270555204e+01
8.780000e+08	  3	  2991	  2412	1.647577380547772e-03	4.216965034285815e+02	2.861091337305555e+01
8.790000e+08	  3	  2991	  2781	2.014737681468963e-03	4.216965034285815e+02	2.910673349709422e+01
8.800000e+08	  3	  2991	   867	1.368693182733399e-03	4.216965034285815e+02	2.960463719712968e+01
8.810000e+08	  3	  2991	  2625	1.184712277232517e-03	4.216965034285815e+02	3.009850783164183e+01
8.820000e+08	  3	  2991	  1851	1.118097750012961e-03	4.216965034285815e+02	3.059590261074706e+01
8.830000e+08	  3	  2991	  2210	1.590825567871829e-05	4.216965034285815e+02	3.108994933555082e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2210]	= 9.995452e-05
E_error	= 2.040372209218270e-04
L_error	= -nan
dE_correct	= 4.195825629277391e-06
step	= 8.830000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14107.580727[s]
user time	= 41660.476000[s]
system time	= 620.800000[s]
Execution Time	(total	= 1.410758e+04 [s])
Corrector		= 6.706469e+03 [s]	47.54 [%]
Predictor		= 3.538936e+03 [s]	25.09 [%]
Iteration		= 2.926142e+03 [s]	20.74 [%]
Collision_Judgement	= 4.046596e+01 [s]	 0.29 [%]
Orbital_Elements	= 3.971908e+01 [s]	 0.28 [%]
Energy			= 4.456800e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.558038e+02 [s]	 6.07 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_nofrag_acc/rand12/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.830000e+08	  3	  2991	  2210	1.590825567871829e-05	4.216965034285815e+02	3.108994933555081e+01
8.840000e+08	  3	  2991	   496	8.747779176549743e-04	4.216965034285815e+02	3.159374588279786e+01
8.850000e+08	  3	  2991	  1825	1.481090826157033e-03	4.216965034285815e+02	3.209813698211321e+01
8.860000e+08	  3	  2991	  1095	1.052516420312285e-03	4.216965034285815e+02	3.260216292868994e+01
8.870000e+08	  3	  2991	  2793	1.155112257378542e-03	4.216965034285815e+02	3.310792896980908e+01
8.880000e+08	  3	  2991	  1418	1.408258279461322e-03	4.216965034285815e+02	3.361201600507535e+01
8.890000e+08	  3	  2991	   586	1.843588699389494e-03	4.216965034285815e+02	3.411706888975165e+01
8.900000e+08	  3	  2991	   371	1.476213120726718e-03	4.216965034285815e+02	3.462205783250923e+01
8.910000e+08	  3	  2991	   815	1.544220593509860e-03	4.216965034285815e+02	3.512751317347481e+01
8.920000e+08	  3	  2991	  2221	1.142697211747509e-03	4.216965034285815e+02	3.563297684900191e+01
8.930000e+08	  3	  2991	  2716	1.706452087186386e-03	4.216965034285815e+02	3.613776981517996e+01
8.940000e+08	  3	  2991	  1259	2.042791500144415e-03	4.216965034285815e+02	3.664226269804922e+01
8.950000e+08	  3	  2991	   449	1.404376095010829e-03	4.216965034285815e+02	3.714495498975005e+01
8.960000e+08	  3	  2991	     3	1.324626323345723e-04	4.216965034285815e+02	3.764990842085939e+01
8.970000e+08	  3	  2991	   340	1.973130897367816e-03	4.216965034285815e+02	3.815441309528931e+01
8.980000e+08	  3	  2991	  2210	1.214168743053003e-05	4.216965034285815e+02	3.866002962539383e+01
8.990000e+08	  3	  2991	  1586	2.056480307913024e-03	4.216965034285815e+02	3.916677189848004e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  3	  2991	  2095	1.396924577318284e-03	4.216965034285815e+02	3.967140996554484e+01
9.010000e+08	  3	  2991	  2529	1.858151557815854e-03	4.216965034285815e+02	4.017891894639581e+01
9.020000e+08	  3	  2991	  2078	1.918073347486362e-03	4.216965034285815e+02	4.068321103669587e+01
9.030000e+08	  3	  2991	   409	1.226079020588690e-03	4.216965034285815e+02	4.119097083824632e+01
9.040000e+08	  3	  2991	  2902	1.352916671225055e-03	4.216965034285815e+02	4.169546933569022e+01
9.050000e+08	  3	  2991	   434	1.291874083198039e-03	4.216965034285815e+02	4.220223244426503e+01
9.060000e+08	  3	  2991	   664	1.569102709822783e-03	4.216965034285815e+02	4.270925228191721e+01
9.070000e+08	  3	  2991	  1579	1.828667621401161e-03	4.216965034285815e+02	4.321487843540831e+01
9.080000e+08	  3	  2991	  1688	1.257185733624846e-03	4.216965034285815e+02	4.372228159986005e+01
9.090000e+08	  3	  2991	   578	1.758631445956253e-03	4.216965034285815e+02	4.422644535350371e+01
9.100000e+08	  3	  2991	  2935	1.848444295015773e-03	4.216965034285815e+02	4.473353296664938e+01
9.110000e+08	  3	  2991	   667	2.033076717186392e-03	4.216965034285815e+02	4.523775618390908e+01
9.120000e+08	  3	  2991	  2965	1.679318676078144e-03	4.216965034285815e+02	4.574613999637224e+01
9.130000e+08	  3	  2991	   407	2.180274015173810e-03	4.216965034285815e+02	4.625082207252596e+01
9.140000e+08	  3	  2991	  2546	2.025722178230487e-03	4.216965034285815e+02	4.675849550996314e+01
9.150000e+08	  3	  2991	   287	2.547598668141558e-03	4.216965034285815e+02	4.726114818946969e+01
9.160000e+08	  3	  2991	  1440	1.676535353657410e-03	4.216965034285815e+02	4.776747397465368e+01
9.170000e+08	  3	  2991	   310	1.522346999958708e-03	4.216965034285815e+02	4.827147563823687e+01
9.180000e+08	  3	  2991	  1305	1.672015396549533e-03	4.216965034285815e+02	4.877722912029388e+01
9.190000e+08	  3	  2991	  2651	1.378398001364956e-03	4.216965034285815e+02	4.928043678754047e+01
9.200000e+08	  3	  2991	  2838	1.796088523382738e-03	4.216965034285815e+02	4.978592991935363e+01
9.210000e+08	  3	  2991	  1331	1.373912227316013e-03	4.216965034285815e+02	5.028908191677401e+01
9.220000e+08	  3	  2991	  2235	1.968409754923774e-03	4.216965034285815e+02	5.079617281092661e+01
9.230000e+08	  3	  2991	  2322	1.597330964165200e-03	4.216965034285815e+02	5.129997955097884e+01
