6.740000e+08	  3	  2997	  2435	1.651869239737030e-03	3.162277660168373e+02	3.605763857953065e+01
6.750000e+08	  3	  2997	  1834	9.654477989649816e-04	3.162277660168373e+02	3.658040424687623e+01
6.760000e+08	  3	  2997	  1728	2.397281910625135e-03	3.162277660168373e+02	3.710172241533491e+01
6.770000e+08	  3	  2997	   865	1.696374059160394e-03	3.162277660168373e+02	3.762390660804664e+01
6.780000e+08	  3	  2997	  2573	1.493689458570256e-03	3.162277660168373e+02	3.814556626384467e+01
6.790000e+08	  3	  2997	    85	1.527695411519667e-03	3.162277660168373e+02	3.866737568342850e+01
6.800000e+08	  3	  2997	  2881	1.593650369686224e-03	3.162277660168373e+02	3.918790549066176e+01
6.810000e+08	  3	  2997	  2220	1.148166574698852e-03	3.162277660168373e+02	3.970932748434507e+01
6.820000e+08	  3	  2997	  1989	1.590350157889259e-03	3.162277660168373e+02	4.023165591625976e+01
6.830000e+08	  3	  2997	  2497	1.595390495373760e-03	3.162277660168373e+02	4.075289202762526e+01
6.840000e+08	  3	  2997	   106	2.623399156151380e-03	3.162277660168373e+02	4.127556497299085e+01
6.850000e+08	  3	  2997	  2518	1.640256700644335e-03	3.162277660168373e+02	4.179792958488945e+01
6.860000e+08	  3	  2997	  1268	1.318186186343838e-03	3.162277660168373e+02	4.231954546291294e+01
6.870000e+08	  3	  2997	   317	1.207649294993602e-03	3.162277660168373e+02	4.284170009206538e+01
6.880000e+08	  3	  2997	   485	1.786109837968989e-03	3.162277660168373e+02	4.336455371365359e+01
6.890000e+08	  3	  2997	   742	1.979970765746296e-03	3.162277660168373e+02	4.388455789229297e+01
6.900000e+08	  3	  2997	  1663	2.162425658588262e-03	3.162277660168373e+02	4.440723714709117e+01
6.910000e+08	  3	  2997	   286	1.533094374136687e-03	3.162277660168373e+02	4.492759409303329e+01
6.920000e+08	  3	  2997	  2055	1.722920579566296e-03	3.162277660168373e+02	4.545017966434590e+01
6.930000e+08	  3	  2997	   633	2.405439508719160e-03	3.162277660168373e+02	4.597077418061501e+01
6.940000e+08	  3	  2997	  1350	1.700699284996784e-03	3.162277660168373e+02	4.649252996036647e+01
6.950000e+08	  3	  2997	  2830	2.769115970060980e-03	3.162277660168373e+02	4.701409789365319e+01
6.960000e+08	  3	  2997	  2865	1.324669686344458e-03	3.162277660168373e+02	4.753530788176812e+01
6.970000e+08	  3	  2997	  1603	1.431746083830841e-03	3.162277660168373e+02	4.805766574554322e+01
6.980000e+08	  3	  2997	   410	1.457424678398174e-03	3.162277660168373e+02	4.857813594548303e+01
6.990000e+08	  3	  2997	  2942	1.586181788074534e-03	3.162277660168373e+02	4.910003132425901e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2997	  2829	1.578025303214164e-03	3.162277660168373e+02	4.962218202288970e+01
7.010000e+08	  3	  2997	  1152	2.096852728037667e-03	3.162277660168373e+02	5.014429194718423e+01
7.020000e+08	  3	  2997	    26	1.686001354105360e-03	3.162277660168373e+02	5.066649317200348e+01
7.030000e+08	  3	  2997	   192	1.987040343016320e-03	3.162277660168373e+02	5.118791259060092e+01
7.040000e+08	  3	  2997	   680	1.722521845259814e-03	3.162277660168373e+02	5.170978987523470e+01
7.050000e+08	  3	  2997	  1950	1.563803428288277e-03	3.162277660168373e+02	5.223111430322749e+01
7.060000e+08	  3	  2997	   713	1.603557722790650e-03	3.162277660168373e+02	5.275291841747884e+01
7.070000e+08	  3	  2997	  2405	1.086309343390034e-03	3.162277660168373e+02	5.327574904748553e+01
7.080000e+08	  3	  2997	  1404	2.259299012945647e-03	3.162277660168373e+02	5.379473948081591e+01
7.090000e+08	  3	  2997	  2188	1.352843775634786e-03	3.162277660168373e+02	5.431731926119691e+01
7.100000e+08	  3	  2997	  2737	1.219151380593112e-03	3.162277660168373e+02	5.483795523413071e+01
7.110000e+08	  3	  2997	  2597	1.944404212722157e-03	3.162277660168373e+02	5.535963885056718e+01
7.120000e+08	  3	  2997	  1498	2.162033504894890e-03	3.162277660168373e+02	5.588170835724220e+01
7.130000e+08	  3	  2997	  1382	1.017401328125692e-03	3.162277660168373e+02	5.640130793276439e+01
7.140000e+08	  3	  2997	   699	1.837803763794456e-03	3.162277660168373e+02	5.692498069307048e+01
7.150000e+08	  3	  2997	   821	1.440938029630488e-03	3.162277660168373e+02	5.744519031074513e+01
7.160000e+08	  3	  2997	  2362	1.777240150555328e-03	3.162277660168373e+02	5.796754378202033e+01
7.170000e+08	  3	  2997	   517	1.235937283638730e-03	3.162277660168373e+02	5.848805866223078e+01
7.180000e+08	  3	  2997	  1053	1.728145191604018e-03	3.162277660168373e+02	5.900995312442831e+01
7.190000e+08	  3	  2997	   898	1.558123634647719e-03	3.162277660168373e+02	5.953206306322614e+01
7.200000e+08	  3	  2997	  1227	1.661070620904562e-03	3.162277660168373e+02	6.005387043920499e+01
7.210000e+08	  3	  2997	   999	1.145975723709827e-03	3.162277660168373e+02	6.057518376709744e+01
7.220000e+08	  3	  2997	  2496	2.009810962043245e-03	3.162277660168373e+02	6.109783241897111e+01
7.230000e+08	  3	  2997	  1287	1.324448137998372e-03	3.162277660168373e+02	6.161903619034397e+01
7.240000e+08	  3	  2997	   446	1.790081641181111e-03	3.162277660168373e+02	6.214003234015280e+01
7.250000e+08	  3	  2997	   455	1.357568584195252e-03	3.162277660168373e+02	6.266133753558146e+01
7.260000e+08	  3	  2997	  2436	1.651230172651175e-03	3.162277660168373e+02	6.318196349214439e+01
7.270000e+08	  3	  2997	  1433	1.335328604586913e-03	3.162277660168373e+02	6.370447897321826e+01
7.280000e+08	  3	  2997	  1253	1.576751947583600e-03	3.162277660168373e+02	6.422592720740111e+01
7.290000e+08	  3	  2997	   355	1.819685819881269e-03	3.162277660168373e+02	6.474738095149849e+01
7.300000e+08	  3	  2997	  2563	1.368272924283716e-03	3.162277660168373e+02	6.526972616893627e+01
7.310000e+08	  3	  2997	  2955	1.166072444131904e-03	3.162277660168373e+02	6.579006732647913e+01
7.320000e+08	  3	  2997	   315	2.188960790723045e-03	3.162277660168373e+02	6.631287882371423e+01
7.330000e+08	  3	  2997	  1677	1.955331488649773e-03	3.162277660168373e+02	6.683474514340070e+01
7.340000e+08	  3	  2997	  2776	1.361822727714787e-03	3.162277660168373e+02	6.735594582302649e+01
7.350000e+08	  3	  2997	   197	1.592288778395607e-03	3.162277660168373e+02	6.787818251766637e+01
7.360000e+08	  3	  2997	  2976	1.722111996576112e-03	3.162277660168373e+02	6.839851586861938e+01
7.370000e+08	  3	  2997	  1400	1.600496035164378e-03	3.162277660168373e+02	6.892094034080436e+01
7.380000e+08	  3	  2997	   165	1.728326598018268e-03	3.162277660168373e+02	6.944024514830797e+01
7.390000e+08	  3	  2997	  1172	1.438739828682743e-03	3.162277660168373e+02	6.996270241623907e+01
7.400000e+08	  3	  2997	   802	1.641402174835884e-03	3.162277660168373e+02	7.048340391977746e+01
collision No.4	3.868694e+02[yr]	i=1, j=1570	r_ij=5.845544284242176e-05	radius[1]+radius[1570]=5.855818044971186e-05
dE_heat=-2.428918e-10	dE_grav=2.405974e-10	dE_c=1.057469e-17	v_imp=3.228830e-01
7.410000e+08	  3	  2996	  1467	1.134527175220180e-03	3.162277660168373e+02	7.100626947978832e+01
7.420000e+08	  3	  2996	   253	1.201510805527295e-03	3.162277660168373e+02	7.152583917296646e+01
7.430000e+08	  3	  2996	   417	1.208707683537177e-03	3.162277660168373e+02	7.204970850275463e+01
7.440000e+08	  3	  2996	  1301	1.227672239368801e-03	3.162277660168373e+02	7.256934582593993e+01
7.450000e+08	  3	  2996	   721	1.451069909759079e-03	3.162277660168373e+02	7.309173808925981e+01
7.460000e+08	  3	  2996	   470	1.621880907654175e-03	3.162277660168373e+02	7.361226849934974e+01
7.470000e+08	  3	  2996	  1360	1.721838742697153e-03	3.162277660168373e+02	7.413533136988951e+01
7.480000e+08	  3	  2996	  1181	2.070488167517817e-03	3.162277660168373e+02	7.465626514075380e+01
7.490000e+08	  3	  2996	  2072	1.445652421598334e-03	3.162277660168373e+02	7.517685683475327e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2996	  2052	1.257198728565586e-03	3.162277660168373e+02	7.569846805083540e+01
7.510000e+08	  3	  2996	  1455	2.173868236238329e-03	3.162277660168373e+02	7.622171189172143e+01
7.520000e+08	  3	  2996	   491	1.044394700703395e-03	3.162277660168373e+02	7.674344770567589e+01
7.530000e+08	  3	  2996	  2803	1.654770834377587e-03	3.162277660168373e+02	7.726509672320152e+01
7.540000e+08	  3	  2996	    24	2.012556559181656e-03	3.162277660168373e+02	7.778710751895458e+01
7.550000e+08	  3	  2996	   695	2.019178372459096e-03	3.162277660168373e+02	7.830817271328212e+01
7.560000e+08	  3	  2996	  2555	1.484541802942848e-03	3.162277660168373e+02	7.882986740259835e+01
7.570000e+08	  3	  2996	   289	2.148527017144439e-03	3.162277660168373e+02	7.935246152716554e+01
7.580000e+08	  3	  2996	  1890	1.562085276088764e-03	3.162277660168373e+02	7.987394039886415e+01
collision No.5	3.963502e+02[yr]	i=3, j=2768	r_ij=5.605221407776131e-05	radius[3]+radius[2768]=5.614751347610894e-05
dE_heat=-5.861992e-11	dE_grav=5.734238e-11	dE_c=2.346825e-20	v_imp=3.310430e-01
7.590000e+08	  3	  2995	  2516	1.997596154485975e-03	3.162277660168373e+02	8.039659810146226e+01
7.600000e+08	  3	  2995	  1538	1.120586140627621e-05	3.162277660168373e+02	8.091745412549565e+01
7.610000e+08	  3	  2995	   472	1.189765813183473e-03	3.162277660168373e+02	8.144071589283503e+01
7.620000e+08	  3	  2995	  1189	1.694939515019324e-03	3.162277660168373e+02	8.196124861043226e+01
7.630000e+08	  3	  2995	  2597	1.846541272149923e-03	3.162277660168373e+02	8.248453258716050e+01
7.640000e+08	  3	  2995	  2213	1.535314897499583e-03	3.162277660168373e+02	8.300651646386484e+01
7.650000e+08	  3	  2995	   690	1.768408741975708e-03	3.162277660168373e+02	8.352939146142231e+01
7.660000e+08	  3	  2995	  1167	2.483796384913469e-03	3.162277660168373e+02	8.405114758973559e+01
7.670000e+08	  3	  2995	  2280	1.317339189364193e-03	3.162277660168373e+02	8.457371695141570e+01
7.680000e+08	  3	  2995	   717	1.367981165895323e-03	3.162277660168373e+02	8.509541871486557e+01
7.690000e+08	  3	  2995	  1935	1.822168674962376e-03	3.162277660168373e+02	8.561775676069274e+01
7.700000e+08	  3	  2995	  2219	1.601456171777860e-03	3.162277660168373e+02	8.613934184077563e+01
7.710000e+08	  3	  2995	    17	2.137084269686718e-03	3.162277660168373e+02	8.666177780026821e+01
7.720000e+08	  3	  2995	   738	2.326477250940919e-03	3.162277660168373e+02	8.718319051373733e+01
7.730000e+08	  3	  2995	   568	1.492455086929964e-03	3.162277660168373e+02	8.770526975303321e+01
7.740000e+08	  3	  2995	   840	2.204744615091305e-03	3.162277660168373e+02	8.822615934934775e+01
7.750000e+08	  3	  2995	  1379	1.552276443922080e-03	3.162277660168373e+02	8.874884474412413e+01
7.760000e+08	  3	  2995	  1441	1.803937210119336e-03	3.162277660168373e+02	8.927121784733335e+01
7.770000e+08	  3	  2995	   355	1.522615062869242e-03	3.162277660168373e+02	8.979237416234669e+01
7.780000e+08	  3	  2995	   674	1.420995771712077e-03	3.162277660168373e+02	9.031580678870009e+01
7.790000e+08	  3	  2995	  1600	1.465309577854414e-03	3.162277660168373e+02	9.083752046763502e+01
7.800000e+08	  3	  2995	  1558	1.913337395254579e-03	3.162277660168373e+02	9.136023725430866e+01
7.810000e+08	  3	  2995	     1	1.607004862285266e-03	3.162277660168373e+02	9.188239134844844e+01
7.820000e+08	  3	  2995	  1465	3.584359242886934e-03	3.162277660168373e+02	9.240421936883465e+01
7.830000e+08	  3	  2995	   584	1.290100906924966e-03	3.162277660168373e+02	9.292691226707001e+01
7.840000e+08	  3	  2995	  2236	1.604506618200744e-03	3.162277660168373e+02	9.344944324868554e+01
7.850000e+08	  3	  2995	   552	1.477799606172364e-03	3.162277660168373e+02	9.397174160719831e+01
7.860000e+08	  3	  2995	  1915	1.348543999015952e-03	3.162277660168373e+02	9.449453909361117e+01
7.870000e+08	  3	  2995	  1785	1.418127265392459e-03	3.162277660168373e+02	9.501688619111022e+01
7.880000e+08	  3	  2995	  2216	1.369723691475629e-03	3.162277660168373e+02	9.553840958887299e+01
7.890000e+08	  3	  2995	  2022	1.926606800355836e-03	3.162277660168373e+02	9.606118384774521e+01
7.900000e+08	  3	  2995	  2535	1.587181077045971e-03	3.162277660168373e+02	9.658329157978270e+01
7.910000e+08	  3	  2995	   768	1.988585497216797e-03	3.162277660168373e+02	9.710580837342815e+01
7.920000e+08	  3	  2995	  2482	1.462610347967787e-03	3.162277660168373e+02	9.762754625923473e+01
7.930000e+08	  3	  2995	  1678	1.644309730281260e-03	3.162277660168373e+02	9.815004545829862e+01
7.940000e+08	  3	  2995	   323	2.161118327496085e-03	3.162277660168373e+02	9.867257222729936e+01
7.950000e+08	  3	  2995	   954	1.617070863520542e-03	3.162277660168373e+02	9.919501009621885e+01
7.960000e+08	  3	  2995	  2845	1.460165476133453e-03	3.162277660168373e+02	9.971655510188192e+01
7.970000e+08	  3	  2995	  1042	1.637740382284528e-03	3.162277660168373e+02	1.002403703797303e+02
7.980000e+08	  3	  2995	  2380	1.861751557258122e-03	3.162277660168373e+02	1.007612682184100e+02
7.990000e+08	  3	  2995	   665	1.788163153624890e-03	3.162277660168373e+02	1.012846506456610e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2995	  1240	1.609378514140127e-03	3.162277660168373e+02	1.018064533737321e+02
8.010000e+08	  3	  2995	  1970	1.526452171454357e-03	3.162277660168373e+02	1.023288475194087e+02
8.020000e+08	  3	  2995	  2926	1.381990288292445e-03	3.162277660168373e+02	1.028512149073877e+02
8.030000e+08	  3	  2995	   959	1.641950823690183e-03	3.162277660168373e+02	1.033733323499975e+02
8.040000e+08	  3	  2995	   530	1.263473752033641e-03	3.162277660168373e+02	1.038963455318317e+02
8.050000e+08	  3	  2995	  2007	1.191007246422566e-03	3.162277660168373e+02	1.044173364629633e+02
8.060000e+08	  3	  2995	   105	9.637505631764306e-04	3.162277660168373e+02	1.049406312834980e+02
8.070000e+08	  3	  2995	  1612	1.681781633477767e-03	3.162277660168373e+02	1.054611059292545e+02
8.080000e+08	  3	  2995	   377	1.621610938204648e-03	4.216965034285813e+02	5.151994298938243e-01
8.090000e+08	  3	  2995	  2694	1.504881129911510e-03	4.216965034285813e+02	1.036802236728843e+00
8.100000e+08	  3	  2995	  2765	1.381455738082610e-03	4.216965034285813e+02	1.560037167822759e+00
8.110000e+08	  3	  2995	  1066	1.199211460093773e-03	4.216965034285813e+02	2.081935617713201e+00
8.120000e+08	  3	  2995	  1873	1.053807418595989e-03	4.216965034285813e+02	2.604467065319220e+00
8.130000e+08	  3	  2995	  1134	1.947840214177127e-03	4.216965034285813e+02	3.126903647338453e+00
8.140000e+08	  3	  2995	  1294	1.852150681798034e-03	4.216965034285813e+02	3.649017757986477e+00
8.150000e+08	  3	  2995	  1972	2.320817557900108e-03	4.216965034285813e+02	4.171274298348959e+00
8.160000e+08	  3	  2995	  2599	1.891398336113565e-03	4.216965034285813e+02	4.694123109965975e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2599]	= 1.188401e-02
E_error	= 8.655254877679852e-01
L_error	= 2.943026416922541e+13
dE_correct	= 5.831444139174677e-07
step	= 8.160000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14102.719311[s]
user time	= 41460.188000[s]
system time	= 793.468000[s]
Execution Time	(total	= 1.410272e+04 [s])
Corrector		= 5.663449e+03 [s]	40.16 [%]
Predictor		= 3.443067e+03 [s]	24.41 [%]
Iteration		= 2.600619e+03 [s]	18.44 [%]
Fragmentation		= 1.353093e+03 [s]	 9.59 [%]
Orbital_Elements	= 5.342566e+01 [s]	 0.38 [%]
Collision_Judgement	= 2.659520e+00 [s]	 0.02 [%]
Energy			= 1.845440e-01 [s]	 0.00 [%]
Others			= 9.862214e+02 [s]	 6.99 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.160000e+08	  3	  2995	  2599	1.891398336113565e-03	4.216965034285813e+02	4.694123109965975e+00
8.170000e+08	  3	  2995	   928	1.527214428638074e-03	4.216965034285813e+02	5.214432951603023e+00
8.180000e+08	  3	  2995	  2259	2.100329050419920e-03	4.216965034285813e+02	5.738098493964134e+00
8.190000e+08	  3	  2995	  1475	1.352870669557898e-03	4.216965034285813e+02	6.259455581087302e+00
8.200000e+08	  3	  2995	  1844	1.493201725370592e-03	4.216965034285813e+02	6.782614365813706e+00
8.210000e+08	  3	  2995	   477	2.160022840715895e-03	4.216965034285813e+02	7.303646550300533e+00
8.220000e+08	  3	  2995	  1285	1.469289757958606e-03	4.216965034285813e+02	7.825888377358464e+00
8.230000e+08	  3	  2995	   604	1.131884909903509e-03	4.216965034285813e+02	8.349160847258617e+00
8.240000e+08	  3	  2995	  1817	1.887309429916697e-03	4.216965034285813e+02	8.870846393251593e+00
8.250000e+08	  3	  2995	  1326	1.730375075827514e-03	4.216965034285813e+02	9.392766828126422e+00
8.260000e+08	  3	  2995	  2812	1.937736384490469e-03	4.216965034285813e+02	9.915157995203277e+00
8.270000e+08	  3	  2995	   957	1.230056563778855e-03	4.216965034285813e+02	1.043802775554393e+01
8.280000e+08	  3	  2995	   194	1.434948022416008e-03	4.216965034285813e+02	1.095949424487796e+01
8.290000e+08	  3	  2995	  2814	1.738836416134360e-03	4.216965034285813e+02	1.148314271206869e+01
8.300000e+08	  3	  2995	  1167	1.605455838369026e-03	4.216965034285813e+02	1.200400224501857e+01
8.310000e+08	  3	  2995	   790	1.184535192503023e-03	4.216965034285813e+02	1.252783609116996e+01
8.320000e+08	  3	  2995	  2856	2.391826850659652e-03	4.216965034285813e+02	1.304936783849192e+01
8.330000e+08	  3	  2995	  1411	1.491470724789827e-03	4.216965034285813e+02	1.357237385030447e+01
8.340000e+08	  3	  2995	  1437	1.358827221552818e-03	4.216965034285813e+02	1.409529093188566e+01
8.350000e+08	  3	  2995	  1542	1.651453670728656e-03	4.216965034285813e+02	1.461671486878462e+01
8.360000e+08	  3	  2995	  1027	1.512185436213421e-03	4.216965034285813e+02	1.514015769443923e+01
8.370000e+08	  3	  2995	   847	1.248269940063510e-03	4.216965034285813e+02	1.566142499213199e+01
8.380000e+08	  3	  2995	   919	1.590318552807338e-03	4.216965034285813e+02	1.618389545017264e+01
8.390000e+08	  3	  2995	  2465	1.166005379995071e-03	4.216965034285813e+02	1.670650606419339e+01
8.400000e+08	  3	  2995	  2590	1.435310900535406e-03	4.216965034285813e+02	1.722887688219030e+01
8.410000e+08	  3	  2995	  1170	1.133998008691470e-03	4.216965034285813e+02	1.774997062975322e+01
8.420000e+08	  3	  2995	  1320	1.163323468291650e-03	4.216965034285813e+02	1.827201803723001e+01
8.430000e+08	  3	  2995	   220	1.524782236840846e-03	4.216965034285813e+02	1.879304016626253e+01
8.440000e+08	  3	  2995	   349	1.453160678116667e-03	4.216965034285813e+02	1.931626395353804e+01
8.450000e+08	  3	  2995	  1967	1.512549800966435e-03	4.216965034285813e+02	1.983803453877377e+01
8.460000e+08	  3	  2995	  1242	2.796818192354758e-03	4.216965034285813e+02	2.036152040496378e+01
8.470000e+08	  3	  2995	  1412	1.353891140410339e-03	4.216965034285813e+02	2.088154078778415e+01
8.480000e+08	  3	  2995	   674	1.449439353728579e-03	4.216965034285813e+02	2.140492376929144e+01
8.490000e+08	  3	  2995	  2819	1.602714730791574e-03	4.216965034285813e+02	2.192553238015923e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2995	   687	1.540285231718715e-03	4.216965034285813e+02	2.244867530568424e+01
8.510000e+08	  3	  2995	  2036	1.800483349155247e-03	4.216965034285813e+02	2.297073550834664e+01
8.520000e+08	  3	  2995	  1288	1.771287139690868e-03	4.216965034285813e+02	2.349316701862976e+01
8.530000e+08	  3	  2995	    22	1.254001082299052e-03	4.216965034285813e+02	2.401623288700669e+01
8.540000e+08	  3	  2995	  2885	2.456541510322236e-03	4.216965034285813e+02	2.453683502556910e+01
8.550000e+08	  3	  2995	  1989	2.716596049398710e-03	4.216965034285813e+02	2.505927840220987e+01
