myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.426000e+09	  1	  1000	   625	1.369943429770267e-03	1.778279410038919e+03	4.622112306270252e+02
1.427000e+09	  1	  1000	   545	1.478297705269942e-03	1.778279410038919e+03	4.637665909569216e+02
1.428000e+09	  1	  1000	   699	1.693251772687809e-03	1.778279410038919e+03	4.653175247388639e+02
1.429000e+09	  1	  1000	   539	1.895184664003201e-03	1.778279410038919e+03	4.668764756746726e+02
1.430000e+09	  1	  1000	    21	1.830562851568226e-03	1.778279410038919e+03	4.684338944435593e+02
1.431000e+09	  1	  1000	   478	1.099788814169726e-03	1.778279410038919e+03	4.699883124400581e+02
1.432000e+09	  1	  1000	   576	1.496226235790764e-03	1.778279410038919e+03	4.715443422441045e+02
1.433000e+09	  1	  1000	   282	2.680644305472747e-03	1.778279410038919e+03	4.731028570648276e+02
1.434000e+09	  1	  1000	   218	1.846931011541271e-03	1.778279410038919e+03	4.746576113235096e+02
1.435000e+09	  1	  1000	   774	1.767062675267805e-03	1.778279410038919e+03	4.762156731066045e+02
1.436000e+09	  1	  1000	   929	1.483746568511846e-03	1.778279410038919e+03	4.777732552706612e+02
1.437000e+09	  1	  1000	   887	8.906879014422617e-04	1.778279410038919e+03	4.793224662985826e+02
1.438000e+09	  1	  1000	   269	1.864037700944485e-03	1.778279410038919e+03	4.808798775731660e+02
1.439000e+09	  1	  1000	    71	2.398053688702644e-03	1.778279410038919e+03	4.824360844350049e+02
1.440000e+09	  1	  1000	    27	1.561845936662532e-03	1.778279410038919e+03	4.839827871427380e+02
1.441000e+09	  1	  1000	   991	2.006193193715806e-03	1.778279410038919e+03	4.855410880847687e+02
1.442000e+09	  1	  1000	   322	1.394309959661624e-03	1.778279410038919e+03	4.870932843599418e+02
1.443000e+09	  1	  1000	   539	1.342396641088509e-03	1.778279410038919e+03	4.886456193971678e+02
1.444000e+09	  1	  1000	   712	1.538233580077760e-03	1.778279410038919e+03	4.902041174237111e+02
1.445000e+09	  1	  1000	   627	2.047920256791534e-03	1.778279410038919e+03	4.917619060409182e+02
1.446000e+09	  1	  1000	   591	1.396687657019857e-03	1.778279410038919e+03	4.933181687366423e+02
1.447000e+09	  1	  1000	   706	1.476766464211237e-03	1.778279410038919e+03	4.948754893923921e+02
1.448000e+09	  1	  1000	   675	1.127229327114500e-03	1.778279410038919e+03	4.964317074146257e+02
1.449000e+09	  1	  1000	   637	1.438483019907424e-03	1.778279410038919e+03	4.979895273681327e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  1	  1000	   549	1.595263526232441e-03	1.778279410038919e+03	4.995479730267039e+02
1.451000e+09	  1	  1000	   970	1.430671969044132e-03	1.778279410038919e+03	5.011035791133419e+02
1.452000e+09	  1	  1000	   440	1.588475171581330e-03	1.778279410038919e+03	5.026619837381957e+02
1.453000e+09	  1	  1000	   371	1.863170736272846e-03	1.778279410038919e+03	5.042190185806085e+02
1.454000e+09	  1	  1000	   844	1.544772692761890e-03	1.778279410038919e+03	5.057767447739961e+02
1.455000e+09	  1	  1000	   218	1.452813553747808e-03	1.778279410038919e+03	5.073341039981836e+02
1.456000e+09	  1	  1000	   543	1.824741298313401e-03	1.778279410038919e+03	5.088890976861775e+02
1.457000e+09	  1	  1000	   381	1.367398317627241e-03	1.778279410038919e+03	5.104473913024887e+02
1.458000e+09	  1	  1000	   939	4.036069143404913e-03	1.778279410038919e+03	5.119998829969960e+02
1.459000e+09	  1	  1000	   479	2.159244529656636e-03	1.778279410038919e+03	5.135566487297581e+02
1.460000e+09	  1	  1000	   221	1.082446122765560e-03	1.778279410038919e+03	5.151113441745880e+02
1.461000e+09	  1	  1000	   743	1.995230273386490e-03	1.778279410038919e+03	5.166681009380218e+02
1.462000e+09	  1	  1000	   134	1.981406287659836e-03	1.778279410038919e+03	5.182220413810013e+02
collision No.49	2.297939e+03[yr]	i=1, j=549	r_ij=6.327653534340957e-05	radius[1]+radius[549]=6.338481524341289e-05
1.463000e+09	  1	  1000	   127	1.344424349364494e-03	1.778279410038919e+03	5.197760706469654e+02
1.464000e+09	  1	  1000	   306	1.507706362548369e-03	1.778279410038919e+03	5.213313807972655e+02
1.465000e+09	  1	  1000	   675	1.054111818579947e-03	1.778279410038919e+03	5.228856620599789e+02
1.466000e+09	  1	  1000	   296	1.373177267316860e-03	1.778279410038919e+03	5.244423252240204e+02
1.467000e+09	  1	  1000	    55	1.825248313531473e-03	1.778279410038919e+03	5.259971355431112e+02
1.468000e+09	  1	  1000	   335	1.265551090992316e-03	1.778279410038919e+03	5.275525763821596e+02
1.469000e+09	  1	  1000	   323	1.467909301193333e-03	1.778279410038919e+03	5.291087846980652e+02
1.470000e+09	  1	  1000	   321	1.550280394690591e-03	1.778279410038919e+03	5.306631350118154e+02
1.471000e+09	  1	  1000	   223	1.121220200579064e-03	1.778279410038919e+03	5.322207585930445e+02
1.472000e+09	  1	  1000	   389	1.510443490295223e-03	1.778279410038919e+03	5.337746782239677e+02
1.473000e+09	  1	  1000	   852	1.471441177110375e-03	1.778279410038919e+03	5.353305011478955e+02
1.474000e+09	  1	  1000	   747	1.133941942032512e-03	1.778279410038919e+03	5.368886394908268e+02
1.475000e+09	  1	  1000	   976	1.860685587491772e-03	1.778279410038919e+03	5.384436396714822e+02
1.476000e+09	  1	  1000	   242	1.316750124111294e-03	1.778279410038919e+03	5.399975265806830e+02
1.477000e+09	  1	  1000	    81	1.869451030922953e-03	1.778279410038919e+03	5.415560467489872e+02
1.478000e+09	  1	  1000	   242	1.733052743883299e-03	1.778279410038919e+03	5.431119963857644e+02
1.479000e+09	  1	  1000	   189	1.257941015709093e-03	1.778279410038919e+03	5.446697401495087e+02
1.480000e+09	  1	  1000	   549	1.475202705877288e-03	1.778279410038919e+03	5.462249771557645e+02
1.481000e+09	  1	  1000	   320	1.550014566432861e-03	1.778279410038919e+03	5.477812727244142e+02
1.482000e+09	  1	  1000	   690	2.421761901922511e-03	1.778279410038919e+03	5.493368920112114e+02
1.483000e+09	  1	  1000	   167	1.294015716652823e-03	1.778279410038919e+03	5.508933595528828e+02
1.484000e+09	  1	  1000	   992	1.357114739297799e-03	1.778279410038919e+03	5.524502127543365e+02
1.485000e+09	  1	  1000	   834	9.654974256982435e-04	1.778279410038919e+03	5.540046545196479e+02
1.486000e+09	  1	  1000	   114	1.436313692950098e-03	1.778279410038919e+03	5.555610384968157e+02
1.487000e+09	  1	  1000	   226	1.228245576198723e-03	1.778279410038919e+03	5.571172856453868e+02
1.488000e+09	  1	  1000	   479	1.787955397581767e-03	1.778279410038919e+03	5.586740754518397e+02
1.489000e+09	  1	  1000	    69	1.604195398346153e-03	1.778279410038919e+03	5.602311469431125e+02
1.490000e+09	  1	  1000	   564	2.208224467756911e-03	1.778279410038919e+03	5.617865329253269e+02
1.491000e+09	  1	  1000	   990	9.881853284599842e-04	1.778279410038919e+03	5.633408831767830e+02
1.492000e+09	  1	  1000	   728	1.523248987957934e-03	1.778279410038919e+03	5.648984053527624e+02
1.493000e+09	  1	  1000	   340	1.155701845186124e-03	1.778279410038919e+03	5.664546042511280e+02
1.494000e+09	  1	  1000	   141	1.668051635198905e-03	1.778279410038919e+03	5.680085852968326e+02
1.495000e+09	  1	  1000	   943	1.628454814892402e-03	1.778279410038919e+03	5.695668865211499e+02
1.496000e+09	  1	  1000	   802	1.518229472610451e-03	1.778279410038919e+03	5.711146612622535e+02
1.497000e+09	  1	  1000	   446	2.116368069690319e-03	1.778279410038919e+03	5.726727238332232e+02
1.498000e+09	  1	  1000	   828	1.578944891722811e-03	1.778279410038919e+03	5.742277452217505e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[828]	= 9.920803e-03
E_error	= 2.380612351760247e-03
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.498000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14213.016590[s]
user time	= 12495.184000[s]
system time	= 1694.608000[s]
Execution Time	(total	= 1.421302e+04 [s])
Corrector		= 6.002471e+03 [s]	42.23 [%]
Predictor		= 3.544717e+03 [s]	24.94 [%]
Iteration		= 3.039650e+03 [s]	21.39 [%]
Orbital_Elements	= 2.239902e+01 [s]	 0.16 [%]
Collision_Judgement	= 2.759212e+00 [s]	 0.02 [%]
Energy			= 2.824600e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.600992e+03 [s]	11.26 [%]
-----
myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand22/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.498000e+09	  1	  1000	   828	1.578944891722811e-03	1.778279410038919e+03	5.742277452217506e+02
1.499000e+09	  1	  1000	   809	1.184894210121356e-03	1.778279410038919e+03	5.757825635134235e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	  1000	   126	1.433116360932429e-03	1.778279410038919e+03	5.773391990185189e+02
1.501000e+09	  1	  1000	   411	1.448933781778284e-03	1.778279410038919e+03	5.788924566221465e+02
1.502000e+09	  1	  1000	   337	1.221249891916373e-03	1.778279410038919e+03	5.804477354075935e+02
1.503000e+09	  1	  1000	   378	2.088627691103333e-03	1.778279410038919e+03	5.820049075207797e+02
1.504000e+09	  1	  1000	   115	1.605267620419377e-03	1.778279410038919e+03	5.835571308492307e+02
1.505000e+09	  1	  1000	   851	1.778469022878232e-03	1.778279410038919e+03	5.851120336557777e+02
1.506000e+09	  1	  1000	   534	1.080287362253968e-03	1.778279410038919e+03	5.866687070043098e+02
1.507000e+09	  1	  1000	   588	1.841024870033405e-03	1.778279410038919e+03	5.882242440748494e+02
1.508000e+09	  1	  1000	   662	1.553307868197878e-03	1.778279410038919e+03	5.897823088379718e+02
1.509000e+09	  1	  1000	   512	1.369292766972497e-03	1.778279410038919e+03	5.913347244379133e+02
1.510000e+09	  1	  1000	   126	1.365204064852351e-03	1.778279410038919e+03	5.928910000810129e+02
1.511000e+09	  1	  1000	   596	1.510125776357087e-03	2.371373705661651e+03	1.350540666353401e+00
1.512000e+09	  1	  1000	   699	1.743576181369149e-03	2.371373705661651e+03	2.907587194987299e+00
1.513000e+09	  1	  1000	    74	1.507725332195738e-03	2.371373705661651e+03	4.462890999538114e+00
1.514000e+09	  1	  1000	   812	1.238011191767010e-03	2.371373705661651e+03	6.018264672174420e+00
1.515000e+09	  1	  1000	   111	1.294122810102920e-03	2.371373705661651e+03	7.575342408757320e+00
1.516000e+09	  1	  1000	   279	1.368767810103883e-03	2.371373705661651e+03	9.131000733120541e+00
1.517000e+09	  1	  1000	   803	1.534387987301949e-03	2.371373705661651e+03	1.068695721633984e+01
1.518000e+09	  1	  1000	     2	1.336714371848428e-03	2.371373705661651e+03	1.224574118126366e+01
1.519000e+09	  1	  1000	   189	1.652559928397098e-03	2.371373705661651e+03	1.379965967780012e+01
1.520000e+09	  1	  1000	   833	1.729429755698370e-03	2.371373705661651e+03	1.535561276053068e+01
1.521000e+09	  1	  1000	   702	1.697257788781439e-03	2.371373705661651e+03	1.691264810797481e+01
1.522000e+09	  1	  1000	     5	1.955435653186622e-03	2.371373705661651e+03	1.846348010131368e+01
1.523000e+09	  1	  1000	   186	8.451333015138410e-04	2.371373705661651e+03	2.001541818113127e+01
1.524000e+09	  1	  1000	   641	1.372981370832288e-03	2.371373705661651e+03	2.157152677017404e+01
1.525000e+09	  1	  1000	   997	1.293704935772017e-03	2.371373705661651e+03	2.312940411931335e+01
1.526000e+09	  1	  1000	   823	9.283425275296505e-04	2.371373705661651e+03	2.468197297890206e+01
1.527000e+09	  1	  1000	   960	1.942117326956004e-03	2.371373705661651e+03	2.623858130007925e+01
1.528000e+09	  1	  1000	   740	1.811480211474368e-03	2.371373705661651e+03	2.779591676230742e+01
1.529000e+09	  1	  1000	   786	1.519240923853251e-03	2.371373705661651e+03	2.935164432357909e+01
1.530000e+09	  1	  1000	   921	1.320185633937744e-03	2.371373705661651e+03	3.090626792205578e+01
1.531000e+09	  1	  1000	   217	1.764574234662593e-03	2.371373705661651e+03	3.245924013418074e+01
1.532000e+09	  1	  1000	   234	1.716208726531142e-03	2.371373705661651e+03	3.401443104481099e+01
1.533000e+09	  1	  1000	   300	1.945603058134544e-03	2.371373705661651e+03	3.556878306454237e+01
1.534000e+09	  1	  1000	   436	1.417199268382247e-03	2.371373705661651e+03	3.712758803199703e+01
1.535000e+09	  1	  1000	   661	1.385744553663315e-03	2.371373705661651e+03	3.868011945056563e+01
1.536000e+09	  1	  1000	   244	2.259502942943864e-03	2.371373705661651e+03	4.023590473233563e+01
1.537000e+09	  1	  1000	    53	2.113908781906240e-03	2.371373705661651e+03	4.179146318979280e+01
1.538000e+09	  1	  1000	   118	2.124485204335653e-03	2.371373705661651e+03	4.334602369406910e+01
1.539000e+09	  1	  1000	   783	1.228079467360513e-03	2.371373705661651e+03	4.490398162938393e+01
1.540000e+09	  1	  1000	   140	2.308563347104438e-03	2.371373705661651e+03	4.645763137304526e+01
1.541000e+09	  1	  1000	   851	1.839415600032993e-03	2.371373705661651e+03	4.801224561722177e+01
1.542000e+09	  1	  1000	   445	1.232150823709683e-03	2.371373705661651e+03	4.956679715806401e+01
1.543000e+09	  1	  1000	   241	9.758890151028120e-04	2.371373705661651e+03	5.112136462761868e+01
1.544000e+09	  1	  1000	   485	1.297115565187938e-03	2.371373705661651e+03	5.267921205856374e+01
1.545000e+09	  1	  1000	   918	1.920431436360508e-03	2.371373705661651e+03	5.423217804628473e+01
1.546000e+09	  1	  1000	   630	1.552361047996504e-03	2.371373705661651e+03	5.578707670913243e+01
1.547000e+09	  1	  1000	   820	1.310436083601109e-03	2.371373705661651e+03	5.734383900784561e+01
1.548000e+09	  1	  1000	   612	1.771650214025262e-03	2.371373705661651e+03	5.890130857708520e+01
1.549000e+09	  1	  1000	   455	1.279889346354384e-03	2.371373705661651e+03	6.045658724740519e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  1	  1000	   100	1.510461424234778e-03	2.371373705661651e+03	6.201245048309751e+01
1.551000e+09	  1	  1000	   297	1.489723646502289e-03	2.371373705661651e+03	6.356930838734802e+01
1.552000e+09	  1	  1000	   907	1.362630408551514e-03	2.371373705661651e+03	6.512589056480310e+01
1.553000e+09	  1	  1000	    16	1.839327052141753e-03	2.371373705661651e+03	6.668226959164915e+01
1.554000e+09	  1	  1000	    98	1.903502216422499e-03	2.371373705661651e+03	6.823859613552587e+01
1.555000e+09	  1	  1000	   741	1.479133965223576e-03	2.371373705661651e+03	6.979333984967653e+01
1.556000e+09	  1	  1000	   354	1.629191246648305e-03	2.371373705661651e+03	7.134972365193637e+01
1.557000e+09	  1	  1000	   476	1.384848454650010e-03	2.371373705661651e+03	7.290631696904823e+01
1.558000e+09	  1	  1000	   371	1.475999986580518e-03	2.371373705661651e+03	7.446450400848501e+01
1.559000e+09	  1	  1000	   713	1.544691054241418e-03	2.371373705661651e+03	7.601965309016769e+01
1.560000e+09	  1	  1000	   913	2.133604948659402e-03	2.371373705661651e+03	7.757430034384458e+01
1.561000e+09	  1	  1000	   679	1.272353006817912e-03	2.371373705661651e+03	7.912986978985701e+01
1.562000e+09	  1	  1000	   401	1.791031181357313e-03	2.371373705661651e+03	8.068777705747969e+01
1.563000e+09	  1	  1000	   113	1.663075925688467e-03	2.371373705661651e+03	8.224111805195875e+01
1.564000e+09	  1	  1000	   933	1.788881410427246e-03	2.371373705661651e+03	8.379647022690678e+01
1.565000e+09	  1	  1000	    14	1.181856351464337e-03	2.371373705661651e+03	8.535272641973229e+01
1.566000e+09	  1	  1000	   906	1.276595400146500e-03	2.371373705661651e+03	8.690847895863422e+01
1.567000e+09	  1	  1000	   749	1.499003747137939e-03	2.371373705661651e+03	8.846417700241412e+01
1.568000e+09	  1	  1000	   657	1.653293228176176e-03	2.371373705661651e+03	9.002136636358343e+01
1.569000e+09	  1	  1000	   850	1.887669363149329e-03	2.371373705661651e+03	9.157564954582017e+01
1.570000e+09	  1	  1000	   312	1.350308764929548e-03	2.371373705661651e+03	9.313158547618107e+01
1.571000e+09	  1	  1000	   845	1.484735548713816e-03	2.371373705661651e+03	9.468917325082415e+01
1.572000e+09	  1	  1000	   914	1.396516946712563e-03	2.371373705661651e+03	9.624090998683903e+01
1.573000e+09	  1	  1000	    34	1.939294683013716e-03	2.371373705661651e+03	9.778965846488653e+01
1.574000e+09	  1	  1000	   536	1.415049307475342e-03	2.371373705661651e+03	9.934530908432451e+01
1.575000e+09	  1	  1000	   991	1.532006368328068e-03	2.371373705661651e+03	1.009025926226151e+02
1.576000e+09	  1	  1000	   690	1.681006273005815e-03	2.371373705661651e+03	1.024582646573942e+02
1.577000e+09	  1	  1000	   437	1.611696241290140e-03	2.371373705661651e+03	1.040084230529414e+02
1.578000e+09	  1	  1000	   608	1.124075711280724e-03	2.371373705661651e+03	1.055636594663098e+02
1.579000e+09	  1	  1000	   519	1.898996639977708e-03	2.371373705661651e+03	1.071167752227005e+02
1.580000e+09	  1	  1000	    54	1.653242754599489e-03	2.371373705661651e+03	1.086714441026282e+02
1.581000e+09	  1	  1000	   658	1.399354772401829e-03	2.371373705661651e+03	1.102270740381713e+02
1.582000e+09	  1	  1000	   885	1.310352829739971e-03	2.371373705661651e+03	1.117830461884094e+02
1.583000e+09	  1	  1000	    40	1.487939568709570e-03	2.371373705661651e+03	1.133420688579400e+02
1.584000e+09	  1	  1000	     4	1.194944303218583e-03	2.371373705661651e+03	1.148966789249918e+02
1.585000e+09	  1	  1000	   914	1.653435964011930e-03	2.371373705661651e+03	1.164508427743462e+02
1.586000e+09	  1	  1000	    55	1.200064471958140e-03	2.371373705661651e+03	1.180052931708979e+02
1.587000e+09	  1	  1000	   387	1.459627507976813e-03	2.371373705661651e+03	1.195607290255404e+02
1.588000e+09	  1	  1000	   400	1.300126399306817e-03	2.371373705661651e+03	1.211166741505462e+02
1.589000e+09	  1	  1000	   777	9.847535788309735e-04	2.371373705661651e+03	1.226762082300474e+02
1.590000e+09	  1	  1000	   192	1.537261194692664e-03	2.371373705661651e+03	1.242302127808528e+02
1.591000e+09	  1	  1000	    10	1.544519056025123e-03	2.371373705661651e+03	1.257864187470641e+02
1.592000e+09	  1	  1000	   714	2.048414144700905e-03	2.371373705661651e+03	1.273442586864045e+02
1.593000e+09	  1	  1000	   310	1.457832204019915e-03	2.371373705661651e+03	1.288989222981187e+02
1.594000e+09	  1	  1000	   727	1.774345739107737e-03	2.371373705661651e+03	1.304570891747788e+02
1.595000e+09	  1	  1000	   425	9.869859839588438e-04	2.371373705661651e+03	1.320103077749835e+02
1.596000e+09	  1	  1000	   681	2.354439761554830e-03	2.371373705661651e+03	1.335687242521145e+02
1.597000e+09	  1	  1000	   647	2.229094325651124e-03	2.371373705661651e+03	1.351246872771484e+02
1.598000e+09	  1	  1000	   134	1.727760918376346e-03	2.371373705661651e+03	1.366798716628604e+02
1.599000e+09	  1	  1000	   372	1.493717294886950e-03	2.371373705661651e+03	1.382320739360571e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  1	  1000	    67	2.334830018102860e-03	2.371373705661651e+03	1.397885761170878e+02
1.601000e+09	  1	  1000	   238	1.721507887850206e-03	2.371373705661651e+03	1.413451152532048e+02
1.602000e+09	  1	  1000	   279	1.329937693528124e-03	2.371373705661651e+03	1.429014931098432e+02
1.603000e+09	  1	  1000	   248	1.345949141959642e-03	2.371373705661651e+03	1.444531552235273e+02
1.604000e+09	  1	  1000	    61	1.799463967910984e-03	2.371373705661651e+03	1.460095596516908e+02
1.605000e+09	  1	  1000	   945	1.348139174832584e-03	2.371373705661651e+03	1.475641791288917e+02
1.606000e+09	  1	  1000	   551	1.743198922470313e-03	2.371373705661651e+03	1.491216578893238e+02
1.607000e+09	  1	  1000	   114	1.524837457357393e-03	2.371373705661651e+03	1.506760337412285e+02
1.608000e+09	  1	  1000	   375	3.278056152924078e-03	2.371373705661651e+03	1.522326905609184e+02
1.609000e+09	  1	  1000	   802	1.325743114059239e-03	2.371373705661651e+03	1.537897107763127e+02
1.610000e+09	  1	  1000	     2	1.331420810356478e-03	2.371373705661651e+03	1.553450297225929e+02
1.611000e+09	  1	  1000	    45	1.213959408980461e-03	2.371373705661651e+03	1.568985754381608e+02
1.612000e+09	  1	  1000	    23	9.823854911968151e-04	2.371373705661651e+03	1.584541280240878e+02
1.613000e+09	  1	  1000	   730	1.490045094729834e-03	2.371373705661651e+03	1.600096897268243e+02
collision No.50	2.532372e+03[yr]	i=1, j=433	r_ij=6.332794427688131e-05	radius[1]+radius[433]=6.338481524341289e-05
1.614000e+09	  1	  1000	   953	1.539816839137132e-03	2.371373705661651e+03	1.615622306655113e+02
1.615000e+09	  1	  1000	   886	1.070211389994665e-03	2.371373705661651e+03	1.631170238733566e+02
1.616000e+09	  1	  1000	   133	1.516627486085645e-03	2.371373705661651e+03	1.646699190139976e+02
1.617000e+09	  1	  1000	   928	1.210583172787872e-03	2.371373705661651e+03	1.662239634959550e+02
