myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.271000e+09	  1	  1000	   379	1.465955477083931e-03	1.778279410038919e+03	2.201991167196389e+02
1.272000e+09	  1	  1000	   484	1.358546987762564e-03	1.778279410038919e+03	2.217746624756520e+02
1.273000e+09	  1	  1000	   767	2.159498772527053e-03	1.778279410038919e+03	2.233506876327158e+02
1.274000e+09	  1	  1000	   972	1.698411735826138e-03	1.778279410038919e+03	2.249236437070103e+02
1.275000e+09	  1	  1000	   563	2.383433051667402e-03	1.778279410038919e+03	2.265015791208376e+02
1.276000e+09	  1	  1000	   715	2.166568048552790e-03	1.778279410038919e+03	2.280772940141979e+02
1.277000e+09	  1	  1000	    51	1.794580899168880e-03	1.778279410038919e+03	2.296544067648644e+02
1.278000e+09	  1	  1000	   335	2.518582026903583e-03	1.778279410038919e+03	2.312306118162028e+02
1.279000e+09	  1	  1000	   569	1.433417718814970e-03	1.778279410038919e+03	2.328084205278970e+02
1.280000e+09	  1	  1000	   199	1.209286901004046e-03	1.778279410038919e+03	2.343856085239476e+02
1.281000e+09	  1	  1000	   698	1.941942445915774e-03	1.778279410038919e+03	2.359632931396270e+02
1.282000e+09	  1	  1000	   712	1.643936273054005e-03	1.778279410038919e+03	2.375400910689990e+02
1.283000e+09	  1	  1000	   790	1.484063884075902e-03	1.778279410038919e+03	2.391174466386437e+02
1.284000e+09	  1	  1000	   893	1.244082338007218e-03	1.778279410038919e+03	2.406944405228588e+02
1.285000e+09	  1	  1000	   807	1.272508711265962e-03	1.778279410038919e+03	2.422715402995258e+02
1.286000e+09	  1	  1000	   194	1.226690575401575e-03	1.778279410038919e+03	2.438492129813529e+02
1.287000e+09	  1	  1000	   486	1.798236611468964e-03	1.778279410038919e+03	2.454259772673532e+02
1.288000e+09	  1	  1000	   380	1.559885597506348e-03	1.778279410038919e+03	2.470035579814420e+02
1.289000e+09	  1	  1000	   603	2.068821739457231e-03	1.778279410038919e+03	2.485804222679807e+02
1.290000e+09	  1	  1000	   793	1.534846260551545e-03	1.778279410038919e+03	2.501580289115499e+02
1.291000e+09	  1	  1000	   846	1.403059499519625e-03	1.778279410038919e+03	2.517339405394896e+02
1.292000e+09	  1	  1000	    89	1.507202767212187e-03	1.778279410038919e+03	2.533108434335950e+02
1.293000e+09	  1	  1000	   159	2.645108534110820e-03	1.778279410038919e+03	2.548879195579367e+02
1.294000e+09	  1	  1000	   945	1.625258815059290e-03	1.778279410038919e+03	2.564655569036012e+02
1.295000e+09	  1	  1000	   885	1.434035144122315e-03	1.778279410038919e+03	2.580412150404411e+02
1.296000e+09	  1	  1000	    98	1.933832572985573e-03	1.778279410038919e+03	2.596211227583984e+02
1.297000e+09	  1	  1000	   993	1.408877588867292e-03	1.778279410038919e+03	2.611951639340940e+02
1.298000e+09	  1	  1000	   719	1.481107996509727e-03	1.778279410038919e+03	2.627738215014972e+02
1.299000e+09	  1	  1000	   292	1.795561847381167e-03	1.778279410038919e+03	2.643488953342741e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  1	  1000	   481	1.780271378635543e-03	1.778279410038919e+03	2.659270914126016e+02
1.301000e+09	  1	  1000	   316	1.599495011498714e-03	1.778279410038919e+03	2.675011324717623e+02
1.302000e+09	  1	  1000	   919	1.277741061100731e-03	1.778279410038919e+03	2.690785824822832e+02
collision No.52	2.048151e+03[yr]	i=1, j=82	r_ij=6.321150560140300e-05	radius[1]+radius[82]=6.338481524341289e-05
1.303000e+09	  1	  1000	   820	1.657877786872882e-03	1.778279410038919e+03	2.706536277381257e+02
1.304000e+09	  1	  1000	   753	1.591090928759681e-03	1.778279410038919e+03	2.722254382160414e+02
1.305000e+09	  1	  1000	   503	1.786328568069162e-03	1.778279410038919e+03	2.738008276204233e+02
1.306000e+09	  1	  1000	   931	1.810995794684426e-03	1.778279410038919e+03	2.753770569846291e+02
1.307000e+09	  1	  1000	   935	6.859134686073942e-04	1.778279410038919e+03	2.769520792595820e+02
1.308000e+09	  1	  1000	   328	1.395902161395221e-03	1.778279410038919e+03	2.785273146739839e+02
1.309000e+09	  1	  1000	   965	1.758151962055325e-03	1.778279410038919e+03	2.801038299133348e+02
1.310000e+09	  1	  1000	   891	1.523945732113086e-03	1.778279410038919e+03	2.816795903010197e+02
1.311000e+09	  1	  1000	   896	1.426104218334622e-03	1.778279410038919e+03	2.832567003405641e+02
1.312000e+09	  1	  1000	   364	1.641217871590455e-03	1.778279410038919e+03	2.848318093281568e+02
1.313000e+09	  1	  1000	   724	1.491249757177681e-03	1.778279410038919e+03	2.864057707402447e+02
1.314000e+09	  1	  1000	    77	1.479576915873285e-03	1.778279410038919e+03	2.879750199176203e+02
1.315000e+09	  1	  1000	    89	1.477758551609476e-03	1.778279410038919e+03	2.895519851972705e+02
1.316000e+09	  1	  1000	   360	1.248948274744439e-03	1.778279410038919e+03	2.911249588589254e+02
1.317000e+09	  1	  1000	   375	1.091207079608503e-03	1.778279410038919e+03	2.927005470597928e+02
1.318000e+09	  1	  1000	   930	1.373525921972118e-03	1.778279410038919e+03	2.942723655404400e+02
1.319000e+09	  1	  1000	   612	2.003015430625694e-03	1.778279410038919e+03	2.958487895041769e+02
1.320000e+09	  1	  1000	   883	1.170647906813622e-03	1.778279410038919e+03	2.974204358688486e+02
1.321000e+09	  1	  1000	   499	1.572336589525531e-03	1.778279410038919e+03	2.989977735280315e+02
1.322000e+09	  1	  1000	   192	1.522377904263222e-03	1.778279410038919e+03	3.005713748779447e+02
1.323000e+09	  1	  1000	   362	1.393223422547717e-03	1.778279410038919e+03	3.021473497756733e+02
1.324000e+09	  1	  1000	   787	1.440746039001656e-03	1.778279410038919e+03	3.037189126620214e+02
1.325000e+09	  1	  1000	   392	1.389310326257785e-03	1.778279410038919e+03	3.052955527118181e+02
1.326000e+09	  1	  1000	    88	1.966113479251852e-03	1.778279410038919e+03	3.068686904312941e+02
1.327000e+09	  1	  1000	    78	1.806675505901922e-03	1.778279410038919e+03	3.084435300675119e+02
1.328000e+09	  1	  1000	   267	1.755157010020205e-03	1.778279410038919e+03	3.100197110613009e+02
1.329000e+09	  1	  1000	   217	1.354707037797890e-03	1.778279410038919e+03	3.115943506412046e+02
1.330000e+09	  1	  1000	   177	1.670490586263220e-03	1.778279410038919e+03	3.131687448045024e+02
1.331000e+09	  1	  1000	   742	1.741730501487977e-03	1.778279410038919e+03	3.147410261463916e+02
1.332000e+09	  1	  1000	   785	1.435153334358061e-03	1.778279410038919e+03	3.163161825920242e+02
1.333000e+09	  1	  1000	   808	1.883472304697638e-03	1.778279410038919e+03	3.178892928312341e+02
1.334000e+09	  1	  1000	   225	1.450800589592006e-03	1.778279410038919e+03	3.194631388254671e+02
1.335000e+09	  1	  1000	    71	1.838640399568391e-03	1.778279410038919e+03	3.210398132533313e+02
1.336000e+09	  1	  1000	   455	1.584947935184527e-03	1.778279410038919e+03	3.226101897730412e+02
1.337000e+09	  1	  1000	   952	1.656442530505935e-03	1.778279410038919e+03	3.241872746698368e+02
1.338000e+09	  1	  1000	   795	1.619211057926710e-03	1.778279410038919e+03	3.257606798016070e+02
1.339000e+09	  1	  1000	   373	1.464717918253927e-03	1.778279410038919e+03	3.273389484385616e+02
1.340000e+09	  1	  1000	    41	1.390748648009906e-03	1.778279410038919e+03	3.289106194283721e+02
1.341000e+09	  1	  1000	   588	1.670721601864164e-03	1.778279410038919e+03	3.304864557619044e+02
1.342000e+09	  1	  1000	   919	1.666576792434574e-03	1.778279410038919e+03	3.320576020809587e+02
1.343000e+09	  1	  1000	   313	1.377909691461177e-03	1.778279410038919e+03	3.336344498808642e+02
1.344000e+09	  1	  1000	   105	1.587638799997083e-03	1.778279410038919e+03	3.352104222526103e+02
1.345000e+09	  1	  1000	   396	2.095693925256075e-03	1.778279410038919e+03	3.367850939069798e+02
1.346000e+09	  1	  1000	   781	1.622329754070423e-03	1.778279410038919e+03	3.383606318234791e+02
1.347000e+09	  1	  1000	   729	1.607503992740143e-03	1.778279410038919e+03	3.399349130539727e+02
1.348000e+09	  1	  1000	   328	1.406211681832449e-03	1.778279410038919e+03	3.415096481765801e+02
1.349000e+09	  1	  1000	   961	1.988645621432397e-03	1.778279410038919e+03	3.430851858305387e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  1	  1000	   832	1.158222976756410e-03	1.778279410038919e+03	3.446590313112956e+02
1.351000e+09	  1	  1000	   109	1.574262087464482e-03	1.778279410038919e+03	3.462339779849534e+02
1.352000e+09	  1	  1000	   955	2.308089173425620e-03	1.778279410038919e+03	3.478082698504198e+02
1.353000e+09	  1	  1000	   720	1.046538642394728e-03	1.778279410038919e+03	3.493831844318625e+02
1.354000e+09	  1	  1000	   435	1.645473056519609e-03	1.778279410038919e+03	3.509574768872847e+02
1.355000e+09	  1	  1000	   665	1.553580240691120e-03	1.778279410038919e+03	3.525334494615995e+02
1.356000e+09	  1	  1000	   641	1.771136082835699e-03	1.778279410038919e+03	3.541071563261164e+02
1.357000e+09	  1	  1000	   168	1.521930213129304e-03	1.778279410038919e+03	3.556828651904500e+02
collision No.53	2.134554e+03[yr]	i=1, j=875	r_ij=6.332873167579892e-05	radius[1]+radius[875]=6.338481524341289e-05
1.358000e+09	  1	  1000	   571	1.854840163157036e-03	1.778279410038919e+03	3.572546972436931e+02
1.359000e+09	  1	  1000	   246	1.675361979257165e-03	1.778279410038919e+03	3.588318353577622e+02
1.360000e+09	  1	  1000	     3	2.316170407549152e-03	1.778279410038919e+03	3.604065275263468e+02
1.361000e+09	  1	  1000	   476	1.247284890648042e-03	1.778279410038919e+03	3.619825361071745e+02
1.362000e+09	  1	  1000	    70	1.391163393747925e-03	1.778279410038919e+03	3.635579013082478e+02
1.363000e+09	  1	  1000	   550	1.398264982286734e-03	1.778279410038919e+03	3.651323137433017e+02
1.364000e+09	  1	  1000	   579	1.845647642818458e-03	1.778279410038919e+03	3.667075886698809e+02
1.365000e+09	  1	  1000	   421	2.223523617131933e-03	1.778279410038919e+03	3.682828988508811e+02
1.366000e+09	  1	  1000	   265	1.564119947751575e-03	1.778279410038919e+03	3.698605853966839e+02
1.367000e+09	  1	  1000	   653	1.836454388509546e-03	1.778279410038919e+03	3.714351453661027e+02
1.368000e+09	  1	  1000	   601	1.979929289604354e-03	1.778279410038919e+03	3.730122014278240e+02
1.369000e+09	  1	  1000	   529	1.391389783923810e-03	1.778279410038919e+03	3.745854757619129e+02
1.370000e+09	  1	  1000	   343	1.243891891441659e-03	1.778279410038919e+03	3.761635055404168e+02
1.371000e+09	  1	  1000	   265	1.634532643589949e-03	1.778279410038919e+03	3.777389248705875e+02
1.372000e+09	  1	  1000	   414	1.387912830555983e-03	1.778279410038919e+03	3.793137992494709e+02
1.373000e+09	  1	  1000	   800	1.757246288661353e-03	1.778279410038919e+03	3.808884835744877e+02
1.374000e+09	  1	  1000	   794	2.019454464219930e-03	1.778279410038919e+03	3.824638247423288e+02
1.375000e+09	  1	  1000	   192	1.356984693162400e-03	1.778279410038919e+03	3.840381592092941e+02
1.376000e+09	  1	  1000	   507	1.161231809724651e-03	1.778279410038919e+03	3.856076080009456e+02
1.377000e+09	  1	  1000	    81	1.448716368192922e-03	1.778279410038919e+03	3.871820690775652e+02
1.378000e+09	  1	  1000	   102	1.508203857639758e-03	1.778279410038919e+03	3.887589515848832e+02
1.379000e+09	  1	  1000	   463	1.913019116402290e-03	1.778279410038919e+03	3.903350448631395e+02
1.380000e+09	  1	  1000	   123	1.697559540322030e-03	1.778279410038919e+03	3.919103104178338e+02
1.381000e+09	  1	  1000	    23	1.734444032660112e-03	1.778279410038919e+03	3.934890607833448e+02
1.382000e+09	  1	  1000	   607	1.192971467629356e-03	1.778279410038919e+03	3.950596440064177e+02
1.383000e+09	  1	  1000	   641	1.533827605719025e-03	1.778279410038919e+03	3.966350409326768e+02
1.384000e+09	  1	  1000	   362	1.670511708152579e-03	1.778279410038919e+03	3.982107349815252e+02
1.385000e+09	  1	  1000	   738	1.351033904151990e-03	1.778279410038919e+03	3.997875196901543e+02
1.386000e+09	  1	  1000	   437	1.371938617059230e-03	1.778279410038919e+03	4.013623464468861e+02
1.387000e+09	  1	  1000	   639	2.026096286011718e-03	1.778279410038919e+03	4.029406225815800e+02
1.388000e+09	  1	  1000	   677	1.470192598838525e-03	1.778279410038919e+03	4.045157365027209e+02
1.389000e+09	  1	  1000	   712	1.774211585809446e-03	1.778279410038919e+03	4.060929799033270e+02
1.390000e+09	  1	  1000	   400	1.553231032851811e-03	1.778279410038919e+03	4.076684051383540e+02
1.391000e+09	  1	  1000	     1	1.392364102562935e-03	1.778279410038919e+03	4.092450576497409e+02
1.392000e+09	  1	  1000	   189	1.403492858354012e-03	1.778279410038919e+03	4.108149870959635e+02
1.393000e+09	  1	  1000	   717	1.642862570526012e-03	1.778279410038919e+03	4.123904409180411e+02
1.394000e+09	  1	  1000	   684	1.538473360797950e-03	1.778279410038919e+03	4.139679154044870e+02
1.395000e+09	  1	  1000	   395	1.657134743121455e-03	1.778279410038919e+03	4.155418783141909e+02
1.396000e+09	  1	  1000	   757	2.096818044094942e-03	1.778279410038919e+03	4.171192823696878e+02
1.397000e+09	  1	  1000	   368	2.071923997293044e-03	1.778279410038919e+03	4.186932827195902e+02
1.398000e+09	  1	  1000	   263	1.480041581327493e-03	1.778279410038919e+03	4.202669481039351e+02
1.399000e+09	  1	  1000	   120	1.541286973501129e-03	1.778279410038919e+03	4.218400635574607e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  1	  1000	   853	1.621499601628411e-03	1.778279410038919e+03	4.234167702001483e+02
1.401000e+09	  1	  1000	   629	1.227874163294112e-03	1.778279410038919e+03	4.249877218981492e+02
1.402000e+09	  1	  1000	   512	1.333674352095867e-03	1.778279410038919e+03	4.265637689838023e+02
1.403000e+09	  1	  1000	   486	1.439389897605736e-03	1.778279410038919e+03	4.281294193979807e+02
1.404000e+09	  1	  1000	   839	1.595488469388799e-03	1.778279410038919e+03	4.297036150891224e+02
1.405000e+09	  1	  1000	    69	1.903846232144982e-03	1.778279410038919e+03	4.312774442440688e+02
1.406000e+09	  1	  1000	   171	1.711545515006499e-03	1.778279410038919e+03	4.328523212791785e+02
1.407000e+09	  1	  1000	    71	1.824289739307039e-03	1.778279410038919e+03	4.344262353701426e+02
1.408000e+09	  1	  1000	   313	1.561055042633602e-03	1.778279410038919e+03	4.360016875103381e+02
1.409000e+09	  1	  1000	    66	1.353507633918092e-03	1.778279410038919e+03	4.375760905232924e+02
1.410000e+09	  1	  1000	   345	1.321295144403135e-03	1.778279410038919e+03	4.391482809832287e+02
1.411000e+09	  1	  1000	   136	1.293345931233461e-03	1.778279410038919e+03	4.407219448857234e+02
1.412000e+09	  1	  1000	   453	1.789649388632650e-03	1.778279410038919e+03	4.422961630326188e+02
1.413000e+09	  1	  1000	   588	1.827587186520345e-03	1.778279410038919e+03	4.438727362561706e+02
1.414000e+09	  1	  1000	   997	1.716540216846758e-03	1.778279410038919e+03	4.454456218948650e+02
1.415000e+09	  1	  1000	   636	1.684026107497673e-03	1.778279410038919e+03	4.470201178216286e+02
1.416000e+09	  1	  1000	   997	1.606328965841312e-03	1.778279410038919e+03	4.485935265273831e+02
1.417000e+09	  1	  1000	   921	1.323892920530326e-03	1.778279410038919e+03	4.501657093918267e+02
1.418000e+09	  1	  1000	   625	1.555297348442617e-03	1.778279410038919e+03	4.517398740988260e+02
1.419000e+09	  1	  1000	   712	1.638783065792960e-03	1.778279410038919e+03	4.533143079464948e+02
1.420000e+09	  1	  1000	   520	1.473675696183459e-03	1.778279410038919e+03	4.548901276338178e+02
1.421000e+09	  1	  1000	    68	1.352293190736714e-03	1.778279410038919e+03	4.564635381151869e+02
1.422000e+09	  1	  1000	   788	1.643920424370905e-03	1.778279410038919e+03	4.580390026069482e+02
1.423000e+09	  1	  1000	   462	1.727078061683187e-03	1.778279410038919e+03	4.596126000626863e+02
1.424000e+09	  1	  1000	   535	1.815129429175417e-03	1.778279410038919e+03	4.611856732018747e+02
1.425000e+09	  1	  1000	    83	1.582608458977363e-03	1.778279410038919e+03	4.627599373469382e+02
1.426000e+09	  1	  1000	   435	1.626516569535345e-03	1.778279410038919e+03	4.643361668343254e+02
1.427000e+09	  1	  1000	   547	1.745585231792866e-03	1.778279410038919e+03	4.659102490077501e+02
1.428000e+09	  1	  1000	   130	1.686440962384551e-03	1.778279410038919e+03	4.674826769880630e+02
1.429000e+09	  1	  1000	   557	1.201488961576169e-03	1.778279410038919e+03	4.690561440289775e+02
1.430000e+09	  1	  1000	   988	1.397239486896076e-03	1.778279410038919e+03	4.706306338572798e+02
1.431000e+09	  1	  1000	   425	1.606535895951942e-03	1.778279410038919e+03	4.722063326780394e+02
1.432000e+09	  1	  1000	   365	1.665071179607299e-03	1.778279410038919e+03	4.737791076205248e+02
1.433000e+09	  1	  1000	   619	1.392281353386971e-03	1.778279410038919e+03	4.753537363759740e+02
1.434000e+09	  1	  1000	    59	1.327923684857439e-03	1.778279410038919e+03	4.769272067916268e+02
1.435000e+09	  1	  1000	   608	1.605691520238668e-03	1.778279410038919e+03	4.785009859163963e+02
1.436000e+09	  1	  1000	   896	1.152322487568289e-03	1.778279410038919e+03	4.800771802432157e+02
1.437000e+09	  1	  1000	   879	1.249863310359368e-03	1.778279410038919e+03	4.816488581103606e+02
1.438000e+09	  1	  1000	   808	1.234240340672603e-03	1.778279410038919e+03	4.832215580127195e+02
1.439000e+09	  1	  1000	   559	1.509816251906059e-03	1.778279410038919e+03	4.847927615118254e+02
1.440000e+09	  1	  1000	   966	1.830868826971006e-03	1.778279410038919e+03	4.863682227020851e+02
1.441000e+09	  1	  1000	   626	1.694993922745439e-03	1.778279410038919e+03	4.879405351760977e+02
1.442000e+09	  1	  1000	   673	1.734216607326146e-03	1.778279410038919e+03	4.895161775678419e+02
1.443000e+09	  1	  1000	   372	1.011643649715818e-03	1.778279410038919e+03	4.910902819035182e+02
1.444000e+09	  1	  1000	   836	1.530762813238400e-03	1.778279410038919e+03	4.926650604956261e+02
1.445000e+09	  1	  1000	   480	1.668514203945273e-03	1.778279410038919e+03	4.942408859362188e+02
1.446000e+09	  1	  1000	   875	1.391183841195035e-03	1.778279410038919e+03	4.958160083223884e+02
1.447000e+09	  1	  1000	   132	1.694080473398512e-03	1.778279410038919e+03	4.973898219553022e+02
1.448000e+09	  1	  1000	   918	1.059008502663637e-03	1.778279410038919e+03	4.989646776187510e+02
1.449000e+09	  1	  1000	   294	1.774312311634975e-03	1.778279410038919e+03	5.005382970837972e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  1	  1000	   358	2.110886659705432e-03	1.778279410038919e+03	5.021128881536447e+02
1.451000e+09	  1	  1000	   348	1.490886773203327e-03	1.778279410038919e+03	5.036865103681161e+02
1.452000e+09	  1	  1000	   760	1.442239508309075e-03	1.778279410038919e+03	5.052630978641030e+02
1.453000e+09	  1	  1000	   740	1.380132117689006e-03	1.778279410038919e+03	5.068316141426156e+02
1.454000e+09	  1	  1000	   981	1.768231205892603e-03	1.778279410038919e+03	5.084068817801759e+02
1.455000e+09	  1	  1000	   637	1.280577081534057e-03	1.778279410038919e+03	5.099813304324901e+02
1.456000e+09	  1	  1000	   890	9.119955831359199e-04	1.778279410038919e+03	5.115565343094345e+02
1.457000e+09	  1	  1000	   702	1.336755600817901e-03	1.778279410038919e+03	5.131324712143719e+02
1.458000e+09	  1	  1000	   436	1.539123302303670e-03	1.778279410038919e+03	5.147064533105520e+02
1.459000e+09	  1	  1000	   231	1.628906789810954e-03	1.778279410038919e+03	5.162806190627481e+02
1.460000e+09	  1	  1000	   805	1.384322421456921e-03	1.778279410038919e+03	5.178561092453939e+02
1.461000e+09	  1	  1000	   338	1.567704846878872e-03	1.778279410038919e+03	5.194287555323352e+02
1.462000e+09	  1	  1000	   121	1.634725070032749e-03	1.778279410038919e+03	5.210060698099203e+02
1.463000e+09	  1	  1000	   924	1.401604640866018e-03	1.778279410038919e+03	5.225814448783090e+02
1.464000e+09	  1	  1000	   496	1.426562715034312e-03	1.778279410038919e+03	5.241550448307978e+02
1.465000e+09	  1	  1000	   349	1.535815721068423e-03	1.778279410038919e+03	5.257309222012282e+02
1.466000e+09	  1	  1000	   677	1.619653632203901e-03	1.778279410038919e+03	5.273040642195255e+02
1.467000e+09	  1	  1000	   362	1.528072879078907e-03	1.778279410038919e+03	5.288794733296766e+02
1.468000e+09	  1	  1000	   851	1.010404568660646e-03	1.778279410038919e+03	5.304526045537855e+02
1.469000e+09	  1	  1000	   725	1.546730912711061e-03	1.778279410038919e+03	5.320279573029568e+02
1.470000e+09	  1	  1000	   775	9.808222852340795e-04	1.778279410038919e+03	5.336051834239190e+02
1.471000e+09	  1	  1000	   118	1.350355166426111e-03	1.778279410038919e+03	5.351776751982026e+02
1.472000e+09	  1	  1000	     4	8.520536135053788e-04	1.778279410038919e+03	5.367532835068479e+02
1.473000e+09	  1	  1000	   306	1.457196827724975e-03	1.778279410038919e+03	5.383288315156013e+02
1.474000e+09	  1	  1000	   455	1.414022365304793e-03	1.778279410038919e+03	5.399041289431775e+02
