myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.310000e+09	  1	  1000	   599	1.439327441809233e-03	3.162277660168373e+03	4.803687096844245e+02
2.311000e+09	  1	  1000	   858	1.961199119920158e-03	3.162277660168373e+03	4.819563361497905e+02
2.312000e+09	  1	  1000	   698	1.285021992032225e-03	3.162277660168373e+03	4.835421757570476e+02
2.313000e+09	  1	  1000	   761	2.406963745117471e-03	3.162277660168373e+03	4.851294117340936e+02
2.314000e+09	  1	  1000	   297	1.747684995672369e-03	3.162277660168373e+03	4.867144146419357e+02
2.315000e+09	  1	  1000	   298	1.548876652426561e-03	3.162277660168373e+03	4.883021924216717e+02
2.316000e+09	  1	  1000	   381	1.860835976598271e-03	3.162277660168373e+03	4.898867441595619e+02
2.317000e+09	  1	  1000	   874	1.566652683278735e-03	3.162277660168373e+03	4.914747994680361e+02
2.318000e+09	  1	  1000	   459	1.882854281142205e-03	3.162277660168373e+03	4.930600117416049e+02
2.319000e+09	  1	  1000	   181	1.209222551216143e-03	3.162277660168373e+03	4.946478092663738e+02
2.320000e+09	  1	  1000	   963	9.505363751374644e-04	3.162277660168373e+03	4.962329186332794e+02
2.321000e+09	  1	  1000	   867	1.720229946191521e-03	3.162277660168373e+03	4.978185653722962e+02
2.322000e+09	  1	  1000	   909	1.384752799760286e-03	3.162277660168373e+03	4.994055486127612e+02
2.323000e+09	  1	  1000	   388	1.451736294894054e-03	3.162277660168373e+03	5.009888245106475e+02
2.324000e+09	  1	  1000	   684	1.425872574820802e-03	3.162277660168373e+03	5.025752596479548e+02
2.325000e+09	  1	  1000	   786	2.068830837205148e-03	3.162277660168373e+03	5.041615926805915e+02
2.326000e+09	  1	  1000	   677	1.847362872876144e-03	3.162277660168373e+03	5.057468646834886e+02
2.327000e+09	  1	  1000	   159	1.385044687274667e-03	3.162277660168373e+03	5.073337745840203e+02
2.328000e+09	  1	  1000	   917	1.760713633402973e-03	3.162277660168373e+03	5.089173114874988e+02
2.329000e+09	  1	  1000	   502	1.507210241432720e-03	3.162277660168373e+03	5.105067452006135e+02
2.330000e+09	  1	  1000	   909	2.435892950259484e-03	3.162277660168373e+03	5.120890905898256e+02
2.331000e+09	  1	  1000	   935	1.324543988935165e-03	3.162277660168373e+03	5.136789920405807e+02
2.332000e+09	  1	  1000	   154	1.388866777916076e-03	3.162277660168373e+03	5.152624100634966e+02
2.333000e+09	  1	  1000	   558	2.004827768990621e-03	3.162277660168373e+03	5.168493679256761e+02
2.334000e+09	  1	  1000	   549	1.033222549086136e-03	3.162277660168373e+03	5.184332346909540e+02
2.335000e+09	  1	  1000	   105	1.451023076552549e-03	3.162277660168373e+03	5.200188131030657e+02
2.336000e+09	  1	  1000	   218	1.581246650338096e-03	3.162277660168373e+03	5.216044264342358e+02
2.337000e+09	  1	  1000	   626	1.372225932162924e-03	3.162277660168373e+03	5.231916765275878e+02
2.338000e+09	  1	  1000	   693	1.388682046509519e-03	3.162277660168373e+03	5.247762220350422e+02
2.339000e+09	  1	  1000	   717	1.597939929271712e-03	3.162277660168373e+03	5.263620591920272e+02
2.340000e+09	  1	  1000	   577	1.734385330346619e-03	3.162277660168373e+03	5.279496428125078e+02
2.341000e+09	  1	  1000	   964	1.876719061400754e-03	3.162277660168373e+03	5.295342533551537e+02
2.342000e+09	  1	  1000	   247	1.511248656087479e-03	3.162277660168373e+03	5.311220983709480e+02
2.343000e+09	  1	  1000	   674	1.288134515251997e-03	3.162277660168373e+03	5.327062475966470e+02
2.344000e+09	  1	  1000	   772	1.621161510945635e-03	3.162277660168373e+03	5.342934059751483e+02
2.345000e+09	  1	  1000	   609	8.606287782213202e-04	3.162277660168373e+03	5.358802721164960e+02
2.346000e+09	  1	  1000	   339	1.320337357512974e-03	3.162277660168373e+03	5.374650620525590e+02
2.347000e+09	  1	  1000	   849	2.061252065060305e-03	3.162277660168373e+03	5.390544253138837e+02
2.348000e+09	  1	  1000	    95	1.673737895615454e-03	3.162277660168373e+03	5.406392656037305e+02
2.349000e+09	  1	  1000	   677	1.728879976272106e-03	3.162277660168373e+03	5.422272280766127e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.350000e+09	  1	  1000	   594	8.460515443340271e-04	3.162277660168373e+03	5.438126653137854e+02
2.351000e+09	  1	  1000	   665	1.785487518411911e-03	3.162277660168373e+03	5.453999646703066e+02
2.352000e+09	  1	  1000	   363	1.203262033588088e-03	3.162277660168373e+03	5.469863637275224e+02
2.353000e+09	  1	  1000	   873	3.036243430685192e-03	3.162277660168373e+03	5.485718207247182e+02
2.354000e+09	  1	  1000	   152	1.498772947474938e-03	3.162277660168373e+03	5.501568495461033e+02
2.355000e+09	  1	  1000	   974	1.418800965191064e-03	3.162277660168373e+03	5.517432603441486e+02
2.356000e+09	  1	  1000	   745	1.906902539155444e-03	3.162277660168373e+03	5.533298434928896e+02
2.357000e+09	  1	  1000	   163	1.503122517015845e-03	3.162277660168373e+03	5.549165740986215e+02
2.358000e+09	  1	  1000	   414	1.728886116433139e-03	3.162277660168373e+03	5.565008920254047e+02
2.359000e+09	  1	  1000	   928	1.723964589347521e-03	3.162277660168373e+03	5.580871714081716e+02
2.360000e+09	  1	  1000	   664	1.531039344993088e-03	3.162277660168373e+03	5.596746253820581e+02
2.361000e+09	  1	  1000	   350	1.796101263257812e-03	3.162277660168373e+03	5.612582712889770e+02
2.362000e+09	  1	  1000	   985	1.983729117728528e-03	3.162277660168373e+03	5.628448679144990e+02
2.363000e+09	  1	  1000	   749	1.689155498952936e-03	3.162277660168373e+03	5.644310374531399e+02
2.364000e+09	  1	  1000	   624	1.354298759511187e-03	3.162277660168373e+03	5.660172496135392e+02
2.365000e+09	  1	  1000	   360	1.339845454492666e-03	3.162277660168373e+03	5.676026175363560e+02
2.366000e+09	  1	  1000	   136	1.281569254294441e-03	3.162277660168373e+03	5.691890229495514e+02
2.367000e+09	  1	  1000	   194	2.398825763368948e-03	3.162277660168373e+03	5.707749593210503e+02
2.368000e+09	  1	  1000	   820	1.637621282833322e-03	3.162277660168373e+03	5.723611899486527e+02
2.369000e+09	  1	  1000	   434	1.793586727647201e-03	3.162277660168373e+03	5.739476612234349e+02
2.370000e+09	  1	  1000	   902	1.463896338244734e-03	3.162277660168373e+03	5.755341792350027e+02
2.371000e+09	  1	  1000	   215	1.564114862388656e-03	3.162277660168373e+03	5.771196974427247e+02
2.372000e+09	  1	  1000	   166	1.199399668135571e-03	3.162277660168373e+03	5.787069270070641e+02
2.373000e+09	  1	  1000	   777	2.061896848390038e-03	3.162277660168373e+03	5.802902296837165e+02
2.374000e+09	  1	  1000	   315	1.566265368348059e-03	3.162277660168373e+03	5.818770717786615e+02
2.375000e+09	  1	  1000	   242	1.488493986621618e-03	3.162277660168373e+03	5.834594906053200e+02
2.376000e+09	  1	  1000	   654	1.513174615719382e-03	3.162277660168373e+03	5.850478205605048e+02
2.377000e+09	  1	  1000	   207	1.359920438106411e-03	3.162277660168373e+03	5.866307193387979e+02
2.378000e+09	  1	  1000	   820	1.681106187182623e-03	3.162277660168373e+03	5.882177700771764e+02
2.379000e+09	  1	  1000	     2	1.873633638018094e-03	3.162277660168373e+03	5.898031917403755e+02
2.380000e+09	  1	  1000	   702	1.796003356383036e-03	3.162277660168373e+03	5.913903015138023e+02
2.381000e+09	  1	  1000	   287	1.822282342561430e-03	3.162277660168373e+03	5.929753164092881e+02
2.382000e+09	  1	  1000	   329	1.453372730357083e-03	3.162277660168373e+03	5.945619213773490e+02
2.383000e+09	  1	  1000	    91	1.666794650785073e-03	3.162277660168373e+03	5.961483620346219e+02
2.384000e+09	  1	  1000	   661	1.628443993445848e-03	3.162277660168373e+03	5.977315671407961e+02
2.385000e+09	  1	  1000	   934	1.649581308245665e-03	3.162277660168373e+03	5.993155404202578e+02
2.386000e+09	  1	  1000	   693	1.447774249332269e-03	3.162277660168373e+03	6.009001158689495e+02
2.387000e+09	  1	  1000	   641	1.658736296100707e-03	3.162277660168373e+03	6.024885121396154e+02
2.388000e+09	  1	  1000	    73	1.415165964817976e-03	3.162277660168373e+03	6.040715447292833e+02
2.389000e+09	  1	  1000	   349	1.639917140348750e-03	3.162277660168373e+03	6.056590674062240e+02
2.390000e+09	  1	  1000	   681	1.500996866153856e-03	3.162277660168373e+03	6.072444720226111e+02
2.391000e+09	  1	  1000	   699	1.424160888913544e-03	3.162277660168373e+03	6.088300486283741e+02
2.392000e+09	  1	  1000	   189	1.716742255200968e-03	3.162277660168373e+03	6.104162387477387e+02
2.393000e+09	  1	  1000	    83	1.984897400032461e-03	3.162277660168373e+03	6.120010964831602e+02
2.394000e+09	  1	  1000	   268	1.324178343892941e-03	3.162277660168373e+03	6.135875061578554e+02
2.395000e+09	  1	  1000	   567	1.731552793942490e-03	3.162277660168373e+03	6.151705497052322e+02
2.396000e+09	  1	  1000	   185	1.632578333717888e-03	3.162277660168373e+03	6.167572963644583e+02
2.397000e+09	  1	  1000	   954	1.671431456142499e-03	3.162277660168373e+03	6.183419692712017e+02
2.398000e+09	  1	  1000	   902	1.638354871587911e-03	3.162277660168373e+03	6.199288300188632e+02
2.399000e+09	  1	  1000	   372	1.526662647736244e-03	3.162277660168373e+03	6.215109020104621e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.400000e+09	  1	  1000	   809	1.347992257027936e-03	3.162277660168373e+03	6.230984893245812e+02
2.401000e+09	  1	  1000	   240	1.970258295537397e-03	3.162277660168373e+03	6.246832995185098e+02
2.402000e+09	  1	  1000	   176	1.418205992000454e-03	3.162277660168373e+03	6.262706908436836e+02
2.403000e+09	  1	  1000	   319	1.492391837316218e-03	3.162277660168373e+03	6.278565762394103e+02
2.404000e+09	  1	  1000	   177	1.723804089004393e-03	3.162277660168373e+03	6.294422133493963e+02
2.405000e+09	  1	  1000	   995	1.588995728056378e-03	3.162277660168373e+03	6.310281907973932e+02
2.406000e+09	  1	  1000	   123	1.733696225454626e-03	3.162277660168373e+03	6.326096083653701e+02
2.407000e+09	  1	  1000	   710	1.818408556843678e-03	3.162277660168373e+03	6.341930498365363e+02
2.408000e+09	  1	  1000	   273	2.243536783412961e-03	3.162277660168373e+03	6.357793019756547e+02
2.409000e+09	  1	  1000	   570	1.175124513434217e-03	3.162277660168373e+03	6.373633776917708e+02
2.410000e+09	  1	  1000	   262	1.896128841147203e-03	3.162277660168373e+03	6.389471667631439e+02
2.411000e+09	  1	  1000	   189	1.172422160853284e-03	3.162277660168373e+03	6.405323342165608e+02
2.412000e+09	  1	  1000	   879	1.647534153716610e-03	3.162277660168373e+03	6.421178198704329e+02
2.413000e+09	  1	  1000	    40	1.637936693618106e-03	3.162277660168373e+03	6.437008389405999e+02
2.414000e+09	  1	  1000	   219	1.550008296598165e-03	3.162277660168373e+03	6.452859929517042e+02
2.415000e+09	  1	  1000	   445	2.132412257733934e-03	3.162277660168373e+03	6.468687872102738e+02
2.416000e+09	  1	  1000	   548	1.468398857958668e-03	3.162277660168373e+03	6.484560753950519e+02
2.417000e+09	  1	  1000	    97	1.436056319392323e-03	3.162277660168373e+03	6.500376917858546e+02
2.418000e+09	  1	  1000	   986	1.378688930473218e-03	3.162277660168373e+03	6.516257085107140e+02
2.419000e+09	  1	  1000	   241	1.840108168429000e-03	3.162277660168373e+03	6.532077451281699e+02
2.420000e+09	  1	  1000	   799	1.315519565234447e-03	3.162277660168373e+03	6.547941944537340e+02
2.421000e+09	  1	  1000	   721	1.630792710854200e-03	3.162277660168373e+03	6.563785761448344e+02
2.422000e+09	  1	  1000	   887	1.138639271173121e-03	3.162277660168373e+03	6.579632464494038e+02
2.423000e+09	  1	  1000	    65	1.538197998995492e-03	3.162277660168373e+03	6.595482469610197e+02
2.424000e+09	  1	  1000	   744	1.463767284518104e-03	3.162277660168373e+03	6.611324083812588e+02
2.425000e+09	  1	  1000	   633	1.173423897757953e-03	3.162277660168373e+03	6.627158309046498e+02
2.426000e+09	  1	  1000	   812	1.855357001209505e-03	3.162277660168373e+03	6.643012189619491e+02
2.427000e+09	  1	  1000	   112	1.948497196360063e-03	3.162277660168373e+03	6.658830655646467e+02
2.428000e+09	  1	  1000	   759	1.671356991028765e-03	3.162277660168373e+03	6.674688067688727e+02
2.429000e+09	  1	  1000	    27	1.567223055758155e-03	3.162277660168373e+03	6.690525661154102e+02
2.430000e+09	  1	  1000	   849	1.364677832380539e-03	3.162277660168373e+03	6.706381103721911e+02
2.431000e+09	  1	  1000	   677	1.602178828086967e-03	3.162277660168373e+03	6.722232924185390e+02
2.432000e+09	  1	  1000	   890	1.357167750103580e-03	3.162277660168373e+03	6.738084998994691e+02
2.433000e+09	  1	  1000	   750	1.647212218495496e-03	3.162277660168373e+03	6.753947384742955e+02
2.434000e+09	  1	  1000	    72	2.036176181714373e-03	3.162277660168373e+03	6.769800713833977e+02
2.435000e+09	  1	  1000	   277	1.808303907802885e-03	3.162277660168373e+03	6.785638569917277e+02
collision No.45	3.840960e+03[yr]	i=1, j=984	r_ij=6.324716601607540e-05	radius[1]+radius[984]=6.338481524341289e-05
2.436000e+09	  1	  1000	   717	1.614307244283891e-03	3.162277660168373e+03	6.801476516718199e+02
2.437000e+09	  1	  1000	   729	1.797621962575466e-03	3.162277660168373e+03	6.817330578970418e+02
2.438000e+09	  1	  1000	   687	1.453473767137533e-03	3.162277660168373e+03	6.833183995854557e+02
2.439000e+09	  1	  1000	   633	1.144864717269872e-03	3.162277660168373e+03	6.849049164793598e+02
2.440000e+09	  1	  1000	   503	1.743885501926716e-03	3.162277660168373e+03	6.864902556619854e+02
2.441000e+09	  1	  1000	   724	1.313710682390974e-03	3.162277660168373e+03	6.880769109852317e+02
2.442000e+09	  1	  1000	   253	1.702509494031750e-03	3.162277660168373e+03	6.896578812491080e+02
2.443000e+09	  1	  1000	   164	1.486192475768533e-03	3.162277660168373e+03	6.912440494906671e+02
2.444000e+09	  1	  1000	   953	1.491157710772753e-03	3.162277660168373e+03	6.928263095778898e+02
2.445000e+09	  1	  1000	   962	1.415584553600672e-03	3.162277660168373e+03	6.944120781567530e+02
2.446000e+09	  1	  1000	   647	1.082529351523150e-03	3.162277660168373e+03	6.959978999624365e+02
2.447000e+09	  1	  1000	    70	1.589146524729145e-03	3.162277660168373e+03	6.975813697611641e+02
2.448000e+09	  1	  1000	   693	1.343547173125450e-03	3.162277660168373e+03	6.991681766026054e+02
2.449000e+09	  1	  1000	   687	1.356527464518080e-03	3.162277660168373e+03	7.007528568646887e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.450000e+09	  1	  1000	   382	1.290573695290191e-03	3.162277660168373e+03	7.023361457921395e+02
2.451000e+09	  1	  1000	   175	1.694724609593764e-03	3.162277660168373e+03	7.039196084301068e+02
2.452000e+09	  1	  1000	   194	1.654688959835496e-03	3.162277660168373e+03	7.055063221186939e+02
2.453000e+09	  1	  1000	   241	1.282201968502488e-03	3.162277660168373e+03	7.070840478793625e+02
2.454000e+09	  1	  1000	   857	1.405227193626899e-03	3.162277660168373e+03	7.086706725598073e+02
2.455000e+09	  1	  1000	   117	2.171794944653806e-03	3.162277660168373e+03	7.102555491363865e+02
2.456000e+09	  1	  1000	   910	1.585449171609931e-03	3.162277660168373e+03	7.118417030027726e+02
2.457000e+09	  1	  1000	   828	1.488602704747599e-03	3.162277660168373e+03	7.134282081432594e+02
2.458000e+09	  1	  1000	   285	1.688593092421924e-03	3.162277660168373e+03	7.150127081096522e+02
2.459000e+09	  1	  1000	   924	1.680902649308186e-03	3.162277660168373e+03	7.165990423239018e+02
collision No.46	3.879605e+03[yr]	i=1, j=191	r_ij=6.324746608466335e-05	radius[1]+radius[191]=6.338481524341289e-05
2.460000e+09	  1	  1000	   316	2.027290494019419e-03	3.162277660168373e+03	7.181811471212260e+02
2.461000e+09	  1	  1000	   997	1.546830874457157e-03	3.162277660168373e+03	7.197673910269355e+02
2.462000e+09	  1	  1000	   924	1.656662317236790e-03	3.162277660168373e+03	7.213542163565198e+02
2.463000e+09	  1	  1000	   308	2.239968492751816e-03	3.162277660168373e+03	7.229398988121520e+02
2.464000e+09	  1	  1000	   814	1.533040636489851e-03	3.162277660168373e+03	7.245264019670185e+02
2.465000e+09	  1	  1000	   346	1.843299929086657e-03	3.162277660168373e+03	7.261121153043756e+02
2.466000e+09	  1	  1000	   663	1.531759509140025e-03	3.162277660168373e+03	7.276990400917562e+02
2.467000e+09	  1	  1000	   395	1.378593871627908e-03	3.162277660168373e+03	7.292847204316835e+02
2.468000e+09	  1	  1000	   594	1.552125176937324e-03	3.162277660168373e+03	7.308710240398127e+02
2.469000e+09	  1	  1000	    91	1.415860155686930e-03	3.162277660168373e+03	7.324556833648483e+02
2.470000e+09	  1	  1000	   352	1.403537207927432e-03	3.162277660168373e+03	7.340423972804344e+02
2.471000e+09	  1	  1000	   521	1.551257654702172e-03	3.162277660168373e+03	7.356261926800518e+02
2.472000e+09	  1	  1000	   622	1.633017177582523e-03	3.162277660168373e+03	7.372094363889854e+02
2.473000e+09	  1	  1000	   468	1.613519085902462e-03	3.162277660168373e+03	7.387958893821244e+02
2.474000e+09	  1	  1000	   562	1.262299179174321e-03	3.162277660168373e+03	7.403796905055929e+02
2.475000e+09	  1	  1000	   160	1.310689608344022e-03	3.162277660168373e+03	7.419628277340524e+02
2.476000e+09	  1	  1000	   196	1.684594891605689e-03	3.162277660168373e+03	7.435470225840762e+02
2.477000e+09	  1	  1000	   587	1.456731883567329e-03	3.162277660168373e+03	7.451344642319607e+02
2.478000e+09	  1	  1000	   902	1.739948653138887e-03	3.162277660168373e+03	7.467182074521570e+02
2.479000e+09	  1	  1000	   817	1.747346568247039e-03	3.162277660168373e+03	7.483062347224138e+02
2.480000e+09	  1	  1000	   589	1.553551150282799e-03	3.162277660168373e+03	7.498914204509733e+02
2.481000e+09	  1	  1000	   836	1.749427995097540e-03	3.162277660168373e+03	7.514789074226795e+02
2.482000e+09	  1	  1000	   482	1.527512021963390e-03	3.162277660168373e+03	7.530635535452487e+02
2.483000e+09	  1	  1000	   507	1.206334183475411e-03	3.162277660168373e+03	7.546518553364566e+02
2.484000e+09	  1	  1000	   940	1.405043770193996e-03	3.162277660168373e+03	7.562297182487417e+02
2.485000e+09	  1	  1000	   813	1.610152413219792e-03	3.162277660168373e+03	7.578173540226683e+02
2.486000e+09	  1	  1000	   554	1.034489638594397e-03	3.162277660168373e+03	7.594000307976809e+02
2.487000e+09	  1	  1000	   432	1.433133983416891e-03	3.162277660168373e+03	7.609867644847478e+02
2.488000e+09	  1	  1000	   982	1.280262773174696e-03	3.162277660168373e+03	7.625725501026509e+02
2.489000e+09	  1	  1000	   994	1.304023418071953e-03	3.162277660168373e+03	7.641588285387688e+02
2.490000e+09	  1	  1000	   913	1.108312619557246e-03	3.162277660168373e+03	7.657475949226315e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[913]	= 6.963734e-03
E_error	= 1.689829021267811e-03
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 2.490000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14224.203624[s]
user time	= 12528.744000[s]
system time	= 1676.720000[s]
Execution Time	(total	= 1.422420e+04 [s])
Corrector		= 6.007825e+03 [s]	42.24 [%]
Predictor		= 3.547958e+03 [s]	24.94 [%]
Iteration		= 3.042401e+03 [s]	21.39 [%]
Orbital_Elements	= 1.764773e+01 [s]	 0.12 [%]
Collision_Judgement	= 2.788459e+00 [s]	 0.02 [%]
Energy			= 3.730400e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.605545e+03 [s]	11.29 [%]
-----
myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand24/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.490000e+09	  1	  1000	   913	1.108312619557246e-03	3.162277660168373e+03	7.657475949226315e+02
2.491000e+09	  1	  1000	   488	2.006027357328714e-03	3.162277660168373e+03	7.673317084643546e+02
2.492000e+09	  1	  1000	   227	1.548736292532758e-03	3.162277660168373e+03	7.689200494038430e+02
2.493000e+09	  1	  1000	   472	1.791329263907900e-03	3.162277660168373e+03	7.705067748688986e+02
2.494000e+09	  1	  1000	   393	1.647058735493326e-03	3.162277660168373e+03	7.720935121114177e+02
2.495000e+09	  1	  1000	   464	1.136434120196559e-03	3.162277660168373e+03	7.736815589561016e+02
2.496000e+09	  1	  1000	   515	1.821318598306959e-03	3.162277660168373e+03	7.752674359128548e+02
2.497000e+09	  1	  1000	   684	1.539780789823170e-03	3.162277660168373e+03	7.768553320262599e+02
2.498000e+09	  1	  1000	    99	1.769275079102833e-03	3.162277660168373e+03	7.784423812677505e+02
2.499000e+09	  1	  1000	   536	2.152016226877168e-03	3.162277660168373e+03	7.800293411933660e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+09	  1	  1000	   993	1.778005079715218e-03	3.162277660168373e+03	7.816159154931775e+02
2.501000e+09	  1	  1000	   320	9.650363883475737e-04	3.162277660168373e+03	7.832028319212164e+02
