myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.925000e+09	  1	  1000	   213	1.358583382353540e-03	2.371373705661651e+03	6.821713636676674e+02
1.926000e+09	  1	  1000	   551	2.000595626779483e-03	2.371373705661651e+03	6.837615379858457e+02
1.927000e+09	  1	  1000	   564	1.785351561306293e-03	2.371373705661651e+03	6.853505890518097e+02
1.928000e+09	  1	  1000	   521	1.595178284271505e-03	2.371373705661651e+03	6.869400043797870e+02
1.929000e+09	  1	  1000	   972	1.211080293694257e-03	2.371373705661651e+03	6.885290882065125e+02
1.930000e+09	  1	  1000	   588	1.763631196135428e-03	2.371373705661651e+03	6.901167805024892e+02
1.931000e+09	  1	  1000	   355	1.736470893999633e-03	2.371373705661651e+03	6.917072566147665e+02
1.932000e+09	  1	  1000	   987	1.309413810826044e-03	2.371373705661651e+03	6.932965055837225e+02
1.933000e+09	  1	  1000	   232	2.473141354395708e-03	2.371373705661651e+03	6.948871082864869e+02
1.934000e+09	  1	  1000	   890	1.325565557836288e-03	2.371373705661651e+03	6.964760943125664e+02
1.935000e+09	  1	  1000	   607	1.730247105389370e-03	2.371373705661651e+03	6.980660181615837e+02
1.936000e+09	  1	  1000	   744	1.545895291437491e-03	2.371373705661651e+03	6.996549776903863e+02
1.937000e+09	  1	  1000	   743	1.536135848914384e-03	2.371373705661651e+03	7.012454121132814e+02
1.938000e+09	  1	  1000	   913	1.813155541364928e-03	2.371373705661651e+03	7.028315679874246e+02
1.939000e+09	  1	  1000	   141	1.247673007080854e-03	2.371373705661651e+03	7.044232112500089e+02
1.940000e+09	  1	  1000	   831	1.677267466413362e-03	2.371373705661651e+03	7.060113265099960e+02
1.941000e+09	  1	  1000	    19	1.924818730240291e-03	2.371373705661651e+03	7.076030867668684e+02
1.942000e+09	  1	  1000	   306	1.325662356338590e-03	2.371373705661651e+03	7.091902505841828e+02
1.943000e+09	  1	  1000	   962	1.565191807845274e-03	2.371373705661651e+03	7.107814698221563e+02
1.944000e+09	  1	  1000	   611	1.588919212020121e-03	2.371373705661651e+03	7.123691509651119e+02
1.945000e+09	  1	  1000	   101	1.993782714951229e-03	2.371373705661651e+03	7.139537370258475e+02
1.946000e+09	  1	  1000	    71	1.357145863941808e-03	2.371373705661651e+03	7.155408362026535e+02
1.947000e+09	  1	  1000	    89	1.360522128590068e-03	2.371373705661651e+03	7.171320636117258e+02
1.948000e+09	  1	  1000	   913	1.405184420975802e-03	2.371373705661651e+03	7.187188331606897e+02
1.949000e+09	  1	  1000	   966	1.416255552649181e-03	2.371373705661651e+03	7.203091897956787e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  1	  1000	   105	1.583291010622622e-03	2.371373705661651e+03	7.218975041366563e+02
1.951000e+09	  1	  1000	   207	1.675157259348035e-03	2.371373705661651e+03	7.234868752868319e+02
1.952000e+09	  1	  1000	   891	1.802991113501570e-03	2.371373705661651e+03	7.250757541738485e+02
1.953000e+09	  1	  1000	   612	1.473772374044057e-03	2.371373705661651e+03	7.266651364288866e+02
1.954000e+09	  1	  1000	   630	1.626292223079822e-03	2.371373705661651e+03	7.282535462097482e+02
1.955000e+09	  1	  1000	   104	1.871549044141477e-03	2.371373705661651e+03	7.298436205661433e+02
1.956000e+09	  1	  1000	   287	1.432062236594991e-03	2.371373705661651e+03	7.314324557234301e+02
1.957000e+09	  1	  1000	   611	1.346514350189218e-03	2.371373705661651e+03	7.330219147703117e+02
1.958000e+09	  1	  1000	   291	1.472627247471929e-03	2.371373705661651e+03	7.346115039333648e+02
1.959000e+09	  1	  1000	   863	1.257529563208575e-03	2.371373705661651e+03	7.361984699287658e+02
1.960000e+09	  1	  1000	   813	1.405826575238099e-03	2.371373705661651e+03	7.377900027239485e+02
1.961000e+09	  1	  1000	   438	1.686915999471171e-03	2.371373705661651e+03	7.393774318778169e+02
1.962000e+09	  1	  1000	   327	1.131795035140294e-03	2.371373705661651e+03	7.409679784353708e+02
1.963000e+09	  1	  1000	   728	1.792964553329239e-03	2.371373705661651e+03	7.425566773094366e+02
1.964000e+09	  1	  1000	   905	1.844144563772007e-03	2.371373705661651e+03	7.441451881205842e+02
1.965000e+09	  1	  1000	   610	1.700051375338254e-03	2.371373705661651e+03	7.457350665937670e+02
1.966000e+09	  1	  1000	   180	1.836356958399708e-03	2.371373705661651e+03	7.473221751572049e+02
1.967000e+09	  1	  1000	   955	1.700598934368302e-03	2.371373705661651e+03	7.489127150724544e+02
1.968000e+09	  1	  1000	   117	1.386335900520298e-03	2.371373705661651e+03	7.505011409081169e+02
1.969000e+09	  1	  1000	   463	1.373931040578010e-03	2.371373705661651e+03	7.520903817029346e+02
1.970000e+09	  1	  1000	    26	1.421108381147629e-03	2.371373705661651e+03	7.536806835349863e+02
1.971000e+09	  1	  1000	   460	1.595246863487172e-03	2.371373705661651e+03	7.552690774662220e+02
1.972000e+09	  1	  1000	   380	1.778720918536033e-03	2.371373705661651e+03	7.568588214809095e+02
1.973000e+09	  1	  1000	    39	1.405549336234139e-03	2.371373705661651e+03	7.584480413785210e+02
1.974000e+09	  1	  1000	   502	2.106762370165149e-03	2.371373705661651e+03	7.600364753907035e+02
1.975000e+09	  1	  1000	   128	1.852186494505283e-03	2.371373705661651e+03	7.616268277025566e+02
1.976000e+09	  1	  1000	   862	1.662180964960389e-03	2.371373705661651e+03	7.632154251504085e+02
1.977000e+09	  1	  1000	   520	1.482940583207576e-03	2.371373705661651e+03	7.648035699662826e+02
1.978000e+09	  1	  1000	   621	1.185799173259855e-03	2.371373705661651e+03	7.663938819007031e+02
1.979000e+09	  1	  1000	   197	1.247216373302789e-03	2.371373705661651e+03	7.679826989033751e+02
1.980000e+09	  1	  1000	   866	1.512256963953601e-03	2.371373705661651e+03	7.695714326987011e+02
1.981000e+09	  1	  1000	   670	1.700199538095265e-03	2.371373705661651e+03	7.711586656703657e+02
1.982000e+09	  1	  1000	   432	1.586966839583247e-03	2.371373705661651e+03	7.727487106292131e+02
1.983000e+09	  1	  1000	    47	1.651702209267839e-03	2.371373705661651e+03	7.743382064074007e+02
1.984000e+09	  1	  1000	   524	1.282614326437949e-03	2.371373705661651e+03	7.759265126815011e+02
1.985000e+09	  1	  1000	    91	1.584384327435021e-03	2.371373705661651e+03	7.775156079215060e+02
1.986000e+09	  1	  1000	   301	1.725820670684317e-03	2.371373705661651e+03	7.791036344162704e+02
1.987000e+09	  1	  1000	   393	1.459016669251603e-03	2.371373705661651e+03	7.806943739841797e+02
1.988000e+09	  1	  1000	    80	2.971081453661166e-03	2.371373705661651e+03	7.822818552157070e+02
1.989000e+09	  1	  1000	   798	1.273075067240672e-03	2.371373705661651e+03	7.838712482509675e+02
1.990000e+09	  1	  1000	   342	1.875719672743362e-03	2.371373705661651e+03	7.854597744123280e+02
1.991000e+09	  1	  1000	   901	1.932711181920034e-03	2.371373705661651e+03	7.870494744494051e+02
1.992000e+09	  1	  1000	   367	1.451476834887057e-03	2.371373705661651e+03	7.886372928764089e+02
1.993000e+09	  1	  1000	   166	1.219855111270238e-03	2.371373705661651e+03	7.902273117298606e+02
1.994000e+09	  1	  1000	   816	1.777798187731344e-03	3.162277660168373e+03	9.084940573044231e-01
1.995000e+09	  1	  1000	   898	1.749555374892646e-03	3.162277660168373e+03	2.498986504134079e+00
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[898]	= 1.099278e-02
E_error	= 1.441624644164322e-03
L_error	= 2.311500745018675e+14
dE_correct	= 0.000000000000000e+00
step	= 1.995000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14212.299710[s]
user time	= 12471.252000[s]
system time	= 1727.900000[s]
Execution Time	(total	= 1.421230e+04 [s])
Corrector		= 6.007598e+03 [s]	42.27 [%]
Predictor		= 3.555002e+03 [s]	25.01 [%]
Iteration		= 3.034481e+03 [s]	21.35 [%]
Orbital_Elements	= 1.200379e+01 [s]	 0.08 [%]
Collision_Judgement	= 2.727655e+00 [s]	 0.02 [%]
Energy			= 1.698300e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.600471e+03 [s]	11.26 [%]
-----
myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand13/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.995000e+09	  1	  1000	   898	1.749555374892646e-03	3.162277660168373e+03	2.498986504134080e+00
1.996000e+09	  1	  1000	   303	1.277033522384822e-03	3.162277660168373e+03	4.087206714207451e+00
1.997000e+09	  1	  1000	   125	1.449326690592924e-03	3.162277660168373e+03	5.675459815088489e+00
1.998000e+09	  1	  1000	   579	1.814250834030231e-03	3.162277660168373e+03	7.266571527772681e+00
1.999000e+09	  1	  1000	   450	1.590914973072470e-03	3.162277660168373e+03	8.853319630104961e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	  1000	   964	1.690099041043196e-03	3.162277660168373e+03	1.044654102646391e+01
2.001000e+09	  1	  1000	   814	1.556151623871847e-03	3.162277660168373e+03	1.203313407745938e+01
2.002000e+09	  1	  1000	   522	1.528055741210122e-03	3.162277660168373e+03	1.362444451458205e+01
2.003000e+09	  1	  1000	   438	1.668956151370635e-03	3.162277660168373e+03	1.521023890230064e+01
2.004000e+09	  1	  1000	    87	1.802675181846372e-03	3.162277660168373e+03	1.680074102001783e+01
2.005000e+09	  1	  1000	   205	1.723121841412956e-03	3.162277660168373e+03	1.838907881300941e+01
2.006000e+09	  1	  1000	   963	1.586674064189945e-03	3.162277660168373e+03	1.997895837716296e+01
2.007000e+09	  1	  1000	   955	1.697952794159694e-03	3.162277660168373e+03	2.156727599870154e+01
2.008000e+09	  1	  1000	   919	1.640282722906934e-03	3.162277660168373e+03	2.315795296828605e+01
2.009000e+09	  1	  1000	   435	1.392465667942104e-03	3.162277660168373e+03	2.474543266665781e+01
2.010000e+09	  1	  1000	   422	1.668784221541795e-03	3.162277660168373e+03	2.633710535071884e+01
2.011000e+09	  1	  1000	   521	1.929925717034361e-03	3.162277660168373e+03	2.792475764591521e+01
2.012000e+09	  1	  1000	   596	1.492325571625954e-03	3.162277660168373e+03	2.951399616352029e+01
2.013000e+09	  1	  1000	   262	1.552145685340515e-03	3.162277660168373e+03	3.110353376724709e+01
2.014000e+09	  1	  1000	    15	1.348191260990335e-03	3.162277660168373e+03	3.269266258909817e+01
2.015000e+09	  1	  1000	   620	1.422332901332411e-03	3.162277660168373e+03	3.428259779943135e+01
2.016000e+09	  1	  1000	   742	1.369996080836507e-03	3.162277660168373e+03	3.587179055313099e+01
2.017000e+09	  1	  1000	   376	1.273796691007831e-03	3.162277660168373e+03	3.746161093012278e+01
2.018000e+09	  1	  1000	   648	1.559307256241190e-03	3.162277660168373e+03	3.905104269276124e+01
2.019000e+09	  1	  1000	   549	1.337275350862897e-03	3.162277660168373e+03	4.064141175308916e+01
2.020000e+09	  1	  1000	   501	1.570277604710597e-03	3.162277660168373e+03	4.223104341366587e+01
2.021000e+09	  1	  1000	   855	2.097170570586289e-03	3.162277660168373e+03	4.381785292142580e+01
2.022000e+09	  1	  1000	   431	1.461785470531835e-03	3.162277660168373e+03	4.540732988608739e+01
2.023000e+09	  1	  1000	   668	1.676042710283601e-03	3.162277660168373e+03	4.699902869147014e+01
2.024000e+09	  1	  1000	   455	1.538188706876399e-03	3.162277660168373e+03	4.858585901029434e+01
2.025000e+09	  1	  1000	   195	1.544110169877627e-03	3.162277660168373e+03	5.017713288322467e+01
2.026000e+09	  1	  1000	   287	1.611144926108498e-03	3.162277660168373e+03	5.176312449136828e+01
2.027000e+09	  1	  1000	   909	2.038293810379256e-03	3.162277660168373e+03	5.335302457110731e+01
2.028000e+09	  1	  1000	   449	1.343555901451247e-03	3.162277660168373e+03	5.494197358377443e+01
2.029000e+09	  1	  1000	   733	1.757334549015925e-03	3.162277660168373e+03	5.653176442344031e+01
2.030000e+09	  1	  1000	    85	1.608404059379121e-03	3.162277660168373e+03	5.812070278133362e+01
2.031000e+09	  1	  1000	   418	1.577075554966800e-03	3.162277660168373e+03	5.970943066388805e+01
2.032000e+09	  1	  1000	   357	1.414550287691763e-03	3.162277660168373e+03	6.129971090467324e+01
2.033000e+09	  1	  1000	   980	1.365386283320920e-03	3.162277660168373e+03	6.288790964380446e+01
2.034000e+09	  1	  1000	   980	1.281038425762026e-03	3.162277660168373e+03	6.447789200375922e+01
2.035000e+09	  1	  1000	   403	1.596515560020796e-03	3.162277660168373e+03	6.606590224399937e+01
2.036000e+09	  1	  1000	   317	1.672980106337326e-03	3.162277660168373e+03	6.765667312639896e+01
2.037000e+09	  1	  1000	   159	1.614654116264067e-03	3.162277660168373e+03	6.924514282981445e+01
2.038000e+09	  1	  1000	   635	1.471619929089692e-03	3.162277660168373e+03	7.083519180857616e+01
2.039000e+09	  1	  1000	   805	1.533470960574906e-03	3.162277660168373e+03	7.242373786279440e+01
2.040000e+09	  1	  1000	   413	1.600694442652172e-03	3.162277660168373e+03	7.401512716334381e+01
2.041000e+09	  1	  1000	   849	1.496177054733219e-03	3.162277660168373e+03	7.560089425910178e+01
2.042000e+09	  1	  1000	   116	1.579691765309478e-03	3.162277660168373e+03	7.719322127491513e+01
2.043000e+09	  1	  1000	   210	1.802670556763628e-03	3.162277660168373e+03	7.877969075005637e+01
2.044000e+09	  1	  1000	   373	1.672452602387831e-03	3.162277660168373e+03	8.037124671525855e+01
2.045000e+09	  1	  1000	    46	1.498694518419111e-03	3.162277660168373e+03	8.195857343907383e+01
2.046000e+09	  1	  1000	   544	1.617042162452439e-03	3.162277660168373e+03	8.354873588683350e+01
2.047000e+09	  1	  1000	   504	1.652668722025024e-03	3.162277660168373e+03	8.513717210482629e+01
2.048000e+09	  1	  1000	   817	1.274675537371671e-03	3.162277660168373e+03	8.672583045621724e+01
2.049000e+09	  1	  1000	   644	1.826593534698748e-03	3.162277660168373e+03	8.831304264743719e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  1	  1000	   205	1.415886507978654e-03	3.162277660168373e+03	8.990085006783849e+01
2.051000e+09	  1	  1000	   818	1.989117336042311e-03	3.162277660168373e+03	9.149001566703322e+01
2.052000e+09	  1	  1000	   331	1.662487279610003e-03	3.162277660168373e+03	9.308052341657650e+01
2.053000e+09	  1	  1000	   940	1.340900203442713e-03	3.162277660168373e+03	9.466752153347997e+01
2.054000e+09	  1	  1000	   971	1.696825217189033e-03	3.162277660168373e+03	9.625870940450564e+01
2.055000e+09	  1	  1000	   764	1.293228075912224e-03	3.162277660168373e+03	9.784558099478093e+01
2.056000e+09	  1	  1000	   318	1.807317147010640e-03	3.162277660168373e+03	9.943589198465432e+01
2.057000e+09	  1	  1000	   552	1.236477349339491e-03	3.162277660168373e+03	1.010238820259562e+02
2.058000e+09	  1	  1000	   646	1.279115214082209e-03	3.162277660168373e+03	1.026139453391131e+02
2.059000e+09	  1	  1000	   816	1.792225432732853e-03	3.162277660168373e+03	1.042028631300015e+02
2.060000e+09	  1	  1000	   561	1.564704999380498e-03	3.162277660168373e+03	1.057902356354657e+02
2.061000e+09	  1	  1000	   581	1.764809697842657e-03	3.162277660168373e+03	1.073783237685677e+02
2.062000e+09	  1	  1000	    25	1.504229092073665e-03	3.162277660168373e+03	1.089667882038133e+02
2.063000e+09	  1	  1000	   461	1.556751484968301e-03	3.162277660168373e+03	1.105571894315660e+02
2.064000e+09	  1	  1000	   950	1.215472827664167e-03	3.162277660168373e+03	1.121461402921073e+02
2.065000e+09	  1	  1000	   724	1.402026543046632e-03	3.162277660168373e+03	1.137374977647727e+02
2.066000e+09	  1	  1000	   627	1.748675911460327e-03	3.162277660168373e+03	1.153258572695251e+02
2.067000e+09	  1	  1000	   459	1.628613334512713e-03	3.162277660168373e+03	1.169175742702274e+02
2.068000e+09	  1	  1000	   250	1.651010593943178e-03	3.162277660168373e+03	1.185024361859038e+02
2.069000e+09	  1	  1000	   442	1.669644404382917e-03	3.162277660168373e+03	1.200949934290006e+02
2.070000e+09	  1	  1000	   117	1.679550918340067e-03	3.162277660168373e+03	1.216815857875930e+02
2.071000e+09	  1	  1000	   841	1.486561361645837e-03	3.162277660168373e+03	1.232725983088247e+02
2.072000e+09	  1	  1000	   837	1.707157327542924e-03	3.162277660168373e+03	1.248610323353979e+02
2.073000e+09	  1	  1000	   660	1.438823897136916e-03	3.162277660168373e+03	1.264521857904757e+02
2.074000e+09	  1	  1000	   321	1.525545044211831e-03	3.162277660168373e+03	1.280398727533757e+02
2.075000e+09	  1	  1000	   288	1.457115470504576e-03	3.162277660168373e+03	1.296316527836760e+02
2.076000e+09	  1	  1000	   538	1.591987024355971e-03	3.162277660168373e+03	1.312183186219865e+02
2.077000e+09	  1	  1000	    73	2.182064190539647e-03	3.162277660168373e+03	1.328091665999257e+02
2.078000e+09	  1	  1000	   102	1.746048774829373e-03	3.162277660168373e+03	1.343970623976018e+02
2.079000e+09	  1	  1000	    24	1.480555583111978e-03	3.162277660168373e+03	1.359864959728720e+02
2.080000e+09	  1	  1000	   909	1.494648105989509e-03	3.162277660168373e+03	1.375740326518342e+02
2.081000e+09	  1	  1000	   375	1.492422321514080e-03	3.162277660168373e+03	1.391644364224062e+02
2.082000e+09	  1	  1000	   553	3.005560463376159e-03	3.162277660168373e+03	1.407534755525753e+02
2.083000e+09	  1	  1000	   185	1.639176950951549e-03	3.162277660168373e+03	1.423435376940784e+02
2.084000e+09	  1	  1000	   969	1.420995001135024e-03	3.162277660168373e+03	1.439317512700263e+02
2.085000e+09	  1	  1000	   232	1.531981572227264e-03	3.162277660168373e+03	1.455208635039005e+02
2.086000e+09	  1	  1000	    81	1.483598915953554e-03	3.162277660168373e+03	1.471109115075544e+02
2.087000e+09	  1	  1000	   272	1.608722393149419e-03	3.162277660168373e+03	1.487004093513895e+02
2.088000e+09	  1	  1000	   423	2.256922092413981e-03	3.162277660168373e+03	1.502901821124185e+02
2.089000e+09	  1	  1000	    18	3.371095025686925e-03	3.162277660168373e+03	1.518795799111502e+02
collision No.48	3.315221e+03[yr]	i=1, j=659	r_ij=6.333376440176954e-05	radius[1]+radius[659]=6.338481524341289e-05
2.090000e+09	  1	  1000	    74	1.582821582099628e-03	3.162277660168373e+03	1.534672147660522e+02
2.091000e+09	  1	  1000	   574	1.399589309972845e-03	3.162277660168373e+03	1.550566552345126e+02
2.092000e+09	  1	  1000	   210	2.327772778961357e-03	3.162277660168373e+03	1.566460038276683e+02
2.093000e+09	  1	  1000	   419	1.624046862480451e-03	3.162277660168373e+03	1.582350860764624e+02
2.094000e+09	  1	  1000	   451	1.467326804216791e-03	3.162277660168373e+03	1.598236499613587e+02
2.095000e+09	  1	  1000	   587	1.761285258151599e-03	3.162277660168373e+03	1.614127295747623e+02
2.096000e+09	  1	  1000	   424	1.776833079793142e-03	3.162277660168373e+03	1.630018125039770e+02
2.097000e+09	  1	  1000	   470	1.605552178098653e-03	3.162277660168373e+03	1.645906970483149e+02
2.098000e+09	  1	  1000	   935	1.484513798528887e-03	3.162277660168373e+03	1.661806503321385e+02
2.099000e+09	  1	  1000	   718	1.493166612781840e-03	3.162277660168373e+03	1.677686888656595e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	  1000	   171	1.782204626316760e-03	3.162277660168373e+03	1.693604081603874e+02
2.101000e+09	  1	  1000	   545	1.277487619490519e-03	3.162277660168373e+03	1.709477791220351e+02
2.102000e+09	  1	  1000	   947	1.702038941199760e-03	3.162277660168373e+03	1.725404467035354e+02
2.103000e+09	  1	  1000	   801	2.056523770053757e-03	3.162277660168373e+03	1.741274641202698e+02
2.104000e+09	  1	  1000	   206	1.889095180789505e-03	3.162277660168373e+03	1.757202402506374e+02
2.105000e+09	  1	  1000	   947	1.656892222371436e-03	3.162277660168373e+03	1.773084000793929e+02
2.106000e+09	  1	  1000	   759	1.468996195829688e-03	3.162277660168373e+03	1.788995459524161e+02
2.107000e+09	  1	  1000	    79	1.860489061856662e-03	3.162277660168373e+03	1.804898035241029e+02
2.108000e+09	  1	  1000	   750	1.445023092118243e-03	3.162277660168373e+03	1.820792960303828e+02
2.109000e+09	  1	  1000	   994	1.954749883006431e-03	3.162277660168373e+03	1.836691326408678e+02
2.110000e+09	  1	  1000	   442	1.346153983698055e-03	3.162277660168373e+03	1.852577936238200e+02
2.111000e+09	  1	  1000	   246	2.860924443166782e-03	3.162277660168373e+03	1.868490812818045e+02
2.112000e+09	  1	  1000	   706	1.278122320171371e-03	3.162277660168373e+03	1.884391609785585e+02
2.113000e+09	  1	  1000	   965	1.216199741148363e-03	3.162277660168373e+03	1.900294731384525e+02
2.114000e+09	  1	  1000	   110	1.735553546523356e-03	3.162277660168373e+03	1.916206668891991e+02
2.115000e+09	  1	  1000	   566	1.320232329870881e-03	3.162277660168373e+03	1.932103846946249e+02
2.116000e+09	  1	  1000	   723	1.659221824368032e-03	3.162277660168373e+03	1.948022311704848e+02
2.117000e+09	  1	  1000	   512	1.820655946862386e-03	3.162277660168373e+03	1.963902734275842e+02
